# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,3ef5c28f,3e5f3b64,3f047ae1,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c59,3f4372b7,3ee86b14,3eec6e51,3e5d77d1,3efd4a80,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c4070,3f25560a,3f641aa0,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7c0,3f093cd4,3edcc0ab,3f0f8801,3f0a692c,3ec05bbb,3e96f48c,3e89d779,3e832b7f

# JACOBIAN - 9 x 10
3c47d940,bbaf8287,bb950696,bb0ddb48,bafb8184,bb91b9ec,3a870250,3f3dacc6,3eaf472a,3f0c6081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3986614c,3bf9977d,3b0dc5c7,3c6659fa,3aa29026,3bfb73d8,bb3efe41,bf295ec4,3f8439ee,3f868b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d139,3bbcf0bc,bb9f6d57,bd2654ff,beb1e3b6,bce373bc,becb7481,3d11f0f2,3cfb56e2,3c85b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c73e0,bdf2bef9,3c5bee70,bda346d8,bcaab4f5,ba34e140,3cc23bb7,402719e3,3f9fbaa7,c0943ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e9728,bf130d5b,3dd2b42d,bcd74620,bc16828a,bce44276,3b8a929f,4003477f,c055ccfb,3fb73728
3f543e91,bf11aeaf,bda6dc5d,3dc7c10a,3b985b05,bba73152,3c6e7d46,4075e92b,3f787b3b,3fda6dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803538,bf0982e8,be42ec7b,3f8f6c7a,3d541809,3bc1e6b8,3c11e818,3f51b8ec,bfaa02c5,bf143131
3f0b2421,3e4f7dd7,beae61c4,3ddcd2be,3d13d08f,3d1d58bb,3ac8a480,3f95afb9,bfc41177,bf8daaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d04a,3eebce63,3d6e4fcc,3d80082d,ba8b2fb0,3d7ec651,bcb907a6,3f985968,bee5c70d,bfa88420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407da0,3d2404b8,be13e7a2,3e553f9d,3cc0f161,bd1d8d18,bcb4f435,402505cd,3f0f967a,3cba3b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed18962,3edaa578,bf5cf55f,3e7329e9,3ca4ccb9,3dc7b8ef,3ca17308,bf76fd9b,3ec5ac64,c0299017
3e0892f4,3d960360,bd84dd80,3d0c0462,3cd2b924,3d1b7169,3bc720f4,403eceaf,3fcacbc2,4085786a
bc84314e,3de67f0c,bb7092cc,bcae22a8,bcf9d0d7,3d51d0a9,3c6dbd82,400b6b4c,400f6c5d,bf420745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55379c,bddd988a,3e04413c,3d342dec,3ee03e7e,bd44ffee,bf93d458,3e9aa933,3e1eb081,3e9e1b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca03fd6,3d7166c8,3cc06450,bdc8dfb4,3feb74f3,bf3674a7,be1938de,3efef53c,3e10afd8,3e8240f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89419e,3fc88a40,bf5327be,3d790a13,bc440438,bcda2db8,3bc1f91c,3f29a17e,bfb0c2a3,bf7b360e
3f95f16a,3e471ff2,beb71018,bd9642a9,3c95ef54,3ccd9fda,ba749720,3fabaa02,bf974daa,40318253
3d777e90,3f5575b0,be62726e,bdbe71c5,3cbaa4f2,bcc6a8aa,bc02113d,3da34550,be35d1c0,4079dc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccee648,bdb64388,3e235d92,3c583c60,bf173cfc,3e8f3a0b,402a8acf,3e944fe1,3f0a0209,3e06adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc4c88,3e84460c,3dda2d9e,beff6e17,3e8373c8,bfa249e8,3deee27a,3e50b2df,be132024,3ee7c9de
3e669145,becc0268,bd47d98c,3f8b0758,3e8b5ca2,3ec142aa,3d6c5ac0,40905f3f,3ff80699,3f2107a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb393b8,3ca3a620,bd10c130,be0f644b,3f93912f,bea1ddda,3eafe8d9,3f302226,3e7ffdad,3dfe73fa
bda0c560,3d6245cf,3d94a0d9,bce27f8a,bc1a14e3,3cf75611,bc041399,409e2648,be9ff686,3e597580
3d5cf986,3e170d77,3e2c4dde,c04607ae,be00871a,3e812ec2,3d40bea4,3f40f4f2,3f21ded4,bea3d4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9af2,bd7406c8,c0076fad,3e0b94ab,bb52fc70,bd736877,bb6a91f0,4026aa09,40238f88,bf3a5fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677262,bea43976,3f423533,3ed7aab2,bc63df42,bd5ed3f1,3d0bd22f,be9565ba,bffbbb1b,c0228813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdb39,bf4d0971,3d836f81,3e4e6993,bc13ccde,bc9058a3,bd05c90f,3fe81baa,3f08129d,4015f4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3f40f,40032c61,bda29687,be59b9f4,bce3fc0e,bcc9f086,3ca88a6e,3f04195b,be9e2e47,c0a48deb
3fa2545a,bf4f2488,bf55ecf6,3eb981d2,3d0ced35,3d2a1d89,3c3144f3,40656248,bff5e10d,4017327a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62d048,3e531665,bfc81091,3ec27593,3d0d29ae,3c4eefea,3c9c9775,3fb14905,3fc76b98,c0039878
3f4a871c,be41d429,bda20973,bd22c284,3cbe79b9,39caac00,3c35a6b9,3f86a21e,40831b64,3f807682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd48be1,3d951221,be31fdeb,be2eeb2e,bff53e85,be8ecb9e,be77d785,3eb5d0bf,3e81be14,3e3cd7ba
3f3d9d86,be0195fa,bce8d460,3e67b6fa,3c97246f,3d82059c,3d683f4d,3fc9b87c,bf65da73,bf30b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418dbe,bf7b6758,be5169eb,3ea09a1e,3cf70ad7,bcbce34e,bbd852dc,400171b6,beb48f5c,3feafae0
3f13b17d,3ea79f84,bf20d105,3d7bef08,3d132ddd,bd506eba,3c76dd5e,40082707,3f2dccda,bf8892d3
3d9a48c5,3ec743f2,bd8f221a,bb5f7080,bce9e687,bd4f4c40,3c48e96a,4074382e,3fd1e6d8,3f41dab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef2db,bec4e6af,3e08bee7,bf17f6e7,bf10a8fb,bf93e299,bf557a60,3f3a66cc,3d122220,3f2b5201
bcfe6330,bd3745e5,bfc47ca2,3ea2d112,3d201cc7,bd0e01bf,3cb3cff3,3ffa5d0f,3fd003b4,be7e3a20
3e474fce,beb9584d,bf90af55,3e5386ff,badde658,3d05b8b0,bcc65df0,3f6a9ce7,3e533382,bff93ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67ee8,bf1e2422,bf329f19,be0fc83a,bc779c12,bb29dd98,bb9ad06a,400c9510,400aad95,3e810fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c92a,bf56e654,3e675324,3f49d865,3d66e528,3b1d95a0,3d9ada92,3fcf7817,bff5a366,3f9dfadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef534cf,bf1fc98d,bc850848,bf3ab779,bd333cd3,be615623,bc8956bf,406c985f,3f4d26d2,3fc3149f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f6785,bf9a0b5a,bec02e5a,bde09e14,bc865dfe,3d7b7ccc,3c932120,bf8eac49,bf0a4a88,40212eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e93c9,3ebf9b10,3d93547e,3d41e9a5,3cf09dba,3d056eed,3c95166c,406e65eb,c0414cde,bf8d74da
3cbad380,be08da49,3ccff120,3f7fbaba,bf2efda1,beceae19,3f097684,3eb2eae4,3d529230,3e9f55a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b4fe,be8b718c,3eb9b1ed,3e2b8537,bc87003a,3d9a583d,bd843d80,3f941e9f,bfc361fb,bf6f1d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5e4ba,3e252403,bcbd2df6,3caf9002,3c11f6ec,bc97a48a,bc2f62f5,4075f3cb,3ffaf293,40527c2c
3e824a39,3e119c68,bd549af4,bc92c144,3a26a740,3bb9d944,bbadfcf8,4086043d,4052304f,40032225
bff5b278,3ffa52f1,3bf347e0,bec455ab,bc787d68,3db95b6a,3d882057,bff3f101,40517538,c096d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec605b7,3e5c15e7,bd5b6cb1,bebb73b3,3cb12cf8,3e285095,3e65e4fb,c041bc31,bf11ee8b,bf1e89f5
3ec50343,bee227ea,3ef9ae17,bf12b0a6,be24c139,3d250811,3dfcf713,3f33741a,bdf41f64,3f4cc879
beafb3a3,3f8b4f66,bf8608f9,be493f2a,3cadc275,bc7642b0,3dd017a9,bf2de564,4045c2ce,3f8af69d
3eab4cf5,3efdf7c7,bf801b92,3e92f33f,bc2ca9bc,3da0fbf8,bd146567,3fae8552,3d86bea0,c05158de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078d44,bf69f649,3fac7dec,3eb60f4a,3d02af44,3c4434e6,3c360f56,40125b9c,3e839922,4089c5de
3f9117ff,bf59f071,3fde675b,3e67191e,bd734e0c,3d12804d,bc086dec,bf7adaef,c02eee81,404c1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84468b,be425da9,bfb4c605,3f192a11,bc8063db,bcf7b73f,bd558fed,40085e14,3f4cf132,bf129cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63785e,c001c2c5,3f42d9cf,bd92046c,bad5c208,3d584eaa,bd3dde1f,40091a4d,bf82cd5e,40244958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b454860,bd0eef60,3d372ba2,3f17fe1c,bed6a174,3f7d37e9,3e3e6b22,3db4a394,bdf14d44,3d1bf1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd06f,beb35415,be3c1732,3ec8a51f,3d86b7be,bd15860f,bcfe3018,4002489b,bf5bb24b,3da28bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda9280,bf71d694,3db0a368,3df83651,3cd40893,3ba1e910,3d185a35,402b7116,c0357c59,4009fd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d81b,3e02d752,bde0cb90,bf1c034a,3ede870a,3e8972e3,beb29220,be0afacc,bf90c9e1,3d839437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388a62,3efafa00,3f25ddfe,3f243ee6,3d3450a4,bd2b0b67,bce85dfb,3fe04b21,bfb033d0,bd602960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496912,3eabbaf6,3ec9d4be,bfb1d21a,bc358470,3f284855,3ca6b106,4004ad53,3fec8406,3fc1d3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a0ee,3d4d7e7b,bcdf9e08,3f9bfe1e,3d944696,3e7d10f5,3c3a1e2e,c060fa2f,bfcf0613,bf6487ce
bd81f882,bf9aa539,3e891559,bd5e9fa8,bc48a2c9,3cc012b0,3bfdab62,3f81ee50,3ef1702e,4082cb96
3f07a1b5,3f8a864b,bf0eeb76,3e4b5655,bc7fc563,3d44fe1e,bb3c6038,3fe3153c,bebb4238,c08e3643
3f17719a,bf0fef55,bc8f1edc,3db7fe03,3c66a45b,bc862ec0,bd062212,40407f86,4074bee9,3f8c8c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fa08,3ee0812b,3e9e1845,bfc69d9d,bf01344d,beb8a868,3d40aa40,3fec10de,3fba1c29,3f993c84
bf1c31ee,be9db2f8,3ff56e82,bd549b55,bc84ec2e,bc6923de,3d1dfc6d,4013f1fd,403a3c2c,bf2569ed
3e9e4ed6,be91547a,3e324244,bf8ee476,be18b489,be07ee3b,bd10b806,406849fc,3f82f2a7,3fdf50dd
3e607fcc,bf823525,3d44a728,3e804ac4,3d031ba0,bc5c0792,3d1225e8,4017384c,bfba2b06,4047b4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5f52,bf159cdb,3e7ad753,bf1ee844,bd13ec84,bd5904b4,bc0b04bf,4056dd73,3f83d09b,401fae57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15a81,bf6aa59b,3f0b1545,3eaab70d,3c68a214,3d5380a7,bcafa5f8,be24b03c,bf9c25e9,c01fc74e
3f12ea72,3f2d28d0,beda073c,bef47168,bca27787,3d12b828,3b3f1b6c,3d1733d0,bf9b9ce8,3fb6c070
3d8cff35,bd883671,bd510326,3dd56ab1,be7e51ca,bfcea9d7,be9bb205,3e1a792a,bd7082b5,bd44b69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8274ee,be31e2b7,3d6de6c4,bedad3d7,bf340db8,be7919b4,3e51c9d4,3eaed8b0,bf529b2e,3f0ca3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e418e,3e4ba26d,bcb92380,3f0e8778,3e196128,3e13a041,3df276a4,3f31f9ff,3f3e52e2,becb8c0f
3eb8cc14,3d784ed9,bda605b2,3d312144,3bc85796,3affca80,bca99a92,bfbffeda,c00fb646,40a5f8ab
bdc07e62,3d102a3c,3e0af695,be8ee68b,3ea26b9b,3f97cc00,3e263b83,3e713187,3e706f1a,be09cea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615887,bf301dca,be67bb1e,3f4dc9d4,bc8d65f1,bc0a5861,bd9b06c1,3ff34553,beba9c66,3fb4303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52000b,3efcc0f8,beafbbc0,be8e8ea9,bd578f32,3e03a96a,3dcf0b66,3f24f63e,3fe20776,bf7c1a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383c80,bf296a61,3d9c1e02,3df743bd,bcde1b0e,3cf42d8f,bcbd3e0e,3fe529c4,3f662b12,3fefe161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663a76,3e79e74d,bec2ec1d,3f166b45,3d246fea,bcbf8c88,bb2a4668,3e8729a8,bffbf16f,c0108ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04aa3b,3c963388,bdb1c2ab,3e428358,be64e0fc,3f5fac8f,be8d21e9,be7e4a6e,be8759f1,bdc4127a
3f0d9452,3e349c9b,be25d5b6,3e589466,bcb1fa2b,bd29501b,bdf29635,3f3bd163,bf8e6e53,bf2ecf0d
3ef9d794,3fa06e7d,be5c6dbd,bd38da35,3b952d46,bb369b68,3d14ddee,4033164c,3fad585f,c0812569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1d00,3d280f44,bfba5ac4,be60fc27,bc8f5b46,3cd2c9de,3c96658a,3fcd09f9,4027b81c,be347852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491fbc,3e8e4ff9,bc88e250,bfc90bcf,be7fd18e,bda47d32,3d89954e,3e56a78c,bfcce48f,be99b23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f355,3f7a53cb,bf440677,3ea3a82e,3c4697ab,bba07328,3d06e8c4,40297641,4066dcdd,c0388052
bca9e2d0,bf1e0e50,3def99d8,3e6a2598,3cd4e9d3,3bb9a1c0,3d82bf4a,c07c99ea,c02a0007,bf5d941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb90a,be7fbd63,be1631a9,3ee89eed,3d86e604,3dcfe463,3d9140c4,3da1e008,3f458051,bee1cc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ea168,be1695e3,3dc333fe,beda8490,bf1f170b,3c5f1cb9,beac928f,3eb198ca,3ef02775,3ecc317d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e078eb5,bd770479,be0490db,bcb4901e,bcbc1425,bc8c633b,bcb8a68a,40769619,3fda8328,405b6d00
bce3f1d5,bd851650,3de73223,3da4b1d0,be8c7751,bd951c3d,c032fdb0,3dd453ea,3d8c1eb6,3ee4c51a
3fa3f832,c01a51b9,bfaca3ee,3e44f4a3,bb655808,3d733c30,3c3c1be4,405b967f,3e5f6228,4028c23d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b216,be33f698,403a6804,bfb93982,bea5045f,3e3b4cb7,3e51477c,407f572e,c028e12c,403e3fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
