# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,3ef5c28f,3e5f3b64,3f047ae1,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3eec6e52,3e5d77d2,3efd4a80,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0de,3f0c52b0,3f603d1e,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa005,3f08b1b1,3edd6a8c,3f0ff018,3f094a30,3eb3c713,3e8c0620,3e7da281,3e711b3c

# JACOBIAN - 9 x 10
3bcbd492,bc5e0be2,bb673848,ba01f518,ba9e7d2d,bb3563fe,3b2efed8,3f403ee2,3eae74b8,3f13e524
39214630,3c0410d1,3b16f0c4,3c67efd8,3aaf0ca1,3bc94b46,bb419fb5,bf295ec4,3f8439ee,3f868b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544273,3b7ee03e,bb977843,bd250c1f,beb859a2,bcfbb5a9,bedb91da,3d11f0f6,3cfb56e6,3c85b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d701d4c,3d1bb240,bd257b98,bd238537,bc94aef2,bb6d3ec0,3cd490a7,4022f286,3fb7000e,c0a334d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65f300,bf09fe7a,3d098e3a,bd06abe2,bb773a20,bcbde88e,3bdd62be,4006fe37,c05a7ed0,3fb97cb2
3f2f182c,beea4f3c,bd8ff645,3db4c60c,3b6436ec,bae8b520,3c4e56c4,40827d00,3f93a255,3fc10a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7943a1,bf430198,bde67e63,3f8941e6,3d42ca98,3c412334,3c4cdc6b,3f6d4dd0,bfae4990,bf33df78
3ebe14b7,3d2bb9f4,beaa5ace,3e43e8a0,3d4e3cbb,3cd55c32,bbf49532,3fa63171,bfbc5ef8,bf1ba9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46dd1c,bd2aaf20,3e11996c,3e048bc6,bb0d07e0,3d672f34,bce7159d,3f8b2d03,bf5b6720,bf7dde46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da073,bdd6470a,bd3cc052,3e190504,3c906157,bcbc9626,bcc34da0,40225982,3f54e8a8,bdedc75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002ba9,3e8e8568,bf3c0f9c,3f15a281,3ccadf06,3d8c83c4,3c1ed916,bf80f4c4,3f358016,c014a784
3dbac1fc,3daadacf,bd32f0f6,3d47c5fa,3ca10556,3caee562,3b920068,4043a547,3fd0c2cd,408ebef8
bd14195e,3e4d2435,3c879a56,3cca9e0c,bcfca2ba,3d10e3b4,3c3793b2,40152c32,40141656,bf7dd640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d2196,bc69da76,3b68cd40,3e0dfa6a,3ef4e066,bd5e5480,bf961408,3e339b70,3e560b10,3eb54f22
bee29903,3f3d93b3,3c90a716,bdd41055,bcd94985,bb978b46,bd5148aa,3fa75090,c02d75be,c05ca900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9973b6,bd86fcdf,3e0ba0ec,bcc987b0,3fe8c2d7,bf384b98,be17861f,3e7982ca,3daf8050,3ec4c557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e514,3fba515d,bf2f9e84,3e048f72,bc349580,bd1378af,b985f200,3f5e75e9,bf96dd83,bfa4c1f4
3f9e32c0,3e81b8da,bee8c86a,3d50ba6c,3d00328f,bad4ba60,bc1b5784,3f95558e,bfc89d60,4022ae63
bd203392,3eae8c38,bd5407b4,bd2ec676,3c93bca2,bcc4a54a,bc066547,3e2a1704,be7833c4,4095e029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bd10f,3daffd36,3dd53a16,3d5bed40,bf0737a8,3e8d2002,4035eb64,3ea86452,3f3ea4b7,bd0ab308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346019,be7e2324,bd9b4c13,3f7ce720,3e8272fe,3ec4432f,3d7d5629,4092a5e4,400924b1,3e8fb8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4f884,3d39b6b0,be28e356,bd28ca3e,3fa3841e,bea4b5d0,3eb3a186,3f274808,3ed1430c,3d2c1464
bd85fda8,3d699414,3da4ba28,bd2db87a,bc54ed36,3ca42c8a,bc1dc0dd,40a6cfba,beadfc2e,3eb0809e
bcf85515,3e45aaef,3e1f109d,c02eb46c,bdb20c9e,3e364065,3ceb3058,3f50392a,3f2f7b46,be90f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28fc36,bee9bc69,bfe2b29c,3e6b9954,bd565e51,bd604a5f,bac351e0,3fbd4b96,40292449,becc024b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77fec8,bed04b68,3f74e6b2,3ed517ca,bd261f32,bd8600cb,3cf94ae6,bded68b0,bfead4a5,c0418e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb3a9,3eae5904,3f165348,3ee50500,3cd4aae7,3d369782,3cb1b09e,bf0af6d5,bff960e4,bfd5307c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13afe4,bf4b4638,3d457064,3e23b8be,bc85b8d7,bc7bf3e7,bd00f76e,3fd40ad0,3f1f3483,40354082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685369,3ffb1fcb,3d1121c0,bbfec910,bcbd4c49,bd68bba4,3c0da1a2,3f0ba5f8,3da40850,c0a5f600
3fb73890,bf7d7d61,bf535804,3e853e6d,3c800ca8,3d0e4e7e,3c52d5f7,406beef4,c025581a,400b1cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e44b8,3dddae66,bfada71f,3eeb61af,3bb15d96,3bff50d0,3c73bf1a,3f3afb76,3fd8e63e,c0004c67
3f540d12,3d61e69c,bdd9fd6f,bd116730,3cbe2611,3b159248,3c628dce,3f8d0156,408dfaba,3f3ee488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaeb42,3d5f4d1c,be4caa24,3ca49f74,bfee2c7a,bed4ae32,be7f4714,3f215e00,3e7c9cc0,3e5bd977
3f1e2bb7,beac7284,3dec0168,3ea5478b,3c5cfda4,3d3ce0dc,3d39df3d,3ff83944,bf6cb130,be9d627d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ccf2,bf8d965f,be11df6e,3d827aec,3c8ba04f,bb292ec6,39e69340,400381b2,bf373b99,3fe5f318
3ed7f8f0,be1a403a,bed1d2eb,3d3fecd0,3cc2c35d,bd419c4c,3c7b9f14,400eea76,3f040761,bf0b0ce5
bb194140,3e7cfb4e,bd2b84df,3c8b2d58,bcad0e68,bd17014c,3c308d54,40823cbe,3fdf45c4,3f3b9def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8850,be8fbf72,3d9a8334,bf1dea7b,bf061345,bf8ac112,bf57d827,3eff2d06,3dc94425,3f3319b6
be375d42,be14e03b,bfaa2fca,3e68f1f9,3b6748a0,bc9b839e,3cd91b30,3fa4ec44,3fd3f1cf,be41b2d8
3d402964,bee394ce,bf8082be,3e9c1e6e,bc3dc4a2,3c9a0ef0,bd04064a,3f5e30bc,3e714700,c0075dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d228,beddb1d1,bf179ca5,be5a942f,bd2d76a2,3aa4a220,bc2e520b,3fc9ff34,40010eaf,3ea66653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ff2e,bf809126,3e6c35ab,3f1695fc,3d46eab4,3cd4f473,3db39fd2,3fcb27c3,c00bf90e,3f446026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9b273,becc8402,bdc01955,bf2242e4,bcd79de0,be54a47d,bc9d7c10,4070b7de,3f87faf5,3fa7af5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909bd4,bfaf2802,beafeac2,3e77d1b2,bb9b7b90,3ac50440,3ba5ec5a,bf946f6a,bf56cbf4,40539105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8bb03,3d8b19a0,3dce76f5,3dad2687,3d0f325f,3cb07668,3c3921c4,40731387,c04b3bdb,bf224406
3da044e6,bd7d7259,3c408700,3f7b4571,bf2cd8e3,bee16d3a,3f0d6d3f,3df60fa6,3d232c20,3e91acbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3d65,bf43cc86,3f0daaa5,3e2a740b,bcab264b,3d9436dd,bd844557,3fcb110c,bfce6f42,bec44525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d7eda,3d8f48e2,bd2d6bd9,bccd98e4,3c13bd5c,bc0156f9,bbc127c7,407443e2,3ffb8186,406e6bd9
3e880de6,3e55c48c,bd47be24,bce3c94e,ba90aa8a,3b156f68,bb803b7a,4093ee8c,405b02f4,3ff5c41e
c009bc0a,3fbdd921,be25d916,be863739,3d3174fe,3df33587,3d90dde2,c0187708,4080fc1d,c072a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6bb2,3e84016f,bd7d64da,bec2e283,3c285d20,3e11dd6b,3e6626f2,c04ce866,bf61d636,bf00585e
3ed72aca,be91609e,3ed50864,bf0f20d0,be19c314,3d1a8671,3df8466d,3f25b0ec,bdde7e50,3f358f63
bf0b04e4,3fb3f450,bf8363fe,bdeae22a,3cc2b182,bd4a32e3,3db0b8ba,bf238f11,403e9932,3f2fe209
3e8977e9,3e69c30a,bf6ad6c1,3f24b72f,3b6fae2a,3d4664e4,bd2faa1f,3fb0272b,3e8c733f,c0304906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31bbfa,bf2e86f6,3f8edb86,3e3e24db,3d379d1d,3c8d6bb8,3ce17852,3ff0bdd4,be6f0b96,4080db45
3fabdaa6,bf595292,3fbb4f36,3e2347f2,bc8afa62,3cc2c812,bbdd28c0,bdd87c80,c050b3b4,40375b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38abb8,bec72822,bfa02d40,3ed669fc,bd4d0400,bbcd3b88,bd340cf4,3fc2fdd8,3f315512,bf36e508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d7ff,c012a928,3f31f99b,bc38b228,3c085af8,3d2488d5,bd351664,4008d90d,bfcf0574,40426442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22646a,be0b9cb5,3cd666fe,3f191af8,bec9c0f0,3f824449,3e3ca2ce,bcf8e950,be1ab4ba,3db32270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1aa9,beed0d46,be56b08e,3e643458,3d735752,3b46a414,bc96edfc,3fe069d4,bf471b86,be547381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cc1b,bf858b67,3daec73d,3d9e3500,3c6e8b0c,3b4d6e84,3d2be426,402ef09c,c052c97e,400c104d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925554,3e907b2d,bdb7b754,bf2c662c,3ed840fe,3e6b5351,bebadcdc,3d78dd50,bf836ca6,bec05790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbf8c,3eb45871,3f362440,3f011de4,3cad279b,bb325448,bca267b0,3fcef906,bf960eed,bc9a8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a4a4,3dc8e280,3ee9adbe,bfbda6f0,bcbf0220,3f320432,3d0add43,3ff68202,3fe530c2,3fe6eb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6c38,3d79f33d,bc97a154,3f93c8e6,3d7ae193,3e681115,3c402146,c0634662,bfd8cb0d,bf807fc3
bcfb9bb2,bf7a05ff,3e331f0a,bd4594f2,bc01f85a,3c6e1e28,3bc315c2,3f89d2c2,3eb409ff,40819cee
3ef1e9a4,3f3a1584,beefa43f,3eae1eca,bc25fb6c,3d4a5478,bb6acc70,3fe0fd4c,bddb4c35,c089cefc
3f1ce0f6,be717235,bdd82c28,3d1fe4c2,3c71bed7,bb7e2b40,bcea0fa7,4042d8f8,4086b076,3f42625e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd621,3e6a404e,3eaf0331,bfbaebf4,bef7417c,bedfa7d9,3d5eef62,3ff03e4f,3fb6a3a9,3fbdc767
bf58b87c,be8310af,3fc2c875,bd799988,3d2e3e04,3a42de40,3d415ebc,3f8ee45e,403e5071,bef87491
3e93b378,be824f48,3e14234e,bf8dda4c,be144c2a,bddc6d96,bd0a4761,406f1f11,3f9a0f71,3fd768be
3e9070d7,bf91c3ea,3cab4858,3e5aada7,3cd00cfc,bcb346b8,3d192adf,4018687d,bfe7fc70,4066a377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9376ae,beabaab2,3df5ca28,bf17e664,bcc60256,bd43380e,bc45aada,405b579c,3f8e9481,40270b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a9c0,bf550638,3ebc798c,3eebfb32,3d1c761f,3d15dfa8,bcde56d6,be7b1912,bf99bf8c,c02840ee
3ebcf2d0,3f01ce49,be88b588,be67fd80,bc9c2f62,3c54f35c,bb9d084e,bd3d79c0,bf813393,3fe60434
3d73467e,be037518,bcc246c8,3d9a3a09,be70040a,bfcba60d,be9e5e8d,3e3e50f2,bdcf09a2,be5e86ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cf3aa,beb84974,3e344be3,beef3512,bf33e2f9,be733d6d,3e4e5c9e,3edcbd55,bf3284e8,3f107d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf91c65,3d649078,3d8b995c,3efd72ab,3e46d4b7,3df0be86,3ded1108,3f2ca59f,3f4e086e,be8960f4
3f12dc4a,bd0c82ec,bd8fdce8,bb27dca0,3aa6d704,bb18ab50,bc7906b7,bf45e960,c0151ada,40bc9160
bd8edfa2,bcc7a7f6,3e0cf26e,be12a51d,3ea689ab,3fa194a1,3e24c666,3e6b2771,3e3d06b0,bc5d64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8484,bf23c6d6,be4c5bca,3f0a9bc2,bd34fb17,3cc8d320,bd86786a,3fbb5480,bf1903eb,3f8856fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da7a2,bd138290,bdfada34,bf0431da,bdb4d099,3e398a92,3de9f07d,3f2ab05e,3fc64e3a,bfccbe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108fd4,befe69fb,3d52e764,3e31261c,bcb94442,3c8ecb41,bcf22f86,3fe408c0,3f91b504,3fe8d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb2d7,3d79de4e,becac402,3f0c05dc,3d428cb9,bbc66648,ba80b180,3e90088e,bfebbc9e,c01e62ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd286114,3ca3e458,bdfe0dbc,3e22a492,be651d08,3f5d74a4,be8b5b24,be22e464,be781dfd,bda4e0d4
3f212aee,3cd15c2c,bdd52303,3dfba04f,bd10559c,bce95010,bde846cc,3f3713bc,bf99d51b,bf80e997
3ea209c1,3f8fcd86,be11fc10,bb97e830,3c38f29b,3ba514c0,3d068c7e,4033199e,3fde2bae,c087013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc302,3eaaea9a,bfab0354,be7f6a34,bd5ab997,3cbedaad,3c3f1b2f,3f4f9020,402a47ea,be811064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31aeb0,3f096428,bdffbc5e,bfc092f3,be615712,bdc67ad8,3d801732,3e36d620,bfc23e28,bf2624b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e030,3f4c7abb,bf28928d,3e97980d,bbc27526,3c84760a,3d094516,3fb1722c,407fcd84,c03415a0
bdaabbbc,bf09deb6,3de66306,3e7fcd1d,3cb10c03,bc807c12,3d744a0f,c0844540,c028942a,bf484ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdf52,be932c9c,bdb120d1,3edbc004,3d507908,3d91ee4e,3d87fe6d,3ec42298,3ed76bfc,bf062407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd8608,bdb7c5c0,3c5f7880,be19970f,bf05d56f,bd30758f,beb78adf,3e3cc215,3eae19f0,3f2b2ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de705f4,bd195084,be21a604,bd4f8dbe,bcae2482,bc6f795a,bcb12286,4080e0c4,3fe1405b,406b574e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90176,c0067db5,bfa905fb,3e0febd0,bd1412f4,3d30274f,3c15ea37,403de65e,beb91b68,3ff9aa2e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a414,be305d74,401c64fb,bfac41aa,be737457,3dd8191e,3e38f3ae,407b16eb,c040ffd2,40393664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
