# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde51f2d,bddfc555,be933225,bfd6e739,bd08e2bd,3fc80f4d,3ec40fb4,3ecccccc,be4ccccc,3f047ae1,bde4a4e5,bddf536a,be912d34,bf7e8136,bd08dc37,3f7ff77f,3ebf4e01,3ec761d6,be4b6ff8,3efd4a80,3f7e664b,3f7e7930,3f757e46,bddd0778,3f7fdb68,3c007680,3f6d756c,3f6bcaa7,3f7ae5a4,3f5e7aa1

# OUTPUT - 9 values
3f0b75b0,3ed4f290,3ecf90bf,3eb96d5c,3ea03cee,3e42e0ac,3e2b9028,3e0dacde,3dbb5c9f

# JACOBIAN - 9 x 10
3cb350c8,3c06cee6,3b983f9a,3aa5a7a0,3b13325a,3b676afe,3a0f7c4a,3f289b37,beadeb22,3f291abc
3e5124e9,bed14856,bc446d8c,3d406a89,ba9d87f0,3b26d946,bb173e26,3f9b6086,3e41006f,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f1beb,bc497994,bbd7afd6,bd2e80c0,bee71f78,bd210d18,be9ec26f,3cdd53f8,bc4b2682,3c85b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf499,bda83e24,bfa9bbb9,3e9ec952,3c093b9b,be043b3e,bc586d3f,4016d864,bf978cf9,3f50a519
3d73ea40,bea3b04c,3d9c2ad0,bcec8214,bcbcd6e3,bbdd8268,3c976e96,40336dd1,bfcfee7c,c0bf5698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f3310,bc6c6f98,bd5ea444,4028c41a,3e31c72d,3ef57c54,bd2076a4,3f2359f9,be902729,bef6555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bdb6c,beb0c9c5,3dc20959,bd8cca01,bc884fc5,bcc43b7d,bb178baa,402129a0,c074bf38,3e87c5cb
3e204dd5,bf73ee2a,bd2083fb,3c4cd964,3b5fae90,3c9b01e9,3a57ab70,409171ee,be203570,3f390227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd502b,3d11804a,3fe5144e,3c732c74,3bb4467e,3d7d8819,3c8eaf69,bfaef3b2,c0253075,bea0f7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b6b94,bfa95d25,be8dc0d8,3f833fb1,3ceaee55,3c127bac,3c9afc1c,3fb7c549,3e9bbe10,c01dcffb
beb25b56,bf3ffc0a,3d5dd75e,3d683362,3d89142f,3ca35d16,3bd3fb86,3f5c0702,bfa5666e,be167a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2bfa1,bf42da03,3de3c9e1,3d897f03,bc9496fe,3c5d2c84,bcf0fdc7,3f2974e6,be0b7dbe,bdf73424
3d8b8d40,3ebd69f6,3d63b743,3f831c80,3de02875,3d96ce85,3cd699c9,c08e5b36,3fe924b2,bf9f11ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022e2b,3eefeb79,bebb5ae5,3e00776b,3cd7c666,3d97e47e,3d6562f3,c0135052,3f9027a1,bf025afe
3d91d2d3,3f7acb04,bcb828a8,bfb9d4fc,bd126d51,3dcb1e03,3decba85,3e743b5a,be2ab7e9,3ef61704
be666abb,bf3f0396,bdd430f6,3e0be401,3d01dd92,bb4e047c,bc8d3688,403e20be,bf14999a,bffc8a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29f1d8,3b9b4230,bd64c39b,3d8c42ec,be1c322e,3e7baf73,3eb779fb,be852a64,bbec0d20,3e242d04
3d0d9ad7,bf530765,3e03661a,3f10ea8f,bc2f588c,3cf5c074,bb9b1fb0,bfb686f4,3e0772c1,c01bd0c8
bd49f893,bd88a5b0,3d5f2c25,bcb16604,3d02cbf7,3c6cf900,bcb93b0e,40400ec5,bf9604fd,409b86b8
bd09f540,3dee6fe4,3a8f7000,bcb51fd6,bc78c11c,bd5360ae,3c0a4e15,40700a7e,4006a6db,c00f556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5eb98,3cb9fbb8,bd89d204,3e09d3cf,3b0f1854,38216000,bcd578f2,3f843ec8,c0295abf,c0596a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc0b7,bf6a1c87,3d5f83ce,3e83b9b4,bc40e2f8,bc802478,bd12934b,3fc7762b,3e85ea32,c03640de
bf32415d,bcb45790,3f5edfde,bd69d136,3d635f4a,bc353cb2,3b0e40a0,401fd36d,3f2dc79d,be4c2011
be5978f5,be95b6ad,bd12fc7a,3d059bbe,3caf4207,bcb46956,bc326801,beb12c72,3f30d76d,40b6cadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6920d2,bd155164,3cfbcd74,3e124ae2,3e3fc625,3cc6f390,3ff5cb91,3e347a22,3eacf896,3da9ea03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3100f0,be944fa5,3e3933b9,3f5e7513,3df3466f,3ee95567,3d11439e,409179b6,bff3ae92,3da10656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90f884,3d11d590,bb9333f4,be1f2a5f,3fe7f9b4,bf879d14,3d89e454,3ed00068,bdf22ffb,bcad4cd0
3d4279dc,3dde26a8,bd3d2612,3cac4edd,bc133dd5,3cd0e9c3,bbb965a2,409c22b8,c0095ef2,3eac8e5c
3d3a59a2,bde16104,3e532e29,bfcac9bc,bd00ca3c,3d856df8,bdfda010,3ec2cf5b,bdc7e526,be07345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102044,beafbce8,bf9aa121,3cbc13f8,bd234372,3d259731,3c9576b1,3f00ed7e,407a7c38,be161b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98fdae,bf80b18d,3f9224a1,3ef2f108,3d2b946d,3bf9428c,3c3a5956,3ca11b80,c00e8f9e,c008a170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf848e,bf8849f9,bd4b0255,bd71777c,3a824698,3c31caaa,bcf5cbbd,40061346,be4edac0,40847de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3893c2,bec4ce32,3da117ce,3ee7abb8,3c58914b,bda596a8,bcb7a85d,3f217ef1,be1c8487,c08f79fd
bf3222b6,bf7dd904,3de231c2,be6249f4,3d176120,bbbfd9d8,bce4242c,4084a29e,bd495220,3f669bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a285,bf56e3b0,bf816fd6,3edabcb6,3c05b409,3cecd8b4,3b9e32ff,3e81e97e,403293d7,c002ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d1877,3e081425,3d1aa250,be10db8c,bf6e4bbf,bf765b9b,bdbdb10a,3eb09530,be3316f3,3f066cfa
bee5bb75,bfb8c977,bd0e1a50,bc965d24,bce56cd6,3a872aa0,3d8767f4,3f95cdf7,be21fab6,3f5769ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12aaa1,3d8f855b,3d756e31,3d45168c,bd101108,3ce98800,3c7c46dd,4087bd95,bff5162e,3fe2fab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa8e7,bf84ec23,bf0584d2,3f5ddd04,bc587d10,3c3ea2c6,3d1e95ab,400e1194,3e754149,bfc9e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c5a39,bf19ace0,3dbdf192,3da55804,3d18ac44,bc546c70,3bc116cc,40648be7,c0091adc,3dd1b9aa
3daae08c,bec6af83,bd97401d,3f374cc1,be68148e,bf563162,3f2a700f,be2236c0,beb2a6bd,3c30253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15784b,3de8ae74,3cfeecf0,3b341f80,3908a3a0,bbbf7130,bb60b067,4079226a,bfaf58b0,4088538c
bd177e14,bdae0ddb,bd4514a0,3d2ab5b1,3b85a34d,bc60922d,3b0bf3fa,408a34b8,403d7efb,40546312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe7ac8,3f207168,3d7986b3,bf45b430,bd04cca0,3e3b58f5,3e348c3a,c04938ea,3fbb556e,3f31fd75
bf40084c,bf23a2cb,3ed22941,bef21f51,bd6c6bbe,bde8e0ad,3d9cc4ff,3f6548bf,3f1b27a9,bfa51279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4421d3,bfe127f7,3c0987a8,3f2f4712,3d357874,3df60b16,3cccc414,3fc23722,bec9e7c3,c0251f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2cf0,bc3365b0,4002d1de,3e88b6b4,bca54904,bd01a51f,3acc19b0,3f8afec5,c03ec2ec,3ef7ff01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1525e,bf6141bb,bff244bf,3ed495f9,bd031d70,baf6fc90,bc3729b1,3f9e338f,40355968,bfa1e1ed
3fce1ed5,be12a4be,bfbf44ac,be70ab64,3c10f77c,bc791e99,3d9558c2,bd8812a8,c03a4d4f,bf1bec1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6b672,bfa84461,3e00cc8a,be897f1a,3cd6ab40,3cac24ad,bbd98ec7,402ffc8c,bee65861,401cd296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8068c1,3b0013a0,3d39fd60,3f2a6784,be51139c,3f528213,3d3bdd10,bd244480,bea80bef,3cfd5bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9616f3,bf99d0d1,3e06aaa3,3d2eb975,3da2cac9,3d6bfa09,3c532d50,3ff6e68e,beda1d18,bf63c7a7
bc9d0d18,3f838ee7,3b9502e0,bea58380,3d5ab60c,3d1ef5e2,bd82d9f8,c0228b83,3f90243e,4078a43d
beae42c8,bf155212,3bd9f750,bd13c643,3b5cec78,3d54f2a4,3cc9ab6d,403eb47b,c02a95b2,3f22c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0068,bf09cd7d,3e2424a8,3f0c8dc2,3b8bf390,ba3a4d00,bc806305,3fcede00,bf90239d,3f26337f
beb8f040,bf30778e,bed05223,3f081c24,ba87f540,3d9db925,3d86e897,3fa663eb,3eabcf10,3f1f9b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040acff,be149c7a,4008bde5,be6d3069,3b736530,3c13ca63,bc4bd854,bf62fa6a,c09ff69d,3e0bc789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a41ec,3e729653,3d1ca712,3f8980ca,3d06febd,3e3aaf66,3a1d6480,c07af4df,3fcc479a,bf9f59a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8319a7,bfca2ecf,bbe9b5c0,3e99051a,bc42774e,3ccf7e72,3cce0f39,3ffb84ad,bf0e978f,c096a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f71a0,3f60a20a,be1c9292,bfb9f59a,be307c1b,bf72a4d1,3e070c4d,3fc96cd5,bef06379,40371792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fdc6d,bf499c63,3da352ba,bdafe758,3cde7605,3ca56bfd,3c9813c6,401b8028,bf4e4528,409434c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bae2,bff801e2,be575596,be3d3618,3d14ab86,3c9b012b,3be45fdf,bec49701,3ef8d202,3f46ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda122e6,bededaf4,be6d3d67,bf1e5857,bf1f4e0b,beb3a115,bd80025a,3edaa126,be548d23,bf7a99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9171b9,3e1e1bc8,3d5f870d,bcd82664,3b67a862,bbaab9c0,3a13bab0,c002fd22,c0b33f74,be8f8f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b554,3d3dc9c8,bfd6cacb,bb9e9ea0,bb24ae26,bd0455f6,bb8f1e4a,beee61dc,c054bb29,be9dc4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d434,3ed3f9a7,be450e05,3f21a5c5,3f3ef8d3,bf17100e,be01af37,3ecea162,bd6e827c,3fa3924e
3fcaa431,bd366742,bd778093,3b2bc290,3c2f8c1a,b8da0200,bc689aba,bf35fb7a,c02ae3aa,40ccc19b
3b003fdc,be3184be,bd8e2240,be0ebbf9,3e983fe4,3fd68b82,3e2f6689,bc5e4a80,3e54a924,3d5acd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a27e,bed4f730,bfad62bf,3f05678c,bd3abb15,3d2fc3b6,bca8e2f5,3fccf2b3,3fe65fa6,beffa8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9931af,be24e8c8,3d62925c,3e6cfb41,3d78720f,bb43da40,3cf97eea,3ea9ee27,bf39b0a9,c09c32a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb48de,bf76f917,bd86da7d,3bc103d0,bd136245,3c0bc069,bb3da08e,400e8b36,3fe8ad19,400c6fff
3fb94caa,3ed75795,3d80732f,3c344b20,3c2ec5c4,3c895f5e,bbf99a9f,bec551cc,c005b2b5,c057c36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee72481,bf8e2726,3f5e274a,3ebf9641,3d641f66,bba8bd38,bcc2049d,3fb391ea,bfd3f611,c0275d0a
3fa5796e,3f8bbf7c,3f7ef832,bec193e7,3cd295ec,3ce4e416,bd42a669,bf7df0f4,c00dc8a1,3fece7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53e410,bddda211,be18d97c,be867abb,bd614fe0,3f629696,3d042000,3d254ea1,3cec2c20,3d31a584
be3ab865,bf6ba147,bda2e1bd,3e0663ae,3cf9b664,bcae6d56,bca21fa0,3f5585b1,3dd090d8,c0163e30
bd1f473c,becf5490,bda1a50a,3dfd7b5e,bc5467f6,bc73b415,3bf908c9,40405270,bf2a01b9,c0971ce9
bf24c252,3fa4468a,3e2a94f7,bdff2eba,3c9175d0,3c380baa,bc43c76e,40312197,3f1bcb90,beb00957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a60f3,bcd1dc3a,bcf0b7d8,be156a05,bbbf8dda,bccbd566,bc9b22b4,3ef719c4,408d1c4f,bf0bdccf
bdf1a996,be6921f0,3d4c91a2,3d75fa70,3cba7860,ba9c02c0,3b2507c6,c09ab9d1,3fe32c97,bff25340
be5ad546,bdd2cf6f,3cb35d2c,3d40a2e6,3bd1b9c1,3cb8cf02,ba0e56ec,bf0be06e,c06df54e,40404171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1d44,3d9be40c,3d433d3f,3d9d3aeb,373b7e00,3c66fe64,3d902ab7,3f324056,c0227647,c01d1911
3e5d99cc,3f5a971c,be21cd4b,3d99dfbb,3d113767,3a875200,bcc55aeb,3f354f20,beaa5884,3f1c965f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad3f28,3e160fa0,bddf529f,bf07e3ed,3ee8a904,bec1da4f,bea749f6,3f26d02d,bf23eefe,3f2a730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e241396,bda99196,bce4bea9,bd4bef02,bbcfa996,bcc9f8cc,bc52134d,40852502,bfff0aa8,407cce11
bc5af583,bda1d6b9,3ccd4f56,3d9a88aa,bed3a1f7,bd48a600,c0314172,3dac4683,be46ac3b,bd703d48
bffbed35,be8dd062,c02c5402,bd9afbb6,bcf93e35,3dc3308b,3c04e3ff,4038b864,40628ba8,bebbbccf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386c65,bfc620aa,400dbc9b,3f50fb6f,3cadf99f,bd4b0304,bd2b6e87,3de95ac4,c0bd7be7,c06ed041
3f586b85,bfea094b,bf3d95f2,c00f6a3f,bdafa68b,3d27ff88,3e4cfaf6,409d0986,c06b4fcc,c0174ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b483b,3f8161ce,bd30f491,3da7e2c6,3d0e9f4d,bc282bf4,bdb17fcf,40587cfa,c000be07,408166ad
