# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,3ef5c28f,3e5f3b64,3f047ae1,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258397,3f551b9a,3ef7831a,3eec6e51,3e5d77d1,3efd4a80,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd935,3f601963,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa668,3f08b641,3edd693d,3f100d68,3f098223,3eb4accd,3e8cbe7e,3e7f17d3,3e728bd7

# JACOBIAN - 9 x 10
3bebefa6,bc42ba7e,bb63ee36,ba128ec0,ba826b3d,bb3c9f5b,3b33a425,3f4090c3,3eadbd6a,3f13800a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544187,3b832c22,bb97c362,bd2525f7,beb7dbee,bcfa5dc3,bedc21a4,3d11f0f2,3cfb56e2,3c85b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c5f92,3d4b0190,bd2ddbf6,bd25c90f,bc94c716,bb705c00,3cd68819,40234d60,3fb6b9c5,c0a3b85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dba40,bf18ea61,3d3c0750,bcf55f64,bb67787c,bcba30dc,3bbe04be,4004f55a,c059b56b,3fc544a2
3f2e3913,bef636e3,bd84e385,3db7753a,3b68833c,bae58d38,3c47be6b,40820915,3f945592,3fc64872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781ce9,bf497de9,bddb6b68,3f897e16,3d435793,3c4b2f6a,3c45411b,3f69a8d7,bfad9532,bf29525a
3ed46536,3e856fd5,bec180b1,3e38e813,3d4a53ae,3cbf6bf3,bb84552c,3fb520d1,bfc22540,bf72250b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e0e1,3e22631c,3dd030aa,3df4d125,bb3ffab8,3d5c6e1c,bccdeca0,3f98972e,bf65c6bc,bfa5c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1719f5,3da1a343,bdac5244,3e0fd7be,3c89a3f7,bcd02ba9,bcabc192,40289c1d,3f4b3a10,becc714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc2e09,3ea5aeb3,bf3e11e4,3f14e55f,3cc9a826,3d8b4187,3c299c82,bf7c3042,3f33498a,c018cc0f
3db10485,3d664ee8,bd19609d,3d4c3528,3ca121e6,3cb8ed0e,3b80f4a0,4042ac48,3fd18351,40902762
bd1a4232,3e435b89,3c97ce08,3ccdef64,bcfc5eed,3d136793,3c353959,4014da9f,401435dc,bf7a25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46eae0,bd7fd726,3c53a818,3e1099e1,3ef4836c,bd5c64b0,bf963fb8,3e197e3c,3e6023d8,3edb1caf
becf7e2c,3f6dd7e8,bcaf8fe5,bde703eb,bcdfb0b1,bbe584be,bd455609,3fb4315c,c02ff313,c06f4d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891182,bccefbc8,3e036705,bcda3224,3fe8d332,bf387dc7,be16adb4,3e87939d,3d9ec3de,3ea570e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d1e7,3fb7bf35,bf2e7dc8,3e05c88a,bc33e57c,bd114067,ba36b3e0,3f5b2c86,bf963ada,bf9ffff6
3f9ca961,3e427b3b,bee17ebb,3d5c2ce4,3d00a0a1,ba302a80,bc2d1ff9,3f90e842,bfc6e72f,402916ec
bcadc4b0,3ede68e2,bd911782,bd4245e8,3c900394,bccd1f2c,bbde1442,3e5d3eb9,be85fd91,40913f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065a04,3da68136,3dd888f4,3d5d9ec4,bf085e97,3e8d2503,40365083,3ea6ae74,3f3ef95b,bcc62ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bbc6a,be96b807,bd84e6ae,3f7d741f,3e82d3f4,3ec4da45,3d7a2ce8,4091c984,4009cf14,3eb798d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd187579,3bc8d3c6,be20c3b0,bd207497,3fa2a6da,bea476e6,3eb36bfe,3f21f5cc,3ed5606a,3dd149b2
bd853424,3d751bf3,3da3dfd2,bd2e4b39,bc53c3c4,3ca7b209,bc1db049,40a6d977,beae387b,3eaebd0e
bccba6ff,3e6489e8,3e18b51f,c02ec953,bdb36ce4,3e379c7d,3cee7864,3f541755,3f2dfc69,bea75b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2639a8,bed2d404,bfe3d8a4,3e69a477,bd56985d,bd61e05e,ba510fc0,3fc02de9,40289588,beed6902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c613,bed972ce,3f75f1ea,3ed5df4b,bd261e72,bd83e062,3cf53395,be033990,bfea39b7,c03f4a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7d97,3ebb1af4,3f157c8d,3ee43829,3cd32470,3d361712,3cb4c4f4,bf080ebc,bff9f0b7,bfd96598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1419c5,bf4983ad,3d41d02b,3e235ce4,bc861e49,bc786022,bd00fae1,3fd45258,3f1efd2e,4034d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fda04,40051fb2,3c43f242,bc5f494c,bcc235ea,bd6aea6b,3c295768,3f1b359b,3d67cc70,c0ab97ad
3fb67047,bf82e28b,bf51485e,3e860d98,3c80653e,3d11512e,3c49f326,406aae69,c024dc29,400ebce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4405ec,3e1e1a57,bfaee331,3eea4b9b,3ba8a42a,3bf29c2c,3c7e6e8d,3f40f95f,3fd7bdad,c004a2aa
3f522182,3c8bbe00,bdca6f85,bd09e968,3cbf43df,3b3ae3ce,3c59c404,3f8a8601,408e3820,3f4d434f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3aa83,3d932148,be5097ab,3c9c4566,bfee7943,bed18e68,be7ee1d9,3f23ed59,3e78a729,3e3e33d8
3f222903,be843477,3dcb5974,3ea3697f,3c55b04e,3d396c9f,3d3e2ebc,3ffd6924,bf70b403,bed97482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f002,bf9396f3,be09fc3e,3d893192,3c8d127f,bafdc790,b97fbd00,4001f6c0,bf34d8cb,3feee1e6
3ee4fcfe,bcc8494e,bedf9aec,3d283afe,3cbd7e84,bd480063,3c8e3a74,40132faa,3efad942,bf3c8140
3c3752f0,3ea02df5,bd62caec,3c64ea28,bcae64fc,bd1d7754,3c40e7a2,40835aea,3fdd8b26,3f21b972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8407,be94ac2a,3da00541,bf1dd701,bf06f004,bf8b4f10,bf57f960,3efc5bcf,3dcd9f6e,3f372db0
be355040,be13f14c,bfaa5d53,3e6980c5,3b5a1830,bc9afc02,3cd942e4,3fa4efd5,3fd3f067,be4205ac
3d34f5b4,beec3931,bf7fe7cb,3e9c8ad6,bc3d1d7e,3c9d0511,bd058d64,3f5b902e,3e75571e,c00576f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a60d,beec0375,bf16b424,be585559,bd2da7e3,3ab12920,bc36bdc3,3fc8326e,400167bf,3ebb3e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1cba6,bf8bc84a,3e7e794f,3f17ec49,3d48475b,3cded39a,3db0bd85,3fc4f095,c00ac56f,3f685db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ad3e,bee43dc1,bdac2f5b,bf21955c,bcd6f213,be558857,bca385e7,406f0d70,3f8944b0,3fb15471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7932c,bfb5e6b6,bea98f53,3e7a45b4,bb9686f8,3b3cf8c0,3b882b66,bf984d97,bf53ce3d,40592a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e185735,3e920bb8,3d65f3cc,3d973363,3d0b0ede,3c9d2c18,3c6f470a,407a744e,c04e1622,bf77b5f1
3d9cddd9,bd934c65,3c59eb90,3f7b6ef3,bf2d1e3e,bee0487b,3f0d81e6,3deb98f8,3d2b43a0,3e993f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428cad,bf19dea6,3f04c6c6,3e223586,bcb0df9b,3d90ea7b,bd7dce73,3fd6612f,bfd2cf08,bf23a495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199e9d,3db804f3,bd3ed756,bcd588b0,3c12aa64,bc06a94a,bbb70542,4074f54a,3ffaf84e,406c6a1e
3e861088,3e3dad32,bd32860b,bcda14dc,ba7a9b24,3b3778b8,bb8cca91,409381ca,405b5708,3ffaaf81
c0060d47,3fe3ec8b,be62dcb9,be8e15e9,3d2c863d,3deb711a,3d9a3504,c00e507e,407e0b80,c0880290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd80d,3e730f8f,bd6c2689,bec2a641,3c2ccc20,3e130e48,3e65f7d1,c04d8b82,bf60d9e5,bef1ee7b
3ed285c7,beabdabf,3edac552,bf0e96ec,be1a6843,3d1d34bf,3df65fc4,3f1ea03c,bdc8a3c0,3f4a03de
bf0b0db5,3fb3545f,bf8366da,bde9cd05,3cc23a8e,bd48d382,3db0b6fc,bf23f1c5,403ea2b8,3f30ffe1
3e90f3b9,3e9bc65f,bf6e7ee2,3f23cb53,3b67aff2,3d422e6d,bd2acc44,3fb4fb76,3e84fb30,c03746b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e545,bf63a557,3f941ef8,3e4926d7,3d3b30e6,3ca63bd3,3cc8b820,3fe2ca42,be43e43e,408af45c
3fa746be,bf82fdc2,3fc015d8,3e2be7a1,bc845474,3cd719b2,bc1c79b7,be4c1d14,c04e629a,4048b429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3477f0,bed61229,bf9f868c,3ed7a068,bd4c24bc,bbb825c4,bd36313b,3fc0ec63,3f32ee75,bf2aeb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8903e5,c014c3b3,3f33ce79,bc19e6c0,3c09f2d4,3d260c79,bd375293,40079884,bfce0d95,4046043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07ee9c,be02db7a,3cc7039c,3f1906ba,beca736e,3f821be1,3e3ca48c,bcd55140,be1c6d1c,3d995f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3cec,bef6e1ba,be51ac6f,3e652ad1,3d739f90,3b3705c4,bc9994d6,3fdec7fb,bf45d866,be2ea5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0af6a4,bf8c3c35,3dc5bfdf,3da3a3cd,3c7225d2,3b7056fa,3d28db81,402d1589,c05211cc,40116fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e494b,3e76df52,bda70b1c,bf2bf447,3ed8fcbd,3e6e5b40,bebb64e3,3d1bdb20,bf824cf1,be9eae8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb265,3eca6105,3f33ecf1,3f006c81,3cae6ad1,bb79c220,bc9dbfbb,3fd1cd0d,bf9726db,bda9a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d312,3e329ce3,3ee12836,bfbe366b,bcc3d7f0,3f319956,3d10725d,3ffc01ff,3fe31058,3fd6fedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb81fa,3d02b1fa,bc46bf08,3f93efe6,3d7c3826,3e6a1eb0,3c37fa15,c0644510,bfd80613,bf7579d5
bd36ac2a,bf862621,3e42293a,bd370b63,bbf96106,3c7a9a60,3ba00eac,3f84f8b9,3ebb8adf,40851fe7
3eff68cc,3f5caa7c,befd378d,3eaaab79,bc2d71ed,3d4326f9,bac81fa0,3fe9fa2c,be097327,c0905060
3f18a8c7,bea4cb2f,bdb3497b,3d31773a,3c786e95,bb402108,bcf573f1,403fdfb6,4087439c,3f64d239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e27ef,3e9b1f3a,3ea6af0e,bfbb6d30,bef80ef4,beddf9cb,3d6490f0,3ff58aca,3fb4972a,3fae7006
bf571db7,be725c58,3fc2597f,bd7f0850,3d2e5627,3a297bd0,3d430be8,3f904e5e,403e0a71,bf046a87
3e9749b7,be654a69,3e0d5dda,bf8e0469,be141f7b,bddff16e,bd084c46,40702aa0,3f994081,3fd15b51
3e8ff0ac,bf92a094,3cbb97c0,3e5b0d3e,3cd04069,bcafd675,3d18968b,401814c5,bfe7bbb2,406795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961c74,bea12344,3dec339e,bf182a4e,bcc60b93,bd47dad0,bc4088b8,405c0b2c,3f8e099f,402503ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecccfef,bf4bf777,3eb9a6c9,3eeae530,3d1cb821,3d140124,bcda530c,be6991b4,bf9a9867,c02b6ce8
3ebb9f48,3efcb662,be86bfb0,be678715,bc9ccc6e,3c587b02,bba51e09,bd619b20,bf80c3d0,3fe94909
3d62eefe,be17d051,bc9d99b0,3d9c663e,be7156f4,bfcbd935,be9ea578,3e3300ca,bdc64a0f,be3dc5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291575,bec306d1,3e392858,beeede2f,bf3421ca,be72a04f,3e4db34c,3ed66f3b,bf314cdd,3f199dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5f9db,3e134eee,3d4b49b4,3efb66a0,3e41b818,3df3496e,3def85fe,3f38e62a,3f494bad,bed052f3
3f1160b4,bd65ac38,bd86ff1d,bab2ee80,3ab38cec,bae5f460,bc7e8bd7,bf48d727,c014d25c,40bda0b7
bd9495ac,bd20ab7c,3e102e55,be121c50,3ea6a116,3fa0f9b2,3e24944e,3e62d63c,3e403dea,3c23e290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a08fa,bf37ab02,be3d4956,3f0bd69a,bd32f571,3cce53ad,bd88e74f,3fb607fd,bf14eaee,3f97ae58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9a31,bd8ff1a8,bdeaf8c8,bf03f123,bdb484d1,3e397a14,3de88571,3f25b3fe,3fc744f7,bfc5867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126a87,beecacad,3d36d91e,3e2f6e22,bcb962f9,3c8d80e9,bcee02e6,3fe64ad3,3f90d57d,3fe24c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7edd35,3e023ef5,bed13c5c,3f0b277e,3d406bf6,bbe3f1a8,b8fa4400,3ea1d498,bfed74fe,c024d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd476bcb,bca153c8,bdedced7,3e246266,be642bde,3f5de079,be8ba65a,be3871f5,be6fc8a0,bca04e30
3f1f25b3,bc5df288,bdc32ea8,3dffb8e2,bd0fd5af,bce45d10,bde9c15c,3f313821,bf98b330,bf70dd86
3eb10322,3fa2842f,be30cf62,bc405002,3c2decc7,3b4d1c30,3d0fab5d,40380a86,3fda5983,c08e2858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b712e,3eb3156d,bfab9f0f,be7fa39f,bd5b1176,3cbc9eed,3c437933,3f51dda4,402a0eeb,be8e660b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1754,3eeda93e,bde0902e,bfc02695,be61feb5,bdc4295e,3d7b6147,3e0cfb78,bfc0384c,bf07d962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92149b,3f7011dc,bf2f9309,3e940175,bbd65227,3c70164e,3d11f0b5,3fbacaa3,407dfef9,c0419cfd
bdad613a,bf0af800,3dea0ac4,3e7fb709,3cb0219a,bc70444e,3d73c55c,c08461af,c0287e28,bf45b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becebb40,be9a9e73,bdabe569,3edbf6f0,3d5010c7,3d9526b8,3d874f5e,3ec0c80a,3ed8b7f1,bf01492f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90208,bd9edfc8,3c38c9d0,be1aa8a9,bf0745ae,bd2cd66b,beb7999d,3e431b98,3eacdfad,3f269313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfbb57,bd73a65c,be1ce0f2,bd4aec5c,bcadb470,bc6a5199,bcb49d4d,40807c97,3fe1db3f,406d9b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32e05,c01645c6,bfa29473,3e1d413f,bd0f8ab4,3d3d6f07,3bad5e58,40357e44,be9f1aa8,40152bd8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22ffa,be1bfc78,401c4f24,bfac81a8,be7425ee,3dd81379,3e39551f,407b85aa,c0412aa2,4037f59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf611af2,3f6e8b21,3ec76905,bc2687e8,3b0a2ec0,be5d469a,3e407a2a,3fccd72a,401a6223,4023ba77
