# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,3ef5c28f,3e5f3b64,3f047ae1,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c16b3,3efe58e6,3eec6e51,3e5d77d1,3efd4a80,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f704,3f5e2d74,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a678f,3f083414,3edebd7c,3f0f600d,3f06086c,3ea1f374,3e7eee1b,3e61e5a2,3e51d6ea

# JACOBIAN - 9 x 10
3c17f3ad,bae7b30c,3a99db90,392ad2c0,ba8d95d4,baa0a45e,3ae19e1b,3f498b08,3eaf0d43,3f126b16
b702c600,3c0a7608,3b15fa75,3c6b29f4,3acd37e4,3b81251e,bb42e750,bf295ec4,3f8439ee,3f868b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e312,3a4474f4,bb9854ca,bd21ebaf,bec7b5f3,bd0d49c8,bee3bbdb,3d11f0f2,3cfb56e2,3c85b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c920cf0,bc956000,bddd8365,3bd0b978,bcc45829,3ac954c0,3cd3d977,402c0c09,3fcd8446,c09c1714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd615938,be9eca8e,3cc29722,bd1a9c05,3c260526,bce61a24,3c10b1ef,4004aa74,c05ab12a,3f8233d8
3f013575,bed210b0,3d009e7a,3d1f78db,3c2cefbb,3bc53617,3c5660ae,408f5657,3fa61083,3f4a9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593e84,bf362cea,bdbcfd96,3f87f8d7,3d21ebcb,3bf9f514,3c53cf98,3f8bf524,bfb4aad9,bf961172
3e8a316f,be5b8fd6,bebc0a7f,3e35355a,3ce3943a,3d2d7f17,bc1ac507,3f9d69d3,bfcbc7b0,be26d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c41c,bf08e29d,3ddc3db6,3e1fc8f4,3b138740,3d394fa2,bcea673b,3fa05a74,bf42c73a,be93945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e337c,3f720bd2,3e8e91a9,bfe52d77,bd9df278,3e15d984,3dd18ab4,3e5390f7,3c79ef1c,3e02bb82
3edf6683,3d9a1979,bcd582ea,3e10d2f8,3caac84a,bca1b5e5,bcb6f9f0,402c75b7,3f60b4f3,bf34c40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951789,3f5566a0,bf7a2c6c,beb97656,bc1e945c,3d061e29,3c8d4300,bf86d4db,401910cc,bf17dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5afb,3f1a02e0,bf5f6b0c,3f27a13e,3d3e3745,3cf0278c,3c83b0f1,bf98e3bf,3f2a6d17,c02e22ae
3d160fa6,3d919907,3cb77832,3d2c9054,bc0aacec,3d14795a,baa0ea50,40541c71,3fe6f63a,4086e909
bcc0af64,3dead140,bc735206,3d5073aa,bd2c1857,3d12233d,3c133db0,40138685,40187808,bf255f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840be4,3d21fda1,3ac14d00,3df15184,3f182ab9,be3c1183,bf959785,3d5eed98,3e141b38,3ec54bc0
beec22c7,3f077c9a,3c04c4f8,bcf733f2,bce3e325,3b35e178,bd5813a7,3fb01950,c02727d7,c047dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a83e5,3d63dda2,3d9fffb5,3dd99bd3,3fcccdd5,bf495742,be13f7af,3e1abae8,3ddb692c,3ea7a008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5aa3,3ef5ff27,be11fe90,3e383878,bc3bd87c,bc71648a,bc065c32,3f8a86d8,bf973297,bf9ece6d
3f8f1f02,bdc8dab2,be251463,3c10b2b0,3ceae85c,3c86cb33,bc6b69e9,3fb78093,bfc99a2f,400d983e
bcccd870,3e80e679,bd4d909f,bcf048f4,3c992f55,bd055f56,bc071cdf,3dc57880,bea17c0c,4099bad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2455,3d096a86,3dc42b5e,bcda56d0,3ab59e00,3cd1e2b0,403db0e0,3e1ae2e5,3f1b8f9f,3d82f642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb7694,bdc60a79,be433a23,3f851192,3e2b3144,3edc6568,3d658ef9,4095a71a,4013b30f,3dc31d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48787d,3cde6658,bdcb8922,bdbc76f6,3fe7df2a,bf3469d4,3ec7be8b,3f1da20e,3eca0f3e,3dc22cc8
bcafbae4,3d50a3c2,3d1c812c,bcc9391d,bcf25093,3cc907c5,bc4a3272,40a7d282,be60c561,3f062318
3cd90fea,3d5125c4,3d8a0baf,c02e3a82,bdd65deb,3e3caf70,3cb5745c,3f337796,3f3c540c,3e858ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f13a9,bf02c065,bfef5e35,3e62d3f9,bd7f6dba,bd85ec57,3b1ea948,3f38ae55,4002d06f,be0dc3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755693,bfa2acfb,3f62208f,3ed0ec81,bd5a3dae,bda828e0,3cca46fc,bdd86c68,bfefa1cc,bfbd9243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfc90,bc57d470,3f20a571,3f01da61,3d0a3a2b,3d292795,3ca8affa,be584c0c,bfdb98fb,bfb2ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f931,bf342075,3d1745dd,3e2ef337,bd179cfd,3c09d189,bd0e426c,3fd1504c,3f25ae3a,40254998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b41dd,3f5cfa1b,3da931e1,3dff7ba4,bd5a95d0,bd37ea86,b8ed5c00,3f13b05d,3dd78272,c066c76c
3fb2054f,bf1d2659,bf85bc5d,3e6a78be,3c5378f4,3cd0b69d,3c7c8a3a,40655cb9,c0230c41,3ff926a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2b446,be5eafd6,bf9f8e9b,3efe2e3b,3c21acc3,3badfba0,3c7419db,3ed93b73,3faec73b,bff5882a
3f63f133,3eb8660b,be1cc727,bd4ba12b,3ca0ed5e,3b38ed18,3c69a473,3f93dd4f,4091e92e,3ef954c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc1617,3cfa63fc,be3a5aa4,bd402928,bfcb09de,bf333e18,be6f062e,3f32eb6e,3e8b92e8,3ea28674
3f04ee7f,bf2920b0,3e21ecbe,3e82155f,3d3121bd,3b331710,3d3b0f35,40063714,bf6a2c4b,bc96df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed281,bf7eeaea,be179245,3c39d47c,3ce07433,bcc7a6dd,3b650ed0,40003502,bf57c9d0,3fd09454
3ea0bbc6,bf440192,bdaf59e5,3cb2fe3c,bc16a701,3c9342bc,3bed23a8,4011db98,3edd0312,bebdc121
3bd4fa20,3e8e42d7,bdadc53c,bbcad890,3a0d9d40,bd197330,3c3cdd5c,4083a699,3ff636a9,3f72013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba0a9a,bef63955,bf8ff26c,3e34ca4d,3ca9354a,bceabb95,3cddb8d2,3f78ffed,3fa690b4,be0ea90c
bda036a8,bf4a0f66,bf702c01,3e820b0e,bcacb173,3cbbcba6,bd0e6e43,3f408a50,3cb2f7b8,bfe60873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24fb26,bea07b9d,bf16eae2,be80119c,bca727f9,bbd2bd98,bc15a83a,3f8ccad0,3fd6823a,3e8c75fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4dd5,bf6f361e,3ea7a9c0,3f149edf,3d708579,3c9bcceb,3db6cc8f,3fe6068f,c0080208,3d886dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8388a4,3d6fc4ee,be261440,bf141e67,3cd35991,be5b63eb,bc2d8725,407a47c3,3f915c01,3e9c17e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33f2b,bf89f6f5,bf138fb6,3e916ba1,bc8126ae,bc6e7b28,3c07f3f5,bfb816f5,bf8970da,4045b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6c10,be7b04ab,3d4501a7,3da5ad3e,3ca9a8d6,3cba7ce4,3bfae6b0,4075c56b,c047eac2,ba9aaa00
3d8a3f82,bc8ec0ce,3db2fa3a,3f7290a4,bf096e1c,bf1860c2,3f11ce04,3e07f35e,3d5472f0,3dbb4d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f1e4,bf4e7ef9,3e988473,3dd17d59,bd37f8bf,3d7c418f,bd83b14f,3fe98b37,bfc9b66b,3e766f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcc121,3dba9ffb,3d1edfc4,bd55cd98,3c81c9f0,bc18499e,bbd1d44b,4081ade4,40072bce,405dd6ae
3e6c6897,3e832b3c,bcf0cf44,bc46a4b4,bc10830b,3be8d938,bbb572ed,409a0bb1,40687c41,3fe02e4f
c002a404,3fa6aa23,3e4b7ca0,bdbf9c6a,3d472e23,3e187040,3d890c56,c0314210,4078fb6e,c08b4730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8016,bc10bcb0,bc575eb0,beca576f,bd25fd34,3e271d95,3e61130b,c055f1c5,bf780542,3db3da00
3e78eaee,3e1529c7,3e6f1c76,bf03ddc4,bc970978,bda78940,3e0aff65,3f59043f,be36a3b8,bcdeb8a0
bf078195,3f3747ae,bed593f7,bdade01c,3b8f6a94,bbe5662f,3d9cedfe,bf171298,404264c0,3f2230ef
3e4599ae,bed0d1f6,bf5e20c3,3f39833c,bc54a9da,3d94b05c,bd39151d,3fb873a0,3e939fcc,c005dbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13dcc4,bf231511,3f943200,3d648610,3b7ce278,3d552832,3cccb5b0,3fc96e40,befffdf2,408662d9
3fb87885,bf3480e4,3fbb20d2,3e17768d,bca93f92,3cbe2bc1,bc112a93,3ec1a3f0,c03bd7ce,40207bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0911a8,bf3057c0,bf9f317d,3ecc2211,bd78b0b4,bc81eacf,bd3305ae,3fa83b2c,3eb3b1f9,beda5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81915f,bff288cb,3f32284b,bc600550,3cd2d905,3cff7325,bd23d6f6,400c9a8c,bfce1ad9,40023116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d133486,bd43a692,3d25b477,3f0fe0d7,bde74c3c,3f5e462b,3e4e17cc,be09b00e,bde5ab54,3d37cdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ad287,bf043253,be490b92,3e844d90,3d63c775,3cbc9579,bc976ff8,3fe50291,bf2f592f,beadc8d6
bf073fe9,3eb82ff3,3deb2aec,bea1603a,bd1ab9cb,3e0a4d75,bc94d796,c01b799e,bf4aec1b,3fdd3c6b
3d6abaa8,bf52788c,3e07213f,3cbb35f5,3c9230a6,3bf30726,3d3538a1,403be9dd,c04d2088,3fc16897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ca407,3de68e1c,3e2fd949,bf120362,3ebe80f7,bdb8bf82,beb4fcbc,3e0beabc,bf8e12b7,bf6998d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575927,3e9ac035,3ec92459,3f17a4ae,3bdce3f4,bb631c80,bc99b7be,3fd0f5f2,bf8c0f4d,3f3cf410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ee74,3e393444,3ea546cf,bfc3f286,3dd39c61,3f118ac0,3d429e30,3ff59d69,3ff13ad1,4019ed53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22926,bcacae38,bda72252,3f99bc63,bccafe40,3e834c51,3b90493c,c073efea,bff549bc,bf3e6b40
bc9d9232,bf0d0f47,3dde3a1a,bd811482,3bd6904e,3b8d8d78,3c1eed7e,3f917885,3ed5f3a7,405e2909
3ec8cd8c,3e8de727,bf09f09a,3ee180fb,bc1e9a78,3d354bed,bb5219e0,3fec0e21,bdbad7eb,c06c21b2
3f1af284,bc23374a,bdd20d25,3c5fac64,3caaa7d1,bc065db8,bce9b9a3,4052641c,408e3761,3eb3c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2928a9,3e1eabf0,3e7ba179,bfc1705e,beb923e2,bf322058,3d8bfb6c,3ff0d20a,3fc0cfd9,400fa8ed
bf854909,bde6cdd7,3fae79f6,bd807490,3d32b1fd,bcb5c0e6,3d5cd6d1,3e8f4216,4013ef31,be66bba6
3e61dcb9,3d72b79e,3d56a3ca,bf934a50,bde14557,bdeef5ea,bce5bc37,4079eaa5,3fac0b47,3fa96525
3e3cf121,bf87eed0,3daa99e6,3e172480,ba841730,3b003db8,3d0e14c1,40257b80,bfe1d03a,404510f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5dd6,be6f8904,3d6f8844,bf29e6bb,bc1f0bd4,bd2c6fe0,bc342855,4066629d,3fa23970,4029ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00b86,bf6d3c43,3eb142af,3edac83c,3c77e9eb,3d3b2ffa,bceeb740,be21adcc,bf901b7e,c01f74d3
3e8b01e9,3f078683,be7d8dd4,be299a05,bcaf4c8b,3ce149b2,bb8750da,3d80a1f8,bf8685f7,3fa3e227
3d79004d,be078c1a,bcfb3240,3ddc2502,3d1ade65,bfec48e4,be9056a1,3dae6d70,be0b6177,be080907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99400e,be26f836,3e24e986,bee6ae26,bef0d0b7,bed00f4f,3e5e325a,3f2eb4f2,bf1c2c00,bd85e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2628,3b4e9fe0,bd480304,3ec635ed,3f0aef9a,bdcca084,3e042a28,3f2344ff,3f539f2d,3eb84a0e
3f301e0e,3d90bf0b,3b352410,bca44288,bc2ffc75,3be0d278,bc956192,be3b2306,bff5db7a,40adbf3e
bdaa38e5,3e111e16,3b2f5fb0,be1bece4,3ec3f7f3,3fb4882e,3e261c01,3e9624d8,3e728761,bd906d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3116f3,bf3b17b0,bdab1646,3ef8786d,bd0f56da,3c9620ac,bd828b91,3fc12331,bf397655,3f4eb2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214f87,bf000478,3dcae078,bec066a5,bd20863c,3e37e362,3de6ef80,3f3a1052,3fcd420d,bfbab188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bbc6,bec55128,3d578531,3e1621de,bd22bf2e,3ccd55fb,bcfe23e9,3ff49c61,3f9f273c,3fc3d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff448,bebb5278,be7a2258,3f07b504,3d982bf0,bceedbf4,bb520950,3f46df44,bfd45bc3,c016daa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe874e,bdc70cd8,bda4f6cf,3dee3b64,be996694,3f6a85f5,be8f78c0,bd54c9f5,be90dd8c,bd9eae07
3f097069,be5dca7b,3d77254d,3e149531,bcf2b5a3,bcee8665,bde9cb77,3f5368e1,bfa2e6e6,bfb013bf
3e826370,3f474d13,bdeedcaa,3d3cb00c,3cb523eb,3ba38420,3d004396,403a93ad,3fecd66d,c073381d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf605b65,3ecd00f8,bfa6937c,be62b6a1,bd4858bc,3cc9787e,3c62b2ba,3ea84a9a,4012f6ba,bedf905b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6a8e,3e7e8912,bc786460,bfbd5390,bdf0a4c3,be2fcd9d,3d8edbc3,3ee53399,bfbfbbe7,bf5ae818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb548d9,3e446522,bf2af23b,3e9242ca,bd495868,3d755aa5,3cef7d98,3ebf4c2e,404c7252,bfd7a2e9
bd91bf25,be79b69f,3ddb4b0c,3e7b1bc5,bc89baad,39b42180,3d6a72e3,c08cd941,c03398e0,bfb0201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf922304,3f233b81,bf86b750,3e4bb9c5,bce7a0fa,3dd2307b,3d3372a8,c0076509,401a21fa,c003339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcb5a,bf0187df,3d27d177,3ec644ec,3c903e59,3d9816ef,3d658ee4,3f5d191c,3f4f0d5b,be60b424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63b57e,3d215af4,3db34a64,be091141,3d80a168,beddc890,bea5fac5,3cd44be0,3eb22b21,3ed2cade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d844522,3c4f5ea2,bdd66f78,bd89f6af,bc20da5b,bca1a809,bcbcae22,408b06a4,4000b715,4059f005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87666d,bfa88299,bffe8b66,bcd018a0,bd6fa2fe,3cac460b,3c86b408,4025e9cc,bf3edf7b,400e1006

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f3d30,bee270cf,40330012,bfbb5443,be0e4f30,3e0bccb4,3e8d0227,40a3c5fd,c087713a,4058b6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
