# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,3ef5c28f,3e5f3b64,3f047ae1,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef7431a,3eec6e52,3e5d77d2,3efd4a80,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa16d,3f08b1eb,3edd6cbe,3f0ffb1a,3f095a61,3eb3fc20,3e8c2e2f,3e7df45e,3e716a28

# JACOBIAN - 9 x 10
3bcb3c40,bc5d8c2c,bb66d9e0,ba02b670,ba9eb32e,bb34affc,3b2f1444,3f403ee2,3eae74b8,3f13e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54428c,3b80163c,bb97848e,bd2510a9,beb842f9,bcfb7734,bedbda9c,3d11f0f6,3cfb56e6,3c85b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6faddc,3d1c8fe8,bd256938,bd238d3b,bc94a25e,bb6c4970,3cd4e344,4022f286,3fb7000e,c0a334d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba802f80,bf09f383,3d098bac,bd06aadc,bb776ba0,bcbe530c,3bdcee84,4006fe37,c05a7ed0,3fb97cb2
3f2f0b6d,beea082d,bd8ffd7b,3db4c710,3b63a374,baefe960,3c4e6ec6,40827d00,3f93a255,3fc10a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793e87,bf42f3fa,bde68875,3f8944f2,3d42ce52,3c41fcc6,3c4c76d1,3f6d4dd0,bfae4990,bf33df78
3ebe0730,3d2c975c,beaa5948,3e43e778,3d4e3a74,3cd55fe0,bbf45f5e,3fa63171,bfbc5ef8,bf1ba9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d738,bd272fe0,3e119f7d,3e047f42,bb0c36c8,3d670721,bce70f71,3f8b2d03,bf5b6720,bf7dde46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d975c,bdd5d6ce,bd3cd124,3e190622,3c9054ff,bcbccb0a,bcc33f8a,40225982,3f54e8a8,bdedc75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002b56,3e8ed6a2,bf3c06ba,3f1598f1,3ccaeb56,3d8c7a60,3c1edf6d,bf80f4c4,3f358016,c014a784
3dba93f4,3dab41e2,bd32b60f,3d478c4c,3ca0dc0f,3cb033ac,3b90bf24,4043a547,3fd0c2cd,408ebef8
bd143db9,3e4d17d1,3c87aa0b,3cca8acc,bcfca5c6,3d114342,3c3797f6,40152c32,40141656,bf7dd640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d229e,bc6bb794,3b631d20,3e0e047a,3ef4cac8,bd5e6a50,bf961dc7,3e339b70,3e560b10,3eb54f22
bee2a0d3,3f3d9f58,3c909870,bdd41158,bcd93dd0,bb97ea6c,bd51566e,3fa75090,c02d75be,c05ca900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998398,bd868ad6,3e0ba82c,bcc9a9d8,3fe8c6da,bf384f12,be176a9e,3e7982ca,3daf8050,3ec4c557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e182,3fba676d,bf2fa4b2,3e049025,bc34c448,bd1349d5,b9977080,3f5e75e9,bf96dd83,bfa4c1f4
3f9e3073,3e81d060,bee8b705,3d50740c,3d001195,bad10a20,bc1bf419,3f95558e,bfc89d60,4022ae63
bd200a38,3eae94a6,bd53d315,bd2ee5f0,3c93a960,bcc4793c,bc06b0fa,3e2a1704,be7833c4,4095e029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bde1e,3db08f10,3dd5556a,3d5c00da,bf076d43,3e8d1f1e,40361f60,3ea86452,3f3ea4b7,bd0ab308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3437de,be7d6f30,bd9b2187,3f7ce376,3e827f66,3ec4501b,3d7d5e2c,4092a5e4,400924b1,3e8fb8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf538e0,3d396170,be28e912,bd28b32e,3fa35b34,bea4b5f0,3eb3aec7,3f274808,3ed1430c,3d2c1464
bd85fac0,3d6a0175,3da4be0e,bd2dbe1d,bc54b03e,3ca4db5a,bc1e025a,40a6cfba,beadfc2e,3eb0809e
bcf84556,3e460596,3e1f01d8,c02eb41c,bdb240ba,3e3690b6,3ceb0484,3f50392a,3f2f7b46,be90f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290e8f,bee97e02,bfe2b3d8,3e6ba0ab,bd56465e,bd603155,bac117b0,3fbd4b96,40292449,becc024b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7800f3,becfdb5a,3f74df8e,3ed520fa,bd2631cc,bd85b8a4,3cf8b482,bded68b0,bfead4a5,c0418e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bbb5c,3eaeaeca,3f165f66,3ee4f90e,3cd48725,3d36b22d,3cb1df1e,bf0af6d5,bff960e4,bfd5307c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a9fc,bf4b265a,3d4569ed,3e23b1db,bc85c480,bc7b268a,bd011b11,3fd40ad0,3f1f3483,40354082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683d89,3ffb3ba2,3d1135dc,bc002a4c,bcbd7584,bd68160b,3c0ce9b8,3f0ba5f8,3da40850,c0a5f600
3fb734ce,bf7d4e7d,bf53531b,3e853972,3c7fc1b0,3d0e84fd,3c531556,406beef4,c025581a,400b1cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6e8f,3dde9524,bfadaa24,3eeb625c,3bb0e8c4,3c001c2e,3c737a49,3f3afb76,3fd8e63e,c0004c67
3f54100d,3d6081ee,bdd9f767,bd115e62,3cbe1e6a,3b17094e,3c62cf00,3f8d0156,408dfaba,3f3ee488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfae4b8,3d5e5d5c,be4ca838,3ca47a72,bfee39ec,bed41734,be7f3aae,3f215e00,3e7c9cc0,3e5bd977
3f1e2623,beac2ca9,3debeeb0,3ea54949,3c5ca402,3d3cf248,3d3998b8,3ff83944,bf6cb130,be9d627d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c1e3,bf8da1a0,be122642,3d82dccc,3c8b9970,bb281c0a,39ec3ec0,400381b2,bf373b99,3fe5f318
3ed7ea02,be19ed78,bed1e8ce,3d402c44,3cc29bf1,bd41a10e,3c7c0e50,400eea76,3f040761,bf0b0ce5
bb1ebbe0,3e7d1a90,bd2b7a12,3c8b73ec,bcace172,bd179528,3c305b00,40823cbe,3fdf45c4,3f3b9def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c87f1,be8fb0f4,3d9ab2b8,bf1dece2,bf063bb1,bf8adbd9,bf57e3a6,3eff2d06,3dc94425,3f3319b6
be3795dc,be14c001,bfaa3704,3e690b80,3b64e9b0,bc9b6a38,3cd92be8,3fa4ec44,3fd3f1cf,be41b2d8
3d3fb424,bee361a0,bf8080ba,3e9c1bc7,bc3de54c,3c9a3ed2,bd042cf0,3f5e30bc,3e714700,c0075dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02dfe4,beddda06,bf17b11c,be5a6abb,bd2d9513,3a9f3030,bc2f2bf1,3fc9ff34,40010eaf,3ea66653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fd2f,bf8080ba,3e6c0a6c,3f169ec2,3d46df74,3cd5158a,3db3a30e,3fcb27c3,c00bf90e,3f446026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99a81,becc52a0,bdc039a8,bf223ff2,bcd7ce84,be54ead4,bc9d6277,4070b7de,3f87faf5,3fa7af5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909208,bfaf136f,beafdc00,3e77c036,bb9c0830,3ad55f00,3ba585fa,bf946f6a,bf56cbf4,40539105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88c36,3d8bf908,3dce7cce,3dad1ad7,3d0f2363,3cb0e97d,3c38931d,40731387,c04b3bdb,bf224406
3da03904,bd7dd18c,3c3f5df0,3f7b4756,bf2ce5f2,bee13af5,3f0d7ca8,3df60fa6,3d232c20,3e91acbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3c41,bf43d788,3f0da615,3e2a7730,bcab2099,3d945f9b,bd843be3,3fcb110c,bfce6f42,bec44525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2de602,3d8f2de6,bd2d746e,bccd8f4c,3c13cdfc,bc0190f1,bbc14784,407443e2,3ffb8186,406e6bd9
3e87fff8,3e55fc36,bd47b940,bce3d622,ba8fb50e,3b17fd40,bb802628,4093ee8c,405b02f4,3ff5c41e
c009bb44,3fbde3b8,be2584b8,be8649a4,3d318392,3df32881,3d90c91e,c0187708,4080fc1d,c072a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5bec,3e83d62e,bd7d298d,bec2ecf9,3c28ed30,3e120a22,3e6635bc,c04ce866,bf61d636,bf00585e
3ed71c23,be9166e8,3ed5130a,bf0f25c8,be19eb80,3d1a8a37,3df8265b,3f25b0ec,bdde7e50,3f358f63
bf0b07e3,3fb3e8a2,bf836798,bdeabe42,3cc29778,bd49f9b2,3db0c38c,bf238f11,403e9932,3f2fe209
3e896bfa,3e6ac471,bf6ad2ed,3f24b5aa,3b71d7f0,3d46467f,bd2f7d49,3fb0272b,3e8c733f,c0304906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b1d8,bf2eb871,3f8ed536,3e3e46c4,3d379bd2,3c8e31ee,3ce22945,3ff0bdd4,be6f0b96,4080db45
3fabe036,bf595205,3fbb5476,3e233fb7,bc8ae57e,3cc3441c,bbde3344,bdd87c80,c050b3b4,40375b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3877be,bec711ac,bfa0339a,3ed67e54,bd4cf46e,bbcb9dd4,bd3427a6,3fc2fdd8,3f315512,bf36e508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d58c,c0129efe,3f31f4eb,bc3875a8,3c082cf8,3d24799c,bd350853,4008d90d,bfcf0574,40426442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2270f2,be0b883e,3cd62514,3f191c04,bec9e066,3f823da2,3e3c92d8,bcf8e950,be1ab4ba,3db32270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1172,beeca52d,be56b2b6,3e6429b8,3d7350ea,3b404b00,bc96b9bd,3fe069d4,bf471b86,be547381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14af69,bf85815a,3daec41f,3d9e33ff,3c6e8061,3b4bd17c,3d2c1d2a,402ef09c,c052c97e,400c104d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924fa0,3e90971a,bdb7f0e4,bf2c6a2e,3ed85e9d,3e6bc800,bebaf5a8,3d78dd50,bf836ca6,bec05790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc2e1,3eb482c2,3f362363,3f01161d,3cada597,bb3946b0,bca2ba68,3fcef906,bf960eed,bc9a8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189ef3,3dc78bec,3ee9ae71,bfbda96e,bcbf5e40,3f31fcb4,3d0b1589,3ff68202,3fe530c2,3fe6eb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4365,3d79da94,bc972ab0,3f93c788,3d7b07bd,3e685ff2,3c3fc63a,c0634662,bfd8cb0d,bf807fc3
bcfb9494,bf7a0e8c,3e331e14,bd45889a,bc01ec1e,3c6dc96c,3bc3be4c,3f89d2c2,3eb409ff,40819cee
3ef1df94,3f3a4597,beef947b,3eae1828,bc25a6e7,3d4a3ad8,bb6abb08,3fe0fd4c,bddb4c35,c089cefc
3f1cdd5c,be715a43,bdd82df7,3d1fe8c5,3c71d7ca,bb7fa508,bcea312b,4042d8f8,4086b076,3f42625e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cbf3a,3e69b9cc,3eaefee4,bfbaecc4,bef75ebd,bedf42e5,3d5f4658,3ff03e4f,3fb6a3a9,3fbdc767
bf58c88e,be832e21,3fc2cd4c,bd79d2dc,3d2e5348,3a4a64e0,3d418c72,3f8ee45e,403e5071,bef87491
3e93a484,be824be5,3e14178e,bf8dd910,be143de4,bddcedce,bd0a4442,406f1f11,3f9a0f71,3fd768be
3e906402,bf91b418,3cab4b27,3e5aa8d6,3cd006b4,bcb2d348,3d192f1e,4018687d,bfe7fc70,4066a377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9365de,beaba7c4,3df5a57c,bf17e6bd,bcc5e286,bd43e03a,bc45ba54,405b579c,3f8e9481,40270b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ab44,bf54debd,3ebc91c2,3eebee96,3d1c9c40,3d15d3e9,bcde621c,be7b1912,bf99bf8c,c02840ee
3ebce9aa,3f01f030,be88acd8,be680e02,bc9c66bf,3c54fd58,bb9cd87f,bd3d79c0,bf813393,3fe60434
3d7340ed,be035479,bcc205d0,3d9a3e3c,be704586,bfcbb116,be9e6d05,3e3e50f2,bdcf09a2,be5e86ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cdecb,beb81c80,3e344a88,beef3fdc,bf33ef88,be732ea0,3e4e36be,3edcbd55,bf3284e8,3f107d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf908f6,3d63be08,3d8b9ce4,3efd7bd8,3e45fab6,3df19ebc,3decdbf2,3f2ca59f,3f4e086e,be8960f4
3f12e7e6,bd0cd3e8,bd8fe66b,bb2630c0,3aa6f2bc,bb14f4a0,bc790b8b,bf45e960,c0151ada,40bc9160
bd8eea04,bcc7408e,3e0cf2b1,be12af6d,3ea68c60,3fa1776c,3e24cc94,3e6b2771,3e3d06b0,bc5d64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d7980,bf23cd07,be4c958a,3f0aa748,bd34dcf8,3cc86768,bd867262,3fbb5480,bf1903eb,3f8856fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da41a,bd121190,bdfac960,bf043b14,bdb4d1d7,3e397248,3de9cff0,3f2ab05e,3fc64e3a,bfccbe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108a16,befe41df,3d52e6e4,3e312377,bcb913e3,3c8f2a90,bcf23668,3fe408c0,3f91b504,3fe8d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb546,3d7ade98,becab1bc,3f0c0391,3d425f90,bbc70250,ba8aeb80,3e90088e,bfebbc9e,c01e62ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd286e3f,3ca33a90,bdfe21fb,3e2299e2,be64f998,3f5d82b5,be8b5863,be22e464,be781dfd,bda4e0d4
3f212788,3cd66b52,bdd52cbb,3dfb96f0,bd10618b,bce932c4,bde854d0,3f3713bc,bf99d51b,bf80e997
3ea1fae8,3f8fdab4,be12021a,bb97f640,3c38cd63,3ba44de4,3d067bc8,4033199e,3fde2bae,c087013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd078,3eaad814,bfab0a18,be7f4e44,bd5abbbc,3cbec202,3c3f227f,3f4f9020,402a47ea,be811064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a81e,3f098e38,bdfff358,bfc09588,be618507,bdc668af,3d801d66,3e36d620,bfc23e28,bf2624b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95eae0,3f4c9c4e,bf288804,3e979123,bbc28e14,3c84b58b,3d093b1f,3fb1722c,407fcd84,c03415a0
bdaaba5b,bf09c5ed,3de68888,3e7fba93,3cb0d71c,bc7e2a12,3d743cd2,c0844540,c028942a,bf484ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becccd79,be9361e4,bdb11fbe,3edbbbd5,3d505c3d,3d92763d,3d87d8b0,3ec42298,3ed76bfc,bf062407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd827c,bdb78f5a,3c5f97b0,be19ace2,bf061762,bd2fb1c8,beb79e5e,3e3cc215,3eae19f0,3f2b2ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6d18e,bd18ca54,be21a9c2,bd4f8c6e,bcae35b6,bc6f6090,bcb169c0,4080e0c4,3fe1405b,406b574e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f878,c00682c7,bfa90968,3e1017bb,bd140a58,3d3050e6,3c15c5a7,403de65e,beb91b68,3ff9aa2e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19d96,be2f1070,401c6872,bfac4954,be7391e4,3dd82738,3e390ac3,407b16eb,c040ffd2,40393664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
