# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,3ef5c28f,3e5f3b64,3f047ae1,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df674,3f5e5e70,3ef89ce8,3eec6e52,3e5d77d2,3efd4a80,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad74,3f5fcb5a,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a7ac4,3f088364,3eddc1b3,3f0fba61,3f083218,3eaddea8,3e8755f2,3e73cc39,3e660d4e

# JACOBIAN - 9 x 10
3c51277f,bc686818,3ae77030,ba8205d4,ba586a2e,ba2f1f80,3b0d3a22,3f4aa1ee,3eb22513,3f184d55
38e4dea0,3c06e842,3b1898d6,3c691182,3ab8349b,3bb0722c,bb41e814,bf295ec4,3f8439ee,3f868b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54477e,3b3cebc5,bb95f8c1,bd2409e2,bebd0d8f,bd0373f3,bedd5a86,3d11f0f6,3cfb56e6,3c85b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d7c2,3ce1dc20,bd1a0680,bd281e36,bc95c2c7,bb83bb88,3ccf47e8,4030c356,3fce0744,c0a3867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d8410,bf0c0e9b,3d09c3fa,bd06d0e5,bb6cca4c,bca9d92c,3bdabd88,4006e525,c05a93b6,3fb97f02
3f27296e,bef82f84,bd89b759,3db20e70,3b866dce,3a8c6850,3c437419,4087e8ca,3fa5b4b6,3fc009e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752f66,bf45a2d0,bde6fce0,3f88a2f2,3d41b57e,3c189ca2,3c4e0c0a,3f5f6594,bfb41522,bf333b16
3eb276a5,3cf5df18,beaba6e0,3e4531e0,3d4e1a63,3cd2b672,bbe02ebc,3f942b32,bfcb6486,bf19ffdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4373e2,bdaf1980,3e12c65a,3e0661d0,bb326478,3d6e8148,bceb05dc,3f9aa36e,bf41a12c,bf7f4bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07865e,bdece3be,bd370f74,3e1857cc,3c9351f4,bcb1af9b,bcc4e7ac,40260844,3f612f78,bdf3384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00229a,3e7c4bb0,bf3d44d5,3f17c684,3cc7d7f9,3d8de6fa,3c21508b,bf855332,3f2e37de,c0148db2
3da51742,3d96dbb5,bd2d65cf,3d4e6816,3cab152a,3c657564,3b5e0420,40507471,3fe61c90,408e7344
bd24f1ce,3e4f8572,3c8fef06,3cca07be,bcfb4664,3cfe98e4,3c3235c3,401a5792,40186540,bf7ecaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66a6c0,bc0c6ae8,3babe580,3e0c3f46,3ef94c76,bd5ac73e,bf964853,3de2baf8,3e1ed62a,3eb6d69f
bee674cc,3f3b014c,3ca131f6,bdd58d17,bcdad6df,bb81308c,bd5397e8,3fb63a71,c0273ed0,c05d0123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10406,bd9d7ffa,3e0bc9d0,bcc5efb8,3fe7c5de,bf37591e,be17208b,3e9e6ce9,3e0fdf4e,3ec3375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edd30,3fb58c2b,bf2f1b5f,3e04d9ab,bc2b7e24,bd1c22e2,b95ea480,3f4ed0a5,bf9d6286,bfa4657e
3f9c63f6,3e792611,beeb2bfb,3d611cf4,3d06f8cd,bb454cf0,bc1cc028,3f90bc92,bfcc7248,4022c98f
bd0c5f8d,3eac8192,bd5fe3ea,bd255c2c,3c972113,bccd6e4a,bc0264f4,3da30be8,bea101d8,409600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0327a3,3d90fcb5,3dccc954,3d5c58ce,bef7907a,3e8d1bff,40373c9e,3e2b5c9c,3f1c2d6a,bcd84bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6cd2,be90cde8,bd99f915,3f7d4fce,3e7fa63c,3ec1a545,3d7a11ee,4099309b,40140c22,3e8ae3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1021b6,3d4ad2fa,be280530,bd2e21b8,3fac1b6c,bea46321,3eb3eec6,3f2a00db,3ed5cc86,3d2a119c
bd77c18a,3d5448e8,3da8d3a5,bd30c14b,bc5fb5ba,3c853336,bc29236c,40ab6e92,be60bf1a,3ead16ca
bce048a3,3e334c78,3e21c548,c02eca8c,bda6c264,3e26d139,3ce826d4,3f5f0b9e,3f3bd59b,be9253f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adb78,bef714e2,bfe3f284,3e6f3a2c,bd5ddcdc,bd68bb32,3acadc00,3f4510c4,40035214,bebb3f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792fc4,bee6faec,3f759bdd,3ed33834,bd223142,bd933f4a,3cf6ea22,be1e69c0,bfeef7a3,c041713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3303e6,3e9d2bc9,3f15f216,3ee69869,3cde1e4d,3d3303cc,3ca97c91,be88a932,bfdbf1f2,bfd6d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa46d,bf5169fa,3d47fd5a,3e25045a,bc82f882,bc90d342,bd024fde,3fd79c4b,3f25271f,40352b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e593dc5,3ff52433,3d0fe155,bbacd978,bcb4499f,bd83a4c9,3c07d73c,3f107982,3dc43600,c0a5fd22
3fb4b949,bf83593a,bf53ada4,3e861668,3c89bcec,3d043f1c,3c500236,407012d4,c021e4cb,400aebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be772042,3dac54b6,bfae1639,3eecb931,3bbe5c3a,3bc14f74,3c86c709,3ea616d0,3fad968d,bffe328a
3f5723c4,3d95fd42,bdd5efae,bd17c512,3cc0b8cc,3abe9f90,3c59f01f,3fa04f80,40920070,3f3d1c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4628e,3d87be76,be4c6153,3caab6f0,bfeb2b05,bef044ad,be7f1bea,3f29a5c0,3e8c1b9a,3e5a51fa
3f1a414e,beba6ce4,3deeb8ac,3ea4d77c,3c702218,3d39478b,3d37e68e,3ffa0aca,bf69a93e,be9db876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce13f,bf8b3db4,be0b9cae,3d5ea176,3c8bf949,bb67d7e6,3a9254e0,3ff42a56,bf56a614,3fe6d1e0
3ecb5b3b,be2b35c6,bed0474f,3d363f9e,3cc9fe82,bd410f03,3c83f18e,4005e756,3ecbf88a,bf0962cc
bc3f8898,3e771688,bd1f24a0,3c5e2a48,bcb4fcfe,bcf3b6cc,3c20b238,40892526,3ff64cfc,3f3910bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5810,be92ae1c,3d92badd,bf1d4392,befad63b,bf8581da,bf580ecf,3ede9a96,3d395daa,3f33da36
be6bd0d6,be1c950e,bfaa309c,3e66a9d2,3ba73f18,bca4cdf2,3ce89e9c,3f57a924,3fa45cf7,be2c9c30
3c9fe738,beee10d8,bf814528,3e9da8a8,bc3a7798,3c8e1170,bd008ad0,3f1b3768,3c9015e0,c00697d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5ff2,bed5f1cb,bf16c1ca,be60908e,bd285c9b,3b2c1090,bc17c7f8,3f954bcc,3fd63184,3eb02203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c543,bf83bb9a,3e728c18,3f148982,3d496ca6,3ccfb454,3db31da5,3fd407c1,c008464e,3f438e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba121b,bed601bc,bdb8e413,bf23155f,bccc68ce,be470b26,bca05dab,40775a00,3f930971,3fa7128a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b0f5,bfb32249,beb3b808,3e7d815b,bb849348,bb9e2970,3bc5e0a8,bfb501da,bf868b4e,40545186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1c66,3d3aff14,3dcfd5f2,3daeba7c,3d1286ba,3c9b1aca,3c312d4c,407748f8,c047b9e8,bf230b04
3d98a3f0,bd6a8f47,3c687a00,3f7ad043,bf29f684,beea3bca,3f0dc9aa,3e0af35b,3d583e80,3e914ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e7f9,bf414eb3,3f0e8624,3e292ec2,bcabb647,3d8c94d8,bd84b1d0,3fd4fe65,bfc62946,bec61a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63d710,3d95b220,bd219804,bcd9b8d2,3c127fb3,bbe3de14,bbd8fa01,407f272a,4006d3b6,406deb28
3e819042,3e4afa92,bd389096,bcefa80e,baa90e78,3a450e80,bba1673b,409be44f,40684788,3ff44bc5
c0098486,3fbb7642,be33842a,be816326,3d2d8464,3df45352,3d923230,c0265f44,4076611a,c071fd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c384,3e8c53c4,bd85f5b9,bec02be1,3c07ee00,3e09233a,3e670112,c05451a1,bf7a8ae1,befdf3f2
3ecc170f,be8ff764,3ed363ae,bf0df51a,be111e71,3d193ecc,3df7db7c,3f1a7ba8,be149c3e,3f3613de
bf0d1ccb,3fb60820,bf82f460,bdf2ad4e,3cc8070c,bd54735a,3db100e1,bf241503,403e7d49,3f2fe839
3e8112f8,3e359050,bf6b4356,3f250695,3af4abf8,3d4be804,bd2eb62c,3fb14618,3e902fc1,c0304fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283382,bf24b024,3f8ef734,3e392cd7,3d36ad30,3c4993bc,3cf0fe5b,3fc67899,bf0237ea,4081582e
3fb11c61,bf58f0f7,3fbb7355,3e222780,bc8c6b44,3cafe4b2,bc0c922b,3e93e5ec,c03ba806,4036309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087eaa,becc34b2,bfa0352d,3ed376fe,bd51a8a9,bc155d54,bd2dd47a,3f8f05d2,3eb56b61,bf32187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881b08,c01486cc,3f32970a,bc474d50,3c124a0c,3d26fb06,bd34f538,4009aa64,bfcda886,40425a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc179e72,be0f64aa,3ce4025e,3f18c970,bec2ef03,3f834a74,3e3c0e54,3c644700,bde9c50a,3daef1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354010,bf00d7c5,be54b69d,3e65b83a,3d74eccc,3bfe2d7c,bc994d68,3fee3aa3,bf30144f,be598de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034e03,bf87614a,3db27b7a,3d9cdf90,3c721c6e,3b91f3c2,3d2b829e,4035aa2b,c04d2ebb,400bc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3228,3e8a967a,bdb31e9c,bf2b60c0,3ed1ccdb,3e54ef59,bebb4f7e,bc701540,bf8b7812,bebe8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ee2c,3eabab74,3f36bfbe,3f02919b,3c9343b7,3b28dc00,bca8c420,3fdf59ab,bf8868be,bccae580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a26c,3e0784cc,3eeaa467,bfbd393a,bcaa5b88,3f33218f,3d09fe31,4003c34e,3ff35f97,3fe6223e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0188a,3d7a65ce,bcc7b790,3f94515a,3d71b03e,3e589e31,3c4fe767,c0744afc,bff528b4,bf7ddaea
bce2de66,bf77dc5e,3e34a39c,bd4adf08,bc033ba0,3c7fbf76,3bbb36e2,3f952b29,3ed9dc34,40817b67
3eeb153c,3f301c58,bef152f0,3eaf7470,bc3779ee,3d4ed85f,bb7211b8,3fe4a058,bdaacd1d,c089d9ba
3f1c39ef,be75265a,bdcef9c8,3d16abea,3c70406a,bb1cff20,bcf477a5,4054f6a3,408e3cfe,3f3f09da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6928d3,3e82cc10,3eb07cd0,bfbad89a,bef0d558,bef1fede,3d5f0592,3fffb4ba,3fc386a4,3fbd10a3
bf696f88,be7c27a3,3fc0a6c4,bd562059,3d26fcf4,bae02508,3d4fa88b,3ead626a,4014d53f,bee6120c
3e8b91e9,be828198,3e1875d7,bf8e4813,be1713ce,bdc3b08a,bd0d4cb9,407ad528,3fad94b6,3fd653e4
3e880739,bf94c1ee,3cb1bbb8,3e5b5352,3cd1a088,bcc814a0,3d185cfa,401bd6d6,bfe24466,40667ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a23b2,beabaec7,3e0026f9,bf182b0a,bccb4977,bd22897c,bc530542,40679a3e,3fa30405,40267ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf550,bf5c9c12,3eba457a,3eee60a4,3d1499cc,3d185faa,bce1c2f0,be1bf192,bf8fd5de,c028873a
3eb5bb17,3ef59639,be8a2384,be6404d4,bc90b415,3c50bf5e,bb955ec0,bdc0d1e0,bf864f74,3fe64ca9
3d6e52c6,be0a38f2,bccb358e,3d996c3d,be61f7c1,bfc933e6,be9eb4aa,3e35c2f0,bddd4bfc,be5e218e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216bcc,bec0dc8a,3e365f16,beed48e2,bf3115cb,be754633,3e4cebb2,3f0d4b7f,bf18bef3,3f0f0fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8f912,3d878706,3d8c7830,3efb476d,3e750e5e,3dc682e0,3deb6a3a,3f372b39,3f56cd4c,be8a59b0
3f1e6988,bcebf6b0,bd7e9b36,bbf55f20,3ad76368,bb8cb040,bc8d0817,be92f556,bff65bb4,40bbd986
bd92b55c,bcd98364,3e0de8be,be10d8ef,3ea5e1e6,3fa6be3a,3e24a8d0,3e95c878,3e72b52e,bc867d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548787,bf2287b6,be47dd5a,3f086212,bd3bd4be,3cdb181b,bd84fa73,3fa704b0,bf3adf0f,3f894712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad31a,bd5a72b0,bdfbac58,bf023f7c,bdb46745,3e3dd3d9,3de8d13e,3f346ee0,3fca5db2,bfccf7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4eda,bf030723,3d5aef0b,3e30ca91,bcc28b75,3c7c2334,bcf69cf6,3ff4231f,3f9f20a4,3fe817be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed07d,3d4737c4,becb4a13,3f0c1f91,3d4cc54e,bb9c93f8,bb1a29c0,3efd1846,bfd5037c,c01f03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd386c92,3cc2d040,bdfd876c,3e2567f2,be6c8c92,3f5a6ad8,be8b288c,be61796f,be962308,bd9f1964
3f1e076b,bbdeb700,bdd70886,3dff1793,bd0e0c83,bcef7ed7,bde7cbda,3f1e30cb,bfa433e8,bf805683
3e99493c,3f8cfe8f,be0f2496,bbb41bf8,3c429948,3bd03200,3d03e314,403b9bea,3fec5a82,c0873388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49506d,3eadd210,bfab10fa,be811c16,bd5bbbbe,3cbda911,3c5d4c88,3ebc383d,4012a489,be6d2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1ff2,3f00c824,bdf84e40,bfc005b4,be576b08,bdc9b708,3d800a7b,3e4f2c88,bfbfb518,bf266c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0c5ce,3f44b42d,bf2db2b0,3e9caf34,bbd89a74,3c5a37a8,3d197bfa,3ed40dda,404bf386,c031363b
bdb543ca,bf0ee1c9,3ddb377a,3e82af1a,3cbab5c9,bcc5af34,3d777f4c,c08af31a,c033b62b,bf45d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9eca8,be878084,bda3077b,3edafd74,3d580331,3d736e10,3d83446a,3f54fc0e,3f4b7bd8,bf0b7258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9d5ac,bdc1fd52,3c60b0c0,be14f9f2,beef7b04,bd53ee08,beb80fd5,3e50fa79,3eb686f6,3f2aefe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2357e,bd30bff4,be1c7ab7,bd589b92,bca84b23,bc6c4868,bcbcf373,408a64b7,40007c76,406a765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13e07,c0056354,bfa95d07,3e092be1,bd172f46,3d25fb79,3c2ef738,4025611e,bf2e4bc4,3ffbedd8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7618,be745512,401bd404,bfaa7162,be6d208e,3dd47d72,3e3a1fdc,4071e8df,c048a65f,4039a2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
