# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,3ef5c28f,3e5f3b64,3f060419,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3eec6e52,3e5d77d2,3efff4ca,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bb0,3f072a9e,3ee62e7a,3f087e69,3f00895a,3e99dd48,3eb36060,3ea29bc2,3e8ae252

# JACOBIAN - 9 x 10
bb6d4b40,3b7b5627,3bc189f2,397c9750,3ace1480,3a105714,3a7213dc,3f3ef246,3ea343dc,3f138334
bc4fe499,bbadabf6,bbd577e8,bd1d82c0,bee6a14a,bd1e3ccc,be8c2089,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fb64,3fa71e8c,3d817d44,3d6f19a8,3d05e24d,3cd41f46,bd28d716,bf909a36,408e1708,c06c0a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceb29f,bd436d68,bd9bf18e,3c98a0c1,bc39158a,bb224c70,3c8cc3fb,4029d6b3,3fcd5296,c0a43059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33546c,be9b072c,3d0d444c,bd0c4c54,bc488f87,bd07adbf,bb8b4ec4,40046dc9,c05b7956,3f4e8e2e
3e8f075f,bf1c1898,bcabc48f,3d3836e5,3b3b857c,3c87446a,3b6ee1c0,408e9996,3fa47aea,3f25670a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3788c4,bf73692f,3d54bf28,3f7e6634,3d1ec31c,bb12dab0,3c5042b8,3f7e9034,bfb0d9b6,bfbb5578
3d835418,bf42f4a0,bd6337e8,3e5b13ec,3d82a6b2,3c8d6f6a,3c3cf4ac,3f7a2f9c,bfb20e31,3e993a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1850c1,bf4bb02c,3d56f712,3e1f6743,bbb09442,3cd67a83,bcfbed2d,3fa29167,bf4f032c,be840919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984ac4,3f62370e,bfa23dae,3e6c9008,3ca1ee72,3d9751bf,3d832eaf,bfdf67b5,400ede2a,bffa44f0
bc32c700,3f94a5b8,be2587b8,bfd17616,bd4cb746,3dd2a9cb,3df53a0e,3e893cd3,3d10e9d0,bd48c106
3e7c05ba,bdd9bddf,bd239590,3e3f231d,3d09669e,bb55a458,bc96ee34,40270e57,3f6c2b54,bf57f85e
bf6968aa,3ec07984,bec70810,be392fac,3dae7640,3d783fe2,bd9cbffd,3f266535,bf5dbcbf,3f8623f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996e20,3f408416,bf83748a,be7a33e8,3c0d945f,bb3088f8,3bcf4414,bf86542e,401ae31b,bea1befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee125e,3d250760,bee99ac9,3f472926,38619d00,3cec6618,ba54a0a0,bfa198d4,3f2e6902,c0380236
bd3f51f4,3d7a0a40,3d67c4b0,3d83fc92,3c5db4c8,3cab80f4,bccf07d4,405617d4,3fe50980,40861cec
bd882149,3e249f28,bcb91451,3d8b0966,bbcd8b6a,bd363198,3b84b2bc,4012f53c,4017fe4f,bf2f9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607450,3d52e7f8,3c8590bc,3d64e332,3f296a98,bebdc3ca,bf5b9a9b,3cfd3f30,3e33040e,3eb58724
bf0551b8,3ed0f0be,3c4bba1b,3c626bf0,bb468e56,3a4c5af0,bcb91dff,3fa99cb0,c026af91,c054ace5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2ce0,3e448b0a,3de670d0,3e8b9d49,bcc1f01a,bbd097d4,bd12e2c5,3f805424,bf8e2fb6,bfdea31e
3f84a91a,3e6c8190,3c88f9d4,3d65357c,3d15ce92,bc430cce,bb8e7dc0,3fc71d34,bfd09068,3ff6f176
3c32e964,bd862f8e,3dc44306,bd13a003,3c7d953f,bce7a584,bc35f087,3d98ff94,be982fc8,40a75593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d305e20,3e0335aa,3d3406e4,bd944938,3d1ae990,3da84844,3fdb43bb,3e4096af,3f168626,3da10370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd485c56,be7ba0ac,be1bfd1e,3f8602ae,3e011825,3eedcea8,3cfc8e66,40974516,4011b1d3,bd7f46f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3d074,3e08dc2a,3ca43860,be218c1a,3fedb45f,bf86a6aa,3d4ef1da,3f082b88,3ebf7d12,bd8f3346
bc0103d0,3d01c426,3cca2d51,bc83636e,bc809b81,3ce407a0,bb15c53c,40a803f7,be5f58a9,3f01212c
3d0c7836,be057834,3dd8b72e,c02f3088,bdb26761,3ddd1296,bdfb1745,3f324fc9,3f330138,3e0f0ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af46c,bf07b98b,c00e91cd,3e80f00f,bd1def3e,3cc6a7ec,3ce741ce,3f599d21,3ffac91e,3d9dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30766,bf8f4f57,b9051a00,3e06947b,baf4dd34,3b3ee098,bcf91940,3fd4cc5e,3f26bef9,4055e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d924687,3f1482a4,3e24d076,3e6d1938,bc9224d0,bd8d93e5,bc9f2b99,3f187c7c,3d719804,c081b44a
3f9b0db6,bf40826b,bf7e0ff1,3e8b52a3,3d2efbac,bbd58e10,bcdc8cca,40676244,c022bc9c,3fe7a50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d920,bee8f4c8,bfb01c5b,3f0a2eec,3c77a03c,3bc3e250,3bded320,3ec21279,3fae1110,c001d0e0
3f6a65ee,3f046562,bda71f42,bcff44d9,3cf0c1bc,3b6ffeb8,3c726616,3f8fc81e,409303d3,3e7b4b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76c4a,bb939efc,bc3aa6d0,bdd10a8d,bf962470,bf6656be,bdb2d8ed,3f364670,3e94c6be,3ee2415d
3ed14372,bf838482,bc3902b0,3e681f6e,bc80e8b8,bb239010,3d908671,4005453d,bf631c86,3f23dc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874119,bf34b9b8,bf1b9b39,bc764bcc,3cefe644,bd628ffb,3a8e1870,3fff328f,bf4c3f1a,3fc76fe7
3e0865e0,bf68a35f,be4c7b68,3d814ffa,3da22c57,bd0ca84c,3c42ff84,400c9341,3ef848c9,bea9a5a1
bda55f72,3de5185b,bd3d568e,bd47b9f8,bd337bb7,3c900e28,3caf4dc8,408419ec,3ff4f0ee,3fa0f058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf267f9a,bed383b2,bfc5d34e,3e3c5ef6,3d36fe9b,bd5b17b8,3c1d5aaa,3f770d1d,3fa3f1e6,be81538a
be830b4c,bf9923d2,bf2abf10,3e847a57,3bd02936,3d867d52,3b400420,3f21b480,3ddb8000,bfbc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf677434,3dc6a0a8,bfb3d2be,be984488,bc82f09b,3ccc4ee5,3ca3c9a2,3f925d7e,3fd2b2de,3e689568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ec5de,bf83c692,3de8894c,3f00984f,3b170408,3c315e9a,3d10f170,3fe59e0a,c00b717a,bf012a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38542c,bd37201c,be1946a0,bf1540e4,3cc4c49c,be4e26ed,3cfdf7da,4078671a,3f8eaef1,bec941bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dd9ec,bfc9bba2,be9192e4,3e694a80,3bb01270,3c827e10,3c9c97b7,bfb29d5e,bf900629,40551700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c9be,befa40b3,3d2b3605,3dcac98e,3cec573a,bc327604,3bdeb0ba,40719812,c045dba2,3e4f55b0
3c62eda0,bdfcec1b,3d048cf8,3f6acc39,be7b9700,bf56b87d,3f272035,3d4c14d0,3db2cd78,3dd6d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5053d2,3d88ea51,3d38d8af,bd4f17fd,3a9d8664,bc38e8c3,baac0ad4,40820705,4006b0a8,4062b50c
3dfb91f8,3e43f4ed,bd5c0f3e,3b17a2b8,3b94d984,bbdf6ff4,b900f8a0,409b67f7,406661df,3fddb954
bffc5f8b,3f81ee11,3f8fa2c4,bdc02a26,bcd9e16c,3d7f1342,3cd54b28,c0364a8f,407a1f5a,c0820c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde06ea4,3e66e7df,bd1e8ed4,bec895df,bd545f70,3e4df329,3e2cc1d4,c054e1ce,bf6eeba0,3eed51b6
3df85208,3e27457b,3e9c0600,bef54ba2,bd68c1e0,bdbbe17b,3d9ec6eb,3f59363b,be42e485,beddd146
bf19b5a1,3f477aa0,beb17bc0,bdd2a5ae,3cd729cb,3d00f24a,3da4e355,bf23d313,40461304,3f574f76
3d95a7ae,bf84a29a,bede1ca8,3f323560,3d01b045,3dbcdc11,3cdbd078,3faf8560,3e8c5c3e,c014ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15f0c,be4e0d46,3f5d39ef,bddc2c0b,3c4cb8fa,3d5f2c88,bbd9df58,3fc4d791,bf06e89e,406bd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cfde,bf4a4ca2,bfc1194c,3eb6657d,bcf0333e,bc7ba8e2,bb8295ec,3f9d7d7d,3ee1931e,beb01bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d14d0,bfed9444,3eceb802,be09428c,3d3f4379,3c88c822,bc189638,4013d76e,bfd9d443,40073146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2c98b,be03e6dd,3d256858,3f0d20d8,be77bf22,3f60631f,3d2cd628,be136340,bdf2120e,3e319776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ab92,bf3193f8,bdeaa24d,3e8fd39b,3dc45aeb,3d55c61b,3bc646d8,3fe3a2fe,bf2b5973,bf2df9d2
be87698a,3ec4dbfe,3de09d2c,be9b2618,3cb8b577,3d635ce5,bd868610,c0172442,bf55e31c,401ff92a
bd85b1ec,bf578012,3d28f87f,3d325160,bb6e5c79,3d498be5,3cc02230,403a4158,c04d230f,3fa545e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0346,bd1b875e,3ec3d04c,3f212c75,bc17b6c8,3da8394c,3da11aa6,3fc465d6,bf730668,3f5af640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbcfb,3ed2e1c2,3e5da65b,bfc432be,3cdda1e0,3ecab411,3d590b8c,3fec5be0,3ff9bf8c,4029b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc583d88,3d783c54,bc8b4062,3f9ab981,3cdced2e,3e474ca3,bb8ee01c,c073b0e3,bff47ef0,bf5e0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91585c,be5c743d,be15ecef,3edc21c8,ba5a5940,3ca59862,3cce98f8,3fe16e84,bdbffcad,c07ea095
3f084f19,3c38c298,bd4b169a,3bade1d4,3c10f838,bc89eb0e,bc4bfc6b,40504e72,408f32ea,3de42848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd116c56,3ed097f9,3dd76d86,bfbffd96,be640e5f,bf659797,3e0681e9,3ff6937e,3fbffa67,4018561e
bfaecc84,3d18a63b,3fe01a0c,be2e554a,bc2306c4,bd3a0527,3d3490d4,3e7f86d4,401417e0,bec9e90e
3dbfc62f,3cd052ee,3bdca270,bf931d87,be1eced8,bdb4ecb6,bb3514d8,4078f216,3fab9bc7,3f8c10ad
3d994e71,bfafaba8,3c04b032,3dca45ad,3c81f153,3c83909c,3c8fa514,40267f76,bfe220d0,406c7e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9fdee,be82c993,bd89adab,bf2a4b6f,bc57050a,bcf2fed8,3c077858,40695464,3fa077ac,403703c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7a3d,be6c7066,3d78d4e0,bdcfbeeb,3ce99a3e,3c3a55fe,3bf8610b,bdb9b374,bf826993,3fa6d7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acd1b80,be2cdc7a,3da1e71a,bec7447c,bf3003db,bea93e8d,bd69acfe,3f304f29,bf243455,bee4d7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf138e8,be0e2704,be349a9c,3eba2dad,3f30d556,bf0bc223,bdfc5b3f,3f2224b7,3f44d03d,3f774505
3f6ce1be,3d9ff0b9,bc742bf8,3bbed1d8,3bbef4b4,bb9a3608,bc8c751d,be345b34,bff6142e,40ab8270
bdb66e3c,3dfe9c74,bc337768,be1286d7,3e9af670,3fd744b6,3e33e4d6,3eace42f,3e7948cd,bd7c4c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35903,bee4f837,bf1c93b4,3ec5fb36,bcbd80da,3d0ea332,bce866f8,3fc68ba2,bf46c106,3f0a5096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0f3c,3f5b5612,be634fa6,3d9e4742,3d676f1a,bbb192c8,3d098b7e,3e7b23ca,3fb07782,c0924f44
bf013ad8,bf89ceac,3e153d92,bebfc7f6,bd2e786c,3dd044d6,3dd58d0f,3f65bc56,3fb98a6f,be970f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6646,bf1369d5,3d93bb1e,3dfcc172,bcd5ada6,3c4d4c82,bb9fdac9,3ff259b8,3fa1a553,3fdab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73601c,bf81bb44,3ebae7ba,3f0ee3ac,3d431ccd,39246a00,bcf1e5aa,3f239347,bfcb75ec,c00287d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd341,bd313298,bd6d2a02,3d8c14b2,bdbe87b4,3f6eb144,3d290260,bd0d0d2e,be657186,bdd0f09f
3eeeb568,bed1378a,3dc57e58,3e3402ec,3d10a585,bc59b573,bc429bc8,3f574904,bfa5c724,bfea9228
3ded25eb,3f0a1563,bd6aaa78,3de89875,bb6c36d0,bc8f3aa2,3c64e03a,4037e1d3,3fec73e6,c082a9b4
3fc3abf0,3fb5348c,be8a1a6b,bd4b476e,3c6c78eb,ba0c37a8,bc9834d5,3fd40186,c028e0b1,3f67b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1326,3eb9b7bc,bfe69b80,be0dd6f2,bbc8d5e2,bc536518,3c8577ae,3ed025e8,400df18f,be8f3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea39fd,3f3b5aef,3dea78fa,bf991364,bd47cb86,3d93fcc4,3c09d05f,be95ce64,3fdf7542,4062bcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39067,bd46ef26,3ab2e8c0,bfb8c118,bd86875c,be5d7e76,3d7197b2,3eb7611e,bfb73425,bf8db512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff77404,3ecdfad9,3d9c2ab0,bc756b34,bb84aaaa,3cf08eee,bc12d81d,be1c5c58,408bc634,bf864d66
bfe96c91,3e108153,bf305c46,3e8d47c9,bbd469e6,bcc52f62,bc53de06,3eefcce2,40462e98,bf992939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2bec,3e02281c,bf078d7b,3e82678a,3d0c6ba8,3d2781e2,3d30b03c,c00d80d2,401f3c38,bfd3a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f6288,bee9d308,bd00206d,3ebf087c,3c7e549c,3cca310a,bcb7dbbd,3f779e7c,3f407848,3efb23ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8aa88,3e670e84,3d96578e,bddeb3eb,3e8c0dc0,bea36dde,be9eded1,3e15ecb7,3ead5825,3f0438b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd027d55,bd16633c,bdc28df7,bd6b57d4,bbc91050,bce88c20,bc33a8cc,408b6f4a,4000ce5a,405aa1f7
bd19a968,3de4f7f6,3e12e500,3db99524,bec70f14,bd3b2cd4,c02ec08d,3da003e5,3db5f1ec,bb87fac0
3f360c6a,bf6938a0,c02583ed,bd725bcc,bd493776,3da3fd1e,3cb60512,402d6c9c,bf4bbd7e,4008acd2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5dc1,bf1056d3,404d6289,bf935a98,be20d93f,3e18373c,3e701a3a,40b0bca1,c05f94da,3d60bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e233054,3f341154,3fa229ae,3ebab66b,bcd21d56,bd3ecf7c,bd9c3050,40150d1c,3f6491df,4027cf38
