# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,3ef5c28f,3e5f3b64,3f060418,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f156e,3ef1765e,3eec6e51,3e5d77d1,3efff4c8,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3dabab80,3f61be40,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7cd,3f068d84,3ee69bde,3f087e0c,3efc76f6,3e84cd9d,3e96e5a3,3e834207,3e5d0fe3

# JACOBIAN - 9 x 10
3c54602e,3b901bd4,bb12ec0c,3ba1be9b,3a931db1,3b01eb34,3a97e5bc,3f3fe799,3eb5eae6,3f0faccd
3ede15be,be5449f9,3bf24bdf,3d182005,3993a2e4,3b25d48e,bb669a8a,3f99733c,3e8b45b5,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f62950,3bfa291d,3a9293be,3c6b92be,3b05df63,3a25d130,bb40a33f,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d3170,bbbfbdc9,bbcb3f03,bd21762d,bee4f603,bd1eb271,bed56de0,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c86fe,3f6e38c2,3dbe79a4,3cf39076,3ce875fe,3cb81e23,bcd64dcb,bfa2b160,408ad9b6,c02e5882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab61b,be063d9a,bd4c2e3d,3cbcefd0,bc3f3dc0,bad0cf80,3ce2378c,4039540f,3fce4ef5,c0a129ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a855b,be6586a0,3d4b41b4,bd1d4c8f,bc259026,bd064151,bbcb37df,40164188,c0814dd0,3f1d819d
3f0fbcc2,bf2a47d7,3c7a287c,3d98cfe5,3bb9fc08,3c985385,3b8dac57,40959855,3fe27e5a,3f0b6eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540f32,bf80cef9,3e1773da,3f8c0177,3d2b5d37,39471f00,3c312afa,3f852c43,bf8bc327,bfbd65a5
3c8ed780,bf3a0ec7,be248e6a,3e0ec4d4,3d82be84,3c8062ef,3c31e621,3f5a36c8,bf9c5409,3e74c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e0be,bf630559,3db6bb1c,3e3078dd,bb448c48,3ccdc730,bcca9c81,3f9e5929,bf78cdef,be090062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3163a,3f7136eb,bfb6e25f,3e19ac6a,3c68588c,3d908196,3d890b0c,c019f043,400bab4c,bfe99eae
be07cee8,3fa59ded,be23fc17,bfdca060,bd617132,3dcbc60c,3ded5f39,3e53cd99,3d74550c,bd9f8bf3
3efe1f9c,be2c3298,bbdf5420,3e516794,3d10a273,ba83eeb0,bc6c6500,4031cb2f,3fa15400,bf517559
bf6fe02c,3ecd320c,bec0784a,be2b0434,3da132c5,3d7e4099,bdaf05f3,3f24c055,bf853b1c,3f8d2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4396b,3f68263c,bf9442a4,beb00932,3beeebfe,bb97fb6e,3c02ffb6,bfbe5766,401867f6,beb95c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe1a70,bca6820f,bd52f92a,3d7e6a72,3c44e884,3e708f95,3ed4e06a,be588264,be85c849,3e22f59d
bf499bca,3e11b874,bf1297b5,3f33bb9d,3a8e2cf8,3ce2f522,3b711e20,bfc00c09,3ec0a83a,c035a6f4
3deab7c0,3da56491,3d6b8ddf,3da57f6d,3c116dd6,3cb3c06a,bd065766,405a5c98,400322b3,408321fd
3cf2378c,3cd6d2c2,bc20e3ca,3d2a0133,bbcbc5b6,bd387ee5,3c3521c1,40187730,40084307,bea426f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2377ea,3de0dca8,bbbfb2d0,3d0d01c4,3f2f4d3a,bebefc2e,bf75e110,be1c8bbd,3ccd8170,3e77f4f6
bf28f6b3,3efb3740,3cc6bbe3,3c5ee05a,bb9b0a14,3a808910,bce65683,3fac0c23,c03ef0d0,c05e8d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65640f,3e8f085a,3d9d4a70,3e80140c,bccefcfd,bb7536f0,bd2c5c60,3f88bfd0,bef65be7,bfed15e6
3fa605ff,3ecbda51,3d92edec,3e2e21af,3d152cd6,bb7d4f68,bc5bdbda,3fc73eaa,bf6979e6,3fd45fdc
be24a889,3c18d880,3dd2989c,bc0b8f28,3c66532a,bcdefa46,bc5a4273,be3510c8,be508732,40a5d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd918fc0,3b2dc320,3c9855d0,bd5343ca,bc153da0,3d974ac9,4022c731,3d986cfe,3eb4bfb2,3e2d0018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55f931,be8c3210,bde845e6,3f8c5d37,3e03c965,3eee462a,3d08c4ce,409d582b,40260fe2,be08829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12023b,bc87b7d2,ba86dca0,be32ccae,3fedfd05,bf874dc7,3df074ff,3f0596b0,3eae58d0,3de11dee
bd36c8b4,3d5beb16,3d37b105,bc439a64,bc9628f8,3cde14c5,bbebbabc,40af22ee,bf183fd7,3ee888ea
bd711a1b,3b0ade80,3e6a8860,c02afe40,bddbb955,3ddb5c06,bde439dd,3f1f5284,3f1e71e4,3cca3bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91d29,bf040def,c0144e27,3ea0a0fc,bd2a3271,3cc9e79a,3cfa9503,bf04b86c,4055ebed,3d63ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17249b,bf9fb8da,3b92bce0,3dec997d,bba656f8,3b464c98,bd225f26,3ff444d1,3f39a379,40634b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0c548,3f22726a,3e203f82,3e62eec9,bcdadafd,bd8a7360,bcd1f9f6,3f0ecb1d,3e8b9ab1,c0814bbd
3fe0cf42,bf5b3265,bf8fc402,3e5ec70d,3d401735,bbc24f58,bc856f19,4075a8ba,bfdf50ec,3fe52292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687b1a,beb86b4c,bfa3087f,3f28756b,3c6a7148,3c22f974,3bd55858,bec356c1,40080068,c005d63e
3f8dc3de,3eed309f,bdd61efc,bcfe7a0f,3cfa1f55,3b8eef69,3c9a9761,3f914198,40a30a53,3ea7d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6c474,3d493445,3ce438b8,bdbe2c40,bf9f4406,bf68fe06,bddbf505,3f6a1636,3e01aa1d,3ed35a55
3dab2d7c,bf96d191,bc9dee58,3e45d232,bc7b110c,bbca1470,3d3700d1,4001b723,bfb6381d,3f77797f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee83e41,bf398e20,bf0e4a4d,3b5f86a0,3d12c753,bd5fd67f,3bca336c,3ff4c7bb,bdcc2a8c,3fc6edab
3ec3e4b5,bf80af17,be447f93,3d2a6b2c,3da0f70b,bd007b58,3cb7fe98,3ff0a574,3fbda44f,bd0ae978
3e390973,3dc8ef72,bd131528,bd2f69f2,bd299c90,3c9fde76,3c680a73,408c83ad,3ff7068c,3f9cea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf590ed1,bec15bb1,bfafa491,3ea70ac6,3d410560,bd4a10ad,3ca9af05,3e96d1e6,40111042,be70c39d
be8f11da,bfa52e7d,bf73afd1,3e053d77,3bb53e70,3d778e3c,bc8f41c7,3ea91554,3f33cad6,bfc57364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68731,3be5ce40,bfa79af9,be53a41c,bc88c619,3ccc7295,3a9e2300,3e625cc4,401db7c3,3e9d5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41b63,bf8edc41,3e726e9f,3f15a417,3bdce914,3c52af64,3d1adf44,3ff991af,bfdc2135,bf0fdeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda61a,bd92fc0a,bdf8b9fc,bf102c73,3d05335c,be49366c,3ce0d2c5,40857b44,3fc95b6f,bf0d4dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124adf,bfc03830,be81d184,3e8e2884,bb3f8920,3c849c6c,3c553135,bfba5d7b,bf7e3d69,404f4a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be275fd0,bf048ee0,3db69205,3db6a880,3cd608ba,bc49e7a2,b810cb60,407daa07,c0626082,3e9855f1
bd1bccc6,be28e72f,3ceb7ab0,3f6c1b47,be813391,bf573a16,3f382c8f,bc315aa0,3d75bba8,3d136fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1c2a4,3dfda55b,3d62bb9e,bd27fb61,3b5e1a81,bc175f97,bba12ffa,40832aa2,401766f8,405be195
3e7b166e,3e3dd9f2,bd19731d,3c428308,3b936811,bbbaaa18,3a86cbca,409b5883,407c7aa9,3fe04005
c012c2f3,3f6d4453,3f8915f1,bdd7a8b7,bcf19040,3d7b1738,3cec953f,c0472c3c,404f429b,c064fadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5617b4,3e49581f,bda3d5ff,bedc704f,bd737d48,3e4976c5,3e3c2414,c05456e8,bfae059f,3f08f75e
be24319c,3e60eaad,3e984082,bedcdd1b,bd76595e,bdbb80e1,3d99d503,3e9d7ba8,3e876fba,bf0c8c2d
bf728326,3f492219,bf01712c,be02526c,3cb97173,3cfc8b69,3da6f272,bfa38bed,40459e1a,3f483584
3d8e17c8,bf8092df,becd2aba,3f42e8f2,3cf86a19,3dc40bbe,3ce9da5e,3fa8881c,3ee4d154,c017fd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622c71,bdff6912,bd8cbdeb,bd815293,bef56d49,bde4bf54,3f8c54a6,3ea5c9f8,be2dd988,bf2e7bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c20e7,be511896,3f8beeeb,3d9ec5d2,3c13a64c,3d6e9d8f,3c491947,3f7f6ef2,3ec8e968,4061aa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed125cf,bf6cde79,bfc7efc8,3ebf4f70,bcd49ae8,bc875d71,bc806482,3f20ab7d,3fbee88e,be7928bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59ca7,c005a1d3,3ef98163,bdbc3aba,3d532437,3c8421c9,bc07bbca,40201ee3,bf94ba39,400f7006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24f620,bda1c0a9,3dd1eb18,3f1b793f,be811bc1,3f5ee4bb,3d3a4593,be0e0ef4,bda65328,3da871b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee02d,bf477195,be051353,3e87aae9,3dc967b0,3d5da721,3c514b36,4004b699,bee8d1ef,bf24fc7d
bed78840,3f0532ef,3df1aa82,be9b7f30,3c5b2948,3d6064d2,bd9e17aa,c022c645,bfa5ff14,401d07c5
be7c430c,bf4b6c6d,3d8140bd,3d4343e5,bba440db,3d459781,3d038c20,403f3637,c0659e8d,3f90ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068a15,bd1fd06a,3e7a00ca,3f12afab,bbf132a2,3daa1a05,3d4372a1,3f2bafa9,be880aae,3f55ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb87414,3ebdbb10,3e210a16,bfcd1efb,3d3eb0fe,3ec74cfd,3d7fc88b,3fee0a9d,3fca9d1d,402ab4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3396b6,3da6429d,3c12171c,3f9fd83e,3cab7bfd,3e4580ad,bb934300,c07d1674,bff876ad,bf5d3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea75763,bea1ed41,be0edecc,3ef70df5,3b10f99a,3cb9f8c4,3cdb9160,3fd2144f,3e62522d,c07667b3
3f2fe3a6,be05f187,bd1c9106,3c53f314,3c53680a,bc89180b,bc96adec,4055c823,409e99bc,3e9c74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1641,3eeb6adc,3d51267f,bfc7d6c7,be75680b,bf678622,3e143cd0,3fd258f2,3f937798,401cdd08
bfe12b19,3d85d364,3fe8fbbb,bd38649a,bc18b6ce,bd2f0bac,3d7dd807,bf491871,4064518d,becce0b8
3e8ea0cc,3d40b7cc,bc0a5e08,bf952247,be165314,bdaf9752,bbe5e50d,407f8969,3fd31675,3f74801a
3c37ea78,bfb0fc4a,3d3ea61c,3de12321,3c4f41a6,3c705444,3c985203,4036f9f4,c004a8fd,4066bf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08380,be625901,bd85321e,bf3312f1,bc0928a4,bce0a5b0,3bd9997a,40781a2e,3fbbdefc,4032d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0599f0,be0b7192,3dabd69c,bd738ccf,3ccee474,3c69cfb2,3c339294,be6e6748,bf4b5ab3,3f91cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18df6e,be53d1fe,3d2ef0f8,bede56e7,bf346597,beaad3e1,bd99f801,3f5fa162,bf156aa0,bf0058c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401f19,bd8e48fa,be3be041,3ebd41c0,3f2b921e,bf0d5df7,bdfcadfd,3eaef435,3f6df7b4,3f751f7c
3f8fc7f6,3dfc4406,bc2484d4,bc826814,3ba92593,bb9b1740,bc9b8047,3ebe12e7,c0245634,40a88c2a
bdc33527,3e53d8fb,3c670538,be0506d1,3e9b0f5f,3fd75f7a,3e313ab6,3eaafd52,3e74e09d,be40b399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcb1a,bf1dae9d,befd2929,3f00f6e5,bc8366d9,3d117399,bcd24f45,3f8b4c6f,3e1b73fd,3f1edc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbdeaa,3f7192a4,be7c7fd6,3db0044b,3d5fa5d9,bb70b300,3d094105,3e778b54,3fb1c00f,c094ed27
be5526d2,bf6bf5e2,3c3f9be0,bf0068e5,bd11d806,3dccd411,3db597fe,3f96125f,3fba7cf9,bf0d5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f984,bf37b9e0,3d896559,3dfafbbe,bcce97c6,3c44c3f5,bc186170,3ff44b6a,3fe7c84a,3ff173a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0482,bf6f3a28,3ea15e31,3f0ac2e7,3d4206cb,3aeb2d60,bd23759a,3f872cde,bfd55910,c007a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f0b6c,bdf12246,bda48251,3d43b17c,bdd8e464,3f6cd5c1,3b61ced0,bd62d7a0,bda07722,bd22605c
3ef84184,becae75c,3de5de9d,3e4a044f,3d078a3b,bc3cf7c1,bd00b1ea,3f13c1af,bf239d4d,bfed78c6
3e62142f,3f0b1a4d,bdab1fc9,3db1732d,bb26ddb8,bc82d009,3c290b9b,403a3145,4008112f,c0820fd7
3ff747ef,3fbb5f87,beb26565,be0afcc2,3c36e88d,b9f1cb50,bcdafd3e,3fdfefad,c00b4c2c,3f733daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63f9c,3eb33956,bffb42e2,be7a954e,bb949f36,bc8ce9f4,3c959199,bee9d2e0,403d3fe1,be100a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c5cd,3f4a713c,bd1ddb70,bfad032e,bd51f1ba,3d851f9d,3bc922aa,beb13fc7,3f8e80b7,406365a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b9a0,bdf50784,bd8fbc9b,bfc2b2cd,bd96e79a,be606d56,3d714fdc,3ed04769,bf811e9c,bf951685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a2c2,3e865692,3d205a56,bd4da168,bb13b508,3ce7bc55,bc8c5b7a,be44aee8,408ff987,bf3dc16e
c017fc12,bdcf51ea,bf4f6cab,3e921595,bbf785de,bcd323f5,bb0db028,bf4e62d2,4090c7ad,bf399638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb285b8,3e0cde68,bf3db492,3e2cd44f,3cfff14b,3d1b57a8,3d580416,c019abdf,3fd89533,bfcbafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70efb8,be9eb4cd,be0147bb,3e95427a,3c24ae60,3ca4b5e9,bd087a93,3f7daaaa,3ebbb7f7,3e99b1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01cbc8,3e8496f7,3d4c4090,be16984c,3e57ebbe,bea820b7,bebb3043,3e6989b8,3e4f6f5f,3f0f1134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91505f,bbc0410c,bdc49094,bd73f474,bb922102,bcd7f5e3,bcaa282c,4092ebb4,40107d23,4053927f
3bc57514,3db49e9d,3dbd304c,3d830f5c,bec1d2e2,bd3f9b5c,c037172e,3c6c4c40,3e83dabd,bd08f238
3f31c9f4,bf89b531,c0398c65,be252834,bd42c901,3d978741,3bcb6586,3ffca012,3f686786,4000d7b1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
