# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,3ef5c28f,3e5f3b64,3f060418,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9a54,3e49ed8d,3eec6e51,3e5d77d1,3efff4c8,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd088,3dd4a750,3f7af926,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5645,3f0892e2,3ee3d150,3f04c772,3efd3903,3ea7c3a8,3ec7c407,3eb97032,3ea21783

# JACOBIAN - 9 x 10
3bcabb06,3ba3be8d,3b9b5e68,bb0f0dde,3ab2f165,3989c058,3a3792f6,3f3ed76c,3ea5b43d,3f14207d
b8a9e9e0,3c01308e,3a27be98,3c6f7ca0,3b08a85c,3a57a4a0,bb22bb4b,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc535782,bba49fce,bbd7448d,bd1bf0a7,bee6e940,bd1df2c9,bdff64ac,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1529c2,3fa72d19,3d886be8,3d6d319b,3d06c873,3cd81295,bd45d81c,bf909a33,408e1706,c06c0a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca22020,bd2537bc,bd9ad63d,3c95ee2d,bc35a825,bb23a760,3bc8f068,4029d6b0,3fcd5292,c0a43055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac9030,be98a7b7,3d094335,bd0d896b,bc513a8e,bd08adf6,bb7e95ce,40046dc7,c05b7952,3f4e8e29
3ee34e36,bf18a63a,bcc0753a,3d3a3f61,3b330dd4,3c857b0e,3ab7c8e8,408e9993,3fa47ae6,3f256707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505565,bf719f20,3d3ec390,3f7bd4cf,3d1d20ff,bb0d1660,3c81631d,3f7e902f,bfb0d9b3,bfbb5574
3e3c12d4,bf410187,bd56b2c6,3e5b3597,3d825ed1,3c8c4de2,3c10ee86,3f7a2f9a,bfb20e2d,3e993a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c286e,bf48a28b,3d507b8a,3e21d795,bbc519c8,3cd8415a,bd0b3d59,3fa29163,bf4f0328,be840914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ca7be,3f63d719,bfa024f4,3e6f4539,3ca62172,3d9849e9,3d797a3d,bfdf67b1,400ede26,bffa44ea
3c870434,3f9555bf,be306674,bfd051df,bd49cecc,3dd67601,3df618e8,3e893cd0,3d10e9cc,bd48c0f2
3ebe8fc2,bdbf5a32,bd2a891f,3e3f6ba2,3d08d1d3,bb5dd184,bcb668cc,40270e53,3f6c2b4e,bf57f859
bf710edd,3ebe4621,bec41a58,be36f65a,3db10ccd,3d7771cd,bd84311f,3f266534,bf5dbcbb,3f8623ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97347e,3f40e473,bf8234e3,be742888,3c072dea,bb312554,3b5b839c,bf86542b,401ae317,bea1bef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dbb1,3d73cf80,bee1c474,3f48e907,ba64c030,3cf024d2,bb7e2352,bfa198d0,3f2e6901,c0380232
3cbbb68c,3d8716a3,3d80fe74,3d8e4efa,3c7258a8,3cb08798,bc90abe8,405617d0,3fe5097a,40861ce9
bd173f34,3e244e5e,bcb2db63,3d8c67b1,bbd76365,bd352cbd,baa65028,4012f539,4017fe4b,bf2f9e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87e01b,3d4960ac,3c05c4c8,3d569a8d,3f27f774,bebd8906,bf3dbee4,3cfd3f10,3e33040b,3eb58722
befd674b,3ed6e756,3c3c8a58,3c5cacea,bb3ae514,3a2f52c0,bc8d3462,3fa99cac,c026af8d,c054ace0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c893,3e5881c9,3dede181,3e8c230d,bcbe752a,bbce6690,bcf4d8c6,3f805422,bf8e2fb5,bfdea31b
3f8f78dc,3e70e14f,3d182280,3d83ce48,3d16b7fd,bc448d26,3befea4a,3fc71d2e,bfd09065,3ff6f170
bc9a50da,bd863bd8,3dcc4645,bd0df22c,3c7f70a6,bce6ea88,bbdd7d00,3d98ff9c,be982fc7,40a7558f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae27d1,be6c005e,be140a40,3f865cb2,3e00b430,3eee76f3,3ce2c556,40974513,4011b1d0,bd7f46d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a724,3e076c1d,3c83106c,be247516,3fed8d05,bf8671af,bc94c68c,3f082b85,3ebf7d0a,bd8f3340
bc90a76c,3d0c8363,3cce1dbb,bc809679,bc77d955,3ce71edc,3b34e7ee,40a803f3,be5f58a3,3f01212a
3cffecca,be006656,3dc7c050,c02f5a13,bda98757,3de1c0f3,be03add9,3f324fc5,3f330134,3e0f0dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7216cd,bf07337d,c00df47f,3e81138a,bd1ab5bd,3cc93264,3cef8e92,3f599d1e,3ffac917,3d9dc4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f0e2,bf8f6ff8,b8abb000,3e08efd0,ba71fa00,3b3e1258,bca3e9b9,3fd4cc5b,3f26bef5,4055e371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10eee5,3f1a7c17,3e27bdc3,3e6ec386,bc838a1e,bd8ce34d,bc390533,3f187c7b,3d719800,c081b447
3faeae5d,bf3cc67a,bf7aa7b9,3e8d1db4,3d2de9bd,bbcaacc0,bd29ab6c,4067623f,c022bc99,3fe7a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39fff,bee4a20f,bfaff91a,3f0a228c,3c758186,3bc88650,3c47d8f8,3ec21271,3fae110b,c001d0dd
3f6621d6,3f03db37,bda2738d,bd019a84,3cf097ff,3b735364,3c2b63d7,3f8fc81a,409303d1,3e7b4b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2ed30,bc30dbde,bc2e1290,bdd32e84,bf93fdb1,bf64a72c,bd859169,3f36466c,3e94c6b9,3ee2415b
3efa3668,bf8345a4,bc84f158,3e6896b6,bc83542c,baf7daa0,3dc79b88,4005453b,bf631c80,3f23dc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75472,bf3755b7,bf209513,bcd74e8c,3ce695fd,bd621837,bbbf85d4,3fff328a,bf4c3f15,3fc76fe4
3e8622bc,bf68f5c6,be553c06,3d796c8f,3da25641,bd106d3c,3ae1d420,400c933e,3ef848c5,bea9a59e
bc692eac,3de490da,bd3d6e58,bd555d5c,bd34ce88,3c8b85b4,3cdab2bc,408419e9,3ff4f0e8,3fa0f053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7bb6,bed4a580,bfc70956,3e37b736,3d33feba,bd5afb5e,3b4db986,3f770d1c,3fa3f1e1,be815388
be0d043d,bf99022a,bf283502,3e84fb54,3bee4728,3d871f46,3c90478a,3f21b47b,3ddb8008,bfbc7f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ece9,3db4dc4c,bfb6a871,be9c260d,bc7f0e28,3ccc44b8,3d29b013,3f925d7c,3fd2b2d9,3e689567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991508,bf827e72,3dc10d19,3efaf195,3af648e0,3c3203e0,3d0226ce,3fe59e05,c00b7177,bf012a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d2c1,bcd9013c,be1fd011,bf166ed8,3cb8f722,be502616,3cfea13e,40786714,3f8eaeef,bec941b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd888c34,bfc97680,be8df56f,3e68e396,3bea4898,3c88c028,3cd7eccc,bfb29d5a,bf900626,405516fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054cb0,bef672c0,3d265493,3dcdf2b1,3cee7834,bc2e935e,3c62ca2f,4071980e,c045db9e,3e4f55aa
3d33edf6,bdfbecdd,3cc4c454,3f6a2ca5,be798c3d,bf5685b5,3f126181,3d4c14d0,3db2cd88,3dd6d63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045be4,3d8670bc,3d387e77,bd4ebb58,3a56299c,bc3a68a3,3aa4bc00,40820702,4006b0a6,4062b507
3e57a556,3e4a011b,bd54fcfc,3b490348,3b950abb,bbdb327c,baa2b092,409b67f4,406661da,3fddb950
c003c340,3f8371fc,3f93ee9b,bdac3dfb,bcdec484,3d7fc017,3cea97e1,c0364a8d,407a1f55,c0820c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2941,3e5ac573,bcfbf340,bec43b53,bd4dcd98,3e4f32bf,3e19fd06,c054e1cb,bf6eeb99,3eed51b3
3e5eaea4,3e31a2eb,3e9d316a,bef3099e,bd652cd6,bdb9294e,3da4b463,3f593638,be42e47c,beddd144
bf0d7791,3f45bd3e,beaf4d51,bdd4b43f,3ce0acbc,3d011c70,3d9fdc59,bf23d30f,40461300,3f574f70
3e210cda,bf829131,bedabadc,3f312a77,3d02c528,3dbc5ef9,3cdcdc69,3faf855c,3e8c5c3a,c014ab6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085b49,be5fea82,3f54e302,bdf5ec8d,3c64baee,3d5fd4c0,bcb6cd1e,3fc4d78d,bf06e89e,406bd071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3dda4,bf4a037f,bfc1f9a7,3eb17f41,bcf27518,bc7a1d7e,3bf5efef,3f9d7d7b,3ee19313,beb01bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81af5f,bfed9cbc,3ec836aa,be0a33ca,3d3dad90,3c8aab38,bc37e35d,4013d76a,bfd9d440,40073143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf3ea,be04b4c2,3d1674c8,3f0c38a0,be751f2f,3f619e96,3d22ca3f,be13633e,bdf21212,3e319771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f265,bf2da0dc,bde65b25,3e9112ac,3dc3d8a7,3d53e93b,bb09c2b8,3fe3a2f7,bf2b596e,bf2df9ce
beec5120,3ebb9aaa,3df0a691,be96c388,3cc5a584,3d6698ff,bd529173,c017243f,bf55e317,401ff926
3ca247b0,bf562001,3d1d02c0,3d363e37,bb5bdf56,3d499b79,3c5f7143,403a4155,c04d230b,3fa545e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59126f,bcda07e6,3ec13386,3f22fcff,bc1a7223,3da6bd71,3ddee496,3fc465d2,bf730665,3f5af639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a92f,3ecaf56f,3e591e27,bfc32f09,3cba54d0,3ecc072d,3d22e47b,3fec5bdb,3ff9bf88,4029b3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860592,3d7e8d52,bc34b9d4,3f9af572,3ce6b184,3e48ceb3,baf950c0,c073b0de,bff47eea,bf5e050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb541ac,be46ee8d,be0c882c,3edbbcf1,babd1788,3ca5102f,3cd4329e,3fe16e7e,bdbffcaa,c07ea08e
3f178fa6,3c838244,bd48fc1c,3bae9428,3c05497d,bc8b0246,bbb43600,40504e6f,408f32e6,3de42840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f0ab,3ec8efbd,3dca48a2,bfbf93e6,be602ea6,bf648ee6,3debf34a,3ff6937a,3fbffa63,4018561a
bf8f8261,3d0742bc,3fdfb970,be2efbad,bc25b4e0,bd38c195,3cf70060,3e7f86b0,401417dc,bec9e90c
3e426c2a,3cf3faa0,b9a1bb00,bf9377e1,be2053e8,bdb78938,ba7f0770,4078f210,3fab9bc2,3f8c10aa
3e24c3fb,bfafc81f,3be3b07c,3dcf263c,3c88ce98,3c849369,3c79b99e,40267f74,bfe220cc,406c7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b592,be853c9c,bd97f095,bf2a160e,bc655026,bcf9c280,3be9161f,4069545f,3fa077a8,403703bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5765ff,be57829a,3d81e300,bdcc50d0,3cef376d,3c39a32e,3bc0a976,bdb9b374,bf826990,3fa6d7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7255a8,be21d3c7,3d9de64a,bec47933,bf2ed80b,bea8660b,bd1945aa,3f304f24,bf243453,bee4d7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ab5e,be19557e,be376bdd,3eb7380f,3f31e811,bf0ad85a,bdf7485b,3f2224b5,3f44d038,3f7744ff
3f3f1c8c,3da16672,bc7277f4,3b9cef58,3bc5a101,bb993800,bc868792,be345b30,bff61428,40ab826d
bda4ecf1,3e01fc95,bc32c7aa,be1127ae,3e9ad1e9,3fd74677,3e32f3df,3eace42c,3e7948c8,bd7c4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267213,bee6f238,bf219c25,3ec01dd4,bcc59a14,3d0e51aa,bce83930,3fc68b9e,bf46c101,3f0a5091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2cb4,3f5e974f,be5a1c35,3d9b126c,3d684d9f,bbb02688,3d093418,3e7b23c8,3fb0777e,c0924f40
bf1432b8,bf8bb892,3e1ae53e,bebb37ae,bd34a053,3dd0422d,3de37e10,3f65bc50,3fb98a6a,be970f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9d332,bf126ec0,3d91c583,3dfe3a44,bcd4aa31,3c50899b,38d90f80,3ff259b4,3fa1a54f,3fdab9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb433cd,bd35babb,bd739f65,3d91b6ec,bdb7ef24,3f6fa5a3,3d9da27d,bd0d0d22,be657182,bdd0f0a0
3f070bca,bec996e6,3dc3da4b,3e34e57d,3d12aafe,bc59ad18,3c0d4cf4,3f5748fd,bfa5c721,bfea9223
3e56b947,3f0e41b6,bd6df5a0,3de661b7,bb7bec68,bc910a08,3c8a27e0,4037e1cf,3fec73e2,c082a9b2
3fc987f5,3fb2b259,be89e278,bd4697aa,3c7996d6,b9abcd30,bc612183,3fd40181,c028e0ad,3f67b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6faf62,3eb8dca8,bfe762d8,be132a30,bbdd86de,bc54defa,3c49bd4b,3ed025e4,400df18b,be8f3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2053ea,3f325d0f,3de5a421,bf97f7f1,bd45e90a,3d9703f2,3bd30c72,be95ce60,3fdf7540,4062bcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03dae7,bcf37e2c,bbb997b0,bfb7e15d,bd81c58c,be5cb2e9,3d5d8843,3eb7611a,bfb73422,bf8db50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc225ee,3e1373e2,bf2bc656,3e903a9d,bbd3507a,bcc9b2c8,bc99b617,3eefcce0,40462e92,bf992936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903b7e,3e11136c,bf005697,3e858694,3d0d3c7e,3d272375,3d07e5cf,c00d80cf,401f3c33,bfd3a94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545280,bef5d51a,bcedd740,3ec06841,3c885834,3cd4b5f2,bc75cfb3,3f779e7a,3f407846,3efb23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c39a,3e650380,3da18d54,bdd19cc3,3e934bfd,bea078c7,be7fc15d,3e15ecb4,3ead5822,3f0438b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cfade,bd0a8e10,bdc01aad,bd691c25,bbcc94d1,bce88aad,bb43a69b,408b6f47,4000ce56,405aa1f3
bd1c95ab,3deae539,3e0fa512,3db3d7be,bec81190,bd3ad70c,c02276e4,3da003e5,3db5f1e0,bb87f9e0
3f7fb728,bf6bca38,c025d01e,bd9176ec,bd447e88,3da4b14a,3cf89576,402d6c99,bf4bbd79,4008acd0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271eb0,bf226391,404d1ddb,bf8de5ca,be1b3f67,3e1440bb,3e3b994b,40b26619,c08576ee,3da68698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38402c,3f2046cb,3fa80829,3ed7feb1,bcac3f8f,bd40f3f8,bdf69d6b,4017ee3e,3f5fcce9,401aac08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
