# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,3ef5c28f,3e5f3b64,3f060418,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef04f,3ecddf14,3eec6e51,3e5d77d1,3efff4c8,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db900f8,3f6a64b2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b82b4,3f06b734,3ee71c8e,3f09a043,3f0102a8,3e93f5f1,3eaa512f,3e9877f8,3e816fa4

# JACOBIAN - 9 x 10
3c131e5c,3bb87b11,3bee853d,3b65712f,3afb1aa3,3a8de8ac,3ab8eb7e,3f3dba73,3eb8e84e,3f121fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e75440,3bfda619,3a4feb7f,3c6dccf5,3b07f909,3a35ead0,bb39ec17,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dceb6,bbb4e9f4,bbd3ed01,bd1e9f16,bee6798e,bd1e759b,beae7a85,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396808,3f702323,3dd336a8,3cbcf8ce,3cf3db1d,3cc2c0d4,bcf69ba3,bf8ac6b9,40823718,c02f9366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7d1b4,bdcd9924,bdaba838,3c3b4264,bc3959d5,bb1390c0,3cb78e2e,4027198f,3fe641ec,c0a11e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb18ec,be5bef33,3cda13d3,bd250076,bc4ec505,bd0ac43a,bbb96bdb,4003f844,c07245d0,3f20d460
3ee491b1,bf1cdb6f,bd17483a,3d673254,3b9f04e4,3c9450e9,3b52bfb1,408e6bcd,3feeba08,3f08d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bde9,bf70d71b,3dcf95ee,3f85a1f9,3d2308e2,38476e00,3c46fb9a,3f81f781,bf8487fa,bfbfdde6
3d53a658,bf45705c,be0105ff,3e2cc0c0,3d8315c9,3c81ee7a,3c2578b7,3f623179,bfa613d5,3e82c80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc310,bf56e4e2,3d96ccc5,3e21bff4,bbb72e5a,3cd19444,bce0e835,3fab9506,bf87d423,be1c5d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa828fa,3f5b9838,bfa34a8d,3e51805a,3c8de8cc,3d93e0d5,3d871139,bfeb9da9,3fe9c075,bfe73b1d
bd914ef7,3f946b6c,be04555e,bfd0986d,bd4f4eea,3dd0355b,3df4db92,3e9b48b8,bda89795,bce112a8
3ecf9a95,be194e4c,bce1f710,3e525d93,3d0e5bfd,bac947a0,bc84bb78,4026f149,3fb1cc1b,bf4fa259
bf6f5e61,3ec45c09,beaed275,be1f64a6,3dab8cc4,3d7cd2f2,bda3322a,3f293bac,bf7db486,3f8e54f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9dccc,3f49cd65,bf8529a2,be891052,3bee9470,bb712cb0,3beaccd8,bf9306e1,40073ac1,bea7e4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53fccd,bd5791fd,bd4aa59c,3d99d907,bcb3d97e,3e701b60,3ec1da64,bdad5f1a,be8a7b63,3e2f8e90
bf205bc0,3ce97580,bed4b912,3f4ad2b8,ba6d3840,3ce9ce76,3b4681f4,bf9be6e7,3e8335db,c0324cf2
3d803c70,3dc0cfc6,3d94331b,3db3570d,3c5f20d2,3cb6136c,bcec7793,405431eb,4007f39e,40833072
bd5a1173,3cb692ea,bc4a5c88,3d3c1e6a,bbf8b580,bd39c84c,3c13e7b2,400fb146,4011a9c8,be9eab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8226bb,3dc7ab37,bc744650,3d05588e,3f2a0f4c,bebeb0a6,bf6890ac,3be02a40,bd1ce740,3e78529c
bf2fea79,3efab9b2,3cec2689,3caf1c67,bb84bd20,3a2e9e70,bccfe035,3fa64ca9,c03afaa6,c05de8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64de49,3e397480,3e1796cb,3ea4a51a,bcb47178,bb63e65c,bd1a93be,3f86892b,bf03d9eb,bfe6aced
3fa80346,3ec21952,3e337ded,3e4f049b,3d1b3ce8,bb86f78c,bbdad970,3fc99d1c,bf5ab4c7,3fd69447
bb8c2608,bc5a3024,3e201d7f,3bc7bed8,3c75400c,bcda2f80,bc3bbc03,3db79330,beb56542,40a5e306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9fda8,3dc380a2,3c1197f0,bdd0ba4c,3d0244f8,3d9e4788,4006742b,3e28e05e,3ed70744,3e0d7c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c0be,be6570a1,bdf2fa86,3f8b1248,3e022bdd,3eeea05c,3d04c6c0,409650a0,402ea776,be0d997e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99536,3d100ee8,bd393fc7,be572e84,3fedc8ea,bf871f68,3da5c1b5,3f0bcd10,3e9b3673,3dad2c72
be0d6d9c,3d614a03,3d10b7b9,bc223f78,bc84c3db,3cddd92d,bb89f2e3,40aa4b70,befce548,3eebd3c0
bc948776,bcd9a628,3e66b7f5,c02a3c58,bdb8ee95,3ddfa3f4,bdee084e,3f315303,3f162837,3d1da1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c79a,befb7b66,c00bd45a,3e99858c,bd1c879f,3ce112d2,3ce57017,3f3fb74d,4025e513,3be6f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86dad,bf9e9faf,bc929efd,3dece84f,bad42a34,3b28ee58,bd0b58e6,3fdbcb83,3f5abe90,406381f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde2b30,3f0db1a2,3e716a40,3e92db63,bc96b8d7,bd892e61,bca62719,3f2ec406,3e41896c,c07fd7c6
3fcb771a,bf59eb34,bf8c3c13,3e7070f5,3d3bb31a,bbcfc470,bcbfb439,406272ca,bfc2b6ce,3fe77d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4890e,beb07289,bf9ba96c,3f2721b1,3c6c0cd3,3c3d7ad8,3c016cbf,3e9a559c,3fd763fa,c0077164
3f902334,3ee4b9cc,bdb78047,bcbf989c,3cfceaf5,3b969e29,3c8b6691,3f952f21,40a187fb,3ea9b0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10479a,3ceffce0,3c2c1918,bdb6c537,bf974569,bf67950f,bdc52d75,3f36abe0,3e20993a,3ed5e883
3e3898e4,bf94f424,bcbfdc28,3e4048b6,bc89ca40,bbba7bf8,3d748b2f,400b8405,bfb648ac,3f7681a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef954e6,bf3dd486,bf2186fd,bc7ee290,3d016cfa,bd5f0a08,3b2bfbc8,3ff799d2,bdf15524,3fc709d5
3f030a65,bf8756d8,be4177f5,3d85acd9,3da39252,bd0147db,3c91f744,4004622c,3fa919a8,bcb0d7e8
ba860c20,3ddbc81e,bd85c6cf,bd5a0c62,bd30ad90,3c95a9d8,3c927050,4082a33c,400a1dba,3f9e112d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4709e,beaba0f9,bfb294ce,3e942bd6,3d36ea98,bd43c069,3c819c49,3f5babe4,3fe871b6,be8eceb5
bde4763f,bfa5ec2c,bf632463,3e0cc7b4,3c105fa8,3d7a1e47,bc2f02ec,3f189aaf,3f1cefea,bfc5bc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b7233,3dd73050,bfb05bb1,be91190c,bc840189,3cd814fd,3c1ea601,3f8346bd,40021283,3e75552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa94422,bf854ebe,3df7775b,3f07264b,3b8f2434,3c4bf580,3d130a01,3fe5ab1c,bfcb90f3,bf147ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cc614,bd38a0f0,be35e962,bf12ded4,3cdd35fe,be4b68f1,3ce9fb0b,4078b085,3fdbee17,bf0bc91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda32510,bfc100b3,be633e73,3e8f39fa,3b8f9090,3c8e3e84,3c8be811,bfadd6eb,bf923e4c,404eeba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878dd9,bf00d75c,3d617004,3db3031e,3cdf0057,bc47918c,3b9389b5,40716883,c0618179,3e965a3a
3b06e660,bdf26c27,bc1efca0,3f64eb7f,be7bd727,bf57255a,3f2f12a2,3d74739c,3e088370,3cb78592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5eee,3ddd0bd1,3d67a671,bd02b219,3afebf20,bc1d9c5a,bb4e4943,407f9d90,401d7252,405ca503
3e6df0d1,3e381d9c,bd0b4542,3ca57fb9,3b9eead7,bbb20b94,3a6102a8,4099fbe8,407a14b6,3fe098a1
c00d37f2,3f6efa5d,3f9b60d7,bdafd381,bd00c854,3d7e4475,3cfdfd14,c03da65d,40425ba4,c06598ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d78f4,3e681d51,bda64461,bee16481,bd5d3a60,3e4a8939,3e33adae,c057bb39,bfaea568,3f03aa00
3e3781be,3e682d19,3ec08318,bed68d65,bd686e2c,bdb7c99c,3d9d1b32,3f5df079,3d815fac,bf0dd0ef
bf183cec,3f4812da,bec98189,be0167a4,3cd698bb,3cfa2bd8,3da2952a,bf27fd01,404ae3ec,3f4b0845
3dfa4902,bf8058ce,beb4b312,3f43bb44,3d01bcd5,3dc3822c,3ceca521,3fb2e1c0,3eede9dc,c0174d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1342b9,bdadd028,3f74e973,bcc9da60,3c58968a,3d715aaa,3a31faf0,3fbbe8ba,3e61fadc,405d7fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929420,bf60d891,bfc9736f,3ea8b7e7,bce014e6,bc7b8aee,bc3b9d09,3f92ac3e,3f967b01,be8f2796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95097f,bff952b8,3eace413,be305dd5,3d472f6a,3c8391e0,bc2bd090,40105e3b,bf8b7035,400bcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d538cc1,bd98a7f5,3dc6f944,3f195263,be78c3bb,3f5fea0d,3d353b9d,bde65f64,bc96d970,3daf0d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19943d,bf44a797,be0dcb87,3e8d9fc9,3dc7aed5,3d59457e,3c1991e5,3fe7d929,be7d3e8d,bf20e8ec
bec39589,3efb77dc,3e2c49c4,be918d96,3c9f0aad,3d632b38,bd904305,c01c331c,bfa712fa,401d38e2
be905fce,bf431db2,3cfd8027,3d0bd4b3,bb8df999,3d4520e5,3cda3fed,403a479b,c0638a30,3f8fa056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857f0b,bdaf83be,3eba3409,3f1fcee0,bbf953fa,3daaa4cc,3d81b694,3fc77a4e,bf0503c4,3f5a6aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9f1b,3ec96771,3e01140a,bfcdff79,3cecfb18,3ec811b3,3d6496a9,3fe33388,3fe5e085,402a6c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dca35,3dc917b4,3d1c3c4a,3f9f3193,3cd2728f,3e474e7d,bb72590c,c07189db,c005ac40,bf60f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed41e2a,be8c0f4d,bdbd99d0,3ef2530d,b96e0fc0,3cb9943a,3cdeb255,3fe3eb14,3e5b6422,c076b671
3f2f7c02,bdd71439,bd8149f0,3a9a5d60,3c2ac089,bc867ad6,bc71e364,405407db,409ab5a9,3e93e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70652,3ec76190,3dcb6001,bfc324bf,be6703b2,bf66b9a5,3e0d687d,3ff3e1d3,3f9ddf03,401eccec
bf95e3e4,3deba1bb,3fef4063,bda39e49,bc2012e8,bd253ae3,3d56ef82,3e0dc864,403be6c4,beea1466
3e59c6b5,3d03255d,bd09eaf2,bf944b98,be1c63af,bdb283a5,bbbf0c21,4077ca46,3fe0a976,3f784d50
bdd7d3e5,bfaa0618,bc82a3e0,3da7c632,3c7bd2a0,3c6ff9da,3c8db240,4028d7c0,c00296cc,406531f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c73d3,be891068,bdbfd953,bf2c9f9a,bc3bffc0,bceafb88,3bef7879,4067bca1,3fd2206d,4034893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d63e3,be271706,3e1753e0,bcdaf622,3cebb5ba,3c6e8c16,3c26c0e8,bbf6d400,bf625678,3f9441f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d502320,be4db58b,3cda9ea0,bed631d8,bf304936,beaa58af,bd889fc8,3f34a125,bee2b6f8,befaf846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd018550,bde3dc3a,be255b75,3ebeef95,3f302b53,bf0c6815,bdfcfa5b,3f1a3369,3f38c1c4,3f7507f3
3f564f6e,3dbc5475,bcd078ca,3b053ac0,3bc2c648,bbc06120,bc8f900d,bd80d350,c00e7bbd,40a99c9a
bddc8319,3e46dd01,3ca2f321,bdf3ba83,3e9ae8aa,3fd7658c,3e332f30,3e9f6f2b,3e74fbe0,be3a0d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4721,bef5ec57,bf1bd76f,3ece3097,bcac7683,3d151adb,bcec4654,3fc1e094,be0fed5b,3f0bb9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b8e0,3f6415c1,be2ef89c,3df96d7a,3d66bcfc,bb6f9260,3d0e6eab,3e8ccf60,3fb36d5c,c093f08f
bee04083,bf826fb5,3d00e2f8,bee1b52d,bd274ae1,3dcbe289,3dc369c1,3f4d9763,3fcebdc8,bf0379ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1233bf,bf319ea9,3d40ebbc,3de7bfd9,bcc9f5e6,3c4e3b4c,bbe027d1,3ff8beb3,3fd95069,3fef802f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8205c4,bf826a93,3ec4b863,3f176c8a,3d477b5e,3aa2c640,bd073e4d,3f3f2d8e,bfb67fdf,c0045165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd303acf,bdbca751,bdce05db,3d1dd5c0,bdc0a754,3f6db061,3cbdf7c0,bd23f42c,bdbf3d7b,bd555698
3f22b712,bed06435,3e0e1b16,3e5b7800,3d127bd1,bc302e6b,bca896ec,3f4f1561,bf5b5233,bfed7e44
3e622322,3ef91b28,bd3ddec3,3e040f74,bb29d620,bc84e2e6,3c571609,40399d44,400a17eb,c080ee8a
3fe55c50,3fadf550,bea93f4b,bdb1c3ff,3c73ed59,ba380f18,bcb9773e,3fc10c56,c00203ef,3f7de672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89efaf,3e876d1f,bff2e0d5,be581c43,bbba82aa,bc7b5d6e,3c7ed18c,3e92eb98,401a145b,be0d51e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1648ef,3f37fa47,bcdfc1d6,bfa8bace,bd4d2954,3d86833e,3bab98cc,becea446,3fa4d7a6,4064ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06846f,bdf94da7,bdb8fbd9,bfbf3417,bd844d72,be5fa295,3d6bc86b,3ec95abf,bf837433,bf93f2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e9d0,3e7aff48,3d569ac6,bd2e824e,bb711e90,3ce86e87,bc43994c,bdea75f0,408edfdf,bf3c53fd
bfd32f16,bcba6e90,bf355bb2,3e7f3bd9,bbe737f6,bcbca532,bc0c9100,3e9fdbec,4064cf56,bf4fef94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2df6c,3dcdaaa0,bf127ec6,3e5907f7,3d049230,3d1af605,3d443995,c009fbb0,3fd83d4b,bfc8856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197faa,bebd6dd0,bde78dd0,3ea0ae8d,3c6a8b96,3cab6d20,bcf031a9,3f5e208c,3ee9219f,3ea201e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c9a44,3e5ce197,3daa4cdc,bde47d7e,3e881e9a,bea5b3d9,beabec78,3dfbe541,3e8b4f8e,3f14726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdf3af,bcafa20f,bdd21e81,bd3c7ab8,bba03cb5,bcdd8713,bc809890,408a35ec,401dcce9,4054dfbc
3d053572,3daee427,3dba7bc2,3d80e49a,bec61ad0,bd3f6636,c0332d28,3d80a0fd,3e88bf38,bcf46318
3f911e53,bf871990,c0389e32,be4d6506,bd32fc83,3d9ac031,3c03c30e,4029ef8a,3f0f330b,3ffd8003

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
