# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,3ef5c28f,3e5f3b64,3f060419,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3eec6e52,3e5d77d2,3efff4ca,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b7962,3f06d3a9,3ee6c67a,3f09296f,3f00978c,3e9453a5,3eab35b4,3e99a2f0,3e82735c

# JACOBIAN - 9 x 10
3bd945f0,3b998eb4,3bac4b7c,3a28c950,3acb1890,3a23bf6a,3a323218,3f3d6bae,3eb2b7d2,3f12271b
b9d83624,3bfe1487,3a523959,3c6de8a8,3b07e1b0,3a392120,bb38bbaa,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e6893,bbb382f3,bbd3b842,bd1e773f,bee669fc,bd1e6958,bea80460,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b1c6,3f779268,3d9d0342,bb1688a0,3cecf4ca,3cb7f6f2,bd021f74,bf90ee33,4073e662,c0327d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2656e0,bdb0c653,bda0de78,3c603444,bc3d67ae,bb10c9f0,3cb04e9f,40268da4,3fe04cd9,c0a19320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870100,be841f2e,3d138221,bcd6c41c,bc3d81b8,bd072d34,bba26dc3,40072b22,c0610354,3f2fc529
3eb3b2db,bf0e140a,bcd0461b,3d69bb9b,3b7dae40,3c91e889,3b3a8c42,408cf584,3fcf0064,3ef015f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9cb4,bf6f2a70,3d5e5820,3f808733,3d213083,baf4cf90,3c32513e,3f794d8e,bfa0dfae,bfc2edb1
3e1624af,bf414c9a,bd8110a7,3e5e3702,3d83a83a,3c947d9a,3c409b30,3f6ac460,bf8f6e2a,3e84cfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3d75a,bf565d55,3d74c8f6,3e167ac5,bbb78252,3ccd5720,bce743ca,3faa3085,bf8f3dc2,be21cc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d33f,3f4a1939,bfa3c6d6,3e5ac5a4,3c9844ae,3d95a8e2,3d87f6b0,bfe32a3a,400bbce8,bfdc38ba
bda311d3,3f930b7e,be1902e7,bfd26f1e,bd4fa99d,3dcf743a,3df43db7,3e98ce12,bddb5447,bca876d0
3e9ade14,bde2510e,bd2c4722,3e40a65c,3d0aeb94,bb2a2bd4,bc8e46db,4023e90a,3f911f89,bf5ce09e
bf6fa4e4,3eafe474,bec84a09,be414906,3dabc742,3d76d624,bda3adff,3f297ae6,bf7b88ca,3f925df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d13c,3f38b3ce,bf849f04,be816db2,3c0f132f,bb2c8e18,3bfcce2d,bf8a2673,401f3626,be77fc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f804,bca6cd98,beed3c57,3f438c5a,b8dc9500,3ce0f03a,3ae8a8cc,bf99ee06,3eaf7330,c02f35c4
3d00b874,3dba8ef0,3d3c25c7,3d8b7e9a,3c58d28c,3caf1b60,bcedbea8,40532ea0,40029534,40830c27
bd289f66,3c5e7a80,bc9e8cea,3d2b04e6,bbf31e99,bd3a4a3d,3c0b1c62,400fe584,4012cbd5,be9a6234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e2838,3daf58e1,3cbd66f8,3d825bd8,3f2a77c6,bebdd54a,bf65ef0d,3d3dc788,3e30f4d0,3e8a5c59
bf0fac75,3edb5dcf,3c5e58cb,3c98d878,bb424e48,3a5d0bd0,bccba2c8,3facafda,c029a43c,c0593580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c3b0,3e688bc8,3dd71484,3e8ff1f3,bcbf1f12,bbb9d58a,bd1fe242,3f7a11c4,bf69e5a7,bfef7fba
3f925f1c,3ea05d7d,bc204850,3d894e72,3d19f0ba,bc2b1cf4,bc31b955,3fc021c2,bf9f1498,3fd8d798
bbdcb3a0,bd7e184e,3dbeb6cc,bd15b9fc,3c7bc245,bce929b4,bc4f07cb,3db714b8,beb3edc6,40a71d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb139,3dca919c,3d2b2b48,bd9b768e,3cf58cc0,3da2623d,4001d774,3e40333a,3f0a7bf4,3e166692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0c80,be6899b1,be28d012,3f86936e,3e01f2a3,3eedde95,3cfc5b3f,409561dc,4024c222,be173b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09e0dc,3dc513f2,3cd6680c,be26f562,3fedba90,bf86d526,3d9d237e,3f0a4f2f,3e88aa68,3d08afcd
be0a8b3f,3d4633ad,3ce91546,bc699aba,bc850024,3cdce680,bb810a4b,40aa5914,bef80ed1,3eef1220
3c977806,be02b632,3de8d2b2,c02f0442,bdb875df,3dda1172,bdf4faa0,3f34e029,3f2b4630,3e00900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8675d3,bf0437d8,c00fab5e,3e835bd0,bd1d2519,3cd1434e,3cd90fbc,3f3a9c9b,401f3e9b,3c929890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91157,bf957b5f,3b148898,3df81b05,bb477438,3b212790,bd07da69,3fd4d00c,3f0ee078,405e3c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8216a0,3f0df68e,3e250346,3e6987cb,bc9e5902,bd8ef336,bcb39902,3f20f9dd,bdc7758f,c080aad9
3fb9118b,bf3838c1,bf82123d,3e8f634a,3d34447a,bb9baba0,bcbf2812,405e4d58,bff03fc2,3fd67dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1b97,bef02a66,bfb0d900,3f0a2e82,3c7dc260,3bdbc74c,3b8cf0fa,3e98c319,3fd6ab8a,c0012c10
3f76442a,3f0481d6,bdae9eff,bcfa9050,3cf1ae5e,3b7eb8d6,3c84613c,3f8cbd5e,40961aa3,3e79deaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2e8ea,bad9d810,bc342ae0,bdd0b987,bf979e39,bf676a06,bdc264b2,3f39fc4a,3e69bf9a,3ee529d0
3e303ca2,bf9141eb,3b9d37c0,3e528338,bc8c0396,bb9fa9b8,3d80b0fb,400b1372,bfbb469e,3f6fe298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb1f0,bf2d5d49,bf1923ea,bb0e9430,3cfc12dc,bd5d6dae,3b1d70f0,3ff25b3e,beaed4ff,3fbde433
3ecacb99,bf818e84,be4c3fa4,3d48cd9a,3da17e1e,bd0617df,3c84efe7,4000fe60,3f8487db,bda8e016
bb44e9f0,3dfb5e57,bd4d9162,bd338c80,bd312281,3c982832,3c99441d,408285f0,4008d046,3f9c4985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad9c4,bedf520b,bfc59cda,3e3d07df,3d3a5278,bd568282,3c3c09d6,3f57a93d,3fdedf1e,be53bd0f
be1da386,bf8edafe,bf2f02b3,3e8c2597,3be05d4c,3d88ead7,bb969ad4,3f13723c,3efb210f,bfd92cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c246,3dacc28e,bfb2159f,be967a35,bc829885,3cd5080a,3c390cb0,3f8426f8,4004821d,3e842926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a26fe,bf7c3ad8,3dff9ea5,3f051eb2,3b5d8e98,3c421f14,3d101af2,3fdf0aa6,bfef6c5c,bf25ca74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62693,3ce16020,be1abb9e,bf10681e,3cd5ed04,be4b9cc6,3cebcf56,407598e9,3fba431a,bf1fbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1fa5d,bfc67140,be9477fe,3e6dfab1,3b8d2aa0,3c7c52a0,3c83075c,bfaf0d9a,bf983c12,4050cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2acde8,bf0b8a74,3d439892,3db489bc,3ce50d92,bc42d468,3bae75bc,4073bac6,c054eb98,3eb08125
3b570800,bda62ca1,3d1d800a,3f6d172a,be7c8cd8,bf56c2c8,3f2dd298,3d733b54,3e03a664,bbe91938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda362d6,3dc40dda,3d1eebbe,bd353d0c,3b09b651,bc26b42b,bb5d8ab4,407f809e,401ce8fc,405d3316
3e520a19,3e35533a,bd71781e,3a8a5b80,3b9a3b8e,bbcf7cb0,37ac0600,40997f12,4074e939,3fe00c53
bffeaf49,3f4201e6,3f8d10a8,be13ed51,bceb7550,3d762cdf,3cf23f1d,c037d532,4062475e,c059de0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf010b2,3e48f0c9,bd30bdd6,beced760,bd5abd18,3e4caccc,3e33d30a,c0540ec1,bf873d12,3f10620e
3dfe5944,3e49cd2a,3e9994c8,bef2e0fe,bd69423c,bdbc94a2,3d99a350,3f570172,bda0538c,bf0ac290
bf14a2a8,3f4ef218,beb4751e,bdc7bc0a,3cd33c12,3d0255b0,3da499ac,bf26de7b,404c3a34,3f45eb12
3d7110dc,bf84bd67,bee179d2,3f334fca,3d016c3b,3dbd6d6e,3cd924df,3faf0982,3e9db032,c01658e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b430,bde8f138,3f61dd94,bdac1457,3c517f20,3d666583,bb424d28,3fb79c8c,3d3545a0,405dcea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17653b,bf49f9cd,bfc15f22,3ebac8e0,bce9afb1,bc65b162,bc183012,3f8d9a2d,3f750e4a,bebcd17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89aba6,bfed3512,3ed11571,be066c1a,3d424116,3c905e36,bc18fb66,400dd3fe,bfa7809f,4005cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf22968,bdc8fe1e,3d307e58,3f0f0367,be794230,3f5fa89c,3d2e3fd4,be061c32,bdeb0176,3dc32e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef479ee,bf314c00,bdf2e375,3e904900,3dc526f4,3d5865ac,3c0d9768,3fe0a9c0,bf0d5f64,bf368142
be5a9d78,3eb8d554,3dd52fc5,bea11efa,3caccbc0,3d602632,bd8f9092,c0175596,bf63d1af,4025f555
be233f19,bf4c45ca,3d378538,3d4f59ea,bb68144d,3d493470,3cd9677a,403d3940,c053ad19,3f961b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4525,bc902b66,3ec47a2a,3f216d22,bc0ee9dc,3daa4021,3d876f7f,3fc11a1d,bf4a4fa7,3f46fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c3e9,3ed4991a,3e6036d8,bfc4ea8e,3cf645c0,3ec9fe2c,3d6b6f9f,3fe92958,4002a9b4,402a998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bdcec,3d540e72,bc9f8bf0,3f9a4ca0,3cd41d88,3e45e27c,bb9f1860,c07165e5,c004abae,bf573f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0f32,be892c62,be1e84ce,3ed90b8a,ba35a320,3ca59cff,3ccfa103,3fddaae4,bd3b93d8,c0784dfe
3f0586a2,bcba56f0,bd49c6c0,b8a00c00,3c1465c0,bc8aa34a,bc6d16c2,404f9e60,408ebfcb,3e447f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb7b0,3ebd2874,3de90193,bfc15a1a,be674069,bf665b21,3e0cdabc,3ff76cb5,3fb0e99a,40208720
bf984d3b,3d131c65,3fdf397d,be2c3ff4,bc17e4d4,bd350887,3d45031c,3df523f0,4035f097,beced8dd
3e2a36b0,3db23158,3be72600,bf914c41,be1cd859,bdb12732,bba20cc2,407658b4,3fd0b4be,3f6a969c
bd33cccc,bfaa2b1a,3c3661ac,3dd4ab97,3c7d5d36,3c80e491,3c9320cb,402a3652,bff69859,4065e35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c088a,be643296,bd86bc4c,bf28d221,bc4442bc,bce82108,3bfb2ef3,406635d8,3fc1623b,403181f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e30a,be410921,3d701600,bdbee50f,3ce8ebc8,3c3b6466,3bf47ea1,bd417518,bf8be548,3f94bf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb227c0,be0d5c36,3da12688,bec578cb,bf30b1f8,bea98f5e,bd838649,3f2f70e0,bf0e4c8e,bf0c4eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc4fc0,be0fa77d,be329a34,3ebb5880,3f301213,bf0c4bca,bdfd2c33,3f1e7183,3f4fed36,3f7c8ec5
3f4b42f5,3dea7b2c,bc1c5014,3c381078,3bb75d82,bbb52c18,bc8d0703,bd94dc78,c011efee,40a8e57c
bd81c13b,3e1ae36c,bc557b24,be0de7f3,3e9b3974,3fd74e40,3e32b5a8,3ea8482a,3eab75e4,be0e9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164095,bedadb58,bf19b42f,3ecc02b4,bcb32c31,3d134fbe,bcef1d7f,3fbbd002,becb60b2,3ef65c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7acda,3f5c89b8,be6b0508,3da47b32,3d6710de,bbb47cfc,3d085722,3e8617a8,3faad5ae,c093572e
beb26553,bf7bd3d3,3e080910,beba7747,bd258eac,3dd3160b,3dcadf72,3f580004,3fea0594,bf0634b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecebb6c,bf19abf0,3d949733,3df47fc4,bcd775b7,3c4bd3c8,bbd37f94,3fef9ad0,3fa7aa74,3fe1c7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f78a2,bf7b12c1,3eb65291,3f10705d,3d435dec,b97bdd00,bd08cb28,3f308c84,bfddd4a0,c007f2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938e02,bd3f594c,bd6b65f2,3d879f6e,bdc2f8d4,3f6e2362,3ce066e2,bd544d46,be23e8a4,bdbfdb02
3f1175e2,bed1addf,3dbcfd0e,3e363da5,3d10d639,bc4cf616,bca59b9c,3f473d32,bf827a54,bfeed9fa
3df6675e,3f06b579,bd6c3d05,3de9ba96,bb5da790,bc8cad82,3c50395a,4036bef3,3ff541ad,c0828bd4
3fe4cadd,3fb34852,be8f0da0,bd5742b0,3c6a5007,3a4bb750,bcac0f71,3fc07536,c003d44c,3f7450fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808038,3ea1c9b2,bfe664a4,be11852d,bbbc8340,bc483f08,3c923654,3e9ec29e,4021ac36,be2c0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ae7c,3f3afba5,3dee878e,bf9a476c,bd49c736,3d9214e9,3c1aff22,be9f6a9e,3fe379ac,4066b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8dab4,39130f00,3b83bc70,bfb7da68,bd885bb6,be5d48b0,3d722895,3eb2679a,bfa34769,bfa2affa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff85e8d,3ea005ae,3da54900,bcf93110,bb99d2e0,3cea6aa5,bc311472,be22b760,40872085,bf4f5d33
bfd2ec49,bc187258,bf359798,3e7e8dc0,bbef7514,bcbe7996,bc159e5d,3e99ba7e,4060a974,bf5400ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94cbe7,3d967010,bf0b8d77,3e76bda5,3d07da8b,3d213148,3d45f844,c006b2b9,3ffb849a,bfc27604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1adfb8,becc57ba,bd15aba0,3ec231bd,3c7a5606,3cc8756d,bcd57e11,3f736718,3f665372,3ec05df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc148830,3e46ceb0,3d8d9b80,bdf28750,3e86e92b,bea55467,bea98851,3e08b71c,3ea8e26c,3f1a04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb5b4,3b2a71c8,bdd1a96d,bd49b6b4,bbaec90c,bcdfd2bb,bc795f5a,40897bb6,4015ee3c,4052fe9e
3c63c0f4,3e08d982,3e12f9f3,3dc6c820,bec6293a,bd397340,c032594b,3d64b836,3e675d50,bd912fa8
3f72a0de,bf3f5020,c0265127,bcaad3f0,bd42de30,3da9bfd0,3c747f0f,40247a66,3da24b80,3fd901ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3826,bf1352de,404dda95,bf939556,be22a10e,3e17f4b6,3e7bbff9,40af2ceb,c050e140,3bfc7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
