# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,3ef5c28f,3e5f3b64,3f060419,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3eec6e52,3e5d77d2,3efff4ca,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b511e,3f08a119,3ee3b4b4,3f0484a2,3efd07c0,3ea89265,3ec90be8,3ebad59c,3ea37e8e

# JACOBIAN - 9 x 10
3c03f489,3b97aaec,3b9d401a,bb0502b0,3ab5744c,39964628,3a367e56,3f3f11cc,3ea49a4c,3f13e41c
b889fc40,3c013ad8,3a25e8ca,3c6f8381,3b08b2ee,3a587430,bb2195f0,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53791b,bba4542a,bbd768c1,bd1be46e,bee6efa6,bd1def97,bdec199c,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135817,3fa72d70,3d88fcec,3d6d2271,3d06de4d,3cd83db2,bd47830c,bf909a36,408e1708,c06c0a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc712340,bd243d6c,bd9abe4e,3c95d9bb,bc355398,bb23b620,3bb24959,4029d6b3,3fcd5296,c0a43059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0db7a,be9893fb,3d08ee7a,bd0d9284,bc520fad,bd08b8df,bb7cf782,40046dc9,c05b7956,3f4e8e2e
3ee86dc6,bf188994,bcc22753,3d3a4f1e,3b323d18,3c856779,3aa5c3d8,408e9996,3fa47aea,3f25670a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c288,bf719022,3d3cf4a0,3f7bc109,3d1cf876,bb0cd678,3c82d958,3f7e9034,bfb0d9b6,bfbb5578
3e439860,bf40f13e,bd55ab00,3e5b368d,3d82578e,3c8c418a,3c0e0998,3f7a2f9c,bfb20e31,3e993a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4c26,bf488916,3d4ff274,3e21ea2e,bbc71222,3cd854a8,bd0bf92c,3fa29167,bf4f032c,be840919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd641,3f63e472,bf9ff832,3e6f59ca,3ca6887e,3d985475,3d787bae,bfdf67b5,400ede2a,bffa44f0
3c94f564,3f955b54,be314a26,bfd04906,bd498696,3dd69f68,3df5f301,3e893cd3,3d10e9d0,bd48c106
3ec27992,bdbe7fbe,bd2b1a94,3e3f6db3,3d08c33b,bb5e2aec,bcb84172,40270e57,3f6c2b54,bf57f85e
bf71653c,3ebe33d2,bec3dbf8,be36e53a,3db14c27,3d7768ec,bd829455,3f266535,bf5dbcbf,3f8623f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96fa9b,3f40e776,bf821a13,be73fa26,3c068fb0,bb312c98,3b4eea48,bf86542e,401ae31b,bea1befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef743bc,3d765d78,bee11ec4,3f48f64c,ba7c1aa0,3cf04db8,bb853ad8,bfa198d4,3f2e6902,c0380236
3cdf25d4,3d8769cc,3d821153,3d8e9dc2,3c74542e,3cb0be86,bc8cac92,405617d4,3fe50980,40861cec
bd0f9b14,3e244b91,bcb2579d,3d8c720c,bbd85620,bd35218a,bad21d00,4012f53c,4017fe4f,bf2f9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d894bd6,3d491198,3bf59fa0,3d562ce2,3f27d367,bebd867c,bf3bc317,3cfd3f30,3e33040e,3eb58724
befc6f3f,3ed71882,3c3b4a4d,3c5c8064,bb39c688,3a2e14e0,bc8a5f52,3fa99cb0,c026af91,c054ace5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4823df,3e5926e1,3dee7cd5,3e8c26f7,bcbe1f32,bbce4e9c,bcf19653,3f805424,bf8e2fb6,bfdea31e
3f901038,3e7104fb,3d1effa8,3d8451c8,3d16cdfa,bc449d80,3c03c15b,3fc71d34,bfd09068,3ff6f176
bca96f40,bd863bee,3dccedac,bd0dc6bc,3c7f9de6,bce6e27a,bbd475b9,3d98ff94,be982fc8,40a75593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf27fb,be6b7ebe,be13628e,3f865f50,3e00aa52,3eee7e16,3ce0fc38,40974516,4011b1d3,bd7f46f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81b364,3e07600b,3c805678,be248b5c,3fed88b4,bf866f64,bcb80d32,3f082b88,3ebf7d12,bd8f3346
bc958dd0,3d0cdbeb,3cce6fa6,bc808147,bc76f21d,3ce7409c,3b497a00,40a803f7,be5f58a9,3f01212c
3cfe40dc,be003c2d,3dc65afc,c02f5b3a,bda8ac8c,3de1f3fe,be03f437,3f324fc9,3f330138,3e0f0ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db836,bf072f10,c00de6f8,3e811491,bd1a65e4,3cc94e04,3ceffb9c,3f599d21,3ffac91e,3d9dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05833c,bf8f70e5,b8a35900,3e0901e3,ba5a2770,3b3e0904,bc9e6e4c,3fd4cc5e,3f26bef9,4055e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e155242,3f1aad6b,3e27fa77,3e6ed01a,bc822264,bd8cdbbc,bc308ec6,3f187c7c,3d719804,c081b44a
3fafce74,bf3ca776,bf7a5f10,3e8d2b66,3d2dcf05,bbca35d8,bd2d4a05,40676244,c022bc9c,3fe7a50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece82e2,bee47e0b,bfaff571,3f0a221c,3c754cd6,3bc8b8f8,3c4d5a4e,3ec21279,3fae1110,c001d0e0
3f65bc31,3f03d6a8,bda210b7,bd01a985,3cf09379,3b7377d2,3c26cd44,3f8fc81e,409303d3,3e7b4b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde57fb4,bc34331e,bc2d0890,bdd33f00,bf93c86c,bf6494b5,bd829bf2,3f364670,3e94c6be,3ee2415d
3efc9ce4,bf834384,bc884290,3e689a36,bc838f00,baf47980,3dcae670,4005453d,bf631c86,3f23dc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed307e,bf376b41,bf20fced,bcda0edc,3ce5b03e,bd62130c,bbcdc4c6,3fff328f,bf4c3f1a,3fc76fe7
3e8a2c78,bf68f83c,be55f2e6,3d79264e,3da259d4,bd109655,3a8e21c0,400c9341,3ef848c9,bea9a5a1
bc25217c,3de48c6c,bd3d6f8a,bd55c56c,bd34eeab,3c8b542a,3cdd4874,408419ec,3ff4f0ee,3fa0f058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed775b4,bed4aeb9,bfc721ea,3e37938d,3d33b481,bd5afa18,3b3323e6,3f770d1d,3fa3f1e6,be81538a
be056369,bf9900f1,bf27feef,3e84ff28,3bf12c08,3d872629,3c97bd56,3f21b480,3ddb8000,bfbc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ab91,3db448aa,bfb6e338,be9c43a8,bc7e6522,3ccc442e,3d2f10a8,3f925d7e,3fd2b2de,3e689568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a344,bf8273c2,3dbdce93,3efac1a8,3af0ec50,3c320b04,3d012640,3fe59e0a,c00b717a,bf012a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfa03,bcd42bc0,be2058c8,bf1677bd,3cb7d414,be503bdf,3cfe7588,4078671a,3f8eaef1,bec941bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890fa3,bfc97410,be8da8d3,3e68e07c,3befe130,3c890474,3cdb7c73,bfb29d5e,bf900629,40551700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e4470,bef6531f,3d25ed56,3dce0acd,3ceeac0b,bc2e68e6,3c69b985,40719812,c045dba2,3e4f55b0
3d3b837c,bdfbe489,3cbf2748,3f6a27b9,be795979,bf56837d,3f10fa00,3d4c14d0,3db2cd78,3dd6d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff1902,3d865c21,3d387628,bd4eb876,3a4c76c8,bc3a78e9,3ab9ec50,40820705,4006b0a8,4062b50c
3e5d1f32,3e4a3302,bd546782,3b4a7d28,3b950ef8,bbdb0424,baabb039,409b67f7,406661df,3fddb954
c004093c,3f837e80,3f944840,bdaba55c,bcdf3cb4,3d7fc764,3cebc024,c0364a8f,407a1f5a,c0820c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a3b8,3e5a60aa,bcf69850,bec419fc,bd4d2b60,3e4f4058,3e18b76d,c054e1ce,bf6eeba0,3eed51b6
3e64b01d,3e31f8a2,3e9d494c,bef2f838,bd64d410,bdb90b97,3da4eabe,3f59363b,be42e485,beddd146
bf0c9f7e,3f45aea0,beaf1ecd,bdd4c3e6,3ce19666,3d011e33,3d9f6af0,bf23d313,40461304,3f574f76
3e265498,bf827fed,beda72dd,3f31226d,3d02df68,3dbc599c,3cdcdc39,3faf8560,3e8c5c3e,c014ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4034,be607ebb,3f5432d2,bdf6b18a,3c6709a8,3d5fdbee,bcbe9e31,3fc4d791,bf06e89e,406bd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb816e8,bf4a00f9,bfc20b3a,3eb159b0,bcf2ac3d,bc7a0c82,3c06bd9a,3f9d7d7d,3ee1931e,beb01bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824e66,bfed9cd4,3ec7ad22,be0a3ad2,3d3d8622,3c8abfc0,bc39ad62,4013d76e,bfd9d443,40073146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd4f78,be04bb4b,3d1539d0,3f0c3198,be74de04,3f61ac03,3d221dc8,be136340,bdf2120e,3e319776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234b72,bf2d8000,bde6002c,3e911c2c,3dc3cbac,3d53d4cd,bb2b6af0,3fe3a2fe,bf2b5973,bf2df9d2
bef27958,3ebb4df8,3df1f68c,be96a1f2,3cc6e348,3d66bc4e,bd4ecaea,c0172442,bf55e31c,401ff92a
3ccda4b8,bf56147b,3d1c06dc,3d365c48,bb5a164e,3d499c12,3c555ccc,403a4158,c04d230f,3fa545e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58c23c,bcd70422,3ec0fbc6,3f230ac9,bc1ab3ee,3da6ad30,3de29836,3fc465d6,bf730668,3f5af640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6116,3ecab3b6,3e58bdf7,bfc3272e,3cb6efb0,3ecc159b,3d1f51b1,3fec5be0,3ff9bf8c,4029b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9c6e,3d7ec0f8,bc2cb108,3f9af724,3ce7a13c,3e48df26,bae59b28,c073b0e3,bff47ef0,bf5e0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7641e,be463c07,be0bc231,3edbb9d4,bac4ca50,3ca50a59,3cd4655f,3fe16e84,bdbffcad,c07ea095
3f186c96,3c84c63c,bd48cf2c,3bae9b58,3c042994,bc8b0e31,bba5c78a,40504e72,408f32ea,3de42848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09d5f7,3ec8b01c,3dc93364,bfbf90a7,be5fcec1,bf648390,3de9ac18,3ff6937e,3fbffa67,4018561e
bf8d79d5,3d06b2c8,3fdfb088,be2f008b,bc25f650,bd38b3b0,3cefaa9e,3e7f86d4,401417e0,bec9e90e
3e4873b6,3cf521dc,ba686ec0,bf937a7c,be2078f6,bdb7a5bb,ba5f7070,4078f216,3fab9bc7,3f8c10ad
3e2a2b68,bfafc8e6,3be09898,3dcf4b96,3c89774c,3c849e60,3c7737c8,40267f76,bfe220d0,406c7e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50e0aa,be8550c6,bd991b90,bf2a1456,bc66afa4,bcfa0c60,3be6704e,40695464,3fa077ac,403703c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac0e6,be56d4d9,3d825550,bdcc3658,3cefc0d4,3c399b6c,3bbd1b4a,bdb9b374,bf826993,3fa6d7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d807026,be217830,3d9d9176,bec463ac,bf2ebad2,bea85cc6,bd13c4aa,3f304f29,bf243455,bee4d7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e6624,be19b219,be37a64a,3eb72146,3f320214,bf0ace57,bdf6d660,3f2224b7,3f44d03d,3f774505
3f3c25ea,3da17262,bc7253a4,3b9bebd0,3bc644e2,bb992cd0,bc86128f,be345b34,bff6142e,40ab8270
bda3bcde,3e0212d0,bc32b71e,be111d0c,3e9ace0c,3fd74680,3e32c686,3eace42f,3e7948cd,bd7c4c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f292450,bee7028c,bf220537,3ebff0df,bcc660dc,3d0e4e2e,bce7fddf,3fc68ba2,bf46c106,3f0a5096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedeb77,3f5eb225,be5959fd,3d9af9be,3d686279,bbb016ec,3d09120a,3e7b23ca,3fb07782,c0924f44
bf154b5a,bf8bc841,3e1b5ba2,bebb14b0,bd35379e,3dd0420c,3de4307b,3f65bc56,3fb98a6f,be970f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc8292,bf126686,3d919bbe,3dfe4578,bcd490d2,3c50acde,39daccb0,3ff259b8,3fa1a553,3fdab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29222,bd35e06d,bd7425dc,3d91e1bc,bdb74c54,3f6fb004,3da20da5,bd0d0d2e,be657186,bdd0f09f
3f07f2a1,bec95794,3dc3b6f5,3e34ec27,3d12dc7f,bc59acce,3c222fa1,3f574904,bfa5c724,bfea9228
3e5c97ea,3f0e6429,bd6e39e2,3de650b0,bb7d6f2c,bc911dbd,3c8b8a56,4037e1d3,3fec73e6,c082a9b4
3fc9c7c4,3fb29d63,be89dd46,bd4673ea,3c7ad8e9,b9a72760,bc5c05fa,3fd40186,c028e0b1,3f67b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca62c,3eb8d562,bfe77236,be1352d8,bbdf8404,bc54ef22,3c4582f2,3ed025e8,400df18f,be8f3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22edc6,3f321277,3de53da2,bf97ef6a,bd45ba24,3d972508,3bcefcca,be95ce64,3fdf7542,4062bcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056785,bcee7cec,bbcc7ea0,bfb7da91,bd815037,be5caa37,3d5c0d8e,3eb7611e,bfb73425,bf8db512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf9671,3e138c29,bf2b6532,3e90511c,bbd336ec,bcc9e3e6,bc9c951e,3eefcce2,40462e98,bf992939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914009,3e118f64,beff7ccc,3e859e66,3d0d5004,3d271f65,3d053a73,c00d80d2,401f3c38,bfd3a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df364,bef63863,bcec52fc,3ec07297,3c8939e0,3cd528e9,bc6dfaac,3f779e7c,3f407848,3efb23ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19da92,3e64f25c,3da2781a,bdd138af,3e93fe04,bea05873,be7bbaf2,3e15ecb7,3ead5825,3f0438b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ca90,bd0a2c08,bdbfe66c,bd690ae4,bbcceaed,bce88a8b,bb22f1fa,408b6f4a,4000ce5a,405aa1f7
bd1cb2ca,3deb1623,3e0f602c,3db3abd8,bec829fc,bd3ad360,c0219007,3da003e5,3db5f1ec,bb87fac0
3f8214d9,bf6bdf6e,c025d5aa,bd92308e,bd4409d4,3da4b8f0,3cfca498,402d6c9c,bf4bbd7e,4008acd2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402853a8,bf220d7e,404d0b24,bf8ddd0c,be1af3ba,3e1450f9,3e3a2124,40b26620,c08576f2,3da686a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30bad7,3f204568,3fa82c8c,3ed820e5,bcaaf9cc,bd40dbca,bdf681be,4017ee43,3f5fccef,401aac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
