# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf642883,bfc43827,3eb4378b,c0144b2a,3ef4bcfb,3f589f83,3e751003,3ecccccc,be4ccccc,3f060418,bf472167,bf7fcbbe,3eb084c5,bf3bf54f,3eeb862e,3f3fae7e,3e72badf,3ec761d6,be4b6ff8,3efff4c8,3f20e1cf,3d1af6a0,3f704df9,bf2dcdbb,3f634e61,3f29b03a,3f78b433,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0ab933,3eded0e2,3ed1eb92,3f21e456,3f2c1b5f,3f062315,3edbdfe2,3ec8cbf0,3ebdcd62

# JACOBIAN - 9 x 10
bb5f8b60,bc7ac9ff,bb3cd0d5,3bba70d6,3a3a9698,b8fd06a0,ba38d127,3f22ce0e,becc31d1,3f1aab4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5413ab,3be509a0,bbc2f3d9,bd15b61b,bed28958,bcdeb151,be29d449,3cdd53f8,bc4b2682,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2b93,bc1a4fc0,3c8dc570,3d4b0a6b,3afa3a3d,3c1baecc,bbabcf9f,befefd7d,bf9a01ac,3e7771fd

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44593c,be90fc9c,3d607109,bdc5956c,bc7b5c47,3bc65ce0,3c9acc04,402d6df8,bfa9fa02,c08fd4c4
be6352c2,bfd79f77,3dd3d9e3,be604397,bd554077,3d14e94a,bb46d354,bddbcc38,bf83ba59,c0006fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0823ac,bf078b81,3e11e81b,3cdd8b7b,bbf09c06,bce3e1de,b9ce5e80,3fd97df1,c08f32b1,3fc01140
3f0bba8f,bf15ffe0,be4c483e,3d463246,3c51be78,bc240711,b9296540,40829a03,be2edf30,3fde9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa08f,bf7578b2,be468d68,3f930c50,3d4e47c3,3c2acbdc,3ca3b7e1,3df3f095,bf98972b,bea0bfe8
bc566c98,3eba1baf,be57d332,3e019726,3d40c086,3d1f8271,3ca2afa2,3feaa3c2,bfc1c6a7,bfa71d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d0d0,3ef5fc27,3dcf1cde,3e0ced0a,3ae4d940,3d634a5b,bc91ff3f,3eb99b7e,bfa7f3ce,bfa7097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f95d,bcd70d50,be06e554,3e38c29f,3d1b8b70,bd2c5dc4,bc3efef5,404f01ae,bf1f6e67,befd26d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1b219,3e584a8c,bd546a41,3e05935c,bb5f4aa0,3d439a91,bc59f777,402bfe81,bfdb31d4,40852062
bdd3e61a,3d87d8e7,3d97b1e7,bcc03bc6,bd130a73,3d1fcae5,3c83be30,407edf25,40029d70,c0298858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6ff45,be2c55a7,3df99394,bd603a95,3f25f871,bd0be3ab,bf4e707c,3e9317ec,3e46aa13,3e3faf40
be7db437,3f61b616,bcaac60a,bdc98b6a,bc242a66,bc493b06,bc8da39a,3fb293e2,c01f80e2,c03331b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7390d4,3e3064c6,3debb9cb,bc1ef790,3fba6d3f,bf15bd7f,be17cb03,3f1e3347,be05a42e,3e0bb130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d298e,3fb38f26,bf672e8f,3e9850bc,bc9a4ae7,bd061ea1,bc9a74fe,3e94455a,bfc89c29,bf7b4241
3f130936,bf0fb1f4,bede508c,bde1b7f1,3d0ccbdf,3ced7838,3c08387e,3ec6c407,bfe9f46b,403844a7
be284ee6,3f4fac8e,bd6545ae,3d71f084,3c2e42ad,bca801e8,bc2ea1ad,be6a2991,3ccb1e18,40724ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44eea,bf3e33ee,3ffddb77,3f054cbb,3d8453e0,3d269bcc,bacf8e8a,c03307b9,c03f19b7,3f3b03b0
3d04186c,bb874da0,3e2a0a69,bf05a0f4,3e1d5fba,bf9e8500,3e7d86e5,3e6f9642,bdf03ed0,3e06a036
3d185d8e,bf038345,3da5235c,3f8ae6ab,3e2e5845,3ecad397,3cf233c6,40837769,c00e0ab3,3f5d965a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d5a84,be1fa1b2,3dc844a7,be419c5b,3fc7196f,bebe1a39,3c75ac8c,3eee9cda,bee1dbfb,3e989211
be65b96f,3cc2d210,3cb59dba,bcca12c1,bc85a014,3d06eaa5,3b0882a8,408e9562,bff3c3a7,3e90ffa2
be05b328,bec82cd9,bca6a6ec,c046db26,be2b4deb,3e7c812e,bdaeb287,3f3f960f,bec0039e,be07636d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef23ac,3d51109a,c004811b,3e3cf445,bd141ece,bd26136f,3c8edd2d,404ddafd,4081bf20,bea45fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b0e6,befbcf3e,3f1c35c5,3ef92244,bd659d14,bd4d6107,3c3b37a6,bef05609,bf8cb16c,c0056a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868d5d,3e0be1f7,3f6623a3,3eacb3d2,3c834bf4,3d39e873,3c2d5f1a,bfed0f2d,c0307549,bff01975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf398e,bf4ea1b0,3c8ac95e,3db6a86e,bcd4ca2f,bb7fc7d4,bce0f4c8,40037ebd,3bcb14c0,3fe6a6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb163f7,40277d87,bd73ebf1,bc979498,bd829205,bcb3527c,bc311403,3e935bac,be8513b9,c0965400
3efe0f54,bf33beed,bf0eab20,3ea4c3d9,3cb53026,3d302918,bb9ea849,3ffa81e8,c04efbb5,400de25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf865059,3c9f5958,bfbf43f5,3e720a35,bbd1e540,3ca47b4e,3b2ed54f,3fdf3530,40215a74,bfef7a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3187d1,bf4fd10d,3e3d11ab,3dc07051,3cca6e6e,3c06d6a5,bbf51bb6,c032b1d5,c02f7ffe,4020f51f
3d6fc6f0,3db984b4,bac54e40,bdeef6f6,bfbb27c6,bea2e3bb,bdfca166,3ee66143,becbbcbc,3e9827ab
3fd1cbfd,3eb0d913,3e139847,3e3ed071,3c11542c,3d9ab775,3d16c855,40366033,3f8043ed,bfb86765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399bba,bf612a7f,beaa4fd6,3e4bc8a0,3d0c4cee,bcc289a4,bb4a39a4,3fecdb54,bee6d4d2,3fd88d56
bea81b0b,bc977de4,bf3a3f6a,3df8b325,3d55c467,bd3910b1,3c9e8cfb,3fe532b8,be8bf6c3,bf92e9b4
3d75f856,3e81241e,3deebdbb,bd45e5b2,bca1a50f,bd78518e,3c979d7f,40729217,c0059837,3f6cf139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422ee6,3dce63a8,bd844f2f,bf0c8faf,3d5261c8,bfa1a9d9,bf1e39af,3eb8cb94,be03a4e2,3ea1611c
bf9a6bae,bb950562,bfc10e8b,3e53b727,3ca245cd,bcb94417,3c4c946f,40182e08,4015d447,bda164d3
bedf6cbe,bf9bbc81,bf793d0d,3e475ba2,3c1a44d1,3d1cc4e7,3c65a8f3,3f995552,3f0af7cf,c000f879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b944,bf74cd33,bc247a40,3f301f66,3ca14e5e,bb83553c,3c48240f,3f043891,c014a72b,3fa7166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4e5a,bee961e3,bc0333d8,bf41619c,3cb3aca6,be6948ee,3c9753b4,40461e7f,c019f523,3fce6b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df85b6a,bfb5a660,3cffa19c,be66c94c,bd1d9e55,3d990108,3cb45fd9,bf5952c5,3ea0eafd,40143c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630588,3ec9ebcc,3e1c854c,3de9e084,3c85b5c5,3d0f4d8e,3c58b97d,4055dfbf,c021df13,bf6aae22
bcfe2974,bedfd2de,bdb60e9e,3f5ae1dd,bed18cb3,bec850f1,3f21fcfd,bbb1dac0,3e1ccf2e,3ea0a211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26df49,bf1ad6ef,3f2a890b,3eae8970,3bb53ad2,3d8f54ff,bca8d9b6,3f2ec03d,c02b1e18,bef8b49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0965ef,3d91d33e,bd8bf7ca,3c67e6c4,3c66a24d,bc5dc4a1,bb7059a8,40657ad3,bfc74da1,40586ef3
bdc5c592,3e359852,bdf58a4b,bc0facb8,bade8442,3b7b17e0,3b3da500,407b2100,3fbf9ceb,400a2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bf0e7,3e51498b,3d4d0173,beb43d2e,bd3d4b38,3e309eb4,3e220530,c00e5cdc,3ff6bf5c,bf4d830f
bd973c72,befd2956,3e9e9ac0,bf0df8f3,bd9aa583,3c62d91c,3db5897a,3ec90b84,3e595600,3f0b7739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe52a,bf06b8b7,bf184754,bdbeca96,ba271e20,3dbdbb6f,3ca9dfeb,3f9a4355,bf20f67a,c04913b2
3fabd262,bea5c5a3,3fd49b0a,3f09e2d7,3b949474,3c604818,bcc50f69,bfda79d9,c05f843c,3e7d2edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4cb5,bf0efab7,3f40ddb3,3edf3f9e,3cc336fc,3ce9738d,bd17e411,3fc86922,be99b52c,409333be
3fe92dba,bf50e8fc,3fe729ca,3eb94bf6,bcb033f4,3ca84af6,3c3b8c42,c0022420,c089031a,403ce746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b34de,bf57bac9,bfd500bd,3eee8fdf,bc8d3e7d,bc21d85e,bbee1813,400d9bee,3fda2af0,bec9a107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb76e0,bff78605,3f478786,be3991a9,3d03eadf,3d5521ee,bb85e5c8,3f8dddf5,c023fdee,40320fe2
3dab1c9d,bfa71b6b,bee45b73,3f00f401,3de0e6cc,bd9533de,3b3a75b0,3fb0d4f6,c028b603,3f7bf36a
bcc64fa8,be933d62,3d525e78,3f0cd924,be5e495d,3f67534c,3da460b1,3e2835e1,beb5bb33,3e11d0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1417a4,be279603,bdca825a,3ec78abf,3dbba0a4,bce8013a,3c31d510,3fd7d3e4,bfd51f04,be5aa187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196ff9,bf7921f8,bd53bc1a,3ddaa034,3cae3be5,bb21cfc6,3a148f7c,403898f3,c034fe45,3ffd89e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d798d2b,bbef4780,bdf9f636,bef2f50f,3e8242e3,3eb70fde,bd9853ad,3eb331eb,bf245ee4,be1e7455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa66d,bf86a192,3f889a20,3f266efd,3d2509eb,bd846f52,bc44e4a5,bf29b902,c04b8c15,4020f890
be6772a3,40153fe8,3e8ef69d,3f4fd306,3d13d325,bd2e812e,3b8ef826,3f48c032,befd4dba,be7eb708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbba48a,3e70143c,3d085ade,3f9da094,bb8a8d78,3e895b84,394db080,c0507cbf,3ff45d1e,bf8a414f
bd6dcbc0,bfa275ef,3e24a495,be0f6fcd,3bd243f0,3c9d6b96,3c3e7f46,3f5c4a56,bf61664a,40757549
3e0ac643,3f68abcb,be8e6932,3e5b4a38,bc2bd276,3d4e7801,3cbbb106,3f9f63f8,bf8fbb8d,c0827d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd676f0e,be7e2558,3e6c3741,bfd1b580,bebc6beb,beaab47d,3dc4cb74,3ffb4371,be4a811e,3fb76da6
bfe5b2aa,be8267f3,3fd8aaa7,bd76ed10,bc3cf0cc,3b7466f8,3cd91b19,404245c7,40856105,bf0fbab0
3c4ed224,beb24aa1,3df04c7e,bf906604,bded8533,be103492,bbb02244,404911c8,c0090f62,3fe9bdac
3eac2ad7,bf6395f0,3b0af334,3e82c2db,3c172ebe,bc0eee6a,3c93d36e,4014baf4,bf982fbe,404dd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99811e,beabee7b,3e14bac9,bf11b19a,3b9d2f00,bd656a7a,3cdd464e,40337159,c0115979,401c48b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04cb79,bfccd291,3f45b5f3,3e8def49,3d137767,3d8513a3,3d62c675,bebefd95,bfa9dd99,c01ef846
3ad2e380,3fcae07c,bed6f15c,bd286504,3c4ba1b0,3cedaf9c,3bdbbdfa,befdd85a,bf1986e6,3fe6a22b
bbba51b0,3da91c73,3df575fd,3e0eb60c,bdbb7e53,bfd096a9,be731a18,3db55d7c,bdf76e34,3e2dd382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077f73,bfc8c30b,3df75955,3f296d5a,3cf82ad5,bd67983b,bd3f19d8,3e354a9a,bfc81d26,bf3e055a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1daa80,bf1f3666,3d8a3632,beb35ff3,bf33344b,bea1469f,bd4316a8,3e277fa8,bf35df93,3f14a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30ed6,3d4ac216,3d0dcb17,bcd5703f,3ab40814,3c495a0a,bba174fd,bfa26657,c08d2f7a,3f2adf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72c13e,3efa4639,bc934a40,3f033ec4,3edd74e9,3da09586,be0b8f92,3f32ec94,3ecd7aa4,bf010868
3f991f78,3e1bfa70,bd53c51e,3d3899b2,3b9ed1b0,3bb5eb10,bc8353f0,c0359ba5,c0471fd1,40a588b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c025d,bf43c213,bf3bda6f,3f50a300,3cb36378,bbfc6884,bcbfb656,3f99a495,be8da841,3fe52d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc63b,400b95f6,be0f711c,3e634832,bd02ebb4,3dd2a325,3dc64c1d,3fa0d5e9,3e6fdbe8,bfc6a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e238088,be9f666f,bd232cf4,3e0f27aa,bcd8c9e2,3d0a71b8,bbedadfa,3ffda844,3fb956ca,3fa17312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242752,bdc12f9a,3f002810,3f4f08f0,3d05a32e,bca52176,bd4c36ac,3e99adc7,c005d86b,400f3838
3f3b3fac,3f135f06,be85b707,3e7f5ad8,bc6d441f,3c87b956,bde079cc,be58acb4,bfd605e3,beb0feec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9a12,bf568804,beb44f94,3f207732,3d840135,bcd38fbe,3ca39dc9,3db8fc08,c03b8052,c00f6cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab07d6,3d76442c,3c410fa8,3e4a8166,bd88f208,3f63841f,3c87a669,bc8de872,3e7d8d07,bdd65af6
bec2c9e4,3f45cf39,be4bf6f9,3ec70a8a,3d06cda2,bd011e91,bd122131,be00ad31,bf92b79b,beb929d7
bd348978,3fa5247c,bde239ac,3d36be3c,bbc47a2e,bc3c6bfe,3bc6a456,401e0a5f,bf87c64c,c0633cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a6a3,3f867b05,3dacb678,bfcfed95,be1e4849,bdc05dc9,3d1048c4,be46b4a4,bf5d7d46,bf3af0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a8db,3e9aaa2b,bf5f5c7b,3e9d3961,bd3b57f7,3ba4a57c,bbcb2f8a,40883541,40a30577,c023ba25
be16947d,be9232bf,3df41793,3eb76482,bd04e4b6,3c4e5e1c,3aa62f04,c0807eb6,40102dfb,bf718097
3e9ff89f,3d897b8c,bdb0bd2f,3d20f3cc,3c42c6ae,3c97319d,bbaaf921,bf0eeb73,c06fe460,405ce031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60e72,becb3991,3da8756b,3d84aa9a,3c61494d,bc504f22,3d3c468c,3f1fec41,c0347335,3eb61570
3edda126,3e2f4fe3,be0f9ad4,3ee20994,bc539c17,3dce13f7,3bfe84d1,3f78b754,3d8787c4,bf91257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea63f,beb77f09,bd5d3d04,befcd39d,3c8b1500,bdacd7fa,be9d2530,3f4f5da3,be7d7115,3edba6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f12cc,3d2581fe,bdd7b550,3d112b56,bb48c7c2,bc64904e,3999bd60,4056890b,c01f1471,406031d6
bdcfab28,bbb5c8d0,3da430f3,3c53e040,be9ba0bd,bdc3e630,c02337cb,bd9ee9d0,be5c9bf4,3e6de508
bf261b83,c03befa1,bff6f0b3,3d030700,bc31bbfd,3d8a0c22,3b9e20c4,40259954,3ee8f137,4042f759

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066649a,bf9fc2c9,40119a43,3f9951bf,3d8a6014,3daa9d19,bd14913a,c0c0e8da,c101829e,bffbbb59
