# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,3ef5c28f,3e5f3b64,3f060419,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3eec6e52,3e5d77d2,3efff4ca,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b76da,3f06df43,3ee6a27c,3f08fe60,3f006d9e,3e945cfe,3eab62f8,3e99deb2,3e82b02e

# JACOBIAN - 9 x 10
3beb6f00,3b9a7342,3baad0de,3a2aa6e0,3aca2094,3a25561c,3a34821e,3f3d6bae,3eb2b7d2,3f12271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ea504,bbb2ea16,bbd38c6a,bd1e6de4,bee65fc3,bd1e62da,bea589ca,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17be86,3f77966f,3d9c8602,bb17b400,3cecbf4f,3cb845a7,bd0303a7,bf90ee33,4073e662,c0327d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1755e8,bdafbf5a,bda0f172,3c601550,bc3dcd17,bb10e220,3cad5f75,40268da4,3fe04cd9,c0a19320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8516c4,be83f73f,3d13cf37,bcd6d52a,bc3c7853,bd074485,bba25cfe,40072b22,c0610354,3f2fc529
3eb77a00,bf0dd8fa,bcce9312,3d69cafa,3b7ebbb0,3c91c433,3b35222f,408cf584,3fcf0064,3ef015f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccfce,bf6f0c5e,3d603290,3f807f68,3d216259,baf3b200,3c34276a,3f794d8e,bfa0dfae,bfc2edb1
3e1ba7d8,bf412b64,bd8198d4,3e5e3878,3d83b056,3c94668f,3c3f4aa0,3f6ac460,bf8f6e2a,3e84cfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5c16c,bf5629ae,3d7558be,3e16895c,bbb50a5c,3ccd7cf6,bce84a5a,3faa3085,bf8f3dc2,be21cc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94143c,3f4a3626,bfa3f231,3e5ad670,3c97c394,3d95bf03,3d87db72,bfe32a3a,400bbce8,bfdc38ba
bda0ad44,3f9317da,be1812ec,bfd26851,bd50025c,3dcfcc26,3df47022,3e98ce12,bddb5447,bca876d0
3e9dd348,bde08786,bd2bad2e,3e40a8ba,3d0afd86,bb2ad67c,bc8f6793,4023e90a,3f911f89,bf5ce09e
bf701b6c,3eafbefe,bec886f8,be413bc2,3dab75f2,3d76c30b,bda2ec35,3f297ae6,bf7b88ca,3f925df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93cbfc,3f38bb0e,bf84b881,be815b12,3c0fda24,bb2c9920,3bf9edd7,bf8a2673,401f3626,be77fc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173b63,bc9c41c0,beede3f8,3f439740,36d1a800,3ce142c0,3adb6b9e,bf99ee06,3eaf7330,c02f35c4
3d0d3658,3dbb3ece,3d39e098,3d8bbffe,3c56537c,3caf9306,bcebc83c,40532ea0,40029534,40830c27
bd21f2e8,3c5e552c,bc9edf49,3d2b144e,bbf1e1b4,bd3a34e2,3c089e7e,400fe584,4012cbd5,be9a6234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ff602,3daf05f2,3cc30970,3d823014,3f2aa394,bebdd028,bf650b64,3d3dc788,3e30f4d0,3e8a5c59
bf0f7bc5,3edbc574,3c5f8d93,3c98c70b,bb43c1f8,3a5a7170,bcca4be4,3facafda,c029a43c,c0593580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e557,3e69e574,3dd66b46,3e8ff59a,bcbf89b2,bbb996f8,bd1f2df9,3f7a11c4,bf69e5a7,bfef7fba
3f92ea8d,3ea084ac,bc3d14a8,3d89bb1d,3d19d382,bc2b34ae,bc2b6996,3fc021c2,bf9f1498,3fd8d798
bc043760,bd7e1e11,3dbe0476,bd159727,3c7b8638,bce919a0,bc4cbf31,3db714b8,beb3edc6,40a71d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e5f41,3dcb51e5,3d29dd60,bd9b8d6e,3ceaa1e0,3da32d85,40000c21,3e40333a,3f0a7bf4,3e166692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d234762,be678c46,be297cde,3f8695d8,3e01fe29,3eedee53,3cfba3d2,409561dc,4024c222,be173b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088023,3dc4e448,3cd945be,be2707c0,3fedbdba,bf86d092,3d98839d,3f0a4f2f,3e88aa68,3d08afcd
be0b2570,3d46e920,3ce8b3ba,bc697e76,bc8592ea,3cdd2bb2,bb7774b6,40aa5914,bef80ed1,3eef1220
3c964582,be025fbf,3dea4296,c02f0578,bdb98812,3dda7e21,bdf59190,3f34e029,3f2b4630,3e00900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850970,bf042ebd,c00fb70c,3e835d48,bd1d85b6,3cd1847c,3cd97249,3f3a9c9b,401f3e9b,3c929890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb92c8,bf957e2a,3b14d5f0,3df83792,bb4eef6c,3b210780,bd067b41,3fd4d00c,3f0ee078,405e3c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc514280,3f0e5e3e,3e24c152,3e69921c,bca01de0,bd8ee3e0,bcb17277,3f20f9dd,bdc7758f,c080aad9
3fba0a8f,bf37f83a,bf823616,3e8f6f26,3d346698,bb9a9168,bcc33b8a,405e4d58,bff03fc2,3fd67dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaace8,beefe012,bfb0d9bc,3f0a2e80,3c7e080b,3bdc3fa8,3b930122,3e98c319,3fd6ab8a,c0012c10
3f7639a8,3f04791a,bdaf02d2,bcfaa782,3cf1b2ab,3b7f0d60,3c834716,3f8cbd5e,40961aa3,3e79deaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4fcd6,bb08a958,bc3539a0,bdd0c6d9,bf97dff1,bf67435e,bdc100bb,3f39fc4a,3e69bf9a,3ee529d0
3e342f94,bf913e3e,3bab8c00,3e5284ee,bc8bb84c,bb9dfe18,3d82a910,400b1372,bfbb469e,3f6fe298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4112c,bf2d8a42,bf18b53d,bb204020,3cfd350e,bd5d6099,3b0ea19c,3ff25b3e,beaed4ff,3fbde433
3ecdfd74,bf819145,be4b7830,3d489776,3da1797a,bd066d87,3c82623a,4000fe60,3f8487db,bda8e016
b880fe00,3dfb5726,bd4d8dfc,bd33dfde,bd30f766,3c97c204,3c9ad12a,408285f0,4008d046,3f9c4985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60e58,bedf650d,bfc57fb6,3e3cebee,3d3ab06c,bd567e2c,3c38b568,3f57a93d,3fdedf1e,be53bd0f
be188751,bf8ed956,bf2f38ed,3e8c293d,3bdcba42,3d88fb08,bb86c1bc,3f13723c,3efb210f,bfd92cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9d50,3dab96bc,bfb1d53c,be969214,bc82fcdb,3cd50be3,3c452c9e,3f8426f8,4004821d,3e842926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab010,bf7c0f51,3e017bd6,3f050ba8,3b60f708,3c42361a,3d0fa997,3fdf0aa6,bfef6c5c,bf25ca74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4869d,3ceb6ae0,be1a2e2c,bf106f76,3cd759ab,be4bca8b,3cebeeb0,407598e9,3fba431a,bf1fbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2af1f,bfc66dac,be94c5d5,3e6df842,3b8618d0,3c7d74a0,3c8512fc,bfaf0d9a,bf983c12,4050cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278fbc,bf0b6a01,3d44093c,3db49c56,3ce4c94c,bc4281a0,3bb6bf3c,4073bac6,c054eb98,3eb08125
3b93eca0,bda61cfe,3d206210,3f6d13a8,be7ccabc,bf56be7f,3f2d395c,3d733b54,3e03a664,bbe91938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cd060,3dc3e5d1,3d1eeda1,bd353829,3b0cd49c,bc26cf03,bb580b2a,407f809e,401ce8fc,405d3316
3e563220,3e35bdb2,bd720d44,3a8cf220,3b9a3c66,bbcf1200,b75c7800,40997f12,4074e939,3fe00c53
bfff4112,3f423749,3f8cb23e,be13b10e,bcead9d4,3d763896,3cf362c2,c037d532,4062475e,c059de0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf96f9b,3e4820d3,bd337df6,becebca4,bd5b8730,3e4cc9ab,3e334a37,c0540ec1,bf873d12,3f10620e
3e03887a,3e4a806e,3e99786a,bef2d322,bd69af92,bdbc555f,3d99f49f,3f570172,bda0538c,bf0ac290
bf14318d,3f4ed517,beb4a358,bdc7c876,3cd21404,3d025a7a,3da48912,bf26de7b,404c3a34,3f45eb12
3d80348e,bf849a65,bee1c151,3f334982,3d01499f,3dbd6272,3cd9397e,3faf0982,3e9db032,c01658e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05dc52,bdeb54d0,3f629088,bdacb1a0,3c4e9ba6,3d66787c,bb65fec8,3fb79c8c,3d3545a0,405dcea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9f8c,bf49f514,bfc14987,3ebaab2c,bce96462,bc658337,bc11dcb6,3f8d9a2d,3f750e4a,bebcd17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3fc6,bfed3654,3ed1a16a,be06718d,3d42728c,3c908e62,bc1a161f,400dd3fe,bfa7809f,4005cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf72074,bdc91c1b,3d31bda8,3f0efdfe,be7991f1,3f5fc56a,3d2def72,be061c32,bdeb0176,3dc32e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef812c9,bf31087d,bdf33e9a,3e9050ef,3dc53587,3d583bb9,3c0937ba,3fe0a9c0,bf0d5f64,bf368142
be63983e,3eb83605,3dd3d152,bea103fe,3cab3924,3d60709d,bd8ea301,c0175596,bf63d1af,4025f555
be1f9d07,bf4c2f12,3d38802c,3d4f71f0,bb6a5bfb,3d49361e,3cd6ae92,403d3940,c053ad19,3f961b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4591,bc89ea92,3ec4b050,3f2178af,bc0e8fc5,3daa1eab,3d899c09,3fc11a1d,bf4a4fa7,3f46fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e2a4,3ed41130,3e60979a,bfc4e473,3cfa8c30,3eca1d21,3d69cf3a,3fe92958,4002a9b4,402a998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90af3d,3d547c0c,bca3b48e,3f9a4e3e,3cd2ebaa,3e460554,bb9c5d09,c07165e5,c004abae,bf573f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ccad3,be8872e8,be1f4eba,3ed90954,ba2230e0,3ca590a0,3ccfff16,3fddaae4,bd3b93d8,c0784dfe
3f064cc6,bcb7aff8,bd49ed48,b8a08c00,3c15d01e,bc8abd57,bc69528f,404f9e60,408ebfcb,3e447f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f44d0,3ebca584,3dea21dc,bfc157c8,be67b6df,bf664391,3e0c66ce,3ff76cb5,3fb0e99a,40208720
bf96ff81,3d11f9cc,3fdf3f10,be2c433f,bc17875e,bd34e906,3d433c64,3df523f0,4035f097,beced8dd
3e2e8d32,3db2cb9e,3bfa8770,bf914e8c,be1ca81c,bdb162ae,bba0908a,407658b4,3fd0b4be,3f6a969c
bd24cfc0,bfaa2deb,3c37dcd2,3dd4c95e,3c7bad4a,3c80fb6d,3c92806a,402a3652,bff69859,4065e35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213daa,be6487a6,bd858488,bf28d0f0,bc42840c,bce8ba80,3bfa1d04,406635d8,3fc1623b,403181f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a850,be3fa35f,3d6f1920,bdbed03e,3ce8395a,3c3b5582,3bf263e7,bd417518,bf8be548,3f94bf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ae70,be0c9f13,3da178dd,bec567a5,bf30d518,bea97bea,bd826731,3f2f70e0,bf0e4c8e,bf0c4eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b863680,be10682b,be3259f6,3ebb4684,3f2fef9d,bf0c36da,bdfd1b91,3f1e7183,3f4fed36,3f7c8ec5
3f49529f,3dea908e,bc1c9438,3c379e94,3bb67e2b,bbb52268,bc8cfca6,bd94dc78,c011efee,40a8e57c
bd812e25,3e1b1184,bc55964a,be0ddf79,3e9b3ce3,3fd74eb7,3e32c600,3ea8482a,3eab75e4,be0e9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1852a0,bedafcff,bf19444d,3ecbdee6,bcb22cea,3d134a9c,bcef4726,3fbbd002,becb60b2,3ef65c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee87460,3f5cc272,be6bcc3f,3da4678c,3d66f3f3,bbb45d10,3d086951,3e8617a8,3faad5ae,c093572e
beb44403,bf7c1778,3e0788f2,beba5ab2,bd24cec1,3dd31751,3dcb7646,3f580004,3fea0594,bf0634b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0e63a,bf199b6c,3d94c25d,3df48919,bcd792e3,3c4c1f5a,bbce06fa,3fef9ad0,3fa7aa74,3fe1c7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4956,bf7b0558,3eb5cb3f,3f106e9c,3d434efc,b963b500,bd078300,3f308c84,bfddd4a0,c007f2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92827e,bd3fa546,bd6ad42b,3d87c316,bdc3c3d0,3f6e39cc,3cea9ada,bd544d46,be23e8a4,bdbfdb02
3f123e12,bed12a78,3dbd1e5b,3e3643e2,3d1097c8,bc4ceede,bc9ffc75,3f473d32,bf827a54,bfeed9fa
3dff1826,3f06fe27,bd6bf18e,3de9ad58,bb5bbc00,bc8cd70c,3c51fa3b,4036bef3,3ff541ad,c0828bd4
3fe5343e,3fb31e55,be8f0fbc,bd572194,3c68c1ee,3a514b40,bcaab7cb,3fc07536,c003d44c,3f7450fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0f59,3ea1bcf4,bfe6507c,be11a5e4,bbb9f278,bc485c98,3c914a33,3e9ec29e,4021ac36,be2c0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69814,3f3a6147,3deef0a3,bf9a40b1,bd49ffad,3d925afd,3c1a020e,be9f6a9e,3fe379ac,4066b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb39c2,3ab7f060,3b971a20,bfb7d528,bd88ee7e,be5d361c,3d71a66c,3eb2679a,bfa34769,bfa2affa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d756,3e9fff40,3da5653e,bcf97020,bb981e70,3cea5f11,bc2bb423,be22b760,40872085,bf4f5d33
bfd141e5,bc14f310,bf35f7de,3e7eb2f8,bbef7e4c,bcbee163,bc1880df,3e99ba7e,4060a974,bf5400ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a8b4,3d986c2c,bf0c2925,3e76e38c,3d07be18,3d2125ce,3d44b8e4,c006b2b9,3ffb849a,bfc27604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdc120,becd27d3,bd1679b2,3ec23ace,3c781b58,3cc96ae8,bcd39a8b,3f736718,3f665372,3ec05df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c22a0,3e46ad0a,3d8ca6f8,bdf23647,3e8607ec,bea51033,bea89115,3e08b71c,3ea8e26c,3f1a04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2bdd8,3b376220,bdd1df9e,bd49a660,bbae5470,bcdfcecf,bc75170c,40897bb6,4015ee3c,4052fe9e
3c62c208,3e090d52,3e133e5e,3dc6a52e,bec60896,bd396ac6,c0320dbb,3d64b836,3e675d50,bd912fa8
3f75f57f,bf3f7c8c,c02648fb,bcad1f40,bd436dba,3da9d359,3c78d5dc,40247a66,3da24b80,3fd901ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203248,bf12a058,404deb7b,bf938e8a,be230298,3e18191c,3e7aabdf,40af2ceb,c050e140,3bfc7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9c24,3f37d812,3fa0b496,3eb8f288,bcdeb340,bd4140d4,bd8b77cd,4017656a,3f44c716,4025baea
