# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,3ef5c28f,3e5f3b64,3f060418,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f15fe,3ef1f720,3eec6e51,3e5d77d1,3efff4c8,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab75e0,3f619bc6,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7dc,3f068d70,3ee695aa,3f087598,3efc5ad8,3e849080,3e967efb,3e82d8a7,3e5c62ca

# JACOBIAN - 9 x 10
3c54b106,3b8fcdb1,bb15a4b4,3ba169f4,3a9286f3,3b01dbb6,3a97c7a5,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb883a1,3ebde833,3e21548b,bfcd2935,3d40305a,3ec74852,3d801140,3fee0a9d,3fca9d1d,402ab4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33acea,3da62a3b,3c09e2d0,3f9fd5ae,3caa9d90,3e457b6f,bb93e959,c07d1674,bff876ad,bf5d3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea765ae,bea22690,be0f98c5,3ef71439,3b141064,3cb9fa52,3cdb73de,3fd2144f,3e62522d,c07667b3
3f2fe8d6,be06100c,bd1ca465,3c53e9c0,3c54503c,bc89149c,bc971f7f,4055c823,409e99bc,3e9c74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c34c3,3eeb9100,3d53797f,bfc7da25,be75b5aa,bf6789a3,3e1454ad,3fd258f2,3f937798,401cdd08
bfe120b2,3d85e465,3fe8f884,bd38047c,bc1889fa,bd2f10d1,3d7e3d81,bf491871,4064518d,becce0b8
3e8eb38d,3d406153,bc009f48,bf951e73,be162ed3,bdaf8e6c,bbe62f00,407f8969,3fd31675,3f74801a
3c39f4e0,bfb0fa7e,3d3eaea0,3de0eeab,3c4e006e,3c704e36,3c986eda,4036f9f4,c004a8fd,4066bf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09a13,be6241ed,bd83ed42,bf331583,bc07e560,bce08e98,3bd9c9da,40781a2e,3fbbdefc,4032d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05e444,be0be306,3dab7aa8,bd73b663,3cce64c7,3c69d13c,3c33d15f,be6e6748,bf4b5ab3,3f91cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f576,be54053d,3d2f9f16,bede7540,bf347bae,beaad6c5,bd9a30d2,3f5fa162,bf156aa0,bf0058c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402e90,bd8ddc14,be3b9784,3ebd5f80,3f2b77be,bf0d6114,bdfcac11,3eaef435,3f6df7b4,3f751f7c
3f8fbffd,3dfc3d3a,bc244d70,bc8233ce,3ba89337,bb9b1660,bc9b8271,3ebe12e7,c0245634,40a88c2a
bdc32e76,3e53cb0c,3c66ecf4,be051267,3e9b0fd4,3fd75f60,3e3132c3,3eaafd52,3e74e09d,be40b399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecded01,bf1daa76,befc5ca2,3f011663,bc82c885,3d1173e6,bcd24185,3f8b4c6f,3e1b73fd,3f1edc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe5ee,3f718079,be7d22f8,3db027fe,3d5f91e0,bb70bc18,3d0939b9,3e778b54,3fb1c00f,c094ed27
be554576,bf6bdf51,3c393900,bf0083e6,bd11473f,3dccd3ef,3db5707b,3f96125f,3fba7cf9,bf0d5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09017b,bf37bfd7,3d89948e,3dfae901,bcceb1ad,3c44b73f,bc19072f,3ff44b6a,3fe7c84a,3ff173a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b03b0,bf6f4040,3ea0e798,3f0ac47b,3d41fcce,3aeabc80,bd23c099,3f872cde,bfd55910,c007a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5efd87,bdf11263,bda43e71,3d432ea0,bdd97058,3f6cd257,3b4e8b58,bd62d7a0,bda07722,bd22605c
3ef84d77,becb1041,3de60c7e,3e49fce5,3d075d27,bc3cf9ac,bd01564c,3f13c1af,bf239d4d,bfed78c6
3e6237cb,3f0b03a3,bdaac361,3db183df,bb254560,bc82ca17,3c28a1d5,403a3145,4008112f,c0820fd7
3ff74beb,3fbb6b4f,beb25661,be0b1385,3c35e941,b9f37320,bcdb4625,3fdfefad,c00b4c2c,3f733daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc637c2,3eb340c8,bffb248f,be7a6490,bb926fd4,bc8ce94d,3c95d5ae,bee9d2e0,403d3fe1,be100a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d4cf,3f4aa20e,bd1cffda,bfad0f82,bd520b9d,3d85151a,3bc9c288,beb13fc7,3f8e80b7,406365a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c33d,bdf5bdc7,bd8e7153,bfc2bbec,bd974b58,be607032,3d71669d,3ed04769,bf811e9c,bf951685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a07a,3e86569a,3d20bdde,bd4d77ce,bb113bbc,3ce7bd75,bc8cf50a,be44aee8,408ff987,bf3dc16e
c017f59b,bdcf72c2,bf4fc380,3e91faeb,bbf7b348,bcd31613,bb0aba00,bf4e62d2,4090c7ad,bf399638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28cca,3e0c9eb6,bf3e3e2b,3e2c91da,3cffd478,3d1b5939,3d584dcb,c019abdf,3fd89533,bfcbafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71cb40,be9e7210,be01738a,3e952e5b,3c233a6c,3ca49190,bd08ac50,3f7daaaa,3ebbb7f7,3e99b1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01bfda,3e849b3c,3d4a8bb4,be16dd33,3e56ae52,bea82ae8,bebb65c9,3e6989b8,3e4f6f5f,3f0f1134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915fdb,bbc2705a,bdc4b228,bd7418b3,bb91ce0e,bcd7f629,bcaaa7a7,4092ebb4,40107d23,4053927f
3bc56714,3db4877f,3dbdb810,3d8341bc,bec1b92c,bd3f9cc8,c037238e,3c6c4c40,3e83dabd,bd08f238
3f31e590,bf89ad3c,c0397da1,be24bde2,bd43264a,3d97838a,3bc99a4e,3ffca012,3f686786,4000d7b1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db4f8,bf37b87c,4062ce44,bf70c75a,be385aaf,3e2ffc76,3eab9aee,40b9ba69,c0088447,3e0ee1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048676,3f4346cb,3fa7f772,3ec10899,bd13e2cb,bd19e9ac,bd0399f4,4041ed0d,3e844694,4021781e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a67e,3f8962b9,c0a53af3,bf121817,bd6216fc,bd97474e,3e673c17,c06c9870,4116cbdb,bf238a0e
3f15907a,bea09be8,3d693fe0,3d4c73b0,bf3c6e85,bcdcbe60,40821914,3e154824,3d1651e0,bf3ce544
bfcecdee,bf665ef9,3e0ab1e4,3e9d4f46,3d03758a,3d80f05f,3d18972b,40089a2f,407d830d,c0d458bb
beae16fa,3f0bc822,3e5ea4c1,becbea8d,3e282a0e,be48d019,bf7aa8dd,3edb3758,3ea74ce8,406571d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ec1a7,3f1e6879,3ec36b74,3e3eec2a,bd526266,3e30e7b1,39701400,bfb75773,bf4d652a,40dddefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c936e,c0242ff2,3f9afe5b,402e756d,bed02010,bf088493,3ec8912d,406e3bb2,c053f508,c08f8dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d88f,bf2d5109,badc3d40,bd13c6c8,3d309722,bd065a66,bdbd8c07,417924a5,40b2ea7f,40b21795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21c6d0,bf7390da,3f794bb4,3e53dd1c,bd574630,3e010c10,3cfaf1b6,406520e2,4029149b,c0b108e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd086,c04923d2,3e6a7cf7,3e201342,3d750cbf,3e145d87,bc0467f4,4056af81,c07ffea7,c0893513
3e07f290,bff1277a,bfa084c2,4082aacc,3eb35c83,bdb855b2,bdd874c4,bfe3f303,bf0f907b,c0c0432f
40821733,bf4e52d6,40691536,bf91c2e3,3ed1fe70,3eae7549,bef9d5d9,41360af9,bf54bf80,be9266a0
3ec69398,bf6e65f3,bf7437b5,3e98cc8f,3da8d922,3d8db4bd,3d2b6951,416c2175,40dfea71,409fb974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a8d9,3f62aab4,c00a0bf6,3e45cc53,3d0f0477,3dcbb025,bc79cfc0,c009f681,403d49aa,c06d1735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17f168,bf94ae8c,bef2521a,bdeb2940,3e94ed66,3f1606ad,3f1dc6d7,bf9d1f2c,3f0f5be4,bfc7ef24
3e656c04,bfbb26f1,bf45eee7,3fbbde80,bdd9d667,bb8a4698,3d2ecf44,404d21c0,3fc19030,c10516f2
bf30a473,bfb8c559,bfde51f9,406a942c,3f4ace62,be460c36,be0d3a34,c0262060,3f728253,c0be6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002e3e,40147738,40c1fd2c,bfd9b56c,bdae0655,3ecd63c6,bdac062d,c0ff9c46,c1181ad5,41042d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbddf03,3fb9a7db,40756b9f,3f587bdf,bdf01627,3e7631ec,be0795c8,4050c761,bffcc0f1,40b3340a
bec5f85f,be1c8616,bfb1e111,3ede4653,3f3c1d0b,c0337224,408ce62d,bf1db948,3ff34edb,bfbad3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b28e2a,bf89d201,40d2a30c,40884760,3e462582,be8a0218,becc7d78,40454554,c11976c0,4046f61b
3ff26f06,c027ff1b,3e8e1379,407ed558,3e307b8c,3dedd525,bba9ad90,be38d23c,c05febf3,c0aaf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6365,3e01ab47,3d87a822,3d0ade60,bd321464,3e26f739,bd338607,c0eb5c70,c04bed02,40fa6a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1dce4,bf88e317,bea4d8d1,3e406938,3d67db5e,399b8400,bdc31f6f,413fe3c2,4093c8fa,c09fa193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512d9c,3e8f907e,bf6b0dcb,3e61d4de,3e28ca68,bf16bc4f,3fa0a53e,bf8beaa9,3ee834a6,bf8675b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ae6d1,bee56c49,3d824e34,bd8d73e0,3afecb10,3d1b5b98,3d72dd30,c0397842,40aeb294,c12485f7
3f908508,bfbce918,bf163e30,bf977a95,bdc4ecd6,bf0f5f89,be23559b,41504471,40900030,bfadabce
bf91d3bd,bf958ffb,c02e7c62,bddea1a8,be3eab39,3e6b47cb,3d91e6c4,3fcd0e5d,4025a335,bf9fdd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408581db,c002479e,405ec0c7,407fab8a,3f981512,be765a1a,be8d6a6c,be467548,c0f888a6,c0053e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273dd8,beff34de,3e36fda9,3e873591,3d9b13ce,bd3d8cd2,3d058ab9,4141f00f,40a0a771,40887753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887b13,c00ed8b3,3fd412e9,3d4ea0d8,bd242abc,be297d52,3d8ee5de,4037df57,be341ee0,c0117040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055728e,3f5c0fec,40b474b1,40078804,3d934904,3ed0bf37,3e0423bd,40cd4894,c0780d8c,406e58e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863906,3fa25554,c03f5961,bf66cea9,be950133,3f54ad50,bfac9e53,c039f8b0,40c3c872,3f1d08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8b86,bf8a11b2,3f51bd4c,3def41ff,3cd15393,bc71f5a0,bcfcff3a,c0e98101,3f698a26,408b3ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee7bf,3f0c1db2,c00a0161,bd2923e8,3f3f2f4f,bdce03a6,bf844caa,bff75a38,408b0b29,bd961710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c016b,bf0f2379,bf52c10a,3da37b38,3d85c2c8,3dee60c4,3d3a1d9a,4065b2d4,3f8a37bd,c120b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b34c,c020440b,3f9cf75a,3f53186e,bcdb9584,bdab42b6,bd10f95f,3f27b774,c0b8fddd,c0a54bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fba40,bf925b10,3d669278,3e8e80be,3d25ed60,3d80a89f,bd8c6790,40832332,c0dfc977,c016fc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc451f4,bfd73791,3cb71ff0,3ec2b72b,3dc9a9c3,3e0f889b,be5dde0d,c0836fa0,bffea0bb,3eb0e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2d00,c073f75e,3f06e77b,3eae0e57,bcfb1cbb,bdf16439,3c130e80,40aa97ce,c0bc0fdf,3f401b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2217de,bf7c7009,bf85664e,3ee16dc1,3dabeba2,3e061ce5,3c815bde,416f2d84,40de6a75,403c5093
bf04742f,bf0aa801,beac6983,3ea2b31c,3fc9ffa4,3f698aae,3f25b636,401c7f4c,3f989bac,be1d2498
3eddfa62,bf6dc9cb,bf873e89,3ea0b6cd,3d7e7e67,3e17b418,3d197a21,415f8ecd,40d76f82,40566800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93af42,c009246a,bfd80aa5,4040857c,bea14123,3f3cd670,3fc92f9a,bf0eb270,3f1ac980,c0dbd8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe23a,bfbfee0a,c04f9193,4048d77b,3dd670ad,3eee579f,3dba6716,c016deaa,4036b8dd,c0bed2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065a786,4006613c,bfbf7842,c05f1b59,bf12fbe8,3f02803f,bdfed0d8,bf9387f0,40a4422f,40cb0edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52fe0,3fc17c44,beb08d69,3ed7cec3,3daf6ee9,3dcbdeef,bdc34c08,c0beb222,bffedf6d,4081c189
3ff7cb6c,bf8d71b7,beda36a5,3e187a29,3da123b2,3cf43668,bd8ba255,4154b811,408b7eb3,bf79112c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34f21,bfea21dd,c0123e1d,3fdb1afc,3d5a7bf3,bd07810b,bd8b332b,3fe442b0,40804ad5,c0dd8ab2
bfb5026a,3f4ac753,bf9a2b4a,c07e6938,3e909b16,bf578958,bebb4424,40b86481,409c5ddd,4089595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd58d,bf741da5,bf7df540,3ee9723f,3d64b869,3e51b005,3ce5fc0c,41663dfb,40cd76c5,3fa2ea95
bf78d4b3,bde39615,bf4e6f9d,3dff5d20,c012b06d,3dd4bbcc,bfdd0b19,3e24a5f0,3f34537e,3da67850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8afa7b,be60b66f,bf8109ba,3f2c2ba2,bed074f8,c055af46,bf177167,bf6adf7a,4001c187,3f3a5a06
3fc88f7c,3a8bef80,3ee85711,3dc691dc,3c33dee7,3bfca084,bd78fcf1,4132789b,402ac4a7,40b4fea9
c008193f,3ffd128b,bf514cd4,c0436165,3fd9c5a3,3c73e860,3f33c04f,be9ef678,407fd248,4052de78
3fbe1ca8,c00c28e0,bf9d4960,beb270fb,bbc248e0,bde33934,3def440b,4164d1e9,40c6dc0e,402431b8
c00f35f7,3fa5d5d6,bf99923b,bf79c2d5,bfcff395,3c525c50,bf770f8f,bfed5115,403fbdad,3fdec607
bfc4e727,3fe5d30e,3eed2094,bf942dcc,bd93208e,3d462db6,bbb194c8,bc93ac80,403c16c2,40bda2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361a73,3e0e1bce,bf8393a9,3eaa8e83,bd1d1ef7,3defb738,bbdff068,402183cf,3f82fb9a,c0c1f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeecea5,bf546c4e,bfef4091,bfb92211,be53015f,be26dc7e,3e476444,410d3a63,40b47d49,bde4e708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402628f9,bfa45191,3ffc3692,be68d180,3df586b4,c010f21e,3fbe759d,40d15bf1,bfecafcf,bf7f5a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739edd,bff94a09,beaa78e0,bff7cb4d,3dff66bf,3ddd8cba,3d800cee,beeccdf0,c00af4c4,c09ee07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda010a,bfae9d74,3e60b824,bcf2ed70,bd824971,bd0af63a,3d2956ca,40040f3e,3c2392c0,41092d61
3f68aff7,c015f3fa,bfb1fa5c,3f0a55f1,3ded908e,bf061314,3f6685e3,41286aac,40838b4d,c02c9e8f
