# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,3ef5c28f,3e5f3b64,3f060418,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f164f,3ef1f3d9,3eec6e51,3e5d77d1,3efff4c8,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68d,3dab5740,3f619ca7,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc874,3f068c48,3ee69eba,3f087ecd,3efc70e0,3e84a8b6,3e969d86,3e82fa51,3e5c983f

# JACOBIAN - 9 x 10
3c539ca3,3b8fcf26,bb143438,3ba187f4,3a92d37d,3b01d2e1,3a97c86c,3f3fe799,3eb5eae6,3f0faccd
3eddf7f8,be5467d1,3bf31b3a,3d1829d4,39959cb0,3b25d4e2,bb676498,3f99733c,3e8b45b5,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f6ab8c,3bfa1b4f,3a92fe35,3c6b8a95,3b05d8d3,3a256bd0,bb40b9be,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2bf0,bbbfe6ee,bbcb268f,bd217f7a,bee4f0fb,bd1eb3ed,bed5f8a7,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9e76,3f6e3560,3dbe42c8,3cf3c4be,3ce85ef6,3cb80ac5,bcd5e2b8,bfa2b160,408ad9b6,c02e5882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a65b6,be0661c9,bd4c48ea,3cbcfa3c,bc3f657b,bad0ba20,3ce2d925,4039540f,3fce4ef5,c0a129ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ae2c8,be65959c,3d4b502e,bd1d476a,bc253166,bd063b30,bbcb3a70,40164188,c0814dd0,3f1d819d
3f0f967b,bf2a58e7,3c7b7e56,3d98c67d,3bba14a4,3c985c08,3b8e2ff2,40959855,3fe27e5a,3f0b6eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f648,bf80d3ec,3e17a054,3f8c0a11,3d2b69a0,39451b80,3c30ae8a,3f852c43,bf8bc327,bfbd65a5
3c8b22d8,bf3a15c2,be24a432,3e0ebe85,3d82c208,3c806815,3c32380e,3f5a36c8,bf9c5409,3e74c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b97f,bf6313c9,3db6d185,3e306ad9,bb42ee1c,3ccdbdec,bcca5d58,3f9e5929,bf78cdef,be090062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd310ef,3f71300e,bfb6f1cd,3e1999e7,3c681560,3d907c1a,3d891145,c019f043,400bab4c,bfe99eae
be07e242,3fa599a8,be237d82,bfdca786,bd6188b5,3dcbb127,3ded4e88,3e53cd99,3d74550c,bd9f8bf3
3efde32a,be2c7879,bbdcfdf8,3e5164ab,3d10a646,ba839e48,bc6be571,4031cb2f,3fa15400,bf517559
bf6fd641,3ecd3a3d,bec09077,be2b0fad,3da115b5,3d7e4520,bdaf2e4f,3f24c055,bf853b1c,3f8d2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc439e6,3f68257e,bf944a4d,beb01df7,3befa618,bb97fba4,3c0366ef,bfbe5766,401867f6,beb95c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe27cf,bca5ef3f,bd51b3c2,3d7e934c,3c4b07b4,3e70929f,3ed5231d,be588264,be85c849,3e22f59d
bf49964c,3e1156c7,bf12b6b7,3f33af6e,3a93e770,3ce2e126,3b72ebbb,bfc00c09,3ec0a83a,c035a6f4
3dea35c0,3da52c1f,3d6a846d,3da53a7a,3c108c0a,3cb3a47c,bd068ebf,405a5c98,400322b3,408321fd
3cf0fb6e,3cd6d5e8,bc212d46,3d29ef37,bbcb5959,bd3883a0,3c35aafe,40187730,40084307,bea426f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2387ba,3de101e6,bbb5ab10,3d0d592b,3f2f5b52,bebefd5a,bf760f42,be1c8bbd,3ccd8170,3e77f4f6
bf28fc9a,3efb1c54,3cc6f0fa,3c5f086e,bb9b3f59,3a80e320,bce69d2c,3fac0c23,c03ef0d0,c05e8d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f654ee9,3e8ed104,3d9d2282,3e800f13,bccf1b97,bb7559b8,bd2c8065,3f88bfd0,bef65be7,bfed15e6
3fa5fafa,3ecbc310,3d915930,3e2defa4,3d151e78,bb7d35b0,bc5d553c,3fc73eaa,bf6979e6,3fd45fdc
be248a36,3c188724,3dd24aeb,bc0be9a0,3c663ef4,bcdefe40,bc5abd01,be3510c8,be508732,40a5d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919d7a,3b28c9c0,3c96d600,bd530f84,bc1ccb20,3d971aec,40232be2,3d986cfe,3eb4bfb2,3e2d0018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557c33,be8c5a46,bde8e460,3f8c5a93,3e03cbe0,3eee426c,3d08d2a1,409d582b,40260fe2,be08829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121c5a,bc87544e,ba69bd40,be32baf8,3fedfc79,bf874ed2,3df17a71,3f0596b0,3eae58d0,3de11dee
bd369bb0,3d5bb6ee,3d37963e,bc43bff4,bc965ae2,3cde04e7,bbecf171,40af22ee,bf183fd7,3ee888ea
bd711712,3b02ec40,3e6ad7bf,c02afc3b,bddc168e,3ddb427d,bde410f4,3f1f5284,3f1e71e4,3cca3bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93903,bf041231,c014511b,3ea0a3b0,bd2a524d,3cc9d514,3cfa8857,bf04b86c,4055ebed,3d63ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170b7d,bf9fb865,3b930c34,3dec77ce,bba7ac7b,3b4651c4,bd22ac9a,3ff444d1,3f39a379,40634b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceefb70,3f2251d4,3e202f8b,3e62e44c,bcdb7133,bd8a7716,bcd26fd9,3f0ecb1d,3e8b9ab1,c0814bbd
3fe0bada,bf5b445e,bf8fd11b,3e5ea78f,3d4021a4,bbc29400,bc84839b,4075a8ba,bfdf50ec,3fe52292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689d00,beb8867a,bfa306c2,3f2877f4,3c6a81a8,3c22ea14,3bd4078a,bec356c1,40080068,c005d63e
3f8dc552,3eed314d,bdd63c61,bcfe6586,3cfa1dc5,3b8ee1f9,3c9ad16d,3f914198,40a30a53,3ea7d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb60db8,3d49ad43,3ce3f334,bdbe1ec3,bf9f59ab,bf690705,bddc403f,3f6a1636,3e01aa1d,3ed35a55
3daa81f8,bf96d235,bc9c5180,3e45cfdc,bc7ad818,bbca7bf8,3d3617f9,4001b723,bfb6381d,3f77797f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e4f8,bf39822a,bf0e1623,3b7239a0,3d12f834,bd5fd9e0,3bcbd582,3ff4c7bb,bdcc2a8c,3fc6edab
3ec3a6c1,bf80af2b,be4419fd,3d2aa593,3da0f48d,bd0067a3,3cb89032,3ff0a574,3fbda44f,bd0ae978
3e38c636,3dc8f3c2,bd1318a4,bd2f15e4,bd298d14,3c9ff728,3c674a8e,408c83ad,3ff7068c,3f9cea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593dd2,bec15cce,bfaf95f7,3ea71f25,3d412105,bd4a11d2,3caa0aeb,3e96d1e6,40111042,be70c39d
be8f4602,bfa52d07,bf73c256,3e052c15,3bb4165e,3d77854f,bc90198f,3ea91554,3f33cad6,bfc57364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69d03,3beb1600,bfa77d64,be5368cb,bc88ecf7,3ccc6fd8,3a887910,3e625cc4,401db7c3,3e9d5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4102f,bf8ee2b4,3e73244d,3f15b880,3bdd6154,3c52a9dc,3d1af26b,3ff991af,bfdc2135,bf0fdeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5d95,bd93b42c,bdf8357a,bf1024af,3d056fdf,be492b9a,3ce0bf85,40857b44,3fc95b6f,bf0d4dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be123cbd,bfc039b0,be81f23a,3e8e2b6c,bb447500,3c847a54,3c543aa0,bfba5d7b,bf7e3d69,404f4a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a5d8,bf0496bd,3db6a022,3db69360,3cd5ef5a,bc49f920,b8c5b450,407daa07,c0626082,3e9855f1
bd1c49b8,be28e4af,3cede6e0,3f6c1e3e,be813d91,bf573b08,3f384ad6,bc315aa0,3d75bba8,3d136fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3f97e,3dfdac83,3d62bd90,bd27ffc1,3b5f2fef,bc175875,bba1cdf1,40832aa2,401766f8,405be195
3e7ac31c,3e3db834,bd19acf5,3c423358,3b936419,bbbac2c4,3a87a9fc,409b5883,407c7aa9,3fe04005
c012bcfd,3f6d35f1,3f88e93b,bdd81dde,bcf158c4,3d7b1516,3cec4e8a,c0472c3c,404f429b,c064fadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bc44,3e499c04,bda48096,bedc8d68,bd73c174,3e496ffb,3e3c3f00,c05456e8,bfae059f,3f08f75e
be248ba2,3e60af08,3e983346,bedce85a,bd767d6a,bdbb900a,3d99bec8,3e9d7ba8,3e876fba,bf0c8c2d
bf729014,3f492aa0,bf0178a9,be024a12,3cb90f25,3cfc8721,3da6f542,bfa38bed,40459e1a,3f483584
3d8d79e8,bf809dae,becd467c,3f42f07c,3cf84e5d,3dc40e4b,3ce9d1da,3fa8881c,3ee4d154,c017fd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ed1b,bdffc932,bd8c7a29,bd817fc4,bef53c68,bde4a416,3f8c8051,3ea5c9f8,be2dd988,bf2e7bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc6f0,be50cc14,3f8c12bb,3d9f82d1,3c128e00,3d6e98ae,3c4b1b53,3f7f6ef2,3ec8e968,4061aa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed186f0,bf6cdf4a,bfc7e354,3ebf6f27,bcd481a4,bc8764fa,bc81131b,3f20ab7d,3fbee88e,be7928bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa590f0,c005a13f,3ef9b4b3,bdbc2fa9,3d532e03,3c841648,bc078b82,40201ee3,bf94ba39,400f7006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24e5f9,bda1c4e0,3dd22d92,3f1b7f78,be8128c4,3f5edde1,3d3a5502,be0e0ef4,bda65328,3da871b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebafe,bf47853d,be05218d,3e87a10a,3dc96ae2,3d5db0d9,3c52391f,4004b699,bee8d1ef,bf24fc7d
bed73041,3f0549da,3df101ec,be9b9a35,3c5a14f8,3d6053be,bd9e4974,c022c645,bfa5ff14,401d07c5
be7c95f9,bf4b70b9,3d816a80,3d4328ea,bba4a2d9,3d459759,3d03d944,403f3637,c0659e8d,3f90ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068999,bd20c5b0,3e7a3cf7,3f12a33b,bbf0ceba,3daa210c,3d4278a4,3f2bafa9,be880aae,3f55ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84e75,3ebde75b,3e212d2c,bfcd2596,3d3f6db2,3ec745a6,3d80101c,3fee0a9d,3fca9d1d,402ab4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3360fb,3da62ab0,3c0e3964,3f9fd697,3cab0e8a,3e45786a,bb93e517,c07d1674,bff876ad,bf5d3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea734d3,bea2257c,be0f366e,3ef71202,3b127ed2,3cb9fb35,3cdb749f,3fd2144f,3e62522d,c07667b3
3f2fd718,be060f7b,bd1c9a2a,3c53ecfc,3c53da55,bc8912a4,bc971c9a,4055c823,409e99bc,3e9c74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bcc66,3eeb904a,3d523ed5,bfc7d8f4,be758e43,bf678ba1,3e145412,3fd258f2,3f937798,401cdd08
bfe1443f,3d85e413,3fe8fa3d,bd38267e,bc18a0c2,bd2f13c1,3d7e3aeb,bf491871,4064518d,becce0b8
3e8e736a,3d4062f5,bc05c6a0,bf951fce,be16413c,bdaf8955,bbe62d3f,407f8969,3fd31675,3f74801a
3c32fa80,bfb0fa87,3d3eaa1f,3de10140,3c4ea38a,3c704ac2,3c986e1f,4036f9f4,c004a8fd,4066bf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb04ce3,be62425b,bd849914,bf33149b,bc08898a,bce08168,3bd9c89d,40781a2e,3fbbdefc,4032d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04e664,be0be0e6,3dabab54,bd73a7a6,3ccea5a0,3c69d218,3c33cfc0,be6e6748,bf4b5ab3,3f91cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18aa19,be540445,3d2f42fd,bede6a81,bf347076,beaad86c,bd9a2f62,3f5fa162,bf156aa0,bf0058c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff99f,bd8dde1c,be3bbe01,3ebd54f6,3f2b8524,bf0d62dd,bdfcac1f,3eaef435,3f6df7b4,3f751f7c
3f8fdb42,3dfc3d56,bc246ab4,bc824654,3ba8dd8f,bb9b15f0,bc9b8264,3ebe12e7,c0245634,40a88c2a
bdc34560,3e53cb4f,3c66f9d2,be050e4c,3e9b0f9b,3fd75f4e,3e3132f8,3eaafd52,3e74e09d,be40b399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd790d,bf1daa8b,befcc8d3,3f010b3c,bc8318ef,3d117411,bcd241e0,3f8b4c6f,3e1b73fd,3f1edc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbcd11,3f7180d0,be7cccb5,3db01b5a,3d5f9c06,bb70c150,3d0939e9,3e778b54,3fb1c00f,c094ed27
be54dcb8,bf6bdfbe,3c3c9980,bf007a55,bd1190c3,3dccd3de,3db5717d,3f96125f,3fba7cf9,bf0d5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e641,bf37bfba,3d897b97,3dfaefa4,bccea487,3c44affd,bc1902f6,3ff44b6a,3fe7c84a,3ff173a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0680,bf6f4021,3ea12655,3f0ac3ec,3d4201e4,3aea7c60,bd23beb1,3f872cde,bfd55910,c007a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f2d09,bdf112af,bda4625b,3d435d00,bdd92948,3f6cd064,3b4f0948,bd62d7a0,bda07722,bd22605c
3ef8249c,becb0f7d,3de5f442,3e49ff86,3d07740b,bc3cfad4,bd01521a,3f13c1af,bf239d4d,bfed78c6
3e61be08,3f0b0410,bdaaf442,3db17df5,bb2614bc,bc82c6b4,3c28a486,403a3145,4008112f,c0820fd7
3ff73e48,3fbb6b18,beb25e57,be0b0b75,3c366ae6,b9f46500,bcdb4449,3fdfefad,c00b4c2c,3f733daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6529a,3eb340a5,bffb349f,be7a75d5,bb938bd4,bc8ce8ef,3c95d3f1,bee9d2e0,403d3fe1,be100a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a181,3f4aa125,bd1d73ff,bfad0b25,bd51fe7a,3d850f1b,3bc9be6e,beb13fc7,3f8e80b7,406365a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a25d,bdf5ba5b,bd8f208b,bfc2b8b2,bd9718b4,be6071d2,3d71660d,3ed04769,bf811e9c,bf951685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a849,3e865697,3d208944,bd4d868e,bb127d60,3ce7be17,bc8cf122,be44aee8,408ff987,bf3dc16e
c0180bb3,bdcf7228,bf4f9598,3e92045e,bbf79c24,bcd30e22,bb0acd64,bf4e62d2,4090c7ad,bf399638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb27497,3e0c9fe2,bf3df56b,3e2ca963,3cffe31f,3d1b5a1e,3d584bea,c019abdf,3fd89533,bfcbafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6edcd0,be9e734e,be015c64,3e95357c,3c23f75a,3ca47cc3,bd08ab0b,3f7daaaa,3ebbb7f7,3e99b1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01e88e,3e849b28,3d4b72c8,be16c4cc,3e574f84,bea830b8,bebb646a,3e6989b8,3e4f6f5f,3f0f1134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912aeb,bbc26606,bdc4a069,bd740bdf,bb91f835,bcd7f64f,bcaaa467,4092ebb4,40107d23,4053927f
3bc596a0,3db487f0,3dbd7049,3d832fe4,bec1c63d,bd3f9d96,c037233d,3c6c4c40,3e83dabd,bd08f238
3f31872a,bf89ad61,c0398574,be24e388,bd42f6eb,3d97816a,3bc9a606,3ffca012,3f686786,4000d7b1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
