# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,3ef5c28f,3e5f3b64,3f060419,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3eec6e52,3e5d77d2,3efff4ca,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bd2,3f074600,3ee61691,3f0863bb,3f009070,3e9b2fb8,3eb5407c,3ea4a6b0,3e8cc27f

# JACOBIAN - 9 x 10
bbe4cb04,3bc3ee14,3b298b28,bb0de31f,3a96455e,3a784db0,39cd5cb6,3f3e2250,3ea6d372,3f14469a
b9a71564,3c00111b,3a3a02b4,3c6ea77f,3b083f3f,3a467e90,bb322d80,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc502e74,bbac9e31,bbd5ce9e,bd1d5634,bee6a776,bd1e35df,be863cca,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f543c,3fa720b6,3d82c1ee,3d6ee4ab,3d05f50e,3cd47f25,bd2b41be,bf909a36,408e1708,c06c0a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc466df,bd3fe15c,bd9bbf10,3c98526e,bc38cefc,bb226d60,3c85b5cc,4029d6b3,3fcd5296,c0a43059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d9887,be9ac01c,3d0c8a6a,bd0c7154,bc494284,bd07c612,bb8a6eb8,40046dc9,c05b7956,3f4e8e2e
3e94614d,bf1bb152,bcaf8b60,3d3870dc,3b3ad710,3c87193e,3b633ab6,408e9996,3fa47aea,3f25670a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392e56,bf7333fc,3d50bee6,3f7e1cb3,3d1ea1aa,bb1250e8,3c5472fc,3f7e9034,bfb0d9b6,bfbb5578
3d92bb28,bf42ba7d,bd60f0c8,3e5b17ea,3d82a12a,3c8d5408,3c39ac9f,3f7a2f9c,bfb20e31,3e993a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a271,bf4b54f2,3d55c9fa,3e1fadc4,bbb23c28,3cd6a5d6,bcfe33c0,3fa29167,bf4f032c,be840919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a4aa,3f62684e,bfa1dd06,3e6cdea0,3ca2454c,3d97695d,3d82c7cc,bfdf67b5,400ede2a,bffa44f0
bc16cfe8,3f94bac8,be27845c,bfd155a2,bd4c7bc0,3dd30612,3df582aa,3e893cd3,3d10e9d0,bd48c106
3e821e97,bdd6a428,bd24db11,3e3f2baa,3d095ad6,bb566a70,bc9983bf,40270e57,3f6c2b54,bf57f85e
bf6a01f9,3ec037ad,bec680cf,be38f002,3daeabec,3d782c90,bd9aead2,3f266535,bf5dbcbf,3f8623f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf995e96,3f408fc9,bf833b40,be798646,3c0d10d3,bb3096e0,3bc7e130,bf86542e,401ae31b,bea1befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeebe32,3d2e4384,bee82eb4,3f475bfd,b7aee800,3cecc106,ba8a2c90,bfa198d4,3f2e6902,c0380236
bd2d8ce2,3d7c6912,3d6c8e88,3d85269c,3c5f5f04,3cabfad8,bcca4609,405617d4,3fe50980,40861cec
bd846a0b,3e249652,bcb7f39c,3d8b313a,bbce5633,bd361911,3b6e55e4,4012f53c,4017fe4f,bf2f9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d637cc8,3d51ca0d,3c72d540,3d634902,3f294cf5,bebdbe51,bf59667e,3cfd3f30,3e33040e,3eb58724
bf04f8d0,3ed1a4cc,3c48f6db,3c61c870,bb459d6a,3a499cc0,bcb5c92c,3fa99cb0,c026af91,c054ace5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30be76,3e46e40b,3de7cdd0,3e8bacaa,bcc1a88a,bbd062ae,bd1115dd,3f805424,bf8e2fb6,bfdea31e
3f8567d6,3e6d06d9,3ca77c0c,3d691568,3d15e1b9,bc433148,bb60aee8,3fc71d34,bfd09068,3ff6f176
3c147c48,bd8631f8,3dc5baab,bd12fc68,3c7dbbe6,bce793f4,bc3074a2,3d98ff94,be982fc8,40a75593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f8f4c,3e03dbb1,3d36d528,bd94b396,3d1e8bd0,3da91d8d,3fd2bfe8,3e4096af,3f168626,3da10370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd261870,be79cb98,be1a8b3f,3f860d19,3e011048,3eeddeba,3cfabb08,40974516,4011b1d3,bd7f46f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0055c,3e08b17d,3c9e2ee8,be21dffc,3fedb197,bf86a1ba,3d390fad,3f082b88,3ebf7d12,bd8f3346
bc0b24a0,3d0308bc,3ccae6b4,bc831204,bc803b24,3ce4529c,baf7c11c,40a803f7,be5f58a9,3f01212c
3d0bbe16,be04e051,3dd5a0cc,c02f3594,bdb1b089,3ddd8447,bdfc4760,3f324fc9,3f330138,3e0f0ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98e935,bf07aa20,c00e762f,3e80f43a,bd1dad12,3cc6e5c8,3ce800d6,3f599d21,3ffac91e,3d9dc4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67258,bf8f53a0,b8f9da00,3e06d849,baeae1b8,3b3ecdb0,bcf29f89,3fd4cc5e,3f26bef9,4055e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b59e7,3f1536c6,3e255a6d,3e6d49ca,bc90f7ba,bd8d833e,bc9a0a65,3f187c7c,3d719804,c081b44a
3f9c5c29,bf40127b,bf7d72c2,3e8b8670,3d2ee5e1,bbd48670,bce60318,40676244,c022bc9c,3fe7a50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6a4b,bee8738d,bfb01740,3f0a2dce,3c7774e4,3bc45304,3becaa82,3ec21279,3fae1110,c001d0e0
3f6a3fdc,3f045578,bda64671,bcffb6b8,3cf0bec0,3b704f57,3c6d0544,3f8fc81e,409303d3,3e7b4b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3fd9,bbabca14,bc385e40,bdd147dc,bf95f849,bf662e05,bdaf740a,3f364670,3e94c6be,3ee2415d
3ed3f14a,bf837d73,bc47c320,3e682d1e,bc811b26,bb1fce40,3d94fb22,4005453d,bf631c86,3f23dc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5683,bf35086e,bf1c84b0,bc8587b2,3cef2682,bd6284c8,3a0effc0,3fff328f,bf4c3f1a,3fc76fe7
3e10b80a,bf68adc3,be4e15ad,3d80cb46,3da2300d,bd0d03d2,3c360876,400c9341,3ef848c9,bea9a5a1
bd9cec32,3de508a3,bd3d5c39,bd4943fc,bd339758,3c8fa04a,3cb2d2e9,408419ec,3ff4f0ee,3fa0f058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23200e,bed3a63f,bfc60d52,3e3bd90e,3d36c104,bd5b1536,3c151ee4,3f770d1d,3fa3f1e6,be81538a
be7ea374,bf992052,bf2a49c9,3e8488fe,3bd296ce,3d868cbc,3b85c644,3f21b480,3ddb8000,bfbc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64688a,3dc48c0e,bfb4586a,be98b4b2,bc82aa96,3ccc4e34,3cb1b75a,3f925d7e,3fd2b2de,3e689568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7d98,bf83a053,3de157c6,3f003e9a,3b14c520,3c316e20,3d0fdf4e,3fe59e0a,c00b717a,bf012a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61adec,bd2e5e58,be1a78d8,bf156353,3cc3d17f,be4e576a,3cfe3eea,4078671a,3f8eaef1,bec941bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f3346,bfc9b432,be90eb40,3e693f1c,3bb4c390,3c8315ec,3ca1607a,bfb29d5e,bf900629,40551700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd715d5c,bef9cec6,3d2a5362,3dcb24db,3cec8396,bc3217ee,3bf14b9c,40719812,c045dba2,3e4f55b0
3c80f108,bdfcce7a,3cfca65c,3f6abad8,be7b6d40,bf56b3d3,3f259f6d,3d4c14d0,3db2cd78,3dd6d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bac84,3d88a042,3d38c9c3,bd4f0dec,3a997596,bc390d54,ba91ed00,40820705,4006b0a8,4062b50c
3e037ab1,3e44ab63,bd5ac6bb,3b1d3128,3b94ddd9,bbdf0930,b95dcca0,409b67f7,406661df,3fddb954
bffd32a0,3f821bc8,3f906c62,bdbdece3,bcda4658,3d7f23ca,3cd723e7,c0364a8f,407a1f5a,c0820c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd1bc,3e657bf7,bd189f60,bec81899,bd53d854,3e4e1188,3e2b660f,c054e1ce,bf6eeba0,3eed51b6
3e0266c0,3e287d8d,3e9c3dcb,bef50b1a,bd68786a,bdbb9f9e,3d9f686a,3f59363b,be42e485,beddd146
bf19054b,3f474704,beb1171c,bdd2e13c,3cd7ee59,3d00f662,3da4a216,bf23d313,40461304,3f574f76
3da08940,bf8464e5,bedd8063,3f3217a0,3d01c6d9,3dbcd04d,3cdbf768,3faf8560,3e8c5c3e,c014ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76e90,be502598,3f5bb64e,bddf1238,3c4ea860,3d5f3c7d,bc0163a6,3fc4d791,bf06e89e,406bd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf4c1,bf4a4494,bfc143a5,3eb5d8ac,bcf0621d,bc7b83aa,bb4a76b4,3f9d7d7d,3ee1931e,beb01bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e98ac,bfed95e3,3ecd89d6,be095e56,3d3f230f,3c88f60d,bc1b34cc,4013d76e,bfd9d443,40073146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5698e,be03ff77,3d22afd8,3f0d0710,be77896a,3f60811c,3d2c1a10,be136340,bdf2120e,3e319776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b0a4,bf311dba,bde9dc7a,3e8ff7ae,3dc450c2,3d559921,3bb1949a,3fe3a2fe,bf2b5973,bf2df9d2
be8dcc8c,3ec3c5e3,3de38b69,be9aa7f0,3cb9c0de,3d63ab6c,bd844eb4,c0172442,bf55e31c,401ff92a
bd75b2ac,bf575732,3d26cb54,3d32c26c,bb6ce07f,3d498d87,3cb9e08f,403a4158,c04d230f,3fa545e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf204,bd161329,3ec357d8,3f21611d,bc17f032,3da81576,3da617ff,3fc465d6,bf730668,3f5af640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb81c,3ed1f3ed,3e5cd478,bfc415e3,3cdac9c8,3ecad449,3d5505d9,3fec5be0,3ff9bf8c,4029b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86fe34,3d78fc5c,bc825834,3f9ac0a0,3cddb72a,3e477146,bb887ac6,c073b0e3,bff47ef0,bf5e0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ab20,be59ee10,be14377f,3edc16d9,ba673570,3ca58b8d,3ccf322d,3fe16e84,bdbffcad,c07ea095
3f095598,3c41f328,bd4ab5b2,3badefe4,3c10077c,bc8a0588,bc43357c,40504e72,408f32ea,3de42848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2965fe,3ecfb279,3dd509cd,bfbff20a,be63bed9,bf657ea6,3e0554af,3ff6937e,3fbffa67,4018561e
bfacedb4,3d169b1e,3fe00a1c,be2e6873,bc233e72,bd39e6b9,3d303900,3e7f86d4,401417e0,bec9e90e
3dcc37ba,3cd48318,3bb29248,bf93280d,be1eee74,bdb52c13,bb2c886c,4078f216,3fab9bc7,3f8c10ad
3da4696a,bfafaf7e,3c0140e0,3dcad209,3c827f21,3c83a946,3c8e43d0,40267f76,bfe220d0,406c7e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8af16,be8313a2,bd8c4883,bf2a45e2,bc582c2c,bcf3a2e8,3c0624e2,40695464,3fa077ac,403703c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231152,be69fc9c,3d7ad5c8,bdcf5ce8,3cea0ea3,3c3a456c,3bf41c8b,bdb9b374,bf826993,3fa6d7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9b460,be2b916b,3da12d80,bec6f488,bf2febfc,bea92a22,bd63ea34,3f304f29,bf243455,bee4d7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd026380,be0f7748,be351f76,3eb9d8fe,3f30ebc5,bf0bac16,bdfc18e5,3f2224b7,3f44d03d,3f774505
3f6a22d8,3da01d1d,bc73dd7c,3bbb0358,3bbf7eac,bb9a1e68,bc8c165f,be345b34,bff6142e,40ab8270
bdb56dc0,3dff3d8b,bc335b1a,be125fcf,3e9af3be,3fd74500,3e33f24e,3eace42f,3e7948cd,bd7c4c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9141f,bee533d0,bf1d7fca,3ec55294,bcbe2856,3d0e9b83,bce89f8a,3fc68ba2,bf46c106,3f0a5096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00e52,3f5bb866,be61a3be,3d9deb78,3d678170,bbb17054,3d09a323,3e7b23ca,3fb07782,c0924f44
bf027c15,bf8a08c9,3e164656,bebf44c0,bd2ef795,3dd044a6,3dd6d2fe,3f65bc56,3fb98a6f,be970f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5a06,bf134cba,3d9360b2,3dfcec1c,bcd5990e,3c4d9b39,bb933564,3ff259b8,3fa1a553,3fdab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731600,bf81aecb,3ebc035e,3f0edb4c,3d43257d,393e4800,bcebacbb,3f239347,bfcb75ec,c00287d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb6198,bd31ba59,bd6e5992,3d8cb7f8,bdbdfff0,3f6ec88a,3d34bd86,bd0d0d2e,be657186,bdd0f09f
3ef0cb42,bed052bf,3dc5333e,3e341cd4,3d10cf6a,bc59b481,bc284b5a,3f574904,bfa5c724,bfea9228
3df9509f,3f0a9341,bd6b45d6,3de85919,bb6d7ad0,bc8f66aa,3c68c8aa,4037e1d3,3fec73e6,c082a9b4
3fc42378,3fb4e9c0,be8a1143,bd4ac03a,3c6d8813,ba0715a0,bc95322a,3fd40186,c028e0b1,3f67b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db180,3eb99ea4,bfe6c18e,be0e70ac,bbca80e8,bc5388e8,3c8301bc,3ed025e8,400df18f,be8f3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc2b7,3f3a4d0b,3de99924,bf98f3bc,bd47a504,3d944638,3c074f13,be95ce64,3fdf7542,4062bcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f046,bd3de2a6,38ae9400,bfb8a856,bd862569,be5d6b42,3d7044b0,3eb7611e,bfb73425,bf8db512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71561,3e10da60,bf2f8795,3e8d9cfe,bbd4522c,bcc59d34,bc5b9088,3eefcce2,40462e98,bf992939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f8299,3e03e774,bf063dc6,3e82c1bb,3d0c7ce3,3d277908,3d2da28b,c00d80d2,401f3c38,bfd3a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835ba8,beeb3cad,bcfce7a0,3ebf30b9,3c7fcfb6,3ccb2fef,bcb337d1,3f779e7c,3f407848,3efb23ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf0730,3e66d1d2,3d986434,bddd3a92,3e8ca361,bea3263e,be9c889e,3e15ecb7,3ead5825,3f0438b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd19da,bd14ffae,bdc21cee,bd6b1825,bbc95938,bce88c2e,bc297797,408b6f4a,4000ce5a,405aa1f7
bd19e773,3de5aacb,3e124e61,3db8efc8,bec7243c,bd3b24c8,c02defb7,3da003e5,3db5f1ec,bb87fac0
3f3ac0e5,bf698624,c025930c,bd77d448,bd48d662,3da40e46,3cbb51ac,402d6c9c,bf4bbd7e,4008acd2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105265,bf1cccdd,404c94ca,bf92f901,be20098b,3e145ea0,3e6e8ddf,40b162c3,c0825ac0,3e46e1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
