# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,3ef5c28f,3e5f3b64,3f08b439,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3eec6e52,3e5d77d2,3f024c8c,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be1,3f655ddd,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cc126,3f0990e6,3ee189fb,3f0b1d90,3f00a59c,3e8f963e,3e738a90,3e545808,3e4455e7

# JACOBIAN - 9 x 10
3badcf28,3b8970e4,3a197150,39839d38,ba35e14e,badaeee8,3aa2acb8,3f4b49c4,3eb9ce21,3f1658c4
bdcf1bad,3d141770,bce137fc,3f9f2ddf,bc339bf0,3e718358,3b7f7814,c073e45e,bff54b12,bf4afbd6
bcc484a6,bf1a8d44,3d5bf5e6,bdd2e016,3ca04478,bc86aa96,b8dc0d80,3f913494,3ed2391c,4060c001
3ed30b4a,3e90f1e4,bef514a2,3ef777bc,bc0dd2e0,3d2a2972,bb61a4e0,3fec31b4,bdb6e68a,c06dd578
3f1daa0b,bd152cce,bdf1f758,3a7fdd80,3c850186,bb6106a8,bcd2d6e2,40526134,408e3904,3ebd1d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411275,3e3dec7d,3e6b7ab3,bfc30574,bec0c277,bf35054b,3d8a62d6,3ff0f10e,3fc197b1,4010395b
bf77710c,3ceffb00,3fbd8cfa,3cd46bfc,3d299c01,bccd4e18,3d5156d2,3e90918e,40144a2d,be976c74
3e7a99a0,3c2047b0,3c3fc7c8,bf9710a8,bdee17f2,bde1df74,bcf34146,4079dba0,3fabc1c6,3faea468
3e532631,bf8e94b1,3d76362c,3e04bc65,ba229c80,3ba5e520,3d0f549b,402574d0,bfe1df9e,404645a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bdb4d,be83f76a,3ce1e4ab,bf2e39fe,3a404240,bd61f9ec,bc8d69a6,40664cc3,3fa1877a,402b9343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5379,bf71c92c,3eb9d45a,3ededec5,3c818dba,3d30a908,bcf33e9a,be21abe0,bf902a16,c01f89ce
3e94cad0,3f114750,be290dc1,bdcff9f2,bc46591c,3ca4be1c,bbbd6814,3d839fa8,bf86423c,3f9e1833
3d723600,be11ad11,bd19179d,3df286f0,3decd044,bffb1c80,bea08757,3da3c269,be2829c5,bdff6522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db88411,be809788,3de877f6,befb375c,befe297c,bec4de73,3e78f00c,3f2ecd28,bf1ab758,bcf89370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc11896,3d26caec,bd1b2204,3ecdd3da,3f1e5cbf,be400c54,3dfd4f5c,3f22d45c,3f50f093,3eb63ea4
3f22c9a4,3d5d2c42,bc476300,bd00d163,bbdace58,3b0318a0,bca093d8,be3ba680,bff6114b,40add9b2
bd9f1d6c,3e25d2d6,3d00dcda,be0a65b3,3eb06198,3fbe20ac,3e365780,3e9781cb,3e7f3985,bdb9cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5996,bf3b0e19,bdd4ab27,3ef36e60,bd114962,3c707a9e,bd88380c,3fc1177b,bf39d1a3,3f4fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ecf4,bf1b7776,3c846cb0,bee01314,bcaa1660,3e19f76b,3dddf676,3f393bc4,3fcbd89f,bfb20441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f49b,bede4992,3cdb23e3,3e00bfc1,bd388df6,3cfef9ad,bceb491a,3ff49282,3f9f3175,3fc6a4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8eb6,beb4dbe7,be59eb76,3f0d63b4,3dc00401,bd6c9ba7,bb7dfd48,3f46b748,bfd5012e,c0175f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7dfb1,be121b2a,bdfa6366,3d980e14,beb8d0ca,3f7d5eca,be81fc91,bd4a50d4,be881576,bd6c0814
3f0d9708,be5d1f5c,3dcf1f04,3e31300f,bd5154cf,3aded6fc,bdcd6718,3f53f78e,bfa1c282,bfb2e8dd
3e906b1a,3f4197be,bddf0905,3d55cbf7,3ca64df2,3c0b1a18,3d0b9d56,403a98a6,3fecf830,c072e238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf529499,3e9e2d8b,bfb2f286,be93687c,bd023afc,3a506460,3b8e3675,3ea6cab4,4012599d,bec43510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3caf03,3ebeb5ca,3e4c36bd,bfa5b996,bd81c960,3e033e2c,3c957eb7,bec902bc,3fe3c8b0,402f941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b39c,3dd22429,bdd89c74,bfc5a44f,bde6b46b,be34e3a0,3d8a20fc,3ee43c9d,bfc038d6,bf4a9646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94486,3e3012df,bf28ce8c,3e94fdee,bc9f8eca,3cdc8c8f,3c9bee6f,3ebe9218,404bf344,bfd76846
bd8abc5e,be8e99c9,3dd8c76c,3e77c3d8,bc79e7ff,3b1a44d0,3d777507,c08cd854,c033878b,bfb0fa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9694d4,3f116970,bf88150c,3e3ebbee,ba7eaa80,3d913b04,3cfbab81,c00783a5,401997f6,c0021ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67225,bf091d53,bcbb40be,3eae0afc,3d15216f,3d3b64f3,3d65b266,3f5c8418,3f4d1ede,be3a9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd536ce0,3d2eee1c,3dce21fc,be119de6,ba684000,beab07f5,be869610,3d024ed8,3ec261ee,3ed14810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daceb27,3aedf360,bdd9a4f3,bd899933,bba47ee8,bce11c86,bcb25fd8,408b0414,40009c30,405a75c3
bd00b4f7,3d10b714,3d0a75bb,3d2bd6fc,be7647ec,be088a71,c0332df9,3e1a48ec,3cd3a0a0,3e92a623
3f8fd603,bfcc946e,c010c8b5,be75a616,bdacfdb8,3d6d7d7d,3cc872cb,4025a110,bf400b46,4018bb24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262f6a,bee6f8df,403cb2f9,bf8d646a,be3d8d8a,3e4b28a6,3e9fb768,40ae0aad,c08de1a9,4039d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5af5,3f5436b8,3f2bc876,3ebb064a,3d316244,be68508c,3d11b234,40088efd,400d3fae,400fdf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086759e,3f92e940,c0a2b8d7,bea8a1ef,3de29b90,bc6ede20,3e3479cc,c0485135,41063905,c0aa5ced
bed2af3a,bd093f0a,bebd4782,baf69000,bef49734,bf4ed683,3fd24fad,bec45fc6,3f7be937,bf4817e8
bea39e12,3e0b85e8,bdb4d8ec,3e76556e,bb1b40a0,3cd59f44,3ca5f63b,402f1aa2,3faa5799,c0f4f959
bf85f0be,3f808c0c,bee9e07d,bf139675,be169ea0,be295a3b,bf5c446e,bef5dd18,4040dc8a,40149010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf485d16,3f045276,3ed40f76,3e70c9af,bb7a4220,bc7c7650,bca2ce00,bfd73f7c,3eb8232a,40b6bcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061868f,bfd0202a,3f9b9804,401c1933,bf4f4875,3e29e9fc,3efaeba0,4068e5d9,c0ec379d,bff1cf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856e4a,bf0ff301,bdb1571c,bdbdf48a,3d034774,bd6d2456,bd8e3cc5,4180dd9e,40a655e0,40e32eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7adf,bee32626,3f1fe090,3db8ff14,bd1e4edd,3ddd6fa7,3cf9385c,40967be0,3d428540,c0788fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f52f0,c01256b5,be03b508,be0429bd,bd30a3aa,3e0ee49f,bd4779ee,408a1c3c,c0a3d3bc,c01eee90
3fb81b28,bfdbce59,bf3d5eb6,4085c3c0,3e71aeaf,be11ad9e,bd5f1cae,bfa3ab4e,c0908a07,c0a751c6
402b59ba,be8e6bfc,402d2583,bfa55d02,3ebe807a,4029cfd8,3c6fc1e0,41191e6a,bfaf1e60,4074d917
3f608648,bf5a5035,bf197598,3e8986b4,3ddd9e95,3c8e9510,bc4b80c0,41789ba6,40984f42,40ca9caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fb2c,bf64bb36,3df781a0,be27bbdc,3ef0e3a4,3e9360a4,3ea79e1a,3fdbf8d7,bf145a2c,3dd43660
3fa45df0,bf4d90d8,bf4aaacc,3facdf46,bd78ca8f,bcfbcd0e,bdc21400,40768842,bfc216f2,c0e152af
3f5a94fa,bf9bc7ca,bfa72a62,40734610,3f8c91e6,beb4db32,be18a71a,c016e30b,c06a09e8,c0ab58fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1cbe0,3ffe9a50,4080363b,bfef40aa,3cc4d8c8,3efbae28,3e3e8741,c125dbd5,c00c36b2,40c93923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea721a6,3f6beab8,4040b2c5,3f5a3cee,3ce8f5ba,3d48ea68,be5b36f0,3fac120a,3f8cd5fd,40ab23c9
3dd3dd20,be1a89b0,bf83660e,3f7cb5c3,3e291f14,bfbe60b4,4061ec9f,3eda2908,40162cd0,bfb7b1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e89d8,beeff44f,40a7bbe4,408985ff,3e237213,be4b78c8,be949b4a,3d84e400,c132ca6e,40a0d04a
3fd2d740,c00371a4,beeb0ace,4080b0fc,3cac2264,3c95b8d0,be0abda4,bfa7faf1,c095145e,c09e1f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81556c,3d9be200,3cb736f0,3e35400b,bc823f96,3c0c2620,bcae3144,c10e5a50,c08be256,40ed8d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaac6b,bf444a0e,be965b66,3d385414,3d110219,bd57568c,bdf9b4ed,414c80c0,3fa4b518,bfeaf3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7b50,3e339a1c,befc9f9e,3ec26d08,3eddc4e0,be6235a4,403971c0,bf48e9d9,3ee80e22,bfbe14b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14ab6,be3628eb,3d55f07c,3d1dba1c,3c6dc344,bcf54f5c,3da69798,c0067396,404fadd8,c1326091
3fe89032,bf5f7bf0,becf19ef,bfa9db30,be1ca7d6,bf447312,be03c17a,415d799e,401a5428,3fa7d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552c8c,bf8f4b74,402dc479,4087a470,3fdb8c15,be9f7868,3db73146,c0257202,c11e4394,bfbbd1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e8fa,be793e9c,bd408972,3e16d10a,3d10a1b8,3c7507dc,3d1ab667,415c1d34,40ce9aa6,40be3c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814ff0,bf7b3ccc,3e115024,3e4f179a,bdb1dd4f,3e5ae6be,3df1093f,403e0514,3fdf787a,c03e553f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31858c,3ee99a2b,40821642,40078b76,3e4508a0,3efc1110,3ea0699d,40020418,bf881d82,406d7993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083b4d8,3f9f33e6,c07345c6,bf729576,bf88a10a,3fc25015,bf84a13c,bff3c722,40fcfb7e,c046be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0028a2,bc88a0b0,3ecdcb72,3d8453ed,bc6ecc9e,bd75a590,bd78a24e,c0dec5c2,c00acb59,408d0ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010ee6c,3f2900d0,c01d4af8,3e246f1a,3f969145,becf3906,bf781470,bf8052d9,4093c668,c026ddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147832,be4480ba,bf3426ae,3ca08a1c,3dabecb8,bce4ee96,3c914892,4063760e,bee81fc2,c1129eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b48b9,bfe876fd,3f888e78,3f1e317a,3d1d088a,be98bc1c,be263e28,3fabfd48,c1143350,bff0db66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7193e6,bfb38ee8,3e11b808,3ed1b540,3e0187d1,3da27fea,be6639b1,c027a060,c06c0449,3e882cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d1b1,c021ffdc,bcc6a9e0,3e8f277a,be57795a,bd8605b7,3d98531a,408309ec,c0f2a153,3f855229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ead0,bf60f328,bf31d928,3ec63c54,3dd5449e,3e1378f8,bd789a74,417cb1b0,4088d16a,4096c921
3d1ba010,bea69c3f,bf2ba48e,3eac2665,3fcc8a3a,3fe03770,3f99545a,404fadc6,bed9881c,bfb7d64c
3f7fc578,bf5a531e,bf3001d5,3e8a9606,3d20e608,3e2b87e0,ba8380fc,416d268e,40887ba2,409cc732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e29a,bfa03167,bf969df4,405a0199,bf863e5d,40058090,4004d4e3,3ea19508,c025d5c4,c0d45d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3fd30,bfaca0b5,c00857db,4055d836,bd9401e6,3f0925c6,3e7a790d,bf801313,bf82f777,c0b2c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e428,bf6887fe,be900723,bc6ce920,3d7acf37,3ad02d80,bd784b4e,415faa2e,4001b9f4,3ff5ba5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545212,bfa77b3c,bffbcb9e,3fdf135e,3ccf6bf9,bd6ee3c5,bd88777c,4023e726,3fd7d1b4,c0e5e856
bfd2ccd3,3ec6c36a,bfa4157e,c0845501,bea1d1ee,bf3c4438,be5c2a74,4101671f,40fac443,4076ca8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af5a4,bf564e90,bf284c75,3ec8ab08,3d1ce693,3e96fe97,bd428dd8,417312dc,406adb8f,404b086c
bf69599e,bde3cfd4,bf8f3f6d,3e99f3ee,c02f143b,3d15c830,bfe90d46,be5c40f0,beb3e81c,c025bafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcced350,be998e4a,bef8bac2,3f8554fb,bf54c2e4,c053e9f1,bf038b51,be57b478,3f9380db,bda6fd44
3f444b68,bc80a300,3e422b4c,3d75f644,bc030318,bcd58912,bd421874,412b9555,405c40fc,40cb8865
c03f9511,3fc40446,bfd46ad8,c05d65fe,401b7dd0,3ee0a669,3f3bb8d7,3f8aafc8,40f0d8f0,3ff1222a
3ffd9183,bfde1227,bf3860fd,bef230a0,3c89b234,bd586538,3dd03c89,41713c16,405d429d,4084ec0b
c01d96d8,3f9f297a,c0009420,bfac0e66,c04a02b8,40078f6f,befe5e7a,bf8efbc4,40a4d2fb,bf9ce333
c0406522,3fc1ad65,bf230ef6,bfa9a85f,bd90a607,3dae68ee,3dc004d2,4009d8c0,40fd57a6,408b5f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c59a,bf03da9e,bf93e2a2,bfc9e1d4,bed54986,3e497c0f,3e2fddc8,412e7b4b,408525a2,3fadbd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009017e,bf875ae6,3fa4718a,be051c28,3e12ed93,c07b2108,3f9b35b6,40a7f807,c02b7e5d,3f992b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe54404,bfab3eab,be67295c,c001b235,3e325a8e,3dcddd74,3cf327ce,bf4ed37a,c0d17836,c04db2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f530,bf66b896,3d72966c,bb014a80,bd84de44,3c877e2e,3d13bf8e,3fe582b8,3e659daa,410007a5
4007a85c,bfd3792e,bf836620,3efef500,3e1341f3,bf9f7570,3f3f51b6,413743dd,3d9d51e0,bf65317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeda73,bf3cec57,bf0840a8,40216aff,3fa0ad96,bd1da08c,3f9cb5ef,bf2f06e1,c060af47,c0600412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f197,bfd9cfa6,bfd2b964,40579452,bda0b126,3d0b40e6,3d81abe5,bdf2bc28,c037cfb8,c0bede02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e162,c040b1de,bf2da47d,3e43196e,3d35e89c,3e9e1cba,bd41baa8,4051268a,c0e5a842,bff2a6ee
