# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,3ef5c28f,3e5f3b64,3f08b439,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a262c,3f03a4e4,3eec6e51,3e5d77d1,3f024c8b,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e5990b8,3f5b8eea,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd037,3f08428c,3ee433cb,3f0be891,3f00dfac,3e877a35,3e753cab,3e55386f,3e3f6a6f

# JACOBIAN - 9 x 10
bc02c48d,3c30b6e7,3bd0fb90,3baf0e81,3a1dfa78,3b22c5e1,38cbcec0,3f416dc3,3eb0d70d,3f109dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc515cdc,bb4bab69,bbab9b83,bd20d024,bed9b115,bd18edac,beedba59,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8825dc,bdce78d7,bdb2e5f1,3a90f5a0,bc8d39e2,bb83df50,3cd31949,402bc5bc,3fcd0fa6,c09bef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14bf83,bebd8b48,3cc33486,bd2cbc8f,3c3585f8,bd0ba614,ba9875e0,4004883c,c05ae502,3f82e3c5
3eae88f6,bf17c180,3d150033,3ce8b960,3c287dfd,3c35ace6,3cba9274,408f31d7,3fa5a760,3f4e2f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447095,bf7843fd,3e066cea,3f88b0c6,3d4155cb,bc399cfc,bd070b4c,3f872061,bfb7126d,bfa3474a
3e2966e7,bea7d028,bed542f8,3e0b1423,3d49fa2e,3cac5bcd,bd199330,3f9cf7f5,bfccd5ba,be01328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5501,bf3443f5,3e132a1c,3e2cb57f,3b294d2c,3cf45346,bbcfbbc4,3f9fd6af,bf4408f5,be99fe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71f7d0,3f9ac5f6,3b87c460,bfe06348,bd901b48,3dd65ae8,bd884507,3e8132c4,3d2d9c96,3e53ad5a
3ea01585,3aa1e940,bcf7e7c7,3e1d8a9a,3cf14956,bcf99058,bc89a637,402c909f,3f602562,bf333494
bf63ec13,3f11890e,befcac06,be2f0b14,3d376352,3cde67cf,bb8f08c0,3f45bba8,bf79c3c9,3f50a43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981810,3f7ad508,bf8dc81d,beb04398,3b8c17a4,3c6c5293,3c889dd7,bf83b3e7,40199839,bf0b2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f4ee6,3d77b9bc,3db71760,3d3af60a,3c921c90,3e6852c0,bc707e10,bdbe77fe,be4e754d,bd63257e
beea83fe,3eabe360,bf2d22f2,3f2f71c9,3d057607,3c98677c,3d2b40ee,bf9b5839,3f28191e,c032845f
bce22e68,3d940b1a,3d342518,3d88b5d9,3c1da6e7,3cc238ae,3c3b9307,4054878a,3fe775bb,4086f6bd
bd5f9ed0,3e1d7acd,bc857d46,3d7b6ccf,bc850b1a,bbd94bf8,bc78e7bd,40139cc7,401826ca,bf23c8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61b8d6,3cbe49c6,bd4c4d54,3dfba61f,3f108cfe,be4bfac8,be6699eb,3d232b40,3de09744,3ec4e5b1
befff4e5,3ef5213e,3ca89d61,bc84ce11,bcc114cb,3b389d80,bd20f916,3fb04648,c027252c,c04814a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e4af,3cd4e298,3d1fb54a,3e006f58,3fc9e63e,bf5b0c71,3d8f4d4f,3e191892,3d9863e8,3eb05c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bdd2a,3e964045,bd37de64,3e512cfe,370cc000,bce94920,bc96b58e,3f891ce0,bf980337,bfa429dd
3f8636c2,3e663970,bdb34c90,3e1fc9ba,3cfa6a7b,3cfc02cc,bc9f4e9d,3fbc75a6,bfc5f1f3,400b47fe
3be62240,3e6120a4,3da6a661,3c25c050,3c904a90,bd01cfdf,b83ec300,3db29dcc,bea2778b,4097d2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1abebc,3c817644,3c8ccad8,bd821be6,3db8c110,bbc4a080,403110ad,3e2e6fbe,3f232c29,3dda30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c3500,be696d84,be036fc6,3f890485,3e1c2c99,3edef936,3d112ae4,4095c72f,40142eb0,3dae2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76791,bd1b78d1,be0f47e1,be08592a,40006d27,bf5f27d6,3ed1d5e4,3f1a5ac5,3ebc60c8,3df4dcfa
bc39f118,3d3671c1,3d17e4df,bc9efce7,bce76523,3cb0cbb3,bc7f76b7,40a7e546,be5e5014,3f0867f3
3cf1743e,bc901b38,3e6f5f04,c0296dea,bd321d3b,3e001fbf,3e13cac9,3f2ed100,3f394c41,3e240e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fe9f,bef28877,bff1a033,3e85a307,bdb24a30,bd01e538,3b975d48,3f3c3f01,4003db25,be1bea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5864fe,beb88c29,3f489be4,3eee60a4,3d42f316,3c98bf24,3c471876,be732f34,bfddeabb,bfb4ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f327,bf5361dc,3cd9b68e,3e1f3ddc,bcc82e9c,3c317726,bc66a92a,3fd0e844,3f250326,40260075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbadde9,3f3490b2,3e3a7b39,3e348202,bce6fac3,bd6d692d,3c060172,3f1347ab,3dd933fe,c069942c
3fa146e9,bf4ed7de,bf9347e2,3e3d0011,3d42a2c6,bcf7262a,3c9887dc,4065b9a7,c023b2ec,4000fdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00991c,be892653,bf839adc,3f19a59b,3ba4541c,3c6a25aa,3cd8c783,3ed1f468,3faeed14,c0034e80
3f6b2ed6,3ed1f328,be1eea1c,bd6556f2,3cc51785,bb48df20,bba44618,3f93c5c3,4091e198,3efbd132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1457e,3d558514,bdeafc37,bd364408,bfc2bb5f,bf485cba,bd6626f9,3f3146d2,3e922beb,3e936c3c
3ee2f730,bf3cca6b,3da93634,3e669711,bb88a230,3d5c112e,bb571450,4006c585,bf656503,3c6e58f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaacffb,bf599041,beb53ae0,bc4f5988,3d115d3d,bd65e711,bd17e35f,4000dede,bf57d9e0,3fd5f4e8
3e4958c6,bf4a86f2,bdbfc565,3ce3f018,3d178aeb,bc191288,bcc3eb9a,40115d05,3ed72af0,bec4d7cf
bd7d1204,3e6b4c9b,bdad8e02,bcc453c4,bcc2e0d3,bbbdb6a0,bc77a3a3,4083962f,3ff691e9,3f766a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1203f4,bec6d54b,bf81d70d,3e8baf8b,3d04b437,bd4bc10e,3cb7ae0a,3f77036c,3fa6526c,be800966
be464a51,bf912704,bf7fca68,3dc8710e,bcbfb08e,3d0256bc,bd459626,3f3a5cf3,3bb9e640,bfdb16aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf577121,bdedf888,bf476bf1,be7c7647,bd32b18f,3d26445d,bc920bb8,3f8f02a9,3fd8f277,3e96a406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9139f6,bfa2b575,3edeef5c,3f0c2ccd,3d481322,3ce0e40d,3d8c42cd,3fe184c9,c008ec4d,ba613980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e6f0,be6649fc,be063f60,bf1c0c0b,3c8a3b6a,be3b64ed,bc8731d5,40792a73,3f900a12,3e9d373a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda48a14,bfb24c57,be8e10a1,3e9cc283,bcaaccb8,b875d800,3c8e10d4,bfbd0d11,bf8ad7da,403dd022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb00ac8,be901810,3ce06cd8,3dba2829,3cf912e8,3c7d4305,bc19d40e,407627d1,c047b054,3c1128c0
3d27c760,be029e3c,3dae3743,3f64971f,bedfdfac,bf4301ff,be3afcb8,3df77edc,3d37b9d0,3dbde8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e138,3dec2207,3d632f63,bd24e079,3beab546,bb19925e,3a94535f,4081b2f8,40074bc5,405da8b7
3e142cfc,3e6f000f,bc9bac9d,3bfde378,bb8f077d,baaa96c0,bc417665,409a2c7a,40689be4,3fe09992
bffe30a0,3fb5fd51,3ec6ee29,3bdc5860,3d685f56,3e057dfa,3d079764,c02fe1de,4079bda7,c08c0415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10a180,3e59c724,be0b53be,bed3b188,bd319344,3e29f388,3cd7e7e3,c0544dcb,bf727053,3e10f332
3e1fa4f2,3de02879,3eacb685,beedd3d3,bc235538,bdf1ec45,3c6f0df0,3f58eb2f,be31db32,bd93b904
bf1274ee,3f4b13fe,bee82e11,bdf5ec5f,3b9faa18,3c644026,3c45908c,bf16acd6,4042bccc,3f27b725
3ddde4c8,bf593124,bef97701,3f40b95d,bccf2ee3,3dcadf29,bcd1a544,3fb1dcea,3e89edf7,c00fb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f0cc,bf1a67bc,3fabbe85,3d9c24ca,3b90ca8c,3d9aba46,3db10401,3fc44491,bf035d16,4081f7dc
3fcb9ac2,bf37f5f1,3fc42547,3e18ab60,bc0b0968,bb73e43c,bd9990c5,3ec0917c,c03c0ad3,402052f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be674c26,bf4e3e9b,bfad0dad,3eae6b02,bd85c195,bc804156,bd47a11c,3fa74cc9,3eb14981,becd64d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6608,c0047a00,3f1b4680,bd81950d,3cde52ce,3ca1ed86,bcd51801,400c5d78,bfceeb95,4004e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee3228,bcece694,3dcdc4ea,3f179683,bde6bc1a,3f4b5fd5,3dc04dd1,be0c0a84,bddea7e0,3b8b3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c7ac,bf3cc993,be431edb,3e7abc79,3d91b556,3c580713,bd1f6ba5,3fe43095,bf317cfc,bea990f9
beaf99ba,3f1cb102,3e2e882b,be80e90b,3c9ab1fd,3da32df6,bc82cae8,c01aec8b,bf4b5129,3fd86da9
bcf4ca58,bf699a2f,3e0920b0,3c260b0a,b8901c80,3d1ba7b5,3d8ea4cf,403bc072,c04ce6c1,3fc20f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad294,3bab6e60,badeb480,bf1ecf12,3e97c49e,bea4ad66,bea32a62,3e0b3044,bf920245,bf538435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f195,3e2ef5cd,3eaef22b,3f118e81,bd5dbe7f,3dc45e20,bd2d6242,3fd174c9,bf89a27f,3f4104c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f577,3ea3ecb0,3e46f95c,bfcaf840,3d87b556,3f02dae9,3d406dc1,3ff61e92,3ff0f2c3,401e7ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf34764,3d2a5fcc,bcad4104,3f9f5c92,3b81cd00,3e5c658a,bca335a0,c073aeef,bff5017b,bf495928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44757,bda1266f,be85abc8,3eedc0e8,bc3094fe,3d1adea6,bd083159,3fe7cbc3,bdd973d5,c07240e1
3f0f2c0b,bda27e94,bdd2784e,b9f0dec0,3c472b17,bb3b4bd8,bc7bb9c3,405224a6,408e26ad,3eb95daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d6938,3eb9285b,3e1f4eea,bfc2b371,beb199a2,bf4a7286,bce0f5aa,3ff24db8,3fc2a40c,40118b60
bfa3fbe1,3cc8e26c,3fc61205,3cbca844,3d0e3279,bcfa00f3,3d0bca1d,3e8de7d0,40142859,be9cd6d3
3e0119e5,bd4f2ce8,3cabfd2a,bf97aaf9,be0c70c6,bdbe7726,bcdd80dc,40796342,3fab4468,3facc27f
3dd1efe5,bf964398,3d87aed2,3e043cb6,3c0235ad,3b82cfb0,3cab84e0,40255d85,bfe1ebaa,4046157b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3f423,be5c15f9,bcf5f7f7,bf2dbb2b,bc286f82,bd2e6ae2,bd1dd34f,4066987a,3fa1e8be,402c288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53edaa,3e40f9c8,3d5f4448,bdf7d2de,ba8beca0,3c8ea25c,bc59e22f,3cd586f0,bf88bdda,3f944985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909a58,beac6d7d,3df32caf,befb0bbc,bef89655,bed3adc0,3e3c67cc,3f2e66ff,bf1ab17c,bd0a01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ecb80,3d66f9da,bca83980,3ecd9c4b,3f3909da,be873f8a,3e877250,3f20fb3c,3f4f004f,3eaf5730
3f5d1a67,3d7cb556,bcab6d42,bcfb8bca,bb813262,3a714280,bb6231f5,be3a9072,bff60cf4,40adebf4
bdb6d27f,3e2ffde9,bbe5e166,be0d6651,3eadae21,3fc2cbaa,bd1fa3aa,3e9c3242,3e84d430,bd970f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068632,bf42ad58,be0797e5,3eee80af,bd3e4d88,3c8107ee,bd530f8a,3fbfd368,bf3b347f,3f4a98a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1422c6,bf45be5b,3e3eebf5,bee8425c,bce86b74,3e111786,bd4618c4,3f324f3f,3fca90ad,bfb914b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0e94,befb2496,3d0de985,3dfff0b7,bd33ffe5,3ce25d63,bcf6bcb5,3ff44af3,3f9f0cac,3fc6155b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786cb2,bf224044,3d311000,3f078129,3dbae89c,bd84dff4,bd9a7025,3f3c841c,bfd769dc,c01c820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6d73e,bdde56ae,be1a45e4,3d9b0a12,beb06ec8,3f738171,be99fdce,bd3d22a9,be86ba94,bd52a730
3ef6d092,bee11eef,3e4775a4,3e285603,bd32e28a,ba44b500,bdc5a158,3f4f5952,bfa2fbc7,bfb786fd
3e1f96ee,3f24df64,bdc6c15c,3d4d9c03,3cad5e91,3c1b6de8,3cabbdd5,403a69de,3fecd0fb,c073410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf897645,3eb613ef,bfbe9c43,be938ddf,bd0cb65b,39b44640,b980f0c0,3ea94919,401285bc,bebf3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d462,3f3154be,3e05ba38,bfa48ddc,bd76b817,3dd7a32a,3c92fe72,bec34b36,3fe48598,40310295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee13f1,bce3bd3c,be05bc15,bfc58700,bdba4cef,be45be62,3d228e82,3ee34b26,bfc03f18,bf4b94c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde8e2a,3e816ec2,bf36598f,3e9c6bb4,bc2e8cf9,3d0b816d,3d37066b,3eca25de,404ca7d2,bfd19671
bda6c541,be8e852c,3d9627ee,3e804abf,3b281a18,bba1efe8,3d787281,c08c7733,c03324e0,bfadef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81bf6b,3efff910,bf82400b,3e446403,3befb350,3d930ed7,3c2b5f3a,c006fd88,4019e82a,c00110e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fcce,bedd6612,3a4c1040,3ead2243,3d4987ad,3cc522e6,3cd688aa,3f5b77d4,3f4cba0d,be43284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e5d5e,3e6c3be8,bd23ebea,bddd6f42,3df04fb8,becfc536,3e0184ca,3d71e016,3ec3ea7a,3eeea949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf68c48,bb9801f8,bdfee123,bd8603ab,bbdd833f,bce65e64,bd01e7c0,408b1ff4,4000bb5a,405ae4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484099,bfb4fadd,c01c0de1,be723d7a,bd9b1c01,3d5eae82,3c000a4c,4026b09e,bf3dc9ee,401ada1f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012246f,bf58d411,40408c72,bf7db8d4,be2d4c86,3e1f701c,3da59375,40aa8174,c0970bde,40075d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91bfe,3f500885,3f37310e,3ecdf492,3d90733e,bd80f551,3e19ee46,40084e8f,4007d71b,4005548c
