# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,3ef5c28f,3e5f3b64,3f08b439,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3eec6e52,3e5d77d2,3f024c8c,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32a,3eb09ee8,3f658baf,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cba9f,3f0993e0,3ee161fd,3f0b4162,3f00df2c,3e90ce8d,3e731f5e,3e5464ed,3e452860

# JACOBIAN - 9 x 10
3bc9950c,3b981683,39f8c200,393296a0,ba84a91a,ba9b09e0,3ab41900,3f4b4ad4,3eb9d9ed,3f1658bc
3892af70,3c0aeaa8,3b13bd70,3c6b8073,3ad5072d,3b609dd4,bb3decec,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54378d,b8f82600,bb9a4fa9,bd218b04,becb9cff,bd10814c,bec524a3,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3de2d0,bd1125a0,bde69c98,3b1c08c0,bcbeee12,3ad38fe0,3cb07fc3,402c0a09,3fcd7aee,c09baee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc664a0,bea79222,3c8ef08b,bd2e798a,3c193c05,bcdeadd7,3c25eb65,4004a801,c05ab6e4,3f834a08
3f0eff22,bee954f8,3c9e1088,3cf3af05,3c2e3ad0,3bf18a4a,3c48dd30,408f53fd,3fa5fa94,3f504ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5faff7,bf2e27d2,bd56950d,3f8bd3de,3d1ea5ac,3bfd1e54,3c87e824,3f8c1562,bfb45ffc,bf996d58
3e9aa831,be934598,bed82245,3e08f93c,3cf7fbda,3d2c83c6,bc3ea0ae,3f9d3e48,bfcc2cdf,bdfd1ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a888a,bf0e7670,3df636a4,3e2a482e,3a3dc260,3d393726,bceb7880,3fa06402,bf429ae6,be9637e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc3928,3f772da4,3e943fe2,bfe32236,bd9e1e8a,3e0dd8c4,3dd6c4eb,3e5407e7,3c859a16,3dee85d4
3ef48114,3d8b8b94,bc7eaea8,3e19b5f7,3ca95392,bc963ec6,bcb9dd0e,402c7a1e,3f60ddbe,bf34443a
bf6e0c6f,3ee35db3,bee2f14a,be37536f,3d2b16d8,3b7708a8,bdde59ed,3f42f450,bf7b1d2a,3f4b253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93733c,3f5516c2,bf7ad78d,beb9ba14,bc11eec0,3d05a0e6,3c8ff16b,bf86d63c,40190f39,bf182c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3bae,3f1c443d,bf5368d7,3f30b5a5,3d3000b2,3ce8fc68,3c88808c,bf98c293,3f2b074c,c02ff2ec
3d74c0f4,3dadb094,3d420703,3d78ff6c,bbaf60cc,3d091754,3b6eb468,40542549,3fe71f3f,40869340
bc52f340,3e015604,bc06deeb,3d652a6b,bd26d03e,3d085e2c,3c14ded6,40138909,40187ddd,bf25090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853874,3c353cca,bd0aa6c6,3dbd3b0d,3f17b878,be44622e,bf91a57f,3d5bcf90,3e124bbe,3ecf9414
bee41eb5,3f089acc,3cc4f7e8,bc925920,bce30f48,3b83952c,bd500058,3fb025cc,c027195f,c0483c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75a038,3cda6f5c,3d81adb0,3dc1beea,3fcb35af,bf46d9f0,be248df1,3e1a58b6,3dd9a0da,3eab9d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52da00,3efafd6a,bddbbcf8,3e54ede9,bc384700,bc6a85b6,bb556b18,3f8aa279,bf96f26a,bfa13b70
3f92b632,3d9d3068,3bb21a40,3e0b68eb,3ce3292c,3ca28064,bbbd315a,3fb7ff34,bfc8740f,4006d9ce
bd0a8edc,3e9f828a,3bfcc1b0,3c78d448,3c92793c,bd02d3d7,bba13eac,3dc83d78,be9fe042,4098816e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d063527,bc620780,3d8d9b90,bd4bcda4,3cc96ae0,3b43fbc0,4027dfcd,3e1a2d06,3f1b2602,3d97fb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23f7bd,bdb945c3,be181683,3f891d5b,3e29d6ea,3edc06ff,3d66df63,4095aee2,4013d72b,3da4f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b9609,bd15256c,be27c4fa,be117f30,3fec34bc,bf3a758e,3ec009c2,3f1d3d8b,3ec83c36,3e0a81a2
bcc82925,3d5aa676,3d366b6a,bca17e91,bcede824,3cbb3cbe,bc2b1117,40a7d3bc,be606aec,3f076700
3ceb68c8,3e1e0d28,3e290b61,c0292d98,bdc60ed6,3e34d041,3ce138b4,3f341737,3f3dc6dc,3e4bf766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b3f6,bef0ba0f,bfe90c71,3e85e926,bd83c1fe,bd84e6d8,3aea0460,3f390075,40030021,be331bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336b71,bdc7717c,3f1751da,3ef28a4a,3d10f620,3d20e97e,3c8bf790,be5967fc,bfdbeb73,bfae9d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105050,bf3f55af,3c87ec32,3e1f302a,bd0bcb4d,3c053d58,bd009e1b,3fd1404c,3f2563d2,4026596c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e480f6d,3f656b22,3e17d373,3e33f093,bd4dad22,bd3c6993,3bd0900c,3f1415aa,3ddedcf8,c0693405
3fb6aa39,bf3ce1eb,bf8f15d7,3e2eeeda,3c8187fc,3cb2e5b3,3c3eae8b,40653f32,c02350e8,3fff909f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f74c,bd8afec4,bf8d1a54,3f1cb2e0,3bfd3e1f,3bfd5560,3ca9a2fd,3edb0e07,3fafd636,c000f92d
3f60864e,3ebb6394,be2393b9,bd624c42,3ca54ec1,3b1437b6,3c4ae5f6,3f93d7ee,4091e60e,3efc4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e018,3d86dffa,be263c34,bcffa888,bfc8b0d2,bf3f042e,be72d076,3f330a84,3e8c2352,3e9dfa1c
3f0b2f1a,bf357ab6,3e067938,3e6fe960,3d2b6a90,bad3e080,3d54424e,40062d34,bf6a881d,3af4e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d153e,bf812a02,be410ec1,bc762dc0,3cdaf42a,bcd982f4,3ab36c30,40002983,bf5834c9,3fd2e090
3eb491e5,bf420772,bda89097,3ce08b94,bba7f594,3cb36d2e,3ba9cd70,4011dec6,3edd3de8,bebe60f9
3cf29928,3e84aa66,bdc96c4b,bc900714,bb065010,bd0c4ad2,3c4b68f8,4083a3e8,3ff61d9d,3f77b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923696,bea69c6f,bf8004c5,3e8efc6b,3c99ed64,bcdc11e9,3cf401fa,3f79d22e,3fa784f3,be6b1ffe
bd3ea478,bf813c49,bf8f24cb,3de28836,bc8a6e46,3c944b7b,bd128403,3f3f6848,3c3d78e0,bfd5d227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12837b,be8e3434,bf168e37,be77949e,bca55418,bbc5d410,bb4f9430,3f8cd63e,3fd69cc5,3e8727cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cba12,bf772f12,3ea29669,3f13339c,3d6f3466,3c94f40a,3db538b8,3fe60376,c00805aa,3d9173f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1afe,bb70ff70,be422962,bf19601f,3cc5f32f,be536eb7,bc4ee608,407a3ddb,3f912de3,3eae654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb40e82,bf851fc5,bf038760,3ea9dbca,bc715f4c,bc87c628,3c3534de,bfb7e7c6,bf89033a,4043224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4aa6e,be81494e,3d65b146,3db35ee4,3cb6ef44,3cafe87d,3c3ac25e,4075c8a7,c047e350,bb370880
3d96172c,bd78e5d1,3d2ef030,3f69f4d3,bf07d57e,bf1caa96,3f0ad412,3e06e856,3d4ac160,3de58b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71834,3de3889e,3d5f85f6,bd22decc,3c6f1ed2,bc0fbc5c,bbb4e3ed,4081b105,40073a4c,405da786
3e8570c8,3e88fec0,bbf42410,3b9f98d8,bc127b9e,3bdfb848,bba90120,409a0ff3,40688ffe,3fdfa607
c00316b3,3fb304ce,3ea1f6e2,bc3e87f8,3d3e8ac1,3e1b110e,3d986ed6,c0311a5d,407957b3,c08d4a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb289,bcaf067c,bd2f87e3,bed67c10,bd1d62dc,3e220865,3e59f41e,c055fe8a,bf787bd5,3dbc3c48
3e8cc569,3e515a6e,3e9a84fd,beec668e,bc9aa670,bdb3696e,3e12f843,3f596d64,be32d2dc,bd8ae43e
bf03892d,3f332711,bee82269,bdea094d,3beb5840,bbf571c6,3d9726b8,bf174cf0,404242e5,3f2708e2
3e64989c,beb9bc1d,bf49d7bf,3f48e43f,bc6ffb23,3d9cbdea,bd425160,3fb8afe0,3e95cf90,c008c5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c1d0,bf033bbe,3f9bbe0d,3dda89f2,3bbb21f4,3d57f50e,3c9365a6,3fc9a3fb,befe0ace,4084b9d1
3fb1289b,bf34eff6,3fbbf40c,3e181106,bca88f5a,3cb01ef9,bbaeeb2e,3ec1a3ec,c03bd7d4,4020864d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf89500,bf42b73e,bfa7879c,3eb39647,bd765690,bc968260,bd2e93f6,3fa80de8,3eb20d4e,bec709aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84761a,bfff4cc2,3f21395a,bd827c36,3cd84d5a,3cedf9b5,bd304409,400c816e,bfce8fa0,400524bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246f28,3bd42e80,3db2281e,3f195d66,bdea3256,3f5ab924,3e56bf3c,be0881b6,bde02e96,3c40e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e7a2,bf13b0a4,be5d99e0,3e7921d0,3d676ab0,3cd6cfdd,bcb16281,3fe4f292,bf2fa3a3,bea46408
bf1686cb,3eea30f2,3e362963,be886e02,bd041a66,3e07babf,bbb537c0,c01b6209,bf4a10d8,3fd626d3
3db23262,bf593ba3,3df8ea54,3c769c84,3c90f373,3c001dc2,3d1c71ca,403be5d9,c04d29e8,3fc2ed8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56a421,bc733b10,3d899f83,bf25faa3,3eb2113f,bdf552e0,beae6b8f,3e096624,bf8ecde9,bf570827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5305ac,3e839499,3ebde0f6,3f142430,3b8a5358,39858940,bc7be3c0,3fd0e684,bf8c3331,3f4098bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09366b,3e029a7e,3e770310,bfcbd9f2,3dc7a98a,3f0e3889,3d1fced8,3ff55dbd,3ff0a6e0,401db8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd58961,3d14c270,bceb79dc,3f9eea31,bcb0e084,3e808426,3c06d5f0,c073dbca,bff4ec2a,bf4afcbd
bcc535e8,bf1b7cc6,3d5d3610,bdd8820f,3bd10528,3b3dd4f0,3bc7e95c,3f914dc0,3ed46624,4060bfac
3ed530d3,3e979658,bef66f26,3ef7001a,bc3e73c8,3d3c75d4,bafd68f0,3fec37c8,bdb4cc96,c06dd58c
3f1e3d76,bd0c4962,bdf1a11e,3ad99060,3ca3bc76,bc07bc62,bcdf3651,40525e14,408e3060,3ebd1daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474c4a,3e34ef63,3e6d356b,bfc27c4b,beb69bea,bf3a648e,3d6b0cf8,3ff0c93a,3fc0bb5c,401039e1
bf7345b2,3cda8a70,3fbd3b2d,3cced624,3d2311d2,bcb0413b,3d54e8a9,3e90a196,40145544,be976ce0
3e803731,3c372240,3c574940,bf970d3c,bdeb8b1e,bde3f87b,bcf10937,4079dc30,3fabc800,3faea460
3e582c7e,bf8ddcfd,3d769b11,3e050f12,3ab5bf50,3ab10940,3d0a4867,4025725a,bfe1facd,404645b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817f02,be85230e,3cf10129,bf2eeda0,bc3aa8e0,bd1ce086,bc39b568,406658a8,3fa20b1b,402b92f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdefb4,bf7065c8,3eb810af,3ede399e,3c6082d8,3d3e9c26,bce984e6,be218620,bf900ff9,c01f89de
3e96d76c,3f1462f4,be2afb6d,bdd3f6ae,bca60a14,3cf71885,bb1ea228,3d847838,bf85f75c,3f9e17d8
3d80447f,be17888e,bd1ea984,3dcd45f0,3cf64f54,bfeb7628,be8b9419,3dadf991,be0be810,bdffa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbddee5,be77d56a,3de971be,bef8c34e,bef08aaa,bed67594,3e6cc6f0,3f2e6a88,bf1cd8ec,bcf84070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc30746,3d07fad4,bd1a358c,3eca6602,3f12ae38,be035c8a,3e0fcdcd,3f2358c6,3f53cd1a,3eb637ae
3f1fcff5,3d5bf886,bc454114,bd0282ea,bc1d33ad,3bc1c5f8,bc9698b5,be3b7f88,bff5f659,40add9aa
bda010c5,3e2baec8,3d03297d,be035073,3ec262f0,3fb73358,3e2626eb,3e968400,3e74417f,bdb9b080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee731,bf3bad02,bdcc2834,3ef3c772,bd1a364d,3c9a70d9,bd855a96,3fc11d36,bf399235,3f4fa5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268e67,bf1bc2e6,3c690240,bee2c41e,bd215e12,3e35f949,3df0802c,3f398324,3fcc9e0f,bfb20531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1810,bedbf207,3cdccfe9,3e01cf32,bd217ec9,3cc0c723,bd0022b2,3ff48828,3f9ef83a,3fc6a4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bee6c,beb3fcbc,be5d6db2,3f0c4063,3d972800,bcefd9ed,3bb61118,3f47016a,bfd4341c,c0175f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb3b68,be0e390a,bdf75f6b,3db175fe,be992e84,3f67cec3,be90941b,bd58a040,be91fac9,bd6ba7bc
3f0e30a3,be509b99,3dced0ff,3e357f62,bcf56874,bce8fc07,bde1591f,3f53a896,bfa29cee,bfb2e7d3
3e937bd4,3f439623,bddead6b,3d575c8c,3cb4cd2c,3bbcaa08,3d086408,403a96fa,3fece5b4,c072e22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f1c0a,3e9c9558,bfb275d2,be94a863,bd41464e,3cb94f11,3c3af4f5,3ea73c7c,4012a84e,bec4380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f143c,3eb355c8,3e4d0615,bfa5c65b,bd7b1216,3e0285ee,3c8ca739,bec913b8,3fe3b133,402f942b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fdf2,3de7f624,bdd48eb8,bfc5aa9a,bde398fc,be379f04,3d87188b,3ee42582,bfc058ca,bf4a95f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa664b2,3e32e444,bf29a812,3e9234dc,bd399014,3d7b16a9,3cf8ee60,3ebf4828,404c712c,bfd76979
bd896f87,be8b2102,3dd60179,3e78196f,bc49fe98,bb3db018,3d6f544e,c08cda5a,c0339df6,bfb0fa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9768c5,3f137996,bf88ad8b,3e395dce,bcc92b8c,3dd24aa5,3d281f0d,c0076ec8,401a0b60,c0021b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab005a,bf0c2b33,bcbd815e,3eac89ed,3cb9d3b0,3d8669ad,3d7e084f,3f5cb24c,3f4e1e7c,be3aa144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61a108,3d533000,3dcef630,bdfabf64,3db6dbf0,beedf908,be9dbd7c,3cd6c118,3eb28682,3ed15b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68312,3b718640,bdd980b6,bd8bcd41,bc2391b0,bca5bb0a,bc9e9dbb,408b0668,4000b5f1,405a75a4
bcfe0d10,3d0267f6,3d0c2cc1,3d15d14c,be8726a8,bdc302c4,c0324beb,3e1bd8ec,3d0c63b0,3e92a0e0
3f91c74c,bfcd0fc8,c010663f,be6d7e2b,bd5941c3,3c613ac4,3c220247,402583c0,bf4293dc,4018bbe9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402741b0,bed84665,403ca695,bf8c4465,be0c3448,3e076ba3,3e942819,40adf45d,c08e5d19,4039d79c
