# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,3ef5c28f,3e5f3b64,3f08b439,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6122,3edfe168,3eec6e52,3e5d77d2,3f024c8c,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4d,3f663a9e,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9a17,3f099af6,3ee0a299,3f0bbe98,3f01f8b8,3e96de35,3e75111a,3e57fc98,3e4b1c7e

# JACOBIAN - 9 x 10
3c563ac2,3b3da6b2,bb6ce2cc,3b20f55e,ba440f2e,ba6e16d2,3ae73c19,3f4c6bea,3eb669f6,3f13eeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54485e,3a880f3e,bb973c70,bd226012,bec6051c,bd0c0327,bec21687,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d4815,bdaa30f6,bdc18c54,bcc60e68,bcd1249f,3b07e4a0,3ca806b7,402c84f2,3fcdb6f8,c0979573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399b0a00,bea5db86,3cdfc3a2,bd3a0015,3c26906f,bce804ec,3c27e598,4004c8af,c05aaad8,3f86f832
3f19c63d,bec87024,3cf422d4,3d2dddc5,3c3079c6,3bae3bcd,3c4ed27c,408f4ef4,3fa60a53,3f4a25cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63dc4c,bf4923c7,bd9b1180,3f83bd17,3d1baaac,3c0e2218,3c738d6d,3f8d0cb0,bfb47043,bf8283ec
3ea8ea94,be26384e,bec122e0,3e4b832b,3ce630f4,3d2a0c8b,bc1e7e44,3f9cbd6c,bfcbebd8,be81f4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6a13,bf05c94c,3ddb5af6,3e1ef378,3b37ac00,3d39929a,bcee70c3,3fa05956,bf42c7b8,be9270d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0865b4,3f62fd71,3e96df39,bfe8baba,bda0738c,3e197837,3dd4c33c,3e5a11eb,3c87df96,3e77e680
3f0232da,3d17a70c,bc889bfa,3df91215,3ca38c98,bca1e886,bcc0d4cb,402cc44a,3f60f6d4,bf1c8382
bf6f885c,3ebbc831,bef91b26,be5c498d,3d1d8856,b9fe9000,bde04ebb,3f42c4cc,bf7bb9e5,3f541dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f41e,3f4cf31c,bf7856e6,bec167af,bc2e0422,3d075094,3c8da88f,bf866219,40191cd7,bf087d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0073,3f0415f9,bf5afcf1,3f1b9dc3,3d3aebc6,3cfcee8c,3c6bbf7e,bf9788e5,3f2afe83,c0221928
3d9caa2d,3dafc17c,3c98dbbc,3d3ab6e4,bc1f1bba,3d191a50,3b6aaa98,40540935,3fe6ee2c,408660c9
bb9fbda8,3dd87138,bc5d0a6e,3d425c4f,bd2f0614,3d164320,3c1092cc,401393bb,40187acf,bf204936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d899b68,3daebdb7,bbcc7d90,3e0f8f97,3f189aa1,be399c76,bf910b5e,3d49a1b0,3e12fd88,3e957312
beddf503,3ed67ac8,3d0072ab,bda629bb,bcf761a2,3b62f238,bd564302,3fb1ad52,c026fd84,c0398200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58f13b,bbd39ac0,3dbab623,3d9c62e6,3fcd3f8c,bf4a12fc,be266f2a,3e21f79c,3dde71e6,3ee6d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566312,3ecc1a7c,bdfe4fda,3e0dba2e,bc5eb5e8,bc615cf1,bb9d9a0c,3f8bc93b,bf96ef04,bf87d4e1
3f9429c0,bd2d7b50,be342f84,3cf84720,3cec9948,3c83c836,bc14e2a2,3fb6c5e4,bfc9c154,400723e6
bd33aa5a,3e7c8a62,bd4cd2c8,bd06d67d,3c976f68,bd0405dd,bbcf3e18,3dc6e7b0,bea168ce,409a17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0986e6,3d996203,3db2936c,bc1d84f0,bbf02c00,3d09ad28,4025c625,3e16d660,3f1b5950,bc7a6de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45bbaa,be26a280,be34736c,3f807536,3e29d2e2,3edcf81e,3d5e9fde,4095ec7c,4013d028,3e83d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd066900,3dff7198,bdf450c4,bd40358e,3fe64d33,bf326df1,3ec0c63d,3f1adc03,3ec8e598,bdcc953f
bcddd0aa,3d440644,3d1fd640,bcd9ef66,bcf52917,3ccefa54,bc2bc5ec,40a7d681,be60aaa8,3f0aaa46
3cca6250,3dbddf14,3d7af517,c02d2283,bddd1f78,3e400fe5,3cd06f6c,3f326e5a,3f3c1c76,3e468f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3254e6,beeefcec,bff02df6,3e74d65e,bd7a9cd1,bd8603fe,3a1cd920,3f37a51a,4002c28b,be59bfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9303,bdab0ab3,3f23b72d,3ef02f36,3d025306,3d2d9571,3c8caef5,be4f5ed4,bfdb5d20,bf9e892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162b38,bf381e7a,3d2a841a,3e240a06,bd1da6b0,3c0bc82e,bcfb9c2e,3fd19fe3,3f25cf9a,40284293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab9d9,3f4068e9,3ddb16c2,3d8c26f0,bd6bc0d5,bd2f529f,3b7481b8,3f171dbe,3ddd41bc,c05738ac
3fba9975,bf08fc5e,bf878ed6,3e840e00,3c5de9a4,3cd1aa0f,3c68ccdc,4064e7ee,c02324c2,3fe8f825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe969,be8fe14a,bf9d8868,3eee3b0d,3c07a424,3bcea3c8,3c842bcb,3edd1707,3faefb00,bfe44214
3f5da6aa,3ec00fd0,be20f10a,bd2716df,3ca295d6,3b37d5fc,3c4eae0c,3f939876,4091e594,3ee6ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07aa60,3dd8541c,be4af650,bc441278,bfcbc3d0,bf2ed96e,be72d723,3f30bc60,3e8aa88e,3e2da099
3f10398b,bf06b88d,3e08452a,3e9f5b5b,3d3e6885,3b448a30,3d5f81f8,400555a0,bf6ae95a,be850fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18059a,bf7c781c,be14691c,3cba00ac,3ce6fbc0,bcc404ec,3b0ff4d0,40001918,bf57e13d,3fcc857f
3ec39ef5,bf39e221,bdba5301,3d23d030,bc26fecd,3c84e05c,3ba97110,40119742,3edc9075,bee1b9af
3d46339c,3eb13d52,bdca0ad8,3cca1f9c,3b469700,bd2145d6,3c5f9f27,40836b2e,3ff604dc,3f544c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918e4b,be6a10e8,bb8beea8,bf24bde0,bb37df80,bfa89bd1,bf498678,3ea9b9af,3cc06e9c,3f664c38
be6d6e5a,bed1528c,bf914a46,3e57fb6f,3cb2e6c0,bcebf597,3cdc7ac6,3f76fdc2,3fa65ad6,be900f36
bc3a6640,bf2c6c4a,bf76610e,3e9b58b8,bc9dbb82,3cb55bf8,bcef184a,3f3d72ab,3c9e3940,c00075da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0412f3,be93ecc0,bf16b27b,be6e7236,bca3e39e,bbdca668,bb2eee50,3f8c5eb0,3fd66b95,3e5be253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e751d,bf829bbb,3eb3415d,3f0a9026,3d698c11,3ca5151e,3db3204e,3fe75534,c007def8,3e8030f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3858a,be141b44,bdefed77,bf2c438e,3cb84d2a,be5c8fdb,bc6cb1e2,407bc141,3f91fa42,3f3c0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb379d,bf93cdef,bf0f707a,3e79d6c6,bc963814,bc4ca608,3c0cd49a,bfb6e2df,bf893047,405062d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda6be,be378cdf,3d12b22a,3ddc0d52,3cad372c,3cba76b7,3c47bbca,40755ad4,c0480120,bde82738
3da3fa24,3cc437dd,3da3ebd0,3f77a332,bf09bf7d,bf16de2a,3f0a8e52,3e03334e,3d507730,3ac01340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d7d26,3dedbd7c,3d09470d,bd276c29,3c891b52,bc1cdfd0,bbb80b4c,40819754,4007225a,405b2e3c
3e9094a6,3e6c219c,bcc18307,bcd197f2,bc1bca09,3bfae5c0,bbc76214,409a25fa,40688749,3fe8c85d
c0039f04,3f8660cb,3e778b3f,be59708c,3d331430,3e1a9abe,3d8dfe7e,c02f7b11,40795ad2,c076a691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caa9c,3dc236c2,bd18a4a8,beb1ddca,bd1fa290,3e27a7b0,3e5b7452,c056b6ae,bf78aa60,be130af8
3e977e97,bd1414dc,3e8a8e7e,bf19a102,bcb76cfc,bd9e64cb,3e0f9627,3f5e2e70,be324f2c,3eabe001
beff6df6,3f2e0268,bed2d8fa,bdc5aeb4,3b4187c0,bbe1972c,3d982b5c,bf1651cc,40426edf,3f2e3416
3e783ae2,bf01b723,bf58b2fe,3f2c8b25,bc76915b,3d95091e,bd518813,3fba0184,3e94ed69,bfef6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d2bf0,bed92b71,3f8ed7a1,3e240d73,3be5ed8c,3d4e1e39,3c91db8c,3fc64a5a,bf014ffe,40705a64
3fab332e,bf3893ec,3fbb1aa2,3e0f216d,bcac0b9c,3cc492fc,bba9924e,3ec28e94,c03bd1ac,402290dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1118,bf344434,bf9e2953,3eca0856,bd793cbb,bc798400,bd27f039,3fa878e8,3eb3e5c3,bec9448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87061c,bffbc4f4,3f36d0c3,bd4be5e2,3cc770b0,3d039f68,bd2d6fe9,400d2a68,bfcdde8e,400c7636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d268267,bcf63bfe,3d196e4c,3f120148,bde60e3e,3f5f92eb,3e564fd4,be0b9dd4,bde67a54,3c2198c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea646,bf0defcc,be3e91f4,3e70acc4,3d5eccce,3cb4c97c,bcb38ce2,3fe5b41a,bf2f0eca,be73ac8c
bf23298b,3ebd8a4e,3ddebb7a,be9e0450,bd245689,3e0b8b6d,bbbf2340,c01b9cd4,bf4b09a0,3fd64fae
3de2b512,bf462578,3dfc8a20,3d2b4c84,3c9a23c5,3bde4aa8,3d1d29ed,403b9ddf,c04d307a,3fb77bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64251b,3d0cde88,3e429e19,bf1bea28,3ec331a9,bda23224,beaca9e4,3e14e848,bf8dd66d,bf404204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa67a,3e61246e,3ed33974,3f0ce73c,3bcaf04c,bb8a09c4,bc7d1970,3fd23238,bf8bcd06,3f694fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e60e6,3ea6a81d,3e95359c,bfbb31aa,3de004c2,3f122e5f,3d2d397d,3ff37271,3ff0c681,4006fe75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c66f,bd940988,bd93fe33,3f96b80c,bce122c6,3e84c1da,3bd5dd34,c0739523,bff523b1,bf2911ec
bccabd60,bf12f296,3de7e122,bd93f694,3bd879c8,3b95f458,3be90b8e,3f91c406,3ed632fa,4061153e
3edd24e5,3e0ab87c,bf028bab,3ebdb465,bc4937ca,3d3a10bc,bba670d0,3fee30fa,bdb3ae00,c0589276
3f20d312,3c8618bd,bddbeb77,3cc8085c,3cb2428e,bc0b866c,bcd83ac2,40523988,408e32ee,3ea03746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2a6f,3eadad10,3e546885,bfb66061,beb82206,bf2f67bf,3d70bf80,3fee2066,3fc03f4d,3fef80e7
bf625550,bd936a0a,3facfb4a,bd33bc1a,3d394ee7,bcb30c7b,3d489d04,3e8ccdb4,4013debd,be9d7d7c
3e8d0fc9,3db97efa,3d445459,bf9182f6,bddb2fac,bdf43538,bce68a1c,4079b6e6,3fabf598,3fa45442
3e6e8032,bf7a4763,3d8a35a2,3e39ddbe,b9a8f4c0,3aa7acc0,3d1032f6,4024f2cf,bfe2098e,403bc665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff4e2,bdd1676e,3d0991f2,bf1ad65a,bbcc5aa4,bd380288,bc160584,40657902,3fa1d782,401a3e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbca6c,bf4fcfa8,3ea3f8b7,3ef25490,3c91a324,3d36156e,bce0b6e6,be2d9a46,bf906b7c,c02c8d22
3e9db6c4,3ec27e7e,be5d8ce4,be750925,bcd1b328,3cea3fc3,bbcfba9a,3da456f0,bf860e38,3fcc7096
3d8422db,be20b812,bcd41bda,3dc47400,3d263928,bfec759c,be8b1790,3db432ae,be0ac6a5,bda54371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfe9e0,be8ce0d3,3e3e2c8c,bf018ef9,bef1dd8f,becd349e,3e6e4316,3f3205c5,bf1b7a16,3e2d5edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd73292,3e320e01,bdac20ca,3eef5484,3f088563,bdb9b988,3e1287b7,3f1e6c74,3f529b29,3cdc21e0
3f130dbf,3d4544f8,3bf5f7b8,bcf3205e,bc3d1e5c,3bef3860,bc952e5c,be38a674,bff5cad1,40aeecd7
bd9b49c8,3db9c288,3c654b60,be35035d,3ec3e6f5,3fb38946,3e249aa4,3e991be0,3e73c59a,3d04e0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499364,bf397e14,bda4d988,3efc5681,bd09e323,3c935e2c,bd84f5c8,3fc10662,bf398270,3f4a597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291a0d,bf37621a,3e10e0d1,bef4164e,bd2ed202,3e39bd7a,3df1dd16,3f4016de,3fcde3bc,bf83e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f40a9,beb17715,3d3b9bca,3e2548e8,bd1fba15,3ccd9e5e,bcf72740,3ff42508,3f9f0e3a,3fbc2aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682613,beb2a0f7,be804f14,3f08fe10,3d98bf9e,bcedb18d,3bc23e24,3f467fe1,bfd465c6,c0181e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3f97f,bd2d43ec,bdba850a,3e0f9d6e,be98bb80,3f6b38f4,be8fc29c,bd6d66c2,be9182a6,be42e0a9
3f1128c7,be93f906,3d9dca49,3ddbc470,bd009f85,bce78d4c,bde4cdc3,3f55b488,bfa2a952,bf9b0a70
3ea075f9,3f37bf61,bdd1e4d4,3c804df8,3ca9d4b7,3bb07080,3d05126d,403b0c14,3fed08e9,c06a26f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4012de,3ea04040,bfa3c526,be83c942,bd4f7b19,3ccfa066,3c50d98b,3ead0aaa,4013169a,be8c884b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b32b6,3e393166,3b4bbec0,bfc228e6,bdf7d83d,be2cd91a,3d89ad22,3ee999ea,bfbf80e5,bf31ddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a853b,3ea9c926,bf32debe,3eb07259,bd45163b,3d6e1d70,3d03277f,3eb7de8a,404c4084,bff89c4d
bd821ea2,be659ccc,3dd2c167,3e7f1bef,bc969d03,3ab79d80,3d7100cf,c08ce45b,c0339d8a,bfb488d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b248c,3ef281e0,bf82ca56,3df49819,bd074907,3dd4cfe6,3d221072,c00630f4,401a6292,bfdb692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3ce3,beca8944,3c828a98,3ee1614c,3c962668,3d9b536a,3d86e0ed,3f59c440,3f4e5a96,beea171c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6263d0,bc8588e4,3dc999c0,be24e102,3d4f3de0,bed7440c,be9d696e,3d0303f8,3eb2d1f2,3f067af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddbd0d,3cc5090c,bdd9e765,bd8200f0,bc1ca4a0,bca0bf78,bc9a821e,408afebf,4000b3c8,40594e37
bd0260a0,3d83b2bc,3db0a530,3d88ba92,be7fbffc,bdc1561b,c031e39d,3e1ef0ef,3d18c3d8,3e9401ba
3f9b9046,bf8c04da,c001d85f,3da3f962,bd5ef982,3c9fd0ac,3c9ec306,40245bee,bf402d16,3fe432b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b0ef,beec78bb,40339612,bfc2c04c,be137daf,3ccc1634,3e516e41,40ac9007,c0846201,406291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
