# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,3ef5c28f,3e5f3b64,3f08b439,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3eec6e52,3e5d77d2,3f024c8c,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe36,3f664001,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9b54,3f099b2b,3ee0a83c,3f0bb2b7,3f01e654,3e968b3b,3e74e03a,3e57c102,3e4ac65a

# JACOBIAN - 9 x 10
3c54a514,3b37e97b,bb6c4788,3b21493c,ba42e6b8,ba71d1a8,3ae73af3,3f4c6bea,3eb669f6,3f13eeb7
bc54487a,3a81f406,bb9752f6,bd225730,bec63e01,bd0c34ab,bec1fe46,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c0dd7,bdab1448,bdc181ff,bcc60664,bcd0ec14,3b081a80,3ca7eba2,402c84f2,3fcdb6f8,c0979573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0400,bea61cf5,3cdfb54e,bd39fcfc,3c25c65c,bce79020,3c27f7fe,4004c8af,c05aaad8,3f86f832
3f197da9,bec94e64,3cf411ce,3d2def36,3c305ece,3bb15b0e,3c4ecbd4,408f4ef4,3fa60a53,3f4a25cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63be62,bf494ea6,bd9b2624,3f83b79d,3d1ba5f7,3c0d22e0,3c73ad91,3f8d0cb0,bfb47043,bf8283ec
3ea88fa4,be26dc5e,bec12282,3e4b827a,3ce6e1ea,3d2a52cd,bc1e8662,3f9cbd6c,bfcbebd8,be81f4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f48b0,bf0645dc,3ddb6a6e,3e1f06c0,3b330590,3d3989e6,bcee735e,3fa05956,bf42c7b8,be9270d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07a1fc,3f6304fe,3e96b2a6,bfe8b6fe,bda07020,3e19012e,3dd4c619,3e5a11eb,3c87df96,3e77e680
3f01fc58,3d13edc6,bc88d772,3df91201,3ca38e18,bca16f82,bcc0d8b3,402cc44a,3f60f6d4,bf1c8382
bf6f8191,3ebc46d6,bef91a9e,be5c4697,3d1e2bee,b9b88c40,bde04a6d,3f42c4cc,bf7bb9e5,3f541dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fee0,3f4cfd7f,bf7859eb,bec15d45,bc2d605a,3d074d62,3c8daaae,bf866219,40191cd7,bf087d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef009e,3f039f56,bf5aef24,3f1badc8,3d3a515c,3cfc013c,3c6bb7de,bf9788e5,3f2afe83,c0221928
3d9bb5e3,3dae74b1,3c99db6e,3d3b27ec,bc1bfde6,3d185b44,3b6b84f8,40540935,3fe6ee2c,408660c9
bba6ef10,3dd8f8bc,bc5cd571,3d426548,bd2eb933,3d15aefe,3c1091a0,401393bb,40187acf,bf204936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d898b76,3daf5906,bbd1f320,3e0f7dfe,3f18949f,be3a0a9e,bf9107fa,3d49a1b0,3e12fd88,3e957312
bede21a7,3ed64610,3d00706a,bda629a3,bcf741e0,3b655f78,bd563dd4,3fb1ad52,c026fd84,c0398200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59a7b5,bbe15f40,3dbac19b,3d9c7e7f,3fcd2bd5,bf49f266,be267b96,3e21f79c,3dde71e6,3ee6d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5649d0,3ecb6da4,bdfe4a12,3e0dcb0a,bc5e05a0,bc61f210,bb9d3320,3f8bc93b,bf96ef04,bf87d4e1
3f941be4,bd2fce40,be33db39,3cf99500,3ced7ef3,3c83b514,bc14aba8,3fb6c5e4,bfc9c154,400723e6
bd32c34a,3e7c5554,bd4c7337,bd069eba,3c978718,bd0431fb,bbcf0f5c,3dc6e7b0,bea168ce,409a17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0989c8,3d97b276,3db2c35c,bc1e64b0,bbc7ed80,3d0494e0,4025b4df,3e16d660,3f1b5950,bc7a6de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44cc9d,be2887a9,be345372,3f8077ce,3e29cc08,3edcefa2,3d5e9d03,4095ec7c,4013d028,3e83d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd073088,3dfffc07,bdf465da,bd404f1e,3fe68aa6,bf32c2cd,3ec0c097,3f1adc03,3ec8e598,bdcc953f
bcdd4836,3d4320e4,3d1fdeee,bcd9ea96,bcf4e363,3cce21ed,bc2baf74,40a7d681,be60aaa8,3f0aaa46
3cca9034,3dbc5ccc,3d7a7824,c02d2300,bddc0c85,3e3f839f,3cd08048,3f326e5a,3f3c1c76,3e468f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32dd3e,beef8f68,bff03165,3e74c516,bd7ad872,bd86190a,3a1b37e0,3f37a51a,4002c28b,be59bfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcbfe,bdae2974,3f23ce7e,3ef04462,3d02806b,3d2d53a2,3c8c9fea,be4f5ed4,bfdb5d20,bf9e892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1604d6,bf38650d,3d2a79d2,3e24167a,bd1d1ac9,3c0bf1fe,bcfb82e5,3fd19fe3,3f25cf9a,40284293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2cf5,3f3ff5ee,3ddb3af6,3d8c4e90,bd6ad4a7,bd2ffd9a,3b7572c8,3f171dbe,3ddd41bc,c05738ac
3fba8144,bf098a75,bf878cc2,3e841349,3c5f5814,3cd0dcf8,3c68b623,4064e7ee,c02324c2,3fe8f825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808e9f,be905462,bf9d8cb0,3eee3b37,3c081676,3bcc8ba8,3c843745,3edd1707,3faefb00,bfe44214
3f5dbb90,3ec06a62,be20eed6,bd2729d8,3ca2c834,3b366c24,3c4e982a,3f939876,4091e594,3ee6ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078ece,3dd955f8,be4af34a,bc43ae08,bfcba591,bf2f8928,be72da19,3f30bc60,3e8aa88e,3e2da099
3f1018df,bf071147,3e0832dc,3e9f585a,3d3e0717,3b37b920,3d5f9782,400555a0,bf6ae95a,be850fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bcdc,bf7c390a,be14ed59,3cb74928,3ce67836,bcc4ba0c,3b0fb008,40001918,bf57e13d,3fcc857f
3ec337a0,bf39f0ed,bdbabc1b,3d23879a,bc233d2c,3c86a4d8,3ba93760,40119742,3edc9075,bee1b9af
3d4430e0,3eb115e8,bdca0522,3cc99170,3b3cb3d0,bd2070d2,3c5faf20,40836b2e,3ff604dc,3f544c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91868a,be6a491c,bb877b9c,bf24ba57,bb232180,bfa889d6,bf49824a,3ea9b9af,3cc06e9c,3f664c38
be6f05f6,bed15823,bf91558e,3e57d461,3cb32d40,bcec82b2,3cdc7502,3f76fdc2,3fa65ad6,be900f36
bc474900,bf2ca32a,bf76594d,3e9b5dd2,bc9d51ae,3cb533da,bceefe42,3f3d72ab,3c9e3940,c00075da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047738,be93754d,bf16d7aa,be6ebb7c,bca3ab92,bbdc62bc,bb2dd098,3f8c5eb0,3fd66b95,3e5be253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6a02,bf82c3c9,3eb31db4,3f0a817b,3d69759a,3ca4a3ae,3db31eea,3fe75534,c007def8,3e8030f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f6a9,be1563be,bdf031d6,bf2c4822,3cb751ca,be5c1f38,bc6cc3de,407bc141,3f91fa42,3f3c0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2163,bf93ff18,bf0f680c,3e79ee90,bc955136,bc4ff940,3c0ce298,bfb6e2df,bf893047,405062d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc8ab9,be389644,3d12b428,3ddc1b22,3cae06ca,3cb9de4e,3c47e8a0,40755ad4,c0480120,bde82738
3da3ae40,3cc5b016,3da3b190,3f77a003,bf09ae13,bf171c54,3f0a88dd,3e03334e,3d507730,3ac01340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fb55e,3dedd4e0,3d094dea,bd276700,3c88b1d4,bc1cb43c,bbb7fefe,40819754,4007225a,405b2e3c
3e90468c,3e6b83ad,bcc15609,bcd176a0,bc1b93b0,3bf964a8,bbc76730,409a25fa,40688749,3fe8c85d
c0039d37,3f86563c,3e784e80,be591ff8,3d32fb50,3e1a9b22,3d8e05db,c02f7b11,40795ad2,c076a691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4ef6,3dc450d4,bd182886,beb1cb02,bd1f49e4,3e276fdd,3e5b6f25,c056b6ae,bf78aa60,be130af8
3e972ea2,bd15ff1c,3e8a97f6,bf1998d6,bcb7283c,bd9f4bfc,3e0f9aa0,3f5e2e70,be324f2c,3eabe001
beff9f1f,3f2e64da,bed2d6d1,bdc5c444,3b491300,bbe113a2,3d982825,bf1651cc,40426edf,3f2e3416
3e77a4ba,bf023986,bf58aa46,3f2c8d92,bc76e7ca,3d954464,bd519593,3fba0184,3e94ed69,bfef6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce148,bed833d8,3f8ecc1c,3e23d0ae,3beba38c,3d4e08ef,3c91a347,3fc64a5a,bf014ffe,40705a64
3fab5cac,bf389954,3fbb2406,3e0f3052,bcac0934,3cc3c8ea,bba93848,3ec28e94,c03bd1ac,402290dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84130,bf3458da,bf9e3534,3ec9e34e,bd795a2c,bc7ab9b6,bd27e774,3fa878e8,3eb3e5c3,bec9448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f6de,bffbf128,3f36c81f,bd4bf478,3cc735c8,3d03735e,bd2d73fc,400d2a68,bfcdde8e,400c7636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264a1a,bcf6d8de,3d193ff6,3f11fead,bde620b2,3f5f609a,3e56553f,be0b9dd4,bde67a54,3c2198c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6c44,bf0e69d8,be3e9279,3e70c086,3d5eebca,3cb676dd,bcb39d87,3fe5b41a,bf2f0eca,be73ac8c
bf22d6f1,3ebe4c5f,3ddf1084,be9decfe,bd22e102,3e0b5614,bbbe08a8,c01b9cd4,bf4b09a0,3fd64fae
3de16dd6,bf4661a9,3dfc8680,3d2b5cf6,3c9a03a1,3bdfaec1,3d1d1742,403b9ddf,c04d307a,3fb77bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e08e,3d0b6ba0,3e4278a4,bf1bde25,3ec27a85,bda55f76,beaca374,3e14e848,bf8dd66d,bf404204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fbf91,3e60292c,3ed329b0,3f0cf1a6,3bc5ba08,bb82cef0,bc7ce719,3fd23238,bf8bcd06,3f694fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e39b4,3ea78456,3e953018,bfbb2da2,3ddf3bf6,3f1209ec,3d2d24f8,3ff37271,3ff0c681,4006fe75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fa18,bd93e218,bd93d047,3f96b9bf,bcdf5712,3e849295,3bd61b1c,c0739523,bff523b1,bf2911ec
bcca3732,bf12df1f,3de7d18e,bd9402c2,3bd66da0,3b958d9c,3be8d44c,3f91c406,3ed632fa,4061153e
3edce9a6,3e08e507,bf027e48,3ebdbdfb,bc4a32b6,3d3a210c,bba6757c,3fee30fa,bdb3ae00,c0589276
3f20c2d4,3c82c750,bddbeeda,3cc804cc,3cb1c7e3,bc0b3c92,bcd82f6b,40523988,408e32ee,3ea03746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8cbd,3eae5f8c,3e544c3d,bfb65f00,beb8025a,bf2fe07b,3d709cea,3fee2066,3fc03f4d,3fef80e7
bf62d076,bd925eba,3fad0245,bd336db4,3d38eab9,bcb3e76d,3d488ce7,3e8ccdb4,4013debd,be9d7d7c
3e8cbc5e,3db8b6d8,3d43d7d6,bf918516,bddbd37a,bdf37f76,bce68c0a,4079b6e6,3fabf598,3fa45442
3e6ded0b,bf7a9b99,3d8a39ae,3e39e954,b95eaa00,3aa8a160,3d1031d3,4024f2cf,bfe2098e,403bc665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f94f2,bdd1c604,3d08ec5a,bf1ad5ee,bbd00204,bd36f08e,bc160084,40657902,3fa1d782,401a3e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd904,bf502813,3ea422ea,3ef26a0e,3c9117f7,3d364f65,bce0b370,be2d9a46,bf906b7c,c02c8d22
3e9d7fee,3ec1a9e8,be5d6b78,be74e8d6,bcd0a21a,3cea88ad,bbcfc514,3da456f0,bf860e38,3fcc7096
3d840d2c,be20ead5,bcd3c1a5,3dc470f3,3d2478c2,bfec6ee8,be8b1385,3db432ae,be0ac6a5,bda54371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf176e,be8d6a3a,3e3e26fa,bf0184df,bef1e3c8,becd8fc4,3e6e4f4c,3f3205c5,bf1b7a16,3e2d5edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6b004,3e327c24,bdac33a9,3eef3fa3,3f08f3d0,bdbcff46,3e129055,3f1e6c74,3f529b29,3cdc21e0
3f13668d,3d45748e,3bf587a8,bcf36254,bc3c5c93,3bedf4f0,bc952c96,be38a674,bff5cad1,40aeecd7
bd9b7838,3db918be,3c64c212,be34f801,3ec3d7a9,3fb3b264,3e2499be,3e991be0,3e73c59a,3d04e0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494b78,bf396b76,bda59f03,3efc2f17,bd0a831e,3c93b318,bd84f76e,3fc10662,bf398270,3f4a597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29041f,bf375b55,3e110938,bef3f160,bd2f42f2,3e39bd1e,3df1e7db,3f4016de,3fcde3bc,bf83e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1f49,beb1e999,3d3b97be,3e254e1e,bd1fc405,3ccd3e31,bcf723fa,3ff42508,3f9f0e3a,3fbc2aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683faf,beb2ee23,be802970,3f090318,3d98bf0d,bcee0316,3bc30f54,3f467fe1,bfd465c6,c0181e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb41b00,bd2d2cf2,bdbaa680,3e0fafcc,be98bf6e,3f6b1aa7,be8fc2da,bd6d66c2,be9182a6,be42e0a9
3f1112ce,be94c558,3d9dd21e,3ddbe202,bd008e2c,bce7c44f,bde4c897,3f55b488,bfa2a952,bf9b0a70
3ea01ce0,3f377b5c,bdd1f184,3c8053df,3ca9de46,3bb13b98,3d0517cb,403b0c14,3fed08e9,c06a26f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4075c9,3ea0745d,bfa3d0d6,be83e0f1,bd4f75fc,3ccf9274,3c50d726,3ead0aaa,4013169a,be8c884b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0d9f,3e3763cc,3b40d480,bfc22348,bdf754ab,be2d3142,3d89aa70,3ee999ea,bfbf80e5,bf31ddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad72e,3ea936ba,bf32cbce,3eb07c7e,bd443978,3d6e876f,3d032b2f,3eb7de8a,404c4084,bff89c4d
bd824ee2,be66cd8c,3dd30554,3e7f3e07,bc94ac82,3aa0d8c0,3d7104b6,c08ce45b,c0339d8a,bfb488d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0ace,3ef1d54c,bf82bde1,3df4e09c,bd069730,3dd4dc05,3d220953,c00630f4,401a6292,bfdb692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb2ce,bec9d1a0,3c82e162,3ee169c2,3c97ed70,3d9a8a5c,3d86ed27,3f59c440,3f4e5a96,beea171c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6269e4,bc85694c,3dc9b0a2,be24b760,3d552840,bed835f9,be9d62ec,3d0303f8,3eb2d1f2,3f067af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb1b2,3cc1ace2,bdd9ecae,bd81fcda,bc1cd0d2,bca0fa5b,bc9a6a24,408afebf,4000b3c8,40594e37
bd021fe4,3d84189c,3db08940,3d889e7a,be802e8f,bdc15182,c031e0e6,3e1ef0ef,3d18c3d8,3e9401ba
3f9b54f0,bf8c0661,c001dfaf,3da32bfc,bd5ec555,3c9f6d30,3c9ec5cf,40245bee,bf402d16,3fe432b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402492e6,beee2edd,403397aa,bfc2b55a,be137bfe,3cc8d250,3e5163f0,40ac9007,c0846201,406291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
