# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,3ef5c28f,3e5f3b64,3f08b439,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3eec6e52,3e5d77d2,3f024c8c,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258e,3e599d8e,3f5b93c1,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd05e,3f084344,3ee432da,3f0be6ba,3f00de0c,3e8777cd,3e753e2d,3e553924,3e3f6998

# JACOBIAN - 9 x 10
bc02725c,3c30c016,3bd0eb70,3baf0cd6,3a1de708,3b22ccc9,38cc1130,3f416dd0,3eb0d71a,3f109db8
b980a424,3c07b5b5,3afcbabe,3c6c2026,3af2075b,3afc0a98,bb4468fc,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc515e74,bb4b99dd,bbab97cc,bd20d08a,bed9af62,bd18ecf9,beeda842,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87dc28,bdce7088,bdb2e840,3a90ff20,bc8d3c38,bb83e0f8,3cd3024d,402bc5c0,3fcd0fab,c09bef8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14984b,bebd89c0,3cc338a6,bd2cbca6,3c3593e7,bd0ba78f,ba983d38,4004883e,c05ae506,3f82e3c8
3eaeadc1,bf17bed1,3d150434,3ce8b85f,3c288072,3c35a5b3,3cba8ed0,408f31da,3fa5a763,3f4e2f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447a15,bf784297,3e06718d,3f88b127,3d41577c,bc399a32,bd0705a5,3f872064,bfb71270,bfa3474d
3e2994b4,bea7ce82,bed542e8,3e0b140e,3d49f954,3cac59bd,bd199971,3f9cf7f8,bfccd5be,be01329a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5ece,bf3440fb,3e132915,3e2cb4d0,3b2996f0,3cf4553a,bbcfe6bd,3f9fd6b2,bf4408f8,be99fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f3660,3f9ac640,3b896320,bfe06398,bd901bdd,3dd66108,bd883f18,3e8132c5,3d2d9c9e,3e53ad5c
3ea03184,3aa5ff00,bcf7e0d7,3e1d8aa0,3cf14d24,bcf993c1,bc89b1bc,402c90a3,3f602566,bf333496
bf63f05a,3f1187c2,befcad5c,be2f0b65,3d375b68,3cde6164,bb8eeb68,3f45bbab,bf79c3cd,3f50a43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98173c,3f7ad545,bf8dc862,beb04459,3b8c1a22,3c6c5448,3c8896e0,bf83b3ea,4019983c,bf0b2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f0cea,3d77ad24,3db7260b,3d3af8a4,3c929396,3e6851cc,bc719548,bdbe7803,be4e7550,bd632580
beea8687,3eabeb3d,bf2d25c6,3f2f714c,3d057dc4,3c986c52,3d2b3e1b,bf9b583d,3f281920,c0328463
bce14714,3d9414f5,3d340a1e,3d88b34d,3c1d8310,3cc2410a,3c3bbb0a,4054878e,3fe775bf,4086f6c0
bd5f6992,3e1d79ce,bc858491,3d7b6c4e,bc850ceb,bbd932dc,bc790126,40139cc9,401826ce,bf23c8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61c50e,3cbe32aa,bd4c28e8,3dfba775,3f108def,be4bf95e,be669309,3d232b48,3de0974c,3ec4e5b4
beffed1a,3ef524ae,3ca8974a,bc84cd99,bcc116b2,3b388d64,bd20f724,3fb0464b,c0272530,c04814a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6cee7,3cd50750,3d1faf58,3e006e99,3fc9e862,bf5b0db4,3d8f265a,3e191898,3d9863f0,3eb05c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be567,3e964703,bd37e090,3e512cb4,36f4e000,bce948e3,bc96a6b1,3f891ce1,bf980338,bfa429e1
3f863b88,3e663f18,bdb3761a,3e1fc78f,3cfa5f9f,3cfc0365,bc9f3417,3fbc75ac,bfc5f1f6,400b4801
3be46c48,3e6123cc,3da69e06,3c25bd10,3c90494e,bd01cf7b,b82b7100,3db29dc0,bea2778c,4097d2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1abc79,3c819c3c,3c8ca078,bd821b70,3db8a158,bbc3c320,40310446,3e2e6fbe,3f232c2b,3dda30a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38a650,be695f0d,be037742,3f890472,3e1c2d36,3edef9ea,3d112e3e,4095c732,40142eb4,3dae2ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74f94,bd1b878e,be0f440a,be0858f0,40006c6b,bf5f2684,3ed1cfa8,3f1a5ac8,3ebc60ce,3df4dd03
bc3a3638,3d367a34,3d17e274,bc9efd4c,bce76a36,3cb0d05a,bc7f6152,40a7e549,be5e5016,3f0867f8
3cf16e90,bc8fe860,3e6f661f,c0296de0,bd3235fc,3e00233c,3e13ca15,3f2ed104,3f394c44,3e240e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f008,bef2856f,bff1a030,3e85a356,bdb24aef,bd01e4ae,3b97746a,3f3c3f06,4003db28,be1bea54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5859ed,beb88668,3f489858,3eee600c,3d42f2d3,3c98c203,3c46f58c,be732f2c,bfddeac0,bfb4ee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee30823,bf536088,3cd9bd28,3e1f3d61,bcc83cc4,3c31770b,bc6685fa,3fd0e848,3f250329,40260078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb238b,3f34953b,3e3a76ff,3e34817b,bce7118a,bd6d6666,3c062bae,3f1347ae,3dd93404,c0699431
3fa14e8c,bf4ed4d1,bf934882,3e3cff36,3d42a40e,bcf721a2,3c986904,4065b9ac,c023b2f0,4000fdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00882a,be8921dc,bf839a5d,3f19a5d3,3ba4409f,3c6a29b2,3cd8d596,3ed1f46a,3faeed18,c0034e83
3f6b2c7c,3ed1f100,be1eea97,bd65563a,3cc516cc,bb48d87c,bba46730,3f93c5c6,4091e19b,3efbd136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd15682,3d5573fb,bdeafc5d,bd36441c,bfc2bde7,bf48598c,bd6624b2,3f3146d5,3e922bf0,3e936c3e
3ee30947,bf3cc91f,3da93e4e,3e66971c,bb88af90,3d5c16b9,bb54e340,4006c586,bf656507,3c6e58f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf4c7,bf59929d,beb52ecc,bc4f2558,3d116364,bd65e595,bd17eae4,4000dee0,bf57d9e4,3fd5f4ec
3e498cce,bf4a873c,bdbfb01d,3ce3f740,3d178480,bc192638,bcc40770,40115d08,3ed72af6,bec4d7d2
bd7c99dd,3e6b4e07,bdad8e01,bcc44dd8,bcc2d627,bbbdda88,bc7781e4,40839631,3ff691f0,3f766a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ed36,bec6d546,bf81d52a,3e8bb0a2,3d04b4f2,bd4bc050,3cb7a2bb,3f77036c,3fa65272,be800968
be461ae0,bf91271f,bf7fcb4e,3dc8704c,bcbfb878,3d02580e,bd458889,3f3a5cfa,3bb9e560,bfdb16ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf575bb6,bdee07d4,bf476586,be7c7397,bd32b794,3d2644bd,bc91da54,3f8f02ab,3fd8f27e,3e96a408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913e46,bfa2b46e,3edef7e3,3f0c2da7,3d481349,3ce0e64f,3d8c448a,3fe184cd,c008ec50,ba613900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7222,be663e0f,be06388e,bf1c0bc4,3c8a471f,be3b67d7,bc873975,40792a77,3f900a15,3e9d3742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda49142,bfb24b36,be8e1308,3e9cc29d,bcaadeb0,b864b800,3c8e248c,bfbd0d15,bf8ad7dc,403dd025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaefd10,be901509,3ce06aaa,3dba274e,3cf90adc,3c7d4b8b,bc19aef0,407627d6,c047b058,3c1128a0
3d27ef6e,be029fdb,3dae4762,3f64975a,bedfe140,bf430113,be3b08e7,3df77ede,3d37b9a0,3dbde8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38c149,3dec216c,3d632e5b,bd24e09e,3beac5b7,bb199830,3a9495b5,4081b2fa,40074bc7,405da8bb
3e145415,3e6f05d8,bc9bbb20,3bfddd30,bb8f0935,baaa7650,bc417c78,409a2c7d,40689bea,3fe09998
bffe345a,3fb5fe94,3ec6d9b9,3bdbea00,3d686296,3e057e48,3d07a0b4,c02fe1e1,4079bdac,c08c0418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10cf8c,3e59bd91,be0b5afe,bed3b2ae,bd3199e0,3e29f54c,3cd7e8f1,c0544dd0,bf727058,3e10f334
3e1fcd14,3de0380b,3eacb44c,beedd461,bc235c60,bdf1e7de,3c6f5ea8,3f58eb34,be31db3a,bd93b908
bf1270bf,3f4b1210,bee82ed4,bdf5eba9,3b9f6ed8,3c643fac,3c459fe8,bf16acdb,4042bcd0,3f27b728
3dde2fd4,bf592d3a,bef97953,3f40b9ab,bccf32ce,3dcade0d,bcd1b2e2,3fb1dced,3e89edfa,c00fb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11715,bf1a6bbb,3fabc192,3d9c2bec,3b907099,3d9abada,3db0fb3c,3fc44497,bf035d14,4081f7e0
3fcb932b,bf37f60c,3fc423e0,3e18aad1,bc0b05c0,bb73be7c,bd998d16,3ec09178,c03c0ad6,402052f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66f89c,bf4e3e91,bfad0b9a,3eae6c99,bd85c1a1,bc803ed3,bd47997c,3fa74ccc,3eb14990,becd64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d7003,c00479bb,3f1b488e,bd8194ea,3cde5762,3ca1f054,bcd523a2,400c5d7a,bfceeb9a,4004e6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee5040,bcece004,3dcdc9ae,3f1796b2,bde6bc34,3f4b6172,3dc05998,be0c0a88,bddea7dc,3b8b3670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d720,bf3cc680,be431eba,3e7abbc6,3d91b64a,3c57f614,bd1f76b8,3fe4309a,bf317d03,bea990fc
beafc322,3f1cae9c,3e2e7f1e,be80ea10,3c9a97f0,3da330bc,bc82a72c,c01aec8e,bf4b512c,3fd86dae
bcf394f8,bf699954,3e0921da,3c2608c8,b8939a00,3d1ba73d,3d8ea08a,403bc076,c04ce6c5,3fc20f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae5d8,3babcd40,badaf140,bf1ecfb0,3e97cf0f,bea4a963,bea32988,3e0b3044,bf920249,bf538439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ee0c,3e2efe6f,3eaef54e,3f118e19,bd5dbfce,3dc45bd3,bd2d448d,3fd174cc,bf89a281,3f4104cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40a9b,3ea3e508,3e46fd27,bfcaf880,3d87bf86,3f02dc14,3d405d95,3ff61e96,3ff0f2c6,401e7ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf40e30,3d2a65b4,bcad6d88,3f9f5c88,3b8181a0,3e5c67fa,bca32ce3,c073aef4,bff50180,bf49592d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45785,bda10444,be85b070,3eedc10a,bc308a08,3d1ade65,bd083188,3fe7cbc8,bdd973da,c07240e6
3f0f3195,bda279e2,bdd276da,b9f0c400,3c4735dd,bb3b5168,bc7ba851,405224aa,408e26b0,3eb95db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9db6bc,3eb92208,3e1f550c,bfc2b392,beb19c3a,bf4a7062,bce1126c,3ff24dbc,3fc2a40e,40118b63
bfa3eefe,3cc8cab8,3fc61101,3cbca498,3d0e3736,bcf9fd44,3d0bbef0,3e8de7dc,4014285c,be9cd6d6
3e01437a,bd4f259c,3cac36e8,bf97aae6,be0c6d92,bdbe7b4f,bcdd8445,40796349,3fab446e,3facc282
3dd238a6,bf96430d,3d87afe6,3e043c31,3c022099,3b82d280,3cab869e,40255d88,bfe1ebae,40461580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de452b4,be5c181b,bcf5b374,bf2dbb45,bc2852e6,bd2e7090,bd1dd595,4066987e,3fa1e8c2,402c288e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540ac8,3e410a87,3d5f30f8,bdf7d34e,ba8ca4c0,3c8ea0e7,bc59ee01,3cd586e0,bf88bddc,3f944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916478,beac69b5,3df32f32,befb0c9e,bef8978d,bed3ac5d,3e3c73fe,3f2e6704,bf1ab17e,bd0a01e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f0a20,3d66e578,bca81ff8,3ecd9d38,3f3905dc,be873b48,3e8773a8,3f20fb40,3f4f0054,3eaf5732
3f5d07a8,3d7cb55a,bcab688a,bcfb8972,bb81424c,3a7167c0,bb624312,be3a907e,bff60cfa,40adebf7
bdb6cad2,3e30012e,bbe5d78a,be0d66d9,3eadaf13,3fc2cb4a,bd1f905a,3e9c3243,3e84d432,bd970f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0698fb,bf42ae34,be07843d,3eee8276,bd3e468b,3c810618,bd53148d,3fbfd36d,bf3b3484,3f4a98ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1429a4,bf45bec7,3e3ee6c2,bee843a0,bce85cd0,3e1117ee,bd460634,3f324f43,3fca90b1,bfb914b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2126,befb2271,3d0ded14,3dfff046,bd3400d4,3ce26084,bcf6b7ca,3ff44af8,3f9f0cae,3fc61560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786993,bf223f34,3d30e3a8,3f078137,3dbaeab2,bd84dfe1,bd9a67df,3f3c841f,bfd769e0,c01c8211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6d2e4,bdde5a66,be1a42ae,3d9b0844,beb0705c,3f7382b7,be99fbc6,bd3d22ba,be86ba96,bd52a738
3ef6ddc4,bee118bc,3e4775d0,3e2855fa,bd32e739,ba44a160,bdc59ae5,3f4f5956,bfa2fbca,bfb78701
3e1fc365,3f24e21c,bdc6bfbc,3d4d9c68,3cad5e1d,3c1b6b58,3cabc90c,403a69e2,3fecd0ff,c0734110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896bfc,3eb61316,bfbe9a5e,be938d0a,bd0cb4dc,39b47be0,b9835da8,3ea9491a,401285be,bebf3c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e62e,3f314dff,3e05bcf4,bfa48e2e,bd76bad8,3dd7a8a8,3c92fc0a,bec34b3c,3fe4859b,40310298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee286e,bce3593a,be05b345,bfc58748,bdba540f,be45bcbc,3d228d73,3ee34b2b,bfc03f1c,bf4b94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7d0c,3e8171b1,bf365dd6,3e9c6b01,bc2ea730,3d0b7fa6,3d370116,3eca25de,404ca7d8,bfd19676
bda6bbf2,be8e8188,3d96195e,3e8049e4,3b275bf8,bba1d0a4,3d787793,c08c7735,c03324e3,bfadef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c709,3effff48,bf8242db,3e446260,3bef8a20,3d930ede,3c2b3404,c006fd8c,4019e82e,c00110e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084046,bedd6d3c,3a4bc500,3ead21e2,3d498027,3cc53544,3cd6a976,3f5b77da,3f4cba10,be432850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e6290,3e6c3bd9,bd2402d4,bddd7410,3df02738,becfc0c2,3e019146,3d71e00e,3ec3ea7d,3eeea94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf28dc0,bb97a7cc,bdfee0fd,bd86040a,bbdd7aff,bce65dd7,bd01e005,408b1ff7,4000bb5d,405ae4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485f35,bfb4fc2f,c01c0c9c,be723a4c,bd9b1f3c,3d5eb100,3c0035b9,4026b0a0,bf3dc9ee,401ada22

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122de4,bf58cc5e,40408c2e,bf7db9bf,be2d4d31,3e1f72a1,3da58cd3,40aa817a,c0970be3,40075d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
