# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,3ef5c28f,3e5f3b64,3f08b439,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242157,3f5747e8,3ed6d00d,3eec6e51,3e5d77d1,3f024c8b,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8736,3f6860f4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cef89,3f0a34b4,3edf6954,3f0c162f,3f0426ee,3ea49547,3e81b8b9,3e6858ab,3e5db24f

# JACOBIAN - 9 x 10
3c0efb60,bc2fdad0,ba46df50,b9a38b10,ba96ba0a,bb7a3f67,39f704e8,3f3ed547,3eaef04e,3f1a3bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398c3404,3c047adf,3b176202,3c68053a,3ab0019c,3bc5e7ce,bb3bab70,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bbc7,3b763c00,bb971250,bd24f9c3,beb8d7d5,bcfd44fd,beb8308a,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaaf400,3cca5e90,ba93bc00,bc5e6e16,bc94305c,bc1d5e34,3c87749d,4022dc0f,3fb11a78,c0a3f38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e971c,bf1cfec5,3d90af3e,bc64313a,bb615a84,bcd08640,3b98dc54,40036f5d,c05b7ad4,3fc4f00f
3f4aabf5,bef4d24f,bdb5f4ad,3d9a26a2,3b56e0dc,3b4410da,3c5d0c06,4075aa67,3f952a79,3fca4144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b611,bf486a60,bdf9ed54,3f882eca,3d428d69,3c6804dc,3c8715e2,3f5526ae,bfac6837,bf273d3e
3f05c97e,3e8d0d66,bed47479,3e220be5,3d48ab2f,3cee63fa,bab17970,3f97b0d3,bfbfb460,bf6cb3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67cd90,3e228346,3da85833,3ddd19ee,bb5135b8,3d694d64,bcbff84c,3f93b6cf,bf618910,bfa4bf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a262,3dbad05a,bde55a17,3dfb7e3c,3c889059,bcac904f,bc9a1b27,40241003,3f5128e8,bec11d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926e89,3f53d0d5,bf8364c3,bed34aac,bc84e12f,3cdda1c4,3c996dc7,bec1fd97,4021ff47,bf2b76d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57b35,3ea275f5,bf3eb89b,3f15145b,3cc9b0be,3d8b7015,3c2a65b4,bf6d30b0,3f34ae81,c018dfee
3dd66357,3d4bc358,bd00cac4,3d60ba32,3ca2f648,3ca225d4,3c011472,40419a0b,3fd06e01,40903dd0
bc9ec178,3e48a073,3ba2a0cc,3c8fc892,bcfe6e1a,3d18ed7c,3c42cd76,40099d3a,40142cb1,bf765506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffdb08,bd8bd230,3d01b4ce,3e1acd65,3ef596be,bd675fa6,bf915f2b,3e9feb11,3e5b5709,3ed5a687
bedfb546,3f6a0e56,3bb886a2,bdc3e79f,bcdeefcf,bc322a5c,bd4a01f0,3fbafa16,c0317a93,c06fe815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b37f0,bcc3a698,3e020aab,bce86df0,3fe8af9a,bf387c74,be22e138,3efd70fe,3dc7dd92,3ea0ac93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84dc33,3fba9ab7,bf3e4540,3dba9779,bc396ad0,bcda0cbf,3c23d5de,3f2a8421,bf8fd7cc,bf9bec45
3fa2e4d5,3e407ad3,bee13a5b,3d621c38,3d02c916,bae39720,bbbda574,3fa1d306,bfc5cfff,4028df5e
3d55074d,3ee78185,bdd9a6d1,bd8de689,3c8f7a2d,bca7271c,ba3a9790,3e3c59bc,be69c37a,4091a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9673ce,3d9037a4,3df05d70,3d7eca62,bf060b9e,3e8c644b,401c840f,3e8b72a2,3f3a89ae,bd0bd900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442bd3,be9f2039,bd5aa763,3f7fc3c8,3e824698,3ec373a7,3d6f136e,408fed69,4008a835,3ebbb88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fa6ba,3b47cb0c,be171631,bd0adcce,3fa471b4,bea53567,3eac236a,3f3375ba,3ed36e3a,3dc8c9de
bdaa093c,3d7d026b,3d88cedb,bd4aa7cf,bc5c7b7b,3cb53843,bbe456e7,409e955d,beb23874,3eb98e26
3d31da16,3e710808,3dee2563,c0302537,bdb1b141,3e39014e,3d0ffa84,3f37bf64,3f349ac3,be9d11b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed840ca,bedabf17,bfdd635a,3e81cd7e,bd5101c6,bd874768,bba52e10,4029be10,402b5fef,bf047a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ae66,bf4eb0f5,3da3f172,3e37e2df,bc826997,bcabe21b,bcf72fcb,3ff05d25,3f1af052,4033e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39193,4004fe63,bbc06a7e,bcc3a47c,bcc1fcf7,bd678c75,3c8ec665,3f01d89a,3d884570,c0ab5b35
3fb8cea1,bf8451ec,bf51abfe,3e868f9c,3c80a3cc,3d1134d6,3c237638,4060576e,c025b00e,400f33d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4c3c,3e1252d1,bfaaffd0,3ef20649,3bcaec7a,3a8425b0,3c84aec0,3fb128db,3fda90e3,c00683ae
3f3874aa,3becb0a0,bd9775e4,bc8ecaac,3cbfff01,ba4b2ae0,3c09de2f,3f864016,408d4bb7,3f4bd077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceac9f4,3dcd235e,be84cf1b,bc74012c,bfedf60b,bed426b5,be7ed312,3eb20bdf,3e8d87b6,3e614ced
3f3ca60b,be79121a,3d4c50e0,3e93f9e9,3c4ef43e,3d59c49f,3d7246d8,3fcda03b,bf6b5854,bec8bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5492bc,bf904cf2,be2f844f,3d1fdc72,3c8c3a4d,3b66b40a,3b433628,400218fd,bf29f87e,3ff0adb7
3f1c93b9,bb79f7e0,bef6ebfb,3c28c058,3cbc8ed8,bd2b2bc8,3c9c26b6,400ba7b0,3f07aed0,bf363a48
3d8e7826,3ea4da80,bda8fbd9,bb0a85a0,bcb41233,bd03a024,3c7c9199,40748ba3,3fde1dd8,3f29f699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b817,be9a15e1,3dcde114,bf1a3077,bf051513,bf8a9413,bf5263a5,3f3b71c3,3dc3cca2,3f359800
bce81290,be1d3621,bfa5bd43,3e7a467f,3b9a4dc0,bcd3a394,3cc35b3e,3ffcec76,3fd6db31,be64676e
3e4d8a77,bee5094e,bf8475fc,3e912ec1,bc3cc0b2,3cc0cb20,bcc3f269,3f6725d3,3e8eef25,c0046bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4f6d,beea3887,bf112067,be521cac,bd28e64b,bb24e660,bb9b34b4,400bb277,40038bb1,3eaf15d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe371,bf8dbc8d,3e894c59,3f1a5d81,3d49453f,3cc8c1ab,3dab1349,3fcad037,c00bac7c,3f670cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6f23,beea383e,bd93769e,bf1fc75f,bcd5063f,be53a743,bcbb45dc,406bb652,3f873a19,3fb386e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54bcc0,bfb65783,bead2024,3e76ae3a,bb8be948,3ae89400,3bd904f7,bf88983f,bf4fc0ad,4058fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e0b2c,3e91702b,3d3939fc,3d8bd2c9,3d0a8637,3ca84473,3c9ef76d,406e20e4,c04e685a,bf74cd2a
3cff1556,bdb1f39b,3d4eb2ba,3f807fd9,bf2c723b,bee58ce8,3f04ce81,3eac8162,3cb90f20,3e8c390f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58db7b,bf127a40,3eead825,3df92130,bcb7a30f,3da332b2,bd6fde1a,3f9c04f9,bfcf8ba3,bf1ac6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd230d68,3da29d26,bcc01ea9,bc3f97d0,3c14ca32,bc3c6c43,bbf480c4,4079b395,3ff8af14,406c4334
3e715afc,3e36701f,bd413497,bcd89a16,baceb470,3b88e388,bbb3e1c4,40860642,4059559c,3ffdc108
c0067286,3fe24b50,be467043,be840960,3d2ebe9e,3ddf7148,3d9f73d9,bfdfeadb,407e635e,c088b30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead60a7,3e7ddfc6,bd8787fd,bec548e3,3c2989f0,3e11880f,3e5fad04,c042d33c,bf5b394b,befc04f8
3ec6ddfe,beb3b80a,3eea2353,bf095b98,be187339,3d0a809d,3dfe8443,3f2f8b88,bdffdb9c,3f472de8
bea7cc5a,3fb901b8,bf8d354e,be2876e6,3cbfd61e,bd1d5bdd,3dbc3ef1,bf430c40,404334ee,3f38334e
3e9731cf,3e92bc4d,bf6bf4b2,3f25a46c,3b515ca4,3d3d6bd6,bd453a0f,3fb41afc,3e7dd141,c0376ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244bb7,bf687568,3f9ca30b,3e6f177c,3d3ea815,3c11775c,3c06eb44,400fde79,be5f3406,40899c76
3f9e7cba,bf803260,3fb772bc,3e05e555,bc8f68b8,3d18b470,ba3da310,bf817427,c04e5898,404bd2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfca9,bedb3baf,bf9b1726,3edf86c3,bd491e49,bc4ee4bc,bd2f8154,4008bf3b,3f37d56a,bf332565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82626b,c0165554,3f3c3506,3c310498,3c0e4a3e,3d146c5d,bd4c27a3,40090c3c,bfd20c61,40459cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d41b4,be030b99,3cdb1b5e,3f192336,bec9004b,3f825479,3e442c8f,3dc7764c,be140fca,3d921b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe1c6,bf01defd,be2c4318,3e7bdfd9,3d75f256,bb05ecb0,bcccef7e,40023c35,bf494a79,be3fd229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e7e2e,bf8dbad0,3ddfc557,3db4f74d,3c7233c6,3b1e3b16,3d06478e,402966be,c05336d4,4011b4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7eff,3e8fa48b,be2893a6,bf397bed,3ed76c4e,3e759e6e,beaa6654,be1eac26,bf721bb5,be88b4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3018b6,3ebcf564,3f3fc2c7,3f081a4b,3cabc714,bc1a9952,bc9be3ee,3fe49b2f,bf9bbce0,bdda13d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4136f8,3e1d6ee6,3eff0b97,bfb96451,bcbccc10,3f2fbecc,3cb69f28,40068b0b,3fdcac57,3fd48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06d8f0,3d14e6aa,bca25ce0,3f936382,3d7ab16a,3e674ae7,3c728a21,c061719d,bfd6a1f1,bf797f07
bd657375,bf8611c1,3e4233f3,bd36a265,bbfc191e,3c80ac1d,3b1389c4,3f7efa50,3eb9c350,40855e0a
3f022ec2,3f595c59,befa4098,3ead85ac,bc317902,3d40402f,bb2b5c88,3fe5a089,be148315,c0903f22
3f024cce,beb095dc,bd40c9c9,3d8dd0dd,3c79fb8e,bc079fbe,bd04afff,40408f52,4085f269,3f637123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec639b4,3e93f8d4,3eba015b,bfb846ac,bef6c250,bee53ef5,3d2788d2,3fede57d,3faef8d1,3fad1a2b
bf230235,be7c4f33,3fc95caf,bd02df68,3d3476a1,bc3c17f3,3d21323d,4015c060,4040b19a,bf11efe2
3e9221f7,be6eebd3,3e1c5277,bf8cd270,be14da0e,bddd2b86,bd115942,40684655,3f9612ac,3fd37325
3e8ef470,bf9496f5,3d262c64,3e66d7ef,3cd12510,bcc99555,3d0e2318,4018b856,bfe9fc76,40677805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff841,bea731ac,3e0afca4,bf14d253,bcc7cbc9,bd49ed8a,bc60eafc,405645ae,3f8a7ce4,40255e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c165,bf4ff94f,3ec08fd0,3ef0a7df,3d1b6256,3d0b0d38,bce2e998,be570930,bf9c9011,c02ba152
3f02ae74,3f014053,be962244,be7b03a8,bc999e7c,3c891a87,bb01c532,3dd10e70,bf766a5d,3feac298
3db422db,be12a7ac,bd07e410,3d8ad2c6,be6e95fe,bfcb133b,be968112,3e0fe17c,bdaf477b,be347afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e0dc6,bec1d520,3e2b6b96,bef2d089,bf339bb7,be714524,3e61688a,3ec56f0a,bf2e6697,3f1c5272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204e1c,3e0f80ca,3d7cbfcc,3eff1f1d,3e4b362c,3de56184,3e02e802,3f3553be,3f45b9f2,becff020
3eacfbe0,bd8b758e,bd705d66,3bd26c80,3a1e2dc8,bab77a60,bc93c3f7,bfb45b0c,c0189bc0,40bded7f
bda1807c,bd315474,3e17198a,be0d5a0a,3ea688ab,3fa234b2,3e20718f,3e73b9bc,3e3a6efb,3bcd8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71fba9,bf395994,be1f61dc,3f0f08e8,bd3191c0,3caa4577,bd8eb739,3fef7cef,bf124a72,3f94a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3447ee,bd958628,bdf4846c,bf043f3e,bdb48fec,3e3b4f31,3df88070,3f1eaeb7,3fc78afa,bfc45f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284846,bee9ed4f,3ce0b95e,3e24442e,bcbc2551,3c9cea57,bcda8945,3fe47b3a,3f92f9eb,3fe3f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687dee,3de7307c,bec809ae,3f0ea2f1,3d42529a,bc18dccc,3be9f834,3e7fe90c,bff0d5ab,c024e4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ac0e1,bc370f60,be065d22,3e1ab2f8,be65d1fc,3f5dd086,be8be4c8,be63dd3d,be62a437,bc998050
3f1ad33b,bcf0682c,bda36fe8,3e09fb09,bd0f00ac,bcf756c2,bde5d8af,3f356836,bf9a8d8f,bf715a40
3edf8372,3fa31e6e,be4401a6,bcc05724,3c2c8e55,3bcd8a84,3d1f29ee,40328558,3fdbf55f,c08d9416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2fe8,3eb231d1,bfa7c5a5,be7324e8,bd56c440,3c8b7076,3c324007,3fc810cd,402c342d,be9ffadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434e1d,3eecc7aa,bdf54612,bfc1099d,be5ffea9,bdc1d604,3d7a5e2e,3e2e2d1c,bfbe505b,bf055e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5398dc,3f6ecf38,bf27efe9,3e9b5836,bb9f96df,3bc07dc0,3d16baf1,402b73ef,40812a76,c044ade9
bd357366,bf0b536a,3de5ff6a,3e7eab96,3cb46373,bc8cc9b1,3d7c7f63,c07c6681,c02766ca,bf491dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc5bc,3f3dc583,bf6f2587,3d762eb6,bcec68f2,3dac6b4f,3d30d07d,c0001c99,4013cdeb,c021ddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075dda,be99e8fb,bdb1718b,3edc3d14,3d4f837d,3d91d682,3d97d807,3d0657c0,3ecb85fc,bf00003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd510fc8,bd9190c2,3a0bf800,be21a7e6,bf045f33,bd31baa0,beacee7c,3ea8fd90,3eb87c19,3f28c325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd898f4,bd8b0525,be133a30,bd2fe028,bcadea1c,bc7a054f,bc9d08c1,40794869,3fdf59b5,406e219c
bca0bc43,3d95c3e5,3d3811b0,3dc15eaa,be8f4f2a,bd979402,c0310d92,3da2c7d8,b9e90c00,3ed7d901
3fb76546,c016671a,bf9f9b6d,3e270998,bd0d151a,3d294f0f,3bb0eb26,40544fea,be9611e6,401386e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a04a4,bef699f7,4037fadd,bfa7f4df,be5b3dcc,3d9fafbd,3e2d93d0,409f8cd1,c0846511,40845ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
