# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde0a481,bda03f63,be973c93,bfd2b8a5,bcd80c88,3fc7d7a0,3ec2637c,3ecccccc,be4ccccc,3f08b439,bde03140,bda0158a,be950c02,bf7f457b,bcd8061e,3f7ff69a,3ebdc08a,3ec761d6,be4b6ff8,3f024c8b,3f7e7624,3f7f377b,3f74e9a9,bd9a671a,3f7fe935,3c1c4c40,3f6dc519,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0e5224,3ed822c2,3ecd6e1a,3eb1f703,3e9839e3,3e33e4d6,3e1a1cf6,3e07379b,3db7edb3

# JACOBIAN - 9 x 10
3cacce20,3bcb1396,3b98aa08,3a5b25f0,3b0e7e88,3b62e3c4,3ad7acc6,3f29b272,beae76ad,3f28ed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ee516,bc4c1532,bbd70086,bd2cb9a7,bee73d75,bd2101c6,be9d1763,3cdd53f8,bc4b2682,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9caa,bd837660,bfabefdc,3eaf4e05,3c0b4e1b,be04416d,bc5710b5,4016d864,bf978cf9,3f4fc76a
3d6c2718,bea54ff0,3d9c762b,bce37824,bcbda4e8,bbdf0ed0,3c95a3c2,40336dd1,bfcfee7c,c0bf084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6db04e,bcab3094,bd7bd5b0,402ac9a5,3e32c97a,3ef557fe,bd1fe42e,3f2359f9,be902729,bef97afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e05f8,beb7e6e0,3dc11312,bd88fe1b,bc863b98,bcc4ac7c,bb185de8,402129a0,c074bf38,3e8cc6d3
3e1d8a48,bf787d48,bd274aba,3c49e0e6,3b6493a8,3c9abb41,3a48701c,409171ee,be203570,3f3c5f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd634e,3cf07604,3fe5bbf3,3c7737a8,3bb6e84e,3d7dde00,3c8e99df,bfaef3b2,c0253075,bea11876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da34e,bfac401f,be91f29a,3f8461f5,3cecc0f8,3c126940,3c9bcf2a,3fb7c549,3e9bbe10,c01db2e0
beb2c71f,bf4112f1,3d659e1e,3d5c660b,3d895f5c,3ca343bf,3bd252ec,3f5c0702,bfa5666e,be13b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6b021,bf446964,3de49843,3d779b06,bc925d75,3c5e6d64,bcf1436a,3f2974e6,be0b7dbe,bdf044f4
3d8ff50c,3ebfd26f,3d713f69,3f7efbbc,3ddef337,3d976c66,3cd651fb,c08e5b36,3fe924b2,bfa1c7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01563f,3eeb63dd,beb6b88a,3ddc7ec1,3cd5a1f3,3d98336a,3d650d8f,c0135052,3f9027a1,bf03cd11
3d914481,3f74e481,bca2b938,bfb91dfc,bd148a98,3dcc222d,3decbc9d,3e743b5a,be2ab7e9,3efa957f
be688d84,bf45b47e,bdd67d61,3e096277,3d027bf2,bb4f5e54,bc8dd938,403e20be,bf14999a,bffb09a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2781f0,3c4a93a8,bd709a56,3d964ce2,be1769ec,3e7b8e9b,3eb6a325,be852a64,bbec0d20,3e1be909
3d11efc6,bf5a521d,3e0a2963,3f0b2e99,bc276bdb,3cf6b702,bb9de89f,bfb686f4,3e0772c1,c01bdd50
bd4f3218,bd9ac364,3d678924,bd0e5dc8,3d002357,3c6f7bf4,bcb80d00,40400ec5,bf9604fd,409b9abe
bd0a74a4,3df1b8ad,3ad98d10,bcca1db6,bc7674b8,bd536714,3c08b4ac,40700a7e,4006a6db,c00f1af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed636e9,bbb18848,bd8b0c0e,3e09659c,3b0a806e,37c4c800,bcd48a26,3f843ec8,c0295abf,c058fe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0abdc,bf768e93,3d59cef7,3e831e58,bc441ad0,bc7f7561,bd1218e7,3fc7762b,3e85ea32,c035c2bb
bf32deae,bd5a0f40,3f616eb3,bd938daa,3d639454,bc3553f2,3b1edf40,401fd36d,3f2dc79d,be42ec67
be588ce8,be98625f,bd15cbc8,3cf932b8,3caeb34e,bcb428ac,bc30f982,beb12c72,3f30d76d,40b6afa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d266720,bea338e0,3e3c6248,3f58d42d,3df3db47,3ee984c4,3d10ff79,409179b6,bff3ae92,3dbab3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93acea,3d132d8a,bbcfc4c8,be178a8d,3fe85876,bf879607,3d86c74c,3ed00068,bdf22ffb,bcc46a94
3d3ea648,3dd0f8f0,bd39d84a,3ca21740,bc185c59,3cd18069,bbb5e250,409c22b8,c0095ef2,3eb2274e
3d3bc399,bdd6d594,3e524be4,bfc3b38c,bd09ef46,3d869212,bdfe0e1b,3ec2cf5b,bdc7e526,be070999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100b5c,beb368be,bf99870c,3c04c2d8,bd2582a7,3d260513,3c9586c4,3f00ed7e,407a7c38,be1686ee
3e629cce,3fb0f20e,be29349a,bef3f156,3ded8cd4,b75eb000,3dc486d3,3f54a1f9,bf1a01bc,40169db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ce84,bf838b69,3f920a3d,3ef27ea1,3d2b447a,3bfadefc,3c371e2f,3ca11b80,c00e8f9e,c0086334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb79af,bf84700b,bd47a25e,bd80d8e7,3a0089c0,3c313860,bcf3e694,40061346,be4edac0,4084700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c72ea,bee07ed8,3da1daec,3ee4662e,3c48448f,bda566a1,bcb65686,3f217ef1,be1c8487,c08f44a9
bf332413,bf826dce,3df10227,be69b807,3d182ec7,bbbd6e70,bce68ead,4084a29e,bd495220,3f68520f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb586c6,bf5c173f,bf812a8d,3ed3907b,3c05263f,3ced35d5,3ba27810,3e81e97e,403293d7,c002d532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d23b0,3e0d9b57,3d1a20fe,be1123ef,bf70f1b0,bf7603a8,bdbcbbb4,3eb09530,be3316f3,3f07aaf8
bee6faaf,bfb590d4,bd12385c,bc991e40,bce3ebf0,3a9379e0,3d88c82b,3f95cdf7,be21fab6,3f57b971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1120eb,3d7b55b6,3d715c85,3d62fa62,bd0f9da6,3ce8b24e,3c7e1180,4087bd95,bff5162e,3fe4c8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac149a,bf86a947,bf077ab1,3f61c8a1,bc54feb5,3c3e5ff0,3d1e5715,400e1194,3e754149,bfc95d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e6b65,bf1cc06d,3dbe1b58,3d9acfc7,3d181e07,bc5381e0,3bc735f6,40648be7,c0091adc,3de04f28
3da9f0d5,bec57708,bd9eb09b,3f36238c,be696b1c,bf562fa5,3f2a072a,be2236c0,beb2a6bd,3aca22d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1674ed,3de6efd6,3cfa2bdc,3b82df00,39a92608,bbbfccc7,bb5e405a,4079226a,bfaf58b0,4088887d
bd1a8057,bdb92245,bd420602,3d2607a8,3b845b13,bc600732,3b09fb09,408a34b8,403d7efb,4054a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf2340,3f269db4,3d841425,bf4a9e9c,bd087c4c,3e3ba449,3e343594,c04938ea,3fbb556e,3f2d68fd
bf404488,bf27b943,3ed271ba,beeb9c43,bd6e6d18,bde854c7,3d9cf606,3f6548bf,3f1b27a9,bfa4cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455f38,bfe5a1a9,3bfd2ea0,3f3007c4,3d34abf4,3df5f76b,3ccccc9a,3fc23722,bec9e7c3,c024aef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9cf09,bc371970,4002bdd1,3e9228af,bca75d7c,bd01651b,3adb5a78,3f8afec5,c03ec2ec,3ef9b4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15c3c,bf634568,bff29704,3ed3100d,bd02b041,baf0f830,bc330458,3f9e338f,40355968,bfa1b262
3fcdf63a,be0656ef,bfbfbff7,be694e43,3c01a8cc,bc7942ef,3d952d1a,bd8812a8,c03a4d4f,bf1c112e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcfd6d,bfa3bec1,3dfa77a6,be86eaa8,3cd7ffb6,3cac1e74,bbda3ff6,402ffc8c,bee65861,401d01ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc835157,b8412c00,3d2f1a18,3f29972e,be52cc28,3f52d034,3d3ba9c3,bd244480,bea80bef,3cedf93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97bf05,bf9b4747,3e072204,3d153f02,3da33e33,3d6b8c66,3c50720f,3ff6e68e,beda1d18,bf62480c
bc820c58,3f87a38c,3c0066f8,bea9776b,3d5782e0,3d1fc5a5,bd823e1b,c0228b83,3f90243e,40772b2d
beaf3924,bf170039,3bd1c340,bd207d22,3b53adfc,3d55095a,3cc7f2d0,403eb47b,c02a95b2,3f2554a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6b7e,bf0642b9,3e1a9310,3f12aebc,3b914a80,ba606000,bc81a25c,3fcede00,bf90239d,3f260629
beb8fea9,bf343c30,becf7f68,3f0462fe,ba5239c0,3d9d7e1f,3d884506,3fa663eb,3eabcf10,3f1fb138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a195,be0a98d2,40096985,be74d921,3b712e30,3c141f42,bc49abe2,bf62fa6a,c09ff69d,3e0aebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1b5e,3f88b9a7,be283556,bfde53ca,bcaec910,3eb8e6a7,3d494e71,3ff9dd23,bf50a9eb,4059a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73e764,3e6afac9,3d27cf2e,3f868d2f,3d04649b,3e3b0ad3,3a305030,c07af4df,3fcc479a,bfa1743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83cb15,bfd02367,bc14eeb4,3e97f5a0,bc3e192c,3ccf4a01,3cce4b0b,3ffb84ad,bf0e978f,c09656b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15e734,3f676999,be1d5090,bfb8415e,be32da13,bf727213,3e06c005,3fc96cd5,bef06379,403726aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78c303,bf43f1da,3da4c9ba,bdba95c4,3cdaa15c,3ca5b701,3c97aa8a,401b8028,bf4e4528,40943738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1eda,bffc7228,be5bb634,be3c2924,3d134a20,3c9adb94,3be30723,bec49701,3ef8d202,3f47ff11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2bfdd,bee470c2,be6bb022,bf1fbeb6,bf2028a9,beb37633,bd7e6d59,3edaa126,be548d23,bf795ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e7ac,3e23b290,3d60da4e,bce05184,3b5d9677,bba8f5ea,3a2470f0,c002fd22,c0b33f74,be920550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a847,3d3ddc06,bfd6a46d,baec9d80,bb0fbd52,bd0492d6,bb927718,beee61dc,c054bb29,be9dfec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119ce6,3edb7fc3,be44c64e,3f226b93,3f3e9f8d,bf16dfc9,be01a7f9,3ecea162,bd6e827c,3fa3a4c5
3fca9095,bd2fd363,bd799b21,3b07d690,3c2daa87,b8e12e00,bc689bc7,bf35fb7a,c02ae3aa,40cc8904
3af77c90,be3363f3,bd8d318f,be0deb93,3e9885de,3fd69418,3e2f6a40,bc5e4a80,3e54a924,3d571034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95df56,bed67fac,bfae7e56,3f08930d,bd38c8d7,3d2fa472,bca8daa1,3fccf2b3,3fe65fa6,beff5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a36da,be4d8147,3d637552,3e6f0b94,3d783dc2,bb42db18,3cf97978,3ea9ee27,bf39b0a9,c09bff2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96e9e,bf73fe66,bd878c94,3ba91ce8,bd13c4b3,3c0c1830,bb3630a4,400e8b36,3fe8ad19,400c7111
3fb9646e,3ed5131b,3d84fafc,3b8727f8,3c253342,3c8a8fef,bbf49225,bec551cc,c005b2b5,c057b006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee625e7,bf8f11ee,3f5e1c4f,3ec3031e,3d64de46,bba6c728,bcbffdbf,3fb391ea,bfd3f611,c026e333
3fa5ab4e,3f8d9f9c,3f80772f,bec0211a,3cd0256f,3ce5f31e,bd428301,bf7df0f4,c00dc8a1,3fec53ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58fc80,bdd03a77,be190be2,be8b1549,bd690158,3f62d4e1,3d078a8f,3d254ea1,3cec2c20,3d1bcd10
be3ba4d7,bf707200,bda7fdf0,3e0370f9,3cf7ce4c,bcae95ab,bc9e349b,3f5585b1,3dd090d8,c015fc54
bd26aaac,bee15c84,bda3e102,3dfe77f9,bc52ca58,bc750687,3bfb5d79,40405270,bf2a01b9,c096b484
bf259658,3fa59aee,3e2cf133,bdfbfefb,3c8f2966,3c386a51,bc41d943,40312197,3f1bcb90,beaddc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a3656,bcc7d66e,bc9dfd94,be266101,bbbf13cf,bcccd0fd,bc9c34ef,3ef719c4,408d1c4f,bf0cc7c6
bdf0fc9c,be6f52a4,3d5a4d52,3d1ef770,3cb1bae9,ba8a7a40,3b23dca6,c09ab9d1,3fe32c97,bff3dba0
be5a769f,bde77753,3cbaa19c,3d3679d1,3bd38d6f,3cb911f6,ba083b64,bf0be06e,c06df54e,40408ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2080,3d558080,3d42749f,3d9d3ecf,38b907c0,3c66b9d0,3d8fbcd1,3f324056,c0227647,c01c7fcd
3e5f1582,3f680060,be1f1749,3d651988,3d0f20f4,3aad5240,bcc3f2ae,3f354f20,beaa5884,3f1a6b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaba094,3e157be6,bddc75b8,bf0bb1b2,3ee4ea5f,bec13947,bea69dd8,3f26d02d,bf23eefe,3f2c3511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221e82,bdb11deb,bce17486,bd4fc828,bbce003d,bcc9f790,bc4f7df7,40852502,bfff0aa8,407d3bb8
bc5d8fe2,bda57483,3cbdc74c,3da3b2e4,bed35401,bd48a780,c0310c25,3dac4683,be46ac3b,bd660370
bffc3274,be8edb1b,c02c516b,bd994dc8,bcfd8a03,3dc37ebb,3c07b5ff,4038b864,40628ba8,beba1bdb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036ab7f,bfda5db3,400ea51c,3f711558,3c906483,bd84ed3d,bc41f584,bcf54c50,c0bab0b9,c081ab33
3f599cd5,bfe6f8f6,bf3de715,c00dc7a1,bda4de81,3cd4f0d8,3e2ff485,409c5ee9,c06c74f0,c013a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640727,3f5d857b,bca1eef6,3e81f965,3ceac4e2,bd405443,be0fa8fb,4049ecb9,bff57891,4067fbe1
3d9cc568,4048f33c,3d9c6f40,3eeea5d6,bdab77f8,bca0792c,bd86449e,40e0d064,c04376f7,410d3f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
