# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,3ef5c28f,3e5f3b64,3f08b439,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bbbe,3ee0d6e9,3eec6e51,3e5d77d1,3f024c8b,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e6a,3ed0d8ba,3f65fec6,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c99d5,3f099ab1,3ee0a0cc,3f0bfa1a,3f0240ba,3e97e750,3e758a07,3e588a8d,3e4be958

# JACOBIAN - 9 x 10
3c561f2d,bc5dbc04,bb80c970,3b6d19db,ba438888,ba8226d4,3ade642e,3f4c5c8a,3eb66eb1,3f1c426d
39085c20,3c0a0cee,3b1766ce,3c6aaa00,3ac8c33b,3b89fdac,bb3d94f9,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54484a,3a9726b0,bb970dfb,bd227596,bec577fa,bd0b8927,bec32349,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f115e,3da02195,bdbbc895,bd115bac,bcd2b3be,3b52d460,3cae8c77,402ca9ce,3fcdab74,c0a19ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e9b000,bf0a1601,3cc03e97,bcf6d77c,3c2b4265,bcf5e396,3c18a0f5,400496cf,c05aa30e,3fbd2de4
3f19aa5c,bf2dc8f7,3cc9b596,3d80f808,3c346ef2,3b43d634,3c3ba3b8,408f2d65,3fa61f3c,3fae02b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d7a4,bf5fc10f,bd9e2f69,3f849a4a,3d1bfedd,3c05ff06,3c6c272b,3f8ce345,bfb469cc,bf580520
3ea9725a,3d0429dc,bebf60a0,3e3d92fc,3ce341ad,3d2f0e8e,bc113fce,3f9d1645,bfcbf9af,bf2191fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd103,be11b956,3de8f065,3e03a347,3b301430,3d44b3ae,bce1c91a,3fa10634,bf42fda0,bf8292e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094ea0,3f6c085f,3e978e45,bfe91614,bda089b4,3e1add22,3dd4efa6,3e5a9518,3c873be2,3e309b32
3f021cef,be3c6abb,bca8b95e,3e0ca976,3ca4f305,bcb03479,bcc81de1,402c90e5,3f6116de,be333c0e
bf6f91fa,3eacdc07,bef95ab1,be5a61e6,3d1c09c0,ba83a8a0,bde0b791,3f42ac28,bf7bb609,3f618157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91effd,3f494639,bf7860e7,bec0ffe4,bc2f6b2e,3d06ed9f,3c8d19b5,bf866882,40191d54,bf0181d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4b7e,3eb5bb05,bf5bda96,3f1e73c9,3d3cee68,3cf57356,3c6106e1,bf97d50b,3f2b1643,c00d6661
3d9c653a,bcb12538,3c86e2d2,3d5922d0,bc2569de,3d17b781,3b4417b0,4053f019,3fe6f5fb,408d3200
bb8ac8d0,3e831bf0,bc315eab,3d16a3a3,bd303dd7,3d1c1ecd,3c1ab5b2,4013b67a,40187560,bf6bd9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d894cb6,3d1623bd,bbdd3af0,3e13309f,3f18ab4e,be38e8a6,bf91373f,3d46dfb0,3e13190b,3ec56ab9
bedd60ad,3f31c1a8,3d148058,bdcdd0cd,bcf96d24,3baf2078,bd51e727,3fb22ba4,c027075a,c05bd733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd588843,bb4adf60,3dbab42a,3d9bc9c2,3fcd6f60,bf4a6062,be25e2f4,3e220028,3dde6f30,3ee47e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ad8a,3f2bcd1e,bdf48843,3df43dcc,bc63d320,bc403a09,bb7c3438,3f8c4523,bf970256,bfcb2ede
3f9425dd,be0ecdf5,be36a95c,3d1703cc,3ceb0158,3c7c52a8,bc1dd7cb,3fb6988b,bfc9ba3f,401375e9
bd331b8c,3ea3d76d,bd4845b5,bd1c6d08,3c96bdf0,bd0173b5,bbc787ea,3dc90088,bea17dba,409588bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09884f,3d9f3547,3db23842,bc1c5910,bc29bf80,3d162c88,40268598,3e16d967,3f1b5930,bc8a5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4604e9,be5dce94,be35c64e,3f80f5f8,3e29eef8,3edcd470,3d5dc599,4095e5bf,4013d23d,3ebe4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0703a0,3d57095e,bdf6c1fe,bd2b4958,3fe5b682,bf31befb,3ec0de85,3f1a9a1c,3ec8fa1e,3d23d0a4
bcdc6418,3dde28ab,3d24270d,bcfcb323,bcf635c2,3cd494f2,bc28bba8,40a7dd68,be60cd27,3ed934e0
3ccf52c6,3e8b2be1,3d8473e3,c02dee32,bde00d16,3e42b31e,3cd5a024,3f33118b,3f3c02ff,be1c447e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3200c5,bed28220,bff007fa,3e712ed7,bd7a3407,bd850892,3a676660,3f37d5be,4002c0a3,bea1c53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2badd3,3e2f2ea3,3f24ac0d,3ee6ec9b,3d0116e7,3d3597fa,3c95b5d3,be4bc32c,bfdb6f1c,bfdd49a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1623be,bf56b3ce,3d21aeec,3e2cbe39,bd1e9c25,3bf9fb98,bd006430,3fd167a8,3f25e11f,4037898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e690b,3fdb2218,3dfdb10d,3a544940,bd710f71,bd118afa,3bf4bbc0,3f1a8dd6,3dd8f7b2,c0a767db
3fba883c,bf4b31ac,bf882d3b,3e8d89bf,3c5dba54,3cc41401,3c5827b1,4064ab29,c0231b44,401580d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ebafa,be003217,bf9d25d0,3ee8adf6,3c049536,3bf7f220,3c88ce03,3ede31e3,3faeeff4,c005594f
3f5d7137,3e3f6923,be245cc0,bce20e7c,3ca347f4,3ac6f858,3c432c5b,3f93429d,4091e8ea,3f50b5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c7d7,3db43805,be4b492f,bc320d88,bfcc0d41,bf2d31fc,be72c7c2,3f30ad40,3e8aad3f,3e4e7b55
3f1059da,bee9c60b,3e09a0b5,3e9cfd71,3d3f2273,3b818c08,3d5fae9a,400564e1,bf6af2da,bec76d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181acf,bf883e7d,be14bad0,3cec6cc8,3ce8bacd,bcc6bef9,3afd56b0,400007a1,bf57d657,3fdf7ead
3ec41566,bf15c355,bdb4595c,3cf7cd7c,bc320c51,3c88d34e,3bbeb4fc,4011b795,3edc681b,bf372bcc
3d471022,3eaa5868,bdca9b3f,3cd3ad78,3b5fb520,bd23b8a4,3c5dfb33,40836989,3ff605db,3f5b671d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ae8e,be29fb4c,bb61bc00,bf25e547,bb6e2e00,bfa8b81a,bf49a42c,3eaa2be6,3cbf5150,3f474012
be6c91d4,bece7839,bf912fca,3e57f549,3cb22eda,bcea47af,3cdce948,3f7702c5,3fa65a6c,be95857c
bc2e4a50,bf140569,bf760411,3e97ee35,bc9f57d4,3cbb3b0d,bced1b9c,3f3dc87a,3c9c8d20,c00c1fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f198,bec17351,bf16cb0a,be677d83,bca3e0c8,bbf1b744,bb527540,3f8c36c7,3fd671c8,3ec4ad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e63af,bf9c71c4,3eb1ac44,3f0e66d0,3d6a6908,3c9a1b41,3db179da,3fe6f6e3,c007d79b,3f2699f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34f93,beda61cc,bdf9c73a,bf2712f1,3cbc87ed,be5fbb14,bc7ef2bd,407b7fa7,3f920eb4,3fa54fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbb380,bf9b3a64,bf0fc9eb,3e7e1255,bc980ce6,bc4bc770,3c081a5b,bfb6ff44,bf892bd6,40581b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd004b8,3d97b8e2,3d24fd6c,3db7af17,3ca99e9f,3ccaade4,3c568b2f,40759489,c0480a1b,bf1a85e3
3da3312f,bddf82e6,3d9f8c80,3f7a1009,bf09e32a,bf168363,3f0aa744,3e014ae2,3d51a800,3e857b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e1d62,bc304ac0,3cfff152,bd02dad9,3c8aed0c,bc2c3486,bbc980d3,408188bc,400726e4,406b0866
3e909fed,3e2a11ae,bccb821c,bcabc684,bc1b7938,3bef0628,bbcff9d9,409a1e5f,406889a3,3ff94abb
c003a1de,3f822647,3e755ac2,be57c2c6,3d336c98,3e1a58a9,3d8d648f,c02f82d7,40795c05,c0726baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c88b1,3e8c0c75,bd0c69d2,beb896f5,bd211010,3e2984cf,3e5c6f46,c0568cf5,bf78c45f,befee0b8
3e976e5c,be27a1be,3e894e4e,bf1761d7,bcb744ac,bd9e137d,3e0edaf0,3f5db7f1,be32053b,3f165507
beff2abc,3f44412c,bed209b8,bdd29193,3b2a4e70,bbcd7ed0,3d99108e,bf15fe5c,40426b9a,3f00dd42
3e7a415f,bc978220,bf569077,3f23cb0f,bc7bddbd,3d9b946b,bd48e09d,3fbadff2,3e9462a3,c0342641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d321c,bf13433f,3f8e99d4,3e2f3499,3bdb8f1e,3d4a024a,3c8f6766,3fc606f0,bf013afa,408155ac
3fab0e37,bf5a4fbc,3fbaba2b,3e1885cc,bcab3986,3cbebaa7,bbbf1860,3ec19b96,c03bccec,4033133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae1eac,bef72a82,bf9d8ff7,3ec26a4d,bd79a69a,bc5c8e98,bd24a258,3fa8de71,3eb3a662,bf530653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86deb4,c01865bc,3f34fac5,bca630f0,3ccaa7fd,3cef7cd0,bd343bba,400cca48,bfcdc091,4040b343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d257112,bde7f82b,3d13b769,3f138912,bde5be00,3f5fe54e,3e55ba6d,be0cd0e4,bde61a8e,3e31000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebd4f,bf15552e,be3f2d45,3e72e7ff,3d5e9aa8,3caeb420,bcb3f293,3fe5a4aa,bf2f09f5,be30a6a6
bf22d3b6,3f6fbf6d,3df2d98a,beb2d2a1,bd29beda,3e103ea7,bb7e7dc0,c01b19a6,bf4b5b71,3f0f722c
3de0d8da,bf908155,3def87f5,3d892d0c,3c9cb6d2,3b86c21d,3d1801ef,403b4ba6,c04d23a4,40086c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f495,bd6d7e4c,3e4137ac,bf1a583f,3ec4fe67,bd9bcb22,bead22f0,3e1390f4,bf8dcfb8,bf119ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff772,3f2320ca,3ed7234e,3f054f6f,3bcd443d,bae7d930,bc638ff9,3fd2f138,bf8beacc,3dcd5f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e60b8,3ed39a7a,3e9617ae,bfbc0fe7,3de1ce26,3f12b1d8,3d2fa5a1,3ff39cbd,3ff0bfe3,3ff6fd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f4ff,3dd14c49,bd8dfcd6,3f952023,bce6ac4c,3e85d94f,3bea832b,c0736ceb,bff53035,bf803b39
bcd34ba8,bf5dc496,3ddd5d21,bd53754e,3be4ed4e,3b248e98,3bc47f24,3f913dd3,3ed686a9,4082c690
3ede2356,3f218b0b,bf006996,3eabdfe1,bc4d084e,3d485cc5,bb494478,3fef1307,bdb5e211,c08b0142
3f20a4bd,be65a981,bde4b63e,3d29d9e0,3cb4f92c,bc28ae2c,bce0c9f3,405201e8,408e3741,3f49031d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df490,3ef94814,3e576456,bfb7c0c8,beb87ec4,bf2df828,3d74c466,3fee65e6,3fc03472,3fc9b88a
bf620ca2,bd2422f8,3fad003b,bd3e0f25,3d3a2b03,bcaeff46,3d49dd24,3e8d0ab2,4013dd89,bebeac51
3e8cd4a2,be0af12a,3d34bf56,bf8f7098,bdd93e48,bdf948ac,bcee0ab9,40798296,3fac05e2,3fdd2acf
3e6dbf11,bfa2e3fa,3d7e97b5,3e4f4a26,b9be1760,ba671500,3d0b4552,4024ae31,bfe1f424,40611090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8feee4,be67ffdd,3d01cbdc,bf189690,bbc02a80,bd3e4c46,bc1e91d0,40655c47,3fa1e073,4029d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbae14,bf5a8dcd,3ea337e3,3ef3c33b,3c9343bb,3d343141,bce26032,be2e4110,bf906838,c026e245
3e9dbdf5,3eabfe7f,be5eb1b5,be71e11d,bcd40691,3ce6b7b7,bbd5ad98,3da2f5ec,bf860ac5,3fd86e7c
3d849288,bdcf80f3,bcccc840,3dbc837a,3d2a5e8c,bfec776e,be8b26d5,3db5c8e1,be0ae64f,be4105c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf3e4c,bedb3b4a,3e3b60f9,befdb006,bef1bd85,becce6d9,3e6d1556,3f31767d,bf1b63bd,3ef26a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6bc3e,3e8d4756,bda836a3,3eebcde3,3f076f26,bdb0335c,3e12965d,3f1ecb58,3f528c57,be32cf2e
3f12b978,bdedcc44,3b970160,bc93a3bc,bc3ce64d,3bcbaaa8,bc9abd2c,be3b02e0,bff5bf03,40b9312f
bd9b285b,3dc55b43,3c67d1b8,be3578d0,3ec40b5a,3fb324ab,3e24a9a9,3e9924d2,3e73c2ca,3cbbe420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49aa18,bf4ae64d,bda5b75d,3eff246a,bd08212c,3c8e9825,bd857354,3fc0e764,bf3978c0,3f6c0677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28d93f,bec2bf0e,3e16b01f,bf004a24,bd2ecc19,3e3c36a0,3df433ff,3f414c5a,3fcdcb97,bfd80333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f291d,bf069373,3d2e696c,3e325380,bd1f0db8,3cc3dc49,bcfd588f,3ff3d19a,3f9f1b39,3fe98174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683c49,be42645c,be7e5909,3f06194c,3d988069,bce39f9c,3bce3bc8,3f4710f3,bfd47112,c02bd48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3f28e,bd45de9a,bdba779c,3e0fdec8,be98b09c,3f6b7ec4,be8fc303,bd6dbe53,be9180ee,be36f7c0
3f112fab,be9c9825,3d9cf8d1,3dde798d,bd00b900,bce83d5b,bde53326,3f55a179,bfa2a7d3,bf95ddbb
3ea12852,3f812e61,bdc73f1a,bb9ad384,3ca7e704,3bf28930,3d09a9b9,403b4e8d,3fecf428,c087255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe37d,3e94916c,bfa3b9c3,be82c5df,bd4f7571,3cce770c,3c4f7eb4,3eace27a,40131760,be6d5e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b55f3,3e821e4a,3b996160,bfc2d5dc,bdf937f1,be2b7f0b,3d8a5e3e,3eea18d4,bfbf85d4,bf545d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2bed,3f3d2568,bf312d54,3ea1bddd,bd487f21,3d790101,3d09bf6a,3ebac73e,404c31fa,c02ee6aa
bd847664,bf10c112,3dc5a670,3e8bd1d8,bc99369a,ba299c80,3d6b16c0,c08d0bf0,c033912e,bf3ce968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b168a,3f3847d9,bf82561c,3dd0ceb3,bd09c4fb,3dd84437,3d266dc8,c005f906,401a59d7,c00c1883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6878,beab2ea2,3c8b48ea,3edef6aa,3c9159ad,3d9e3251,3d86e3a2,3f59ffc4,3f4e514c,bf15681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63f650,be030923,3dc5576a,be1d35df,3d40fee0,bed55bec,be9ded18,3cf92f98,3eb2f1fb,3f3e5530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd5ce7,bdd84a74,bddea15f,bd5e5473,bc1a8e28,bca7df27,bc9fe8c8,408aefb3,4000b875,4069a689
bd02ea0c,3d1118a1,3dafd562,3d8d1904,be7e357e,bdc1cb0d,c032037c,3e1e885a,3d190500,3eb06cff
3f9b9a97,bfa3b44a,c001ff56,3dc0ac30,bd5ee353,3c95dd4a,3c987521,4024314e,bf40127f,400942e8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
