# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,3ef5c28f,3e5f3b64,3f08b439,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d08,3f5713be,3ed6a441,3eec6e51,3e5d77d1,3f024c8b,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b5,3f0ad826,3f686b12,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cf056,3f0a3595,3edf6528,3f0c125f,3f042954,3ea4b1a2,3e81d15f,3e6886d3,3e5de88c

# JACOBIAN - 9 x 10
3c10c611,bc2f5550,ba453cf0,b9a5418c,ba96faa2,bb79878c,39f6ed58,3f3ed547,3eaef04e,3f1a3bc1
398cec04,3c04678d,3b17527e,3c67fef9,3aafc5ae,3bc68022,bb3ba2f9,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b900,3b77d40d,bb97204c,bd24ff22,beb8b8f7,bcfcff0e,beb800db,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92e870,3ccc4ed8,ba900b20,bc5e8e6e,bc941cc4,bc1d3f6c,3c873f06,4022dc0f,3fb11a78,c0a3f38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bed80,bf1cefdf,3d90adb3,bc64347e,bb619990,bcd10ee0,3b99251e,40036f5d,c05b7ad4,3fc4f00f
3f4af520,bef476fc,bdb60030,3d9a26fd,3b5600fc,3b40440c,3c5cfbdb,4075aa67,3f952a79,3fca4144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c2ac,bf485841,bdf9fb4c,3f883257,3d4291d8,3c69031c,3c873582,3f5526ae,bfac6837,bf273d3e
3f05f2a8,3e8d21c2,bed47162,3e220cad,3d48a7f3,3cee86f1,bab1eff0,3f97b0d3,bfbfb460,bf6cb3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67eec3,3e237b60,3da86c37,3ddd0068,bb500f18,3d692c21,bcbffb33,3f93b6cf,bf618910,bfa4bf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d662,3dbb29b3,bde55eca,3dfb8480,3c887fd7,bcacb405,bc9a22c9,40241003,3f5128e8,bec11d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9268d7,3f53cf43,bf83665c,bed35091,bc850873,3cdd7e23,3c9970d4,bec1fd97,4021ff47,bf2b76d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57c2c,3ea2d6ae,bf3eae57,3f150932,3cc9c291,3d8b66b3,3c2a6162,bf6d30b0,3f34ae81,c018dfee
3dd77950,3d4cd198,bd0088fa,3d607526,3ca2bde7,3ca39b06,3c0179f6,40419a0b,3fd06e01,40903dd0
bc9ce928,3e489594,3ba2ce40,3c8fb084,bcfe742f,3d195c65,3c42c9a9,40099d3a,40142cb1,bf765506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffa4f2,bd8c1295,3d014ce0,3e1ad8dd,3ef57970,bd677d5e,bf91581d,3e9feb11,3e5b5709,3ed5a687
bedf7665,3f6a14fe,3bb8e7fe,bdc3e47c,bcdedbd6,bc3260fa,bd49f808,3fbafa16,c0317a93,c06fe815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb330050,bcc1ad50,3e0213aa,bce892dc,3fe8b54d,bf3880b0,be22f1c2,3efd70fe,3dc7dd92,3ea0ac93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e1b6,3fbab7e8,bf3e4d27,3dba97e7,bc39b47c,bcd9886c,3c243040,3f2a8421,bf8fd7cc,bf9bec45
3fa2ee77,3e40bf1a,bee12742,3d61c688,3d029c16,badfb480,bbbcdea6,3fa1d306,bfc5cfff,4028df5e
3d53dfcb,3ee7871c,bdd9886a,bd8df779,3c8f5eec,bca6df7e,ba3789c0,3e3c59bc,be69c37a,4091a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96b768,3d90ebef,3df07d6c,3d7ee1a4,bf065514,3e8c62fa,401c61f0,3e8b72a2,3f3a89ae,bd0bd900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452125,be9eae24,bd5a48a0,3f7fbf59,3e8257a6,3ec3823b,3d6f0c96,408fed69,4008a835,3ebbb88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0eeea7,3b426828,be171d17,bd0ac316,3fa439dc,bea53669,3eac19df,3f3375ba,3ed36e3a,3dc8c9de
bdaa00ea,3d7d9463,3d88d232,bd4aae9d,bc5c2c37,3cb60303,bbe401ad,409e955d,beb23874,3eb98e26
3d3181f6,3e71785e,3dee01e0,c03024d9,bdb1f93e,3e395f36,3d100850,3f37bf64,3f349ac3,be9d11b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77c90,beda7b7d,bfdd6463,3e81d22a,bd50dca8,bd873d28,bba58984,4029be10,402b5fef,bf047a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d043,bf4e8b77,3da3f0fb,3e37daf9,bc8276b0,bcab7c1a,bcf7009a,3ff05d25,3f1af052,4033e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d300,40050ee6,bbbf835e,bcc41042,bcc2359f,bd66c9ef,3c8f000d,3f01d89a,3d884570,c0ab5b35
3fb8e367,bf84345b,bf51a6a2,3e86898a,3c8066b0,3d117161,3c234cba,4060576e,c025b00e,400f33d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8b24,3e12d43e,bfab02fb,3ef20762,3bca621e,3a87c590,3c84c41a,3fb128db,3fda90e3,c00683ae
3f3863c8,3bdf4760,bd976e30,bc8eb7e2,3cbff584,ba466780,3c09b3ba,3f864016,408d4bb7,3f4bd077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebaf22,3dcc9a12,be84cf23,bc745a40,bfee08b2,bed37b22,be7ed957,3eb20bdf,3e8d87b6,3e614ced
3f3cc55c,be786a3c,3d4c235c,3e93fc3e,3c4e724a,3d59e659,3d727237,3fcda03b,bf6b5854,bec8bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54cab7,bf90598d,be2fd78a,3d20c06e,3c8c2e24,3b686cae,3b42c348,400218fd,bf29f87e,3ff0adb7
3f1cbb5a,bb63ce70,bef704b7,3c29fd00,3cbc574b,bd2b22c2,3c9c02d8,400ba7b0,3f07aed0,bf363a48
3d8f8f5f,3ea4eb20,bda8f58c,bb07c840,bcb3d6ee,bd044038,3c7cb09f,40748ba3,3fde1dd8,3f29f699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b616,be9a054a,3dce18c9,bf1a334e,bf054c6d,bf8ab2f4,bf525b06,3f3b71c3,3dc3cca2,3f359800
bcde78d0,be1d15af,bfa5c54b,3e7a64c5,3b98c3d0,bcd393a1,3cc34f35,3ffcec76,3fd6db31,be64676e
3e4e1d3c,bee4c71f,bf8473f6,3e912b6d,bc3cf15f,3cc110eb,bcc3bf32,3f6725d3,3e8eef25,c0046bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbb73,beea6aea,bf113796,be51ec03,bd290e37,bb282a08,bb9a1f0e,400bb277,40038bb1,3eaf15d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fecf4,bf8da701,3e89334b,3f1a67a3,3d49360e,3cc8d917,3dab1023,3fcad037,c00bac7c,3f670cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfe55,bee9f895,bd939c3c,bf1fc405,bcd5492e,be53f876,bcbb5557,406bb652,3f873a19,3fb386e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd556fa6,bfb63d75,bead101e,3e7698f7,bb8cab90,3afb1340,3bd94368,bf88983f,bf4fc0ad,4058fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eab9f,3e91a5ba,3d3956fc,3d8bc986,3d0a725e,3ca8d974,3c9f23b8,406e20e4,c04e685a,bf74cd2a
3d002762,bdb2359b,3d4e6474,3f8080fb,bf2c8423,bee555fb,3f04c3d1,3eac8162,3cb90f20,3e8c390f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e172,bf128c42,3eeace19,3df92b88,bcb79f11,3da36a7f,bd6fe812,3f9c04f9,bfcf8ba3,bf1ac6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd207c8f,3da26f7d,bcc02637,bc3f7bb4,3c14e4f0,bc3cc1aa,bbf46b18,4079b395,3ff8af14,406c4334
3e7218fb,3e36bb76,bd4131a0,bcd8ab60,bacd8c94,3b8a4cf0,bbb3eea8,40860642,4059559c,3ffdc108
c00674ca,3fe2521c,be460903,be841d6e,3d2ed689,3ddf6528,3d9f8030,bfdfeadb,407e635e,c088b30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc56d,3e7d78db,bd8767de,bec5555c,3c2a4fb0,3e11bb72,3e5fa245,c042d33c,bf5b394b,befc04f8
3ec7373d,beb3be21,3eea2fa4,bf09618e,be18aa76,3d0a7c73,3dfe96c9,3f2f8b88,bdffdb9c,3f472de8
bea7b8cc,3fb8f508,bf8d39e1,be286234,3cbfad98,bd1d0977,3dbc36db,bf430c40,404334ee,3f38334e
3e977cc0,3e935529,bf6befe4,3f25a2d4,3b545e7c,3d3d4969,bd45555b,3fb41afc,3e7dd141,c0376ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248296,bf68ad1b,3f9c9bbf,3e6f3da5,3d3ea81b,3c12e5b2,3c06084a,400fde79,be5f3406,40899c76
3f9e5a2f,bf802d59,3fb777e1,3e05d965,bc8f563c,3d190297,ba385760,bf817427,c04e5898,404bd2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8681,bedb211b,bf9b1e43,3edf9eaf,bd4906d8,bc4e17c8,bd2f6ef3,4008bf3b,3f37d56a,bf332565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8270e5,c01648f8,3f3c2fea,3c314888,3c0e0e4a,3d145327,bd4c2f9c,40090c3c,bfd20c61,40459cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d1024,be02f4c1,3cdad296,3f192479,bec92b6c,3f824d4f,3e4435aa,3dc7764c,be140fca,3d921b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40156e,bf019f74,be2c445c,3e7bd341,3d75eb62,bb0da078,bccd0ff5,40023c35,bf494a79,be3fd229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2f14,bf8dadc2,3ddfc0cd,3db4f51c,3c7224f6,3b1c1934,3d062278,402966be,c05336d4,4011b4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc89d9,3e8fd005,be28b930,bf3980e4,3ed7949c,3e7627e7,beaa559c,be1eac26,bf721bb5,be88b4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3006df,3ebd23cd,3f3fc293,3f08114a,3cac7756,bc1cb72e,bc9bae4b,3fe49b2f,bf9bbce0,bdda13d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414e5e,3e1c875f,3eff0e99,bfb9671c,bcbd4558,3f2fb629,3cb65516,40068b0b,3fdcac57,3fd48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075a3c,3d14deef,bca1ddbc,3f9361de,3d7ae588,3e67a4e9,3c72c256,c061719d,bfd6a1f1,bf797f07
bd658d43,bf8615e9,3e42316d,bd3696ea,bbfbfc2c,3c8077ac,3b12b298,3f7efa50,3eb9c350,40855e0a
3f024efa,3f5992ce,befa2d32,3ead7e96,bc3101a5,3d402622,bb2b67e0,3fe5a089,be148315,c0903f22
3f026488,beb082f9,bd40cd78,3d8dd1d1,3c7a2085,bc083cb0,bd04a469,40408f52,4085f269,3f637123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66b15,3e939de5,3eb9fe2a,bfb84782,bef6ea5b,bee4ce3a,3d274f74,3fede57d,3faef8d1,3fad1a2b
bf22ad7a,be7ca7fc,3fc96292,bd032110,3d349868,bc3bb5f9,3d2113e3,4015c060,4040b19a,bf11efe2
3e9282dc,be6ee9fb,3e1c466e,bf8cd0f1,be14c690,bdddbe6e,bd115a10,40684655,3f9612ac,3fd37325
3e8f437b,bf9483d0,3d26308e,3e66d244,3cd11d93,bcc91bfd,3d0e1f6d,4018b856,bfe9fc76,40677805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90645b,bea7310e,3e0ae92f,bf14d2a7,bcc79f7a,bd4ab068,bc60e045,405645ae,3f8a7ce4,40255e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4baef,bf4fcadb,3ec0ac02,3ef09939,3d1b9756,3d0afd77,bce2e16a,be570930,bf9c9011,c02ba152
3f02c039,3f016bae,be96194a,be7b177d,bc99eb74,3c892f09,bb01feb0,3dd10e70,bf766a5d,3feac298
3db422f9,be127a37,bd07c36d,3d8ad728,be6eefeb,bfcb2044,be9676de,3e0fe17c,bdaf477b,be347afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7f67,bec19b82,3e2b68f9,bef2dd6e,bf33ad16,be7134ac,3e618026,3ec56f0a,bf2e6697,3f1c5272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2076d6,3e0f30c7,3d7cd17c,3eff2a77,3e4a0c47,3de65ffc,3e02f806,3f3553be,3f45b9f2,becff020
3eac8715,bd8b9d18,bd70733c,3bd36370,3a1e1f08,baafa500,bc93c1a2,bfb45b0c,c0189bc0,40bded7f
bda13ccb,bd310fe0,3e1719dd,be0d665c,3ea68c89,3fa21410,3e206c90,3e73b9bc,3e3a6efb,3bcd8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7233e8,bf395fae,be1fa3ce,3f0f1653,bd316752,3ca9bcc5,bd8eba38,3fef7cef,bf124a72,3f94a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345b15,bd949868,bdf47350,bf044a3b,bdb491ee,3e3b3422,3df89362,3f1eaeb7,3fc78afa,bfc45f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28664f,bee9bdc0,3ce0b736,3e244152,bcbbe3f3,3c9d6116,bcda8331,3fe47b3a,3f92f9eb,3fe3f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68712f,3de7b74a,bec7f3d4,3f0ea071,3d4215c5,bc194324,3beb977c,3e7fe90c,bff0d5ab,c024e4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a138d,bc382940,be066a2d,3e1aa5dc,be65a1dc,3f5de136,be8be5d5,be63dd3d,be62a437,bc998050
3f1ae669,bcea0288,bda37b48,3e09f523,bd0f10e3,bcf74035,bde5ce77,3f356836,bf9a8d8f,bf715a40
3edfdb94,3fa32c84,be440674,bcc04fbc,3c2c5c0b,3bccf114,3d1f33b3,40328558,3fdbf55f,c08d9416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee6d1,3eb2169e,bfa7cd25,be7303ad,bd56c4a5,3c8b4e06,3c32396b,3fc810cd,402c342d,be9ffadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436eac,3eed366f,bdf588b0,bfc10cc7,be603de8,bdc1c15b,3d7a544c,3e2e2d1c,bfbe505b,bf055e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf532569,3f6ef169,bf27e2ea,3e9b50db,bb9f934b,3bc1a070,3d16c02c,402b73ef,40812a76,c044ade9
bd35be18,bf0b3503,3de629a2,3e7e95af,3cb41bfd,bc8b328d,3d7c864f,c07c6681,c02766ca,bf491dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacda18,3f3df21e,bf6f14d2,3d75c359,bcecb312,3dac6f4d,3d30c0ce,c0001c99,4013cdeb,c021ddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078b55,be9a2932,bdb1710a,3edc3814,3d4f5b52,3d927026,3d97ef34,3d0657c0,3ecb85fc,bf00003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5175dc,bd915106,3a0de900,be21c193,bf04b984,bd30db3c,beace128,3ea8fd90,3eb87c19,3f28c325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e80c,bd8aac6f,be133e79,bd2fdf5a,bcae021c,bc79f803,bc9cda69,40794869,3fdf59b5,406e219c
bca0f893,3d957f5a,3d37e700,3dc172ac,be8f3236,bd97c06d,c03107f2,3da2c7d8,b9e90c00,3ed7d901
3fb79324,c0166b7f,bf9f9fd5,3e273ad7,bd0d0920,3d2972d1,3bb1188a,40544fea,be9611e6,401386e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a190f,bef5f9eb,4037fe0d,bfa7fd16,be5b621f,3d9fb45d,3e2d82bd,409f8cd1,c0846511,40845ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
