# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,3ef5c28f,3e5f3b64,3ef0624d,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ebcad,bd510007,3eec6e51,3e5d77d1,3ee7a645,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca1180,3f7faaa1,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133b45,3f05c384,3ed8c843,3f026f8d,3f060682,3ed74649,3f002563,3ef3a4f4,3ed7e27c

# JACOBIAN - 9 x 10
bbffa92e,3c1e81a4,3a985e48,3a2e5d30,3a1b7fa9,39d99f98,ba3331b3,3f453d71,3eadccdd,3f017502
bc543d25,bba61b86,bbe00da2,bd1ab903,bee7c098,bd1e259c,3dfbd56c,3d11f0f2,3cfb56e2,3c2adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97765d,3f81472e,3d7d0e21,3ae23bc0,3cff9d59,3cb7fcb2,bd446601,bf836c93,40822480,c0307b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daca0cb,bdcd9556,bd90ae88,3c8cc8fb,bc13e7f0,bb60dbb0,bc26dc58,4027713b,3f776c33,c0a58a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe1a78,be5a32e3,3cefb77e,bcb09b2a,bc8863e7,bd014b6d,bba4b0de,400ede81,c05bf08a,3f236caa
3ecb900d,beb37e0a,bd8e92ba,3dbbd209,3b1dbe24,3c9ef974,bbb63904,40946c93,3fbe1611,3ed613b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15c6a0,bf1b2dc6,3c2ce9ca,3e826038,3d810952,3cad7d56,3a3a6d20,3fbc3a47,bf9f352f,3e4e30fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855484,bf8b350f,3cb3722c,3df01539,bc268ec9,3ca706a1,bd081311,3f52206a,bfc490ee,be6e84df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb545bf,3f7a49dc,bf25c4f5,3ea15e67,3cb372a9,3db2e1fe,3d47e34a,bfa53a5d,401cb1ec,bfcfbf3e
3dce4b7b,3f9a701e,3d2d1b78,bfd85576,bd570f56,3de92d2a,3dea3430,3eb361da,bd568101,3d2853ae
3ea2ad57,3d74e900,bda59556,3e52004e,3d020357,ba4ac3b0,bcedcec3,403be6d5,3f61d855,bf724be0
bf93586d,3f0074e6,beba1209,be44a805,3dbeabf0,3d81844b,bd2d1d4b,3f59e33c,bf491401,3f9706be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4cc52,3f6946d1,bf0ccb73,be51e9dd,b99c7d00,3c2dbaca,bbb5fc58,bf28fda1,402c4d0b,be14dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3016f9,3e296aa6,be6fef60,3f4f5c56,bc282604,3d0990be,bc1aa699,bf832e00,3f6a6359,c02b85c0
3da704fc,3dc78f5e,bc121baf,3da888a6,3cdc124c,3c94f980,bb955ad2,40519411,3fc45ec2,40805228
bcaa2e76,b903cc00,bc262fe4,3cf306ed,bc37bf78,bd3a6c23,bba86fd6,4017d346,3fd5ac9b,beceb8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7ec2,3e0dbdca,3d556987,3d808077,3f1af032,bebb5ffa,bf064ddd,3e8488e3,3e4d8001,3e8679f8
bedc2208,3ed1dae2,bcf2e39a,3cf06dbf,3a014380,ba732e80,bc063b60,3fa026ec,c033bb57,c05d00ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f180b,3e8a44c3,3d57da7b,3ea7a320,bc72d46c,bc0d76c2,bcad6df8,3f959a8d,bf6fd780,bff8362c
3fb0cf86,3e224cfe,3e4056ec,3deae556,3d32aa4c,bc774960,3cbe2278,3fb11b5d,bfd4d772,3fd1b5ec
bd721216,bd7be574,3da10ebd,bd17f147,3c8a299c,bcf02960,3a015620,3de12508,bdde2133,40a7b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dffc4,bdf2d22b,bdea6051,3f842b3e,3df4d38a,3eef13aa,3cab7fee,4099fded,3ffb6757,be78bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15cc16,3dcea8b7,3cadff62,be3944d0,3fea90e7,bf8678b2,be03af6c,3f0515cb,3e8c77cc,3d6bb978
bdaff94f,3dc3018e,bbb90f3c,bc7c697c,bc2d6ee0,3ceae86a,3c2da50f,40ad6307,bf200a86,3eb28648
bd293282,bdee9738,3c79dca0,c02a0dec,bd27f10c,3dd9f872,be087ce6,3f4dfce4,3f1b936c,3d3b897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2daa27,beb50470,bfb8d200,3e9b54e0,bd1877be,3d3ccdc9,3cb087e0,3fdd11b4,4027ba2f,3deff858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079387,bf8d19be,3c1e145a,3df87b8c,3b9bfe47,3b8c34e2,ba56c3e0,3fe2a7f1,3f0d1c9d,405dbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d177f28,3f3597ba,3db1a65c,3e7ed2b2,ba844f80,bd8e406e,3afd3e06,3f42b4a5,3e9225d7,c080e7c8
3ffa7cff,bf787063,bedf199d,3e848755,3d15b2ea,b9cefd80,bd828348,403f7ad9,c03ff38c,3fdddc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d1675,beb425c3,bf7875f6,3f05a9f4,3be502d4,3c9f534a,3c8ee822,3f63556d,3fd2fc75,bffb4b4b
3f3911e0,3f223078,bd7c3f45,bc719610,3ce54354,3ba00e57,3b13871c,3f6d5662,40a11a3f,3eb84f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073f9e,3beb204c,bd65a10a,be1aab36,bf821412,bf65bfea,bcc3c288,3f394131,3e3d5a0a,3ed9ee6f
3edc60be,bf830b6a,bab31600,3e3724f2,bcc37e1e,3a39df00,3e0e74d7,40078e01,bf58d5d2,3f8182de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7f52,bf47516b,bf304ebb,bd76f9e0,3c8f1de0,bd5dc964,bc8e4aa7,3ff85fb6,bf438dd5,3fbeddc3
3eb247e4,bf843b02,bec33bf2,3da6c710,3dab3378,bd21bb68,bc562c82,401ec28f,3e5f89ba,be63378e
3d992de5,3df838b5,3b9186e4,bd49a772,bd4017d3,3c987c2a,3d0be30f,40815aca,3fc021b0,3f912844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62486e,be934947,bf8c3ecc,3e17c58d,3ce5056b,bd11412a,bc386b1f,3fcb7a9e,3fc3a36e,be02cf85
3ba65720,bf8cb96f,beded0df,3ea50553,3c8f4834,3d9011f9,3d10fa3c,3f80c543,3ebf1f74,bfdf8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce2ac,3d4fcf10,bfab78c7,be9f511a,bc637c42,3cff5508,3d93cebf,3fbf8adf,3fe98d7b,3e854b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfce6,bf9b261b,bcd05498,3ed92b93,bb369740,3c0231d6,3cdafbe8,3fa4ddf3,c021f9ee,bf294f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f79d,3e215641,be001800,bf05ccb1,3c54b171,be4acbd8,3ccab7a4,40817171,3f9baf76,bf35d967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9226d7,bfc0efb1,be112af8,3e539315,3c994954,3ca85398,3d103fd7,bf924f05,bf4c4c0e,40537100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272df0,bef4ba09,3d2bde67,3da570b8,3ceb6d1a,bc19286a,3cd1c998,407ace7e,c059aa9f,3e96bf55
3e035151,bdb5b538,3bc42538,3f63c4c4,be69f85c,bf5620c5,3ed32156,bc878310,3dea6a38,3d2f50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ddbec,3db9a5fc,3ba38be3,bd360c8a,bab07c74,bc44d70a,3ba8c942,408250e3,3fdbe919,4055fc55
3e8a09ad,3e4c4685,bdc1cc98,3bfbafb8,3b9ceeba,bc1669bc,bae557ad,408fb003,40697c5c,3fe34314
c01b7bfa,3f7735ab,3faa1262,bdc5f4b9,bd0c002f,3d7f0f09,3d144773,c012c874,4078225b,c05b8626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47039a,3d8bce25,3cb3159a,bece9d91,bd17c150,3e4bcc75,3dee8cd4,c05e33f8,bf718cf3,3f237c07
3ed5ab48,3dc418e6,3e0735b0,bef0c8ce,bd359dde,bdc93077,3da4c348,3f311e06,bdcfc0b6,bf1773f0
bf1c0df9,3f6a19be,be40300a,bd81c808,3d1410a2,3d145001,3d890628,bf168daf,4061795f,3f617b7d
3e086251,bf60cf30,be535834,3f31aed4,3cf63c40,3dcbf510,3cc8d486,3fc9a098,3ebb6ec1,c0149d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2800,bf5947b9,bfa77269,3edf91f2,bcd5bbe4,bc42a1bf,3cae47ea,3fc94440,3f3661d1,bec93c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd4c6,c000cd83,3ebf459c,be6631a2,3d1afd41,3c90b8aa,bc30230f,4003fd0b,c00d32a1,40033015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7eb5,be0ad900,3d470454,3f109af4,be5cfb48,3f60d417,3d0b5277,be4f02b4,be4f4291,3db43bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c8a5,bf67b777,bda63440,3e8f9abe,3dc3aa87,3d4167e9,bc5fe263,3fa67cd8,bf893279,bf422337
bed1f473,3d51cb54,bd29a260,be94442f,3d315236,3d30b2dc,bcb6c3cc,c0368986,bf8e1094,40261406
3dad5c10,bf450689,3c0f1146,3d827f3d,3831fa00,3d4cbf8c,bb7853d0,4041092b,c05bc933,3f8b48c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc0fb,3e44dc71,3e3c3d3a,3f2c6680,bc1498b5,3da7baf7,3e19f6ca,3feb7972,bf532013,3f399e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb010c2,3e550d76,3e15da98,bfc82390,bc48c870,3ec9483e,3c96d170,3fd112bc,3f943c6c,4021deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9e58d,3d654bfd,bc5ff536,3f956e6a,3d0fe095,3e478ef3,3b2f2b20,c071a9b7,bfaf71f6,bf340ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf5d2,be43a659,bc9b90b4,3eddbc84,bbede53e,3cb34ffe,3cd59960,3fede981,be6e8c62,c07ac2b9
3ecd676c,3e34eabb,bd6be9c3,3cb8048e,39852ca0,bc767855,3bccb65b,4044c946,4099cedf,3e93b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd603c48,3e6c0b84,3e21fefd,bfc5fc11,be42e8b2,bf650570,3daf0d77,3fe0c9ac,3f4595ad,401c9001
bf58d8dc,3c1a8ef0,3fb23d1f,be5a8156,bc05c20e,bd513a00,3bbc2399,3f88b6bc,4038ba1f,bf0bc32a
3e7e41b6,3e029829,bd46dd09,bf8d9379,be28f09a,bdb4ba54,b8f17580,4077e597,3f9ed7f2,3f5242a9
3e2c6f09,bfa05b88,ba0fae60,3dde8566,3cb7181d,3c94b16b,3c1a5cc1,40283bc4,bfc6e76e,4068003f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8480d6,be24ee1a,bde65101,bf2a7408,bcb85404,bce387a4,3b818978,4069556c,3f887f2d,402e3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e183688,bdc6dca4,bcb1b218,bd248d38,3d1fae12,3c19a088,3887e540,3cca8880,bf10b13d,3f938678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d610c84,bd3508d4,bccf06fc,bed59a61,bf25100d,bea8c96e,3b1dbd16,3f10c05d,bed5302b,bf013321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf47434,be18a90e,be4a2feb,3eb78011,3f397b10,bf0b85fb,bde630bd,3f1a0aed,3f3e2bdc,3f7c5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad2457,3e2e7e79,bb7ac400,bdfc43da,3e99245c,3fd75466,3e285ef3,3eaa4f21,3e6da8a9,be19d3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7350,bf0c7293,bf41430b,3eb6fc34,bcfc38ea,3d088264,bcd9d82a,3fc09d43,bf4511c7,3eeca98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa7ad,3f741bb3,bddb2db4,3db0e97d,3d6a6cea,bb3e5d18,3cfa07b2,3ea7429a,3fa7236e,c0940524
bedbada9,bf972de1,3e29d7ad,beacf8e5,bd53a8a5,3dc9a4bf,3deb8761,3f52e28b,3f7a3400,bf2c0ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed42f9a,beed3e21,3d61250c,3e02175b,bcd952fc,3c6f5c1e,3c079912,3ffc9aba,3fa62870,3fe25366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84f819,bd0db74c,bda44af0,3d187760,bd86a230,3f6f3901,3e0580a0,bbe09d90,be1950a5,bd754a61
3f12263d,becfca04,3cb05b70,3e5def25,3d33c976,bc82bf2b,3d23c853,3f7a1ac7,bf9bd091,bff7ff42
3dfc50f0,3f39d19c,bcc3c4d7,3dd88038,bc168d4a,bc4b1f00,3ca22cf6,4049d2d3,3fd83984,c0849615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441f06,3eb6f53d,bfbad53f,bd4c0ca2,bc17a518,bb8e2618,397d2a40,3f73dcba,402075bc,be1f0024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99eab,3ec8e088,3c9eb50c,bf996cdc,bd26420a,3d83faa5,3be62e44,bf44f70a,3f8dbba0,4062ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4b20,3e38a4c4,bd4df012,bfb09c28,bd308a5a,be5a4958,3d1e55b7,3ef8fdd1,bf685799,bf9e04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa53e0f,3d7a9f32,bef96e81,3ea1d291,bb4cae2e,bcb63d2b,bceb6a85,3fd133be,40691920,bf6d4278
bc8e7098,be630907,3de374c0,3e8a6ad7,3c7970ce,3c1804d6,3ac3e73a,c09450e5,c0014ab3,bfaa6a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba962,3ec34851,3d050b2c,3eb62d57,3d0ab578,3d587051,3c311df0,bfe07596,40258868,bfbafbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc9770,bf38611b,bd260a20,3ebb0a87,3ce8450e,3c964314,3a522580,3e664180,be51fec8,3ea18647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa0f0,3e07bedf,39c21400,be10a0f9,3eccc349,bea4589c,be0eb27b,3de7e9e5,3d0a21bc,3f0491c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce5eb,3c2b69bc,bdc3737a,bd3ec927,bbd86168,bce8c99c,3c1ae838,4087b8a4,3fc72317,404cdf21
3aedcdf0,3dfd3eb5,3e305c9c,3db60c5e,becf350a,bd355e1e,c005bbda,3cb92fc0,3ca9d4b8,bda0fa64
3fd1f2ff,bf823e92,bffdc75b,3e11c58f,bcd87264,3db4d49f,3cfa71ba,402f146f,bf03101c,3fd9ccf3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3c01,bf4269c7,401d1434,bf906a9d,bdfe0a02,3e023fbd,3e1c5c78,40a9979d,c092ce4c,bf225731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69edac,3ed77dc1,3f801a85,3ec944b1,bb9265e8,bd600104,bdea3b61,40051bf0,3f3623d6,402fa517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043f40d,3f2438ba,c0279ba3,3dac1014,bb3fc180,bb549840,bdd1e178,3e9bc794,40ff7f29,bf0f0807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
