# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66bed6,bfb192b8,3f13f878,c00a9e15,3f37ffae,3f73d409,3ef15dfd,3ecccccc,be4ccccc,3ef0624d,bf48bf06,bf7bb1ac,3f0bde24,bf53fdc9,3f288f92,3f50995d,3ee8869d,3ec761d6,be4b6ff8,3ee7a645,3f1edc86,3e3adc4c,3f5669c7,bf0f830c,3f40ac87,3f14663f,3f64139c,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02c50b,3ed559e1,3ec7ab09,3f1b9520,3f28846e,3f0f33d9,3ef2ae74,3ed99ca2,3ebdd8fc

# JACOBIAN - 9 x 10
bb52cc37,bc25e64d,3973e800,3bf6b046,b9e22220,b9fec9e4,38175810,3f34fe13,beb6d547,3f12fb74
bc53fd8f,3b934ec1,bb991879,bd25a6da,beb5a3a8,bcf46882,becb92ca,3cdd53f8,bc4b2682,3c2adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5dd1,bd29ed10,3cd62e7f,3d4d71b4,3b50aac2,3c139634,bba1de0c,befefd7d,bf9a01ac,3e6e29ce

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97c882,be158822,3da60462,bd4174fd,bc99b100,3a391000,3cc488dc,40126d3e,bfb224e9,c083c261
be375133,bfa4dc9c,bd5b22f4,bd89ea0a,bd198dbf,3d0c7aa1,3b9a3970,bf1e3f36,bf9ec288,bfce11ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cd51,bf078d13,3e01671c,3cc37081,bbec9c7e,bcc4110c,3bca0929,3febe649,c08d6de6,3fa157d4
3f165eed,bf06c515,bdc94238,3d43cc29,3bb5527e,3a97b430,3c34b2fe,40800ce7,be7c3b24,3fd7c119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836053,bf3d8c53,be1ed386,3f8ae83f,3d40da92,3c811b64,3c1a8351,3db3f7f2,bf9c11fe,beafb6eb
bd65b371,3c92ae78,beb03c8e,3e5086fd,3d2ba043,3cd7e839,bc2c60bd,3fd10354,bfd26aeb,bf213f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8246f,3e2bdae0,3e65b28b,3e2836c9,b8861f80,3d807b49,bce16494,bcd18ec0,bfbaf0b7,bf6d9311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031548,be562af6,bd94b882,3de6ec43,3caa4e66,bcaf74b4,bcc6b421,403a66ee,bf31b51a,bc322a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72eac,3e1aab66,bf438ad7,3f1184b5,3cd3b488,3d89a03f,3c0a56c5,bf1d157e,3fa9c24c,c000ab39
3d5a5ab3,3db04882,bd3a9c85,3d65b256,3ce87727,3ccf0518,3c23881c,40445881,bfdd160e,406c380a
bde8f74a,3dd3f010,3cd455ef,3cb4b69a,bcf8fc6c,3cd2084d,3c4dbf6a,407ca240,400560fb,c025312d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f40b,bc16c347,3de3e4f4,3dc0d3ae,3ee5b182,bd5584a8,bf9429b9,3e82ade0,3e37b335,3e5b49f8
be91073d,3f2b4c08,3d170d45,bd9c69a0,bcd0baac,bbd0a958,bd4e49ac,3f971f90,c01b5cd1,c01593f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba972180,bca89e4a,3d0f80d2,bbcc6080,3feb5f35,bf39be18,be1b72a1,3f0db691,bd9ed438,3e7cdce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b78d,3fad9cf5,bf37de97,3dfae339,bc630e2c,bd00fb69,bb515250,3e2bdce0,bfdb5080,bf66494b
3f0b5f59,3ee15e18,bf002767,3d516f98,3d01feca,3a784f00,bc0225bc,3f010fc1,bfc5eb89,402cddc0
be45bd52,3eee03b8,bde1b8c8,bce6a319,3c99689e,bcb7f422,bbce68b4,3e04027f,3d72f8e4,40627224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ce2b2,ba59f5e0,3e0fb750,3d2541be,bf0e6d36,3e8eea71,402a65a3,3d9b62a6,bcf62a98,3e09202b
3fa4bf66,bea6a299,3fe5e8cb,3ea838a3,3d625935,3d8bccf3,3cc229b1,c03023e2,c03c88cd,3f0b1132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d983931,bedfacba,bbd68460,3f7ced10,3e88ab89,3ec65aaa,3d84c456,40886d29,c00ffcf9,3efb20f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81e53a,bda3162d,3d455936,bd924033,3f9a4071,bea3ea81,3eb129e7,3f068c18,bee44157,3e7a8ad4
be7e1efb,3dabd0e4,bb4ab2e0,bcf3ad1e,bbe55772,3cb13803,bc22b7e3,409087bc,bfe6705c,3e760451
be15143a,3e33dd1a,3e450846,c03134c1,bddb43f8,3e3e7884,3cf274cc,3f459785,be923144,bccc1a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc6e1,bedc533e,c00978ad,3e8e733a,bc868194,bd5323de,bb4900d0,403aa3f5,40804201,be93820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24c7e6,becdf088,3f151486,3ee5dc82,bbc99520,bd832797,3cfde278,bf1a9ee1,bf3bd64a,c0050462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8295aa,3e8b5034,3f404f2a,3ed3b27d,3ad3bd80,3d2da006,3c9f10ed,bff536a5,c02a7a2e,bfb9b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2d9e8,bf28b515,bc707be0,3e17a3e0,bc160287,bc38b962,bd038800,40094a18,bc9a3b98,3fdc6953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd78dae,3fdc5325,bb9dd710,bc20e2d0,bcaf1186,bd5b811d,3c12daf2,3d2ba558,be4de0a2,c086204c
3f048912,bf1f4004,bf611b17,3e99742b,3d0ab083,3d2c2dd3,3c192240,3ffee8c7,c051ffe4,3ffb5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885821,3d72b52c,bfd15d88,3efbb3c0,3cfa182e,3bfc28e4,3c7476e2,3fc87f0b,40223ef7,bfd19fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a092d,3d1edeb3,bd989644,bc06f8b0,bff2991b,bec3d3ca,be80354d,3f02e599,bea6177a,3e5a4e70
3fcdeb25,bc030d50,3db4cd9a,3e67804a,3ceff6ab,3d86b02b,3d394342,402ff2fc,3f89f2ef,bfa0a935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20d168,bf6e9e20,be290487,3dc55c80,3c9b712b,3b6263ac,bb2c8960,40020335,bf0b94c9,3fb1e6c8
be9d26d7,bd184cb2,beda8320,3da6bf89,3cf5871a,bd1cb7ac,3c13c2a2,3fcc1eef,bee4acfd,bf52cdab
3d404920,3e0d1fe4,3d89af29,3a7e0380,bce4ad3d,bd239d62,3c5ca990,407a6505,c001b447,3f565f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30bd0f,be71a4e6,bd781d17,bf21c855,bf097e14,bf8db5d8,bf55895f,3e8cd71a,be316996,3e9b26c4
bf9bb5b6,be0f5dba,bfc88cfd,3e8dd364,3cedc754,bc799eb3,3ccd1693,4013a52a,4017b339,be3bc381
bed6263e,bf019935,bf8929d3,3ea49d0a,bb8373a4,3cd15ddb,bd04c97e,3f65ca80,3edd7f34,bfdbae9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6d57a,bf56f41e,3da654dd,3f1a444d,3d624296,3cac9cfc,3dad7280,3f32ee8d,c007abed,3f753fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b12f,bf1a897a,3d89f53e,bf2546c0,bd23780d,be5a2f48,bc9d280d,404776d1,c01dcbf4,3fbf78ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12ea0,bf91e938,be92f0ef,3e848912,bc2f3128,3bdcb0d0,3bab47ef,bf152fce,3ed70337,400e20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848448,3e09155b,3e12a361,3e025ece,3d1284b9,3ce181e9,3c478b77,403f62dd,c01e47b7,bebc83be
bbc3e570,bc953c56,bd827d75,3f7ac3b0,bf2cefe6,bedb1b34,3f09d65d,3ca97840,3c690620,3e429e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be843,bf39a3e7,3f3614f9,3e36e26f,bcb5e4f8,3d99266e,bd812832,3ee9bfc0,c03aadd9,beaf39bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023f65,3da4adc8,bc9d6eee,bcf32098,3c119cc2,bc0e4b67,bb64e9e1,407890f0,bfc528de,403f5adb
bd8589f0,3db98f61,bd4d47a6,bd31b4f6,bb587e0d,3ab37ec0,ba9a170c,40811430,3fb9dda0,3ff67119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a831,3edd4991,bd4911c0,bebf797a,3c8f5d20,3e184491,3e639c0e,c00ce535,3ff3ba53,bf455ff0
bd326d6c,be95ddbf,3eac81f4,bf0b2e00,be1bcaba,3d0ebccb,3dfe1353,3e975596,3e2358ee,3f2aff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d9f2,3e30f1f2,bf6b26e4,3f22dd9f,bb236e62,3d44d9aa,bd4718a4,3f83a7d6,bf0ce5ad,c01f1b7c
3facb253,bebfdd87,3fd3f7b5,3ea7c9c3,3b94eee0,3cb4de98,bc96c2c5,bfd1cdae,c05fd6f5,3d98b6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905e7d,bef38090,3f8cef3f,3e5051aa,3ccf5b7e,3caecbd5,3c968da0,3ff69e9b,be55c05b,4078f5ea
3fefa2c4,bf22102f,3fea9b64,3e09a4bf,bd5aff7d,3cf84355,bb4e8610,bff2c4db,c0898b75,4021f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73fbe8,bea10c3c,bfbca626,3eea5f71,bcf68e97,39a88540,bd382e3e,400faa73,3fc5c443,beee4d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21d7e,bffd1ac9,3f364969,3cb0288c,3b82d920,3d176118,bd41e29f,3fa4eb6c,c017516f,40201e47
3dff98cd,bf550f89,bf214776,3f1ea851,3d5df12a,bcc168f0,bd330dfd,3fb82fa1,c02e800a,3f470f6d
bcdee324,bdddc54e,3de3e327,3f15bd91,bed251a0,3f819455,3e407411,3e6d3eda,bea4af77,3cb56140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e94d3,bed7f0c6,be03713f,3e4ed124,3d65ea25,39d73fe0,bc99be9b,3fd8aee2,bfe80809,be81767f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ebdee,bf523972,bcc89f1a,3e0d50fd,3d00c58e,39f51fc0,3d1d0c64,403c0a24,c032faff,3feb6e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d401cf6,3e0cd86c,bda920c8,bf2a55af,3ed7ae82,3e727b1d,beb4f828,3e8f65f2,bf1cfa3a,bdaf656f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d94c9,bf5d5316,3fa74425,3ecf48d6,3cac9c62,bd01fff5,bc875f36,bef54534,c046b4d1,40046133
bea799d0,3edff8c8,3d7614bc,3f0013f3,3d5858a4,bcabb74a,bcdbe703,3f7cb3a5,bec66ca1,3eb8dc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa49de,3ee04559,bd36756a,3e84f661,3d62dbf5,3d4bbe0c,3ced142e,c0850096,c08bea20,bfb08c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1065c,3e0f0e4a,bdbedfda,3f95e2a1,3d8883be,3e728764,3c2f160a,c04fd0fc,3fefe87c,bf82fb78
bd67ae26,bf67244b,3e1ea6de,bd2d60af,bbeb7f0c,3c42ca18,3bdb2932,3f934349,bf4f68f0,405a507f
3de84225,3f1674c6,beec05c0,3ea5b275,bc848e05,3d428995,bbc1029c,3f833c49,bf8ef990,c06538b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88e58,3e84a3b2,3e6bb944,bfbd4124,befb1e57,bed79ab0,3d566728,40033202,bdf044a8,3fa7ff5a
bfe43c60,be83f4e6,3fdb5d32,be0459c6,bcee49a2,3bd76090,3d223d53,403d86d5,408444ab,bee44b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57ae3,bf694fc6,3bf173a4,3e7fa390,3cf93b0d,bcaac9e0,3d0f5f34,401c0a84,bf9a9275,403f942e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca01ff,bebf6883,3e8449a3,bf192a93,bd01c466,bd4cd3e6,bc348e9a,4036fd70,c0135df3,400b01f2
3fa6a571,be3aafc2,3fe85762,be0c6635,bb0471b0,3cb93d89,3c643314,bf8b5fd6,c0437ba0,3fbe08d6
3ef598c0,bf5d12e9,3f05f286,3eea8893,3cab1e5f,3d1a64de,bcdfa8b0,bf26537c,bf936d48,c00fe212
3cd3c6ec,3eced830,bebc9ddf,be5f9d85,bc76f6f1,3c17d5ec,bba665e4,be85072e,bf2830a1,3fc7b338
bb34f1d0,be24de6c,3cbc801f,3d989143,be76d712,bfcc8bd0,be9a459e,3e81f95d,be31c61c,3d7b61ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a1f7,bf90f5a7,3e4eeb56,3f20a989,3dc1608a,bc184c74,3d931b4f,3db30da0,bfb77f7a,bf80650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02b6dc,becd6ef5,3e01c17b,bee42392,bf33f12a,be712f78,3e546e80,3da88a80,bf462c67,3ef8a2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955993,3e3e988c,bbbe99bc,bcd11b4f,bad7916a,3b9745c4,bc13c1d2,bf9243ed,c08bca46,3f2763a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840f47,3d98ee44,3af0ff80,3efcf407,3e3a1be9,3e0958bb,3dfb731a,3f310ce7,3edbb729,becb3e1d
3f98dc4c,3dba4814,bd5febd7,3c95a05c,3c4edf3f,bb8feb10,bc67e642,c011ca33,c044e9bd,4090c489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8a50,bf0dd80d,beb9e291,3f162e8d,bcdce2b6,3cbc24e6,bd89b6c0,3fa0b6ef,be708e60,3fa4d6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27c848,3bd6b140,be011462,bef753f7,bd89765d,3e3a24fe,3dfc2824,3f914e00,3e6fb52a,bfbca7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bae54,bf041785,bc95256c,3e11aaa6,bcdd4de5,3cb23fb1,bcf26c8e,3ff4c344,3fb0cf15,3fa8bafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be4e4,bef01776,3f52195e,3ed74316,3c2a289f,ba7e46f0,bd748988,3ef4555e,c007b681,3fd7c377
3f27352b,3f680d03,3ecfced3,be2588d9,bca6b486,3d19547e,bc182308,be580668,bfa26fbc,bf02d4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae59b,bc83158c,bec49b6e,3f0c54dd,3d3883b6,bc199684,3b9eee88,bdd8d868,c03be325,bfff6046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc55592,3ba4dca0,bd7f66d5,3e15c9d4,be6e4ad0,3f5ecb4b,be8c2eb9,bbbed7a8,3e4f634f,bddd9fa7
beb0b6d8,3c1bac50,bdd72817,3e1ec467,bd07b315,bcac2955,bdf0a23b,be76060b,bf9e24da,be80182d
bd9a26a2,3f56f3aa,bdd20129,bcc75097,3bdbaadb,3b8c21ec,3d093c3b,400bf3da,bf7c80b1,c04b4c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44447b,3ee5d7a6,3c1707c0,bfc12bca,be76b28b,bdb8108c,3d73f3ea,be8969ad,bf8358d6,bea2f577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114328,3f161bd2,bf4d5111,3e9efa10,bb7860b0,3c83ec87,3d1411b8,40764778,40a40376,c007b447
be2bae99,bf0b0187,3d6d6872,3e91cbbf,3cd9b301,bc6dfccc,3d6935cb,c07dca94,401558b8,bf629918
3eacaa3d,3ce3582c,bd8b210b,bb462a28,3c39f0f1,3cb0c720,b9832e20,be7853d2,c0727319,404085e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b065,becafcf9,3da05eef,3ba59e52,3bad1840,baf27f60,3d783066,3f36ac4d,c03745e7,3e288c0e
3eccf987,bda54b82,be4e3595,3edf0e9d,3d94fbd6,3d9969da,3d9698af,3f41249e,3e209232,bf3489ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddc0e,3b3aacc0,3bcca8a0,be33e641,bf118966,bd1e91aa,beb49f21,3f2fd451,be46a709,3f0ab0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75fc25,bd8ef249,bd990255,bd42c6f2,bcb041ed,bc538fc4,bc942e25,406a0a0d,c0211a47,4041cc82
bdd5b687,3dd487c0,3d0fedf4,3ddb0e5c,be8e678f,bda0a160,c0331e8f,bd5f6a44,be85b96e,3e7ef080
bf0a95d0,bfeebe19,bfd25511,3e441266,bbe25a80,3d5c9be0,3b6578ca,4027efbf,3eae02bd,401c2ddb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858b5f,bf52fdd4,4019a46d,3f734488,3c05bfc0,3d6b65bc,be10416e,c0c7e926,c1113bdd,bffb2b41
bf929f5d,3f7c509d,3f3618dd,bff4a405,bec3ab31,3c78f7c0,3e48c133,4088f9d6,3fecf7ec,3fa091f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
