# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,3ef5c28f,3e5f3b64,3ef0624d,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb508,bdbe5669,3eec6e51,3e5d77d1,3ee7a645,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237d68,3f7ee45a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132711,3f05e156,3ed93062,3f079cd4,3f0bd145,3ee31ece,3f05ec10,3eff109d,3ee41e86

# JACOBIAN - 9 x 10
bb03b3d4,bb87b32c,3a2844b0,ba93d762,3a93bb0c,3a1aa960,3903ce2a,3f440ec5,3ea6bf58,3f0cde9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446bb,bb52a6fe,bbe18c78,bd135c4a,bee71dc5,bd1b9294,3e274570,3d11f0f2,3cfb56e2,3c2adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1cfd1,3fa59e25,3d811e87,3d62b410,3d135b90,3cead00c,bd700155,bf8e2941,409538b5,c069e445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56afb8,3abfc840,bd8de01c,3cc1d2b8,bc023158,bb2ed360,bc67ed08,4029ecee,3f886643,c0a7e3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17cd00,be89aa87,3cd94ce5,bd0c3129,bc9cd56c,bd0e37a6,bb505534,400ad4ee,c065c6a2,3f3f7e1a
3f1611fc,bf0637f0,bd9d9442,3d826e34,3b1b5600,3c593a3e,bb12ae50,408b02e0,3f85fa74,3f111d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640ed7,bf686aa1,bd77c7ec,3f6eee12,3d0a7cef,bb35b3d0,3ca6c51c,3f85824d,bfaa9a25,bfbd2d91
3e96f96d,bf35f2a0,3ca6d798,3e77362a,3d7fe717,3c8d6296,3add9d30,3fa0c564,bfbf9869,3e6463d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8dcc,bf343782,3c6ee586,3e20f93c,bc6b8876,3ce2bb31,bd18d3f4,3f9d194c,bf852deb,be96bf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c861f,3f782ff1,bf16bcb6,3eb1df5d,3cd5900c,3db6baca,3d3b6aeb,bfc0e6b1,4019d374,bfeffefa
3d69bd96,3fa470a6,3b90c3a0,bfd182e2,bd44fcc2,3e03d70e,3de53a24,3ed101c3,3cf5f3c8,3c89dca4
3ef6ed14,bcae9af4,bdaf37d6,3e41f5b2,3d027308,bb9db052,bce54e0f,402ce8f1,3f200f1d,bf72af3f
bf7485e3,3eb418e5,beab3b9a,be44b059,3dcc6254,3d7042cb,bd1b9080,3f1c340f,bf758d61,3f87b839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90efa0,3f521581,bf027018,be315923,ba21b580,3c03a883,bbc59e9f,bf5b6bc0,4022dee1,be71e141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f128,3e400e47,be33737e,3f55fcc8,bc4fa0ab,3d0e0fda,bc280d14,bfa1b826,3f474dd3,c036043a
3da4845e,3d963ae7,3c9223b6,3dba399a,3d02daf2,3cb8eaba,ba916ad8,405009bf,3fb79dac,40835e64
bc167fc8,3e278972,bc2efa46,3d75eb31,bc361a6c,bd2a0019,bc33ed4a,4019f9cd,3fff1c3b,bf46f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da594da,3d56660a,3ca1115c,3d2b1c27,3f13178c,beb9db33,bef80c35,3e4991ac,3d977fdd,3ead67c2
beef1b75,3ef34309,bd079c90,3cc69ce8,3a355cd8,bacad178,bbc64f7a,3fa439be,c03501ea,c0586af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589c0a,3e94ecf5,3d844cb3,3ea1ccf4,bc5abef0,bc17ffa2,bc8d1131,3f8bc315,bf8ef669,bfe8534e
3f971595,3e72631c,3e86552b,3e17b1cd,3d2b672d,bc5f41e6,3cdf528a,3fcd4384,bfcf315c,3ff2c528
bd3d6628,bd931eae,3dbf3a53,bd0bbe99,3c8d6feb,bceb8358,3af10f4a,3dc76a74,be00cc39,40a7d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53adc6,bdfc4a96,bda0368b,3f83744e,3df00cc8,3ef318bc,3caf4c30,4096be77,3fe56c5b,be28e0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c1a4d,3e0a55eb,3b955ab8,be3cfb91,3fe7f104,bf8486ef,be173d8e,3f06d7c1,3eb86995,bd35d536
bcf1ed41,3d414f24,bb102290,bcb8c4c9,bbf988f4,3cfae901,3c50d94c,40aae555,bf3ac9b1,3ebefe1a
3cae0a0c,be10a3f1,bcc534dc,c02a89da,bcae0984,3dfdec7b,be075eec,3f38b414,3f0327ab,3d4fa7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268999,bed19743,bfb26390,3ea303d0,bd059748,3d3fef27,3cbb023a,3fd2baf4,401f2aea,3e33a6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab7c9,bf8e7fd7,3c1b14f2,3e099cab,3c24e8d6,3b5e904c,3ab2c704,3fd6e2f0,3f0e563f,4054e710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ddb0f,3f38fa64,3dc5f226,3e775228,3c0561d4,bd8dcdf2,3ba919bc,3f0ae32e,3db4fa8a,c082b4ce
3fc005c3,bf105096,bec34295,3e9f0bb0,3d042102,3c0d1a04,bd8d394a,40630e48,c0227a59,3ff73661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7556c9,be9f4626,bf73f5e5,3f07ba40,3be728fc,3ca1dfbf,3c9b80cb,3f5bca36,3fcf9388,bffc4450
3f5dbff3,3eff01ee,bd55d19c,bce01237,3ce982aa,3b3f6866,3b097456,3f3ea94a,409b0dc6,3eb05ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0310f5,bd0ad4f0,bd4162e8,be22c252,bf6e68a7,bf57d244,bc8b3f98,3f38b8a2,3e4054b5,3ed675ad
3f0f189b,bf7b00ba,bca9da10,3e462d50,bcb97974,3b993038,3e11840a,3ffdf337,bf41212b,3f32e1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207272,bf40925e,bf40585a,bdcd473f,3c36a660,bd5205bf,bc9eeab8,4007e836,bf2351f5,3fcb851a
3ebfe89e,bf74fe28,bed400c9,3dae8a71,3dab8352,bd3b6e1a,bc95c17f,401da42c,3ec297db,beea56d9
3d3c3480,3df20fd5,3b80403a,bd808e57,bd4537b9,3c6a2df8,3d117bc4,408201bc,3fbef44f,3f966f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bacc8,bea1ce55,bf8f0274,3e131bfc,3cd165b6,bd1480f5,bc54b750,3fc4d2e7,3fc079c9,be2e4749
bc9769a8,bf97386c,bec95e2e,3ea1c40b,3ca84bde,3d93127f,3d2a9805,3f7d4ce6,3e3be76a,bfc2f2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2cae,3d941f80,bfb44284,bea74561,bc43f4a9,3d041de1,3d9c3661,3fcc7ea4,3ff91c21,3e7d3591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a22f,bf6d31f8,bdc1a0de,3ec59048,bbe65f0c,3c5363c4,3cc8539e,3fdadf9e,c00d6e1e,bef2a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3ea05,3d9fc158,be191dce,bf0fd201,3bc234b6,be5d7bde,3ce44668,40784f59,3f5ea03b,befdf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a3b53,bfc2eca4,bde029d8,3e4d78ab,3cdb1338,3cd3fa1e,3d1a2312,bf94d97b,bf5e2bb2,4057702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99e9d5,bed92b71,3d160baf,3dbcc0ab,3cfbaa8e,bc016072,3cd4cc02,407603d0,c0578ef5,3e138254
3d987315,bdc43f9f,bcb9a810,3f5f5d51,be5f695c,bf541c55,3ec4cbf4,3d08a3bc,3da60780,3e21b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dca7c,3d512f8d,3bc15ae9,bd526166,bb657768,bc535388,3bdf98b1,408279c2,3fd3bee0,405bc300
3e90d34e,3e62b3f6,bdb1b129,3c0abd48,3b9fd663,bc09be7c,bb04b688,408ebfc7,40684065,3fe116d8
c006df11,3f8a3b53,3fb736b6,bcfc10b2,bd05c933,3d7dbdb1,3cff10d5,c0273080,408198ea,c0839c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb913,3e125848,3d53fef4,beb3a307,bcf3ed30,3e58230d,3ddc917b,c0533068,bf30bd32,3f0e4d5e
3e98be9e,3e4af4c8,3e108de8,bee9c9fc,bd28c63a,bdb05482,3da41b40,3f51897a,bd6013b0,bef10056
befe7331,3f3c2bac,be2f7ab6,bd9d7f0a,3d2a7f6b,3d0bab79,3d88d695,bf40c865,4053528c,3f6e994b
3e75180a,bf611895,be365d83,3f2b8068,3d024502,3dc332b6,3cd230b4,3fb60271,3e418b8e,c013eed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de00afc,bf4a234b,bfa9d7fc,3ed23b19,bce64f26,bc1f3e6a,3cc458a2,3fd4159d,3f461cbe,beb41a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b012d,bfe5d2a4,3ea6979c,be572571,3d0d9119,3cbec41b,bc51837e,4019cc86,bff06e26,40072a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7cc7b,be0aca58,3d0542a8,3f0c51a4,be4fc267,3f6a8724,3d0a0044,be1bc436,be56cc50,3e2d7e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427843,bf15b72c,bd96e342,3e9ecfc9,3dbbabf4,3d447f49,bc912b7a,3fd405bf,bf3be20b,bf30198b
bf25ea2e,3e4c93ef,bc5ca6f8,be6d6ae8,3d45a308,3d5fb535,bcaee942,c0203471,bf2e80a3,40226f8e
3dc5f664,bf4e46cf,bae8ace0,3d69aef5,3a90b08c,3d490f94,bb9c5a3c,403e2888,c0645631,3f994c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e782057,3ea05085,bd01b664,bf03acd2,3a394800,bf499059,3d93ba23,3e012378,bf7dfb18,bfb981c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d285fde,bb6d7aa0,bd6c9077,be2a5ae2,bfc396cf,3f7d5870,be92aa8e,3eab8d61,3d9d2482,be4136bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10baed,3e9e117e,3e043ca1,bfc16136,bd06b92c,3ed59e17,3c46f8c1,3ff767bd,3fbcb335,40230725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc5054,3daba06d,3c630ad2,3f95faed,3d258a67,3e53793b,3b3c6550,c070b0c6,bfaaa6be,bf3af671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4570e,bd714304,3c6ba018,3ede2db5,bc19cbca,3cabc39f,3cce476f,3fe6431f,be620177,c080a2d9
3f21f2bf,3d2c0f52,bd64501f,3c298778,baa65b58,bca0f1b7,3c14ed2c,4031aef4,4091f611,3e37bebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58234d,3eaba71b,3e062414,bfc0b263,be2fd688,bf5b7bc0,3d9c9afc,3ffea488,3f8dd8bc,4015f30b
bf5e6121,bd06b681,3faf1769,be6a871b,bc12a90c,bd4773e1,3b080a7a,3f87d6d1,403763cd,bf074e6b
3e8b34a6,3d279136,bd9b5a16,bf90a0d7,be2f07da,bdcc6432,3b402124,40735ca4,3f840329,3f7e1ee7
3e746d1f,bfaeeded,bb2cd038,3dd62534,3cd6b18d,3c8c58e2,3c2bfda2,4020b3a4,bfdffb30,406d85a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f762,be8e3240,be0a610c,bf2bfb73,bcd65896,bd12cdae,3ba46350,4064169d,3f6a27fb,40335d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8170e4,bdfddecc,bc48a0e0,bd5b0b20,3d29f54c,3bda4814,3b09ad00,be0c10d2,bf55f069,3fa2f337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1c829,bda17f77,bcd11636,bed2451d,bf1e4430,bea2ae54,3c3c2f91,3ef0b0f9,bf174725,bed40ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f0774,bc12a1e0,c0174efb,3e10b579,bbaac85c,bd0c4acb,bd1e5a0c,3f0b94f2,4022afe1,bc324ec0
bdd1bdda,be60abf6,be52f034,3eaad249,3f3cca1d,bf03f10e,bde2b227,3f165537,3f3e3237,3f76fc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95009e,3e0e5775,bb5df810,bdfcf70a,3e97201f,3fd6f48d,3e26e84b,3e9bbe3a,3e1302b3,bd9b23ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9719,bef140f4,bf51c512,3ea1cd84,bd1403d6,3d0ed29f,bcd9717a,3fd939b4,bf1f389f,3f0bafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef704fb,3f733971,bd917bd2,3d943e7e,3d6dfb6c,bb8361c0,3cfdc711,3e62b036,3f964f8c,c093609b
bf243e7b,bf98716c,3e3e721a,be9a234f,bd77fe1e,3dcea807,3dedcfd2,3f89a41c,3f87799e,bed54a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9d5c,bf0b4225,3d505c80,3df8be13,bcc946a3,3c62b142,3c27a5be,3fe3a641,3f91cf46,3fd9026d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946456,bd0c9f76,bda708ff,3d429150,bd4e1cc8,3f7681af,3e0d5587,3b1fdc60,be09fcd3,bd8740c1
3f12e7cf,beaaf08b,3c7f78fb,3e5cf603,3d3a1536,bc8356f1,3d3ad2b5,3f763c74,bfa17346,bff36ece
3e96d8be,3f2beffa,bcc93722,3db2d066,bc11ce79,bc8d7ad8,3cb2a12d,403ab295,3fb979e8,c0856df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cfdeb,3eb8f85b,bfbcec67,bd4ecc8c,bc3f5f88,bba21f30,baff5790,3f67e04e,402281af,be873cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4786d2,3eeac966,3c017ee4,bf912063,bd23cca7,3da7eab9,3b53e928,beb8a035,3fc93a1c,4061bb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b3db,3d9af7bb,bd9ced0e,bfafab5b,bd02868e,be5780ad,3d229e2c,3e725862,bfa4e267,bf8c6f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98631f,3e0ceb87,bed6c083,3eb8a3b8,bab9a28c,bcd97aa3,bd07d445,3fc1b42f,407281a3,bfa562ef
bd248028,bdd5f880,3e0ce897,3e9b1fcb,3cc5d8c0,3c773b1c,b95a12a0,c092f42c,bff38049,bfb63da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbac34c,3d8da70e,3dfc9b97,3b334fc8,c00cefca,bf50f91b,3e080155,3e73c576,3d7200b8,bdaa450b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df309,3e81f8b8,3e05b3fb,3ec1b8a5,3d16cec3,3d41b6ad,3c0eafb2,c00bb4cb,4010421c,bfd27118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63dde,bf20cc6d,bcfed79c,3ec8ac23,3cfaac29,3d0b3a5f,3ac65760,3f27e271,3e17f99c,3ef27eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d0368,3e52302b,3cc5bb28,bdded882,3eec2ac4,be8b9e25,bdfaa457,3e4cb1d3,3e3ee9f5,3ee2fab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de744c7,bc916130,bdb47d0b,bd5960c0,bbf763c2,bceb2a7a,3c52fd64,4087c07c,3fbb46c3,4054af27
bd18f912,3e11ff5e,3e218e5d,3d9d1d52,bed24d8f,bd317090,bfffeb60,3d820811,3c31a360,bbe66a40
3fa2020b,bf7b5d7c,bfff16c0,3de991e0,bccfab64,3dc2b36f,3d0e3307,40480111,bee88298,400bdb09

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404438b5,be9cd8e6,40407d95,bfaeea35,3c4ffb9e,3e26ba1e,3dff0041,40a0223f,c09c8835,bf0ca15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa932b,3eb87adb,3f9f50d5,3ee460db,3d8c8987,3ad34f00,bdc6b6c4,4003a5c6,3ecd19a1,40412502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
