# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,3ef5c28f,3e5f3b64,3ef0624d,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6a6d,bda363db,3eec6e51,3e5d77d1,3ee7a645,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de293f8,3f7f2f1a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132465,3f05b8df,3ed90c68,3f0469f4,3f0907a7,3edf2d19,3f044bc3,3efc56b8,3ee0173e

# JACOBIAN - 9 x 10
baa43b30,3b63f58a,3b8b7290,bacd43aa,3ad3499c,b94d5cd0,b9574cc8,3f4150a1,3ea6b7d6,3f02eb50
bc544627,bb99721b,bbe158b8,bd190e4c,bee767f7,bd1dae85,3e1a559a,3d11f0f2,3cfb56e2,3c2adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac7e7,3f761866,3d8d7780,bb7d7950,3d0321ac,3cb559b5,bd45193e,bf8d1207,407f5841,c030f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d350d9e,bd83bafe,bd8daa2a,3c9d6587,bc0c8feb,bb408480,bc4ae321,4029f915,3f80e54f,c0a569a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca688,be7ea45b,3cd93f9e,bcd17ebe,bc92bf42,bd063026,bb94f1de,400ac2b3,c06025eb,3f21c2e9
3f1bfa71,bf06803e,bd9bb476,3d98c465,3b5c4188,3c7a6c18,bb866e8a,408af4da,3f974b6c,3ec6bf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6617d9,bf6c4a59,bd637bfc,3f78ee8b,3d0e707c,bb537bc8,3c9fdea0,3f856f72,bfa4c82d,bfc4dd6b
3e9a3591,bf3c5c44,3c8f3010,3e784fed,3d814e15,3c953609,3ac06770,3fa0b7c2,bfbb62f4,3e37eb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389b02,bf4df9f2,3c8c1a06,3e1301c9,bc64d337,3cd4d8b9,bd139810,3f9d398d,bf8f22e0,be444a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01033,3f5915bb,bf1a8e48,3e9e6428,3cc80048,3daebd2a,3d48867b,bfc09e65,400eaaa7,bfd284d5
3d5bfd8a,3fa038fc,3c77e6e0,bfd67d75,bd4b9e0a,3df075cd,3de71743,3ed127a0,3bebbef0,3d406e0c
3ef8f1cc,bd9b6042,bdaca7e7,3e43b50a,3d041f8a,bb828b00,bce5a570,402ce575,3f245d33,bf785ecf
bf77703f,3ead6b29,beaf095c,be5187f0,3dc84398,3d74e460,bd1c120a,3f1c6fe5,bf8402f0,3f93eac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f812,3f492475,bf053cba,be548d1a,b9d58e40,3c03352c,bba1b04c,bf5b3f2f,401f6e72,be293420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0143da,3d18751c,be43397b,3f4da266,bc4386bc,3cffcba0,bc0a265b,bfa18c35,3f2c2cd7,c02d0f1c
3dbe334c,3db341e1,3c1f65fa,3dade470,3cfb1208,3c9a9b4c,bb3ec30f,404ffa66,3fc1177e,40803d6d
bd5c58f6,3cc3173e,bc0152a4,3d041eaa,bc495e81,bd370522,bbcd03e0,401a3503,3fda8dbe,becccb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9d7a4,3dc13872,3ce6c938,3d66b72b,3f15c027,bebb6ae5,befecceb,3e48c2be,3e0ba0a7,3e8338f8
beeaaca4,3ee463b5,bd05ce70,3cfbaf3f,3a4c2720,ba2e3f00,bbf00380,3fa4243d,c031b043,c05ccd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cd476,3e7b9693,3d778c4a,3ea59d3e,bc5a49d8,bc1b042f,bc9e7eb9,3f8b99a2,bf822af0,bff93954
3f9ac3ef,3e9d078b,3e75b99e,3e0bdc32,3d2f34df,bc4a4026,3cc235d6,3fccf958,bfb84bfe,3fd487db
bd3c17f4,bd8f11de,3db6e1f7,bd16fea2,3c8cbb11,bcf059f2,3ab71ff8,3dc74d54,bdf899c5,40a7a6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e601056,be28bc08,bdb61941,3f83a153,3df283d1,3eef6c8b,3caa1b7d,4096b788,3fedfc36,be81abe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cdb15,3dd52f9f,3c22c908,be3b92d9,3fe8d536,bf8620b8,be1051fc,3f071843,3e9095c1,3d6efa78
bcd2702b,3d42c15c,bb5af5b4,bca4b119,bc08ec33,3ce7a708,3c443988,40aae2cd,bf3488e6,3eae79aa
3cbb090a,be277d7d,bc581520,c02a7162,bce0a26c,3ddf5fdf,be07b0cd,3f38abb4,3f05bd89,3d190582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d5d9,becded36,bfb45596,3e9be159,bd0a69f9,3d3a484e,3cb4c5b9,3fd2a614,402263f1,3ddf1918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170800,bf94d191,3c2bbeec,3df1eefb,3c05538b,3b486a98,3af59388,3fd70b73,3eeaa625,405d2949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6b3e,3f1943f3,3dc1325a,3e7263f3,3bb29b8c,bd92e466,3b9ee943,3f0af8af,3d7fc034,c0819c44
3fc25c24,bf164203,becbcd75,3e98ff3c,3d07ee79,3bede0b8,bd8e6c79,4062f800,c01b9979,3fe50b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745991,beb7a984,bf755703,3f05d477,3be7a2a2,3c9d5bb9,3c98585d,3f5bcd1e,3fcf20dc,bffbacdd
3f5dc24f,3f02e7fe,bd60418b,bcd4e752,3ceaa4dc,3b2aad99,3b22c837,3f3ea771,409b200d,3eaedcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040bd2,bb552fa0,bd4b6a40,be1ccc08,bf757b05,bf631648,bc9c922c,3f38bcc3,3e3b3b72,3ed9d3a1
3f062147,bf8da73e,bc577b70,3e2f789c,bcc23674,b9015d00,3e1344b3,3ffe5154,bf7b3c3c,3f7f9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235d0d,bf2c5ca9,bf3c2ae7,bd76b32f,3c57135c,bd537e4b,bca1dc8b,4007db97,bf13bc49,3fc13a75
3eb23a58,bf85ab1e,bece9c27,3d9f19ff,3daa293e,bd285591,bc721c54,401dc8f2,3e4f8ece,be64cbb8
3d52e5da,3e093c27,3b776128,bd5092f4,bd4351f3,3c938986,3d0e53ea,4081fea8,3fc2c11a,3f916a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e07c8,bea5a529,bf8e48c9,3e13a51d,3cd78fe9,bd144648,bc456906,3fc4de95,3fbcde40,be082958
3c1c0210,bf8dff36,bed0425a,3ea5c7d1,3ca5e149,3d90b21e,3d1b7a4f,3f7cbf6b,3eb54d91,bfdfca55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8e73,3dd83634,bfb1e75d,be9f1968,bc51ee94,3d04db04,3d999281,3fcc85f7,3ff6d961,3e8a8c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ec2a,bf6c6acd,bd9cfb0e,3edf9670,bbc1c272,3c5bbe9c,3cbe0c87,3fdab21e,c006684d,bf1e6a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2eeae,3d9679dc,be13ce00,bf0930e1,3c157fd4,be5016fd,3cd01dc4,40782b0b,3f85ba58,bf3a3011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b89e4,bfc2366a,bdf3a024,3e524d07,3cc7d092,3cafb614,3d15271a,bf94edbd,bf51aa1c,40534f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7150b8,bf040961,3d2086ca,3d9f3fae,3cf421d1,bc230baa,3cde51e7,40761a40,c05e7c25,3e92f06a
3db40789,bd667eaa,bc7e1d94,3f63d5ae,be62a0fe,bf55a575,3ec8d650,3d0450cc,3e28710c,3d438ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e0658,3dbb7c4f,3ba455b9,bd35dd86,bb27bb77,bc45d390,3bb700f7,408272b5,3fdc73ac,4056032d
3e9082c6,3e40e277,bdb60884,3bcea730,3b9f2c42,bc1921ca,bae827f6,408ec0e1,40679277,3fe2e248
c00be078,3f4713c1,3fb44648,bdd97491,bd0d78ae,3d6f4908,3d1d96af,c026ca48,4063a3fa,c05d8c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26d00,3e28f765,3d347b05,bec50b7f,bd05dfbc,3e5006de,3de32868,c05320ab,bf442bf9,3f27f7b7
3e9fd63b,3e43e4e5,3e0d2d3f,beeb53eb,bd2c8168,bdc1797a,3da21a41,3f51458a,3cdef2d0,bf1432f0
bef9f578,3f4c05fe,be3498c9,bd95757e,3d253922,3d0bdb43,3d88808b,bf40f317,40569e0a,3f5d312a
3e792df2,bf74a733,be3e9e9e,3f2e9305,3d0154d5,3dc70ee8,3cd0127f,3fb5fa39,3e55d7fb,c0159bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec4dec,bf4a6ea3,bfa94f1f,3edeaf6b,bce15e29,bc2cf7ee,3cb9fa4c,3fd40b55,3f4c762a,bec4dfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8383,bfe522c3,3ead5801,be526305,3d101135,3cb70c56,bc55b366,4019c82e,bfedbfa7,400564ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218a4a,bdd571ed,3d15501c,3f10884f,be53f06b,3f62f06e,3d078f27,be1c842e,be1b89b5,3dbe73ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43eb97,bf26ba5f,bd9c316d,3e9bd0e6,3dbd5fa9,3d515924,bc8ec097,3fd3faea,bf35326c,bf38ee22
bf293dbd,3e828012,bcaa8770,be85e718,3d3be082,3d488772,bcb11bc0,c02025f3,bf40655f,4028580a
3de3dae0,bf4acc78,39bfa680,3d7dd179,3a981f6c,3d4a89d1,bbacd258,403e169d,c05ece1b,3f8ab00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532d98,bc6254f0,3e2d040f,3f28b623,bc00d72e,3d9c7f23,3e208f5a,3fc02025,bf95f730,3f30d824
3d254e5d,bca59097,bd5e4cd2,be2fb574,bfc1ba88,3f78d700,be8fca23,3eab9611,3d926a88,be3a2163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114b3b,3ec3c2d5,3e091d8b,bfc4dbfb,bcdb7540,3ecd58b0,3c5f2510,3ff76b94,3fbb83fb,4023cf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4c226,3d8ad109,3bd14d68,3f95a2da,3d1e3a8e,3e4a141b,3b451620,c070ac4b,bfad6aca,bf33a82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced63d,be4d337c,3bbebb60,3edbb307,bc1197a0,3cac2ebf,3cd7bea2,3fe66132,be9622fc,c07b244b
3f1fb613,bc3a3100,bd638087,3b99fd30,ba0da3c0,bc9c913b,3c1a2bac,4031bb57,40900c98,3e8446ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68930e,3eb9f0a0,3e0ec070,bfc3ae0c,be36c81a,bf629c7c,3da387aa,3ffecc6c,3f818867,401e14bd
bf5d355b,bafa38c0,3fb00d28,be5e6b7c,bc0d92e4,bd4fa338,3b4afe7b,3f87d121,40384487,bf0bf1a3
3e96aef9,3db08dcc,bd8e5e45,bf8e6217,be2c7f8d,bdbaa3cf,3a3aa8b0,40734098,3f955421,3f50615f
3e80afe9,bfaa65c6,bb2fd868,3dd4de50,3cd077ce,3c89b846,3c1daa06,4020a437,bfd6750e,40673b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f07e2,be631f62,be04964b,bf2b74c1,bcc9a1d0,bcf6fb58,3b881c04,406408bf,3f7b47b2,402db5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0f7a,be338788,bc80fd30,bd4689c1,3d2967a3,3bee67fc,3a391520,be0d68de,bf3b6331,3f916a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbae46,bdbe35aa,bcd5f128,bed6419a,bf20654c,bea81901,3c036036,3ef03313,bf03d85e,bf03b1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ea94a,3d3a1810,c015c275,3e4544f2,bbbb6b34,bd19e242,bd1d0795,3f0b9714,402285be,bbf55040
bdd73b9c,be318831,be507887,3eb40c86,3f3bcab8,bf0a1dc7,bde37364,3f166172,3f3a6b95,3f7bf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c4e7,3e1eb124,bb84c9e8,bdfc952a,3e97f72a,3fd748d6,3e26d4db,3e9b5cff,3e4f0a53,be1cda5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f48a,bedb71cc,bf4d7071,3eb6fbd9,bd0d870a,3d12274c,bce0dc4b,3fd9259a,bf12cfaa,3ef697bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef531dc,3f66dfe8,bda65f72,3da165d5,3d6df9f6,bb8967bc,3cfc632c,3e6262ec,3f994b00,c0945caf
bf1d5eb6,bf84e172,3e36f79e,bea0b909,bd6b4835,3dd05df3,3de86c87,3f895bd0,3f9dcb38,bf25994d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e399a,bf15c983,3d572ba9,3ded904e,bccd3fbe,3c4b1e41,3c2ac591,3fe3b6ed,3f8ca9b3,3fdfce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e5bd,bcf80dc8,bda649f4,3d23f7c4,bd629c68,3f70bdec,3e0af35a,3b245260,be0f7ec2,bd7168f3
3f14286b,beca61c9,3c8b43e0,3e5daf43,3d38a89f,bc83e46e,3d328fef,3f762515,bf9dd7bd,bff8328d
3e973b52,3f17ef5d,bcc676d2,3db97fbf,bc0d65db,bc8198a8,3cb17e43,403ab2f7,3fb93d7e,c08559fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fb016,3ea72a02,bfbc598c,bd5c7628,bc366942,bba49404,b9b7fe00,3f6821c0,401d74bc,be23bfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c342,3f1c8cb4,3c38aa8c,bf9539e0,bd27ff71,3d93a7e2,3b85d764,beb854cb,3fc36823,40659386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eec2c,3d2ccbad,bd900b4d,bfb18bad,bd0dccbe,be5c4d8b,3d1e1cb1,3e70bf84,bf951b7a,bfa145ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6449,bc38338c,bedf3750,3ea18222,bb36ba2c,bcc9daac,bceba8d0,3fc22321,406161ed,bf704f05
bd53886e,be3a3b5a,3e061738,3e8e9c9d,3cab9828,3c30df1a,3a83406e,c092ec94,bffce179,bfa9da4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03b09,3dfbdf6c,3dd6302c,3eadd175,3d141e93,3d414fca,3c3973c0,c00b9ed3,400979dd,bfc086dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe5c9,bef1568d,bd0ea9bb,3ec95d0c,3cf20b11,3cd4c9ca,b9f29b00,3f279a74,3e70dd82,3eb7cbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7634d4,3e3ef719,3c941d30,be06152e,3ee1f941,be9f17cd,be024a0c,3e4d833d,3dfc886e,3f06d5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e039960,3c68f330,bdba844d,bd3cca2b,bbe1fff5,bce8820d,3c31b87b,4087b6e7,3fc71bf4,404cdec6
bcefc07a,3e1daf25,3e25409b,3db62ed8,bed151df,bd32af6a,c001d6ca,3d80b502,3d7dbe84,bd98a370
3fa91fee,bf46dbb1,bfff4cfc,3e247da8,bccd0afb,3dc094dc,3ceedf8b,4047bb43,bdf077b8,3fdeca38

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404adb1c,bf00476a,40432011,bfa38704,be07dd98,3e1be8ca,3e1b8c34,40a6baad,c09e732e,bee3504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b776c,3ed2531d,3f9c1ef0,3eb30442,3d01696a,bd92af51,bdd68b05,3ff8ce27,3efa5314,4032aafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
