# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,3ef5c28f,3e5f3b64,3ef0624e,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3eec6e52,3e5d77d2,3ee7a646,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1323aa,3f05ba25,3ed907a0,3f04708c,3f09191f,3edf7384,3f0474cb,3efcabb3,3ee06d27

# JACOBIAN - 9 x 10
ba9385c0,3b675a90,3b8ca91e,bacb171e,3ad3d380,b942f530,b94f4a70,3f4150ae,3ea6b7e2,3f02eb5a
bc5445a7,bb9835e5,bbe15d46,bd18e6dd,bee76468,bd1da26c,3e1c5c60,3d11f0f6,3cfb56e6,3c2adc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4e3a,3f761adf,3d8dd1a5,bb820cb0,3d032d34,3cb5e172,bd4547f5,bf8d120a,407f5845,c030f86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3867b4,bd81b775,bd8d94c8,3c9d2706,bc0c4940,bb40a1d0,bc4d28fe,4029f918,3f80e552,c0a569aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e708,be7e029d,3cd8a96b,bcd19fec,bc931557,bd0655f0,bb94c3cc,400ac2b5,c06025ef,3f21c2ec
3f1c530c,bf060a58,bd9c0dd9,3d98ddb5,3b5b68d8,3c79f023,bb87609e,408af4dc,3f974b6f,3ec6bf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663f83,bf6c0bd6,bd64ee3e,3f78af0c,3d0e4793,bb526da8,3ca011c4,3f856f75,bfa4c82f,bfc4dd6e
3e9aa98c,bf3c16a6,3c90792e,3e785f9a,3d8140a0,3c950f82,3abac570,3fa0b7c4,bfbb62f7,3e37eb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c227,bf4d9088,3c8b5080,3e1331ec,bc659826,3cd51b55,bd13a8f6,3f9d3991,bf8f22e2,be444a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0136d,3f59557b,bf1a4740,3e9eb66e,3cc84fa8,3daee386,3d482b2e,bfc09e68,400eaaaa,bfd284da
3d5cc87e,3fa04ecb,3c6d0dc0,bfd65c80,bd4b4822,3df10723,3de6e9cc,3ed127a5,3bebbf20,3d406e06
3ef97638,bd97e818,bdacd96a,3e43b534,3d040d96,bb831fc8,bce5ec02,402ce579,3f245d37,bf785ed4
bf777023,3ead1d28,beaec440,be515e0a,3dc872c2,3d74bf75,bd1b4ad4,3f1c6fe6,bf8402f2,3f93eac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ed6e,3f493588,bf050cbb,be53b36b,b9e45180,3c031c72,bba323c9,bf5b3f34,401f6e75,be29341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01462c,3d23172c,be42228e,3f4dce08,bc44bc6c,3d002f49,bc0ab7ca,bfa18c38,3f2c2cda,c02d0f20
3dbf9300,3db484aa,3c26da2e,3daea746,3cfbd99b,3c9b6dca,bb37c826,404ffa6a,3fc11782,40803d70
bd5ad3ec,3cc2c480,bc0060a0,3d04414e,bc49c092,bd36e030,bbcf1390,401a3506,3fda8dc3,becccb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9ea8d,3dc09f68,3ce1f044,3d65b747,3f159c19,bebb6122,befdd254,3e48c2c2,3e0ba0ac,3e8338fa
beea7c07,3ee529b3,bd061903,3cfb51b9,3a4f1eb0,ba31e880,bbed83c6,3fa42441,c031b046,c05ccd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cf8c5,3e7e3711,3d784c5a,3ea5a556,bc59ceb0,bc1ab792,bc9db5c0,3f8b99a4,bf822af2,bff9395a
3f9ad154,3e9d4f9c,3e770944,3e0cafc6,3d2f39a3,bc4a5b7e,3cc34c3a,3fccf95d,bfb84c02,3fd487e0
bd3d4c36,bd8f158c,3db7689a,bd16a0e6,3c8cc83e,bcf03c50,3abed544,3dc74d48,bdf899c6,40a7a6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e614c4d,be26b126,bdb4d288,3f83a6b0,3df26c48,3eef8632,3ca99fac,4096b78a,3fedfc3b,be81abee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ba536,3dd4cba8,3c1e3d0c,be3bd37b,3fe8c85f,bf861812,be11374c,3f071846,3e9095c8,3d6efa7a
bcd28398,3d441780,bb5785f0,bca4b8fc,bc082094,3ce8269c,3c454137,40aae2d0,bf3488ea,3eae79ad
3cbafc38,be26c20a,bc638fc0,c02a72ae,bcddcee4,3de020c7,be07aac1,3f38abb6,3f05bd8c,3d190587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf234fba,becdb26a,bfb437e6,3e9c279b,bd0a15b6,3d3a753d,3cb4c5a6,3fd2a618,402263f5,3ddf1920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173c89,bf94d3cb,3c2c00b4,3df25885,3c0694aa,3b481890,3b04baae,3fd70b78,3eeaa62c,405d294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b02cf,3f1a0ab8,3dc18b9c,3e727775,3bb73a84,bd92c78f,3ba28573,3f0af8b1,3d7fc03c,c0819c46
3fc27d6c,bf15bd28,becb4eab,3e995140,3d07dbd4,3bef7350,bd8ec24a,4062f804,c01b997d,3fe50b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be732120,beb70c3a,bf754137,3f05e27f,3be79364,3c9d7881,3c98e88c,3f5bcd22,3fcf20e2,bffbace2
3f5db1fb,3f02d49b,bd5f9a50,bcd52d3f,3cea96ce,3b2b3069,3b1e7988,3f3ea775,409b2010,3eaedcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042ef6,bb8766e8,bd4ac39a,be1cfab5,bf751774,bf62d1fa,bc99c45c,3f38bcc6,3e3b3b78,3ed9d3a2
3f064aa5,bf8d9d79,bc5c5260,3e2f8054,bcc24efc,b81e6800,3e138bf1,3ffe5158,bf7b3c42,3f7f9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b8b6,bf2cb406,bf3c72d8,bd7ab68c,3c55975c,bd536dc4,bca2955d,4007db9a,bf13bc4b,3fc13a78
3eb2bdd4,bf85ae56,becee18c,3d9e9302,3daa201d,bd28e862,bc74364a,401dc8f6,3e4f8ed1,be64cbc2
3d55a4b0,3e093548,3b765d28,bd51a46e,bd4363ba,3c92d5b0,3d0e88fd,4081feaa,3fc2c121,3f916a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c4d9c,bea5bec8,bf8e5452,3e138e46,3cd726bf,bd144d30,bc46b6cf,3fc4de99,3fbcde46,be082958
3c29d1f0,bf8df71e,becfe549,3ea5e694,3ca672c8,3d90ce62,3d1c3080,3f7cbf71,3eb54d92,bfdfca5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdbc4a,3dd5f0f4,bfb20dd9,be9f5c01,bc51406a,3d04d5da,3d9a12b4,3fcc85fb,3ff6d968,3e8a8c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fa90,bf6c13bb,bd9f7f7c,3edf00af,bbc2acba,3c5bca52,3cbd878d,3fdab222,c0066850,bf1e6a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39c76,3d9b7c62,be144ab9,bf0943de,3c137d4e,be5064ee,3ccfe01c,40782b10,3f85ba5a,bf3a3018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c3d4a,bfc22a60,bdf27958,3e524c5a,3cc901c8,3cb0a85a,3d1575e6,bf94edc0,bf51aa21,40534f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7408c4,bf03c82b,3d203a1e,3d9f803f,3cf446f6,bc227ade,3cdeef19,40761a46,c05e7c29,3e92f068
3db48213,bd664af0,bc8358e2,3f63c554,be626d18,bf559ce0,3ec81b28,3d0450d0,3e28710a,3d438ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b0d11,3dbb2062,3ba45987,bd35f06e,bb29c5a0,bc46023d,3bb813d6,408272b8,3fdc73b0,40560332
3e90efee,3e41aa0a,bdb5bde1,3bcfbe20,3b9f1ab3,bc18c968,baea121d,408ec0e4,4067927b,3fe2e24c
c00be55e,3f477ab2,3fb4840a,bdd7c188,bd0dac16,3d6f5c7b,3d1dabdf,c026ca4b,4063a400,c05d8c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2df0c,3e27584d,3d36bdf4,bec4a7b5,bd054ff0,3e5037cd,3de27f4a,c05320af,bf442c00,3f27f7b8
3ea034e2,3e4536bc,3e0d530c,beeb2dba,bd2c3264,bdc109b0,3da20576,3f51458e,3cdef2b0,bf1432f0
bef9b310,3f4bca85,be345114,bd9568a1,3d259506,3d0be2f6,3d884e8c,bf40f319,40569e0e,3f5d3131
3e79defc,bf741562,be3e1d25,3f2e80f7,3d0168f9,3dc6f970,3cd00521,3fb5fa3c,3e55d800,c0159bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defa27c,bf4a5ae2,bfa95912,3ede5eae,bce19487,bc2c9618,3cbb1ee5,3fd40b59,3f4c7632,bec4dfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b94b9,bfe52245,3eace86b,be52793e,3d0ff4ec,3cb744fa,bc55dc9e,4019c832,bfedbfab,400564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b716,bdd59c1f,3d141978,3f1074c5,be53b105,3f632196,3d076153,be1c842e,be1b89b8,3dbe73f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443aec,bf2631d8,bd9be6ef,3e9bf054,3dbd4c44,3d510f43,bc8fa382,3fd3faf1,bf353273,bf38ee26
bf29a28b,3e81443c,bca63b8c,be85915a,3d3c54c4,3d490e0f,bcaf68b2,c02025f6,bf406564,4028580c
3de562d4,bf4a9bf4,3925ee00,3d7e3002,3a9b35fc,3d4a8f2a,bbb0f61c,403e16a0,c05ece20,3f8ab00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531e60,bc4a1410,3e2c9e12,3f28d832,bc0104e8,3d9c4525,3e20dea4,3fc02028,bf95f732,3f30d82a
3d258e44,bca288bd,bd5f3124,be2f9362,bfc1d570,3f78f460,be903c41,3eab9615,3d926a8e,be3a2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117150,3ec2b206,3e08d099,bfc4c48d,bcde40b0,3ecd8d3f,3c5bba65,3ff76b99,3fbb83fe,4023cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5e745,3d8b23d4,3be171e0,3f95a486,3d1e9bae,3e4a4eb9,3b4716d8,c070ac4e,bfad6ace,bf33a82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1e34,be4a5290,3bd28780,3edbad0c,bc126a06,3cac17be,3cd7ac70,3fe66138,be9622fe,c07b2450
3f1fd9b3,bc2fc500,bd635ad4,3b99fc40,ba1d1200,bc9cbea4,3c1babb4,4031bb5a,40900c9c,3e8446d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69451c,3eb8eb1e,3e0e4995,bfc3a1be,be366dfa,bf62728e,3da2ea6a,3ffecc6f,3f81886a,401e14c0
bf5cb962,bb27bb20,3faffdc5,be5ebbe8,bc0dc9bc,bd4f70be,3b3e63cc,3f87d126,4038448a,bf0bf1a6
3e971c46,3db1c1df,bd8f6c6e,bf8e67a6,be2c98e3,bdbb0913,3a41aaa0,4073409e,3f955426,3f506162
3e810c65,bfaa67a4,bb33ac88,3dd54ed0,3cd100e8,3c89e048,3c1d0504,4020a43a,bfd67512,40673b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8c20,be63c471,be05037a,bf2b6e40,bcca2b07,bcf80ab8,3b875880,406408c4,3f7b47b9,402db5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3f0d,be30bcfd,bc7fbb40,bd4601ee,3d2991bc,3bee6a3c,3a31e050,be0d68dc,bf3b6336,3f916a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcbf33,bdbb63ea,bcd625c2,bed60be0,bf2045f8,bea7f700,3c094c10,3ef0331a,bf03d860,bf03b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4a6f,3d33f780,c015dc25,3e43c648,bbba8668,bd198f6a,bd1d36cf,3f0b9712,402285c2,bbf55080
bdd7cccc,be3300ad,be509e36,3eb3c5e8,3f3bd90a,bf09f88b,bde34353,3f166174,3f3a6b9a,3f7bf8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd818c54,3e1f0d45,bb84fe58,bdfc48ce,3e97edfe,3fd74888,3e26b3f8,3e9b5d02,3e4f0a59,be1cda62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514610,bedbb427,bf4dba3d,3eb67380,bd0dd3ae,3d121a40,bce0a4ec,3fd925a0,bf12cfad,3ef697c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53d84,3f674c58,bda515f7,3da12868,3d6e023c,bb892768,3cfc2804,3e6262f2,3f994b04,c0945cb2
bf1d813c,bf851f9b,3e374c2f,bea04d14,bd6bc426,3dd060ce,3de86c96,3f895bd3,3f9dcb3c,bf259950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e68d2,bf15a6ca,3d56e038,3dedaa5b,bccd2200,3c4b9b9e,3c2bd85c,3fe3b6f1,3f8ca9b7,3fdfce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b6d7,bcf97cc6,bda6546c,3d24cc64,bd617c28,3f70e356,3e0b56bb,3b245160,be0f7ec5,bd7168fa
3f143f2d,bec95c0a,3c8a581e,3e5dbef9,3d38c65b,bc83d81a,3d33957d,3f76251a,bf9dd7c0,bff83292
3e97a697,3f187a22,bcc6a0fe,3db94da8,bc0da6e8,bc81e497,3cb1b587,403ab2fb,3fb93d82,c0855a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4cf7,3ea71de2,bfbc6164,bd5cef34,bc374f2c,bba4e0c4,b9d905a0,3f6821c3,401d74c0,be23bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a134c,3f1b5a6d,3c35c5f8,bf9520af,bd27d32d,3d9422c1,3b8501a2,beb854cc,3fc36828,4065938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1c29,3d371bd6,bd9112a8,bfb17477,bd0d0528,be5c2c0b,3d1d9fc4,3e70bf8c,bf951b7c,bfa145b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d138f,bc3111f4,bede917e,3ea1ce1a,bb372b18,bcca8f24,bcec1a7c,3fc22324,406161f5,bf704f08
bd53429c,be391b3e,3e06966b,3e8edef9,3cacdd0b,3c326c26,3a81336e,c092ec96,bffce17e,bfa9da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05722,3e000dc6,3dd9c0ad,3eae3e88,3d1422df,3d4143dc,3c36e04c,c00b9ed6,400979e0,bfc086e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06cb7,bef2eae2,bd0dfd21,3ec97836,3cf2be69,3cd67a2d,b9bc5100,3f279a77,3e70dd86,3eb7cbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd767fe0,3e3ea3b6,3c97b298,be059c36,3ee287b4,be9ea0bc,be015bff,3e4d8342,3dfc8874,3f06d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0466b3,3c6f1402,bdba4aa9,bd3c9a26,bbe23f6c,bce879c6,3c335786,4087b6e9,3fc71bf9,404cdeca
bcefab34,3e1e13e0,3e24f9fa,3db5bfb8,bed15e3c,bd32a126,c0018df5,3d80b502,3d7dbe9c,bd98a374
3fa95ee2,bf4720ff,bfff537b,3e240dc3,bccc5607,3dc0bbf2,3cef76f8,4047bb47,bdf077c0,3fdeca3d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af6b2,befdae7e,40431580,bfa36c10,be079976,3e1c1ec2,3e1b2e86,40a6bab4,c09e7334,bee3504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1838f8,3ed24628,3f9c35aa,3eb33199,3d01fecc,bd928bae,bdd65c37,3ff8ce2e,3efa5319,4032ab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
