# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,3ef5c28f,3e5f3b64,3ef0624e,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3eec6e52,3e5d77d2,3ee7a646,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13288d,3f05e3da,3ed93398,3f07c5cf,3f0be902,3ee31aec,3f05de23,3efee9e4,3ee413ea

# JACOBIAN - 9 x 10
bb05a2c0,bb84cffa,3a265290,ba9074ec,3a93b031,3a1f9218,3901f958,3f440ed2,3ea6bf66,3f0cdea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446d4,bb4d64e3,bbe18c12,bd13106b,bee71e0f,bd1b7167,3e26c3c4,3d11f0f6,3cfb56e6,3c2adc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f00a,3fa5910f,3d810727,3d62189b,3d135ae6,3cec3d3e,bd6ff36c,bf8e2944,409538b8,c069e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55f2a4,3b5c8da0,bd8de530,3cc171b0,bc0235ac,bb2eea90,bc675af5,4029ecf1,3f886646,c0a7e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c4180,be8904c8,3cd96ee6,bd0c471c,bc9cd03d,bd0e8f9f,bb507200,400ad4f0,c065c6a6,3f3f7e1e
3f15fd9b,bf054892,bd9d8100,3d8297a0,3b1b6340,3c57f4dc,bb123e60,408b02e2,3f85fa76,3f111d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6405c6,bf67e119,bd777af8,3f6e7a83,3d0a7f78,bb32ef38,3ca6b84c,3f858250,bfaa9a28,bfbd2d94
3e96df2a,bf355e26,3ca694ea,3e774e14,3d7fe8d8,3c8d03c9,3adf0340,3fa0c566,bfbf986c,3e6463d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b854e,bf335ce5,3c6f3480,3e214be6,bc6b7ca2,3ce34db5,bd18cfae,3f9d1950,bf852dee,be96bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8514,3f78a00a,bf16cbcc,3eb26b99,3cd58b50,3db710a2,3d3b82d3,bfc0e6b5,4019d378,bfefff00
3d699166,3fa48f51,3b953ea0,bfd144e5,bd45020e,3e047a72,3de54608,3ed101c8,3cf5f3d4,3c89dc8c
3ef6cf3e,bc93d8c8,bdaf2db7,3e41f180,3d02742c,bb9f1216,bce53ce8,402ce8f5,3f200f21,bf72af44
bf7485a5,3eb37716,beab4a4a,be44618a,3dcc5f8a,3d6fe388,bd1bc24c,3f1c3410,bf758d65,3f87b83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f1ea,3f522b76,bf027a48,be2fd9c2,ba214230,3c0363ab,bbc53fec,bf5b6bc4,4022dee5,be71e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ef56,3e454ec2,be33addf,3f56447a,bc4f8df6,3d0ebae7,bc27e75a,bfa1b829,3f474dd6,c036043e
3da4334c,3d989fa1,3c9160c9,3dbb82c6,3d02d4f4,3cbacea8,ba94f334,405009c4,3fb79db1,40835e67
bc179a18,3e275856,bc2f3d8a,3d76339c,bc361483,bd299471,bc33a6f2,4019f9d0,3fff1c40,bf46f5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58ec6,3d540dfe,3ca21484,3d294bfc,3f1319c9,beb9bf75,bef84b57,3e4991b0,3d977fe0,3ead67c5
beef26be,3ef4aefe,bd078c8e,3cc5e5a4,3a352fc0,bacf7b20,bbc6f18b,3fa439c2,c03501ee,c0586af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589386,3e9770a3,3d8439c0,3ea1d671,bc5ac670,bc1758aa,bc8d449e,3f8bc316,bf8ef66b,bfe85354
3f971240,3e7352fe,3e8632fc,3e191b82,3d2b66fa,bc5f95ac,3cdf0be4,3fcd4389,bfcf3160,3ff2c52d
bd3d214a,bd930a84,3dbf1ed8,bd0b1aa2,3c8d6f2c,bceb3614,3aef2150,3dc76a6c,be00cc3a,40a7d667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5365e2,bdf43af2,bda079ea,3f837a8c,3df00e4e,3ef34c96,3caf6b04,4096be79,3fe56c60,be28e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c5b48,3e09e235,3b973428,be3d69ea,3fe7f1e4,bf846e13,be170442,3f06d7c4,3eb8699d,bd35d53e
bcf1ebc4,3d43bf5c,bb10d340,bcb8ddac,bbf9a1c3,3cfc0d94,3c50973c,40aae558,bf3ac9b6,3ebefe1f
3cae0bbe,be0f23d1,bcc404d8,c02a8861,bcae356c,3dffa3af,be0760b9,3f38b416,3f0327ae,3d4fa7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a7e2,bed11399,bfb269f4,3ea37ab2,bd059c74,3d404a6e,3cbb0206,3fd2bafa,401f2aee,3e33a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aac5b,bf8e787c,3c1b0166,3e09fb4e,3c24d56e,3b5ddee8,3aadd788,3fd6e2f5,3f0e5643,4054e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db970,3f3a6d4d,3dc5dfdc,3e776e84,3c053e06,bd8d85d3,3ba83368,3f0ae330,3db4fa8e,c082b4d0
3fbffe19,bf0f45f6,bec35ce8,3e9f975a,3d042231,3c0edcc8,bd8d2439,40630e4e,c0227a5d,3ff73665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759cdd,be9e03da,bf73fac8,3f07cfb2,3be72a0a,3ca21ac7,3c9b5cdc,3f5bca3a,3fcf938e,bffc4455
3f5dc399,3efea5f0,bd55f47d,bce08842,3ce9839e,3b40a868,3b0a88c6,3f3ea94e,409b0dc9,3eb05f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0308fe,bd11fc39,bd4185d4,be231418,bf6e6ec8,bf572aa6,bc8bf3d4,3f38b8a4,3e4054ba,3ed675b0
3f0f1027,bf7acc46,bca960d0,3e463cb4,bcb9781c,3b9fe1d8,3e1172b0,3ffdf33a,bf41212f,3f32e1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205da8,bf413455,bf4049b7,bdd0be9c,3c36bd84,bd51da0f,bc9ebd13,4007e839,bf2351f7,3fcb851c
3ebfcc6a,bf74f7ee,bed3f319,3dada6e6,3dab83f4,bd3cb3c2,bc957d00,401da430,3ec297de,beea56e1
3d3b9514,3df1f1c6,3b805ece,bd8177e1,bd4536bc,3c66dab0,3d116e97,408201be,3fbef457,3f966f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0f96,bea1f552,bf8f004d,3e12f24d,3cd16c2a,bd148976,bc5463a6,3fc4d2e9,3fc079ce,be2e474a
bc990a30,bf971b3d,bec9716a,3ea1f60e,3ca8431e,3d934c66,3d2a69f8,3f7d4ced,3e3be767,bfc2f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5bb2,3d8f8cd0,bfb43ad7,bea7b590,bc43ff5e,3d0408b4,3d9c1693,3fcc7ea8,3ff91c27,3e7d3592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09ec0,bf6c79b1,bdc11b0c,3ec485ca,bbe650e6,3c53718e,3cc87458,3fdadfa2,c00d6e20,bef2a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c1bf,3da99e21,be190397,bf0fef58,3bc2733c,be5e2e42,3ce454f2,40784f5e,3f5ea03e,befdf580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a15ee,bfc2c2e1,bde066d6,3e4d7518,3cdb00c8,3cd61fca,3d1a0f68,bf94d97e,bf5e2bb7,40577031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d999ee4,bed82562,3d161a2e,3dbd328b,3cfba86a,bbfff138,3cd4a603,407603d4,c0578ef8,3e138250
3d985528,bdc403ba,bcb8c2ae,3f5f3a91,be5f6c90,bf54001f,3ec4fb22,3d08a3bc,3da60770,3e21b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e793d,3d4fc3cd,3bc16290,bd5283db,bb6557d1,bc53be54,3bdf51fe,408279c5,3fd3bee2,405bc304
3e90bae4,3e64250f,bdb1c0f3,3c0bb274,3b9fd792,bc08e96c,bb0478ce,408ebfca,4068406a,3fe116dd
c006dd84,3f8a989c,3fb729fe,bcefdb58,bd05c61f,3d7df52c,3cff0a8c,c0273082,408198ed,c0839c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9eed,3e0f1876,3d538650,beb2f32c,bcf3feb8,3e588fc6,3ddcbc54,c053306c,bf30bd39,3f0e4d5f
3e98a8c8,3e4d7b58,3e10869e,bee982c5,bd28cb0e,bdaf4d4a,3da420ae,3f51897e,bd6013c0,bef10055
befe8276,3f3ba668,be2f8990,bd9d692c,3d2a79ea,3d0bb518,3d88e347,bf40c869,40535290,3f6e9952
3e74f00a,bf5fe53c,be36787c,3f2b5ddf,3d0243d6,3dc2fb00,3cd2340e,3fb60274,3e418b92,c013eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf4af8,bf49ec84,bfa9d62c,3ed1a9f2,bce64bec,bc1e53da,3cc40f66,3fd415a2,3f461cc6,beb41a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afd46,bfe5c163,3ea6aefb,be57449a,3d0d92df,3cbf3a74,bc5179ee,4019cc8a,bff06e2a,40072a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7b18d,be0ae47c,3d0583fc,3f0c2ba5,be4fc657,3f6af2c1,3d0a0b96,be1bc436,be56cc52,3e2d7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42665c,bf14a0e2,bd96f2bc,3e9f0452,3dbbad36,3d43c733,bc90f306,3fd405c6,bf3be211,bf30198e
bf25d34e,3e47c62e,bc5e7298,be6c3bf9,3d459c12,3d60ee82,bcaf55da,c0203474,bf2e80a8,40226f91
3dc59bea,bf4ddb06,bae2e600,3d6a4c5e,3a908068,3d490fab,bb9b5468,403e288c,c0645636,3f994c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7808f8,3ea17bb8,bd0166ce,bf034abc,3a51bc00,bf49538f,3d937675,3e012378,bf7dfb1f,bfb981cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2851d9,bb3d0678,bd6c619e,be2a1b0c,bfc39541,3f7d9635,be928e41,3eab8d65,3d9d2488,be4136be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b259,3e9bf64a,3e044cb8,bfc1348d,bd06a388,3ed61276,3c47d4fb,3ff767c3,3fbcb338,4023072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc0dea,3dac1cb9,3c615df8,3f95fa1d,3d25849a,3e53fd6d,3b3be740,c070b0ca,bfaaa6c3,bf3af674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4476e,bd5aa2d0,3c699010,3ede1f85,bc19bf04,3cab8f62,3cce4cee,3fe64325,be62017a,c080a2dc
3f21eaf8,3d3112bc,bd645918,3c29b464,baa5e380,bca153c6,3c148e20,4031aef7,4091f614,3e37bec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57f9f1,3ea99617,3e063c8b,bfc0991a,be2fdc10,bf5b125e,3d9cc2ef,3ffea48b,3f8dd8bf,4015f30e
bf5e7cfe,bd0bd83e,3faf1ade,be6b0c86,bc12a5d2,bd46f2d6,3b0b324d,3f87d6d6,403763d1,bf074e6f
3e8b1b23,3d2c53ed,bd9b216d,bf90a739,be2f0662,bdcd4f46,3b3fa764,40735caa,3f84032e,3f7e1eec
3e744286,bfaee3e0,bb2bf4b0,3dd6e7d5,3cd6a950,3c8ca768,3c2c2609,4020b3a6,bfdffb34,406d85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d93a,be8ec60e,be0a4a70,bf2bebb6,bcd65059,bd140a5c,3ba492bc,406416a2,3f6a2802,40335d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816576,bdf2b45e,bc4911c0,bd5a17ea,3d29f2d6,3bda1184,3b0a19de,be0c10d0,bf55f06e,3fa2f339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de188b3,bd9be784,bcd10958,bed1e228,bf1e4626,bea25a32,3c3aaf96,3ef0b100,bf174726,bed40edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1cba,bc421020,c01749e5,3e0e1628,bbaad63c,bd0b8324,bd1e4e90,3f0b94f2,4022afe5,bc324ee0
bdd19cd6,be6382f5,be52e8c6,3eaa519a,3f3cc954,bf039531,bde2be75,3f165539,3f3e323c,3f76fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950f04,3e0f0e5f,bb5dd6a0,bdfc6b2d,3e9720ba,3fd6eca0,3e26f0be,3e9bbe3c,3e1302b7,bd9b23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e849f,bef1bbc5,bf51b614,3ea0dcb0,bd13ff42,3d0eaf9e,bcd9803c,3fd939b9,bf1f38a2,3f0bafcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70289,3f73fee0,bd91bffe,3d93cc42,3d6dfb04,bb82d09c,3cfdd636,3e62b03c,3f964f8f,c093609e
bf24375e,bf98d908,3e3e6177,be99669f,bd77f6ac,3dcea7de,3dedcfe8,3f89a41f,3f8779a0,bed54a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f92e8,bf0af4f6,3d506bce,3df8ea40,bcc94882,3c63d07b,3c2761c4,3fe3a645,3f91cf4a,3fd90273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946eb6,bd0e1c09,bda7072c,3d43f1e8,bd4e2e60,3f76d126,3e0d3cf1,3b1fdba0,be09fcd7,bd8740c5
3f12e29a,bea8e580,3c7fdcae,3e5d0c06,3d3a137b,bc833f80,3d3a916f,3f763c7a,bfa1734a,bff36ed4
3e96c0b2,3f2cf11f,bcc92eb8,3db2754e,bc11ca90,bc8e249e,3cb293ab,403ab299,3fb979ec,c0856df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d13df,3eb8d11c,bfbceb19,bd4f9748,bc3f51a0,bba2bc6c,bafd3cb0,3f67e053,402281b3,be873cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4774b0,3ee60f54,3c021570,bf90f208,bd23cf69,3da9093c,3b5456d8,beb8a036,3fc93a20,4061bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a8a3,3da53784,bd9cb5ea,bfaf7f08,bd0292b8,be572f94,3d22bd68,3e725868,bfa4e26a,bf8c6f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9874c1,3e0db674,bed6e3aa,3eb92743,bab99404,bcdaf367,bd07c53d,3fc1b432,407281ab,bfa562f2
bd248b8a,bdd19e08,3e0cce33,3e9b90e6,3cc5c51c,3c7ad902,b955af00,c092f42e,bff3804c,bfb63da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb0a5a,3d8d4c68,3dfcaf1e,3b384240,c00ceead,bf510ed6,3e07cd00,3e73c579,3d7200be,bdaa450e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dec89,3e8415b4,3e05555e,3ec27332,3d16ce9c,3d419993,3c0f56f6,c00bb4ce,40104220,bfd2711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6203b,bf224a79,bcff1ce9,3ec8d38b,3cfaa168,3d0d32d9,3ac2e600,3f27e274,3e17f9a0,3ef27ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ceed8,3e51767c,3cc4fbf8,bddd31d6,3eec223a,be8a83cc,bdfb1bbb,3e4cb1d6,3e3ee9fa,3ee2fabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6e5f2,bc8b4c76,bdb4888a,bd590e66,bbf75ff3,bceb132a,3c529476,4087c07f,3fbb46c7,4054af2b
bd18fe77,3e12bb04,3e219d6b,3d9c59e6,bed24ce6,bd314c8e,c0000832,3d820812,3c31a3c0,bbe66a40
3fa1f34d,bf7bd560,bfff15a2,3de7fb7a,bccfb671,3dc3022a,3d0e1ee8,40480115,bee8829c,400bdb0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443257,be9769a8,40407fee,bfaeb87d,3c4fb9d8,3e274b54,3dff380a,40a02246,c09c883c,bf0ca164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
