# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,3ef5c28f,3e5f3b64,3ef0624d,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ebcfe,bd4d1902,3eec6e51,3e5d77d1,3ee7a645,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f810,3f7fadca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133aeb,3f05c295,3ed8cac3,3f027a5c,3f060ace,3ed73590,3f00191e,3ef3898b,3ed7cad2

# JACOBIAN - 9 x 10
bc017334,3c1e72e1,3a97d638,3a2e1db8,3a1b6833,39d965f0,ba34060f,3f453d71,3eadccdd,3f017502
bc543dea,bba62f87,bbe00c46,bd1abbd0,bee7c0b5,bd1e2616,3df9f19c,3d11f0f2,3cfb56e2,3c2adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d207,3f8146fc,3d7cf752,3ae32a40,3cff9ac7,3cb7f703,bd444e0f,bf836c93,40822480,c0307b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab5ee7,bdcdb67d,bd90b07b,3c8ccdcf,bc13ef41,bb60d9f0,bc25cd53,4027713b,3f776c33,c0a58a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2d5d8,be5a3d89,3cefc70f,bcb098a2,bc885ad4,bd0149eb,bba4c0e9,400ede81,c05bf08a,3f236caa
3ecb0993,beb38dbf,bd8e89c9,3dbbcfe5,3b1dd6d8,3c9efb81,bbb5b0f6,40946c93,3fbe1611,3ed613b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151614,bf1b3260,3c2c9076,3e825f92,3d810a98,3cad7e8e,3a401a40,3fbc3a47,bf9f352f,3e4e30fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8546ab,bf8b383b,3cb39402,3df00e83,bc267ae8,3ca70476,bd080dcb,3f52206a,bfc490ee,be6e84df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb54416,3f7a4574,bf25cd22,3ea15840,3cb36a76,3db2e051,3d480df7,bfa53a5d,401cb1ec,bfcfbf3e
3dce00d7,3f9a6ea0,3d2d6da0,bfd857d1,bd5717f4,3de9272f,3dea46fa,3eb361da,bd568101,3d2853ae
3ea248d1,3d747206,bda590aa,3e52001d,3d02052d,ba4a9e80,bceda820,403be6d5,3f61d855,bf724be0
bf935930,3f00772d,beba1a29,be44ab29,3dbea6e8,3d8184ef,bd2d76d5,3f59e33c,bf491401,3f9706be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d50c,3f694571,bf0cd0f2,be51f9e7,b99aef80,3c2dbb1e,bbb5420b,bf28fda1,402c4d0b,be14dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301654,3e293ddd,be701078,3f4f590b,bc28054f,3d098d8b,bc1a5952,bf832e00,3f6a6359,c02b85c0
3da5fbfb,3dc779fe,bc12fdb9,3da87a37,3cdbfd65,3c94f0dc,bb96f762,40519411,3fc45ec2,40805228
bcac75fe,b900d300,bc2649e2,3cf301d6,bc37b565,bd3a6d92,bba77cd2,4017d346,3fd5ac9b,beceb8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f5fe3,3e0dc27c,3d55b129,3d8089af,3f1af3c1,bebb605c,bf06873e,3e8488e3,3e4d8001,3e8679f8
bedc4716,3ed1cde0,bcf2d0b4,3cf07484,3a00f200,ba730720,bc06d06b,3fa026ec,c033bb57,c05d00ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efd0f,3e8a2eaa,3d57c25f,3ea7a275,bc72e0d8,bc0d7a1c,bcadc85f,3f959a8d,bf6fd780,bff8362c
3fb0c633,3e2243f0,3e402fa4,3deac667,3d32a971,bc77478e,3cbd9b70,3fb11b5d,bfd4d772,3fd1b5ec
bd712b16,bd7be4b2,3da0fe66,bd17f82e,3c8a2821,bcf02a90,39f45eb0,3de12508,bdde2133,40a7b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1121,bdf3169e,bdea86f4,3f842acd,3df4d5c2,3eef1293,3cabb9ce,4099fded,3ffb6757,be78bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b594,3dceaf0a,3cae436c,be394011,3fea91fa,bf867907,be034421,3f0515cb,3e8c77cc,3d6bb978
bdaff7c5,3dc2f5a9,bbb94ab0,bc7c6922,bc2d8398,3ceae316,3c2d2bf2,40ad6307,bf200a86,3eb28648
bd2931c1,bdeeafd4,3c7b3238,c02a0dc8,bd28165c,3dd9f085,be087e55,3f4dfce4,3f1b936c,3d3b897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0fe0,beb50845,bfb8d520,3e9b4fa7,bd188033,3d3ccbe0,3cb088be,3fdd11b4,4027ba2f,3deff858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076c18,bf8d1987,3c1e082c,3df873c1,3b9bbbda,3b8c35dc,ba68fd90,3fe2a7f1,3f0d1c9d,405dbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ade0,3f358a7d,3db19a01,3e7ed113,ba863660,bd8e41ae,3af6c2ec,3f42b4a5,3e9225d7,c080e7c8
3ffa6555,bf787878,bedf2735,3e84816b,3d15b467,b9cfce80,bd825d01,403f7ad9,c03ff38c,3fdddc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e02d0,beb42fe1,bf787801,3f05a8e2,3be50444,3c9f5204,3c8ea519,3f63556d,3fd2fc75,bffb4b4b
3f391e30,3f22317f,bd7c54c5,bc718d2f,3ce544b5,3ba00a96,3b159f36,3f6d5662,40a11a3f,3eb84f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072590,3becfc40,bd65b422,be1aa7ce,bf821917,bf65c2ad,bcc50d54,3f394131,3e3d5a0a,3ed9ee6f
3edc2264,bf830c05,baaeba00,3e37244b,bcc37b0a,3a38ec80,3e0e52e0,40078e01,bf58d5d2,3f8182de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3b51,bf474b87,bf3045b6,bd76addb,3c8f3138,bd5dc9e6,bc8df764,3ff85fb6,bf438dd5,3fbeddc3
3eb1e53e,bf843ab4,bec33355,3da6d0fc,3dab342c,bd21b564,bc553064,401ec28f,3e5f89ba,be63378e
3d982608,3df839ad,3b919798,bd49931c,bd4015c3,3c988380,3d0bc94b,40815aca,3fc021b0,3f912844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6396b2,be934799,bf8c3d26,3e17c72c,3ce51017,bd1140e5,bc37ccdc,3fcb7a9e,3fc3a36e,be02cf85
3b918340,bf8cb9dd,bededb65,3ea50307,3c8f3903,3d9010cc,3d10a4d7,3f80c543,3ebf1f74,bfdf8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd8102,3d501b48,bfab73d2,be9f4c24,bc638e01,3cff5583,3d9391a1,3fbf8adf,3fe98d7b,3e854b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf329,bf9b28af,bccf1988,3ed9369c,bb3669c0,3c0232ac,3cdb30f3,3fa4ddf3,c021f9ee,bf294f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887434,3e212c09,be000992,bf05cb42,3c54e6a1,be4ac8a9,3ccad561,40817171,3f9baf76,bf35d967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e41b,bfc0f052,be113c11,3e539319,3c992996,3ca8499c,3d101a4e,bf924f05,bf4c4c0e,40537100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ef0e0,bef4c286,3d2be627,3da56be0,3ceb6905,bc192e90,3cd17f8c,407ace7e,c059aa9f,3e96bf55
3e032408,bdb5b698,3bc62f40,3f63c5e4,be69fd7e,bf562116,3ed3769c,bc878310,3dea6a38,3d2f50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd201991,3db9abdd,3ba38b2b,bd360b20,bab00fea,bc44d50c,3ba8488c,408250e3,3fdbe919,4055fc55
3e89b7af,3e4c394c,bdc1d529,3bfb9ab4,3b9cf06e,bc166d62,bae468f4,408fb003,40697c5c,3fe34314
c01b78e9,3f772ea9,3faa0a9b,bdc614e1,bd0bfaa2,3d7f0df6,3d143f34,c012c874,4078225b,c05b8626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be465683,3d8c04ef,3cb2914e,becea4d7,bd17d01c,3e4bca78,3deed91a,c05e33f8,bf718cf3,3f237c07
3ed5653e,3dc3ed9c,3e073152,bef0cb82,bd35a5dc,bdc934f7,3da4cab7,3f311e06,bdcfc0b6,bf1773f0
bf1c27d8,3f6a1d49,be4038af,bd81c920,3d140709,3d144f8a,3d891cee,bf168daf,4061795f,3f617b7d
3e07dbc0,bf60d895,be536782,3f31b01a,3cf637de,3dcbf5db,3cc8dcd9,3fc9a098,3ebb6ec1,c0149d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae852,bf5948c9,bfa770d6,3edf97d8,bcd5b627,bc42a564,3cadbd9b,3fc94440,3f3661d1,bec93c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc8b9,c000cd61,3ebf52e8,be662fb7,3d1affd9,3c90b6d2,bc301a4b,4003fd0b,c00d32a1,40033015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6f52,be0ad75b,3d472912,3f109c59,be5d0198,3f60d20e,3d0b670e,be4f02b4,be4f4291,3db43bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ab98,bf67bfe7,bda63a5f,3e8f9880,3dc3ac39,3d416b29,bc5f1b28,3fa67cd8,bf893279,bf422337
bed15b53,3d527490,bd29de5a,be944a5f,3d3145bd,3d30ad9b,bcb79365,c0368986,bf8e1094,40261406
3dac3458,bf4509a0,3c0f7542,3d827bb9,38280700,3d4cbf43,bb746c88,4041092b,c05bc933,3f8b48c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcbf8,3e44c21d,3e3c47bd,3f2c63e7,bc1492a0,3da7bd2b,3e19d17e,3feb7972,bf532013,3f399e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafd64c,3e5531cb,3e15e449,bfc82537,bc483450,3ec9461c,3c9794b9,3fd112bc,3f943c6c,4021deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90907,3d6540db,bc60e6e6,3f956e3d,3d0fd64c,3e478c87,3b2e3600,c071a9b7,bfaf71f6,bf340ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebabfcf,be43d639,bc9c2740,3eddbce2,bbedb9a2,3cb350d2,3cd5a13a,3fede981,be6e8c62,c07ac2b9
3ecd30c0,3e34deda,bd6bf18c,3cb80398,39887040,bc76758c,3bcb657c,4044c946,4099cedf,3e93b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e1a64,3e6c2e04,3e220d5c,bfc5fce9,be42f1d3,bf65071d,3daf53b9,3fe0c9ac,3f4595ad,401c9001
bf5936db,3c1b3fe4,3fb23e8a,be5a7b59,bc05bc12,bd513c05,3bbf0fab,3f88b6bc,4038ba1f,bf0bc32a
3e7d9cfd,3e028dda,bd469de5,bf8d9307,be28edc8,bdb4b635,b904c380,4077e597,3f9ed7f2,3f5242a9
3e2be2e8,bfa05b59,ba0e3dc0,3dde7d0a,3cb709d8,3c94af8e,3c1aaca7,40283bc4,bfc6e76e,4068003f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841d22,be24e37f,bde63744,bf2a7474,bcb84589,bce37ca8,3b81e7e0,4069556c,3f887f2d,402e3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ed9c,bdc73a08,bcb1d7e0,bd24975f,3d1fa98c,3c199fe2,38a5c5c0,3cca8880,bf10b13d,3f938678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f6e14,bd356798,bccf02e0,bed59e44,bf25131a,bea8cace,3b130740,3f10c05d,bed5302b,bf013321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf407e3,be18909b,be4a2b19,3eb7852e,3f39795d,bf0b877b,bde645cb,3f1a0aed,3f3e2bdc,3f7c5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad5011,3e2e7862,bb7aba40,bdfc4960,3e992525,3fd75463,3e286d21,3eaa4f21,3e6da8a9,be19d3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3714,bf0c703a,bf4139c6,3eb7063a,bcfc28de,3d08830f,bcd9f307,3fc09d43,bf4511c7,3eeca98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa3f4,3f741470,bddb54cb,3db0edcd,3d6a6bd5,bb3e63a8,3cfa22d5,3ea7429a,3fa7236e,c0940524
bedb78f4,bf972999,3e29ce3a,bead00bd,bd539bc9,3dc9a4b4,3deb8453,3f52e28b,3f7a3400,bf2c0ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e80b,beed42cf,3d612b02,3e021648,bcd955a7,3c6f5654,3c071f90,3ffc9aba,3fa62870,3fe25366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd851b8e,bd0dab74,bda4493b,3d186788,bd86b0fc,3f6f3773,3e05512d,bbe09d90,be1950a5,bd754a61
3f121574,becfdaec,3cb0766f,3e5dedea,3d33c639,bc82bfb4,3d234d9e,3f7a1ac7,bf9bd091,bff7ff42
3dfb097a,3f39c846,bcc3c589,3dd88399,bc168604,bc4b197e,3ca21628,4049d2d3,3fd83984,c0849615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf446a5a,3eb6f5d5,bfbad3ef,bd4c03d0,bc178d14,bb8e2350,398e1fa0,3f73dcba,402075bc,be1f0024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef924a4,3ec908e2,3c9eead6,bf996ea7,bd26469a,3d83f5ca,3be67488,bf44f70a,3f8dbba0,4062ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf021e,3e38792d,bd4db4bb,bfb09dd3,bd309ebe,be5a4abf,3d1e9012,3ef8fdd1,bf685799,bf9e04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57b7a,3d7a7ff2,bef981a8,3ea1ccec,bb4ca310,bcb635e9,bceb31be,3fd133be,40691920,bf6d4278
bc8ed688,be631b8f,3de3569c,3e8a65f2,3c792d3a,3c17f4b8,3ac4ce44,c09450e5,c0014ab3,bfaa6a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9554,3ec3361d,3d042e8a,3eb6252a,3d0ab4f6,3d587074,3c325d28,bfe07596,40258868,bfbafbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61a00,bf385382,bd261894,3ebb088d,3ce831c8,3c963220,3a4499a0,3e664180,be51fec8,3ea18647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd18430,3e07c46d,39a78e00,be10a9d1,3eccb451,bea45d71,be0f2094,3de7e9e5,3d0a21bc,3f0491c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4b9f,3c2b0368,bdc379e1,bd3ecc9d,bbd85a9c,bce8c9e6,3c1a25bf,4087b8a4,3fc72317,404cdf21
3aed0760,3dfd31b5,3e3064af,3db6148c,becf3388,bd355ea6,c005dc82,3cb92fc0,3ca9d4b8,bda0fa64
3fd1c4a7,bf823c1c,bffdc5e3,3e11cdee,bcd88535,3db4d327,3cfa2381,402f146f,bf03101c,3fd9ccf3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2242,bf428045,401d1607,bf906b53,bdfe1870,3e023d59,3e1c868a,40a9979d,c092ce4c,bf225731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67eca8,3ed77f0e,3f801819,3ec942b2,bb92d360,bd60049c,bdea498b,40051bf0,3f3623d6,402fa517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0442ace,3f2437d6,c027a009,3dac07b4,bb3ef200,bb53bf80,bdd1e063,3e9bc794,40ff7f29,bf0f0807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a16bb,bdf7d004,bd362578,3e797639,3d190392,3d7d1e61,bb055dc6,40627cbb,3d9513a4,bffebebe
