# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,3ef5c28f,3e5f3b64,3ef0624d,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ebd60,bd44e233,3eec6e51,3e5d77d1,3ee7a645,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d8f8,3f7fb43f,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1338b5,3f05be31,3ed8d7d5,3f02b2bf,3f063bd3,3ed75eb0,3f00222c,3ef3991b,3ed7db1a

# JACOBIAN - 9 x 10
bc087bf3,3c1e6b26,3a9f1e80,3a2e2678,3a1cba28,39d91f60,ba35c4ea,3f453d71,3eadccdd,3f017502
bc5440f4,bba63a0a,bbe01ec4,bd1abb6d,bee7bf02,bd1e26a9,3df5f6d8,3d11f0f2,3cfb56e2,3c2adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995fe4,3f8146e1,3d7e2fbe,3ae30940,3cffbfc2,3cb7f015,bd441b7e,bf836c93,40822480,c0307b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5e844,bdcdc7e8,bd9095af,3c8ccd2d,bc1385a6,bb60d7d0,bc23928c,4027713b,3f776c33,c0a58a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd76410,be5a431d,3ceef1ce,bcb09902,bc88dd7b,bd014812,bba4e29a,400ede81,c05bf08a,3f236caa
3ec8c0f8,beb395ff,bd8f044b,3dbbd031,3b1c73d0,3c9efdfd,bbb49247,40946c93,3fbe1611,3ed613b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1216c8,bf1b34ca,3c315906,3e825fa9,3d80f83e,3cad800e,3a4c0d40,3fbc3a47,bf9f352f,3e4e30fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850a3d,bf8b39e5,3cb1c490,3df00f6f,bc279929,3ca701d9,bd080296,3f52206a,bfc490ee,be6e84df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53c82,3f7a4324,bf255cfc,3ea15919,3cb3e04b,3db2de43,3d4867a2,bfa53a5d,401cb1ec,bfcfbf3e
3dccbc17,3f9a6dd7,3d290714,bfd8577e,bd569bd2,3de91fe8,3dea6e4f,3eb361da,bd568101,3d2853ae
3ea093d2,3d743386,bda5d0b5,3e520024,3d01eaa8,ba4a71c0,bced569a,403be6d5,3f61d855,bf724be0
bf935c2c,3f007860,beb9aaae,be44aaba,3dbeef3c,3d8185b6,bd2e3342,3f59e33c,bf491401,3f9706be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4fa9a,3f6944b9,bf0c8590,be51f7b2,b9b151c0,3c2dbb82,bbb3b9c9,bf28fda1,402c4d0b,be14dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30132a,3e29265c,be6e4ac3,3f4f597f,bc29dc3e,3d0989a2,bc19b676,bf832e00,3f6a6359,c02b85c0
3da17c8e,3dc76ec3,bc06e3aa,3da87c32,3cdd2a52,3c94e64c,bb9a5bd3,40519411,3fc45ec2,40805228
bcb65c2a,b8fe8e00,bc24e570,3cf30294,bc384670,bd3a6f52,bba57d20,4017d346,3fd5ac9b,beceb8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ed9a5,3e0dc4f3,3d51db71,3d80886e,3f1ac04c,bebb60d2,bf06fff6,3e8488e3,3e4d8001,3e8679f8
bedce78f,3ed1c70b,bcf3d34b,3cf07397,3a0587a0,ba72d6a0,bc080a17,3fa026ec,c033bb57,c05d00ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8765,3e8a230e,3d590c7c,3ea7a28c,bc722d98,bc0d7e34,bcae868a,3f959a8d,bf6fd780,bff8362c
3fb09d58,3e223f32,3e4249f2,3deaca9f,3d32b5c7,bc774554,3cbc7ef5,3fb11b5d,bfd4d772,3fd1b5ec
bd6d3f22,bd7be440,3da1de4d,bd17f73e,3c8a3d77,bcf02c04,39d64158,3de12508,bdde2133,40a7b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190428,bdf33a95,bde8754a,3f842adc,3df4b5cd,3eef113f,3cac3389,4099fded,3ffb6757,be78bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aab8e,3dceb25e,3caa9de2,be3940b4,3fea828b,bf86796f,be026226,3f0515cb,3e8c77cc,3d6bb978
bdaff0b4,3dc2ef6e,bbb61d56,bc7c6936,bc2c5957,3ceadc89,3c2c2cd5,40ad6307,bf200a86,3eb28648
bd292dfa,bdeebcbf,3c68e6d0,c02a0dcc,bd25fd04,3dd9e6c9,be088136,3f4dfce4,3f1b936c,3d3b897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc95f,beb50a46,bfb8aa33,3e9b505f,bd18064c,3d3cc976,3cb08a7c,3fdd11b4,4027ba2f,3deff858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c07f,bf8d1969,3c1eaf30,3df874d3,3b9f7841,3b8c36fe,ba87ada8,3fe2a7f1,3f0d1c9d,405dbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dc87c,3f358387,3db24347,3e7ed14c,ba559df0,bd8e4332,3ae91de8,3f42b4a5,3e9225d7,c080e7c8
3ff9fe03,bf787cb3,bede6ccb,3e84823b,3d159ee5,b9d0cd00,bd820c50,403f7ad9,c03ff38c,3fdddc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81027c,beb43532,bf785be3,3f05a907,3be4ef90,3c9f507d,3c8e17e6,3f63556d,3fd2fc75,bffb4b4b
3f39534e,3f223206,bd7b2dfc,bc718e69,3ce530a7,3ba005f8,3b1a07a8,3f6d5662,40a11a3f,3eb84f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b40c,3bedf620,bd64aec4,be1aa842,bf81d0ca,bf65c60a,bcc7c568,3f394131,3e3d5a0a,3ed9ee6f
3edb1301,bf830c57,baea6b00,3e372461,bcc3a782,3a37c600,3e0e0b42,40078e01,bf58d5d2,3f8182de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1375,bf47486e,bf30c13b,bd76b848,3c8e1a82,bd5dca82,bc8d480a,3ff85fb6,bf438dd5,3fbeddc3
3eb03859,bf843a8c,bec3a941,3da6cfa1,3dab29db,bd21ae08,bc531d58,401ec28f,3e5f89ba,be63378e
3d93ab8e,3df83a2e,3b90b124,bd4995f4,bd403378,3c988c80,3d0b92ee,40815aca,3fc021b0,3f912844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694230,be9346b7,bf8c53ae,3e17c6f2,3ce47618,bd11408f,bc367f81,3fcb7a9e,3fc3a36e,be02cf85
3adc1e80,bf8cba17,bede4b10,3ea50358,3c9013f6,3d900f5a,3d0ff0f3,3f80c543,3ebf1f74,bfdf8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0305c,3d504358,bfabb7a2,be9f4cd1,bc628e11,3cff5620,3d9310d7,3fbf8adf,3fe98d7b,3e854b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc86d,bf9b2a0a,bcdff778,3ed93517,bb38f8d8,3c0233b0,3cdba07e,3fa4ddf3,c021f9ee,bf294f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863914,3e2115dc,be00cf34,bf05cb74,3c51e777,be4ac4ca,3ccb13cb,40817171,3f9baf76,bf35d967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c1fd,bfc0f0a8,be105194,3e539318,3c9af2c8,3ca83d6e,3d0fcb2c,bf924f05,bf4c4c0e,40537100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf64e20,bef4c6fb,3d2b7bc6,3da56c89,3ceba390,bc193608,3cd0e371,407ace7e,c059aa9f,3e96bf55
3e025f0d,bdb5b748,3baa3e28,3f63c5bc,be69b344,bf562176,3ed429f2,bc878310,3dea6a38,3d2f50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29d524,3db9aef3,3ba394fe,bd360b4d,bab62ada,bc44d2a9,3ba7397c,408250e3,3fdbe919,4055fc55
3e885339,3e4c3259,bdc15fa7,3bfb9da4,3b9cd84b,bc1671e8,bae27229,408fb003,40697c5c,3fe34314
c01b6b42,3f772afd,3faa7512,bdc61075,bd0c4a87,3d7f0ca4,3d142db8,c012c874,4078225b,c05b8626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be436644,3d8c21b8,3cb9a5c0,becea3d6,bd16fb08,3e4bc808,3def798a,c05e33f8,bf718cf3,3f237c07
3ed4348f,3dc3d6ed,3e076d24,bef0cb22,bd353290,bdc93a77,3da4da31,3f311e06,bdcfc0b6,bf1773f0
bf1c97e6,3f6a1f26,be3fc239,bd81c8f7,3d14912d,3d144ef5,3d894cbe,bf168daf,4061795f,3f617b7d
3e0592e7,bf60dd85,be529584,3f31afec,3cf676e1,3dcbf6d4,3cc8ee49,3fc9a098,3ebb6ec1,c0149d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457b39,bf594958,bfa7864b,3edf9706,bcd608c6,bc42a9ed,3cac9a57,3fc94440,3f3661d1,bec93c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9408,c000cd4e,3ebe9ca7,be662ffa,3d1ada75,3c90b490,bc3007a4,4003fd0b,c00d32a1,40033015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2c1d,be0ad67f,3d453178,3f109c27,be5ca683,3f60cf92,3d0b924f,be4f02b4,be4f4291,3db43bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862d1d,bf67c455,bda5e671,3e8f98cf,3dc393c0,3d416f1f,bc5d7798,3fa67cd8,bf893279,bf422337
becec1c0,3d52cd74,bd26a870,be944986,3d31f968,3d30a738,bcb9484c,c0368986,bf8e1094,40261406
3da72f6a,bf450b3f,3c0a1aaa,3d827c34,389bcb00,3d4cbee4,bb6c3430,4041092b,c05bc933,3f8b48c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ffb65,3e44b450,3e3bb796,3f2c6443,bc14eac8,3da7bfdb,3e1982d9,3feb7972,bf532013,3f399e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed800,3e5544e6,3e155f60,bfc824fc,bc508990,3ec9437a,3c992fa4,3fd112bc,3f943c6c,4021deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd54aa9,3d653aff,bc53f70a,3f956e43,3d106a40,3e478996,3b2c3188,c071a9b7,bfaf71f6,bf340ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d4ca,be43ef5e,bc9416bc,3eddbcd5,bbf02dce,3cb351d6,3cd5b19b,3fede981,be6e8c62,c07ac2b9
3ecc42d7,3e34d89b,bd6b86bd,3cb803bc,3932d000,bc76721d,3bc8a02c,4044c946,4099cedf,3e93b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54d6a0,3e6c4023,3e214860,bfc5fccb,be426e2e,bf650927,3dafe776,3fe0c9ac,3f4595ad,401c9001
bf5aceb6,3c1b9cc4,3fb22b02,be5a7c2b,bc0611a6,bd513e7a,3bc5364f,3f88b6bc,4038ba1f,bf0bc32a
3e7ad0f2,3e028871,bd49ff12,bf8d9316,be291660,bdb4b12d,b91e1500,4077e597,3f9ed7f2,3f5242a9
3e2981d8,bfa05b40,ba21ffe0,3dde7e30,3cb7d773,3c94ad48,3c1b54be,40283bc4,bfc6e76e,4068003f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826bc7,be24ddee,bde797fa,bf2a7465,bcb915cd,bce36f48,3b82ae62,4069556c,3f887f2d,402e3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16b076,bdc76b18,bcafd1a8,bd2495fc,3d1feaa2,3c199f2a,38e4b200,3cca8880,bf10b13d,3f938678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d586510,bd359980,bccf3b5e,bed59dbb,bf24e706,bea8cc7c,3af8f7e0,3f10c05d,bed5302b,bf013321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf230be,be1883c3,be4a6d3a,3eb78479,3f3991bc,bf0b8950,bde671f5,3f1a0aed,3f3e2bdc,3f7c5794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae0d95,3e2e752e,bb7b3f40,bdfc489d,3e9919c8,3fd7545b,3e288ad6,3eaa4f21,3e6da8a9,be19d3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7930ec,bf0c6efe,bf41b8b3,3eb704d9,bcfd0fd8,3d0883e1,bcda2b5b,3fc09d43,bf4511c7,3eeca98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9378,3f7410a0,bdd93cf0,3db0ed36,3d6a7b5a,bb3e6ba8,3cfa5bbe,3ea7429a,3fa7236e,c0940524
beda937c,bf972758,3e2a4f9e,beacffa9,bd545525,3dc9a4aa,3deb7db6,3f52e28b,3f7a3400,bf2c0ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b0ba,beed4542,3d60d932,3e02166e,bcd92f17,3c6f4f44,3c061fb0,3ffc9aba,3fa62870,3fe25366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b556,bd0da538,bda46088,3d1869c0,bd85dc18,3f6f358a,3e04ed26,bbe09d90,be1950a5,bd754a61
3f11cc37,becfe3ce,3caf0465,3e5dee16,3d33f4d2,bc82c05f,3d224b24,3f7a1ac7,bf9bd091,bff7ff42
3df57a7c,3f39c35e,bcc3bbfb,3dd88325,bc16eed9,bc4b12b6,3ca1e605,4049d2d3,3fd83984,c0849615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b11f,3eb6f626,bfbae5d2,bd4c04fe,bc18e70b,bb8e1fd4,39aed7a0,3f73dcba,402075bc,be1f0024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef711fb,3ec91e17,3c9c093a,bf996e67,bd2604b8,3d83efd8,3be7085a,bf44f70a,3f8dbba0,4062ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc482,3e386246,bd50e206,bfb09d96,bd2f78e8,be5a4c74,3d1f0abd,3ef8fdd1,bf685799,bf9e04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa685eb,3d7a6f8f,bef87b0a,3ea1cdb2,bb4d4330,bcb62d00,bceab9f6,3fd133be,40691920,bf6d4278
bc90913c,be63254d,3de4f3b0,3e8a669d,3c7cfad8,3c17e102,3ac6b488,c09450e5,c0014ab3,bfaa6a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb3dcb,3ec32c8c,3d0ffe18,3eb6264a,3d0abc37,3d58709c,3c34fd0e,bfe07596,40258868,bfbafbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9e880,bf384c5e,bd25527c,3ebb08d2,3ce94735,3c961d65,3a281640,3e664180,be51fec8,3ea18647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9b6b0,3e07c759,3a84d180,be10a89a,3ecd8bcf,bea46359,be10084e,3de7e9e5,3d0a21bc,3f0491c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ad1f,3c2acdaa,bdc32216,bd3ecc24,bbd8bc9e,bce8ca42,3c188c27,4087b8a4,3fc72317,404cdf21
3ae9a610,3dfd2adf,3e2ff5f9,3db61370,becf4927,bd355f4c,c0062120,3cb92fc0,3ca9d4b8,bda0fa64
3fd0fae1,bf823ad0,bffdd9e5,3e11ccc5,bcd775d1,3db4d15a,3cf97ea9,402f146f,bf03101c,3fd9ccf3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab1fe,bf428c14,401cfcf2,bf906b39,bdfd482e,3e023a69,3e1cdf01,40a9979d,c092ce4c,bf225731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f37ac,3ed77fbd,3f80393e,3ec942f7,bb8ca7e0,bd6008fa,bdea6728,40051bf0,3f3623d6,402fa517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045183b,3f243762,c02763ab,3dac08d4,bb4a9f60,bb52b900,bdd1dde5,3e9bc794,40ff7f29,bf0f0807
