# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,3ef5c28f,3e5f3b64,3ef0624e,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3eec6e52,3e5d77d2,3ee7a646,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131de5,3f05c12f,3ed90554,3f0523e6,3f09ec26,3ee157b6,3f057189,3efe9dc6,3ee28885

# JACOBIAN - 9 x 10
bad8bcc0,3af52318,3b982766,baec1bfc,3ad5240a,b8fd8080,b8d3c0e8,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544514,bb8db098,bbe17b63,bd179de1,bee744da,bd1d3634,3e252738,3d11f0f6,3cfb56e6,3c2adc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff500,3fa6120a,3d7c3fb5,3d6b5285,3d12f6f8,3cd78034,bd6fc6fd,bf8e2944,409538b8,c069e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6191e8,bcd3724c,bd8e842a,3cc78de5,bc04a79c,bb2d7010,bc658a16,4029ecf1,3f886646,c0a7e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba0f0a0,be92caa4,3cdda1e4,bd0a9d65,bc99db82,bd0983bc,bb50cd84,400ad4f0,c065c6a6,3f3f7e1e
3f173e30,bf136bcc,bd9b1c4e,3d80115d,3b22e684,3c6a0669,bb10da20,408b02e2,3f85fa76,3f111d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649467,bf6fc3d8,bd6deff8,3f758de2,3d0bece5,bb58a8e8,3ca68f60,3f858250,bfaa9a28,bfbd2d94
3e987c65,bf3df8b0,3c9e4df4,3e75c1bc,3d807064,3c92526f,3ae375e0,3fa0c566,bfbf986c,3e6463d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0afe,bf4021de,3c78fe3c,3e1c19d8,bc64beae,3cdab54e,bd18c1f5,3f9d1950,bf852dee,be96bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9579,3f71ade0,bf18a840,3ea999ac,3cd2d3c3,3db210c0,3d3bceb5,bfc0e6b5,4019d378,bfefff00
3d6c48d4,3fa27596,3c11a440,bfd5052d,bd4800c4,3df63a21,3de56bae,3ed101c8,3cf5f3d4,3c89dc8c
3ef8a4a3,bd8be658,bdadeac0,3e421c45,3d0316b7,bb8b1d4c,bce50627,402ce8f5,3f200f21,bf72af44
bf748964,3ebcf582,bead19d9,be492d7b,3dcac5c6,3d7503f0,bd1c6090,3f1c3410,bf758d65,3f87b83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cdde,3f509c99,bf03bb7c,be479b40,b9bfb6c0,3c06db66,bbc412a3,bf5b6bc4,4022dee5,be71e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0bd6,3deab256,be3ae6a8,3f51b43c,bc44e963,3d04f8da,bc276f1b,bfa1b829,3f474dd6,c036043e
3da92f02,3d66ea6b,3c727228,3da6e16e,3cfed285,3c9f7230,baa02fc4,405009c4,3fb79db1,40835e67
bc063f9c,3e29deaf,bc378fd6,3d718285,bc32b779,bd2f7291,bc32c70b,4019f9d0,3fff1c40,bf46f5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5ee39,3d77accf,3cc22988,3d45d4b4,3f145caf,bebb341a,bef913f5,3e4991b0,3d977fe0,3ead67c5
beee7522,3ede6298,bd058fb4,3cd0ffc8,3a1b4868,ba8cc540,bbc8f4dd,3fa439c2,c03501ee,c0586af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591970,3e613984,3d81df79,3ea12a2a,bc5f0714,bc20b0d1,bc8de814,3f8bc316,bf8ef66b,bfe85354
3f9746a9,3e63e341,3e81f520,3e028b4f,3d2b4520,bc5aac9e,3cde2af6,3fcd4389,bfcf3160,3ff2c52d
bd415d5c,bd93a324,3dbbb40f,bd154646,3c8cff0d,bcef654a,3ae8fda2,3dc76a6c,be00cc3a,40a7d667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57d0c5,be37a296,bda8cfb4,3f830649,3df0e53e,3ef03570,3cafcce9,4096be79,3fe56c60,be28e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd085cd0,3e1075e3,3bd1d5d8,be368977,3fe86af1,bf85bcca,be164de9,3f06d7c4,3eb8699d,bd35d53e
bcf2039a,3d1d57e7,bb26af68,bcb77ec2,bc03da64,3ceb760c,3c4fc4f7,40aae558,bf3ac9b6,3ebefe1f
3cadf110,be25b622,bc9e5c94,c02a8a46,bcc72730,3de69aba,be076653,3f38b416,3f0327ae,3d4fa7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cb73,bed89771,bfb33256,3e9c05a4,bd0889cd,3d3ae443,3cbb0142,3fd2bafa,401f2aee,3e33a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b602e,bf8ea2ec,3c18985c,3e041f4b,3c19c8cf,3b66d988,3a9e2524,3fd6e2f5,3f0e5643,4054e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fca7c,3f23dc94,3dc3984b,3e75887b,3be1c204,bd918167,3ba556ab,3f0ae330,3db4fa8e,c082b4d0
3fc076a6,bf1f1442,bec69d05,3e96dc58,3d04cb94,3beaba00,bd8ce11c,40630e4e,c0227a5d,3ff73665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714e7e,beb0f21a,bf749297,3f06693a,3be7b836,3c9e9796,3c9aea83,3f5bca3a,3fcf938e,bffc4455
3f5d8a14,3f01e404,bd5a43cc,bcd91aa9,3cea071c,3b2eed3c,3b0df7e5,3f3ea94e,409b0dc9,3eb05f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038634,bc14a08c,bd45d630,be1e026a,bf71e4c4,bf6075e1,bc8e3104,3f38b8a4,3e4054ba,3ed675b0
3f0f951e,bf7d90a0,bc9a5980,3e453bcc,bcb8ad90,3af97100,3e113b60,3ffdf33a,bf41212f,3f32e1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a4b8,bf37564d,bf3e76ee,bd996012,3c43dd44,bd5428de,bc9e2bd2,4007e839,bf2351f7,3fcb851c
3ec1882c,bf74e114,bed23e18,3dbbd2de,3dabdb26,bd2a1986,bc94a305,401da430,3ec297de,beea56e1
3d4561a6,3df39ed4,3b842a62,bd65a5fa,bd44a0d6,3c8b6492,3d11448d,408201be,3fbef457,3f966f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45fcfa,be9f5da8,bf8eba23,3e157bd6,3cd512ce,bd13eb75,bc535954,3fc4d2e9,3fc079ce,be2e474a
bc7eddb0,bf989158,becbd108,3e9ecec8,3ca34609,3d8fee0b,3d29d764,3f7d4ced,3e3be767,bfc2f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb77c2,3dd4c8e8,bfb34508,bea0a7aa,bc4a0d4c,3d050585,3d9bb14c,3fcc7ea8,3ff91c27,3e7d3592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d4b9,bf7732b4,bdb084c6,3ed4fb58,bbde421c,3c52c05e,3cc8dc4c,3fdadfa2,c00d6e20,bef2a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63b62,3c165a30,be15c20c,bf0e026b,3be5fe32,be53febd,3ce482fa,40784f5e,3f5ea03e,befdf580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c6251,bfc4da1e,bde7f228,3e4da592,3cd082da,3cb6d414,3d19d0c3,bf94d97e,bf5e2bb7,40577031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e39c3,bee79b50,3d17e3b5,3db61073,3cfa68fc,bc1432b8,3cd42cf2,407603d4,c0578ef8,3e138250
3d9a2c1a,bdc78696,bc9c55c0,3f614183,be613cce,bf556a96,3ec59110,3d08a3bc,3da60770,3e21b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73bb13,3d652e46,3bc25362,bd504c55,bb535ec6,bc4d700d,3bde70ec,408279c5,3fd3bee2,405bc304
3e923b06,3e4d9d87,bdb3b339,3bf8dfe8,3ba07a3c,bc14d680,bb03b468,408ebfca,4068406a,3fe116dd
c006f5e3,3f84e851,3fb59424,bd58ca77,bd04048e,3d7a9ed3,3cfef65e,c0273082,408198ed,c0839c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3a48,3e406c83,3d449286,bebdd99b,bcfdf238,3e524a3c,3ddd446e,c053306c,bf30bd39,3f0e4d5f
3e9a0056,3e26733c,3e0f9d7e,beedd0c0,bd2b8a72,bdbe15c4,3da431c9,3f51897e,bd6013c0,bef10055
befd920c,3f4338ea,be315edc,bd9ebd9c,3d2754ca,3d0b07f2,3d890b88,bf40c869,40535290,3f6e9952
3e776593,bf71c50a,be39cd97,3f2d724b,3d0197a7,3dc60452,3cd23ea1,3fb60274,3e418b92,c013eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1854,bf4cd6f7,bfa99a8c,3eda96de,bce47218,bc2b5b12,3cc32658,3fd415a2,3f461cc6,beb41a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3a9f,bfe66c16,3ea991ed,be5526f2,3d0e9126,3cb84925,bc515b51,4019cc8a,bff06e2a,40072a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9587b,be0909a2,3d0d9aa0,3f0e72ec,be51fcda,3f64b944,3d0a2f8e,be1bc436,be56cc52,3e2d7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437ff0,bf250350,bd98db4f,3e9bb530,3dbc5edc,3d4df328,bc903f57,3fd405c6,bf3be211,bf30198e
bf273b2c,3e88bb02,bc8baf58,be7eff39,3d41a294,3d4f2921,bcb0af1a,c0203474,bf2e80a8,40226f91
3dcb2b5e,bf540696,b9aedc00,3d607dca,3a6a4ff8,3d48dde5,bb981370,403e288c,c0645636,3f994c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a7ac,bcf2e5c4,3e2a40d6,3f2883d2,bc07ee00,3d99a0ec,3e2321a0,3fc038ef,bf9d9d17,3f450be0
3d292e8c,bc6707c2,bd66917d,be2df955,bfc2ae54,3f79f47f,be923416,3eab8d65,3d9d2488,be4136be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113952,3ebc10f7,3e064922,bfc3e536,bcf4ab50,3ecf5d73,3c4a910c,3ff767c3,3fbcb338,4023072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde022b9,3da3dec2,3c2c40b2,3f95f154,3d22326b,3e4c6c04,3b3a5630,c070b0ca,bfaaa6c3,bf3af674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53d2b,be0cfda8,3c282410,3edee7eb,bc127e16,3cae6b44,3cce5e3a,3fe64325,be62017a,c080a2dc
3f22654d,3cc82de0,bd65733e,3c278fbc,ba43aea0,bc9bb8e4,3c135fb0,4031aef7,4091f614,3e37bec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a84a4,3ec8d97a,3e094270,bfc216a2,be32fda1,bf60dea5,3d9d41d5,3ffea48b,3f8dd8bf,4015f30e
bf5cc67d,bc73b288,3faf8646,be6299dc,bc10c972,bd4dfca6,3b153b7e,3f87d6d6,403763d1,bf074e6f
3e8cac89,3cc6ae5c,bd941a8a,bf902cf3,be2e2c7a,bdbff350,3b3e2480,40735caa,3f84032e,3f7e1eec
3e76e0ac,bfaf30b2,bb10c018,3dcad6ba,3cd1f726,3c880746,3c2ca676,4020b3a6,bfdffb34,406d85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab3c4,be85a954,be077b74,bf2ccb07,bcd19b76,bd02198e,3ba52964,406416a2,3f6a2802,40335d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821954,be4e24b9,bc570f20,bd68e36c,3d28874a,3bdc9698,3b0b7404,be0c10d0,bf55f06e,3fa2f339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de56f2e,bdf12830,bccf6fa0,bed7e5d0,bf1f5fcc,bea6fee1,3c35eb3a,3ef0b100,bf174726,bed40edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dcdf7,3d05a5b0,c016a6be,3e37b413,bbb2bd28,bd16a853,bd1e29e6,3f0b94f2,4022afe5,bc324ee0
bdd3a42e,be37d752,be51faa4,3eb22fc0,3f3c5162,bf08aad8,bde2e56a,3f165539,3f3e323c,3f76fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd942c48,3e04232a,bb59a5e0,be027462,3e977670,3fd73891,3e270b80,3e9bbe3c,3e1302b7,bd9b23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa73c,beea4207,bf4fd7d8,3eafc3fa,bd1160c4,3d109ba4,bcd9aef3,3fd939b9,bf1f38a2,3f0bafcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef728fb,3f67dca1,bd9a305e,3d9ac13e,3d6dba70,bb8af5a4,3cfe0628,3e62b03c,3f964f8f,c093609e
bf24a73d,bf9244ef,3e3c500a,bea5143c,bd73b650,3dce9819,3dedcffe,3f89a41f,3f8779a0,bed54a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10374a,bf0f5a65,3d524ee2,3df61c3e,bcca552a,3c535769,3c26896e,3fe3a645,3f91cf4a,3fd90273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93cb91,bcefac06,bda6ca72,3d2d9f9c,bd5824a8,3f722994,3e0cee9f,3b1fdba0,be09fcd7,bd8740c5
3f13348d,bec7eb62,3c861870,3e5b9204,3d391274,bc84a3ac,3d39c1a7,3f763c7a,bfa1734a,bff36ed4
3e983b2d,3f1d408b,bcc821c6,3db80840,bc0f8ee7,bc84666c,3cb26892,403ab299,3fb979ec,c0856df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bba72,3ebad898,bfbcbf66,bd42eef4,bc376b00,bb99ecfc,baf68a50,3f67e053,402281b3,be873cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4891de,3f1710d0,3c14be08,bf93c60c,bd255c60,3d98d466,3b55b3a0,beb8a036,3fc93a20,4061bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5926,3b924be0,bd95def9,bfb2283b,bd097670,be5bae1d,3d23209a,3e725868,bfa4e26a,bf8c6f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975f69,3e015ae2,bedb3b44,3eb0e7e2,bab18cdc,bcc52e8b,bd07954f,3fc1b432,407281ab,bfa562f2
bd23d876,be0a3161,3e0987b0,3e947727,3cba97b0,3c464c5c,b947b6c0,c092f42e,bff3804c,bfb63da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e52c5,3e48167e,3df336fc,3eb6c1b2,3d16b0a5,3d432097,3c116ad0,c00bb4ce,40104220,bfd2711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f292,bf0b2cd6,bd03d7cc,3ec63754,3cf47c40,3ce18e54,3ab7f2e0,3f27e274,3e17f9a0,3ef27ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e31fc,3e5c1ad4,3cad48d8,bdf77d5b,3ee7408e,be9a5fd1,bdfc974b,3e4cb1d6,3e3ee9fa,3ee2fabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decba38,bce8747c,bdb5f311,bd5e0e06,bbf534cc,bcec269d,3c51467e,4087c07f,3fbb46c7,4054af2b
bd18a9d7,3e07430a,3e237869,3da87f8c,bed1e68a,bd333b88,c00042f4,3d820812,3c31a3c0,bbe66a40
3fa2db3b,bf74631a,bffeef0e,3e00922e,bcd5f859,3dbe7080,3d0dded1,40480115,bee8829c,400bdb0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a963d,bef1dcc2,4042c89b,bfa31e76,be05b186,3e1db17f,3e1a5602,40a6bfbb,c0a000a4,bec281e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce95404,3ec50469,3f9cfdf4,3eb2446b,3d059d0d,bd91d9ac,bdd40034,3ff8e2f1,3ee0af3a,4036e6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
