# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,3ef5c28f,3e5f3b64,3ef0624e,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3eec6e52,3e5d77d2,3ee7a646,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131c63,3f05c238,3ed90afe,3f05691c,3f0a2dfd,3ee1be6b,3f05a04e,3efef32d,3ee2eef3

# JACOBIAN - 9 x 10
baeadb40,3b0222de,3b9a6e20,bae78a74,3ad63772,b8cc2f40,b8ceb400,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445ae,bb8ae10e,bbe180f4,bd1747b4,bee73c75,bd1d1830,3e25c904,3d11f0f6,3cfb56e6,3c2adc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08f91,3fa60d96,3d7dedda,3d6aa5e8,3d130dfc,3cd8f842,bd6fd86f,bf8e2944,409538b8,c069e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e0790,bcc1a178,bd8e5683,3cc7148d,bc041935,bb2d8da0,bc66406d,4029ecf1,3f886646,c0a7e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b854600,be921312,3cdc6ba9,bd0ac3d6,bc9a87f4,bd09e02a,bb50a9b0,400ad4f0,c065c6a6,3f3f7e1e
3f16dc96,bf1261cd,bd9bcda6,3d8041ed,3b213100,3c68c618,bb1165e8,408b02e2,3f85fa76,3f111d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64690c,bf6f33e6,bd70b24c,3f750522,3d0b99f8,bb562998,3ca69f70,3f858250,bfaa9a28,bfbd2d94
3e97fe91,bf3d59e8,3ca0b2ca,3e75e156,3d80547a,3c91f38a,3ae1b750,3fa0c566,bfbf986c,3e6463d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be258,bf3f3444,3c762a88,3e1c80ea,bc66481e,3cdb5618,bd18c75b,3f9d1950,bf852dee,be96bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c908a,3f7236a6,bf181edf,3eaa48c1,3cd37274,3db26da7,3d3bb0f9,bfc0e6b5,4019d378,bfefff00
3d6b7510,3fa2a284,3bfa3d00,bfd4bd8c,bd4752be,3df790e0,3de55cf4,3ed101c8,3cf5f3d4,3c89dc8c
3ef815be,bd843421,bdae4867,3e421ad0,3d02f1f4,bb8c84dc,bce51ba5,402ce8f5,3f200f21,bf72af44
bf74885a,3ebc4411,beac943a,be48d15b,3dcb236c,3d74ac08,bd1c2280,3f1c3410,bf758d65,3f87b83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d8e8,3f50becc,bf035eef,be45ca92,b9dd7280,3c06a463,bbc488ce,bf5b6bc4,4022dee5,be71e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0344,3df687e6,be38d0c8,3f520fdc,bc4755e2,3d05aaa0,bc279e48,bfa1b829,3f474dd6,c036043e
3da7aa70,3d6c8568,3c803457,3da8797c,3d0030d4,3ca16038,ba9bc7a2,405009c4,3fb79db1,40835e67
bc0b8920,3e29b634,bc3528cc,3d71e24b,bc337b6c,bd2f0c92,bc331ee0,4019f9d0,3fff1c40,bf46f5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d132,3d750b42,3cb8e4fc,3d43aafa,3f141378,bebb1bd9,bef8c54d,3e4991b0,3d977fe0,3ead67c5
beeeab57,3ee01526,bd0622ff,3cd02b95,3a213108,ba916bc0,bbc82ac7,3fa439c2,c03501ee,c0586af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f0bc,3e670ce2,3d828dc6,3ea138ff,bc5e0f90,bc2009d9,bc8da7ff,3f8bc316,bf8ef66b,bfe85354
3f9736c2,3e651d51,3e832f2d,3e044798,3d2b4d43,bc5b0878,3cde8334,3fcd4389,bfcf3160,3ff2c52d
bd401334,bd93a307,3dbcb144,bd147f26,3c8d18cf,bcef1d10,3aeb660c,3dc76a6c,be00cc3a,40a7d667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567855,be331246,bda6676f,3f83107c,3df0b4be,3ef0701a,3cafa68d,4096be79,3fe56c60,be28e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09945a,3e0ffef5,3bc0e608,be3710c0,3fe84fd7,bf85a6f2,be169570,3f06d7c4,3eb8699d,bd35d53e
bcf1fc82,3d20472e,bb205eb0,bcb7964b,bc0240a7,3ceca288,3c501772,40aae558,bf3ac9b6,3ebefe1f
3cadf938,be240f95,bca93ec4,c02a8bc3,bcc179d0,3de86262,be076424,3f38b416,3f0327ae,3d4fa7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255ca9,bed80eee,bfb2f8ca,3e9c994a,bd07df98,3d3b4a09,3cbb018f,3fd2bafa,401f2aee,3e33a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2976,bf8ea4d4,3c194a7c,3e0491d6,3c1c4d0a,3b6649dc,3aa44d04,3fd6e2f5,3f0e5643,4054e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f2966,3f259174,3dc44162,3e75b063,3beb07de,bd913b35,3ba67609,3f0ae330,3db4fa8e,c082b4d0
3fc05201,bf1de9c9,bec5acef,3e97889e,3d04a548,3bee5330,bd8cfb71,40630e4e,c0227a5d,3ff73665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729e68,beaf8fe2,bf746738,3f068602,3be7984e,3c9eda26,3c9b175d,3f5bca3a,3fcf938e,bffc4455
3f5d9bb2,3f01b686,bd590563,bcd9ae31,3ce9e99c,3b3026ea,3b0c9f29,3f3ea94e,409b0dc9,3eb05f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03601e,bc34d174,bd449788,be1e659e,bf711b8a,bf5fd15e,bc8d5038,3f38b8a4,3e4054ba,3ed675b0
3f0f6cad,bf7d62c0,bc9eb1a0,3e455068,bcb8dc60,3b0a9120,3e115115,3ffdf33a,bf41212f,3f32e1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214124,bf381597,bf3efe35,bd9da2a4,3c40e0e8,bd54021d,bc9e64ca,4007e839,bf2351f7,3fcb851c
3ec10110,bf74eb4c,bed2bcd3,3dbabc45,3dabc7b6,bd2b6cd1,bc94f885,401da430,3ec297de,beea56e1
3d426580,3df38132,3b83120e,bd67e990,bd44c35f,3c89b5ac,3d11550c,408201be,3fbef457,3f966f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d6ac,be9f93d9,bf8eceb3,3e154b1c,3cd43e78,bd13f90e,bc53c1cc,3fc4d2e9,3fc079ce,be2e474a
bc873bd0,bf987ac0,becb21d8,3e9f0d8a,3ca46905,3d902c94,3d2a10e4,3f7d4ced,3e3be767,bfc2f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5948,3dcfb08c,bfb38c6c,bea133ac,bc48ad42,3d04f776,3d9bd908,3fcc7ea8,3ff91c27,3e7d3592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c458,bf766bfb,bdb55036,3ed3ba72,bbe0181e,3c52cb56,3cc8b38d,3fdadfa2,c00d6e20,bef2a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57a6d,3c700720,be16b332,bf0e2a2f,3bdde7dd,be54b877,3ce470f6,40784f5e,3f5ea03e,befdf580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7baf2f,bfc4b9ce,bde5c48c,3e4da282,3cd2e69a,3cb90d0c,3d19e959,bf94d97e,bf5e2bb7,40577031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd2b0,bee678bc,3d175fc4,3db69d7c,3cfab23b,bc12c7a0,3cd45c75,407603d4,c0578ef8,3e138250
3d999cb1,bdc74505,bca48ce0,3f611c50,be60d386,bf55543f,3ec55646,3d08a3bc,3da60770,3e21b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7700ff,3d639c8b,3bc20e7a,bd507950,bb5776b4,bc4de6b4,3bdec935,408279c5,3fd3bee2,405bc304
3e91c60e,3e4f530c,bdb32395,3bfb377c,3ba055a6,bc140154,bb040177,408ebfca,4068406a,3fe116dd
c006ee84,3f8556b6,3fb609c8,bd516327,bd046afe,3d7adeac,3cfefe4c,c0273082,408198ed,c0839c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cbd08,3e3cc8a9,3d48e4f6,bebd0454,bcfbaef0,3e52bdb5,3ddd0f12,c053306c,bf30bd39,3f0e4d5f
3e9997be,3e296164,3e0fe129,beed7eac,bd2aeabc,bdbd0ca4,3da42b1a,3f51897e,bd6013c0,bef10055
befddb66,3f42b004,be30d787,bd9ea416,3d280c5d,3d0b168a,3d88fbc2,bf40c869,40535290,3f6e9952
3e76a5e5,bf7079ee,be38d76a,3f2d4acb,3d01bf2a,3dc5cf8a,3cd23a7f,3fb60274,3e418b92,c013eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de77ff8,bf4ca614,bfa9ac1d,3ed9e9a0,bce4de4d,bc2a7402,3cc381c2,3fd415a2,3f461cc6,beb41a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b27fd,bfe6661f,3ea8bcb6,be5553ee,3d0e578b,3cb8cafd,bc516758,4019cc8a,bff06e2a,40072a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8d7c0,be093254,3d0b4494,3f0e47d6,be517c4e,3f652c2d,3d0a2171,be1bc436,be56cc52,3e2d7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432a3d,bf23d003,bd984e74,3e9bf6fa,3dbc36cc,3d4d3fbf,bc9085d0,3fd405c6,bf3be211,bf30198e
bf26cd9b,3e85fbf6,bc837624,be7d9063,3d428aac,3d506b07,bcb027b8,c0203474,bf2e80a8,40226f91
3dc979cc,bf53962a,ba415000,3d613eaa,3a76be40,3d48e4cf,bb995a28,403e288c,c0645636,3f994c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b716,bcd7c277,3e297c00,3f28ca6e,bc0846a8,3d9913e8,3e233a2d,3fc038ef,bf9d9d17,3f450be0
3d28eb5a,bc597a24,bd683fec,be2daf5a,bfc2e343,3f7a3898,be925776,3eab8d65,3d9d2488,be4136be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111044,3eb9b01e,3e05b67b,bfc3b21a,bcfa4600,3ecfd8d8,3c497e8e,3ff767c3,3fbcb338,4023072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddee488,3da48aa0,3c3b99b0,3f95f3a6,3d22f453,3e4cf65c,3b3af390,c070b0ca,bfaaa6c3,bf3af674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4f266,be069635,3c3b0c68,3ededa7f,bc1424a2,3cae3957,3cce5777,3fe64325,be62017a,c080a2dc
3f22401a,3cd3aac4,bd65221a,3c27ad44,ba62a8c0,bc9c1f31,3c13d64d,4031aef7,4091f614,3e37bec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59be7c,3ec68ce9,3e08631b,bfc1fafa,be32478f,bf6078d8,3d9d1018,3ffea48b,3f8dd8bf,4015f30e
bf5d4c2c,bc85a4ce,3faf6796,be6342a2,bc113654,bd4d8232,3b114bfe,3f87d6d6,403763d1,bf074e6f
3e8c324f,3cd18e78,bd9622a6,bf9037e5,be2e5e6a,bdc0e5c3,3b3ebc2c,40735caa,3f84032e,3f7e1eec
3e76149c,bfaf3088,bb189de8,3dcbc2e1,3cd3092e,3c885e1b,3c2c741e,4020b3a6,bfdffb34,406d85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2342,be865bee,be084b82,bf2cbbf8,bcd2ae11,bd035e18,3ba4ee58,406416a2,3f6a2802,40335d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e297,be47e244,bc530450,bd67c758,3d28da79,3bdc7348,3b0aec36,be0c10d0,bf55f06e,3fa2f339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43f17,bdead770,bccfe662,bed77275,bf1f1ffe,bea6ad17,3c37c9ba,3ef0b100,bf174726,bed40edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e340c,3cf01940,c016d630,3e34859f,bbb0f0fa,bd15e1aa,bd1e384b,3f0b94f2,4022afe5,bc324ee0
bdd3060e,be3b1ab4,be523fde,3eb197ee,3f3c6d0e,bf085103,bde2d624,3f165539,3f3e323c,3f76fc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94716b,3e04f2c8,bb5adf00,be022311,3e976335,3fd735f0,3e270104,3e9bbe3c,3e1302b7,bd9b23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4ec7,beead2d8,bf506274,3eaea0d3,bd11f9bc,3d1079f9,bcd99ca9,3fd939b9,bf1f38a2,3f0bafcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef71d60,3f68c9c8,bd97c04f,3d9a3b8a,3d6dc99f,bb8a63c0,3cfdf362,3e62b03c,3f964f8f,c093609e
bf24853a,bf92c949,3e3ce952,bea4300e,bd74ae60,3dce9a7d,3dedcffd,3f89a41f,3f8779a0,bed54a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100547,bf0f0aba,3d51c3ad,3df6546e,bcca1859,3c54850c,3c26de4a,3fe3a645,3f91cf4a,3fd90273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93fd52,bcf2eaa7,bda6dc5e,3d2f5d8c,bd55e0a0,3f728089,3e0d0d5c,3b1fdba0,be09fcd7,bd8740c5
3f131ba4,bec5a13e,3c8450b0,3e5bb11c,3d394d41,bc84895e,3d3a1328,3f763c7a,bfa1734a,bff36ed4
3e97c7ef,3f1e7123,bcc86fd6,3db79c9a,bc101128,bc8518ec,3cb2797e,403ab299,3fb979ec,c0856df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c23c2,3ebab7d0,bfbccc66,bd43e864,bc3937aa,bb9a8aa8,baf92ab8,3f67e053,402281b3,be873cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf483b12,3f14652e,3c0f59dc,bf938f98,bd250261,3d99f926,3b552ab0,beb8a036,3fc93a20,4061bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2370,3c259088,bd97d942,bfb1f5d8,bd07e526,be5b5e9c,3d22f9ba,3e725868,bfa4e26a,bf8c6f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b3f7,3e024a60,bed9fa80,3eb18b19,bab35ab8,bcc6bffa,bd07a820,3fc1b432,407281ab,bfa562f2
bd240f10,be07b46e,3e0a7a3e,3e9503d6,3cbd234f,3c4a04da,b94d3120,c092f42e,bff3804c,bfb63da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e33b0,3e4ccfa0,3df9fe51,3eb7a90a,3d16b7f6,3d43071f,3c109a46,c00bb4ce,40104220,bfd2711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76495,bf0cea11,bd029b03,3ec66daa,3cf5e2ca,3ce58cef,3abc3e20,3f27e274,3e17f9a0,3ef27ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dcf94,3e5b58ab,3cb42298,bdf578fe,3ee85d68,be99435a,bdfc026f,3e4cb1d6,3e3ee9fa,3ee2fabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaf3b0,bce18528,bdb58aa3,bd5dae4a,bbf5b3a3,bcec178c,3c51c97d,4087c07f,3fbb46c7,4054af2b
bd18c3ad,3e082207,3e22ef79,3da79134,bed1fe3c,bd331a78,c0002bec,3d820812,3c31a3c0,bbe66a40
3fa294a4,bf74f60d,bffefab5,3dff38a8,bcd48c37,3dbec51e,3d0df7f6,40480115,bee8829c,400bdb0d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7876,beeb79c8,4042b2d4,bfa2e3e3,be0527d3,3e1e2f60,3e1a3889,40a6bfbb,c0a000a4,bec281e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0326c,3ec4e317,3f9d2784,3eb2a257,3d06c816,bd9183e9,bdd3f0fe,3ff8e2f1,3ee0af3a,4036e6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
