# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,3ef5c28f,3e5f3b64,3ef0624e,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3eec6e52,3e5d77d2,3ee7a646,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b071,3f7f2368,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13233e,3f05ba03,3ed90962,3f047dfe,3f0927fa,3edf903c,3f048300,3efcc7af,3ee089cb

# JACOBIAN - 9 x 10
ba999550,3b6847c1,3b8d5526,baca83d8,3ad41dee,b9400670,b94ebde4,3f4150ae,3ea6b7e2,3f02eb5a
bc5445d8,bb97df6e,bbe15fb7,bd18dc67,bee76274,bd1d9f00,3e1c7ff8,3d11f0f6,3cfb56e6,3c2adc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7a61,3f761b82,3d8e0390,bb82edb8,3d033369,3cb607b8,bd454b28,bf8d120a,407f5845,c030f86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d373076,bd812ab6,bd8d88e6,3c9d1684,bc0c2311,bb40aa10,bc4d50e6,4029f918,3f80e552,c0a569aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a258,be7dd670,3cd8561f,bcd1a8a0,bc9343ce,bd066092,bb94c0a2,400ac2b5,c06025ef,3f21c2ec
3f1c32ea,bf05ea22,bd9c3f59,3d98e46a,3b5af3cc,3c79cd2b,bb877135,408af4dc,3f974b6f,3ec6bf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663123,bf6bfabc,bd65bb58,3f789e38,3d0e3177,bb522188,3ca01546,3f856f75,bfa4c82f,bfc4dd6e
3e9a7f7d,bf3c039e,3c912f7e,3e7863bd,3d813955,3c9504a2,3aba6270,3fa0b7c4,bfbb62f7,3e37eb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b3f7,bf4d73b6,3c8ae0d2,3e133ea8,bc660274,3cd52e12,bd13aa1d,3f9d3991,bf8f22e2,be444a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01244,3f5966dc,bf1a1fdb,3e9ecc32,3cc87a80,3daeee52,3d4824e6,bfc09e68,400eaaaa,bfd284da
3d5c7ede,3fa054b8,3c670ad0,bfd653c2,bd4b19b2,3df13018,3de6e6aa,3ed127a5,3bebbf20,3d406e06
3ef94635,bd96f5ac,bdacf4d0,3e43b53a,3d0403de,bb8349be,bce5f0da,402ce579,3f245d37,bf785ed4
bf777032,3ead07d8,beae9de9,be5152ee,3dc88c2e,3d74b506,bd1b3d2a,3f1c6fe6,bf8402f2,3f93eac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f14c,3f493a2a,bf04f21c,be5379c4,b9ec4b60,3c03156d,bba33d4e,bf5b3f34,401f6e75,be29341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014557,3d25fe90,be4187f3,3f4dd993,bc45639e,3d0043fd,bc0ac1c3,bfa18c38,3f2c2cda,c02d0f20
3dbf136e,3db4dcb8,3c2afb80,3daedad7,3cfc4552,3c9ba91c,bb374d8e,404ffa6a,3fc11782,40803d70
bd5b6112,3cc2add8,bbffb4e0,3d044a7b,bc49f585,bd36d5c0,bbcf37de,401a3506,3fda8dc3,becccb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e3b5,3dc0759a,3cdf4090,3d65737f,3f158896,bebb5e5e,befdc124,3e48c2c2,3e0ba0ac,3e8338fa
beea8dae,3ee55fb2,bd064250,3cfb38d4,3a50b8a8,ba32f100,bbed57e6,3fa42441,c031b046,c05ccd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ceb9d,3e7eee96,3d78b6c4,3ea5a777,bc598c2c,bc1aa1f7,bc9da7f2,3f8b99a4,bf822af2,bff9395a
3f9acc7a,3e9d6336,3e77c331,3e0ce7cd,3d2f3c2c,bc4a632a,3cc35f52,3fccf95d,bfb84c02,3fd487e0
bd3cdc66,bd8f1678,3db7b328,bd168806,3c8ccf54,bcf033f0,3abf5cb2,3dc74d48,bdf899c6,40a7a6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d9b4,be26225f,bdb41d6e,3f83a819,3df25f8a,3eef8d67,3ca9972d,4096b78a,3fedfc3b,be81abee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c15a0,3dd4b04f,3c1bb7ec,be3be499,3fe8c165,bf86159e,be114708,3f071846,3e9095c8,3d6efa7a
bcd27c97,3d4474c8,bb559e50,bca4bb18,bc07b294,3ce84a90,3c45534d,40aae2d0,bf3488ea,3eae79ad
3cbb00ec,be268ed1,bc69ebf8,c02a7304,bcdc482c,3de05720,be07aa55,3f38abb6,3f05bd8c,3d190587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238063,becda255,bfb42768,3e9c3a34,bd09e82e,3d3a81e0,3cb4c5a6,3fd2a618,402263f5,3ddf1920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17297e,bf94d45d,3c2c253e,3df27479,3c074212,3b48014c,3b056952,3fd70b78,3eeaa62c,405d294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4acbd5,3f1a40f3,3dc1bd02,3e727c96,3bb9b95c,bd92bf6a,3ba2c4da,3f0af8b1,3d7fc03c,c0819c46
3fc2715c,bf1598de,becb085e,3e9966f8,3d07d1bd,3befe4d0,bd8ec82d,4062f804,c01b997d,3fe50b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73927e,beb6e13f,bf753516,3f05e634,3be78b1a,3c9d809b,3c98f26f,3f5bcd22,3fcf20e2,bffbace2
3f5db7ec,3f02cf4b,bd5f3d99,bcd53fbe,3cea8f2c,3b2b5540,3b1e2dd8,3f3ea775,409b2010,3eaedcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04223a,bb8f4500,bd4a6730,be1d070f,bf74e1a6,bf62beb4,bc999318,3f38bcc6,3e3b3b78,3ed9d3a2
3f063ba5,bf8d9ac8,bc5f0100,3e2f825c,bcc25c2c,b764d000,3e1390d4,3ffe5158,bf7b3c42,3f7f9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239777,bf2ccbda,bf3c9aa9,bd7bc692,3c54ca14,bd536919,bca2a20d,4007db9a,bf13bc4b,3fc13a78
3eb28e24,bf85af31,becf07f5,3d9e6f42,3daa1b26,bd2911c0,bc745b32,401dc8f6,3e4f8ed1,be64cbc2
3d54a5bc,3e093367,3b75cd00,bd51ecd2,bd436d4b,3c92a2f8,3d0e8ca2,4081feaa,3fc2c121,3f916a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cee04,bea5c5bf,bf8e5aad,3e138836,3cd6edeb,bd144f1e,bc46cdb4,3fc4de99,3fbcde46,be082958
3c24cf30,bf8df4e1,becfb1aa,3ea5eeb8,3ca6c154,3d90d656,3d1c3d00,3f7cbf71,3eb54d92,bfdfca5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe088b,3dd5522c,bfb22321,be9f6da0,bc50e24c,3d04d460,3d9a1b7e,3fcc85fb,3ff6d968,3e8a8c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f55a,bf6bfbf0,bda0e48c,3eded902,bbc32b38,3c5bcd9c,3cbd7e6d,3fdab222,c0066850,bf1e6a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec35d6f,3d9cda84,be148fcd,bf0948e2,3c126758,be507ae3,3ccfdbdd,40782b10,3f85ba5a,bf3a3018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bfc36,bfc2270a,bdf1d5f0,3e524c26,3cc9a694,3cb0eca2,3d157b4e,bf94edc0,bf51aa21,40534f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d730c40,bf03b658,3d200f94,3d9f9156,3cf45b00,bc225206,3cdef9dd,40761a46,c05e7c29,3e92f068
3db455a1,bd663cd6,bc85b958,3f63c0fc,be62510a,bf559a71,3ec80e4e,3d0450d0,3e28710a,3d438ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c2144,3dbb0740,3ba45b9c,bd35f56c,bb2adf9a,bc460f54,3bb826b1,408272b8,3fdc73b0,40560332
3e90c857,3e41e079,bdb5947b,3bd00810,3b9f1128,bc18b076,baea33bc,408ec0e4,4067927b,3fe2e24c
c00be39a,3f4796ca,3fb4a636,bdd74e50,bd0dc7d6,3d6f61f3,3d1dad52,c026ca4b,4063a400,c05d8c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b5b0,3e26e6f3,3d37febc,bec48d49,bd050244,3e504592,3de273ae,c05320af,bf442c00,3f27f7b8
3ea0128e,3e4592e9,3e0d67f8,beeb239a,bd2c07b8,bdc0ea28,3da20406,3f51458e,3cdef2b0,bf1432f0
bef9cb2b,3f4bba3c,be342951,bd95653c,3d25c69e,3d0be51e,3d884b1c,bf40f319,40569e0e,3f5d3131
3e799ec8,bf73ed82,be3dd55e,3f2e7c2c,3d0173d6,3dc6f35f,3cd00438,3fb5fa3c,3e55d800,c0159bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee6d34,bf4a5574,bfa95e8c,3ede4948,bce1b1df,bc2c7a8a,3cbb32f8,3fd40b59,3f4c7632,bec4dfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8e7d,bfe52217,3eacaa8c,be527f1b,3d0fe5a0,3cb754e5,bc55df6e,4019c832,bfedbfab,400564ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a6dc,bdd5a79c,3d136d4c,3f106f96,be538ebc,3f632f6d,3d075e30,be1c842e,be1b89b8,3dbe73f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441e28,bf260c8a,bd9bbd9b,3e9bf8a6,3dbd41c1,3d50fa69,bc8fb315,3fd3faf1,bf353273,bf38ee26
bf297dfc,3e80ee03,bca3da00,be857aa4,3d3c9382,3d4933fe,bcaf4ad6,c02025f6,bf406564,4028580c
3de4d4a4,bf4a8eae,3835e000,3d7e4911,3a9ce0e8,3d4a90a9,bbb13ec4,403e16a0,c05ece20,3f8ab00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5323e9,bc4374ea,3e2c657e,3f28e134,bc011d94,3d9c34c8,3e20e414,3fc02028,bf95f732,3f30d82a
3d257713,bca1b4ca,bd5faf9d,be2f8a5b,bfc1e3ef,3f78fca3,be904414,3eab9615,3d926a8e,be3a2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116382,3ec26784,3e08a5f1,bfc4be55,bcdfc308,3ecd9c0d,3c5b7e54,3ff76b99,3fbb83fe,4023cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde57cf3,3d8b3a5a,3bea63ac,3f95a4f4,3d1ed01a,3e4a5f3a,3b4739f0,c070ac4e,bfad6ace,bf33a82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf041c,be498950,3bdd7fe0,3edbab74,bc12dba4,3cac113e,3cd7ab2f,3fe66138,be9622fe,c07b2450
3f1fccca,bc2cec70,bd6345e3,3b99fc38,ba256790,bc9ccb6c,3c1bc60c,4031bb5a,40900c9c,3e8446d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be690486,3eb8a3ac,3e0e07af,bfc39e78,be363d44,bf6266b8,3da2df9e,3ffecc6f,3f81886a,401e14c0
bf5ce660,bb335d50,3faff534,be5ed12f,bc0de74c,bd4f627c,3b3d8664,3f87d126,4038448a,bf0bf1a6
3e96f4a1,3db215f0,bd90021a,bf8e691c,be2ca68a,bdbb259d,3a422620,4073409e,3f955426,3f506162
3e80eada,bfaa681d,bb35cb50,3dd56ca1,3cd14ae4,3c89eb8d,3c1cf9b3,4020a43a,bfd67512,40673b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5c2a,be63f178,be053ff2,bf2b6c84,bcca7514,bcf85720,3b874b10,406408c4,3f7b47b9,402db5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2dca,be2ff9d8,bc7e7ca0,bd45ddf6,3d29a870,3bee6ac4,3a3161e8,be0d68dc,bf3b6336,3f916a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc5c32,bdba9ee0,bcd642ea,bed5fda1,bf203507,bea7ed65,3c09b45d,3ef0331a,bf03d860,bf03b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e6cdb,3d324b50,c015ea58,3e4360ee,bbba0ad4,bd19780b,bd1d3a09,3f0b9712,402285c2,bbf55080
bdd79820,be33676b,be50b30c,3eb3b333,3f3be0be,bf09ee0a,bde34005,3f166174,3f3a6b9a,3f7bf8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81a0dc,3e1f266b,bb851b50,bdfc3498,3e97e905,3fd7486f,3e26b1b6,3e9b5d02,3e4f0a59,be1cda62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512880,bedbc642,bf4de316,3eb64f61,bd0dfd0a,3d121692,bce0a11b,3fd925a0,bf12cfad,3ef697c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5394e,3f6769e9,bda45f5a,3da11819,3d6e06aa,bb891544,3cfc23f3,3e6262f2,3f994b04,c0945cb2
bf1d74b8,bf853086,3e377b04,bea0307e,bd6c070c,3dd0619c,3de86c92,3f895bd3,3f9dcb3c,bf259950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e57b4,bf159d47,3d56b660,3dedb142,bccd11ea,3c4bbef0,3c2beb38,3fe3b6f1,3f8ca9b7,3fdfce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c7df,bcf9e10a,bda65a2e,3d2504a4,bd60e070,3f70edde,3e0b5d89,3b245160,be0f7ec5,bd7168fa
3f1436ef,bec9148d,3c89d566,3e5dc31d,3d38d660,bc83d49c,3d33a76c,3f76251a,bf9dd7c0,bff83292
3e977faf,3f189ffe,bcc6b84c,3db94060,bc0dca07,bc81f9f8,3cb1b94f,403ab2fb,3fb93d82,c0855a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f70ef,3ea71a8a,bfbc65b3,bd5d0f48,bc37cb58,bba4f66c,b9db4960,3f6821c3,401d74c0,be23bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49f646,3f1b06cc,3c342b88,bf951a01,bd27bb3e,3d944566,3b84f302,beb854cc,3fc36828,4065938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0ac3,3d39ecc9,bd91a491,bfb16e4f,bd0c9960,be5c2293,3d1d972e,3e70bf8c,bf951b7c,bfa145b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d30db,bc2f1fc8,bede358c,3ea1e237,bb376856,bccac1fb,bcec2246,3fc22324,406161f5,bf704f08
bd535bf6,be38cc94,3e06dce0,3e8ef088,3cad8c7c,3c32dbf6,3a810f4c,c092ec96,bffce17e,bfa9da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04cf3,3e00a1d8,3ddbba49,3eae5b66,3d142528,3d41407b,3c36b306,c00b9ed6,400979e0,bfc086e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03bca,bef35933,bd0d9d74,3ec97f64,3cf31f3f,3cd6f412,b9b89800,3f279a77,3e70dd86,3eb7cbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7664b0,3e3e8ce4,3c99af00,be057c2f,3ee2d498,be9e7f26,be014bb0,3e4d8342,3dfc8874,3f06d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041c3c,3c70c018,bdba2aae,bd3c8d6a,bbe261a8,bce87768,3c3373fe,4087b6e9,3fc71bf9,404cdeca
bcefb2f4,3e1e2f55,3e24d2cc,3db5a24a,bed164e4,bd329d20,c00188f3,3d80b502,3d7dbe9c,bd98a374
3fa9480f,bf4733e5,bfff5706,3e23f01a,bccbf440,3dc0c6f6,3cef815b,4047bb47,bdf077c0,3fdeca3d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aecb4,befce579,40430f98,bfa364e9,be0774a2,3e1c2df9,3e1b2818,40a6bab4,c09e7334,bee3504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19663c,3ed24293,3f9c4239,3eb33d96,3d024f74,bd92819f,bdd658fc,3ff8ce2e,3efa5319,4032ab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
