# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,3ef5c28f,3e5f3b64,3f124dd3,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3eec6e52,3e5d77d2,3f0a780c,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814da,3f5e26df,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c376,3f0a1d8e,3eeebff1,3f03e14e,3eefbb3f,3e60e7fe,3e7b2436,3e5ba192,3e3cb1e9

# JACOBIAN - 9 x 10
3bbb9532,3b9b2ec4,bb8a8a6e,3bb3c7c4,3ac46ec4,3afc8562,3a898a6e,3f2f7d6e,3eb96a0d,3f1f93ea
3ee33714,be57fab2,3c16bc7d,3d1a874b,3a024894,3b25c8c7,bb7b97b9,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9df9520,3bf86dd3,3ab0ff42,3c696fd0,3b045400,3a34d0d0,bb42eb46,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e1e60,bbc4cf3c,bbc3b08a,bd23b102,bee3be0b,bd1e79ce,bee3d57e,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b9a5,3fa1a505,3d974b25,3db42d34,3d01d695,3cddcfee,bcfada7e,bf71c9b7,4097ca2c,c0700056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ddeec,bdf2eb23,bd77cbf0,3ce41ec4,bc487542,bad55100,3cf7ff38,40450276,3fee9ba6,c0aee6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec143f0,be889e41,3d34b174,bd305f66,bc1e5b1d,bd0cc373,bba8b25e,40024d72,c0783550,3f5bc708
3f018cde,bf3de5c3,3cb56a77,3d7ea620,3ba3419c,3c8f565d,3bc6b03b,40939dd5,3fdce047,3f41cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d559c,bf84ec2e,3e232244,3f8d8c39,3d2c97e1,b8095000,3c3059b3,3f8ee142,bf8993b0,bfc77288
3d9bfb78,bf410176,be26be10,3e081e96,3d83460d,3c821bc8,3c42d033,3f90002e,bfa9cc9f,3d5bca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef024a5,bf5b79ce,3dbe5e32,3e32c448,ba8b5f60,3cd532ac,bcc96eec,3fb13226,bf7aca6e,bea10ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5901c,3f833dd6,bfba1cbc,3e21979e,3c713b0c,3d958210,3d855f1c,c0049b68,400094f4,c007ae66
bd260908,3fa64c0d,bdf55ad0,bfde4c6e,bd651ebc,3dd032a0,3deac0a1,3ec7df1c,bd7d5272,be2c9c9c
3ee1e8cc,be44bde0,bbbfd608,3e4ee496,3d101eca,baba4c80,bc51eddc,403728a3,3fb02849,bf7abd66
bf750e96,3ede197a,bec956e3,be27c6b7,3d9b44f2,3d7ed34f,bdb391e3,3f3cc930,bf698e30,3f54e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0ada,3f6f3ff0,bf9531e8,beb3c726,3c17656f,bb657f94,3bf8ccf9,bfa445bf,400ab208,bed6b33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1f10,bbd8a5f0,bcee6568,3d884b74,3d086324,3e7038bc,3edba41c,be63398b,be7ad4ca,3e001e55
bf338380,3e367355,bf1b1504,3f3290c0,3b8bf934,3cee7a62,3b6d32c6,bf9fd835,3ebdf17c,c04a1912
3d86da9a,3d5c1b5a,3d1e8e64,3d8d5fec,3bb03d58,3caff5f6,bd0c1680,403e559a,400268b6,40946e48
3c6a7354,3e2b8618,bcd0dd8e,3d888537,bb8a3da0,bd340408,3c241491,40132007,40240663,bf3bfe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5b1b,3da02cf8,3ca9c8c0,3d07c6be,3f324634,bebed2dc,bf7a7c09,bce26400,bdc1bf40,3e700432
bf33cb16,3ee8c3f4,3ccfacaa,3c1b5296,bbb370c8,3a062f80,bce781c0,3fb19067,c03e186e,c05ffa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69410e,3e553be6,3d9a819c,3e72c345,bcd9cd99,bb79c812,bd2b49fe,3fa85e56,bf1cdefc,bff8d381
3f9e8caa,3e9b450c,3c95abb8,3e121102,3d0da956,bba3bc18,bc69c234,3fbf701a,bf8403a0,3ff58a86
bdacc901,3c9f6a80,3dc7ca2c,bc15bf08,3c66057f,bcdd4b04,bc774848,becf4486,bebaf4d8,40b27671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd030c1,3cde5b24,3a503f80,bd3054e4,bd0f89f0,3d9e43fa,402d3653,bce9e598,3ef4859a,3df68e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f6b41,be9f0b93,be0d58b2,3f8b3816,3e03bd04,3eee577a,3d0c039a,4093f947,4029cf86,3e4ef654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd5f4b,3cc5d26c,3c02623c,be27a158,3fedd036,bf8715a3,3e051492,3f0bed7c,3ec34c02,3b0b79c0
bddd8d78,3d23228a,3d2411e0,bc62a740,bca36ae4,3cdcb928,bbfed0ea,40ac62e6,bf054eb8,3f045e30
bd312991,bbaebf20,3e814308,c02a837c,bdf03e89,3ddf285a,bddffc55,3f1c46ba,3f137afe,3dbdae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb046a8,bf0baec2,c0132083,3e9b8183,bd2daa7a,3cdf76c8,3cf15f7c,3e4b6f74,40245153,bb37ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4034,bf98ee6e,bb201698,3df9abde,bbe6cfde,3b41ca74,bd2d64ff,3fd8e138,3f724234,4062e7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf11ec,3f2068c8,3e1d9378,3e60e73c,bcf9fcb2,bd88c7c6,bcdef998,3f466331,3e6051a6,c0871b9e
3fd13dcd,bf6b18fa,bf93e9cb,3e4f3e28,3d3e9a08,bbe1ee48,bc444ba8,40688cc8,bfd10b6e,3ffb82ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23052c,bebcbac9,bfa04a76,3f27ff82,3c78e9ae,3c3f1fe2,3b9aaa75,3dd08da4,3fd9aa74,c00ec84a
3f90ea20,3eed96a4,bdda6c36,bcfbb8fd,3cfa3bc7,3b9465fc,3c9f1d2a,3f908b65,40a16318,3ec86f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dfa56,3d6a8f70,3cc827a4,bdb8cbd3,bfa3faa9,bf67b040,bde3ed26,3f56a848,3e1cbfc0,3ef6b5e2
3e13c1a6,bf88b8b4,bc47c340,3e594ebe,bc5aeaa4,bb951d18,3d17ceb4,400679dd,bf981b71,3f137b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61c24,bf3f0a44,befcce29,3c87de48,3d1c6064,bd60a350,3bfe9772,3feb569f,be39bfc2,3fde395f
3f08af22,bf6bb0be,be26c9af,3d7081f0,3da2b347,bcfa6dd2,3cba874b,40089a2e,3fc058fc,beca6e2a
3d67d9b4,3db704e4,bd313678,bd18cb8e,bd280d6f,3c938810,3c5a1a78,4080f40b,4007a5d3,3fbff44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2728,bebb3a78,bfa93868,3eab2f4c,3d4a6d98,bd42f1de,3caaad65,3f3db63e,3fed27d5,beb9a837
be804802,bfb16a7a,bf769051,3ddd000e,3b31718c,3d77e81b,bc966e26,3f39c320,3eeb4bd2,bfd5a940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e6c6,3cbfaba0,bf9cf97a,be4685db,bc8b2a04,3cd88c80,bb8e7d50,3f057665,40043efa,3eac9e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98129,bf96ab3a,3e927c7e,3f187808,3bddebcc,3c4396be,3d218585,3fea731d,bfd9abd2,bec9e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de88d,be2cd2d8,bdd1639a,bf11c7e7,3d0ddfc0,be4c3406,3cebdbc2,407fec19,3fc48bab,be41a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9a44,bfc2577b,be8748d0,3e8cdb3e,bbea7020,3c89e94a,3c34301c,bfc9ecdb,bf99b8f9,40650628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065305,bef39d04,3db27a54,3dc1f671,3cd49880,bc3b85ac,bb04be0e,40860d12,c05a8e74,bdd20bd5
bdc5d636,be50f7d7,3d4dab3c,3f6b2d68,be83a3f5,bf57455a,3f3b71fe,be155580,3d5daf20,3e4fbbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda98ee1,3dcfe2be,3d5eb978,bd35c57e,3b7db1c8,bc27e1be,bbadfe49,406d1300,40186750,407a2a76
3e91a01f,3e450ee8,bd248cba,3c4a1e90,3b972675,bbb5d868,3a398d4c,40975c68,407a3b92,3ff97c40
c0057f27,3f959dbd,3f7603a2,bd9de845,bccd4d68,3d83dc0b,3cbff4e2,c03fa736,4061b532,c0859abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be517ce6,3e78bcee,bdd8f972,bee03434,bd806146,3e4adaea,3e3e3dd9,c05426fb,bfa51aa8,3ec3bbb2
bd62f950,3e2b4714,3e98fd70,bee48bb2,bd7ed8d0,bdb88be6,3d987989,3f16bf68,ba197a00,bf11ae76
bf818c89,3f430757,bf040add,be045818,3c9ff126,3cf88c3a,3da8bd36,bfa85a91,40497573,3f44c694
3d8872c0,bf838d36,bed4f7fe,3f443380,3cf0e742,3dc37b61,3cebf206,3fb07f5f,3ee6c7ec,c01b35c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c040,be8cfe9d,3f977118,3dada989,3b96ad02,3d6db958,3c85fb75,3f82a77f,3d80f468,4076b778
3ff0fba3,bf0f8d4e,3fec6ecc,3dd8ae4a,bd1d7ad3,ba2ddb70,bc405bc6,3f64b9d4,c042d93c,4010f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525062,bf70a851,bfc2876a,3ec47250,bccc36f5,bc7c85f0,bc952bf8,3f749cfa,3f94d04e,be946318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f33e,c005d221,3f0383b8,bdb9891d,3d5470b2,3c81b75c,bc036511,4010fe8d,bf8f5d90,401f110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1de180,bdd9acc0,3de3858d,3f1be6c7,be842083,3f5fc1ce,3d3de2e6,be8027c4,bd98dba2,3e5fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e342,bf4d2a3c,be0fc803,3e84f497,3dc915f4,3d58d403,3c743650,3ff17262,be8db26c,bf126252
beddeb90,3f12a168,3dbd05e6,be9e68e1,3c247a30,3d63a8b9,bda527b6,c02dd911,bf9e5e15,40203768
be89aa91,bf56c9fc,3d905abd,3d1f0884,bbca0cb8,3d435e58,3d0e7c62,403bcfb2,c0693562,3fa5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25050c,bda5db9a,3e8aaa91,3f0d7ba8,bbd9e262,3daa52b9,3d2a601a,3f807080,bf0d02c8,3f4265a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe28e3,3ec88816,3e22897c,bfce3b88,3d6747ea,3ec7f1cb,3d8482f8,3fc0d388,3fe713e7,40372aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc578f2,3db7c3ba,bb78ca60,3f9f759c,3c95e70d,3e475a0e,bbb25142,c0735f7a,c0041b95,bf78d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f1ca,be989530,be2a4088,3efade5a,3b7e73b4,3cbd79e4,3cd5b5a2,3fe204c0,3e979d27,c081f726
3f47dd6e,bdd1af85,bd137476,3c8ef48c,3c7512c6,bc847621,bca9440e,405935da,409c677c,3ea09627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6e15,3f05dea9,3d83b575,bfc70114,be7d55f1,bf66b65e,3e15a8a9,3fb2a7c2,3fab152b,4020f3f1
bfafe1a2,3d6c1eaa,3feb2676,bd45511a,bc056cdc,bd2551bc,3d81dac3,be3e98f8,403c1469,beefa031
3e512766,bc98bb9e,3c500d58,bf95cb31,be132f1c,bdb3f68b,bbcab053,40717a64,3fcea7fd,3fab6a64
bbde9390,bfb4ed3e,3d45b8d2,3dcd82c1,3c257754,3c685bda,3c9e688b,402d2fbf,c008048a,4076ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c054,be7ddff0,bd4272eb,bf34649e,bbdf71c8,bcee3114,3bf480a0,4067a9c9,3fc889f8,40428880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86dae2,be45e109,3dac9228,bd8e3306,3cbdbeee,3c626a24,3c3d1dd8,bec5c3d2,bf7d8e1d,3fc6d47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f5158,be817060,3d3af0da,bee622c5,bf36e05e,beaa8f0d,bd9d8776,3f4d5991,bf04d433,beded72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9596c4,bd6145e0,be2a7e88,3ec1c51d,3f28b880,bf0c72f7,bdfd9a82,3f01c96a,3f3cfd5a,3f72588b
3f63fb5b,3de8d1ef,bca168a8,bc5ba7f0,3b81358e,bbd9fe30,bc9afb44,bee70794,c013778c,40be0e04
bdd96eb0,3e361cc4,3c81b86c,be0bc8e2,3e9ae336,3fd75a16,3e30baba,3e8fcb39,3e35fc82,bd3e269e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ddb8,bf2368d5,bedb0058,3f043e27,bc612f4f,3d146238,bcd25e4d,3fabdc34,be38285f,3f2a9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53edb,3f6b6704,be890bdc,3db03c84,3d5cb4c9,bb725c90,3d0a36e9,3eab6799,3fb0e8a2,c0972a92
beaf9252,bf8032ba,bae85900,bf087d94,bd06d0f4,3dca48bc,3db565f7,3f9103c2,3fb77494,becd6a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7572,bf338c05,3d95a28a,3dfcd2be,bcce2b72,3c51bd1e,bc318262,40027594,3fde481e,3fe7b1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd324760,bdeb40be,bd9a5518,3d2f6c84,bde7ec68,3f6da57a,bb8b5ec4,bcafdbbc,bdb19ee7,bdace47a
3f1cf304,bed94882,3dfda2a9,3e437b06,3d0344a7,bc30cbca,bd114b69,3f637ac6,bf6164b2,bff9104e
3e5ffe1d,3f06b256,bda12e8d,3db22bf1,bafe41a4,bc8360a4,3c25cec2,40457674,400a9099,c0884c28
3fef86d3,3fbe8e01,beb331e8,be0ae3e1,3c19ec7c,ba184d20,bce17896,3fd36d93,c000775a,3f604b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990216,3ec875ac,bff48fdf,be705d1d,baba9190,bc75c928,3c8deb17,3c9861b0,401fa3e0,be8e44fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d78d,3f588046,bd1f8eaa,bfae06fe,bd54a0c5,3d8646b5,3bc8da94,bf40f12c,3faa1d1b,40709153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ecf7,be496cd8,bd32dba8,bfc5a448,bda3020b,be602db2,3d7877c0,3f0d0ac5,bf92f263,bf8f1d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045c9d,3eb186a6,3d1b0b10,bd0b44c7,b96c6240,3cf093e1,bca5e9e4,bca0d960,4094ca63,bf933e51
bfde382c,3cc8534e,bf543f2e,3e9525b1,bb9ff3d2,bcb04644,bb9b3f5e,3e4df4b8,40770a5e,bfaadd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ebfa,3e396d04,bf50f6be,3e2b7216,3d008322,3d1d33e1,3d5c6ba2,c0167fe6,3fe71b5d,bfe64204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be186af4,beb1dccf,be07b104,3e8d7ef1,3be37744,3ca96ce9,bd079bcd,3f97c153,3ebfd94f,3dac22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf1b68,3e94a4f3,3cfcc140,be1b8750,3e35863c,bea5b60a,bec0b9ec,3e4fb28a,3eaaedfe,3eea77d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2244cf,bd326e4f,bdd1bb82,bd85e659,bba1d0bc,bce38c16,bcb26322,4083af88,40170f10,407328f8
bc41456a,3d754484,3dd1a987,3d818b90,bebf163a,bd404be2,c0383d08,3d2aaaa2,3e608087,3ad38000
3f5b926e,bf9e392c,c035d086,be357fee,bd51fdd2,3d975a01,3bde15d4,40101daf,3e72c038,401db90d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
