# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,3ef5c28f,3e5f3b64,3f124dd3,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3eec6e52,3e5d77d2,3f0a780c,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312b9,3f092ea1,3ef2f8c3,3f068912,3ef58f8d,3e66e563,3e809b14,3e5fd16a,3e3f7e06

# JACOBIAN - 9 x 10
3b47b868,3b656b9f,bb016244,3b9d9f42,3a20b800,3acd076e,39373b90,3f328d4c,3eb7c0c0,3f1f6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7161,3ef6f584,3e014b64,bfd26cb2,3d0ba300,3ec29c5a,3d88c968,3fd9404b,3fc9e458,4035ce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6d58,3db2583d,3c27acf0,3f9e0ec9,3cc858e2,3e3fb7a4,bce65c0e,c07bc27f,bff85121,bf70ba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd618,bec23548,be0a8852,3ef26582,3a5cf800,3cb55f4f,bb688502,3fe1d33a,3e66f39a,c07e1e7f
3f2606ca,be092c30,bd3bf497,3ba53f88,3c2faf46,bc832a86,bc0e527a,4051e7c0,409e8565,3eca1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34e8a9,3ef1f89e,3d80f1be,bfc5936c,be694756,bf6bb80c,3d33dcc1,3fbe31a7,3f93559a,402a3a08
bff29026,3e036e31,3fe4f249,bd9a24e8,bc25dc60,bd36bd92,3d33460e,bf3e6055,40646689,bef31fe2
3e5b0183,3c865a42,bc0ae1c0,bf92a9e6,be1a8a9a,bda72907,bbae9bd3,40777d4b,3fd29cec,3f947d2d
bd3bd4f5,bfa8412a,3c8f8c6a,3d9957d9,3c6fc964,3c5fe9ea,3b95c0be,402e4d31,c004f1d0,406ef48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8903c3,be7a00c0,bd5c7d0c,bf2d4522,bc232f4c,bcd110c4,bc8347d5,40719479,3fbba0b1,403d5a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad2a700,be82252c,3dec8214,bcfb3cae,3ce59b90,3c627e94,3b861b20,beeaec78,bf4cebcf,3fb88c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4b666,be7fe8ac,3d3164f6,bee2da95,bf3154ce,beae13fb,bded4e40,3f6d4512,bf14b167,bf0aa5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2fa70,3d1fbfa2,bd3e37bc,3cd6b8fc,bd67c630,3e9700be,3e8576e7,3e44a684,3d9bfae5,ba859fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248922,bd7368b8,be313847,3ecd6fa8,3f2e579d,bf0f2a25,3ce40418,3ea5e5fa,3f6cb724,3f7cc3ac
3f9d0d26,3dd5ad07,3c173020,3c16b124,3bc5dd58,bba0bb00,bb695f0a,be17b518,c0255f72,40bb7964
bdcb6c29,3e3c7c09,3cae06d6,be047d2e,3e9c896e,3fd65d7c,bd2f00f8,3e90ef55,3e7a43ff,bde8f804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9027a2,beed780c,bf19fd08,3ee53487,bca83b5e,3d130ad0,bc5b5da1,3f899291,3e18c2f3,3f0e5210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5c94,3f5296f3,be49cbfe,3e02fe0a,3d6616a8,bb7b6f70,3cdd1906,3eb4d86a,3fb25526,c097396b
be1bfb9c,bf710051,3d796138,bef74945,bd174ba7,3dc3a21e,bd86ae6f,3fa2dc51,3fbb9cb3,bf1b5c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4faf8,bf37b6d6,3d6736e1,3de3c684,bccd01ea,3c38e717,bc408f2c,3ff792eb,3fe7db8c,3fee978e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c41b2,bf865785,3ec36335,3f177db0,3d4b9219,ba0df3c0,bdd8f51e,3fa9d482,bfd3df52,c017114e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd782d68,bdafd67a,bdc8d0aa,3cc64360,bdc6add4,3f692b90,bd5c6c23,bd15732a,bd9d8276,bdb343ee
3ee2ff54,bef7c82f,3e01cf7e,3e5992a0,3d0e0b6e,bc361d6c,bcea935e,3f326738,bf22a914,bffa992b
3e25b2d4,3ecbd656,bd373b1e,3e065cf4,bb0f4df0,bc79ef30,ba095b68,4047b7ba,4008923a,c0872d66
3fefa63e,3fb8827d,be9c71a3,bdbeed24,3c69c9a2,baa69154,bd026de6,3fe46e9d,c00b272b,3f718549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2eaca,3e91f9d1,bff83215,be44d73e,bbb73436,bc8dde21,3c5beefe,beea5eac,403d52d0,bdd95a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed849d3,3f683e7c,bcfcb74c,bfadb348,bd4d2074,3d7470b1,3bb91902,bf177e43,3f8d910e,4074633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97bcb,be55eb26,bd8d6566,bfc2d985,bd88b6d9,be63dfb8,3cffe6f7,3f08c8e0,bf80748d,bfa2af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400529d4,3e77373c,3d3becde,bd23ba2d,bb572f44,3cea9aaf,bcaa0066,bd3982f0,40902070,bf669f10
c022c21a,bd1eec3f,bf53dd5c,3e6a2d6c,bc0ff901,bcbe51fc,3cb9d119,bf247b2a,4090e352,bf7442b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55586,3d4067a8,bf2cb2c3,3e39c86c,3d05b8a9,3d19de0a,3cf95ca4,c015c66a,3fd90263,bfd158c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143af8,be83edf4,bdde1fe0,3e97de9e,3c5ded0c,3c7eb74c,bd6a7ff0,3fa1e3f7,3ec09955,bccffe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11ae5e,3e613b1a,3dacfca6,bdfbd28c,3e7a727e,beab398b,3d1a07f0,3e869838,3e437efe,3f0c6f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6e88,bcebef88,bda94d01,bd412198,bb8ee987,bcdcd779,bcfd29bd,40899176,400ff00b,406b08a5
bbf63fd4,3d7eabc8,3def304e,3e2baafe,bed9b904,3d2becac,3cb46f0f,3c9f1a68,3e2b01e6,bdfd0664
3f00c3e8,bf7d1822,c03c1b30,be29a063,bd388845,3d930c1e,bc1cd34b,3ff8f841,3f682138,4000d1f1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403783fc,bf6192de,4063a662,bf7a2008,bdb12814,3df1100a,3db2c829,40b5d3b3,bff0013a,3f2a3c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1aa0,3f52f9e5,3f94a3f2,3eb73409,3c1b4780,bd5bd9f8,3d63c53f,402d0c52,3f01283c,402346cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9a20e,3fb0be85,c0c67dcc,bf2744d6,bd7b87f2,bd950a58,3eab1f5d,c09011bb,4132df74,bfe3bbc5
3eb9a44a,be83a97f,3d141b80,3b54b000,bd6e99b8,bf2874a5,3eb82b00,bd69d168,bd265600,bf50abd8
bffd6f3e,bf62281c,bd0b6d10,3e7cff12,3c2675fe,3d97a1e6,3ce65d23,402a3739,40830bc8,c0f0f997
bf0fb8ea,3f25a472,3d3547c4,bec3e249,3cef9670,bda5a1f8,be267af2,3e8dabdc,3ef2666d,40500ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e239,3f359c54,3eb79ee4,3e31b1aa,bc2be1b0,3e1c7776,3cd19c04,c004a9f6,bf38b7ea,40f10374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044e7f3,c033b9c7,3fbd42c9,402e3a45,be4c5ad5,bf301c5f,3e1da030,40877736,c06d8243,c08b19b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90953b,bf447fee,3cb55c64,bcb22250,3d2c8088,bd047f8e,bd8a4b81,4171dace,40b5afca,40c9af62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0a94,bf80f6fa,3f4f729e,3e13d8cc,badb4b60,3dce34be,3c5cc584,407e8bd6,40401a42,c0c332a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5307,c04abc52,bd25e508,3e0396d0,3db41e82,3e04b2ea,bd85d9ea,406a411e,c055dcc2,c09dcb58
3e89343e,bff42416,bf91aea6,4081183f,3e93b332,bd775924,3c96712b,bfa1eadb,bf39fad2,c0c72250
40838253,bf80f017,406c2226,bf93e984,3e728a5d,3f12bcdc,3e87abf3,4138ddcd,bf331402,3dea5840
3e80f948,bf857f6a,bf583fa0,3e9c1266,3d60a988,3db21ac3,3cccf9f8,4166e392,40de4804,40b8b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c30c4,3f86d11f,c032de3d,3e186e1a,3b123940,3dfdb7b1,3dde4b2e,c021bc02,4086cd2c,c089fd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ed08,bf99bada,be237c20,bdf364e0,3ea96280,3f140112,3ea4ab51,bf5b2ddd,be8dce20,bfb971ce
3de46668,bfd0f85f,bf55cd26,3fb99542,bddc4c92,bc8749ac,bd2f2891,4068c378,3ff3a9b0,c10b5024
bf26b8ea,bfc61389,bfce8370,406946c7,3f52f0ed,be5aed34,bdb39aa0,c00adbca,3f5cf46a,c0c18972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401719f5,402772e2,40bb9e14,bfeb211a,bd2d153a,3ec7b7ca,3c939256,c107dcb6,c11076da,4103c1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25e09,3fc97848,40754026,3f47a9ae,be5454f0,3e96125e,bd127dd7,40331ee9,c001020d,40c229b6
bf1ad6a9,bdd30428,bfc3a9ba,3e931b31,3f653cca,c048cd62,3ed74c40,bf3d2a1e,4004ba8b,bfd159fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6451e,bf830b16,40d12b88,40824cf6,3e0554d1,be57ca5b,bdb0a1b5,40343fbe,c1170c35,406c1fed
3fdf7a98,c0268c94,3db7859c,4079a404,3da3443d,3e3630b4,3e1e1a91,3e136540,c045990b,c0bef476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec56e,3e00356b,3d9cbed7,3d0e1650,bcc52bbb,3e1fcd5a,bc81add4,c1035f6c,c0439574,410c30b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c983,bfa9e372,be9b8f10,3e569376,3d6f5a86,3c38f738,3c486b38,41429a04,409b6e6e,c0992a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a63f,3eb50bd4,bf937552,3e6e8b9e,3e8e8cca,be9ee609,3e052ce4,bf776572,3f82c14c,bf913772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ca2bf,bfdd1fc0,bf0ce1c0,bf90215a,bdcc330b,bf0b9e43,3dc34d68,414f70c0,40941260,bf66145b
bf5aa79c,bf899813,c026dce5,be001bf8,be38209a,3e52769a,bcdaad40,3fef647c,40118624,bfa4b89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840001,c000a475,4058feae,40797f36,3f94bae5,be6f3eaf,bdd63708,bbeee200,c0f6d064,c00ff778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1deb2,bf0e56bc,3e048101,3e92b02a,3dad342e,bd48d6c0,3bedd7fe,4139ab1b,40aa1156,40a01b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7495c0,c00d96b4,3fbec4f0,3c7c99c0,bd58a3d1,be26f134,3c3f4fc4,40386fec,3e563800,c02b5652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596d36,3f820b63,40afdce6,4002b38a,3e23248c,3eb50ce3,bd9cb004,40bb1eb4,c05e1854,40892fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfd04b,3fd6784e,c08a3acb,bf7f6f72,bdc488b6,3f3883ef,bfdcf713,c0820857,4108083a,bf1a5df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d4f4,bf625719,3f0bbbc6,3d299538,bb229540,3b4681c0,3d6d4cbe,c0f6230d,3f4f44e0,4080af7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a23c4,3f3bcd21,c0351999,bdb99816,3f41d636,be00165a,bfb3d7cc,c01d277c,40b249d7,bf3d886b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5e1a,bf45df58,bf3bcd7a,3dc31578,3d4c4464,3e0713fd,3d3833b1,408705ac,3faaa851,c125025e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449e78,c02f3d62,3f8d6c8d,3f45e6c1,bd89a324,bd599198,3c5806a8,3f6ba280,c0a657c0,c0a97f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a82e,bfb1fe84,3d93c04c,3ea0b49e,3d6e8544,3d803da9,bcc7a6af,4086c545,c0d84eb6,c01546b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21ccec,bfd61ff6,3dc8b7c4,3ebd88bc,3da7e886,3e18149c,bdc86e96,c071e853,c01591de,bd64fd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408739b6,c076e6fa,3f0e5f59,3ea3f177,3c47b824,be07b32e,3c3b90e8,40b40dac,c0c7b2be,3eacc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb7834,bf94643c,bf6e49f0,3ee7c5d2,3d2b6540,3e1e58fe,bbdf5db5,416b6f30,40df97bd,406b8512
bf9ac8ce,beccde58,bf6d653a,3e270ccc,3fa4bf0d,3f8fe6cc,3fce32e5,400d2551,401bbc48,bf112038
3e983dc4,bf88c9e6,bf727e40,3ea55251,3d2abcec,3e1e1e1b,bcb20a98,415b9a4f,40d6dd56,4081ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a7c8,c008b0d8,bfc5507c,403c0425,bcf81e00,3f14e114,3e6f2d75,bc84ce00,3df3f5c0,c0ddea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfb314,bfca7fd2,c0441c0e,40493762,3df30ce6,3ee88a69,bd31b242,bfed31d5,40268e71,c0c3e57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13b0b,402a2278,c047245a,c067f924,bf05fc36,3eeb942e,be30d1f6,c036edba,4100dafe,40a68573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf88d08,3fce4b26,be354d33,3ede1148,3d87f260,3de89b1e,bcbc5e86,c0c56ffd,c02f536b,40870d84
3fecbd40,bfa9c513,bea02da6,3e3b9d5c,3db9fc4e,3caf8e40,bd18b809,41548dd2,408c2f06,bee9b9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39bd8,bfeab59c,c01168ee,3fd729d4,3d1112fe,bcb045db,bd6598f2,400f6fe1,4083484a,c0ea244c
bfdb100b,3f512732,bfbf11bd,c07c729d,3db8a66c,bf32cec9,bdea1cf9,40a9f16a,40b424d6,408c6587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efea414,bf942464,bf6023c9,3eefc244,3cbb1ec6,3e5e2cbc,bd35d442,4163eeda,40d049e9,3ff9b1b4
c0006e2a,3daf9e38,bfc3afc0,3d5fc3e0,bffa6494,bdd2ce9c,c00c6a31,bf14d0d4,40092365,be7c0780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf01a,be6fea7a,bf6a6af2,3f420ee2,beeee95e,c049788e,3e84e91b,bf2243ce,3fe4e04f,3f1b0ec1
3fb3b73a,bd180790,3ed55306,3de0a3d7,3ce4901e,b9386800,bd335a53,412a5de4,40338216,40c7055e
c0623dad,40164b99,bffb4516,c049d351,3fe7c966,bd6b2ce0,3efa2e00,bfcf50d8,40c428ad,402a0a0f
3f9420fc,c0105e08,bf9a9628,beaabd78,3be7f910,bdf7ad55,3d9314e4,4165a602,40bd277a,402a682d
c060f8e2,3fc8eaab,c00a8c54,bf85ac0e,bfc1297f,bba3f8c0,bf9e2039,c034caa0,40986516,3f8dce65
c012a5c0,400713d2,be398478,bf9bdb2c,bca24684,3cf175f0,3ca99db1,bf732e7e,40827c50,40b486c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5beac,bf8230c6,bfdf9be4,bfb138aa,be5546a8,be3864f9,3c5f1e09,410cd346,40b33ffe,3eaff91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b69a,bfb6a020,3ff1ca3f,beb69c48,3e3c1993,c0161810,3d7481f1,40cab61f,bf86e6aa,be9cbb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701670,c00ddde0,be852a23,bff89007,3e10441c,3dce2e88,3d10a89c,be307800,bff45830,c09a91a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee095df,bfa1feb0,3e361d10,bd4bb228,bd3b3424,bd2172ac,3d252326,3fa98bdb,3dad6de8,4116c278
3f2c6a1c,c0259394,bfad95a4,3f0daf39,3e0749fc,bf0217be,3d90fc61,412b3248,408d5658,c0144940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
