# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,3ef5c28f,3e5f3b64,3f124dd2,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bed3c,3ec2ca65,3eec6e51,3e5d77d1,3f0a780b,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c4b8,3f6cbfc7,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c578,3f0caaf9,3ee99652,3eff954a,3ee76a02,3e5ca5c9,3e6dea51,3e500dd5,3e35b6e8

# JACOBIAN - 9 x 10
ba922478,3b72a2c4,bc0038bc,bb21e4bc,3af6fc92,3b234fe5,3a10656c,3f25bbdc,3ea5900f,3f20753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388d4780,3c04f850,3b0258e3,3c697e83,3af3b5ee,3acbeae0,bb37b3f6,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435db,bb84e732,bba89683,bd23a2ea,beda78ef,bd1ab8f4,bea2828c,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f16f8,be04c17b,bdb49fdd,ba5db080,bc4866b4,bb320b30,3cb47a29,404207a2,3fce7c4e,c0a7e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd53d30,bec108f7,3cc46e68,bd28b2ce,3b48c21c,bd1143b6,bb5e9f83,3ffddc3d,c05b1e02,3f90af03
3f0e773c,bf2190ed,3d179184,3ce0bf65,3bc901f0,3c705420,3bd0e290,408fc331,3fa5c162,3f516286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edec1,bf7e89f4,3e0a717e,3f8b9427,3d24763c,bb7562f0,3be69e40,3f976e17,bfb6ba16,bfb5ebe9
3e9a5bc3,beb21368,bed52e0e,3e08482a,3d72f7f3,3c132bb6,bc3d044c,3fb6b654,bfcc2609,beb44a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4147,bf3fbb14,3e1286ed,3e25e871,3c382d94,3d04c7e1,bcb69b34,3fa8fc8d,bf431852,bebf79ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf08d30,3f992c5c,3c87a8b0,bfe1a511,bd8a6fa9,3df6c500,3defdd9f,3e9cf95b,3d249578,3e1917ad
3ef3fed7,bd166936,bcec2e38,3e1d7676,3d00f6d1,bbb89894,bca9dd0b,40396069,3f622cbb,bf66c837
bf6da61a,3f14844d,befda4ad,be33cf52,3d45bc14,3d632655,bdb9c817,3f6b263a,bf775791,3f251de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93583b,3f7a5c15,bf8e0ff0,beb64aa7,3b1b3a14,bb86b780,3b3ce82f,bf887098,401974bf,bf028316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeebf48,3e8c8b11,bf2f6d9e,3f2b9102,3c80c5b8,3d0d555e,bb074d2e,bf882ca1,3f298837,c03d5206
3d6b0da4,3d90b283,3d1bcf61,3d7a52e6,bc85ddd9,3ce0f1bb,bcda9f78,403c8eaa,3fe5e3b3,4094e4ad
bc55d3cc,3e1f2839,bc8fafc2,3d6c2bb7,bb0603bb,bd29a093,3bc7255d,4016bcee,401824aa,bf309d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b39e6,3cf237e9,bd48e4c0,3d9da550,3f43426e,bebafb0c,bf64b11f,3e0122da,3e13a4da,3e97654f
bee41467,3ee5f071,3ca81233,bc93a748,baf05d74,3abe1378,bcb93854,3fbd2044,c026d9cb,c04e8b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c4841,3c076978,3d16215c,3dd62143,3fd2fc7b,bf66bda8,be14ca6f,3e281f90,3daa6792,3ea4a997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528d5b,3e73bd18,bd3cd494,3e509aca,bd195620,bc4004b7,bd473d4f,3fa3e3ae,bf975752,bfc1899d
3f9300ab,3e526fd2,bdd6719c,3e0c91e8,3d1e8f04,bbc88c20,3b8752b2,3fbabe05,bfc64052,400bcdc4
bd135eda,3e6487b6,3d9fedb7,3c40794c,3bfeb395,bccdbfe2,bc6def70,be8b25b5,bea8225e,40a4c9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0149c5,3bc84380,3c4277e8,bcecf4d8,be237ebe,3e0441af,3ffc3781,3df56453,3f1ee162,3e18323a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21524b,be8b6029,be088100,3f891e35,3dfcc58c,3ef49234,3d12ad42,409031ca,4013d9de,3ea270e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32fa3e,bc496b88,be17b4cc,be09f57d,3fec7d54,bf83f9bc,3d8e6dcd,3f0f428e,3eb3ae1e,3df07c68
bcc69a7b,3d15456b,3d17acb7,bc9ab8f6,bce64968,3d013ec5,bb78d756,40a7ff0d,be5db0be,3f0d5a6d
3cd43732,bd0a53d4,3e70e82a,c028c9a7,be170891,3e0cfbd3,bdeb011a,3f227313,3f38ce40,3e66542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4646d7,beffe27c,bff14126,3e89b426,bda2df73,3cf7b9ce,3d23fc8b,3f4f3ac8,40043c49,be67bcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0feeda,bf56dc37,3cda34d8,3e1b26fa,bceafce0,3b437044,bd10ac4e,3fc4045c,3f2435ef,402da629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e477776,3f22c502,3e3620ee,3e2fd3f2,bd3b694c,bd7e7920,bc7dbe02,3f371e46,3de06c0e,c073351b
3fb66217,bf59b3a8,bf93c050,3e385299,3ceeb9c0,bc2aae2c,bceccb64,406522b6,c023ac9f,4001f466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953090,be9ac234,bf834684,3f1b0233,bc032521,3c183bbe,3c0964a3,3f016dfb,3faf369e,c00a5d81
3f608a8b,3eda7e09,be1ef0d5,bd5af5a6,3cc813f6,39f53a50,3c29dbb6,3f8d991f,4091d245,3f0cc42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00aa60,3d8763b8,bde7d06a,bd5c328e,bfb693db,bf5292fe,bdbb41fb,3f25fa36,3e961995,3eb802e4
3f0bbd55,bf41c721,3dac6880,3e6574d3,bc88ea20,3ba6ae40,3d7ac4c8,400b8d17,bf661ae6,bd9838d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9278,bf50144a,beab4ff0,3c540928,3d2152d2,bd746774,bba8a3a4,3ff61b57,bf58d61e,3fe2a338
3eb3d23b,bf4a72ff,bdafaa88,3cf91504,3d7d5642,bd438ae4,3bd1baf0,40187795,3ed8051f,bf02cca3
3ce5e854,3e6c151f,bdabd2bd,bc778c48,bcdffd85,3c6fe920,3cb33a1f,407cf82f,3ff5eb90,3f96b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f221,bec79ab2,bf8053de,3e93af65,3cea97f4,bd56c581,3c78568a,3f81c68d,3fa675c8,bea0a238
bd43010c,bf926d73,bf801cc6,3dc25c6a,bcc115c9,3d747f67,bc855577,3f868892,3c8ab1b8,c003ea3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129fde,bdafc810,bf425759,be67c6fa,bd2e4198,3cc8939b,3c9e57be,3f85d1e5,3fd87b47,3ebe20b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c63b4,bfa60a07,3ee4d65a,3f12d8f3,3c3b6401,3c21c646,3d239962,3fe0294c,c0092d3e,3bc322b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf32e,be87d74d,be00c1fa,bf1b077a,3d7bf23f,be64586b,3d01db99,4075e955,3f8fc87b,3ecd1d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb84eb,bfb4f377,be8f7e22,3e9f771a,bcdf608c,3ce1fac6,3cb02b53,bfdda033,bf8bad8e,40507faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da662d2,be9f7280,3cd75b46,3daeff41,3cd2fc9d,bbd2af58,3b787486,40826dc8,c0475abe,be8043b0
3d92971b,be01c4d0,3dce0c12,3f691d7b,be9124a1,bf54f7eb,3f2aaaa3,3d693720,3cc43280,3dfaa630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5799,3e0404fc,3d61ff60,bd21187e,3c28daaa,bc2e75f6,bab2d3c8,406f652c,4006aaf1,40756812
3e84a570,3e5ff7ab,bca3d741,3be59de0,3bad3212,bb5ddfa8,3b87b929,40950dc9,40684e6b,3ffad854
c002ff7d,3fb1f1ba,3eb56273,bca50fc8,3d186497,3da0320f,3d075d3a,c03428f8,40794c60,c089b3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e78e8,3e7c1ba0,be0f5a0f,bed6081f,bdb71bfa,3e58c51a,3e2ea0e2,c054857c,bf740234,3dde9c60
3e8bdeb8,3da06970,3eab0f61,beed15a0,bd943dcd,bd9e0909,3da0dfa3,3f751960,be32f300,be4234b8
bf0384c1,3f512ef0,bee86164,bde9e3f2,bb4f9dd0,3ce87b3a,3d97512f,bf075bcd,4042bce1,3f132936
3e614dde,bf6892b5,befa72c5,3f41b57b,3d048e7d,3dbdeb06,3cef1a56,3fbcf798,3e8cd946,c0153979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219f20,bf0a6b58,3fadfe2b,3dcf0f88,bb462954,3d6c76e4,3b198da4,3fb4ab79,bf0444fb,4085b103
3fb14af9,bf37471a,3fc31fa2,3e176e98,bbc23bf0,3c0bcca8,bac1add0,3eac1b5a,c03c3027,402352cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce80fa0,bf4eed95,bfab5566,3eb98863,bd56e398,bcc681cb,bcb177aa,3fae4186,3eb235a7,beeda954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843d77,c0050318,3f1d3e7f,bd821ca9,3d82b185,3cb1e8d0,3aba8f88,40017123,bfcf4367,401234ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155e5f,bce14a28,3dd2a2d0,3f1e6521,be8bb699,3f6e005d,3d3b6085,be43b1d2,bde8dfb2,3da3a203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353cf2,bf484c95,be40fefa,3e76795b,3dc22385,3d303cdf,3b852698,3fe4528d,bf30e708,bea09871
bf1658e0,3f27b616,3e258871,be8789b8,bc9b071a,3d8c6aeb,bd846fbd,c0268e14,bf4d4b41,3fed9a46
3db05d56,bf6c36c6,3e09bc30,3c25b5d2,bc6a4fa2,3d458448,3cdcbd50,403a0d6e,c04cee4e,3fc79482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54031e,3e0a04e4,3eb16b42,3f0d729f,bce40d83,3d84028b,3d5166c6,3fe17721,bf895dd8,3f1bb518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bcc0,3ec38a3c,3e481f61,bfcd66e8,3dbc9ee3,3ed55283,3d3c6c11,3fe10979,3fefe59f,402a5674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd45947,3d11c6b6,bcd1f2b8,3f9f052f,bb767330,3e561e80,bbb8663e,c0725c16,bff5121e,bf58b750
bcd1d23a,bf076297,3d12b319,bdc9c6ee,3c44419c,39d38940,39d21ea0,3f67b279,3ecfaff5,4072d80f
3ed40f39,be1448dd,be891aea,3eed5871,3c7ea697,3cb00a83,3cd71c24,3ff7cba8,bdd26b75,c07a5cb5
3f1e1a82,bdae13cd,bdd25271,bae43470,3c9934a6,bcb44305,bca10005,404e473c,408e14dd,3ee454e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ba93,3ed221ac,3e263dda,bfc3a10b,be8e8ff3,bf597802,3e0c4bfe,3fddb313,3fc1c0fe,401d21c0
bf74129e,3d060b28,3fc54572,3ca10460,3d2b3ee3,bd03264a,3d62aa79,3ea66538,40143ac9,beb5c128
3e7e930f,bd56d1cc,3cdced62,bf971aa6,bdeccd4b,bdd2655a,bb9195d8,40714457,3faad15e,3fc3e7d7
3e564bb5,bf976d99,3d88d159,3e033fd7,bbdd8644,3c9542bc,3c94d6ff,401cfe4e,bfe27f60,40502969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809da2,be50d32e,bcb6c794,bf2e2cf4,3c1893a8,bd1b09aa,3c0c8065,405fef3e,3fa18b9d,403516b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948b22,3e0d486e,3d51a2b0,bdf8d907,3c37d1da,3c666912,3baa3fb8,be511c0a,bf89a36d,3fb753f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86a67,beb67e21,3de9c04a,bef6c035,bf409ad4,bea10a51,bd7933d0,3f370d9a,bf1ccb75,bd810bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16c42,3db6febf,bd039b9c,3ece0837,3f1528d1,bf00ebb8,bdf802a2,3f11985e,3f4aaac6,3eb92286
3f1fbf9a,3da9601a,bca7a0a8,bcd5678c,bab76140,bbb56a10,bca2880d,bf347c1d,bff817d6,40c07609
bda20902,3e226371,ba7cf980,bdfbc548,3e9bad82,3fd6ffde,3e35f2be,3e862124,3e840c4d,39af1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3ca0,bf400387,bdec5f0f,3efb58a3,bc7de206,3d05429e,bcb99dd9,3fc098f8,bf3a647d,3f499e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d159,bf44bb45,3e3ae41a,bef112a0,bcbd8c1b,3dda5630,3de86b4a,3f48295b,3fca1803,bfc4a9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fdc3,bf01c51e,3d11485c,3df87674,bcdf0902,3c6288a2,bc0f806f,3ff7d12e,3f9f2e17,3fc345ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ee3c,bde7f350,be0ef693,3d7f7998,be121c00,3f77bcc1,3cd8cefb,3a9a3420,be805bd1,bdbfdb4e
3f0e3412,befb1786,3e492ed8,3e22bc42,3c9b40fa,bc69cc26,bc80268d,3f6ec053,bfa21fff,bfc7ca4e
3e938190,3f19277a,bdc85263,3d468c13,3c1d0cc9,bc942b51,3c6c5a5c,40472456,3fed49b4,c0804f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fb2ce,3eb91160,bfbd098d,be8de7f8,bc8656cd,bc79628f,3cb4a781,3ea51411,40127f46,bebecfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb3e6,3f4c5f9c,3e078491,bfa6a94c,bd828067,3db3a70b,3c1cf590,bf217b0b,3fe36cac,40424288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14efb8,bd9bc8e2,bdfebda2,bfc77b69,bdc9f7c8,be59f708,3d4e0dde,3f10be92,bfc00de9,bf6c0dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69a5b,3e686d5c,bf3a55d9,3e93e0e8,bc1fc61f,bcbbd621,3b520360,3f0f4319,404cd28d,bfeadada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9729a7,3ee8770e,bf848b72,3e351418,3cb60b88,3d19409f,3d1308d8,c0039616,4019e237,c0053eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2d8e,bec78332,ba9c4200,3eabcd75,bc9c5a3b,3d19b6a2,bcb6ac58,3f8facad,3f4e01cb,bf024a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5787c2,3e6afefb,bd3914e0,bdfa9b88,3ce44940,be808093,bea34581,3de1c1f0,3ece10c2,3ef05683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db220de,bb461ce0,bdfe1d18,bd848a82,bb761cd0,bceaa855,bc7386b6,4081b602,400024c3,40715d57
bd08f050,3c95f0a0,3d4ca3c6,3d4fc100,beae9f24,bd4bc9ce,c03233b6,3e3ee716,3cd6e298,3e7d79da
3f919deb,bfb0011b,c01afc5c,be57504a,bdb42b21,3d9645d5,3c9315d6,40252d9a,bf3df413,401c5025

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
beda0628,3ffff790,402a19eb,c08cd798,3eb0edfd,bf47cf28,bec9f20f,3fc1229f,400ef7ab,40f18262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333120,bf86a8be,4043e0fb,bf6e5639,be599e90,3e5badcc,3e8b02ed,40b521b9,c09636e3,40140040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
