# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,3ef5c28f,3e5f3b64,3f124dd2,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e86b3,3ef3aa9d,3eec6e51,3e5d77d1,3f0a780b,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda77d0,3f61267b,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22bb34,3f0ab549,3eed4518,3f02ba70,3eed5ec7,3e5ea3bd,3e77ea8f,3e59416f,3e3b5f08

# JACOBIAN - 9 x 10
bc286429,bb2dd4e9,bb709a20,3b242fb6,3aa19d8a,3b085d10,3a83d23a,3f31b537,3ea8ffa0,3f2c5756
3eefe92d,be505924,3c2a8824,3d1a9d50,3a3cf412,3b25af36,bb6a27b2,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a66968,3bfbf4a8,3ac56438,3c695adf,3b028ecb,3a5ecb30,bb410823,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc503428,bbba4781,bbbdf6a3,bd23c4f2,bee2469e,bd1dd679,bed7de3e,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329f61,3fab8959,3c01b6c4,3d9f9d64,3cd8c9e6,3ccbc923,bd1829df,bf7ec3e2,408cd3eb,c0732d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7c19c,bdcf02d4,bd820a02,3cc86d10,bc43e1bf,bae05400,3cfb0018,403f62a7,3fd04c2b,c0af98f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305fde,bea44f4b,3d4724e9,bd0db787,bbd33460,bd07e946,bb7693ca,3ffca5d9,c05b0b3b,3f6bfb46
3e917970,bf2f57b5,3cfa9990,3d52bd1b,3bd34816,3c8cfd20,3c118e77,408e812d,3fa7a41d,3f2edd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e128d,bf74c7fa,3de16612,3f8cadbc,3d186e4c,bb77bd00,3b9ea4ba,3f974416,bfb702b4,bfcbff7c
3de516da,bf30c33e,bea79516,3e0ccc8b,3d53ebc0,3be65660,bb98d242,3fa88af2,bfc4d018,3e0c67c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e4c0,bf5ecf74,3e20edcc,3e314b9c,3bb41014,3cf77c38,bc9d9a3f,3fa4b8c5,bf3f3e5a,beaef4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98dddc,3f76a4f9,bfb6ff44,3e322dd5,3c6b32f4,3d98ea3a,3d851892,bfdd5e88,400ed417,c0020489
bc26c0bc,3fa80949,bddffec2,bfde91ff,bd6af168,3dd8a825,3deb0ede,3e9fc61f,3d01ea2c,be2fcda6
3e855911,bde77c54,bcf2ecbb,3e44d880,3d073cbb,bb7beef0,bc79b4f6,4034af63,3f69b3f9,bf851fa6
bf63a2d3,3ef15bb2,bef6da9c,be26eda8,3d85d783,3d6a5a1f,bdc409da,3f5f1305,bf713e10,3f5ce2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9966e6,3f5f0af3,bf94bb52,beac925e,3c2d5a7d,bb58c1d4,3bdac395,bf8b1e00,401a2575,bea7a9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe567d,bc911af6,3c200090,3d8c47cd,3d6276b2,3e6f6b70,3ed60dc1,bdf82f5e,be45ba6f,3e0180c9
beef3ac4,3e35f165,bf1b1381,3f33e659,3be8f07c,3cfd31ae,3b107709,bf8ff644,3f2f9157,c0483701
bd34c6d6,3d9edcd6,3cf0a7c0,3d86157b,3b1a3120,3cb8e692,bd037ecd,403df6a6,3fe47b73,40939c31
bd866c57,3e29b009,bc984867,3d89b31a,bb54e200,bd329ce6,3c274018,4015eb33,401870e1,bf3c568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d819961,3d44e11c,3caed6d8,3d2c8fb0,3f34aa21,bebed4e6,bf777549,3e058c64,3e1406cb,3e986f41
bf069d19,3ecd68b7,3d6f93b4,3c9d7045,bb34afe4,3b2c4be8,bcc7af0f,3fb2e845,c024d5ab,c05c3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373153,3eb9fdd4,bd2900bc,3e6307ab,bd1549f1,bc25ab9a,bd53a9c8,3fa530c0,bf98f3cd,c000d689
3f84505a,3eb8ee04,3d23030a,3e058ef4,3d15a9a0,bb84b98c,bbe6573c,3fbff599,bfc93f62,3fe7a0d8
3c664c58,3cd1c0d2,3db7fdab,bbe45ad0,3c473c69,bce1ede4,bc8ae7fc,be89069d,bea57a9a,40b2d187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127ed7,bc151440,3d48b33a,bd136a54,bd71a630,3db5b632,4024b740,3e085401,3f1d69de,3e12f097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35f924,be8878de,be13a0c0,3f8a5595,3e0554a0,3eefe6ec,3d167072,40911852,4012d667,3e1c2609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3411,3d082d83,3b244620,be2902b5,3fed3743,bf86b301,3df105ee,3f09b0a0,3eb9071a,bb799a80
bc05fdc0,3d169a49,3cc51dc3,bc6f82c0,bcab328f,3ce99359,bbf2ef75,40a81796,be5fc91f,3f0617af
3d02cc6b,bcca3ed0,3e954a4e,c02a407e,be00bbf8,3dec1d05,bddfce40,3f23a5fc,3f3841cc,3de143a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ba524,bf1354db,c006cd89,3e9f18fe,bd1afe61,3d010584,3d1fff66,3f554df6,400381de,bd514708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83b83,bf90c5f4,bd08d032,3de17ee1,bc3a10b3,3ab69d90,bd2e7da4,3fc9ca4a,3f2232a5,405e8570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d42c0,3f2dd3e6,3e523139,3e5799e6,bcfc8202,bd8234c4,bcaacfb3,3f2dbac3,3deffed6,c089b12a
3f9d8f3f,bf4be912,bf9d6045,3e406017,3d2b9fa4,bc31343c,bc966fbc,4069116b,c025a72d,3ff081f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5c9a,beb7f42d,bf9821a1,3f294a28,3c7b7828,3c3ca72a,3bd04b7a,3ef25b51,3fb085df,c00edf32
3f6d1d4e,3f0e6006,be25f180,bd32760c,3cd1f595,3a8c590a,3c5e4713,3f8ea12e,40919509,3ea29539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe93c7,3d0dc8a9,3b88e590,bdb961ed,bfa87b31,bf63c113,bddab730,3f2608de,3e983849,3efcdb70
3ed33cda,bf8965bd,3cacdba0,3e5a5cc9,bc431fe0,bb09ae50,3d29a7a6,400a414b,bf614f1d,3f1328c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966520,bf2c0537,bf04e6a8,3c17d574,3d0b9ccf,bd74f741,b9ac1240,3ffb6f69,bf5ded50,3fd9043d
3e213307,bf524754,be448148,3d4aaad0,3d942d46,bd1d7cee,3c7ee57a,40170992,3edd03eb,beeac591
bdaa9b08,3db2a198,bd0703dc,bd214868,bd1d48f6,3c8f3cee,3c8ec154,407c95c2,3ff70124,3fbda4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21aaf9,beb21488,bfa157ba,3eaba3d2,3d4d9b91,bd480b16,3ca9705c,3f8264e1,3fa5a8e3,bec557e6
be6fb486,bfa9c119,bf824a91,3dd8e5f0,bbc653ba,3d677113,bcc52e41,3f819f5d,3d1fb4a0,bfd6eede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667552,bc8e5a00,bf878ac9,be3cfa23,bc7b1190,3ce33806,3b7a9e40,3f85c149,3fd819be,3eab46da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f38d3,bf8ea583,3ea7b65b,3f160c11,3bfce9fe,3c3c7fae,3d263a68,3fe434aa,c00a9092,bef0aa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5301dc,bdc527e8,bdd15676,bf14b069,3d1c452b,be5117f4,3cfbb4af,40746a8d,3f8fd23e,be86878a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871392,bfc2420b,be88a3d1,3e8bd180,bc246118,3ca0f112,3c64b207,bfd57baa,bf8e9536,40641db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ecbec,bf015f4f,3d85b734,3dc9bb99,3cd8493a,bc230ad8,3974bc58,40802b54,c0452951,bd6e1dc0
3cf0476c,be37d871,3d04360c,3f6ba997,be87fd57,bf578626,3f374eaf,3d172114,3d0ab590,3e626150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0d58,3dd39a53,3d86c485,bd37c8a5,3baecf8b,bc2d54ef,bb5257cc,406f6aa7,4006bc5d,40797a9e
3df6582c,3e52f673,bca79e5d,3c0acdbc,3bdbdb8e,bb8fce34,3b92dc16,40954ee8,406806b6,3ff50843
bffeda62,3f87f8cf,3f74436d,bd76e814,bc8efa30,3d8cf8ec,3d00db25,c03d4c7e,407de013,c08267de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2fa94,3e393f49,be17c7ff,bedb842e,bd898b22,3e4d62a1,3e3a0d50,c0537552,bf749812,3eec730d
3e062092,3e4de016,3eb209f6,bee3e66f,bd855631,bdb3b52a,3d97aee5,3f770113,be3d3be3,bf17e5f1
bf15c540,3f42f868,beec5111,bdf02240,3c448546,3ce36b05,3d99f744,bf08b5dc,40431a35,3f4d9359
3da2f140,bf7ba971,bed02769,3f43514d,3ce9efe9,3dc21d3e,3cee9b02,3fb92149,3e92d6eb,c01d8b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0f27,be82742b,3fa386c9,3dae6654,bacbd7d0,3d6681af,3c44ba7a,3fb8e0d4,bf091790,40744b03
3fd25883,bf05e955,3fe642e4,3db8e860,bd1976b4,3af7e990,bc0204f5,3ec0ba92,c03d7211,400be432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df3a0,bf55ed04,bfc885fe,3ec29b19,bd0dc918,bcbafa09,bce6bb2b,3fb18874,3eac9f85,bea0bcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0742,c004e8c4,3f144fee,bdcdf521,3d69e836,3c97e5db,3804e780,40054861,bfd24b06,40199f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca291ba,bdcaad1a,3e11ed67,3f1b7c43,be8665de,3f62ab65,3d411517,be55bbe1,bdd37fe2,3e474f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb4bd,bf3398a8,be4979c2,3e7d5958,3dc15c93,3d484d30,3c1b5bd8,3fe7356f,bf34ca74,bf231cea
be921fa7,3ee80543,3e06e267,be964d34,3c239c92,3d7679a0,bd98b978,c0244bfd,bf4e7482,402619e5
bd82a940,bf647175,3daf61e0,3d3f2065,bb9256ab,3d4bcae2,3d0fe8a6,4037c1c1,c04c346b,3fad15b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6570f2,3d46bc5c,3e6dddca,3f0d87dd,bc9e7acb,3d955522,3ceffc09,3fe4d841,bf8ab0ae,3f403afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74b56,3eb7ab40,3df987e9,bfcd045f,3d7dc456,3ec95b69,3d65dc75,3fe00c98,3ff0cc12,403c24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cd058,3dc696ac,bd068f9a,3f9f9bd6,3c5e3810,3e49dfd6,bc003263,c070cc4f,bff6bdd2,bf74fc35
3b02c0a0,bf78e7f5,3bf7f670,be42ae54,3c2e3a1a,bbb1f24c,3bbefda8,3f7a99df,3ecaa81e,40a4e0f8
3e94bc74,be65b562,be24df67,3ef77c67,3b90c357,3cb5359e,3cd66ff0,3ff1530a,bdab1ee3,c083f003
3f0c5cba,3b0b3fc0,bddeebf7,3b013848,3c420551,bca355bd,bcc8d1c4,404f3831,408dc409,3e6f4c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd481214,3eeb1630,3e19c61c,bfc5a74a,be81ee8a,bf64086d,3e1509c2,3fdeebfa,3fc17d14,40235b04
bfac708e,3d8eb5a7,3ff37ee0,bd37b4f8,bc0885ea,bd270945,3d7f0a52,3e97b238,40153bcb,befc870f
3dc70558,3c4dd5cc,3cd56b5c,bf966259,be0f32d9,bdbad3b6,bbb2e522,4070667e,3fab2f78,3fa6f4d8
3da379f2,bfb85f72,3cac9bd8,3dced822,3c131cf0,3c7ebf02,3ca0cef7,401e40d4,bfe25982,40789ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3bb23,be658637,bd380cc8,bf3600ee,bb9f7534,bd013ea8,3c04da83,40620cfb,3fa0255c,40401153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23b1cd,be0a1715,3dc5a848,bd984b2b,3cabb7b0,3c612ac4,3c290608,bea6e989,bf82b6f6,3fc15e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb086bc0,be6aec03,3d832b20,bee8aaa7,bf38a9d0,bea83d8e,bd93fa54,3f37f165,bf1f13e7,bef10971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d794c,bdc8738a,bdfa6094,3ec43c29,3f260d78,bf0a1550,bdf88697,3f17604b,3f4a63b6,3f76424b
3f694225,3df60199,bd48cde1,bc9016d0,3b785400,bbb8ecd0,bca1605e,bf3351d1,bff89323,40bdcfc2
bdba71d6,3e226bc9,3cd1ba7d,be08b7e8,3e9b52a1,3fd7788e,3e3301b2,3e8b2e30,3e81e1d0,bce2e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71d40,bf1b3c81,beaa286c,3f02f441,bc2da5d3,3d138c85,bcbc8d6c,3fc4f726,bf3f6a03,3f18226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee223e8,3f702186,be857161,3dad419b,3d5f3f3b,bb3308f0,3d111935,3ea8873b,3fb32ab4,c097c0bd
bf0baf1b,bf8ea16a,3da24c2c,bf079df0,bc99cdcd,3dd71307,3dd5ac42,3f5f1ce5,3fc73e5c,becabbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1a684,bf1c74ae,3d2d913e,3ddea5f7,bce59848,3c35d487,bc46245b,3ff7e876,3f9f9353,3fdc0899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bb95,bdacf1c7,bddab5d3,3d248820,bdfd8290,3f6f363e,bad2fe20,3ca38034,be84095d,bdbbb8bb
3ef04cdc,bebfeaa8,3e106fed,3e3e6852,3cfba803,bc3ae2cf,bcfd8c5e,3f729f41,bfa3fbd7,bffed333
3dea37bc,3f148797,bd46060c,3da1c2f6,391881c0,bc82c629,3c59def6,4042e317,3ff069bf,c08a6f63
3fc58d15,3fc1e4a5,bed1d1a7,be0e3b2b,3b2c0f24,bb956679,bcfe4dde,3fdc7f42,c02c42ab,3f5ecacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9111f7,3ea660a0,bfe03269,be675ced,3be53f24,bc39997b,3cd5b670,3e9f4ff6,4012b1d8,be8e67d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84979,3f3015c0,3cf4bc4e,bfabb71f,bd455907,3d939e87,3c2be162,bf1490cd,3fe230ae,40773fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcae3,bdc1afed,bdc96f7a,bfc6ed13,bdb95feb,be626d65,3d5b62e2,3f0874bf,bfbe9874,bf94bc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaa5d3,bc5dfcda,bf2f6b68,3e969342,3b56a348,bc96c5a8,3bf6e986,3f09fbb3,404dc8c9,bfb24809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c29c2,3e260ea6,bf6354d8,3e386729,3cdeadd2,3d172606,3d384654,c006d827,401bb1d4,bfd9eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924cf4,bef028c6,bdee8017,3e94e512,3be9218e,3cd07315,bceed910,3f9be64c,3f45d8ba,3e3a2ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dc552,3e7c62af,3da3106a,be1a4cb3,3e178098,be9d6ebf,beb89eb8,3df78085,3ecc5e89,3ee6d6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6cb62,bbace640,bdfbe162,bd91aa6a,bbbdb1fa,bcede3e2,bcaa2d52,40822942,3fff8035,40710043
bcbdc8fd,3dd301e3,3d669b91,3d800f2a,bebe9e99,bd4df532,c037af97,3e2c85a0,3cfa4e38,3c117540
3f36b6df,bf965d0f,c02df656,be3fd6bf,bd5a8f63,3d976ef1,3c3514bc,4029aefd,bf47026f,4015604c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
