# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc88564,bd0fa6e4,be9f4f36,bfccb75b,bc8115ca,3fc71eb5,3ec128d4,3ecccccc,be4ccccc,3f124dd2,bdc83369,bd0f9f5a,be9cc051,bf7fe54b,bc81146b,3f7ff241,3ebc9c26,3ec761d6,be4b6ff8,3f0a780b,3f7ec61e,3f7fd7b3,3f73b513,bce9d7f4,3f7ff7dd,3c78bdc0,3f6dff3b,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f158081,3ee0c579,3eccdec4,3ea81bff,3e8bcfe7,3e13d1ab,3ddc6b0d,3de0c43d,3da7622a

# JACOBIAN - 9 x 10
3c9ac799,ba8d3140,39556580,3beff4b2,3a9a9045,3b76b209,3a8abb2c,3f12a9c5,be95c25a,3f4fa4a7
3e485a28,bedbbd2e,bc50d4e3,3d43919f,ba90238b,3b26b6f6,bb130dc6,3f9b6086,3e41006f,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dbb79,bc4f476d,bbd59101,bd29a8c9,bee7652b,bd20db77,be9bdd75,3cdd53f8,bc4b2682,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1e24e,bf09ea93,bfa1e7e8,3ee5ad13,3bd2bc47,bdfb0314,bc7da2d0,4021db04,bf53dbc1,3da1f78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86b14,bcd7fe62,bd85fd4a,402de03d,3e334e4f,3ef51e8d,bd20a6bd,3f1d5694,beae6c09,bf0a4aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c2080,be87480d,3dd33490,bd5fd31b,bc9878d5,bcc47ec4,bb34e430,401a199a,c082c23a,3ea3b190
3d650ab2,bf8a773a,bd27b7c6,3c456dc8,3b98663c,3c9ccd16,3a4564bc,40937462,bc32bf30,3f347f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ac3e,3e4352b9,3fe637cb,3c824568,3b6e7434,3d7c14c5,3c8e0332,bfbeb05b,c0376dd0,be4a9b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92582e,bfae7cc6,bea151a0,3f84b851,3cf7c330,3c06c4b8,3c9f5c8e,3fb9faac,3eb3426f,c019630b
be4bd62c,bf06c1c4,3ce335b8,3d0e3429,3d8846f5,3c919052,3be39f52,3f3d0178,bfc7feae,3df1da32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd6be4,bf3330b5,3dee9a01,3d62ffe0,bc9b6201,3c62e444,bcf33b39,3f181107,be97eecd,bdae99aa
3b62aa40,3e9f09e8,3d83bf1b,3f7389a2,3ddf8649,3d99b3a1,3cd72986,c08c7dad,3ffaa6ba,bfac2ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b31f,3f2a660f,bebd3fb2,3d89b0fa,3ccd4881,3d951239,3d67115b,c01a78ff,3f6092e2,be918255
3de22465,3f57294b,3cf23e40,bfb46830,bd227156,3dd44de5,3dea7b19,3e5d3d0d,be72ee4f,3e927a26
be8c39db,bf56eb05,bddc8b6d,3e0446e8,3d05a270,bb5139a8,bc8dcc4d,403fd147,bf04b860,bff94e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3c230,bd1d2f2f,bd41132e,3db84243,be10ccd3,3e7c2489,3eb5d153,be7c02bf,3c96e3d8,3cfac46c
3e3b4e6d,bf439084,3e1996a0,3f03e2f1,bc3e387c,3cf8227a,bba761dc,bfc4017d,bdeaf726,c017ef57
bc9e9cb4,bdd47ddc,3da29b90,bd2aedf4,3cecad7d,3c83b300,bcbb3ef1,403e75a6,bf9e7964,40990250
bd20eeda,3dfd64fc,b920cc00,bcf6b856,bc6fa2be,bd5419e4,3c08c73f,40703cc9,4007301a,c00da21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7490f,3d89c2cf,3d8b65b9,3e37f7b3,3f164fcd,bebb7768,bf642966,3e7b68fa,3e2ae3f7,3dd0cc85
beba84b6,3cd8c544,bd9a8b41,3e06191c,3ac1f35c,ba052550,bcd33602,3f7d461d,c02fbebb,c053cefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7df0c,bf8ca6b0,3d8180b9,3e8563e9,bc4a39f8,bc6fc5d6,bd12cf23,3fcb2ba1,3ea5ec72,c03a4143
bf539b95,be90dea5,3f6dc65c,bda2e40b,3d6546dc,bc17af92,3b08775c,4025a6cd,3f614dfa,bec558de
be38b7bd,bec4c9d5,38a79e00,3d4c3ba0,3c9c6ff4,bca2a0ac,bc3f4894,beb79f1c,3f255636,40b0124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd415d47,bc649c40,3be7ad90,3df06a3f,3e3296aa,3cdeccf8,3ff1aed7,3e498ea7,3ecac523,3e2d6ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d998aca,be555668,3e1b5e02,3f4b0263,3df6e8d4,3ee8fcd7,3d144a0b,409018dc,bffe91de,3eb669d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939906,3db01e87,bce1b810,be170dab,3fe8fb21,bf879dc0,3d8556c4,3ecdaca4,bdf9552d,3d89b4ea
3d83013e,3dd52797,bd246a5e,3ca8716d,bc280fcc,3cd4aae5,bbb70ff0,409b9ee3,c00bdf99,3eba7f37
3d54b3ff,bd913400,3e48084a,bfb9d43d,bd166444,3d8966e5,bdfdfa4b,3ec06ad9,bdd7616a,bdab203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0172661,bf0b0aea,bf93ee63,ba78c880,bd26e1cd,3d2e79ed,3c91b0a5,3f18b76e,4083da56,beb4e55f
3c1fabe0,3fa76a86,be43fd46,bf04cc34,3defc5dc,ba956460,3dc6d5bc,3f7d37ed,be60c7c2,4019a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34cbe,bf7723e8,3f916c8d,3ef1c420,3d260ea4,3bf42738,3c34054f,bd4436e0,c0189857,c003c4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f12dc,bf623310,bd6f1595,bd94e08e,ba73f298,3c220dda,bcf12c1f,400203d2,beb10705,408795f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1106b,bebf3353,3db0e799,3ee35863,3c02fa75,bda4cf5b,bcb86e70,3f019044,bee4fa12,c08d21ab
bf61c1a9,bfb4e960,3e540354,be4b2fe2,3d14bb83,ba880a60,bcf53c35,4088eb4b,3e6ef226,3eda564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6d208,bf5ec323,bf820b10,3ec55780,3c1043af,3ce99893,3baf0023,3e8680b0,40343687,bffdcb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deddfb9,3e4bce72,3d0b3a00,be1285cf,bf750b56,bf74f1b9,bdbbfc95,3e9e4327,be83ad6b,3f156200
bebefc9b,bf9fd593,bd622e80,bcdc7534,bce5bfca,3989e680,3d8a67aa,3f8caf27,bea2a3e6,3f7cfdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0871d2,3e11b9c4,3cbb4cc0,3d3c7fd8,bd087b63,3cd6895a,3c8654b5,40878cbe,bff5181b,40006807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a80cc,bf9c92d6,bf0db79d,3f648e5b,bc1c180b,3c3c472c,3d200cff,401708f4,3f122276,bfce081a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7727,bf1989ea,3dc648c9,3d925927,3d141082,bc4e8ad8,3bc6ef9f,4062955b,c00dcbaf,3e00ecb8
3d417c54,bf09048d,bd254512,3f3a8a76,be6d03a8,bf55834a,3f297778,be007592,be947256,be90018d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f314f,3d9a062f,3d3f8967,3c845ad6,b9bea174,bba27660,bb7896a5,4078c0a4,bfb20a24,40861168
bd847a0b,bdb18907,bd6cbffa,3d009a73,3b9f3543,bc682529,3b1d0eee,408aaf76,40400ca9,4058875d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8939d,3f2278e8,3d5fb40d,bf5498ee,bd04cdc8,3e3be47a,3e34820d,c04489c4,3fd2207e,3f2d8974
bf4997d8,bf3e56ae,3ed9e400,bede3857,bd721bd6,bde4d771,3d9c865c,3f6bf16a,3f2950b5,bfafb969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd34823,bfd4f998,bccf7718,3f2cbc8f,3d33c518,3df1ad8f,3cd1fd86,3fb84b56,bf100aa6,c0154173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ea67,bdc94e48,400414f8,3ea66a3c,bcb0c4ba,bcf5f6a8,3aa04d08,3f8db7cb,c03c32a7,3eb46e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3edae,bf4742a4,bfff08d3,3eb32db3,bcd04ed6,bbd3db28,bc08e541,3fa9bdbc,4045414b,bf527393
3fd2c28f,be0e490f,bfbd96ca,be4eed68,3b9c0220,bc6594f1,3d93c243,bdc2b160,c03f36f1,bf389871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc5ba1,bfc3cd9e,3df667fa,be85114f,3cfc1a6e,3cb3f6e3,bbd1c8b8,403ea823,3dac2ce6,401192dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4421a8,bcdaa0d0,3d66d03c,3f2b2483,be56b323,3f54128d,3d3983f1,bd7178b8,bec28f74,bd83b6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be670b61,bf950388,3e0f152d,3d0a7b7d,3da0aa83,3d6adb20,3c49e7f0,3feea4b6,bf1463e1,bf5cf615
be833603,3f728d2f,bc8b3158,bebb6921,3d67c46c,3d1dc494,bd7f2cd0,c016960d,3fc9b4ec,407656c8
be89fda2,bf0f8c7d,3ca747f2,bd0767ac,3a9831b4,3d57d634,3cc2fc3e,403aebba,c033cfe5,3f2162b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8537,bf0759a9,3dd3b93a,3f1657b9,3bf8a0f8,bb2fa818,bc778906,3fd8b3ea,bf6f44a2,3f3fead4
be1cf49e,bfa24af0,be07df58,3f282601,bc81a688,3dba2c2d,3d773691,3f98c9b6,bcb9b608,bf413966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4267ee,3f904265,3f663301,bd32e23d,bd3326d1,3dde5fc1,3c9153ea,c03b9477,bf0410ad,3ea49272
4049fecd,3db52cf2,40091e71,be8531bc,3b2c1640,3bf1e60a,bc4172fa,bf806f11,c0a85f50,3eb2bab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d295a,3f44c217,bd9ec035,bfd79acf,bca68be0,3ebc92b5,3d407f12,4002e640,bf21facb,403809d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6603,3e5c43ce,3d13924f,3f8137c9,3d04706f,3e3bb80c,3a853c90,c0796eda,3fd3f229,bfa11650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe3fc,bfc463bb,bd99b8fe,3e838740,bc04e756,3cb2de9e,3cdab913,3ffb9fc1,bf079f85,c08adfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e160,3f3a27df,bdb16035,bfb091cc,be393b70,bf70cd2e,3e04e60a,3fcd911a,bed7ee3d,401e29c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde070c,bf490f1c,3dbd159b,bdbde00e,3cd3c39b,3cabda6d,3c959572,401cc880,bf435d1c,4091eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153d19,be02adbf,3d30bc90,bf144abe,bc9f4b41,bc831750,3bae1552,40610dc5,bfe186a9,4038e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be505256,bff6966f,be58483d,be2fff80,3d072438,3c9d4025,3bd3373c,bef64051,3e82390c,3f4b40ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4efae0,bf0fb5b7,be24b4f1,bf17154e,bf22877c,beb121ea,bd8214b0,3ebfaa7a,beb725df,bfa45617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2909e,3dcc1e90,3d8828d3,bcbf1f23,3b53364b,bb8c5138,39f3ec90,c000f0f4,c0b0ff2a,bec0fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9a39,3e1b8356,bfd868da,bbb5a1c0,baf66dd0,bd09acb7,bb8acec0,bf04425c,c05bf0f6,be3e2c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1719bf,3f150a93,be758d36,3f1c0991,3f3ea48c,bf16ed3f,be007661,3ec9a09a,bd7b9e78,3fc5df5f
3fce2f92,bd4c787d,bd43a08e,3c2a1748,3c18ad41,3a1b5e40,bc6ece0c,bf3b5c18,c02e6730,40c9f133
3ca8396b,be11d45b,bd981de2,be0fb529,3e98edaf,3fd6a2d5,3e2f8d59,bceccc80,3e328c21,3dc1e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd796,bf1b45d1,bfaf2f69,3f0da95d,bd2e825d,3d335cfa,bca9652f,3fdcaaec,4005431b,bf24e5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffe384,be178992,3d064c45,3e64d547,3d7982c0,bb8d1fea,3cfd79a1,3e95cff5,bf4ecb6f,c0969a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a8af,bf7a974d,be04e200,bd1a7253,bcf5eb08,3bb9cf86,ba6d6fd0,4018c82e,400deb4d,401b1246
3fb54033,3eb1fa9d,3da2f20d,ba63e840,3c17928a,3c93cd0f,bbf75213,beb68d40,c001a5f7,c05c323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecdcb1,bf6da30e,3f4d8828,3eb4d35b,3d70b064,bc0b1570,bcb23b45,3fafce7e,bfd968a0,c00e40d6
3fb6442e,3f895597,3f8a2ff6,beaa2221,3ca73aa6,3d01584a,bd48f8d2,bf892768,c01b46ad,3fc7e4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd148eb6,be3824a1,be06d3cf,be8cae90,bd75a230,3f63ea20,3d087dd0,3d969695,3dcac07c,bdc1f9d4
be607d01,bf823814,bda093c2,3e0353c1,3cf55866,bcaaa60e,bc9cac5f,3f5bdf90,3e2019cf,c019611b
3d76be28,bec86cac,bda39037,3e03d3d7,bc6c2103,bc7b6b2a,3bf69dc9,403b10da,bf5b6958,c0944d76
bf4500c9,3f951f5e,3e41973b,bde98174,3c9234e3,3c4ba1d7,bc4449da,4036584c,3f4aef1c,bef0750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810d61,3fe85496,be904a4c,bfbb5063,bce11cee,3d533c08,ba9166d8,be6e402a,3ecd78fa,408d5ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f656,bdff72f7,3d65050a,be1caad0,bc14f38c,bcb82cd4,bca841ad,3ee85290,408a3bc1,bf55a734
bd32ea14,bd886bba,3caa8840,bc509fd0,3caacfbd,bb4070b0,3b59f898,c09cadfd,3fd2f163,bfd6da5d
be490234,bdac32af,3c66fd52,3d1013c8,3bdef19d,3cb4eef3,b98f5a58,bf0f3f9c,c06fa81f,40454882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b16f1,3deaf92f,3d21adb2,3d97c511,ba1c7808,3c5bfa0a,3d8f94cd,3f229508,c02b6c67,c015bffe
bd414646,3f3d4e7d,be1fed15,3c92f778,3d1d2d29,3b282230,bcbed9e2,3f692240,3e1299b5,3ef4c927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f2710,bd591040,bd25fb64,bf078fad,3edde900,bebd4a60,bea6e3c7,3f2e33ad,bf195db3,3ea48b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4ee8,bdc5daa7,bc59bfa8,bd3185e0,bbeface0,bcc4827f,bc538971,408469cb,c0034a7d,407a73c5
bd2cc4e5,be1f70db,3d14be56,3dc3b136,bed30b60,bd4495dc,c030eaaf,3ddd1f0b,be14a1f8,be21c33a
c0134097,bf07463f,c02d80e2,bdbde6b5,bcd720ba,3dc3cd88,3c1806c7,4047bdbb,40831635,bed3417e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f0eb,bfaf8b93,400ba9d2,3f6c2a95,3caed427,bd80bd27,bd733956,bf3a0996,c0b675b4,c06527aa
3f5b8d4c,c01fd2f4,bf241bcd,bff5ed2e,be1df51b,3d8418ea,3ea279ed,40a3e5c8,c0785a6f,c06d6ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
