# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,3ef5c28f,3e5f3b64,3f124dd2,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd4d2,3ec1c0c9,3eec6e51,3e5d77d1,3f0a780b,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37df88,3f6cf63e,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c400,3f0cb07a,3ee9885d,3eff6c16,3ee74239,3e5c94e8,3e6d95e7,3e4fc106,3e357045

# JACOBIAN - 9 x 10
badc5288,3b7479ca,bc08a543,bb1562b5,3af190d0,3b1fe5c2,3a2c3e11,3f1ee455,3e9a2895,3f20c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389c5e60,3c051e7d,3b02e72d,3c697d91,3af341df,3aceb2c8,bb377e01,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543a62,bb8371c6,bba82935,bd23a3d4,beda42b8,bd1a9f2b,bea16498,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29fd76,be04b4fc,bdbc562e,3a384380,bc4ca71b,bb5b90e0,3cba6b50,403436d3,3fb77517,c0a791a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd778,bec0c623,3cc51a41,bd28be47,3b509fc4,bd117d47,bb5e8f90,3ffe0e60,c05b091e,3f90acc8
3f0e2e2a,bf213bed,3d0c4b21,3ceab05a,3bc3e1c4,3c675a16,3be6ab46,408a5768,3f93af01,3f53501c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff074,bf7e45d1,3e0be532,3f8b884b,3d24d6a2,bb69c6a0,3be0bb56,3f9e6234,bfb0ee86,bfb63b0d
3e9e9c66,beb19433,bed3f206,3e073f39,3d7390f9,3c18bbbc,bc47aab0,3fc8bc93,bfbd207b,beb77efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39bde9,bf3f51ed,3e105109,3e26c9b2,3c384c8e,3d038f14,bcb2e37b,3f998623,bf5cde47,bebcb9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d071534,3f994399,3c9de798,bfe1b7df,bd8a77c9,3df8354d,3def4938,3ec47fe9,3dd60e49,3e1593f9
3ef4deed,bd115b20,bcf35dec,3e1de2a6,3d00b527,bbbf72c6,bca8790e,4035b1a7,3f55e5eb,bf662090
bf6e6358,3f1440a2,befe52a0,be335a6b,3d4428d8,3d621598,bdb8f51c,3f5b2346,bf8257d5,3f25d41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926f27,3f7a8996,bf8dbdbf,beb6e24d,3b2999a8,bb6fa4d8,3b0eb40e,bf6812b9,4021f54b,bf045384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee223d,3e8df375,bf2f969c,3f2b7fa5,3c82b299,3d0e3031,bb13ceac,bf83ce33,3f30d06e,c03d6ae3
3d55c73c,3d914d75,3d0af1fb,3d80134b,bc89d5ba,3cddba36,bcd30abc,402fbf81,3fd089f0,40952d92
bc758db8,3e1ec30f,bc9ba7ae,3d6e8941,bb07eae3,bd2a41b6,3bcf6fc9,4011918d,4013d5c0,bf2fb1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d905788,3cefd4f3,bd40513c,3d9cb4c1,3f437802,bebace00,bf645b33,3e4360ca,3e4ad9c0,3e95ec59
bee58062,3ee6640b,3c97412d,bc8cce3d,bb0229c6,3a8d4b80,bcb4a3b8,3fae3663,c02d10b9,c04e3684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8153a9,3c115578,3d10e97c,3dd71430,3fd34417,bf670151,be1555dd,3dc99118,3ce8a520,3ea628cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539900,3e764bb9,bd38d380,3e502730,bd1956cc,bc3cf77b,bd480832,3fabb64f,bf90d250,bfc1e2a6
3f936da2,3e53959c,bdd9d3a2,3e0c48b0,3d1e6713,bbc615a8,3b88dfc6,3fbf5701,bfc26b69,400bb39a
bd0a9008,3e65610b,3da1f93d,3c3647e0,3c003d98,bccb7508,bc72cf8f,be3dba5d,be833a68,40a4aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d193b75,3bf1e640,3c65c880,bcf66988,be25a05a,3e05ed74,3ffa8443,3e900f17,3f4158af,3e10d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de485,be8a6c85,be0cdf06,3f894dfe,3dfc4a85,3ef46b9e,3d15f522,4089a713,4008f26d,3ea71828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd309e76,bc5447f4,be176d51,be09e105,3fec5cd2,bf83e75b,3d8c70d2,3f0c89bc,3eaf24a4,3df1743e
bcf42099,3d15157a,3d0d67ee,bc923ed2,bce85f03,3cfff0b7,bb4d36bf,40a36036,beac74ff,3f0eff1f
3cc27426,bd06ae90,3e70b2a9,c028c2ac,be17e572,3e0d694d,bdeac208,3f13a09e,3f2c73eb,3e68f6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5143,befe534a,bfefb5e3,3e871a8e,bda1d96b,3d0487b7,3d184039,3fc26094,402a0e7e,be840260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105da6,bf56aae5,3cd71716,3e1b5a15,bcecd6dc,3b3e07d8,bd0f9f2a,3fc072e1,3f1e4354,402dba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49437e,3f238f5e,3e3552b6,3e2ff5ff,bd3ce144,bd7e4b7d,bc7a5e9e,3f324abc,3dc03e5e,c073275f
3fb6889d,bf593a06,bf93f424,3e38c9fc,3cee2126,bc2bf124,bcec9753,4060fed7,c0271fee,40022385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af235,be996595,bf825616,3f1a43eb,bbface70,3c2bc75c,3bdf0de6,3f695e06,3fda864e,c00b853e
3f5eccd7,3ed9e927,be219890,bd5685d7,3cc6ab19,3863eb80,3c32c47f,3f7495eb,408dcc8f,3f0e7b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02708a,3d85c12b,bde8f344,bd5b401a,bfb6e8ec,bf521b32,bdba5847,3f1db278,3e884c5b,3eb8bf5f
3f0c3136,bf41930c,3dacd2ba,3e658f76,bc886b8a,3baa7080,3d7cc0a8,400aa454,bf6922d8,bd96edb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3d6d,bf506356,bea8aea0,3c4342c4,3d22bd7b,bd727c18,bbc05624,40047a32,bf396ba4,3fe1ccb4
3eb84c60,bf4a69eb,bda86852,3cf0e144,3d7d83a5,bd42e47d,3bb95db8,40217ab4,3f0a0dab,bf0466eb
3cb78aa0,3e6bb679,bdb348fa,bc5e1178,bce0c52a,3c635280,3cbb328c,406f275f,3fdee459,3f97ec81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881304,bec6f51b,bf7e4b0d,3e920ef2,3cee871e,bd5177d3,3c58e2db,3fbade3d,3fd60a9f,beaac95c
bd0d7a68,bf925d02,bf7f2ebe,3dbe82f4,bcc08cec,3d77daca,bc8c77d5,3fa8053c,3e709a78,c004a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0f6b,bdaffc68,bf3fd605,be6ac5d6,bd2d26cb,3cd23a7e,3c934f53,3fba854c,40023390,3eb4c182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c48e9,bfa5e5c7,3ee52ec7,3f12fba5,3c3b5c99,3c1ed7a6,3d249751,3fd7494f,c00cdffe,3c141298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8bfa,be86f7a3,be01c85a,bf1ad604,3d7cb158,be652988,3d03a697,406f4732,3f84b9ff,3ecf7964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f9f3,bfb4ada3,be8d8e4b,3e9e882e,bce031cc,3ce9a470,3ca89b38,bfbd0dc3,bf611076,404fc64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68006,be9f0692,3cce08cc,3daff432,3cd1e388,bbd731d4,3b88c863,40805310,c04adcb0,be7d88f6
3d92e471,be020bcb,3dcf4515,3f692526,be914a26,bf54e333,3f2a686a,3d298904,3c341bc0,3dfc1090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31525,3e037dee,3d56194d,bd1c19f7,3c277009,bc36a694,ba255c50,406481e3,3ffb2ffd,4075e3fd
3e81651c,3e604569,bcc7e0ae,3c0fff10,3ba4c4a2,bb84d9d8,3ba8afb4,408d1806,405b09d7,3ffc42b6
c0028a95,3fb2416d,3eb4f95e,bcb21a54,3d1a4c83,3da17605,3d0404f2,c02640bd,408271c0,c08a0309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df410,3e7ad0b3,be0e2791,bed677b7,bdb77fdc,3e596be2,3e2de461,c04d1c42,bf5b4d89,3dd41140
3e8e1b7d,3da35eba,3eab2ecc,beed3ffe,bd9472bf,bd9d08d1,3da0a7ad,3f802752,be0d95eb,be4432f7
bf0316d1,3f50df06,bee8701e,bde9e9ab,bb608d20,3ce88ab2,3d973ee3,bf06d5d9,4042d8ca,3f132341
3e63a6f5,bf67ec40,befac64c,3f41ba43,3d043e5e,3dbdb08a,3cef7a5e,3fbbd8ab,3e891cc4,c0153318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2608c7,bf0adea0,3faf0a2d,3dca484e,bb4433c4,3d707bb7,3a46c4e0,3fdef0b4,be773fde,408538bd
3faec0a2,bf379951,3fc21ad7,3e1a52be,bbcf7628,3bf5e28e,39596780,bd6f4d90,c0513bd5,40247235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49d2a0,bf4ea1ad,bfaa376a,3eb80eca,bd552b2a,bcbcb714,bcbde825,3fe2398b,3f2fba33,bef6e736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8476f5,c004fa56,3f1d691c,bd81ec3e,3d82c331,3cb22d47,3abfdae0,40009fcd,bfd0a055,40123dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fcbcf,bce16a00,3dd1a08d,3f1e7a76,be8be7a1,3f6e44f7,3d3c0315,be71136a,be1a420d,3da7ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354695,bf47db4f,be42d7bf,3e77425c,3dc1df90,3d2e705a,3b8f5fa8,3fd681be,bf47ee3f,be9e237b
bf18036a,3f27488e,3e242408,be8777d1,bc9e358b,3d8cb98a,bd83d41c,c027f346,bf51f202,3fedba09
3dae4490,bf6c28ac,3e080b04,3c3208c0,bc6d4403,3d4447be,3cdf1548,403353df,c0528912,3fc82d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52659d,3e0b29c2,3eb0a803,3f0dad99,bce4caed,3d82d134,3d555915,3fd1167d,bf970407,3f1d29e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aada9,3ec206be,3e463e08,bfcd483c,3dbe0f12,3ed57633,3d3dd4e5,3fd004df,3fe1b6cc,402ab74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc422d8,3d160dc8,bcb21d68,3f9ec688,bb77c7b0,3e5748b9,bbdaee4e,c061577c,bfd8b476,bf5bbe0e
bcee9688,bf07a842,3d0d640e,bdc8794e,3c44a184,393f6600,3a236490,3f5101ad,3ea9ddc0,4073189f
3ed49b80,be116815,be89ddba,3eed735b,3c800e44,3caf1d68,3cd83d75,3ff4289c,be017546,c07a4802
3f1bc5eb,bdaeeea1,bddbf021,39976b80,3c97f1a7,bcbb2621,bc96c443,403c2990,40868853,3eeac65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0bd9,3ed0e0d1,3e24d395,bfc384ec,be8eebdf,bf593e17,3e0c9860,3fce3ca9,3fb4de03,401d79bd
bf6ab35c,3d0d3c4c,3fc6d454,3c669a70,3d2f0c64,bcf3909f,3d54e74f,3f8d2512,403db5fa,bec774ff
3e7ab840,bd57b392,3cca0b52,bf96ef66,bdec4f24,bdd425b6,bb70a218,40658e40,3f974c1a,3fc4f26b
3e56e81d,bf975d70,3d871405,3e03a341,bbe5a564,3c9444ec,3c966212,40198ff5,bfe8376b,40505076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7f7d,be51c885,bcc9a0fb,bf2dd31f,3c18dfac,bd1e2ad4,3c191790,4053ac9e,3f8d1c19,4035a23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966d57,3e105d61,3d52c5c0,bdf98e14,3c35c746,3c68493a,3ba2e68c,be20118a,bf84878c,3fb70e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3254f,beb60de5,3de5df4a,bef65089,bf40c122,bea0f5b8,bd762330,3f1820c6,bf36916a,bd6c17e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69a5e,3db4fb60,bd04e50c,3ece30fa,3f14ce03,bf00ae46,bdf7a15a,3f0712c5,3f41e5e8,3eba1207
3f19aea1,3da690f5,bcea59cc,bcb8d55a,bafdb07c,bbe1e3d8,bc924016,bf987568,c015f8ea,40c12710
bda60c0e,3e22c430,bb036018,bdfadadd,3e9b9416,3fd6f21d,3e363e0d,3e4bd8cb,3e526a1d,3b4d2900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4100a3,bf400d94,bde27d0b,3efac7f3,bc78a990,3d070fc1,bcbeeee5,3fd4e8c7,bf18895b,3f47d001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2791b7,bf44de48,3e39a508,bef0f214,bcbb3acd,3dda2014,3de90b02,3f3e6adb,3fc6088a,bfc47238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096c51,bf01af39,3d08f99c,3dfa4e06,bce01ab1,3c5d6c77,bc05eb1e,3fe7b6cf,3f91c278,3fc3fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffe57,bde82d69,be0d8f62,3d7da3cc,be12a038,3f78011c,3cdb4932,3d7f25cd,be4c8f90,bdc56bd2
3f0f823e,bef9e236,3e4adea6,3e22054b,3c9ae88c,bc653ca4,bc80e06c,3f83d1a1,bf97c133,bfc857ed
3e929d4a,3f198a50,bdccb8bd,3d4a7483,3c1c0b6b,bc97cf1a,3c762103,403ea209,3fdf1ae0,c0801edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49dc5e,3eb99805,bfbbdc16,be8f8646,bc8209ed,bc64a46a,3ca56314,3f43fe06,402a22a7,bec8e633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f468,3f4b20f9,3e05e3af,bfa68fda,bd82d92b,3db3dab9,3c23f245,bf3e06e3,3fd78777,404293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156322,bd979e84,bdfd93dc,bfc77670,bdcad501,be59ce79,3d4e2cd0,3f0aa8f8,bfc296f9,bf6bc86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a843,3e6c5b51,bf3699e9,3e904d6b,bc1093b7,bca6327c,ba5af920,3fc41040,40805645,bff0630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980f16,3ee96a83,bf850cef,3e35bbb4,3cb4aea8,3d18068c,3d13ef3d,c0097121,401500e6,c004fc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f7bf,bec977c5,bc1028e8,3ead724b,bca21d19,3d15ea81,bca6c005,3f2c6e9a,3edc77e4,befa5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ae462,3e6ae883,bd3d037a,bdfa5c8e,3ccbd720,be7f6d55,bea2c932,3db9512a,3ec5a3bc,3ef0c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0aac3,bb5dbca0,be042fc4,bd802da4,bb83d0fe,bcf17d57,bc5dbb2a,4070641f,3fe090f8,407235ef
bd1086f0,3c935388,3d4b3d3d,3d511280,beae4db2,bd4c31fa,c0320e06,3e11e32e,bc2a7cc0,3e7f7a2f
3f94759a,bfb01a10,c01a6c57,be5a1824,bdb3e375,3d98c1e2,3c873c3b,403db2da,bed86c06,401b3912

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bef7e090,3ffef42c,4028b840,c08c91f3,3eaf863f,bf485d8a,bec7e5b9,3ea1f828,3f9eb898,40f334b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033fec7,bf85f096,4043ef93,bf6e8941,be5a0210,3e5c62de,3e8a9475,40b87773,c0936f64,4013b457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
