# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,3ef5c28f,3e5f3b64,3f124dd3,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3eec6e52,3e5d77d2,3f0a780c,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c7f2,3f0a1453,3eeeea76,3f03ea06,3eefde1d,3e617a8e,3e7c2f2f,3e5c639f,3e3d2163

# JACOBIAN - 9 x 10
3b8b0cd4,3bb74986,bb8f8fe4,3ba132f7,3ac06bc8,3afbe31b,3a8eb5f4,3f2f35aa,3eba2a6e,3f202960
3ee22688,be5938ec,3c14428a,3d1abae8,39f6899c,3b25c97d,bb7c7515,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e44aa4,3bf7d5b1,3aae72c0,3c693e9b,3b048757,3a33db30,bb4302b3,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dee28,bbc681ac,bbc45e16,bd23dfb3,bee3e77c,bd1e7d75,bee46d49,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a6a9,3fa192ca,3d98fdc1,3db44d74,3d0230bc,3cdd9c44,bcfa4b60,bf71c9b7,4097ca2c,c0700056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d631308,bdf5dd30,bd7739b5,3ce47218,bc4762f8,bad4fc00,3cf8b000,40450276,3fee9ba6,c0aee6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e1b2,be88f050,3d343db4,bd302868,bc20f8d5,bd0cb563,bba8b61e,40024d72,c0783550,3f5bc708
3f002a88,bf3e9b68,3cb10786,3d7e5372,3ba29016,3c8f6c3e,3bc72ed2,40939dd5,3fdce047,3f41cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7376,bf851fe8,3e221522,3f8db98b,3d2c458a,b81a0600,3c2fc7f4,3f8ee142,bf8993b0,bfc77288
3d932330,bf41494a,be26416a,3e07fc9c,3d833220,3c822b2c,3c4320d8,3f90002e,bfa9cc9f,3d5bca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb743,bf5c11f8,3dbde9c0,3e3274dc,baa1eb48,3cd51cf2,bcc925da,3fb13226,bf7aca6e,bea10ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56a4b,3f83191a,bfb9c67b,3e212954,3c731f5c,3d957502,3d8565d8,c0049b68,400094f4,c007ae66
bd296af4,3fa61db2,bdfb867c,bfde7101,bd648261,3dd000c5,3deaabb6,3ec7df1c,bd7d5272,be2c9c9c
3edfc8f6,be47a43a,bbcecd78,3e4ed61d,3d10079a,bab97058,bc51632a,403728a3,3fb02849,bf7abd66
bf74b0ea,3ede7248,bec8cb77,be2802ae,3d9c140e,3d7edea4,bdb3bcf4,3f3cc930,bf698e30,3f54e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1aca,3f6f3730,bf950abc,beb437d9,3c14ea29,bb657c34,3bf9b12d,bfa445bf,400ab208,bed6b33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec9bac,bbc03720,bcfe3218,3d88b59c,3cfb6d9a,3e704013,3edbec17,be63398b,be7ad4ca,3e001e55
bf335747,3e3266ee,bf1a5c04,3f324c8e,3b820a8a,3cee4b88,3b6f3dba,bf9fd835,3ebdf17c,c04a1912
3d823378,3d572f5a,3d24f971,3d8bebcf,3bbc8a6c,3cafaf3a,bd0c51af,403e559a,400268b6,40946e48
3c5939c8,3e2b8a65,bccfa1e7,3d884d34,bb8d1cfa,bd34114a,3c24c116,40132007,40240663,bf3bfe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c0e12,3da1bf24,3c9a36c0,3d0999a4,3f31e8c2,bebed5aa,bf7aad77,bce26400,bdc1bf40,3e700432
bf340477,3ee7a349,3cce5014,3c1c45dc,bbb201e0,3a080cd0,bce7d0e0,3fb19067,c03e186e,c05ffa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687966,3e50a09c,3d9b79a4,3e728d69,bcd8fd34,bb79feda,bd2b7392,3fa85e56,bf1cdefc,bff8d381
3f9e2738,3e9a4948,3cbcb070,3e110671,3d0e11d0,bba39690,bc6b6fe8,3fbf701a,bf8403a0,3ff58a86
bdaae16b,3c9d6ed0,3dc9c1e6,bc17e240,3c66990a,bcdd57b4,bc77c835,becf4486,bebaf4d8,40b27671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd079dc,3cd79e20,3afde280,bd2f45c4,bd0260e0,3d9dd05c,402da490,bce9e598,3ef4859a,3df68e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0af8fd,bea0bbe8,be0b7ab2,3f8b28cc,3e03aedd,3eee4e7d,3d0c11de,4093f947,4029cf86,3e4ef654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf4109,3cc9f66e,3be99490,be274406,3feddadd,bf87183b,3e05a460,3f0bed7c,3ec34c02,3b0b79c0
bddc954f,3d20ed6f,3d24b62d,bc63591c,bca214f0,3cdc92c4,bc0013fb,40ac62e6,bf054eb8,3f045e30
bd3139d9,bbd945c0,3e8054b7,c02a76f0,bdedb9f8,3ddeeb18,bddfccd4,3f1c46ba,3f137afe,3dbdae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16797,bf0bd99e,c01316b0,3e9b89f4,bd2cd06a,3cdf4faa,3cf1489c,3e4b6f74,40245153,bb37ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d666f,bf98e8d6,bb236a58,3df8f74a,bbdd8334,3b41c08c,bd2db656,3fd8e138,3f724234,4062e7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbac5ea,3f1f0c4b,3e1e04c4,3e60ab1c,bcf5e95b,bd88d05a,bcdf7ba5,3f466331,3e6051a6,c0871b9e
3fd088dc,bf6bd8c8,bf93a2be,3e4e9992,3d3e5524,bbe29408,bc42464e,40688cc8,bfd10b6e,3ffb82ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24617d,bebdd8b0,bfa05e3a,3f280a02,3c7884cf,3c3f01d2,3b992688,3dd08da4,3fd9aa74,c00ec84a
3f90f928,3eed9bf4,bdd9c12b,bcfb4f19,3cfa4e04,3b9444b9,3c9f5c16,3f908b65,40a16318,3ec86f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8c6a,3d6f91f8,3cc9dee0,bdb884ee,bfa3681f,bf67c612,bde43dfb,3f56a848,3e1cbfc0,3ef6b5e2
3e10d212,bf88be56,bc5b16b0,3e593d07,bc5c8248,bb961cf0,3d16cf04,400679dd,bf981b71,3f137b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2d96e,bf3e8a69,beff6821,3c948290,3d1b0f41,bd60abac,3c002e60,3feb569f,be39bfc2,3fde395f
3f078ec3,bf6baf1c,be294062,3d71a995,3da2cb94,bcfa0f14,3cbb2b2e,40089a2e,3fc058fc,beca6e2a
3d5ef25b,3db72563,bd3140b0,bd16f460,bd287ff4,3c93c0f0,3c59493e,4080f40b,4007a5d3,3fbff44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffcc1,bebb42a3,bfa99c78,3eab9844,3d49b42d,bd42f374,3cab0f2c,3f3db63e,3fed27d5,beb9a837
be824d24,bfb1585c,bf762ee5,3ddc4b1b,3b418a4c,3d77d5a2,bc976630,3f39c320,3eeb4bd2,bfd5a940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c25a,3ccdc660,bf9dba0c,be454b62,bc8a1ea4,3cd88768,bb948188,3f057665,40043efa,3eac9e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91e1c,bf96ef8e,3e904cc0,3f18e572,3bdaa054,3c438a44,3d2197f0,3fea731d,bfd9abd2,bec9e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b49ec,be30acfa,bdd4bf1a,bf119aa4,3d0c3c83,be4c19f7,3cebbf05,407fec19,3fc48bab,be41a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ef53b,bfc266ab,be8685bc,3e8ce903,bbd94c90,3c8995fe,3c331db3,bfc9ecdb,bf99b8f9,40650628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ce42,bef44064,3db237de,3dc1818c,3cd5522f,bc3bad60,bb090e34,40860d12,c05a8e74,bdd20bd5
bdc814ba,be50df6f,3d4619f8,3f6b3b3c,be8361aa,bf5747c5,3f3b91e3,be155580,3d5daf20,3e4fbbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9e66,3dd0190b,3d5eaa46,bd35d4ee,3b7615be,bc27d6ee,bbaea444,406d1300,40186750,407a2a76
3e901b36,3e439fe4,bd2327c4,3c485aa8,3b974a76,bbb61a48,3a3bb7e4,40975c68,407a3b92,3ff97c40
c00547fd,3f955078,3f784660,bda07529,bccec950,3d83d84c,3cbfb6b5,c03fa736,4061b532,c0859abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e209a,3e7b90e8,bdd4dcaf,bee0d0cd,bd7eee08,3e4aca93,3e3e5a9a,c05426fb,bfa51aa8,3ec3bbb2
bd712110,3e28ccc2,3e9958fa,bee4c66d,bd7de572,bdb8afae,3d985dba,3f16bf68,ba197a00,bf11ae76
bf81c934,3f4360f5,bf03e53d,be04278d,3ca2a13c,3cf882bf,3da8be4f,bfa85a91,40497573,3f44c694
3d82b930,bf83ff62,bed458de,3f445ad2,3cf1b135,3dc381dc,3cebe623,3fb07f5f,3ee6c7ec,c01b35c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35956,be8b6805,3f969b52,3db1a133,3ba5ea8c,3d6dae5d,3c8711d8,3f82a77f,3d80f468,4076b778
3ff19808,bf0f8e5c,3fecab42,3dd8dd42,bd1cbf7d,ba32a840,bc40e9f8,3f64b9d4,c042d93c,4010f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59be58,bf70ae7e,bfc2e06a,3ec5194c,bccce9a7,bc7ca576,bc95ef72,3f749cfa,3f94d04e,be946318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18b87,c005cb72,3f02eb8c,bdb946ee,3d5431be,3c8199c1,bc032aef,4010fe8d,bf8f5d90,401f110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fcb40,bdd9dcb4,3de1efa8,3f1c06f6,be83c9a7,3f5fb16f,3d3df2a6,be8027c4,bd98dba2,3e5fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2498a6,bf4dfb8a,be0f7e46,3e84c0a9,3dc90526,3d58eb27,3c753bc2,3ff17262,be8db26c,bf126252
bedab57e,3f1394bf,3dc1322c,be9efa82,3c2c0f4c,3d637e70,bda55c83,c02dd911,bf9e5e15,40203768
be8b33ba,bf56f720,3d8f54cc,3d1e7f49,bbc7771c,3d435e62,3d0ecfba,403bcfb2,c0693562,3fa5d3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f200,bdaaed2d,3e89f8f4,3f0d369b,bbdcbb86,3daa6493,3d2946f6,3f807080,bf0d02c8,3f4265a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb141,3eca5db4,3e21b605,bfce5cf7,3d622704,3ec7e00b,3d84b2fb,3fc0d388,3fe713e7,40372aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1d9bf,3db6c482,bb180760,3f9f6a92,3c98eaf5,3e474661,bbb3071e,c0735f7a,c0041b95,bf78d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b9c1,be9aeb3c,be282620,3efaf187,3b7401d4,3cbd8066,3cd5952d,3fe204c0,3e979d27,c081f726
3f476742,bdd43064,bd132cca,3c8ed03f,3c72013e,bc8469ca,bca9bb2e,405935da,409c677c,3ea09627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0294,3f06a46f,3d8060df,bfc70b36,be7c52c4,bf66c3d4,3e15c1bb,3fb2a7c2,3fab152b,4020f3f1
bfb0e4d6,3d6d9c96,3feb3fc7,bd44239c,bc060478,bd256362,3d820f0b,be3e98f8,403c1469,beefa031
3e4de178,bc9ffb5a,3c3306d0,bf95bbbe,be13b021,bdb3d50f,bbcb06ff,40717a64,3fcea7fd,3fab6a64
bc1db3c8,bfb4d9b2,3d459850,3dcccf5f,3c29c7a6,3c6843d6,3c9e855e,402d2fbf,c008048a,4076ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dad52,be7cf063,bd4a0881,bf346a72,bbe82ac0,bceddb10,3bf4b115,4067a9c9,3fc889f8,40428880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8348c8,be4a8b26,3dada530,bd8e785a,3cbf7ce9,3c626e98,3c3d5cd7,bec5c3d2,bf7d8e1d,3fc6d47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ed54,be827c27,3d38e3a8,bee68793,bf3699b8,beaa9a0b,bd9dc200,3f4d5991,bf04d433,beded72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd934842,bd585470,be2b5920,3ec2280a,3f291802,bf0c7ecf,bdfd970c,3f01c96a,3f3cfd5a,3f72588b
3f657ccd,3de862dc,bca1fec0,bc59f9f4,3b831fb2,bbda16b8,bc9af617,bee70794,c013778c,40be0e04
bdda207c,3e358884,3c81c2fc,be0bee06,3e9ae5c6,3fd759cc,3e30b098,3e8fcb39,3e35fc82,bd3e269e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134d70,bf233c58,bedd6336,3f04a9ab,bc6575f5,3d14646f,bcd2510a,3fabdc34,be38285f,3f2a9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a0a6,3f6aa7e7,be8825ba,3db0b829,3d5cffd4,bb7274a8,3d0a2cbe,3eab6799,3fb0e8a2,c0972a92
beae3a0a,bf7f7582,ba356a00,bf08d8f7,bd08c5c0,3dca48d7,3db53808,3f9103c2,3fb77494,becd6a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebf95,bf33c914,3d952922,3dfc8b93,bccdd5e0,3c518e2a,bc3232dc,40027594,3fde481e,3fe7b1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e24c,bf7a68a0,3e8ee4d5,3f09b454,3d3e050f,3a94f200,bd252dca,3f8db830,bfbdf302,c0139295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd338fe8,bdea987a,bd9b2646,3d2d9be0,bde61250,3f6d98b2,bb95cc98,bcafdbbc,bdb19ee7,bdace47a
3f1c5fa5,bedaf1b6,3dfd30e7,3e435cf1,3d03e322,bc30cd87,bd11fdc0,3f637ac6,bf6164b2,bff9104e
3e5ce6fd,3f05c50e,bda247cf,3db2674c,bb049504,bc834850,3c255703,40457674,400a9099,c0884c28
3fef375c,3fbf0814,beb36996,be0b3082,3c1d5ff2,ba1b8ad0,bce1c3b2,3fd36d93,c000775a,3f604b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c6a5,3ec8c468,bff4f5e6,be6fbb44,bad83d40,bc75c092,3c8e32cd,3c9861b0,401fa3e0,be8e44fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237a5c,3f5a7d34,bd221fb4,bfae3071,bd544f49,3d861df4,3bc99f06,bf40f12c,3faa1d1b,40709153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050fc0,be4d229c,bd3a974c,bfc5c1a1,bda1afe4,be603838,3d788a5d,3f0d0ac5,bf92f263,bf8f1d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049473,3eb18936,3d1a16d8,bd0ac4ca,b9b9f720,3cf097de,bca688be,bca0d960,4094ca63,bf933e51
bfdf7997,3cc35890,bf5346cc,3e94be34,bb9f185a,bcb00e3a,bb999ea7,3e4df4b8,40770a5e,bfaadd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24d9d,3e36d526,bf4f6fd9,3e2a8776,3d00bbe6,3d1d3992,3d5cbae7,c0167fe6,3fe71b5d,bfe64204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1394a8,beaf1b5f,be0740e1,3e8d385a,3bed713c,3ca8e6b5,bd07d321,3f97c153,3ebfd94f,3dac22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb3c68,3e94d126,3d037410,be1c76dc,3e39cc64,bea5dca8,bec0f224,3e4fb28a,3eaaedfe,3eea77d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fb568,bd35774e,bdd17546,bd861bdf,bba2fea2,bce3907e,bcb2ea2a,4083af88,40170f10,407328f8
bc411702,3d736052,3dd021f6,3d823dba,bebf73dd,bd4050ec,c03848ab,3d2aaaa2,3e608087,3ad38000
3f59028e,bf9de50b,c03607c0,be340b2e,bd50c4f7,3d974d57,3bdbec9a,40101daf,3e72c038,401db90d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
