# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,3ef5c28f,3e5f3b64,3f124dd2,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8af6,3f07f3c7,3eec6e51,3e5d77d1,3f0a780b,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fc5f0,3f58eac0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312a9,3f092e61,3ef2f9cb,3f068a1b,3ef591e3,3e66e7fd,3e809ad4,3e5fd124,3e3f7ed5

# JACOBIAN - 9 x 10
b9a10e80,3b923479,bb9818c6,3b94ccdc,3a381120,3acfbd2c,38fccbe0,3f31d416,3eba1f79,3f1fbd5c
3ec7c2f6,be68d02a,3bd0d222,3d1b24a5,381756a0,3b261415,bb8c16b7,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ab2b2,3befe983,3a8166b1,3c68d824,3b076e64,39d097e0,bb45d687,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48b01e,bbdb5be3,bbcf01ea,bd243eba,bee61b16,bd1f90e7,bef769fe,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd680,3f6b935b,3dc433c3,3cf8f0c8,3ce9eb95,3cb5ac45,3c39841b,bf970cbb,408ae7df,c0352407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1570d,be187b06,bd72d99e,3c2bb820,bc39d89d,ba871660,3d06bb42,404f6cdb,3fcfa68b,c0acfe54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969e84,be687d97,3d3fb3b1,bd23bfbb,bc3cf2bf,bd03d8bc,bc5f81cb,4010b6d8,c081626e,3f393010
3ee6c8d9,bf2e1523,bbab9ed8,3d62a118,3ba10e5e,3ca01305,3c78f05f,4096105d,3fe275c9,3f0e3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411417,bf7b430f,3de1bcea,3f8a4ee7,3d2766db,baa502b0,bd0b8b8f,3f94e729,bf8b31b0,bfd2b68a
bd839356,bf4da8d9,be047d38,3e290833,3d83b593,3c80882f,bc15ffd2,3f879a75,bf9b555c,3d18dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97116,bf651757,3d8ed662,3e19396f,bbb15a3c,3ccec905,3afcbc98,3fa6d55f,bf7894ea,be60c98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2b46,3f568d01,bfae6f9e,3e446312,3c895ae6,3d8b6462,3d1e8423,c017e26e,400bdc61,bfe9d73c
be10b02c,3f905156,bdd5a5ae,bfd526d8,bd49ded5,3db491b5,bd5e04f2,3e8d049d,3d8cfa82,bd82525f
3ed1ce15,be642114,bc1d13ec,3e4fae19,3d0efbd0,b8dc2b80,bb6fc53f,403e64d3,3fa213f4,bf813af0
bf67c405,3eca1b5b,beb8d45c,be2524a9,3da5dcb1,3d876fa9,3c7b847e,3f48ec5f,bf851184,3f6db09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3778f,3f4a5b13,bf8ae312,be946874,3befad06,bb948b02,3c61ada6,bfc15be1,40187266,be8f9781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013589,bcfbff8f,bd5b93ce,3d8ded91,bc0301c0,3e68c89e,3e0efbd9,be61adc0,be80df2a,3e2fe5e0
bf43fd9d,bd7a2544,bef5dbc0,3f435b88,b9d6b8a0,3cdf52e4,3d06788a,bfab5be9,3ec3aeb0,c03cd46f
3d89cd20,3da36caa,3d85ee59,3d8f6dda,3c481d9c,3ca1b652,bcbf33b9,40427c28,40025ce2,4091045b
3b007ba0,3caa1e46,bbea3218,3d29ce18,bbde2f7f,bd3d3e0d,bb970cae,401bcb30,40086763,beb6d62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f562fef,3d93027a,3e17bcf6,3ea285aa,bcb8ce6a,bb806b58,bd4a43ed,3fa56107,bef1e052,c001546a
3f9d8877,3eacd1ac,3df3feeb,3e2f1eec,3d1ae762,bb8127f8,bceff887,3fc65fb0,bf695a7a,3fd7f1db
be0e9ba8,bb15be80,3df70bbd,3b8c5e10,3c6f2ac8,bce378ce,bc09acf0,bf089de2,be5bd56a,40b2d76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4c14,3da60ef5,bcd3d3e0,bde07af3,3cc9a880,3d4af80c,4026b4d1,3d0a87b4,3eb8a86d,3e1b374a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df41dec,be971842,bdeca750,3f899345,3e031752,3eeb614a,3c06b853,4097a003,4025bc47,3dbea026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d3a9,3d3adf0d,bd12bd30,be4bc13c,3fedd0c1,bf87c659,3e3b7aea,3f025aab,3ead3d9a,3dad1d02
bd152cdc,3d297201,3d43241c,bc32c56c,bc886656,3cd35ead,bc5a30f2,40af34b9,bf1830e5,3ef5ac56
bd6d53e1,bd5bc544,3e72aa46,c028b91f,bdc63096,3dd35315,3ca1c8d0,3f158a15,3f1d41e7,3dc07a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5d0e,befe0550,c014ec70,3e975b20,bd234656,3cbd2aa2,3cba58d1,bee955ba,4056089b,bd28a77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0451b0,bf9dd65e,39a1e980,3ddc35a4,bb36677a,3b6c1cf8,bcb73139,3fe76ae6,3f38a3de,406a9645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03a170,3edc076e,3e60ef4c,3e902ab1,bca9285e,bd8b9775,bc969cce,3f35f051,3e8e9c75,c084459f
3fd14932,bf6b5b5e,bf8c7ec7,3e5e8b02,3d3d4f46,bbde5f58,3baa1c3e,40751ca8,bfdf61a3,3fe82843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8002ef,bec8a018,bfa3cc93,3f27e758,3c628ca0,3c1ee232,3c319f52,be91dbe9,40082c74,c00d0e44
3f8e50e9,3ee61d77,bdbf85fb,bcaeb47b,3cfe540b,3b63ed32,3adf6ea0,3f8b45f7,40a304ef,3ecc30bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd917b0,3d61583f,3d20ee02,bd9c49e1,bf99d6a3,bf6d41bb,3d2372ba,3f5bed9a,3df64b7c,3efb601a
3cbb50b0,bf956342,bd16fd08,3e38ebea,bc7f2c68,bc21af90,bcf97b44,4006ee66,bfb5adfb,3f600071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70b3e,bf317697,bf160cef,3ce71b48,3d0867a1,bd66c179,bcd6ef6a,3fe947b9,bdcf8320,3fd4396c
3e975a25,bf8784c2,be38cb28,3d96a64c,3da37927,bcecd813,3b8d55cc,3fffd668,3fbe49c5,bdff3f7c
3e076c22,3de65a89,bd233286,bd25b8b8,bd2c1457,3ca5c258,bc9ac3a8,40875af8,3ff67dbe,3fb8c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a52e4,beabe74f,bfb50dca,3e9fee71,3d3785f5,bd4b06a0,3c9c76ba,3eae17be,40112010,bea2a4d6
beb3b1c8,bfa54342,bf70d8a1,3df943b6,3c022cd0,3d726def,bd0ce421,3f266774,3f366b1b,bff26b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5fd15,3e1d94d8,bfb46eb5,be82cd2a,bc893c4d,3cc4f5f9,bce4e929,3e0fbd30,401d7f45,3eab80e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2b94,bf8b91db,3e33870c,3f130144,3bae67e4,3c430c48,3c761803,3ff85cca,bfdc2bfb,bf134b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889e7d,be076c42,be06dfa0,bf0d9c63,3ceba009,be42ba9c,3cb395dc,4083e088,3fc92d55,bedd9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ecfa,bfc12445,be731970,3e92e7da,3b0e0600,3c5abc84,3c3c8334,bfdb3032,bf802222,4061ae0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589c78,bf0b4c9e,3db09661,3da8c6fd,3cddac7d,bc577290,bc9fc6ee,40864924,c061e25e,3d2af7f4
bd6bc9d4,bdde3612,bc8d7a70,3f5f80e1,be732bf5,bf5d912c,3b2eeb34,bd93ba32,3da4fc24,3da1931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b497d,3df93705,3d82fd44,bcf80647,3b215800,bc16a8b8,b9bc31b0,40727518,4016c904,40746009
3e3e0fd9,3e1c1a69,bcd9b131,3ca52d11,3b9e757c,bbd67b40,bb9246d1,40963f91,407c2fca,3ffc83b1
c00de525,3f61a1d2,3f90c41c,bdf386a8,bcfb467c,3d75830e,bb8e440f,c04acfc2,404f3731,c05fbad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1379bf,3e93ad49,bdbef71b,bef63be1,bd58c1d0,3e3eec81,bc456ad9,c05494c7,bfad4f67,3eeffe68
be63a30a,3e3440b7,3e999672,bee2cd9c,bd662052,bdcbfbc9,bd436cc2,3ed80cbe,3e8b2997,bf2a6df7
bf7ae79e,3f534513,bf03145d,be0ddf08,3cd85887,3ce92293,3c4aded8,bf9c035d,4045db31,3f2f87ab
3c6714a0,bf8a8c33,bec38aef,3f47d4d0,3cffaeee,3dc6a6b2,3d2bd3e7,3fb31756,3ee608c9,c01c81c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3834d7,be2893bb,bd9c663a,bdbc7da4,befbdff2,be03d567,3eb16cfb,3ebed953,be11b296,bf36ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115442,bbbab500,3f784639,3cd7a390,3c30df1e,3d711a07,3d90b08e,3f5d2e92,3ec504a3,4064a9eb
4011cce5,bece3e25,3fee4aac,3dc7062b,bd070d3c,babf2360,bd9e8e14,3fa2f6b8,c04f710d,3ff4550b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b70fa,bf60c583,bfcd6358,3eba0878,bce01fad,bc8c95bd,bcd00864,3f2d3a44,3fbf0989,bea75e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0c89,bff80b61,3ecb2fad,be2aa32e,3d48360b,3c7d091b,3beffecd,40140a82,bf95c3ed,401925f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19a885,bd946210,3dbef8b2,3f1bb9ff,be79e48c,3f59c654,bd760586,be43cd5d,bda30cca,3e0b9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23702d,bf578a97,bdf9a8e8,3e877d02,3dc9300b,3d618bab,3a09e0f8,40047b9b,bee88dda,bf1d3986
be977f26,3f159a0d,3e08ba24,bea1f93a,3c902e25,3d56755c,bd90ac8d,c02e0da4,bfa6bdc9,4026569c
be9bf0ca,bf473e5e,3d3a5905,3cff29a5,bb9e520b,3d47745d,3d5ee091,403d59ef,c065bc05,3f952cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060e7b,be069f32,3e8507ea,3f151fb1,bbe41b48,3dac4cc1,bbd1af20,3f4d6682,be850318,3f36dd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6735,3ef6f918,3e0146d5,bfd26cb4,3d0b8ef0,3ec29bb2,3d88cbaf,3fd94047,3fc9e456,4035ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5f15,3db25614,3c281408,3f9e0ec3,3cc86418,3e3fb6eb,bce65efe,c07bc27a,bff8511a,bf70b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dccbf,bec239e6,be0a7f07,3ef26580,3a5c4d80,3cb55f79,bb689b67,3fe1d336,3e66f398,c07e1e7a
3f260311,be092eb2,bd3bf457,3ba53f48,3c2fa2e4,bc832a0a,bc0e5d43,4051e7bc,409e8562,3eca1859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34d511,3ef1fbac,3d80e3c5,bfc59369,be694325,bf6bb87b,3d33df63,3fbe31a2,3f93559a,402a3a05
bff295f4,3e036eca,3fe4f22b,bd9a24c7,bc25df94,bd36be39,3d334ae4,bf3e6057,40646685,bef31fe0
3e5ae97a,3c864c02,bc0b5b68,bf92a9df,be1a8c5a,bda727d3,bbae9edb,40777d46,3fd29ce5,3f947d2a
bd3c25de,bfa840f9,3c8f854c,3d9957aa,3c6fd8ea,3c5fe8ea,3b95c571,402e4d2e,c004f1cd,406ef48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f552,be79feb6,bd5c9b64,bf2d451e,bc233f3c,bcd10dc0,bc83481b,40719473,3fbba0ad,403d5a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acce100,be8229bc,3dec8814,bcfb3cd6,3ce5a25c,3c627e8c,3b862074,beeaec72,bf4cebcd,3fb88c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49a2d,be7fecc2,3d315c61,bee2daa4,bf31538c,beae1456,bded5115,3f6d450c,bf14b165,bf0aa5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2fa4b,3d1fc070,bd3e3929,3cd6b9f8,bd67bf80,3e97011d,3e857b24,3e44a67e,3d9bfaea,ba85a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247f00,bd7356ac,be313b71,3ecd6fb7,3f2e58df,bf0f2a86,3ce40a26,3ea5e5f8,3f6cb71f,3f7cc3a4
3f9d11b3,3dd5ac3d,3c173590,3c16b1b8,3bc5e5fa,bba0bb88,bb6958eb,be17b510,c0255f6e,40bb7960
bdcb6f91,3e3c7ae5,3cae093e,be047d32,3e9c894f,3fd65d6d,bd2f06d9,3e90ef51,3e7a43f9,bde8f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901202,beed7775,bf1a02a2,3ee534ae,bca84495,3d130ad5,bc5b59de,3f89928d,3e18c2f7,3f0e520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5770,3f52956f,be49c28d,3e02fe17,3d6617d4,bb7b7040,3cdd176a,3eb4d863,3fb25523,c0973968
be1be7e8,bf70fe4a,3d797a88,bef74967,bd1752cf,3dc3a209,bd86b20d,3fa2dc4e,3fbb9cae,bf1b5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4f04c,bf37b745,3d6730f8,3de3c66d,bccd009b,3c38e560,bc4097c7,3ff792e7,3fe7db86,3fee9789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e439,bef07948,3fa6d4bb,3e06955b,bd31b955,bc266b42,3cd8e12f,3fb091c4,c010a7c9,bf1db90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c41c2,bf8657b2,3ec369c1,3f177dac,3d4b92dc,ba0e1140,bdd8f7ad,3fa9d47e,bfd3df4e,c017114b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd783574,bdafd542,bdc8d4c3,3cc64280,bdc6a688,3f692b0f,bd5c7d64,bd15731e,bd9d8274,bdb343f1
3ee2f737,bef7cb6c,3e01cea7,3e599295,3d0e0dcf,bc361d90,bceaa476,3f326732,bf22a910,bffa9927
3e259c1a,3ecbd2a3,bd373fdf,3e065cf7,bb0f5de8,bc79ed6b,ba09cf00,4047b7b5,40089237,c0872d62
3fefa311,3fb88365,be9c71ad,bdbeed3c,3c69d7fc,baa69efc,bd026fef,3fe46e98,c00b2728,3f718544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2ef14,3e91fa6d,bff8334d,be44d710,bbb74e8e,bc8dde09,3c5bf509,beea5ea4,403d52cd,bdd95a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8366d,3f68426a,bcfccac4,bfadb34c,bd4d1ee2,3d746dd4,3bb921bc,bf177e3f,3f8d910b,40746336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96f1b,be55f26a,bd8d7562,bfc2d986,bd88b196,be63e014,3cffe78e,3f08c8dd,bf80748b,bfa2af4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052ae0,3e773746,3d3be89e,bd23ba0d,bb574e4c,3cea9ada,bcaa087c,bd398310,4090206d,bf669f0b
c022c5af,bd1ef1f1,bf53d915,3e6a2d39,bc0ff940,bcbe4ff6,3cb9d70e,bf247b25,4090e34e,bf7442b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa550a2,3d4053c8,bf2cab77,3e39c836,3d05b974,3d19de38,3cf962f5,c015c667,3fd9025f,bfd158be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c360,be83e85e,bdde1a7a,3e97de8b,3c5e0088,3c7eadd6,bd6a82ea,3fa1e3f4,3ec0994f,bccffe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b4ba,3e613bc5,3dad08da,bdfbd2ee,3e7a82d4,beab3ad7,3d19f97b,3e869836,3e437ef9,3f0c6f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5a9e,bcebfb39,bda94a88,bd4121a8,bb8eed15,bcdcd793,bcfd3080,40899173,400ff009,406b08a0
bbf6570c,3d7ea772,3def29c3,3e2bab09,bed9ba11,3d2bee96,3cb49559,3c9f1a6c,3e2b01e1,bdfd065c
3f00b24c,bf7d16cd,c03c1bd7,be29a00c,bd388386,3d930b97,bc1cdff5,3ff8f83e,3f682133,4000d1ee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
