# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,3ef5c28f,3e5f3b64,3f124dd2,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd4ee,3ec1c2c9,3eec6e51,3e5d77d1,3f0a780b,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dd38,3f6cf5d5,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c402,3f0cb071,3ee98874,3eff6c86,3ee742a6,3e5c9544,3e6d9642,3e4fc169,3e3570b8

# JACOBIAN - 9 x 10
badcb8e0,3b7471f1,bc08a3da,bb15625a,3af19342,3b1fe3f6,3a2c3fa5,3f1ee455,3e9a2895,3f20c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389c44b0,3c051e52,3b02e666,3c697d97,3af34277,3aceafb8,bb377e69,bf295ec4,3f8439ee,3f871f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543a5a,bb837368,bba829d0,bd23a3cc,beda42fe,bd1a9f48,bea166bf,3d11f0f2,3cfb56e2,3cb9c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29e7aa,be04b5c5,bdbc55db,3a384200,bc4ca638,bb5b8ff0,3cba6dd0,403436d3,3fb77517,c0a791a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0030,bec0c66e,3cc51995,bd28be46,3b5095c4,bd117d02,bb5e907f,3ffe0e60,c05b091e,3f90acc8
3f0e2bd3,bf213c71,3d0c4a7b,3ceab06d,3bc3e126,3c675b37,3be6ad12,408a5768,3f93af01,3f53501c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fef8b,bf7e4612,3e0be477,3f8b8844,3d24d66f,bb69c818,3be0b8b2,3f9e6234,bfb0ee86,bfb63b0d
3e9e99dc,beb19485,bed3f20c,3e073f3a,3d7390f3,3c18bcea,bc47a85e,3fc8bc93,bfbd207b,beb77efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39bcc5,bf3f527d,3e105132,3e26c9bf,3c3849d5,3d038edc,bcb2e2d9,3f998623,bf5cde47,bebcb9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07109c,3f994387,3c9dd788,bfe1b7da,bd8a7787,3df83437,3def491b,3ec47fe9,3dd60e49,3e1593f9
3ef4db84,bd116198,bcf35f06,3e1de2a5,3d00b52d,bbbf7134,bca87804,4035b1a7,3f55e5eb,bf662090
bf6e6322,3f1440e1,befe526f,be335a65,3d442a8a,3d6215f8,bdb8f5ae,3f5b2346,bf8257d5,3f25d41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926f60,3f7a8987,bf8dbdb6,beb6e23f,3b2994bc,bb6fa4b4,3b0ebab2,bf6812b9,4021f54b,bf045384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2224,3e8df1f0,bf2f962e,3f2b7fb0,3c82b07a,3d0e2fb0,bb13c83b,bf83ce33,3f30d06e,c03d6ae3
3d55b5f4,3d914b6e,3d0af62e,3d80137d,bc89d2b8,3cddb88f,bcd30c6a,402fbf81,3fd089f0,40952d92
bc75ae10,3e1ec33a,bc9ba69a,3d6e894e,bb07ef41,bd2a4211,3bcf74b1,4011918d,4013d5c0,bf2fb1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90577a,3cefd958,bd4056fe,3d9cb4ac,3f4377c1,bebace19,bf645bfc,3e4360ca,3e4ad9c0,3e95ec59
bee581db,3ee66357,3c97421b,bc8cce50,bb0226d0,3a8d5110,bcb4a504,3fae3663,c02d10b9,c04e3684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd815709,3c1146c0,3d10ea68,3dd71459,3fd343b9,bf670113,be15544b,3dc99118,3ce8a520,3ea628cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53983e,3e76490d,bd38d330,3e502735,bd195679,bc3cf7ac,bd4808a4,3fabb64f,bf90d250,bfc1e2a6
3f936d36,3e53946e,bdd9cd26,3e0c48de,3d1e6779,bbc61490,3b88d382,3fbf5701,bfc26b69,400bb39a
bd0a87e4,3e656061,3da1fa94,3c364828,3c003e4d,bccb754c,bc72d155,be3dba5d,be833a68,40a4aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d193dd7,3bf1c8a0,3c65d5d8,bcf669d8,be259d72,3e05ec1e,3ffa8760,3e900f17,3f4158af,3e10d784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ddcb1,be8a6dee,be0cddde,3f894e00,3dfc4a98,3ef46b73,3d15f569,4089a713,4008f26d,3ea71828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30a554,bc543c5a,be176df7,be09e10a,3fec5cfc,bf83e770,3d8c74d3,3f0c89bc,3eaf24a4,3df1743e
bcf4203e,3d1513bf,3d0d684a,bc923eca,bce85dda,3cffefc8,bb4d402f,40a36036,beac74ff,3f0eff1f
3cc27372,bd06b370,3e70b18b,c028c2ad,be17e468,3e0d689e,bdeac193,3f13a09e,3f2c73eb,3e68f6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d54ad,befe53d9,bfefb5e7,3e871a88,bda1d8d9,3d048757,3d183ff0,3fc26094,402a0e7e,be840260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105c72,bf56ab22,3cd7160c,3e1b5a1f,bcecd4c2,3b3e07d8,bd0fa04b,3fc072e1,3f1e4354,402dba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e493f30,3f238e75,3e355361,3e2ff609,bd3cdf76,bd7e4bed,bc7a62ae,3f324abc,3dc03e5e,c073275f
3fb687d3,bf593a9d,bf93f40e,3e38ca0c,3cee213e,bc2bf324,bcec938d,4060fed7,c0271fee,40022385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af616,be99666d,bf82562b,3f1a43e8,bbfacbef,3c2bc6ca,3bdf08ac,3f695e06,3fda864e,c00b853e
3f5ecd49,3ed9e98d,be219880,bd5685e3,3cc6ab50,38638f00,3c32c6d2,3f7495eb,408dcc8f,3f0e7b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026fb1,3d85c2cc,bde8f33e,bd5b4022,bfb6e880,bf521bbf,bdba5987,3f1db278,3e884c5b,3eb8bf5f
3f0c3034,bf41934a,3dacd172,3e658f76,bc886c54,3baa6af8,3d7cbd4d,400aa454,bf6922d8,bd96edb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3b59,bf5062df,bea8b087,3c433e94,3d22bc71,bd727c4f,bbc04e8c,40047a32,bf396ba4,3fe1ccb4
3eb84977,bf4a69d8,bda86ba7,3cf0e0bc,3d7d8429,bd42e361,3bb96848,40217ab4,3f0a0dab,bf0466eb
3cb76620,3e6bb62a,bdb34900,bc5e1260,bce0c678,3c635540,3cbb3124,406f275f,3fdee459,3f97ec81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881854,bec6f515,bf7e4ba7,3e920edd,3cee86cb,bd5177e8,3c58e5d6,3fbade3d,3fd60a9f,beaac95c
bd0d8f9c,bf925cf7,bf7f2e9c,3dbe8302,bcc08ad5,3d77da78,bc8c7afb,3fa8053c,3e709a78,c004a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1206,bdaff96c,bf3fd709,be6ac60c,bd2d2608,3cd23a83,3c9349fd,3fba854c,40023390,3eb4c182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4884,bfa5e5f7,3ee52d74,3f12fb94,3c3b5b26,3c1ed74c,3d2497a5,3fd7494f,c00cdffe,3c141298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8780,be86f8ca,be01c96e,bf1ad609,3d7cafcf,be6528f7,3d03a67b,406f4732,3f84b9ff,3ecf7964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f781,bfb4add5,be8d8deb,3e9e882c,bce02e00,3ce9a292,3ca8995d,bfbd0dc3,bf611076,404fc64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6770e,be9f0727,3cce090e,3daff446,3cd1e443,bbd733a4,3b88c134,40805310,c04adcb0,be7d88f6
3d92e1d8,be020b87,3dcf429c,3f692523,be9149f8,bf54e34f,3f2a68f3,3d298904,3c341bc0,3dfc1090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31eb4,3e037df4,3d561975,bd1c19f4,3c276e3d,bc36a655,ba256f30,406481e3,3ffb2ffd,4075e3fd
3e816257,3e60443b,bcc7de82,3c0fff58,3ba4c4f2,bb84db64,3ba8b078,408d1806,405b09d7,3ffc42b6
c0028a74,3fb2412a,3eb4fc94,bcb21820,3d1a4b36,3da17608,3d040461,c02640bd,408271c0,c08a0309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df115,3e7ad28a,be0e266f,bed677a5,bdb77f0a,3e596b89,3e2de4dd,c04d1c42,bf5b4d89,3dd41140
3e8e1923,3da35bb1,3eab2f28,beed3ff6,bd94725f,bd9d09a5,3da0a765,3f802752,be0d95eb,be4432f7
bf031783,3f50df60,bee87003,bde9e9bc,bb607720,3ce88aaf,3d973efd,bf06d5d9,4042d8ca,3f132341
3e63a263,bf67ecfb,befac5f4,3f41ba3e,3d043eb8,3dbdb0be,3cef7a35,3fbbd8ab,3e891cc4,c0153318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2606ca,bf0addd8,3faf09b6,3dca47be,bb441a40,3d707b90,3a473a70,3fdef0b4,be773fde,408538bd
3faec1ab,bf379949,3fc21b12,3e1a52ca,bbcf75d8,3bf5deda,3958db80,bd6f4d90,c0513bd5,40247235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49ad18,bf4ea1ab,bfaa37c0,3eb80ea9,bd552b37,bcbcb75c,bcbdea66,3fe2398b,3f2fba33,bef6e736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847678,c004fa60,3f1d68cc,bd81ec3d,3d82c311,3cb22ca3,3abfddd8,40009fcd,bfd0a055,40123dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fc975,bce16b06,3dd19fd1,3f1e7a72,be8be76b,3f6e44a2,3d3c034e,be71136a,be1a420d,3da7ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3544b8,bf47dbe5,be42d7c8,3e77426b,3dc1df9e,3d2e70ef,3b8f67d8,3fd681be,bf47ee3f,be9e237b
bf1800f3,3f274904,3e242574,be8777bd,bc9e31a7,3d8cb912,bd83d4ee,c027f346,bf51f202,3fedba09
3dae3a10,bf6c28d2,3e080ad7,3c3208fc,bc6d4273,3d4447bf,3cdf178b,403353df,c0528912,3fc82d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52663c,3e0b280d,3eb0a786,3f0dada1,bce4cb58,3d82d1b3,3d55559b,3fd1167d,bf970407,3f1d29e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aac94,3ec20835,3e463d70,bfcd4838,3dbe0cd9,3ed575d5,3d3dd677,3fd004df,3fe1b6cc,402ab74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc41aed,3d160c8c,bcb21660,3f9ec68a,bb77af20,3e57484f,bbdaf07c,c061577c,bfd8b476,bf5bbe0e
bcee94f6,bf07a807,3d0d62e3,bdc8794c,3c449f1c,393f3980,3a23ab50,3f5101ad,3ea9ddc0,4073189f
3ed499a0,be116b68,be89dd02,3eed735a,3c800d04,3caf1db3,3cd83d1f,3ff4289c,be017546,c07a4802
3f1bc52a,bdaeef93,bddbf068,39976980,3c97f044,bcbb25e0,bc96c5b4,403c2990,40868853,3eeac65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0779,3ed0e205,3e24d2a2,bfc384e9,be8eeb7c,bf593e6f,3e0c98c6,3fce3ca9,3fb4de03,401d79bd
bf6ab653,3d0d3ea6,3fc6d482,3c669b18,3d2f0ba3,bcf39129,3d54e8b5,3f8d2512,403db5fa,bec774ff
3e7ab296,bd57b50e,3cca023c,bf96ef69,bdec5044,bdd424f7,bb70a4e0,40658e40,3f974c1a,3fc4f26b
3e56e380,bf975d88,3d8713d8,3e03a34b,bbe59d2a,3c9444a2,3c966290,40198ff5,bfe8376b,40505076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d790d,be51c817,bcc9abc7,bf2dd31d,3c18db36,bd1e29da,3c19180c,4053ac9e,3f8d1c19,4035a23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966bbd,3e105a16,3d52c8c8,bdf98e12,3c35caf8,3c6849a6,3ba2e85d,be20118a,bf84878c,3fb70e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31e21,beb60e98,3de5dedc,bef6507a,bf40c0fb,bea0f602,bd762526,3f1820c6,bf36916a,bd6c17e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6970c,3db4fd59,bd04e744,3ece30ec,3f14ce76,bf00ae93,bdf7a171,3f0712c5,3f41e5e8,3eba1207
3f19b0d6,3da690dd,bcea5aae,bcb8d58a,bafda8a8,bbe1e510,bc924010,bf987568,c015f8ea,40c12710
bda60da0,3e22c38d,bb036284,bdfadac6,3e9b9429,3fd6f225,3e363e00,3e4bd8cb,3e526a1d,3b4d2900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40fe95,bf400d68,bde28332,3efac7d0,bc78ace8,3d070fd3,bcbeeee6,3fd4e8c7,bf18895b,3f47d001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279114,bf44de28,3e39a5dc,bef0f1fd,bcbb3e3a,3dda2011,3de90a6b,3f3e6adb,3fc6088a,bfc47238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096b2f,bf01af6c,3d08f907,3dfa4e10,bce01aab,3c5d6b93,bc05ed54,3fe7b6cf,3f91c278,3fc3fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffe93,bde82cbf,be0d8fde,3d7da428,be129f7a,3f7800dd,3cdb4082,3d7f25cd,be4c8f90,bdc56bd2
3f0f81a6,bef9e366,3e4adea5,3e22054d,3c9aea07,bc653ca1,bc80e54d,3f83d1a1,bf97c133,bfc857ed
3e929a5c,3f1989c4,bdccb907,3d4a7479,3c1c09e0,bc97ce86,3c761f5b,403ea209,3fdf1ae0,c0801edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49dee7,3eb9982b,bfbbdc64,be8f8656,bc820ac1,bc64a45c,3ca563e0,3f43fe06,402a22a7,bec8e633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f271,3f4b2249,3e05e344,bfa68fd4,bd82d905,3db3d9c6,3c23f339,bf3e06e3,3fd78777,404293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1561f9,bd97a356,bdfd96aa,bfc7766b,bdcad3f4,be59cebb,3d4e2d5a,3f0aa8f8,bfc296f9,bf6bc86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0aa43,3e6c5a22,bf36993f,3e904d79,bc10929c,bca63130,ba5ada30,3fc41040,40805645,bff0630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980e54,3ee96947,bf850c80,3e35bbd5,3cb4af74,3d1806b7,3d13f075,c0097121,401500e6,c004fc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f45e,bec97652,bc10289c,3ead7252,bca21a67,3d15e8dc,bca6c1b0,3f2c6e9a,3edc77e4,befa5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ae3f4,3e6ae889,bd3cffe0,bdfa5c35,3ccbf6a0,be7f6f2c,bea2ca0f,3db9512a,3ec5a3bc,3ef0c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0a0bc,bb5de1c8,be042fcb,bd802d9d,bb83d260,bcf17d83,bc5dbebe,4070641f,3fe090f8,407235ef
bd1085c3,3c935554,3d4b3aef,3d511248,beae4e24,bd4c320e,c0320e49,3e11e32e,bc2a7cc0,3e7f7a2f
3f9473f6,bfb019cb,c01a6c8d,be5a1868,bdb3e2cb,3d98c1a1,3c873a4f,403db2da,bed86c06,401b3912

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bef7d598,3ffef4cd,4028b861,c08c91f1,3eaf8743,bf485de6,bec7e4db,3ea1f828,3f9eb898,40f334b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033fdda,bf85f15a,4043efa6,bf6e8931,be5a016d,3e5c6268,3e8a94e0,40b87773,c0936f64,4013b457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
