# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,3ef5c28f,3e5f3b64,3f124dd3,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3eec6e52,3e5d77d2,3f0a780c,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22e582,3f09c248,3ef03f93,3f04b8f0,3ef17faf,3e629229,3e7e2c54,3e5df35e,3e3e1392

# JACOBIAN - 9 x 10
3c0d8e69,3b8ef443,bb2a3504,3b9ac035,3a3e1314,3b015413,3b29524a,3f326221,3eb3ae58,3f1fc58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c98e,be5f042e,3c06089a,3d1ab08e,39a71a4c,3b25e7df,bb82471e,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba046e98,3bf4fddf,3a9fd0d1,3c694885,3b059e2f,3a1062c0,bb43db9e,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c625c,bbce5967,bbc81996,bd23d659,bee4c3ce,bd1f01c5,bee9fa66,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465e14,3fa139c6,3d8de77f,3db92a64,3d026aa6,3cce40da,bcf05c69,bf980dde,40a07d9e,c06ef456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9cb6,be01cfce,bd57f7ae,3cd73992,bc3c8a7a,ba691a40,3cfc0459,404f7df8,3fd7310e,c0af4113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8619bd,be8a6ed7,3d582a93,bd394d3e,bc295f67,bd070377,bbba38c2,4010ce3f,c0843421,3f57e120
3f02869a,bf41e850,3cb390fc,3d7b1fdc,3ba33a88,3c953189,3bc59519,4096381e,3fd13f81,3f40662e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df64d,bf860eb2,3e1e3b37,3f8d9f9a,3d2ac3f5,37c7f800,3c286866,3f9597ce,bf911331,bfc7e602
bbc0cf80,bf4293e9,be266722,3e08b85c,3d827440,3c8224da,3c48c551,3f86fd76,bf9fbc2e,3d6f29f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca360d,bf5ed2ef,3db48d22,3e334ea6,bb1a311c,3ccf624e,bcc4f337,3fa724ec,bf645630,be9e580a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5016,3f826beb,bfb96e6a,3e24610c,3c74ea10,3d9108f6,3d872187,c018911b,4016e023,c0065710
be052f6e,3fa54164,be14eb08,bfde3faf,bd61e0d0,3dc7aa08,3dea8328,3e84f4c2,3dac4c85,be239e82
3ef3cece,be553154,bb8a0fa8,3e4db5d0,3d104971,ba3ea750,bc50a2ae,403e690a,3f9ff557,bf7cb05a
bf6a31b4,3ee00d5a,bec49c09,be286e52,3da0d238,3d809d52,bdb587db,3f48b44e,bf76de13,3f541649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2be61,3f6f0ace,bf956050,beb2ee28,3bff9ec8,bb913f38,3c0a2f36,bfc2dbb7,401bc6ce,bece7abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf612c6,bb1c8df0,bd2d00c8,3d88b7bf,3c8189c4,3e71498d,3ede8d47,be67e442,be759e60,3e006e9c
bf42a1bc,3e1f8744,bf1744c1,3f329cf0,3b06b830,3ce41c54,3b892b5c,bfad208c,3ef94945,c049a6d4
3db4026e,3d402000,3d54e863,3d8ae0db,3c033e60,3ca7836e,bd0f1e3d,404296a1,3ffb50af,409449b2
3db3f068,3e2b96c0,bc9bc881,3d85b5c2,bb9609a7,bd33dcb2,3c260870,401b8683,401aa471,bf3e401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33bb42,3da913fa,3bbb95c0,3d0b5fca,3f2fc0db,bebf5596,bf7c71b7,bda5bae8,bd0fb500,3e73aed2
bf2cab7a,3ee256c8,3cd956e2,3c13298e,bba6a343,3a8318b8,bcebc4b0,3fb8ac0a,c04210a2,c0603785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc886,3e3b1478,3d9e083e,3e72f02c,bcd4cb4f,bb856856,bd2ca2d3,3fa3fd24,bf131665,bff8882b
3f9f4ffa,3e95a78a,3d56f3b8,3e10b24a,3d10b994,bb974628,bc7d3e62,3fc64b6a,bf8bac2f,3ff51494
be22615c,3c944fd4,3dc9c8e0,bc0275d8,3c6614be,bce35c64,bc777230,bf091770,be606ed0,40b2be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c772,3cb7f180,3c383d78,bd322a58,bc5b05c0,3d8d860e,4031aa48,3d1c750c,3ece5997,3ded5f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343c04,bea89c5c,bdf78300,3f8b0636,3e038b42,3eed35e2,3d0b759d,4097b9a5,40216e32,3e46e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fe1b,3cdd3547,3a84dae0,be27026c,3fee047a,bf8779dc,3e0afbc4,3f038700,3ed60fe5,3b8dfcc0
bd46978c,3d16894c,3d374e46,bc715ad0,bc9924cd,3cd9cd9a,bc09bca2,40af3452,bf1e7cf6,3f02da64
bd7a5702,bc4fc300,3e74b546,c02a74f0,bddf66c3,3dd5bcc6,bddde7cd,3f150f85,3f1b8a34,3dc18f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7ac1,bf0c9c80,c0148a0e,3e9ecc6e,bd2c8f1f,3cc4addc,3cfce9b9,bee76c68,4052d466,3d2795b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190649,bf98ca76,3afd7220,3df6d515,bba1e724,3b5d50a4,bd31c4da,3fe76205,3f51dc50,40626b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1efc8,3f18ab80,3e1d4610,3e617863,bcdfad28,bd8aa800,bce2cbf5,3f33254c,3e9b249a,c086f23f
3fdac88e,bf6f556c,bf90f1a4,3e4cc206,3d3e26b7,bbe17318,bc36d442,40751d50,bfed1cbb,3ff9d287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d0735,bec30766,bfa2cbf6,3f28ffe1,3c6b1fc5,3c21cbda,3ba88928,be9172e9,40086b5a,c00d1f70
3f8ddeaa,3eedaf70,bdd97fc2,bcf7f214,3cfa063e,3b89ee80,3ca27a6b,3f8b0d50,40a2ebb8,3ec9e91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94c900,3d837462,3cdab300,bdb8fdd8,bfa01753,bf6ae7e4,bde749f3,3f5bf86b,3e05030a,3ef5ff1a
3dfab658,bf88d58a,bca30220,3e59336f,bc6546d8,bbbac2d0,3d0d5f1a,4006cdb9,bf98d6c6,3f1364e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45638,bf3c326a,bf0741e7,3c934470,3d1362ae,bd621f03,3c09188e,3fe94630,be274dfe,3fde5ce0
3ecf695e,bf6b9ff8,be3d58cc,3d772caf,3da2c3c9,bcf0d012,3cc3e89e,3ffee569,3fd4cbfd,bec5826e
3e281dd6,3db7b6de,bd0f3860,bd1f6388,bd298efa,3ca27890,3c49e6b9,40876112,3ff2961c,3fbe3a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1bf9,bebb6195,bfade394,3ead818d,3d42aa03,bd498910,3cb63fd6,3eb017c0,4012f756,beabfe9b
bea98209,bfb0fec9,bf74afcb,3ddde926,3b8a758a,3d73f23c,bc9f127c,3f26f382,3f0aa89f,bfd50776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92692,3d07cf00,bfa3ee85,be41d306,bc89679e,3ccbda94,bbb09510,3e1ac214,401eb5b0,3eb95ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf57c6,bf982be6,3e8632fc,3f18853e,3bce66a4,3c49290a,3d2126c2,3ff93d6f,bfea30e3,becde108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2bda,be42a70e,bddd4282,bf11f3c1,3d03bc9d,be47cb05,3ce84922,4083f226,3fb2be21,be4a334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2d3f,bfc2a70d,be84fc82,3e8d93f8,bb7e5d00,3c722e40,3c2e39c2,bfdb3a7c,bf866561,40659afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17f766,bef73756,3db12d19,3dc17a06,3cd97aac,bc410fc0,bb328110,40863e78,c05afccc,bdd2e041
bd7aa2a4,be506baa,3d26e134,3f6b0ab4,be81ce7c,bf57896f,3f3caf3e,bd98c66c,bcd07100,3e4ad534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5358f9,3dd11019,3d6c73a9,bd392d13,3b543837,bc20dc23,bbbb1f6d,40726c53,40126ddf,4079ce74
3e710dd8,3e3ce7ce,bd215479,3c4e90c0,3b95ed66,bbc45cdc,3a666cdc,409631ba,407cd6c7,3ff9cc87
c00adcc6,3f93e60c,3f819502,bd9c4be3,bcd9d8d8,3d81d2d3,3cc0e81d,c04b48ce,406eb2f8,c08536b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a42b,3e845f1d,bdbdb7b8,bee0aa3e,bd74730c,3e485f64,3e3f6920,c05481bc,bfa44fee,3ec3ec7c
be436c7a,3e1d376c,3e97c49a,bee3e3d8,bd7996fc,bdbf3a22,3d982257,3ed7e99b,3e3e94b4,bf0ece62
bf7738ad,3f44fcae,bf01f5a8,be052d98,3cb35726,3cfa400a,3da84d0f,bf9bca08,40427120,3f431651
3d5dcd60,bf861059,bed04e83,3f4446c4,3cf66079,3dc4963c,3ceb17a1,3fb2ebb4,3edbf473,c01b4a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559b02,be1a74a5,bd83581e,bd909271,bef397a8,bddf00fa,3f92c622,3eb9bb20,be3caeec,bf36a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577ac6,be83fefe,3f9105ee,3db3a625,3bf4dc4c,3d69d2f9,3c93f710,3f6168e3,3e60dd16,407751da
400aa348,bf0f932e,3feff972,3dd1141e,bd15c21e,391d9040,bc54ed2e,3fa3c27e,c05e6f5c,400f4b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c64a,bf70c49e,bfc63d73,3ec6578e,bcd4c86e,bc8962de,bc97d783,3f2e89e6,3fbbf2ab,be8af84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33f00,c005a912,3f001eea,bdba8e89,3d532bbe,3c7e78bc,bc035f18,4014e846,bf981b45,401ecdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda4290,bddab778,3dddce1e,3f1bda7c,be81c2a6,3f5d5960,3d3df3f0,be43b6a0,be101ca9,3e5ba654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380759,bf51c8b6,be05fff3,3e83e018,3dc93dfa,3d5f3095,3c77c8ce,40046d2a,bef644ce,bf158790
bec32fce,3f180406,3dd89b2f,be9ed7bc,3c57169e,3d5d401c,bda74483,c02e1fb8,bf9dc043,40203c28
be8df450,bf57c5aa,3d8bcda4,3d1d7bec,bbb6f59a,3d43cc14,3d119826,403d98e8,c06b340c,3fa5962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03225e,bdc2897b,3e81939a,3f0dc863,bbf86b22,3dab526a,3d20ec94,3f4c52b0,bea49e74,3f45edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23889,3ed2eae6,3e253ba4,bfce94fa,3d463e80,3ec5aa1e,3d858316,3fd9cfd8,3fcb2ba9,403653c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26de7f,3db2143e,3a3c7380,3f9f969b,3ca83058,3e43dfba,bbafb7c7,c07bb395,bff59c56,bf769982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad526,bea5d016,be1c1bab,3efaef2a,3b37f56e,3cbe6398,3cd46676,3fe1df20,3e98453c,c081f685
3f316e38,bddfdbd1,bd24d023,3c97f138,3c5d28c7,bc863f58,bcabea52,4051f574,40a07438,3ea47c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c026f,3f0a3c22,3d68c3f2,bfc7240a,be765231,bf689e66,3e1676df,3fbd5a68,3f9f2247,402097ee
bfe51c49,3d74b394,3fe8c79e,bd2e35b8,bc192e5c,bd30ca18,3d869cfa,bf3cf27c,406388e4,bedca31b
3e70f1bc,bcc1de88,3b9986c0,bf95dcf4,be165ab8,bdae31f6,bbd55b58,40777924,3fc14392,3faa9c24
bc899aa8,bfb479b0,3d48c4f3,3dcc7bb8,3c430582,3c6638d0,3c9f1f44,402ead22,c009ae86,4076d319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0df32,be788b55,bd5b849d,bf34ca98,bc089b6a,bcdc745c,3bead382,40715b1d,3fb2e305,4041e1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b259f80,be604835,3dad34b4,bd8ce252,3cc83ecd,3c5e2028,3c4296ee,beecd2a6,bf67be1c,3fc77c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000a06,be875bfa,3d424841,bee71363,bf34eb14,beabefa2,bda07974,3f6d3a60,bf286f45,bee31fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd4f7,3d67ff08,bd5c2d68,3d1858b4,bd9e90ee,3ea5ef4a,3fac9406,3e34a8c2,3c2ac248,3a83f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be376a8d,bd2e8618,be37fe2c,3ec300a2,3f2b1746,bf0e63fd,bdfc9199,3ea56000,3f7198a9,3f7582b9
3f90ba4a,3de64c72,bbfbb920,bc854e02,3b9f482a,bbb6ef10,bca08706,be1a30d8,c028f570,40bd6885
bde09978,3e32d3b1,3c81aaa4,be0be410,3e9ae963,3fd74984,3e304f54,3e8f4b22,3e371aa2,bd3de1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7aee,bf226a1d,bef05626,3f0536ff,bc828531,3d10a2c2,bcccf376,3f8b685a,3dd3a422,3f2ef958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd194,3f67266c,be82b2f4,3db0615c,3d5eb130,bb72e358,3d09ad14,3eb1944b,3faf2f3f,c0973134
be7209d8,bf7b0a1b,3c346740,bf091baf,bd12f760,3dcb5a5c,3db2e30d,3fa1f57d,3fa487a2,bed1f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0882c2,bf34e1cc,3d899b60,3dfeac69,bccd5c80,3c440f58,bc34b2fc,3ff7b532,3fed098a,3fe8952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a412,bf7b7e4c,3e9b2d72,3f092bac,3d405718,3ac85240,bd2a3238,3fa8b726,bfdc1a14,c0147ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ea8d9,bde78603,bda0d796,3d2e7dd8,bddb7c20,3f6bb346,bbf6c6a8,bd0cc5b4,bd941c13,bdab1dfc
3ef10a04,bee2ad8c,3dea04db,3e4555cf,3d05ff16,bc3d8cd5,bd16a961,3f31cbac,bf29e653,bff764fc
3e56be6d,3f016cca,bda62683,3db1cd63,bb20968c,bc7daa50,3c1fe0db,40473b10,4008970f,c0885b5d
3ff6b54d,3fc13c21,beb1ee3a,be0c612c,3c34906f,ba13dbf8,bce6e47b,3fe35dfb,c0095e1e,3f5e2703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b08e,3eca3172,bff9b78e,be6afe28,bb787510,bc89cbc2,3c9a1d04,beee9be4,40424898,be7b3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4ad1,3f63c17b,bd1595a2,bfae5b4e,bd5147d4,3d8176cc,3bc49c2a,bf182938,3f9356bf,406fe1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6de3a,be5e6ae1,bd69bf8e,bfc5b606,bd9a2c88,be61cf3e,3d795f25,3f087ba0,bf906693,bf8ef5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004fcbf,3eb19355,3d0f933c,bd09afae,ba958f48,3cf038a5,bcabc71b,bd490b70,4095d7d6,bf92fd7a
c01659d2,3cac6028,bf56914f,3e99095d,bbca941c,bcc2c5cf,bb13ec84,bf235464,40998332,bfa3a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacff90,3e2ac260,bf469027,3e2aa953,3d01f8c2,3d1e1ff0,3d5f9264,c0162b76,3fe65ec0,bfe64d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70d888,bea2371e,be016492,3e8ce310,3c15609a,3c97de3f,bd0a95f6,3fa1a9cb,3e93950f,3da17be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff986,3e959b4a,3d2a9ce0,be1ce106,3e524108,beab59ef,bec311a2,3e8693ff,3e889b64,3ee8673d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ee4a,bd43ac68,bdc03e2a,bd89bd1d,bb9f2eb4,bcde4d0b,bcbb5d02,40898985,4009fcc4,40725fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f630,bf9c5974,c037fb74,be31570f,bd4be04c,3d930dce,3bde895c,3ffa0919,3f120360,401f0192

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
