# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,3ef5c28f,3e5f3b64,3f0d70a4,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3eec6e52,3e5d77d2,3f065a67,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd31,3f572471,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2021c5,3f080d67,3eed4cc0,3f06ef84,3ef6d750,3e691700,3e79341a,3e555091,3e36fcf5

# JACOBIAN - 9 x 10
3bc73952,3b7b011c,bb229810,3bbe46f3,3a2f15e1,3aa80136,391642b8,3f3e50a2,3eb5e4b8,3f108c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba137b58,3bf4424e,3aa77104,3c68cbd8,3b053dce,3a0a7810,bb46bb73,bf295ec4,3f8439ee,3f86f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b00e9,bbd04d12,bbc63041,bd2449f6,bee478a1,bd1f1755,befdb82d,3d11f0f6,3cfb56e6,3ca7be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250ea2,3f6cb69a,3db42c74,3d065d16,3ce251ca,3cbb27cd,3c439cb5,bfa2bdc8,408ad0f8,c02e6354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95938,be150a21,bd51482e,3cc06138,bc42f3e8,bacb0d60,3d089c05,40395412,3fce4efd,c0a08266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867fca,be6b980d,3d4db1ea,bd1c662a,bc1afea1,bd05777d,bc5c9396,401642dc,c0814bf7,3f1f4d1f
3f0156d5,bf313cb1,3c9f5c74,3d968efd,3bb7887c,3c9d1a46,3c80b810,4095976c,3fe273e8,3f126c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa076,bf82c5f6,3e1fb07b,3f8e81d8,3d2efee1,ba9ead40,bd0c4454,3f853bc8,bf8b9752,bfbd1dea
bcd15e10,bf3cd567,be28f017,3e0c0270,3d83b488,3c78c69a,bc22861c,3f5a46e8,bf9c3d47,3e78be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80466,bf68e1d9,3dbb7ac2,3e2cd1b4,bb34e7d8,3cd14f82,3b2ae8dc,3f9e501b,bf790130,be040c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e2ce,3f6e6218,bfb9d39b,3e12b8ab,3c68f744,3d8d31f3,3d1aa31a,c019eadc,400bba9c,bfea8c8e
be0e143e,3fa3e6bc,be0c8be8,bfdf8752,bd59c1f2,3dbbc282,bd68e1ac,3e55bad2,3d850e4a,bd8d9fad
3ee75c52,be48e1ce,bb4e52d0,3e50b444,3d107d5d,ba1a7120,bb6d6edf,4031c9a9,3fa14b55,bf4c57ce
bf6c0f66,3ed048d4,bec49bd8,be2b0870,3d9b6678,3d862432,3c6d0fe0,3f2473c8,bf85a74e,3f8bb5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43465,3f67c8e0,bf95a899,beb6820e,3bfedefe,bb950d24,3c53da77,bfbe588c,40186662,bebc0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfff6fc,bc3ff2ac,bd1e3d50,3d619738,3ccfb98c,3e67ff9f,3e13838f,be55023d,be80d5f6,3e1b7b10
bf476470,3dd3702e,bf18881e,3f3005f9,3ae79930,3ce3cd44,3d015e53,bfc0156c,3ec03e55,c035b0e7
3db9fde0,3d8e0764,3d37a600,3d906faf,3bf239d0,3caf73f6,bcbdafc8,405a5a28,40031bc6,40835b96
3c7a1c80,3cd87f76,bc31cf24,3d21d0f0,bbb9518e,bd3befa8,bb910ee2,40187a72,40084c37,be9dc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b017c,3ef00a24,3cd215de,3c730bcc,bba6c4f1,3ad14a98,bc83ac43,3fac06e3,c03ef844,c05df8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4c74,3e70999a,3d952fca,3e7cadaa,bcd109f9,bb861599,bd52d92d,3f88c256,bef63f70,bfebb82f
3fa1c2c9,3ec232be,3d05fc10,3e1ddb86,3d146b80,bb855f00,bcfb63c6,3fc7427e,bf69646b,3fd4bbd1
be193fd6,3bef9a20,3dc346db,bc2484c0,3c62bd22,bcde4a1e,bc078ae5,be3525c6,be50c26e,40a59bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938cd9,bb83f100,3bd30910,bd6ebb9c,bc7f2a40,3d6d3308,402b48c8,3d9fc788,3eb9f1cc,3e234512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275f31,be9c9250,be03e141,3f8b5eb4,3e0460bb,3eecdc48,3c114429,409d5a7c,40261cec,bde38f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bbe16,bc40c99a,3bcaeed0,be2c015d,3fedda92,bf87724d,3e422e96,3f057d50,3eadc959,3dd49fda
bd25c600,3d465c8a,3d322691,bc51cff8,bc9a60a2,3cd8d61e,bc6231f4,40af234a,bf1837fe,3ef0b2f2
bd720652,bc35afa0,3e7b24fa,c02a06d2,bde81a4c,3ddc129c,3cab821c,3f1ef710,3f1d6f66,3ceae844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33ae2,bf05bf96,c014c984,3ea1507e,bd2cbeac,3cc319da,3cbb4300,bf04b330,4055efa6,3d527e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9ed6,bf9f7b34,3ba9354c,3de37a98,bbd0a595,3b72cd54,bcbb5cf6,3ff43cc7,3f3975f0,40637538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b8520,3f150308,3e1d0ffe,3e5fd5b2,bcea00e0,bd8ae226,bca75e6e,3f0ec451,3e8b7444,c080ea14
3fd8fc42,bf62875f,bf923a24,3e554287,3d4039eb,bbc71300,3bd35c3a,4075a62a,bfdf5f88,3fe59682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74dcf9,bec37c05,bfa29214,3f2942a8,3c6a60a1,3c2215d0,3c289398,bec360a1,4007fcef,c005c700
3f8e2c08,3eed6ed3,bddc1bf2,bcfd044a,3cfc2a0e,3b71a4b2,3af59d00,3f914882,40a30f36,3eaa8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc707e28,3d77ea21,3ce20540,bdaf6b23,bfa190c0,bf6a3b53,3d1ec948,3f69a499,3df94b2e,3ed57f5a
3d5761f8,bf96fffb,bc224260,3e42fc34,bc677e20,bc10cc98,bd089f8a,4001c239,bfb5f980,3f791310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e1e8,bf3494ce,bf040214,3cd07356,3d196904,bd650ef0,bcd222e2,3ff4d4a6,bdc9e388,3fc6dae6
3eacb65c,bf80a5bd,be309348,3d39e57e,3da1643a,bcfbe681,3b8d2dbc,3ff0adee,3fbdbc3b,bcc17960
3e1ff9b4,3dcaf0d1,bd14c6a6,bd189582,bd266974,3c9f4e30,bc9d1c5c,408c8666,3ff7252c,3f9fd4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4f18,bec1bc81,bfaca736,3ead6372,3d43d3f6,bd4ad930,3ca398ce,3e96d7a8,40111252,be748597
bea24c52,bfa48352,bf772efe,3dfeb0ee,3b9e9f26,3d73c8da,bd1461ee,3ea92562,3f33e17a,bfc45a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7708,3cc3eeb0,bfa1b05a,be415a44,bc8a619e,3cc77437,bcea9f54,3e628f14,401dc0ac,3e9d2651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc530,bf91730f,3e8ae5a4,3f1bdcd4,3bf2fdac,3c45d90e,3c811b07,3ff99a2c,bfdc0950,bf0e93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea27f78,bdde4b5a,bdde9652,bf0dacf0,3d0b22db,be46698b,3cb30c16,40857bb6,3fc9605c,bf03c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce3f3,bfc0be78,be882643,3e8f18e0,bb9c02e0,3c77f5bc,3c36fb94,bfba5e73,bf7e42d6,404ee35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be412e63,bf07bb06,3db8ed5f,3daed7b7,3cd581b5,bc56782a,bca97a98,407dacf9,c0625845,3e9bf7fc
bd3c6836,be24ae1a,3d171098,3f66aa4a,be796d4e,bf5d2349,3bb98a70,bb27d980,3daab1fc,3d0da58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52555b,3e003952,3d632a31,bd287559,3b72599a,bc126c06,b91404c0,40832a15,401763d0,405caaa0
3e5bdc9c,3e2ff739,bd24f249,3c262100,3b95b4c2,bbc6fd00,bb8bef6a,409b590c,407c7da6,3fe29f06
c0106349,3f675efc,3f80287f,bdfec382,bce8becc,3d76b6ef,bb9f2e14,c047269c,404f5291,c0648854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ef12,3e65eb56,bdc8fd36,bee90979,bd6e1f78,3e4178e8,bc370fb0,c0543241,bfad3661,3f01d371
be44fa08,3e48e8fe,3e94fb0a,bee2617d,bd72b54a,bdc6ef6a,bd486711,3e9e2a89,3e895df5,bf0a6fa0
bf76ff6f,3f4c9a93,bf02fdec,be01fc2d,3cb846e4,3cea7f7a,3c484274,bfa372c1,4045c1b4,3f45581e
3d262fa0,bf84f318,bed26ebd,3f455b90,3cf43c4a,3dc58b50,3d2a61a9,3fa88343,3ee49a65,c0177a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3851,be0fca0a,bd8eb44e,bdc7c635,beeac527,be080942,3eb799e8,3eaa8612,be1316a4,bf2c1439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54cc7c,be321774,3f92f0b8,3dde1f7f,3bda6704,3d73a930,3d9796d1,3f7f48e3,3ec81236,4060a700
400f9bf7,bee40384,3fee5707,3df6e138,bd0ea91b,ba3052e0,bd9ea2e7,3fa8bde4,c04f5186,3ff094f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef50c16,bf6d1d9c,bfc55a36,3ec93b10,bcd1c0b0,bc8a62a5,bcd4a828,3f20ae74,3fbeecbd,be791210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11435,c0055a5f,3f01c1c7,bdb76954,3d531362,3c850b2e,3c17f288,40201be1,bf94cb50,400fe15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20b83e,bda27e83,3ddcdc94,3f1c7c06,be818b0e,3f5c3706,bd763797,be0cd982,bd9f7df6,3da49156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30df5b,bf4f6936,be07ec21,3e843ff8,3dca26a6,3d5e54a9,3a86ff94,4004b982,bee89082,bf21dfa4
beb69cf2,3f0e8ee3,3dd09126,bea3d0ea,3c3e44d8,3d5d4e4f,bd923570,c022c89a,bfa60c2f,401ad004
be8d76d8,bf4d2544,3d89b901,3d3d2248,bbb5c5dc,3d47ba88,3d640171,403f32f4,c065a7d3,3f921424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0641e1,bd81b02c,3e82a510,3f0e597e,bbd54b4a,3da99574,bc268d9a,3f2bcc79,be8767d8,3f566d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa452f,3ecfd731,3e27d5f4,bfcf265b,3d505cec,3ec54c7a,3d8c4ab9,3fee0aa2,3fca9d20,402b4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f5195,3d9c7d04,bb4f63f0,3f9f293a,3ca3ccea,3e4293df,bce7f6bf,c07d126b,bff85fc8,bf641eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a612c,beb8d610,be204ac6,3ef7c37e,3b50d3fc,3cb36fd1,bb7f2a68,3fd21f0e,3e6344be,c075502e
3f2b061e,be123cc1,bd1dc682,3c59a7e4,3c5affd7,bc846298,bc135bb1,4055c5bc,409e9656,3ea536d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe972,3efae243,3d821533,bfc8ea7b,be776b3d,bf69d037,3d357ecd,3fd27fa7,3f93e4eb,401d10fb
bfea47fd,3d8ce186,3fe87fc4,bd27d37c,bc1125a6,bd341788,3d3986b8,bf490750,40645daa,becb37bc
3e7b3120,3d1dd545,3bba7340,bf9447f6,be14ac3c,bdaba846,bbb09a50,407f8908,3fd31434,3f7c42fc
bc8ea154,bfb03079,3d3ed167,3dd57576,3c43b2f8,3c66dfd8,3bb2f234,4036fc86,c004a1c6,4066ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1516,be58dcbe,bd4ed674,bf33b743,bbe9a74c,bcdc743c,bc858010,40781e6f,3fbbf6ea,4033cc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858860,be38e0a0,3da306bc,bd7ce675,3cc9e5bc,3c669544,3b871ffb,be6e5054,bf4b4a7b,3f9314ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05073a,be6830c4,3d3dacd4,bee50941,bf35468e,beac9470,bdf02579,3f5fba97,bf152376,befbad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4ab98,3d9b5098,bd835eb6,3b8fb920,bd7f549c,3e956c1b,3e88ee74,3e53c07e,3d9bed73,bd13bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32acef,bd478ea8,be339d13,3ec5ca9f,3f29caf2,bf0d8a8a,3ce74b96,3eae1904,3f6cc1f8,3f747e8f
3f96cd8b,3df9462c,bc1cff28,bc66a2f0,3b9ae803,bb8b0b20,bb3df59d,3ebdfb88,c0245e79,40a82b06
bdc71232,3e4f2401,3c451bec,be0e8949,3e9c9ff6,3fd6804c,bd3453fa,3eac3469,3e7bbeec,be3c9f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf092a,bf1c017e,bee9f8f2,3f077ba4,bc7b43b4,3d1331a6,bc40ae0a,3f8b479e,3e1b06a5,3f1e844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51643,3f6a34c5,be85c383,3db6c436,3d5f1c65,bb810e1c,3cd47d66,3e779f82,3fb1c730,c0949a60
be38a9c8,bf62939f,3a918f00,bf072caa,bd0264ca,3dc3979c,bd8bc194,3f964930,3fbb17dd,bf0af767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01aad2,bf3a109e,3d8db0bb,3df71bae,bccfc8a8,3c3f6009,bc460c59,3ff44b64,3fe7c838,3ff2b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69020,bd3b7798,3f923fc9,bde8ab12,bd645d1b,bc130850,3cae8186,3f9594e5,c0116c78,bf1c811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba27c,bf718535,3e95f9d0,3f0a822c,3d453985,b9eb8180,bdde032f,3f8743da,bfd5182c,c006f74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a9f72,bdea6960,bd9ecdbc,3d235898,bdde3370,3f6b1229,bd6a39bd,bd61145e,bd9df96e,bd3ebdd4
3eed39c5,bedb4e19,3dea2de1,3e48d30a,3d04c24d,bc3803df,bcfd6fdd,3f13b90b,bf23b5cd,bfec1e9a
3e41d919,3f01f23e,bda2a639,3db41f1e,bb0a4fe8,bc82d050,bb069cb4,403a3330,40081692,c081542a
3ff3708e,3fc007ac,beb0e64b,be0fbf32,3c2c0668,ba719200,bd07c9ee,3fdff11f,c00b4a29,3f7171eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1ada,3eb6297c,bff84a1b,be70ca25,bb6e95d8,bc8e79da,3c54ef73,bee9c7e0,403d43ca,be14ee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2427d,3f5e0430,bd09686b,bfaf7ed6,bd5308e2,3d808ecc,3bc81c38,beb13db3,3f8e8234,4062659a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f132,be1ee5dc,bd62ee44,bfc49dee,bd9aa3de,be628812,3cfc8706,3ed07225,bf810070,bf932036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038efa,3e8656fc,3d2983d0,bd45290d,baeda560,3ce85016,bcb46345,be44b020,408ff96f,bf3de4cb
c01da6c9,bddcaa3c,bf5745e9,3e8cf2e2,bc02164c,bcc7ac30,3cc30741,bf4e7342,4090c1e4,bf39607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf4d1,3de70d34,bf4a634c,3e1e3ddd,3d00de30,3d18b320,3cfa0f66,c019a6f4,3fd8b11e,bfcbc33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2afd40,be83c0b0,be05728e,3e90acff,3c189bf4,3c8fe435,bd702b48,3f7dba98,3ebc11f1,3e911af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d047330,3e855806,3d336d74,be1643b2,3e430c04,bea5f352,3d0b7e13,3e64ad6a,3e41b2d4,3f10558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833fc2,bc504b80,bdc7ab42,bd7c0b52,bb8b74f8,bcd98b4c,bd0039ed,4092ec46,40108047,405467d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c755,bf867a8e,c0380f9a,be0fbd2c,bd4660fc,3d95369c,bc1fb7d6,3ffca46a,3f688008,400082d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
