# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,3ef5c28f,3e5f3b64,3f0d70a3,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef198,3f09132f,3eec6e51,3e5d77d1,3f065a65,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88ee8,3f583595,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20014e,3f09e830,3ee7a64a,3f00b02a,3ee8d4a1,3e51ec39,3e4f4f4c,3e2fcb73,3e14c2f7

# JACOBIAN - 9 x 10
ba9749d0,3b65302a,3993e860,ba766f40,3aedac57,3ad74258,39c2d2ac,3f31cd0f,3e97ba19,3f0e499d
b9772580,3bf5b934,3b028db8,3c62f5f6,3afc6606,3a3560b0,bb463331,bf295ec4,3f8439ee,3f86f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51830c,bbcc5f4c,bba86dfd,bd28ad08,bede75e4,bd1e77a8,bef9f281,3d11f0f2,3cfb56e2,3ca7be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296e41,3fabc854,3b9c1910,3da2cc86,3caa2037,3cc77838,b9f4ce40,bf8b4231,408cb6fb,c06c8ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e1b3,bdd47f9e,bd9041b4,3ceda6ae,bc9154c6,bb108ea0,3ce9f3a7,40292417,3fcedd59,c0a350b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128954,beab5cbc,3ce35d06,bcf1d2c4,3c08ea83,bd01d9df,ba8bb888,4003fa93,c05ae028,3f52c5c2
3ead16f8,bf3652f0,3d5f93cd,3d4034f2,3c04a4e6,3c92552d,3cc22519,408ded5b,3fa79bdc,3f2ecbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456134,bf76d98b,3e0adab0,3f91ddca,3d31503c,bba0fd7c,bd0f4eb1,3f870e7e,bfb754e0,bfb93f1a
3e1044b0,bf3103f8,bebcc2b7,3e1746c1,3d5bd4b6,3bf0a3a8,bcff7b45,3f8ee841,bfc5c467,3ec10396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1189,bf64d88a,3e215a1c,3e276542,bb0ba26c,3cf2d7a9,bba1ca7c,3f9b977f,bf402061,be88487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba752e00,3fa6b58f,3c5b5c50,bfe42592,bd9ac2ce,3dc29073,bd924f19,3e83dfaa,3d13d932,bdf8b914
3e99444b,be071a08,3b590bb0,3e41a133,3ca38e3d,bb966dd4,bc8c286e,4027f172,3f6814cb,bf54f2bb
bf67acff,3ef98ad5,bef291bf,be2b2afb,3d2e23fc,3d7391cc,bbf3b45c,3f3a0846,bf7333dc,3f8326c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d35f,3f5de7e2,bf8cab6f,bec10b5c,3c165b5a,bb8f9ef6,3ca7d87e,bf86f65d,401a64e9,bec3e53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabaabb,bae7c0a0,3dd9901a,3d70e90a,bcb175ac,3e5e515a,39290c00,bdf5434f,be40d1fc,3deca571
bef28158,3e0f2586,bf288905,3f2b508a,3ca418a7,3cfd4aaa,3d28e9b3,bfa2ff85,3f2e6e93,c03d9d18
bca1cd50,3d541d92,3cf33582,3d09282e,3c656b66,3cb9122e,3c030242,4055dfe1,3fe64339,40858a14
bd65fde2,3e2bfcc9,bc459b8e,3d7d8da1,bbcc0e2f,bd38f0ae,bc152e99,40129696,40186280,bf2f86b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734d7c,3d6efcf7,bd4c4f18,3df07e17,3f18776b,beb44aab,be56289f,3d172ec0,3dccf1da,3ecbb414
bf048fae,3ec1dc57,3d5f5978,3cbf8936,bcc06bd7,3b01d9ba,bd17d6ab,3fa60da8,c0252630,c0556bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb153df,bc89f283,3caa34a8,3db062e0,3fc521ba,bf5beb43,3db82f26,3e3904d2,3d6b6e4c,3ecd90d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da766,3ea84e86,bd4c2234,3e5f8477,bbbd4720,bc09020a,bcbb5649,3f8aa475,bf998c17,bfe38cd1
3f88392b,3eaed8e9,bdfe4972,3dd67dd8,3d36fad8,bb48ee98,bc92b5a3,3fc174f2,bfc942f2,3fe709ea
3bab7030,3c300f28,3d9d5bd1,bc7ec880,3c8beac3,bcdd779e,bae3f210,3dbb629c,be9f7725,40a5c2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210a27,bcfb132c,3c2c2bf0,bd45245c,3dbc6c5e,3daad0fa,4037fe44,3e4a030a,3f23470e,3de545e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dbc400,be9d01eb,be148952,3f86eaef,3e0c3efa,3eee0c67,3ce1a95a,4096bdb6,401361de,bd9659e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94451,3cc5d1a0,be086249,be06c9a6,4004cd65,bf84c2b1,3edf8882,3f13be27,3ebc6068,3ca750e0
bc373254,3d00bbef,3d127fa3,bc9afbe4,bcf1f82e,3cdd135e,bc9472a8,40a8004d,be5f747b,3f0318e0
3d0121d6,bd4a4de0,3e7210e7,c0276afd,bd0be971,3dfb7258,3e0f54b4,3f31bd66,3f38432a,3d9c54a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904378,bf135f9e,bff235df,3e8967bb,bdd2129c,3cc24ea2,bb97f194,3f41546c,4003b9d0,bcbcdb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b297,bedf39d5,3f46ed6e,3ee68dcf,3d378492,3cc08d6b,3c506e71,be7ec144,bfdd9dea,bfcd45ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96441,bf908935,3c0e1f4e,3dbdca9c,bc6fa974,3ae67ef0,bc7b9dc9,3fd667c8,3f233f55,4056a6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1991b,3f20a736,3e470847,3e4d4003,bcad8981,bd81392a,3bee08a0,3f09c7c1,3de9524e,c084d9d7
3fa3e6d1,bf524479,bf96f78b,3e1db771,3d251d51,bc4b13cc,3c85a170,40698c67,c0257127,3fec542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015db4,bec0b3c8,bf81079e,3f22a145,3be2dc94,3c11dc1f,3cdb090e,3ebe2b43,3fb0d60a,c00a21ff
3f6ba1be,3f0f7452,be22e1c6,bd310daa,3cbb4fae,39486950,bba80dd4,3f94cc9b,4091a758,3e847654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd13103,3d3abc51,bdef9177,bd647b6e,bfba2acc,bf66fc5d,bd6290be,3f325291,3e9240e0,3ee810bb
3ee1158b,bf89487a,3dc2ba92,3e4b867c,3c394060,bb92a380,baf37ba0,40051fd7,bf60b275,3f27eaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b2b2,bf2612ec,beb43016,3d4e82eb,3d03ebf7,bd7d2a10,bd156d5b,4003730a,bf5cc6b9,3fcb5d3f
3e4865d5,bf4f6455,bd99f750,3d501244,3d5c7c91,bd1f6f2c,bc73bf54,400f9449,3edc124a,beaffc55
bd7aaccb,3da56f89,bda88b7f,bc9880c4,bd01ebf1,3c9a098a,bc97bf75,40837fde,3ff78c36,3fa5d257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe100,beaf47c7,bf8021ab,3ea7129b,3d0322d5,bd56f2eb,3cc1877b,3f767b22,3fa62fb8,beba9891
be4dc599,bfa6cee4,bf7bb312,3db4b4fa,bce53685,3d5a9b05,bd593a3e,3f308d1b,3cfaf030,bfaa8c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55b5ee,37028000,bf415e3b,be3858c4,bd0e31a1,3cc70ed5,bca021fa,3f8e0560,3fd91330,3e6295ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92dc46,bf917bcd,3edea74e,3f2195d5,3d54aef6,3c5cdf28,3d8cc958,3fe565ce,c00a57c0,bef541d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd194e6,be0ae044,bdf179c9,bf0c1cef,3ccb7cf3,be4d7d5e,bc0e1095,40778d0b,3f8f9829,bea8f4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86fc06,bfc41ec0,be9ddce6,3e8cd806,bcad3e38,3c94d490,3c216eee,bfb4908e,bf8d9c23,4051a904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151084,bf036a49,3d6ba5ab,3dc2bef3,3d1e988b,bc246f9c,bbc61830,4071906e,c04592d7,3e5381c8
3d18e3c6,be2c15b0,3dcaa1d3,3f67296d,becd7fdc,bf5fde02,be253b25,3dbd2f18,3d550be0,3e2cc54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c400,3dbe550e,3d6066e0,bd38902d,3c06f53c,bc205da3,3b030edf,4081b300,400752cb,406255c5
3e1a0762,3e3e4fb4,bcc3d981,3b2e2360,bb6a925d,bbb50e14,bc3c0d9d,409a692f,40685731,3fdbe4a7
c00165fc,3f82898c,3ed27890,bd2fbbde,3d8a49f9,3d9d40c8,3d2d5f61,c038815d,407d9505,c0828128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12de24,3e556aa7,be1697e6,bef5b91b,bd507474,3e457f77,3c9eefdf,c0531c43,bf7227c6,3ef1a041
3e2603d2,3e37a570,3ea999f1,beee781f,bcbd128c,bdbb2850,3b899720,3f5bbb39,be39ea83,bef10882
bf12aaa7,3f47ec1c,bee72869,bdf2eee7,3bebea18,3cd02c61,3c224c60,bf17f705,40432d51,3f5ff35b
3dd773be,bf81cf15,bef53705,3f4a76ad,bcad9824,3dbe843e,bcb569b0,3fae1e7d,3e8f0501,c01744d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e1d5,be67ead4,3fac2bc8,3e21baad,3c88cb85,3d777343,3db8ac37,3fc8bf97,bf090210,406d4f75
3fcc93c5,bf072254,3fc0292f,3e094662,bc4f7918,3b7d26d0,bda29d6b,3eda546c,c03db92b,400c45ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5002,bf53327e,bfac6fb4,3ecae49f,bd7e53cc,bcd9d2b3,bd49e1dd,3fa9d924,3ead8478,be8f4575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7235b2,c004ff88,3f161d33,bdb5ba00,3cd7ae17,3c8b1182,bcdb52d2,40104e33,bfd21938,400d38e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe5777,bddc9141,3de774d8,3f1edfd2,be213ff4,3f6143a6,3d8c209b,be0ec4da,bdbf5b42,3e142cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae261,bf3ac45c,be4cc084,3e734574,3d7e0481,3d41aa8b,bd2936bf,3fe7548a,bf351eb4,bf25dd09
beb07a61,3ef601b3,3e18da4f,beafccf6,3d0354e1,3d760a5a,bc9a2f60,c018df28,bf4bf284,40197306
bd10a47c,bf673bac,3e1b2fd4,3d03b06c,bb45f86c,3d4beaf0,3d9039a7,4039610f,c04c0a38,3fa6b72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632516,3d196739,3eabda25,3f028e51,bd2b8efb,3d91415e,bd2f06d2,3fd41dfb,bf8ae2c9,3f617de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed728b4,3ec8f42c,3e4ccd20,bfd1db16,3d99d3f7,3ec5e92d,3d7c62a8,3ff3fe5f,3ff1a1c9,402f7c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd38284,3dbfa557,bd131a96,3f9d31d6,3c327cd4,3e45c195,bcaf63da,c07233e4,bff68b8d,bf6bfaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe435,be87d930,be7dad6d,3efcb822,bc0d2e0b,3ca94a0e,bcf04369,3fe149fe,bdb5ba23,c07eefc5
3f10e0d0,bc00f118,bddfbf52,3b6b4758,3c79c733,bc9cc8ea,bc6480cd,4052fdbc,408dcec2,3e20ba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee2c4,3ef8e0d2,3e1eb9c0,bfc64d4e,bea2ab5f,bf67cb67,bc9de1ae,3ff3375f,3fc209b0,4018111a
bfa3412c,3d8f0799,3fc6140a,3cb13274,3cff83b9,bd125ceb,3d15e3b0,3e857386,40148aa2,bebe293e
3e02d79a,b914a200,3d018eea,bf936782,be11e3e1,bdb570f6,bcc68f3d,40788828,3fab65b4,3f92f791
3dddf0c5,bfb851e6,3d73e949,3da93559,3c1b1758,3c730d8a,3c9814d1,40269cc2,bfe18d98,406e7b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdb440,be5dfa73,bd1bb07c,bf3467a0,bc6bfa50,bcfc7380,bd1f2dde,4068cf02,3fa05803,403869de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d448,be40f370,3dd56a60,bdad9fed,3b527c50,3c4dc432,bc0da43f,bdc6f3f0,bf81bd8d,3f9e151b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca6a670,be851f00,3df89a15,befdeed4,bf036e8c,bea35ef7,3e225056,3f317788,bf1b6684,bede9e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414603,3d98c67f,bdda5a1e,3cec3678,bdff16a2,3e91a598,3e48107d,3e44d2b0,bc13e81c,3c446ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3df428,bdb3dc0e,bcfc5630,3ec5f1cf,3f53f8f2,bf079e57,3e9495fd,3f21f1ae,3f4d2c24,3f6a2d3f
3f5ba2c5,3dccdca0,bcb61536,bcb2e666,ba782290,bbb0d140,bb2afbb3,be375b98,bff677f4,40aad04b
bdb3af0a,3e1a12c6,bc082b95,be0d43bf,3e95466c,3fd69a57,bd805c57,3ea7fa91,3e8524bb,bda2a462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a69dd,bf17fda7,be04974b,3f0b4e43,bd646749,3d03f627,bd5b9c1c,3fc3e5d5,bf3f643e,3f13cd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f625,3f68d0cd,beb55e00,3dcd760f,3d8a21f4,baca67e0,3d132f57,3e68b44a,3fb2a20a,c093d0a6
bf100c17,bf89bb4a,3e143b88,bf189b21,bc9cbb8c,3dc9a641,bd4450a7,3f4768ad,3fc7efb6,bea30a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfbe3d,bf1d8bd3,3d0e1a2a,3dddf3aa,bd1e8576,3c25f48a,bce9aaf7,3ff44da4,3f9f5308,3fdfd640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbfe2b,bd8c3633,be209ce5,3d41a9e8,bead1d80,3f69a2e2,be9ca7e1,bcc451ec,be8b062e,bd24e73b
3efa92c1,beccadba,3e40def2,3e3532a3,bd13e7a3,bc82c1d1,bdc659dd,3f525ddd,bfa4bd21,bfefbfd1
3e14499d,3f0c7a0a,bd8cae92,3db364c5,3cdfecf1,bc637f8c,3cd04216,403618f5,3fefad9b,c083439f
3fc76311,3fc78ca8,bebdf573,be17a75e,bc76232b,bbcdb385,bd4ba45a,3fd8c1da,c02c5025,3f675c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8916ac,3eaa1612,bfbbf530,be7bfb47,bcfcb3a5,bc880cdc,3b6023ca,3e9ede71,4013106a,bea80139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090ec4,3f41b413,3de622f9,bfb2593c,bd56df3a,3d8af78d,3c9908b7,beab48b4,3fe3824f,4064c58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeca3f7,be012207,bde3116e,bfc84c14,bd9d0bdc,be62a0ef,3d2ecc15,3ed37582,bfbf22dc,bf81c471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddc3f6,bc8833c6,bf37886d,3e8296df,3c371624,bc8bb5e4,3d5e95bc,3ebbbfec,404d9d79,bf9b7aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843915,3e0c77ba,bf81c83e,3e1aa9b1,3cb09ef0,3d12dba0,3c9a6b73,c00a76c1,401ba650,bfd2131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf21648,bed127d6,bd1e7cb2,3e8323c4,3d50769c,3cc419ad,3c936468,3f738dfc,3f457b1f,3ef5dfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3949fe,3e7854f2,bd3ed640,be18967d,3dfc7b38,be9b2edf,3dba2dd2,3db6bc6f,3ec4afe1,3efdaeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba743c00,bcb49292,be05c7e1,bd97dc9e,bbe92a93,bcee14c3,bd0850ce,408b9489,4000533a,405b1cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56e0,bf921183,c01cb91e,be3622e9,bd9c4238,3d8e673c,3aa04a70,402ae520,bf4558e0,40117cfc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf2491aa,40350e8e,3fd233d4,c0a11469,3ecf601b,bf43da25,3e9ee095,402b6195,40779d70,410f6396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401298cf,bf210694,403f3049,bf6e80f3,be40b4d0,3e5fbb99,3db87f8c,40ae03e2,c0796ab2,3dd00048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
