# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,3ef5c28f,3e5f3b64,3f0d70a3,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f5269,3f0bf9d0,3eec6e51,3e5d77d1,3f065a65,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d9320c0,3f5657b7,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20247e,3f08035c,3eed70c4,3f06f774,3ef6da55,3e689839,3e7696b4,3e52dfbe,3e352923

# JACOBIAN - 9 x 10
3bbb0cd8,3b7586ff,bb25770c,3bbcfe1c,3a2eb883,3aa718b4,39170980,3f3e5095,3eb5e4ac,3f108c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba158e55,3bf3ca3b,3aa84c2d,3c6898a8,3b053831,3a087610,bb471eec,bf295ec4,3f8439ee,3f86f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ace46,bbd18951,bbc5f824,bd247837,bee47437,bd1f1e9b,bf00415e,3d11f0f2,3cfb56e2,3ca7be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c3c4,3f6c980a,3db3b777,3d06df37,3ce23e98,3cbac707,3c49169c,bfa2bdc4,408ad0f5,c02e6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4421c,be1629cf,bd517c51,3cc09f22,bc4313ea,baca9f80,3d0a4070,4039540f,3fce4efa,c0a08263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f15c,be6c0de2,3d4dcce8,bd1c412d,bc1ab1ba,bd055813,bc5cbc5d,401642d9,c0814bf4,3f1f4d1b
3f001cca,bf31c307,3ca0bcd9,3d965d1a,3bb79be8,3c9d4641,3c818614,40959768,3fe273e3,3f126c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cec3,bf82ebce,3e200a49,3f8eaf0c,3d2f08ca,baa02940,bd0d3343,3f853bc7,bf8b974f,bfbd1de6
bcef24a8,bf3d0a96,be291ae0,3e0bdfe1,3d83b729,3c78f7b8,bc217058,3f5a46e7,bf9c3d42,3e78be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6bffa,bf6951d1,3dbba685,3e2c836a,bb3398e4,3cd1210f,3b3881aa,3f9e5018,bf79012e,be040c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ae84,3f6e2944,bfb9f0d3,3e125161,3c68c0e8,3d8d14c3,3d1a981e,c019ead9,400bba99,bfea8c8a
be0ea733,3fa3c272,be0b82a9,bfdfab33,bd59d413,3dbb52d1,bd6ad4f1,3e55bacf,3d850e44,bd8d9fa8
3ee56b29,be4b103d,bb44a230,3e50a210,3d108035,ba172380,bb61a419,4031c9a5,3fa14b51,bf4c57ca
bf6bb4d9,3ed08843,bec4cb40,be2b453d,3d9b4e8c,3d8631a9,3c6962c5,3f2473c6,bf85a74c,3f8bb5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42f2b,3f67c09d,bf95b634,beb6f0eb,3bff74c0,bb950e56,3c560063,bfbe5887,4018665f,bebc0c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0027a1,bc36c1f4,bd1b9584,3d62785c,3cd235be,3e680b99,3e15a03d,be55023a,be80d5f5,3e1b7b0d
bf472f2b,3dcd6312,bf18c641,3f2fc149,3aec39b0,3ce36870,3d021f85,bfc01568,3ec03e52,c035b0e3
3db5debc,3d8c3fda,3d357b18,3d8ef455,3bf0cb4c,3caee566,bcbfb7af,405a5a23,40031bc2,40835b93
3c6636f8,3cd88fc0,bc326340,3d216ced,bbb8f9bc,bd3c07f7,bb8c675e,40187a70,40084c35,be9dc807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2934,3eef2e7e,3cd2804c,3c73d7c2,bba6f06f,3ad328c8,bc84dff7,3fac06e0,c03ef840,c05df8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c980e,3e6d2049,3d94da5c,3e7c744c,bcd1227f,bb86717a,bd538e00,3f88c255,bef63f6f,bfebb82a
3fa162a0,3ec1730e,3cfece78,3e1cc957,3d145f91,bb852144,bcff6d49,3fc74278,bf696467,3fd4bbcb
be184507,3beac510,3dc2a1f4,bc2677d0,3c62ac62,bcde5d6a,bc09d5c1,be3525bc,be50c26a,40a59bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93edc6,bb97f930,3bc69ee0,bd6da1f2,bc82a2a0,3d6b39cc,402d48ac,3d9fc792,3eb9f1cb,3e234519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2369d1,be9dd15e,be0483e2,3f8b4e90,3e046291,3eecc86a,3c118b4c,409d5a79,40261ce8,bde38f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8996,bc3aac28,3bd43dd0,be2ba121,3fedd9c0,bf87774a,3e44e371,3f057d4d,3eadc953,3dd49fd7
bd245390,3d44b222,3d31ec26,bc52a45c,bc9a88c1,3cd88414,bc6577a2,40af2347,bf1837fa,3ef0b2ee
bd71e720,bc457bd0,3e7bc5d4,c029f9b0,bde865a6,3ddb9179,3cb0e737,3f1ef70c,3f1d6f63,3ceae804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff40fa9,bf05dfd1,c014cd62,3ea15d6c,bd2cd81b,3cc2b92c,3cbad92e,bf04b330,4055efa1,3d527e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cce1f,bf9f74e9,3ba9ded4,3de2c50c,bbd1ba75,3b72f3ec,bcbe2934,3ff43cc2,3f3975ec,40637533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd5ac0,3f13fbea,3e1cec00,3e5f9959,bcea7a43,bd8af4c2,bca99ec4,3f0ec450,3e8b7441,c080ea12
3fd84e2f,bf6314e0,bf925329,3e549692,3d404201,bbc86d60,3be7c1aa,4075a625,bfdf5f83,3fe5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75e27c,bec4517a,bfa28c01,3f294e51,3c6a6d6e,3c21c726,3c2540b2,bec3609f,4007fcec,c005c6fd
3f8e3133,3eed7122,bddc55af,bcfc907e,3cfc2884,3b710eff,3b0206a8,3f91487e,40a30f33,3eaa8a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc650840,3d7ba56d,3ce170e0,bdaf2677,bfa1a20c,bf6a688a,3d1cd1eb,3f69a494,3df94b23,3ed57f55
3d4c8b98,bf970310,bc1b8b40,3e42ee94,bc674e60,bc11e1a0,bd0deeab,4001c238,bfb5f97b,3f79130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40abd,bf3433d0,bf039398,3cdd3aee,3d199075,bd652133,bcd06f5b,3ff4d4a0,bdc9e37c,3fc6dae2
3eaabc70,bf80a41b,be2fbd1c,3d3b27a4,3da161ec,bcfb1cd5,3b97da05,3ff0adea,3fbdbc39,bcc17978
3e1dd597,3dcb12b0,bd14cb94,bd16c3c8,bd265c86,3c9fca18,bc9f8091,408c8663,3ff72527,3f9fd4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bbe32,bec1c293,bfac863f,3eadd0ac,3d43ea0e,bd4adeb3,3ca56362,3e96d7ae,4011124e,be748590
bea3e86a,bfa47510,bf7751aa,3dfdf31e,3b9daf84,3d739a32,bd16a66d,3ea92559,3f33e178,bfc45a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1e82,3cce60e0,bfa17067,be4014fb,bc8a809c,3cc76373,bcf20c7f,3e628f24,401dc0a9,3e9d264e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf62fe,bf91a4e3,3e8ba059,3f1c4a03,3bf35f3a,3c45b8ca,3c817fff,3ff99a26,bfdc094b,bf0e93aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea030ba,bde40573,bddd7fd4,bf0d7feb,3d0b53a0,be4631ac,3cb276e0,40857bb3,3fc96058,bf03c076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6b63,bfc0c6c8,be886822,3e8f27b9,bb9e00b0,3c769694,3c31d0c0,bfba5e70,bf7e42d1,404ee359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4358df,bf07f86d,3db90807,3dae63d0,3cd56cde,bc56d458,bcac519f,407dacf3,c0625840,3e9bf7f5
bd402d09,be249645,3d199674,3f66b84b,be797c9f,bf5d298e,3bdbf846,bb27d940,3daab204,3d0da589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b3524,3e00544a,3d632a4b,bd288a97,3b7339b9,bc1245bd,b9707820,40832a13,401763ce,405caa9b
3e5933ec,3e2ee67f,bd25682a,3c24706c,3b95b147,bbc77d78,bb8b10f0,409b5909,407c7da1,3fe29f02
c0102cbb,3f66eaeb,3f7f9345,be009dda,bce89188,3d76a9e7,bba6f99b,c0472698,404f528c,c064884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3004de,3e6805e2,bdca5b83,bee9a5e3,bd6e55b4,3e41537e,bc341ea6,c054323d,bfad365d,3f01d36e
be47c4da,3e4709fd,3e94dd3c,bee29b6b,bd72d1b6,bdc73f9c,bd4a3c54,3e9e2a88,3e895df6,bf0a6f9c
bf775bfa,3f4cdacc,bf030b99,be01cd41,3cb7f772,3cea62de,3c466970,bfa372bd,4045c1b0,3f45581b
3d1c39d8,bf8546ef,bed2a567,3f458297,3cf42544,3dc59857,3d2a5903,3fa88340,3ee49a61,c0177a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3a11,be114415,bd8e2224,bdc8aab2,beea9cf4,be07cbb5,3eba61bb,3eaa860c,be13169c,bf2c1434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1a38,be2fb9b4,3f9338dd,3de21f35,3bd89ff0,3d73921a,3d991541,3f7f48de,3ec8122d,4060a6fc
400fd2b5,bee402d8,3fee4342,3df6fb35,bd0ebf57,ba3b21f0,bd9f203f,3fa8bde1,c04f5183,3ff094ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80e04,bf6d20c2,bfc53d53,3ec9e541,bcd1abf5,bc8a8930,bcd842ea,3f20ae70,3fbeecb8,be79120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ae95,c00553e2,3f01f535,bdb726c6,3d531af0,3c84d0f4,3c196a33,40201bdd,bf94cb4d,400fe15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d203269,bda29c35,3ddd633d,3f1c9bc9,be819557,3f5c1320,bd7691e3,be0cd97c,bd9f7dfc,3da49149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fac34,bf500343,be080774,3e84099c,3dca28f0,3d5e8517,3aaa613c,4004b97e,bee89073,bf21dfa2
beb3d0ae,3f0f452a,3dcf2f94,bea462d5,3c3d6446,3d5cf6de,bd932564,c022c896,bfa60c2c,401ad000
be8ebe04,bf4d4535,3d8a0dda,3d3c8e9e,bbb614d6,3d47b9e5,3d65aefd,403f32f1,c065a7ce,3f92141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063765,bd857d8d,3e82e182,3f0e13b7,bbd4f7ae,3da9b829,bc3cb270,3f2bcc79,be8767d6,3f566d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90e87,3ed13725,3e281c6a,bfcf47ec,3d50f588,3ec5265e,3d8d2052,3fee0a9d,3fca9d1e,402b40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d99a1,3d9bb7d9,bb6f72b0,3f9f1de2,3ca37400,3e4268f4,bce9151e,c07d1266,bff85fc2,bf641eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994401,beba9414,be20fe90,3ef7d6db,3b520ee6,3cb37967,bb83cc52,3fd21f0a,3e6344bb,c0755028
3f2a991c,be132a70,bd1dd76d,3c599524,3c5b5bd0,bc84458e,bc1782b2,4055c5b8,409e9652,3ea536ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8da1,3efc0958,3d833634,bfc8f3fa,be7789b6,bf69ec37,3d367bdd,3fd27fa1,3f93e4eb,401d10f7
bfeb0784,3d8d67a5,3fe87919,bd267eaa,bc11132e,bd34415d,3d3b52f3,bf490751,40645da7,becb37b9
3e784b13,3d1b2c9d,3bcd82a0,bf943855,be149d8e,bdab603b,bbb1bcc9,407f8902,3fd3142e,3f7c42f5
bca273e8,bfb01fb5,3d3ed79e,3dd4bdc0,3c4332d0,3c66ab82,3bb45d0b,4036fc82,c004a1c4,4066deca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a56f5,be58239a,bd4c56d0,bf33bd51,bbe8a4c4,bcdbbb6c,bc859332,40781e69,3fbbf6e6,4033cc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c746810,be3c5347,3da2a9b4,bd7d702b,3cc9b268,3c669ec8,3b892d90,be6e5050,bf4b4a79,3f9314e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0353d8,be69be80,3d3e5485,bee57014,bf354f11,beacab99,bdf13805,3f5fba91,bf152373,befbad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b331,3d9b6cc3,bd8337bd,3ba20de0,bd7f859c,3e9583e0,3e8a8aa8,3e53c078,3d9bed79,bd13bb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317860,bd40e684,be33536c,3ec62eeb,3f29c022,bf0da2f0,3ce99537,3eae1900,3f6cc1f4,3f747e87
3f9761d0,3df90c0b,bc1cc934,bc65320c,3b9aad0f,bb8afd30,bb3c43b7,3ebdfb87,c0245e75,40a82b01
bdc786d0,3e4eb707,3c4509cc,be0ead72,3e9c9ffe,3fd67ea4,bd368ae7,3eac3466,3e7bbee5,be3c9f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6ce1,bf1be01c,bee92d3f,3f07e8c1,bc7ac516,3d13346f,bc3f9048,3f8b4799,3e1b06a9,3f1e8448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47ede,3f69a3a0,be861183,3db73e60,3d5f1416,bb813588,3cd3f8cf,3e779f7c,3fb1c72d,c0949a5e
be364ac4,bf61dcb0,3a400600,bf0789f3,bd022a8f,3dc39325,bd8d188a,3f96492d,3fbb17d9,bf0af762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0109b6,bf3a3ce5,3d8ddd09,3df6d832,bccfd2b7,3c3ef8dc,bc495460,3ff44b61,3fe7c832,3ff2b54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5f1cc,bd36f598,3f927476,bde6a850,bd649b5a,bc149f4a,3cad2342,3f9594df,c0116c75,bf1c811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bab51,bf71b14c,3e95838d,3f0a864b,3d45356c,b9faef00,bddeefca,3f8743d6,bfd51827,c006f748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ba247,bde9ec74,bd9e8854,3d2182b8,bdde6ad0,3f6af5fa,bd70c6a5,bd611452,bd9df96a,bd3ebdc3
3eec4649,bedc8bbd,3dea5717,3e48b624,3d04b021,bc381247,bd01ee7f,3f13b905,bf23b5c9,bfec1e94
3e3f1af7,3f013e76,bda2498e,3db4587c,bb09ace6,bc82a0c1,bb10803e,403a332b,4008168f,c0815428
3ff3179c,3fc06096,beb0d4e2,be100df3,3c2ba043,ba783d50,bd0880f9,3fdff11b,c00b4a27,3f7171e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdaa1d,3eb660db,bff828b1,be701c4e,bb6cd794,bc8e74e3,3c5765b1,bee9c7d8,403d43c7,be14ee01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefeef4,3f5f8045,bd088e71,bfafa873,bd5312cc,3d803a09,3bcb5064,beb13daf,3f8e8231,40626595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86f7d,be21aa16,bd606190,bfc4bb4e,bd9acb5d,be629f1c,3cfcccc2,3ed07221,bf81006e,bf932034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b55c,3e8656bf,3d29e360,bd449a9c,baebaa00,3ce85906,bcb7650b,be44b020,408ff96c,bf3de4c6
c01e1d4d,bddda950,bf57978c,3e8c9307,bc022001,bcc7386a,3cc53b79,bf4e733e,4090c1e0,bf396076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab631a,3de33430,bf4ae6d7,3e1d523e,3d00d82a,3d18be5e,3cfc8456,c019a6ef,3fd8b11a,bfcbc337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd052c0,be81b2fa,be059b3a,3e9062ec,3c1807d2,3c8ebda1,bd713d50,3f7dba94,3ebc11ed,3e911af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d054030,3e857692,3d31bbc8,be173905,3e428cf4,bea642dc,3d05efb8,3e64ad68,3e41b2cf,3f105587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820c6d,bc58def4,bdc7c95f,bd7c84f5,bb8b539b,bcd98d57,bd018674,4092ec42,40108045,405467cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a6f9,bf863b48,c037fe5f,be0e458b,bd4685d2,3d951826,bc249f30,3ffca467,3f688002,400082d0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fff20,bf518d6e,406c2934,bf7488d1,bdcc78e2,3df6a729,3db8461a,40bd064a,c0180b21,3e6a0938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
