# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9f21,bfab034f,3e101725,c01bb6e8,3e1be712,3f8d47e9,3cb747ff,3ecccccc,be4ccccc,3f0d70a3,bf42f546,bf78f90d,3e0f9d89,bf2696ab,3e1b4d0f,3f649544,3cb74414,3ec761d6,be4b6ff8,3f065a65,3f25e9e3,3e6e3120,3f7d7841,bf4261b7,3f7d09ea,3ee6867e,3f7fef99,3f6bcaa7,3f7ae5a4,3f59e93c

# OUTPUT - 9 values
3f0eea3f,3ee4b171,3eda53da,3f20db7a,3f2272a8,3ed314cf,3ea917b5,3e9caa3b,3e9b1ed6

# JACOBIAN - 9 x 10
ba034020,3c2555a2,3c237483,3b4c0dc2,3b20c953,39d48ef0,bac87eb8,3f1da095,be8d0179,3f309949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2144,bd5ceb20,3c04c989,3d4781c3,3a13dbeb,3c0467fb,bbaab0c6,befefd7d,bf9a01ac,3e7c4b93

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e8072,be0f08d9,3ce4beca,bdaa9dec,bc40b798,3c2ce754,3b71e339,40283086,bfb71ab5,c0917fd2
be6e0b0c,bfae0551,3e2faa90,bdef20c6,bd4fa345,3d32794c,bc8b8e33,be2a7654,bfbdf1af,c01f372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14436f,bf0a7afa,3dfff81f,3ca6f6af,bc54ea92,bcd8c0da,3b827eb6,3fd9b65d,c08e29a6,3fbc1609
3eea92da,bf2f2fde,bdf07ac7,3d3b8b73,3bf730b2,bab91958,bb7f85d4,408a8096,be0a421e,3fd0d43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ae66,bf488fb1,bdeb6b93,3f834061,3d1b28dc,3b477788,3cc52e8d,3eb2ed30,bfadc39b,bf41b1a8
bdd81aee,3a05b680,be588e11,3e0f55a0,3d6f5d58,3d6617ce,3c9f6ff7,3fe43239,bfc1b1a1,bf7ad14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ccc0,3e04df99,3da38ee4,3e2edc6d,bb8175da,3d5e23d1,bca0d315,3ea3c004,bf9578e9,bf67f2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176d2a,3f915fac,3d624e8a,bfbe8686,bd6da9d1,3e0b3a79,3ddeb46b,3eae9006,bd7fd634,3eee482f
3edd2e07,be493dc4,bdd15ee2,3e560fa4,3d1546da,bd0bf40d,bc6951ce,404fb33b,beffb6c5,be211774
bf448cd9,3ef75f6f,bf1914ee,bdb3b353,3dbda42f,bcb78539,bd5841d5,3f9e955f,3fa961a5,be5be9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c395,3dfbdfc6,bf15745e,3eeef9a8,bbdb53d6,3d7e47ce,3bca0c2f,bf1067a2,3f9b6a2c,c0133692
3bd87528,bc5c8c08,3d8aaea8,3df4d8b0,3c7c76f6,3d2a759e,bb900ae9,40332d5f,bfa8ecd8,408d8ffc
bd8ba2f0,3e0ab472,3d366839,3b564e60,bcab1f21,3d1763ec,3c625861,407ab1f7,4019af76,c01180e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c9f3,bc077c7d,3ce2a94c,bd8c90e5,3f24c867,be16492a,bf1ea138,3e827a24,3e5bfe83,3e170ad0
be93fed2,3f219214,bc5668aa,bd0de82a,bb27c3b4,38f66080,bc133283,3f9eeb8f,c02655e5,c0224a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc49dfa,3cf2f8cc,3d788df0,3d4197cc,3fb033cd,bf497956,be29e881,3ee313ac,bd4c2e3e,3ea9132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13833,3f1b4d40,be25377c,3e53b501,bcc01804,bc494308,bc62dccb,3f107c17,bfdce275,bfc5333b
3eff06e3,bda40401,3de4518d,bc7354f8,3d2d40d9,3d1753e5,3c4ff12b,3f30deea,bff597df,4019545a
be3c607d,3efa7616,bb0c5800,3d3ee938,3c5616da,bcfca8ec,bbd3f956,be58ae2e,3ef53f7a,4089c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d369e96,be869fef,3d3feb6c,3f8fb47c,3e098bcd,3ed8d774,3c95c417,4081f3d7,bff343ca,3f91364b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8738c7,bdc9895e,3de27f9c,be265eaf,3fe94770,bf2e5fe4,bd5ed847,3ee46254,bea98642,3eb0e0b3
be4a80c6,3e0f7115,bc5cb97c,bc91aba6,bc5ac75a,3ce9db7c,3bd47c74,408b796c,bfdbc8c1,3f00fd1e
bd97f7fe,3d3d8770,be37a26a,c0422f28,bdb5b81e,3e668f9f,bdb7d245,3f0e3076,be9c3437,3d2d7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02e88,be990488,c0074711,3dc9f2a8,bd324925,bd50011b,3c757fda,4049bf01,4081483d,be79fe82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71bc66,bea80d88,3ee78665,3e9a94ec,bd567656,bd8a1da0,3cd561a8,bed24085,bf9f22bb,c0222eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835527,3dc05752,3f82ccff,3f0471bf,3d0b5973,3d2d4c7a,3b52e9ff,bfe8cb5a,c036b6b6,bfe4be24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b516,bf252fb6,bbf65910,3e3c932e,bc0d4613,3c369afa,bc6aaa4c,3fffac3e,3d3a9854,3ff6eaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011b5b,3fb91275,3b875298,bd961a52,bcbe4528,bcb9a5de,3bc37fc1,3e79c9f0,bf11ce4a,c0970abe
3efc9aaf,be83c3e9,bf297374,3eb065c7,3ce6e94d,3d11b822,bc34e485,3fe789ef,c04ab060,40110d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b2033,bdfcdba2,bface13e,3eb07085,ba45b140,3cbebda9,3bf57d6a,3fe76bc9,401bad48,bfebe0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d333935,bc25ce68,3d18deb8,be3e6c87,bf94ff6e,bf1abc1e,bdef745a,3efdd1b4,be8449e8,3ec2b528
3fc83af5,bd860289,3e0e06d3,3dd32b84,bb6d0be0,3cd66a66,3d668530,403cf9cd,3f8245c3,bfb37bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74f410,bf3f0fff,bf0d4113,3da764a7,3cb6629e,bd23efd1,bbb758e1,3ffd02c8,bed494f0,3fc7fef0
bece8c30,bee4cbb8,bed5e11e,3e02e0c1,3d8f8543,3c1c5c1c,3bccc194,3ff07e76,bec362e5,bf9a6f94
3da7ba23,3e896be3,3d43a5c4,bc126b28,bd16d07c,bd3d5664,3ca7309f,4066c966,bfdd167d,3fc148eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3153f3,be0648f0,bddc9455,bf1f8d0f,3e12b146,bfa94465,befd1360,3ea19ae7,3da4df80,3ef4ccf6
bf9eeb6d,be87d478,bfabd9c0,3e2a88ca,3cba94f3,bcbcaf09,3bf1ce96,401f599c,4011dc65,be7b3eb2
bef943e8,bf24d270,bf402372,3e95afa9,3c6c4831,3d1f1109,3cce66f9,3fa9ca6b,3f03f343,c00d48af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7514,bf637993,bb798720,3f12cd65,3b8cd970,bb929fa8,ba6e7ae0,3f3700f1,c0146773,3f7c5d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32eb10,bf28bb8b,be0a57b4,bf4a16a5,3c814790,be57c936,3c95498d,404db10b,c00f362f,3fddbc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8d9cc,bf8db1a1,be488dac,bd5697bc,bb476dd0,3d20ee82,3cfb0c49,bf53472c,3ed9f055,4025e760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc843d74,3e20f8d1,3dfc38d6,3df6d300,3cfb5a08,3d07a629,3ca0f2ef,404c8a33,c021d873,bf1c8310
bcd217fa,bd6f38c4,bd29a07e,3f60f953,be8fe12e,bf0d34c6,3f04df16,bcb0da18,3deca2bc,3e3d4984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02af31,bea8938d,3eaa51fb,3e584720,3bc6ead4,3d7ba5fd,bcbc2c91,3f40ff15,c030d39f,bf1370f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c56fd,3cf4632a,3cd66cd7,bb24cb70,3b10b15f,bc76ad06,bbc7dc75,406ba130,bf8b9094,406fe058
bda5c608,3d9ede6e,bdcc5a42,bc629e28,3871bde0,3b6d8150,3a37efa2,407aefcb,3ff1898a,402073c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a575,3ecfdc47,3e2c216b,be867630,bd288c54,3e304eac,3dfd9d56,c01180ca,3fe25c30,bf792cba
be4a9591,be66fdaa,3dd5dda1,bf04eceb,bd58d796,bd9231de,3dc7fbc3,3f33d1af,3e668e9c,3ec4f4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f71b9,be0eb466,bf02de6c,3ea53ca8,3cb04bfe,3def5f29,3c827338,3f98016a,bf40de2a,c031919a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7458,beddc254,3f1523ee,3dca8fda,3cd5af6c,3d2a07d2,bd8fdc44,3fd96a35,be8234f4,40818763
3fe92e42,bf20d5de,3fedd520,3e8d8006,bcaafad6,3c3d6118,3cb192c7,bfeb5655,c08943a0,40231434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87e152,be92ea25,bfd7aeab,3ed79545,bcf2dc73,bcaaf039,3b24e689,401ad95d,3fd40dc3,bf327f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88504,c003c71e,3f28c6b4,be2340aa,3d19b97f,3d48b6d3,bb0e6a8e,3f9701bf,c02280c3,4032f9e8
bd04a20c,bf812da1,be4cef01,3f1f5108,3d3b19da,bce222bc,b83c4480,3fddce0d,c029fd49,3f3f4bf2
3cd947bc,bd988295,3d839f6a,3f0abf4a,be65cea9,3f60797c,3da30ed4,3c623aa0,bea2ee8f,3e4dbe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e5a3,beb4a7be,bd9192bb,3ee907ce,3dc36456,b8361c00,3bfd0f8e,3fcf858c,bfde2fdc,be4f979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa53be,bf67957e,bd26a5d5,3e08f41d,3c476cbc,3b759ab0,bca49773,40407384,c030ef8d,3ff7c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39127e00,be0f29d0,3e0805dd,beb560ce,3e409aad,bd441b34,3ca57323,3f036e8f,bf33dee6,bef0d5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808ff9,bf2aff04,3f55c02b,3eee5d32,3ca07c46,bd5fefb5,bc7c476d,bece6bdb,c04b746f,4007320f
be6a0580,3f54e05b,beb249ad,3f3b3496,3c47be8c,bccb7f46,3d20e04a,3f313973,bf209222,3e06c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13da86,3eeb05ad,3e8543a6,bfa34735,3cc28038,3f130422,3bd1187a,3ff43daa,3ebec584,400b8458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9867e1,3e6cccfb,3c262e6c,3f9f63e0,3ca3157a,3e86d723,3c1f101a,c0506c2c,3fd10d68,bfa9b5aa
bd28dd29,bf56329d,3d89df62,be065415,bba4fe28,3c338caa,3b2fe799,3f658c62,bf173d6a,407ea6c6
3d6f02c1,3f0b3b6f,be6d55fc,3e9857d5,bc2734ab,3d617e44,3cd3d2d2,3f9fd1bb,bf96fe1c,c074d732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0193ea,3ef095bd,3cea4520,bfc2ad5d,be662b4d,bf22c641,3d788bf9,3fe9f4dd,3e9a1a89,3ffe7eb0
bfe5e6fe,bd77e152,3fc000ef,bda64371,bc40c426,bce307d5,3c00e37d,403dbcfc,4084a3ea,bf00bd7a
bccfcc24,be819471,bd868a91,bf9266b6,be1b979d,be002068,bb8b6a16,4049164f,bfea55e9,400ab706
3e8ce945,bf80a3d6,3d7a33c4,3e74df78,3c864f92,3a43d3e0,3c4fc7df,401e59ba,bf925dd3,4049ce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c88f,be96f559,3cb955f8,bf2bd710,bc85a0b2,bd176ffe,3cd012b0,4032a5aa,c003666c,4022d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02163e,bf69cd4f,3f6cc610,3eceda54,3d09c6e8,3d875c63,3d618654,bedf7cc7,bfb91102,c027e542
bd751246,3e211bd4,bea4a368,be934af8,3cb616b2,3d3a9b47,3c328fdc,be8bd474,bf14bfd0,3fd77602
3a744200,bdbd9a0f,3dfc023f,3e1ee632,bd4da972,bfecc009,be30835e,3cc4cd51,bdcd9fee,3e4f1ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b195,bf71a8f6,3d0d4134,3f172d77,3cf89522,bda4a678,bd7108f5,3ec42a08,bfddfab0,bf946dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd2ab,beb86fb4,3d344904,be8a4027,bf2b638c,bed6c8ed,bca17151,3ea200ca,bf490434,3ebe2ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95d45,3e384773,3d6645e4,bc89df32,3b94d043,3b47b570,b9758980,bfad9d3a,c0a8f6b8,bdca5850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70c102,3ea835c5,be698396,3ed6f734,3f2735e6,bda4eaa4,bdfdb3e8,3f1bcc5d,3f3f9f7a,3cb1d970
3f96e875,3d18e8db,3cc4457f,3bb5ea30,3bdb1b58,3bbd6390,bc813f7a,c02c7861,c037c3b6,40a8651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5dae,bf1b9fd6,bf2b93f1,3f08e20f,bc995b2e,bb1a20ee,bce18d3e,3fb98dfa,beaedef8,3f9613e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255d83,be1f18c8,3df07afe,3d9eca72,bd6fa4d6,3e0e562d,3df9256f,3faf9188,3e9e6276,bfb0b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad966,bf0a01e6,bd45c3a0,3daf1430,bcdd0b13,3d0d013d,bb85713b,3ffbe7df,3fbbd718,3fa6f185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0638ed,bef8de94,3efd8dac,3ec07df2,3b3519b4,bc84d91a,bd602087,3f30fae3,c009ef28,3fc61e16
3efdcd89,3b38e440,3f01b1a1,bdfb4ff4,bcc931fd,3c35efa4,be0338af,3ee8b901,c006390e,bfcdc4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553bc1,be71c771,3d98701e,3f30887c,3d6408e7,bd20b767,3d0ce5d4,3ea20608,c03fac74,c0240245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8828ec,bc222c48,3c84a3ba,3e521e1e,bd938ed8,3f707abe,3d20b310,3e220511,3e12d48a,be98a5b0
bee531fb,be7b1133,bd17ebee,3e993d53,3d290fc7,bd00ac51,bc204612,3de5c8e8,bfa91a48,bf223ada
bdb840bc,3f4c14c3,bd405ae1,ba332120,bc0a23b1,3a6d39c0,3bacea19,40191c1a,bf833754,c0553303
3f7a72e1,3f94da87,be6101fc,bdedf236,3caa7cac,3bd00dda,bcaeb6fa,3eb923c4,c03ebc73,3de71408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80339e,3e35a7d3,bc92f3a8,bfb7a828,bd88be8b,be1627fc,3d1db700,3da0c844,bf95b5be,bf5a5562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123e4c,3f167eec,bf378a52,3ee47e54,bcc2e072,3d1f2baa,bc50babb,408368b7,40a0c5be,c016eb2f
bdf05d49,bf181455,3e20c997,3eb73bd6,3b6a28e8,3b06d0d0,3b266c02,c083dc74,3fe646e8,bfa6f4ed
3e9dd375,bc7fb530,bcaa1ff6,3d0763ef,3bd4fb66,3cc41fa6,bbbbbe18,bee0c4b7,c0554c92,406e0172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83dfc,bec549e9,3dab42f4,3d905861,3c012cf2,bbfcb9a4,3ccfeedc,3f32cf04,c0294db0,3ed963ef
3eea0a83,be4fcc91,bd6ea4df,3eeddcff,3c578240,3d98c6a7,3ce5d44d,3f823605,3e8821be,bf62c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fbc8,be66edf5,3cd9c9a8,bec1962f,3ea2feb3,beb72013,be748d88,3f21af47,be6e7fca,3f0c5ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c574792,bdcab598,bcda1472,bcde1814,bbfeebce,bc9a034a,3c226ade,405b5533,c0055f0f,406f739e
bdfd8f86,3cd63874,3de7d17f,bb3f75c0,bec6f495,bdb71811,c00b6028,3c605670,be3a64ad,3e3f4bbc
bf343d6c,bf8ca4cf,c032a4e0,be386708,bcfd4d14,3d0e0c9b,3bb45cb9,402f1188,3ef96f07,40232650

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ffb4,bf93ebef,3fe3f0f6,3fa1cc60,3d97ba66,bc154ac8,bc0da366,c0a70c57,c0cc680a,c042f167
bedcbe54,3f13204f,3fe53894,c00075d6,be8290ae,bb9a1df8,3dda9cd3,404e3e81,be4eebf0,3fe3435c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
