# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,3ef5c28f,3e5f3b64,3f0d70a3,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f6fa3,3f161c11,3eec6e51,3e5d77d1,3f065a65,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85c0f0,3f4f5f33,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f203110,3f088438,3eebb0a3,3f044dae,3eeebd90,3e5a0141,3e4cae68,3e2dc631,3e1588fd

# JACOBIAN - 9 x 10
3c8de292,bb1a1a50,39d33400,3a3e72b0,3a0bbd0c,3ace336d,b9015f98,3f396a8f,3ea97deb,3f0d03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0278d0,3bef27a8,3adb332f,3c640b31,3b02452e,39f13ac0,bb4a2a8b,bf295ec4,3f8439ee,3f86f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c8e91,bbdd3367,bbb73b3a,bd27fac6,bee2083a,bd1f577b,bf0bd334,3d11f0f2,3cfb56e2,3ca7be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237a6e,3f72745e,3ce92132,3d139e7f,3cae5968,3ca3a2f5,3c18fe1f,bf9d6079,40896ba8,c02d7ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df90d3c,be28adc4,bd2874f9,3cc68cf4,bc8bfdcf,ba9aae20,3d041c5a,40388415,3fcfdcdf,c0a0a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78c83b,be7726f5,3d7dfcae,bd1ae775,3b01f7b0,bd000b91,bb5271c8,4015ba25,c080f896,3f1e6c2f
3f08f5f0,bf3abd34,3d61d06a,3d915dd4,3c38fb79,3cab3036,3cb99a9e,4094da21,3fe59729,3f106651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ccc3,bf7fc179,3df3136d,3f925840,3d2f7174,bb85964c,bd18da9f,3f8c20ba,bf92a212,bfbae0f8
3d7fc7a4,bf26daad,bea8dc00,3e0b7c65,3d3cefde,3bdf6a74,bcf5406b,3f7ef29b,bfaf57f7,3e94d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a2f5,bf76bd61,3e20599f,3e25ad3a,bbaf2fc6,3ce46aed,baa77d84,3f96f2fc,bf6a3f50,be16ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07cd0e,3fa2c8f0,bda304a0,bfe25870,bd89f87d,3db5dd03,bd999345,3e585c68,3d76417a,bd89ec9e
3efa6bfd,be54d7e3,bc3e2ae0,3e4fbf67,3cc3c61f,bb041d80,bc761993,4032b861,3f9f1f49,bf4ae608
bf669b1e,3eedf4ee,befb8fd3,be2e5b7c,3d55e3d0,3d77f13c,bbfcb330,3f389f2c,bf905772,3f8f2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d0fc,3f68b0b2,bf9957e5,bebff6c7,3c8d4bc3,bb93b9a0,3cb77d3e,bfbd2837,4017e162,bebacfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c5ee,bb4cff90,3b1b5f40,3d857129,bd66bc81,3e610071,3cf12360,be69a046,be8179b7,3e1e8ec3
bf48ea97,3d92ee96,bf26b3ea,3f29ea6c,3c84a9ff,3ce55fb0,3d36f512,bfbfe107,3ec05b8d,c035b5af
3dd7f6ce,3d619e63,3c9ede52,3d5aaca2,3ce07be3,3cba0078,3b4ad210,405a2e5b,40039469,408343dd
3cbe44d8,3cbffc9c,bbfda200,3d196e1b,bbe6827d,bd3c712d,bbc78212,40182370,40089cd3,be9e8d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f5de0,3e15194f,3c9b87ac,3db5872f,3f0e349d,beb5fb61,be64fd65,be1a4d33,bd339e08,3e722742
bf2c3ce0,3edf4e70,3d5d7d5b,3c86df3a,bcc7399b,3ae96348,bd1d7831,3fa8953d,c03d6f3b,c05e6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c2c21,3e82522e,bcfbe498,3e7768e5,bb4f8d60,bbe96793,bcd55115,3f947848,bf11dafb,bfe82db3
3fa25490,3eaa3d66,bc6e2e70,3e057129,3d338b7a,ba87c200,bcce8370,3fc1479a,bf5cca96,3fd2b551
be1a101d,3c87324c,3d6baf2c,bc512c28,3c9fd4e7,bce2d360,bb29006c,be22ba7a,be625a84,40a5c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0416d,bd200cd0,3cab36f8,bd7fac62,3e12d661,3d8b240e,404ca1be,3d9a3bea,3ece851d,3e119c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fd644,beb0c8f3,be137d4e,3f89c70b,3e14427d,3eed29b4,3cd227de,409cc368,40277cf3,bdf231b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db967,bc559cae,3cb4cb7c,be2dd63c,400425ea,bf85f525,3ee822eb,3f0e85d1,3eaf4b08,3dc92a23
bd309ab8,3d376b47,3d1f710d,bc615a54,bccc9cea,3cd3ae29,bca393b8,40af25b4,bf187995,3ef0e793
bd837938,bd17eabc,3e9b319f,c029185d,bcf1ad06,3de65dab,3e108525,3f1df325,3f2336d3,3c9dfe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0cd23,bf15399b,c00f1d27,3ea25656,bd8687f3,3cd921de,ba8efa50,bf1bdfb1,405b97b2,3cc2e118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4cfe,beffbc28,3f84348a,3edc4d35,3cc04807,3ca20d11,3c81240f,3e8c06ce,c009ea64,bfce0be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a869,bf9e2241,bbf4fbb8,3dd3c490,bb74807c,3b63fca0,bc97941d,3ff60cc1,3f36152d,4063b76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b485ac0,3f016eb9,3e4beffe,3e58d14f,bc3cc46e,bd833343,3b8351ec,3f028610,3ea6a403,c0817879
3fe08876,bf61e75d,bf9cf4df,3e46a3e3,3d62b935,bc027adc,3cab1982,407842e6,bfe483ee,3fe732e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d05ae,becf2b6a,bf9f497a,3f29ee15,3cf62caa,3c3586fe,3cd2799d,bec64e4b,40088a7a,c005f975
3f900d8b,3efb4f0e,be2212c3,bced5815,3cceb756,3a9a7a6e,bb49cbc8,3f96880b,40a1b121,3eb18b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca6528,3d8ec0b8,3ce36a2c,bda218e2,bfb403e4,bf6d068c,bd6add69,3f65374f,3dfee1aa,3ed5f7ac
3d94a70c,bf97bda4,3cb5dc70,3e405aef,3c79ed28,bbf1f1d8,bc665eb0,40019fbf,bfb50bc4,3f7853f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb0db6,bf26111a,bef490f4,3d78842a,3d05222b,bd7517c6,bd0c1ca7,3ffcc1ac,be274738,3fc9837c
3ec81b0e,bf77d707,be39387b,3d5ac87d,3d813119,bd09a4d1,bc1a5fc2,3ff78154,3fb66f0c,bba9c880
3e28c796,3db0879c,bc637f18,bce24020,bd2510a4,3cabb3a8,bcbf49ef,408bd6e7,3ff9e84f,3f9ef521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5eb51c,bec34301,bfa37f1a,3eb678cf,3d6159ad,bd4913aa,3cdf7e66,3e954910,4011531c,be75e9b8
be87749d,bf9e57bd,bf884a01,3df1547a,bc6201ef,3d60a125,bd6e90eb,3eca26c1,3f225eee,bfc187d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab0ccf,3c307680,bf8c17e9,be265626,bc26f5ee,3cdbfb47,bce2e98c,3e39dadc,40207116,3e9639d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb243f1,bf94d6d0,3ebece3b,3f24802a,3d57f7b6,3c7ccb26,3d865b13,3ff8a47d,bfda07ec,bf1018b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d1ce,be1383ac,bd843a78,bf0960bc,3c3de919,be45aeef,bc2ab154,408500dd,3fcaac98,bf046b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1727a2,bfc250d0,be8ec2c6,3e90429d,bc5ebd88,3c7720e4,3bd73473,bfbc665a,bf7a3109,404e912f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30499b,bf0aeb9a,3dc63a2d,3da3ad3c,3d17311a,bc4a97d6,bc28e1dd,407d929a,c062191f,3e9b34d4
bcad080a,bdf8278d,3c8a4958,3f697726,bec812ec,bf60402a,be11c158,3cee2798,3cd08680,3d65889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b484,3df60eca,3d85d68a,bd2a9d72,3bbeece1,bc08be4d,b9e36c38,4082dc75,40180354,405c77cb
3e659f08,3e11ed00,bc85fd57,3c015310,bb03ffe7,bba95488,bc3b5ec9,409a649b,407e5bc4,3fe1742a
c0136660,3f593069,3f60e6b4,be1cb5d0,3c7925e8,3d85f1d8,3d1f56de,c04a449e,4052f9d1,c065bfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41fde0,3e841615,be23159b,bef6d1e3,bd1b7728,3e40d30c,3ca6ea1c,c052ad21,bfafb034,3f033fce
be2c6c94,3e33aee5,3e8d33c3,bee83c4e,bc8a4668,bdc3fd70,bae4e920,3ea1dd2d,3e89dff5,bf0ac5d6
bf6f3759,3f56ad4b,bf121b63,bdfad858,3c8db95c,3cd69025,3c2ec8c4,bf9da2c3,4042caaa,3f491c90
3d6abdc0,bf888219,bedc754b,3f493407,bcd142ba,3dbf9daf,bc9e13fe,3fa6e727,3ee61a1e,c0177605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841c6f,be12e266,3fa224c7,3e1a04c5,3c63baf6,3d744558,3dc58650,3f813833,3ec2f2b3,4060d607
400d0aa9,beed090b,3fec57ff,3df8d244,bd2e7945,38080000,bdaf40ca,3fa512fd,c04d833c,3fef7337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7aec8,bf5c77f8,bfcb55c1,3ed89665,bd320894,bcbecb32,bd521d71,3f39c5de,3fb1b470,be571278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e61f,c0079676,3f1ea9ef,bdafb090,3ca7936a,3c8cd4e0,bcd4cacd,401bbfa8,bf8ca9c6,400ea278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15eb1b,bdc13510,3e11317f,3f1dba8f,be1d584c,3f5ce47a,3d7bb0d2,be0d256f,bd6c5e54,3d9292f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1178,bf4f911d,be3504c1,3e809fc9,3d8107eb,3d4f8d8f,bd1781ac,4006a8cb,befbb41a,bf1ea21e
bed37823,3f10790f,3dc15210,beb16930,3d4abb0a,3d6c0b9c,bcd1e034,c02463e2,bfa1bc02,401a10c5
be85ddb3,bf51184e,3dbf8f47,3d2d8004,3bbe5a4c,3d4e0da5,3d967e60,403e5311,c0649e73,3f9162b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1412c4,3b7e85c0,3e0eca7c,3f08f30e,bd0221ac,3d99afe3,bd5698e1,3f4d1207,becda360,3f61b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7efc6,3ef22b07,3ded16f2,bfd1c334,3d813fbd,3ec240d5,3d87800f,3ff59dc2,3fc2c5d0,402c818a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24bb6f,3daee1c7,bd60dc08,3f9e0c40,3caf7014,3e407133,bcb46ae9,c07bafdd,bffb09bd,bf627753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ad33,becbaac6,be4825f5,3ef9bd6b,bc7d235e,3caa2bd6,bceabb0c,3fd167fa,3e652c78,c0755250
3f32aa8b,be00ac04,bdab0772,3c62f2d0,3c47a4aa,bc9655d1,bc7f4e61,405863d1,409d3b75,3eac236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6677,3f015060,3de8af37,bfc94ec0,be9db1d0,bf6b689c,bc4fe05c,3fcf68bb,3f95cf22,401cd60e
bfe47579,3d8761bf,3fe70ee0,bd09b6b0,bc785a6e,bd357abe,3d2a753f,bf4b8ace,4064ecdc,becc8fa5
3e88b780,3cfb45ae,3d32de88,bf92b988,be1f4bda,bdab198e,bccf9722,407f3599,3fd35571,3f7c329d
3ad45b80,bfafc140,3d4d4f14,3dc4c36d,3c9962bc,3c72356e,3c912ace,4036e4bc,c00469f9,4066c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99e1c,be51e049,bc30c204,bf33d385,bcc3b27f,bcdf8248,bd21c933,4077c788,3fbc2ca4,4033cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd5c18,be5d8abe,3d8dc0f8,bd832276,3c3af025,3c5d5b28,bbdd7352,be70d960,bf4b1f69,3f931566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e4d65,be8966b2,3db2da16,bef34034,befb1d61,bea550f5,3e0f49a8,3f61ac4f,bf0c3906,bf01f9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38967,3da6f038,bd8542b0,3c9e7a54,be00fe06,3e944993,3e6cf85d,3e4fd6b6,3d8e2b6b,bd05c91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41aebf,bd6a3b88,be0077f9,3ec8af41,3f5d7a82,bf0a7f4c,3e9058ca,3eb0f236,3f75c25b,3f70622e
3f920a54,3df94803,bc30c764,bc468bec,3b71f25c,bb8df698,bb3a3a7a,3ebeedf7,c0247dd2,40a83004
bdcc3316,3e44d15f,3cb44a7f,be10bc63,3e939ece,3fd65db2,bd8c15cf,3ea5e090,3e82b442,be3f4dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec768,bf1e742c,beaab3f6,3f11099a,bd3d845f,3d0fb03b,bd4da18d,3f876112,3e344c3f,3f1cb4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcfece,3f617a16,be8f230e,3dbfdb52,3d7ccf8c,bb2ee4a8,3d0dccfb,3e6895a0,3fb3e2e7,c094c6b0
be782f38,bf6cd842,3dbfbb2e,bf0f80c1,bc3460fc,3dd05321,bd70e82d,3f88af39,3fc944b7,bf140b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084fe9,bf3922c1,3d69c062,3df2e4fb,bd21e4fc,3c20f689,bcef7cf4,3ff61046,3fe5a985,3ff36b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98dcd,bd85f758,3fa452de,bdc542ee,3c99b26a,bb284040,3de49041,3f917ba4,c00e616c,bf20d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec6c2,bf686931,3e2912ba,3f0abd6e,3d860a57,bb42fa00,bdbcea56,3f9037b1,bfddca5c,c0059c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bad59,bda41d1c,bde4c13b,3d24b0b8,beab11d5,3f663966,be9fa588,bd481eba,bdfa76b8,bce1c6e6
3ef2be93,bee99ec3,3e00435c,3e48d0b0,bcd747c4,bc6c4604,bdd0d41b,3f0fd01b,bf2260db,bfec2c06
3e4e8c2a,3eec329f,bd27e4d0,3db63230,3cb581af,bc560426,3cb7fdfb,4038cafd,4009ca76,c0819d7d
3ff8a230,3fc7c2fb,bec6ca63,be15214f,bc04298a,bb95d250,bd559739,3fe5eef2,c00e8595,3f75a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6c73,3e9ec1aa,bfe48a14,be6262f2,bbcf82c4,bc6240f1,3bf55f2f,bf09342c,40425d7d,be2eb2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063f40,3f67ba0e,3c8fe2df,bfb30e27,bd2c6270,3d829b48,3c99c229,bec2c31c,3f9336d6,4061a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cefb,be1862ee,bd9a48d8,bfc6f388,bd9a3daf,be658e73,3d2ae8a1,3eed441e,bf881e54,bf90e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f0e8,3e8e5195,3ca32c90,bd3c2dcb,3cae866e,3ce8ee96,babb8a00,be274de4,408f29f8,bf3bf48d
c01c8841,be3d3b52,bf4b99a2,3e8360d8,3cacabec,bc87647b,3d71d7a5,bf69a06a,40946335,bf42c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd00e,3e02ed8a,bf779631,3e0af806,3cbcde36,3d0c195a,3ccbabdc,c016467d,3fd1a33f,bfc98088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4af470,be6a19ee,bdf4495a,3e888f9f,3d8c3aef,3cad3cfd,3c2b31c0,3f7b8986,3ec67b85,3e8d162d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059cc8,3e6481d3,3da7bed1,be2dff57,3e354d74,bea5bc77,3d9567c5,3e2ef004,3e8086df,3f0b0c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6f3a,bc60c40f,bddd2207,bd829040,bbef95e6,bcde3b9c,bd1c9824,4093204d,40100baa,40548e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f1b3,bf868f03,c030e8ed,bde0c022,bd33ee2d,3d98977b,bb36bd08,3ff8a5b6,3f710b13,3fffa440

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
