# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,3ef5c28f,3e5f3b64,3f0d70a4,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3eec6e52,3e5d77d2,3f065a67,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2020c6,3f07f537,3eee59c6,3f091e5b,3efc0b62,3e7fbd6a,3e90aa47,3e7d327c,3e57456c

# JACOBIAN - 9 x 10
3babba30,3b8238cc,bb04c348,3bb60d8d,3a4b40b6,3b025c26,3af01dda,3f3ef37b,3eb6c792,3f102739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba18e407,3bf8c413,3a7925fe,3c6bd697,3b073cc6,3a196370,bb429bac,bf295ec4,3f8439ee,3f86f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a7be7,bbc3d68a,bbd0000c,bd2127c2,bee5f835,bd1ee0ae,bee1d401,3d11f0f6,3cfb56e6,3ca7be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26eac2,3f6ead44,3dc61df3,3ce38a7a,3ced28d4,3cb5b964,bccceaf6,bfa2bb1a,408ad953,c02e6f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2af0,bded42f0,bd709628,3c4ce944,bc3a4820,bacf50e0,3ceeecd0,403936d0,3fce4569,c0a0c496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a52fa,be62c425,3d3ece9c,bd26ffe6,bc3b876a,bd058217,bbccf37f,40163b11,c0814e5a,3f1ecf86
3efbea7b,bf23d6a6,bbd31430,3d694038,3ba70122,3c993fbf,3b8d9d2b,40957f8e,3fe26e2a,3f0ef698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481942,bf745d98,3dde0da1,3f87bca2,3d2595d8,38d94c00,3c1b8b68,3f847efa,bf8bdf7c,bfc046b9
bd0ad1c4,bf481bae,be02bbc8,3e2ce524,3d8340cb,3c813833,3c42ee34,3f5b7bf0,bf9c397a,3e87aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb45e47,bf5c054d,3d8d0ed4,3e1e0689,bb9e3490,3ccc8206,bcc7f616,3f9df272,bf78ef86,be121ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01b11,3f5aa850,bfad9596,3e4b44b7,3c849e22,3d8fe971,3d8b8e32,c0196b2e,400bc10f,bfe5e962
be0ce6ac,3f92ea1a,bddbee88,bfd2286c,bd548930,3dc9565a,3def206d,3e61b462,3d7d6b9c,bc2fb7a0
3ee251f0,be33b9e4,bc28820c,3e51cd57,3d0fbd56,ba740b00,bc60c975,4031cc04,3fa15448,bf4c3f1c
bf6aefcb,3ec80808,beb81395,be23f0cd,3da7e9d3,3d7ed3f7,bdb25522,3f250925,bf85352c,3f8c975c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ca5c,3f4a4752,bf8a6b41,be8dfba5,3bf6275c,bb963cc6,3c21ee40,bfbcecc0,4018859c,bea2618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014594,bd3211b5,bd5df204,3d9b245a,bc133d80,3e70f1df,3edaf24f,be5614b1,be85957c,3e20e44f
bf45ffd7,bab44380,bef2a0b0,3f475d7a,39a3b040,3ce1035a,3bbf55ef,bfbe6a02,3ec1b989,c031f7ae
3daf1ac4,3dab1dec,3d8ac4dc,3da162c5,3c428a5c,3cb04b88,bd0b88ef,405a53f5,4003214c,408349f6
3c467900,3cb66616,bbdb8860,3d33c1fc,bbe2572e,bd3910ab,3c422227,40187d6c,4008440d,be9d1020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b4d2b,3ef13784,3cfb8624,3cb0358a,bb89291a,3a8c7560,bceb4ab8,3fac3898,c03eed32,c05d9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c37a0,3e114070,3e19a4dc,3ea49250,bcbac20c,bb75a0ac,bd29a229,3f8a4aa4,bef559cb,bfe4c1c4
3fa0dc10,3eba9f8e,3e03572e,3e4074f3,3d19cd9e,bb7943d8,bc784b75,3fc7995c,bf695c46,3fd64ffe
be162670,bc4614f0,3df9d586,3b5da880,3c6f24cd,bcdf6240,bc614e01,be330727,be5031f4,40a5e688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bfa90,3dbaf494,bcae9628,bdd26346,3c83a740,3d915238,402bb60f,3d86c896,3eb4072b,3deaffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4787,be826abf,bde5a748,3f8a84bb,3e02d17f,3eedce33,3d08b64b,409d4330,40260909,bdfc3908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef7b7,3d2030c8,bd1bde10,be529d35,3fede68b,bf876f11,3e0349e0,3f044342,3eade9e1,3da5e4a1
bd21bf1c,3d490a43,3d448560,bc23cc90,bc8a978d,3cdc2450,bc03286e,40af258a,bf183c76,3ef16605
bd6bdd0e,bd1633a8,3e6dfe96,c029c784,bdc5e5ae,3dd840af,bddfa546,3f2030f5,3f1e9641,3d3d75fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57e72,bef7db6c,c014bfca,3e96f6b7,bd24bc2e,3cc77f20,3cf64a4f,bf05888e,4055e371,3d171d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b78e4,bf9eb471,b919b780,3de50809,bb3aa2f8,3b46aed4,bd29a0b6,3ff42d47,3f399bc9,40634656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd97840,3f026b58,3e6251c3,3e91dbd3,bcad6fe7,bd8acc88,bcd205bf,3f118770,3e8c7f9e,c07eb948
3fd74353,bf60f8e2,bf8bde77,3e68ba35,3d3e7b8f,bbca80e0,bc5da64c,4075c0fa,bfdf4906,3fe679ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf778f0b,beb6fc4e,bfa3d43c,3f2736c6,3c64fa78,3c21048e,3bb41c7d,bec3bbb2,4007fe5c,c005fe20
3f8e423a,3ee4ecd4,bdbdaf4e,bcb48320,3cfc0dcf,3b8d8a05,3ca14536,3f91744c,40a30c68,3eadf38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40b2c0,3d146b38,3d1caf00,bdac72ff,bf9a55ae,bf6a1813,bde2450c,3f6a78ef,3e01eaaa,3eda66a6
3d386668,bf94c9e4,bd1dfb80,3e3c86da,bc8571ca,bbd71118,3d214698,40019dae,bfb64074,3f76ffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7250,bf397ff3,bf184960,3b6673c0,3d080970,bd603ddb,3bf145b4,3ff4d5a8,bdcc0640,3fc70541
3ea81f97,bf87381d,be3ca8bd,3d8ec6ed,3da2c283,bcfbea67,3cc9c5a4,3ff14478,3fbdbe4e,bb07e940
3e1a12d8,3dd86902,bd22b55e,bd4303b0,bd2d5be2,3ca2df86,3c55646e,408c7df8,3ff702d4,3f9f5be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e515b,beaa46c9,bfb5ae00,3e99630f,3d385fe4,bd4a4a4c,3cada9d5,3e949d54,401104be,be844662
bea686b2,bfa4e59e,bf6fd4a4,3e0534c3,3bf6bce4,3d767494,bca2ac81,3ea90840,3f33c9c6,bfc46f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08805,3e03bf7d,bfb5c99c,be8c7e1a,bc8c5a17,3ccba77d,bb80cd34,3e56eac8,401d99d9,3e8319cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae91bd,bf87cc1c,3e2b23b2,3f0c5747,3ba8a374,3c518b30,3d19bedc,3ff8d61f,bfdc3fe2,bf155028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c78b0,bda5ae5e,be09d36f,bf106807,3cef4034,be47e15c,3cdf081c,40857b64,3fc95b85,bf03c1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b66b8,bfc1a837,be704ed2,3e90f5d8,3ac44bc0,3c80744e,3c40e1aa,bfba3e02,bf7e3322,404f2b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46f4ec,bf04afd0,3db0a84f,3db46956,3cdb4dba,bc4c1294,babcbe62,407da60f,c062612d,3e9b4241
bd591674,bdeb2832,bc679c20,3f64db5e,be7e7b59,bf5758b4,3f3ab1db,bc7f1170,3d728eb0,b83ffc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67d5d3,3ddecd62,3d8252d2,bd047e52,3b2d2414,bc16607e,bba98e06,408336a5,40176ae7,405d190a
3e55480d,3e2a66f2,bcd48eb0,3caa90f4,3b9ac54e,bbbd7488,3ab2231e,409b64c0,407c7eac,3fe378f5
c00fd31e,3f69a916,3f92c5b7,bdca1e98,bcfd004c,3d7ad741,3ce6f57a,c0471f13,404f44c8,c06455b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d65bc,3e7f1715,bdb3f15c,bee8a2e3,bd669010,3e489b27,3e3dfa30,c0549e62,bfae1cfe,3ef7b8d2
be4cd1f4,3e5b4439,3e9ac35b,bedc9538,bd6e2f5a,bdbd5df7,3d97c51b,3e9d77cd,3e876f1a,bf0b03a6
bf782219,3f4f01a5,bf028e07,be0ddb3b,3ccd3a5e,3cfbf0d2,3da6b0c9,bfa3c921,4045991e,3f42de28
3d0e4000,bf83fb16,bec2338f,3f4545b2,3d002ce5,3dc46023,3ceac18e,3fa8c0d8,3ee4f66d,c016f604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455720,be0eb56b,bd8f5df0,bd68d4cc,bf001311,bde16298,3f903abe,3ea64627,be2db0fa,bf2ec0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42ac94,bd53b818,3f749866,bbdc9a80,3c339d94,3d6dbcad,3c5c314f,3f7be6f9,3ec7c1f3,405cb79e
401014b7,becee038,3fee9ac9,3dc9a1d4,bd0b81ca,3aba9538,bc7287dc,3fa82600,c04f7bb6,3fee2745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd8142,bf5fe228,bfcde9cd,3eafa3a8,bcdf8892,bc887bef,bc94c768,3f1f6d80,3fbece97,be87d01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fa1c7,bff987f5,3ec83a77,be2d3436,3d499bed,3c823080,bc1d06b6,401f4884,bf95004e,400c1c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ccd6e,bd96a5de,3dbdc042,3f1a7665,be7c5a7a,3f5e0c9e,3d3b5e82,be0e9b34,bda680fc,3d9bc225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc9e7,bf4c317a,bdf7df3d,3e8b1d42,3dc8df0c,3d5edd37,3c689772,4004c796,bee8bbcb,bf20beee
beaf3dfb,3f06854f,3e0c33a2,be9986fa,3c8cacb9,3d5e4d4b,bda26fc6,c022c064,bfa5fd2a,401aee5c
be9112b4,bf44fd1c,3d35179a,3d06aa8e,bb996dbe,3d4584e5,3d09337d,403f0c78,c065a565,3f90a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066385,bdbd9c72,3e840802,3f19ea42,bbf2cb92,3dab0226,3d2f29ea,3f2cd83b,be87a9bc,3f5b7d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ad86,3eda5f80,3dfe6a12,bfd04b5a,3d120e38,3ec662a2,3d82ad2f,3fed773e,3fca850a,4029f38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4e87,3dc2adcc,3c56f8a0,3f9ed1b8,3cc23016,3e447aea,bba7743b,c07d2dec,bff87e5d,bf65e0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9732a6,be9ee2ad,be0633ed,3ef21241,3a2da660,3cba3467,3cd75854,3fd1dfa0,3e620d44,c075cff4
3f29d534,bdf2c1dd,bd3c9c04,3b917ed0,3c3695fe,bc887cb8,bca1fd96,4055b07b,409e97d0,3ea1fccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be493249,3ed8b2ca,3d797914,bfc49f74,be6c2d14,bf683130,3e16c9f2,3fd2e1a1,3f938df0,401e275a
bfec6b1a,3e00cd2c,3fe4ee8b,bda199bc,bc2a1144,bd302695,3d81ef00,bf4a8c09,40644262,bed89100
3e7426a0,3cc50a78,bc40b944,bf93b6c4,be19f3f0,bdadda18,bbe466b5,407faa0a,3fd32124,3f7e93a5
bccd2930,bfa9fb14,3c8c88ca,3da517da,3c673234,3c6ebfb8,3c95d4f0,4036a6e4,c004b693,406562dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980142,be860d9c,bd68d670,bf2cda8e,bc238f5e,bcdc04bc,3bedc4a4,40785d32,3fbbf4e6,4034f4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c639580,be4bb17f,3deeb2f0,bcf74b1c,3ce232c2,3c6a7f24,3c42b55f,be6959dc,bf4b25dc,3f95ebe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009e5c,be60ce04,3d2f53cf,bedb7762,bf31da81,beab6208,bd9ea531,3f5fd1dd,bf1562b6,befa472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2dec,bdb99c38,be340324,3ec43017,3f2e7637,bf0df6e8,bdfbd83a,3eb03cf0,3f6e1295,3f7814da
3f986c34,3db44342,3c0e3468,3b623a40,3bc7ccf1,bb9a6468,bc98670e,3ebfc508,c0244d5a,40a8a81e
bdc97614,3e41872c,3cbeddb4,bdf692d8,3e9b0aad,3fd759d0,3e30ae79,3eabcbad,3e752414,be393366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea686d2,bef17557,bf1c61df,3ed7a932,bca3b59b,3d113c5e,bcde591c,3f898f9a,3e192e57,3f0eda2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2b6ba,3f5e0736,be45a54c,3dfed384,3d655e9e,bb705a60,3d0bcede,3e7e4cb8,3fb1e366,c093a6db
be3140b8,bf7e2348,3d851654,bee8d331,bd1d80b3,3dcce0fc,3db3f0b2,3f970ab7,3fbaa593,bf02ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd95f,bf34200d,3d64d675,3de8a373,bccd61f8,3c422f09,bc29e1e8,3ff41882,3fe7bffd,3ff1cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf688,bf83b967,3ec69654,3f17f60c,3d47e122,3adb0e80,bd25afa8,3f884c84,bfd52a12,c0047ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70a7a0,bdb737b2,bdc9c11a,3d075508,bdca2430,3f6c2b72,bb62d4f0,bd6d8fcc,bda15764,bd720cf6
3eeb2261,bede526e,3e017846,3e5b6f22,3d0e03fe,bc3d1e50,bd0da45b,3f147d4b,bf237ea8,bfea6f52
3e3c8e07,3ee98a0d,bd37f9fc,3e059786,bb11a248,bc815cee,3c2e654b,403aabaa,40082532,c08040d3
3ff2c6fb,3fb1e24a,be9c6db4,bdb5a9b3,3c644751,ba179b18,bcd98e07,3fe0f2bd,c00b3703,3f7a958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce54de,3e8d3465,bff8b3da,be5036cc,bbb2228a,bc8c7f97,3ca28c09,bee6239c,403d532a,bde7723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebefee,3f49cc53,bd0375a1,bfab3afa,bd4ddd0d,3d831d8e,3bdf0db4,beb03763,3f8e8b88,4062faba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef63f7e,be1d6ce2,bd93517a,bfc0af94,bd8b390b,be60f713,3d7464b6,3ed183a5,bf8111b2,bf91cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f848,3e7c2be2,3d3abb40,bd298602,bb4b3b84,3ce80377,bc98398d,be431cec,408ffb99,bf3c1d9f
c01ef7de,bcb8a7f4,bf521133,3e7743fc,bc0a505d,bcd0c134,bb0730c0,bf505712,4090bd7a,bf421dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa56f7,3dabcd78,bf298ac5,3e49862f,3d03f15d,3d1bbc4a,3d609e72,c01961be,3fd8ad74,bfc9340b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a43d600,bea65135,bddada6f,3e9d9dad,3c533ff4,3c9dcc0c,bd0b7f73,3f7e5712,3ebbf053,3e970058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12a684,3e5f280a,3daa123e,bdfa453a,3e7b3978,beaa1537,bebf9500,3e6d9d11,3e5019e8,3f16e156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805e1b,bcf040ae,bda8c32e,bd4135f2,bb91ff49,bcd7ed29,bcb33da7,4092fcb1,401082b2,4054ffa3
3bd766ec,3da951fe,3db4d145,3d870c8c,bec48548,bd3fdf98,c0381cd0,3c732a20,3e83e3bc,bcdb6648
3f12f3ae,bf834677,c03c6012,be40b8e4,bd3ac396,3d96c482,3b92cad6,3ffc1685,3f683a94,3ffe9054

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
