# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,3ef5c28f,3e5f3b64,3f0d70a3,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f730f,3f16dfb7,3eec6e51,3e5d77d1,3f065a65,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d841950,3f4ed107,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2032f5,3f087f07,3eebc12a,3f0451f9,3eee9dc2,3e59bfe7,3e4ad723,3e2c2d6a,3e1440e2

# JACOBIAN - 9 x 10
3c666753,bb064fd3,bb17ab88,b9e17770,b9b5c720,3a9cbd79,b983b0e8,3f39754e,3eac5579,3f0d2d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0374d4,3beec290,3adc30a0,3c63d488,3b023dc6,39ed52a0,bb4a6272,bf295ec4,3f8439ee,3f86f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c786a,bbde26eb,bbb6e911,bd281ed4,bee201ee,bd1f5e6a,bf0cb459,3d11f0f2,3cfb56e2,3ca7be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d9f9,3f725fd4,3ce77591,3d14257d,3cae41c0,3ca347a3,3c1cff83,bf9d6079,40896ba8,c02d7ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69196,be2997c2,bd28bfa4,3cc6baf0,bc8c0dc9,ba9a4620,3d053218,40388415,3fcfdcdf,c0a0a132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a33e0,be778895,3d7e00f5,bd1ac39a,3b034268,bcffdb3b,bb54e8cc,4015ba25,c080f896,3f1e6c2f
3f085dfe,bf3b29df,3d626ffc,3d91299e,3c390658,3cab5884,3cb9e589,4094da21,3fe59729,3f106651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f567368,bf7ff44a,3df40b47,3f92801a,3d2f79db,bb85e1b8,bd195a0f,3f8c20ba,bf92a212,bfbae0f8
3d79fbc8,bf26ef95,bea8cf59,3e0b7849,3d3cf10b,3bdffec4,bcf40057,3f7ef29b,bfaf57f7,3e94d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f975,bf771bec,3e2054d8,3e255a44,bbae6ba4,3ce43972,ba9628a8,3f96f2fc,bf6a3f50,be16ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08138a,3fa2ab1d,bda0803c,bfe274f2,bd8a010e,3db56f92,bd9a1996,3e585c68,3d76417a,bd89ec9e
3ef9860e,be568a4a,bc3ad41c,3e4faf84,3cc3caf4,bb033868,bc737844,4032b861,3f9f1f49,bf4ae608
bf66677b,3eee3c45,befbac34,be2e7f8f,3d55ad20,3d780f50,bbfede64,3f389f2c,bf905772,3f8f2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d0de,3f68a9e4,bf9960b9,bec05731,3c8d7239,bb93bd66,3cb7fb8b,bfbd2837,4017e162,bebacfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e270,bb305500,3b4df180,3d85da98,bd655d19,3e610e16,3cff1678,be69a046,be8179b7,3e1e8ec3
bf48d405,3d8e285c,bf26f6b7,3f29a990,3c84f8f8,3ce4fb0a,3d374914,bfbfe107,3ec05b8d,c035b5af
3dd5fa48,3d5eb84e,3c998f42,3d57efb4,3ce01596,3cb97072,3b3adda0,405a2e5b,40039469,408343dd
3cb96a74,3cbfee72,bbff3168,3d190d79,bbe6227e,bd3c8899,bbc43db9,40182370,40089cd3,be9e8d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8ef1,3e159c42,3ca2178c,3db65c0b,3f0e3fd2,beb5fa4a,be65d5b8,be1a4d33,bd339e08,3e722742
bf2c5635,3ede96de,3d5d8a07,3c87157c,bcc74235,3aeb4498,bd1da01f,3fa8953d,c03d6f3b,c05e6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be650,3e8107a4,bcfc4d00,3e774054,bb509090,bbe9b652,bcd6927f,3f947848,bf11dafb,bfe82db3
3fa22579,3ea994bc,bc877450,3e046f02,3d337dbc,ba871d30,bcd17661,3fc1479a,bf5cca96,3fd2b551
be198ff9,3c869048,3d6a3422,bc52c648,3c9fc9b8,bce2e5aa,bb2fdc58,be22ba7a,be625a84,40a5c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08c48,bd22567a,3ca701d4,bd7ef596,3e126a27,3d8a249e,404dda5c,3d9a3bea,3ece851d,3e119c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de7ab,beb1ca7a,be1441d3,3f89b5bb,3e144396,3eed15b0,3cd1c5de,409cc368,40277cf3,bdf231b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e144e,bc50a9f5,3cb78a7c,be2d86c7,4004247b,bf85fa50,3ee8a111,3f0e85d1,3eaf4b08,3dc92a23
bd2fea64,3d3614ee,3d1f2572,bc621f68,bcccc6dc,3cd35e2a,bca481fa,40af25b4,bf187995,3ef0e793
bd8383dd,bd1b318c,3e9b864e,c0290a3a,bcf2f8a2,3de5daa6,3e109a2d,3f1df325,3f2336d3,3c9dfe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13d5a,bf155e00,c00f1d9a,3ea25810,bd86935d,3cd8bf26,ba8e06d0,bf1bdfb1,405b97b2,3cc2e118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d78ff,bf004db9,3f840a36,3edc196c,3cc027b3,3ca1da9e,3c82fcb1,3e8c06ce,c009ea64,bfce0be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15489c,bf9e1acf,bbf35d90,3dd32815,bb76e1e4,3b6420bc,bc997fc6,3ff60cc1,3f36152d,4063b76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09bc00,3f00954f,3e4ba4d5,3e588ca3,bc3dc983,bd834721,3b74e3f8,3f028610,3ea6a403,c0817879
3fe03b4e,bf62510a,bf9d09ac,3e460f8b,3d62bf52,bc0320dc,3cae44c6,407842e6,bfe483ee,3fe732e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d87c1,becfd4c5,bf9f3b7b,3f29f565,3cf6318b,3c3533ca,3cd0f4ea,bec64e4b,40088a7a,c005f975
3f901541,3efb5a51,be221c6a,bcecace1,3cceb29a,3a999160,bb431f50,3f96880b,40a1b121,3eb18b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7d6dc,3d903346,3ce2a484,bda1d9e5,bfb41573,bf6d3238,bd6b0e48,3f65374f,3dfee1aa,3ed5f7ac
3d920bbc,bf97bf52,3cb9c140,3e404ac9,3c7a1f8c,bbf42368,bc759394,40019fbf,bfb50bc4,3f7853f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c6f0,bf25bab8,bef3701c,3d7e7bdb,3d054af0,bd75266e,bd0b55f0,3ffcc1ac,be274738,3fc9837c
3ec73b6d,bf77ca58,be3817a5,3d5c19e0,3d812cfa,bd093e8e,bc15d330,3ff78154,3fb66f0c,bba9c880
3e27b6e5,3db08af0,bc641cd0,bcdf05b8,bd2500d7,3cac2b9e,bcc0d190,408bd6e7,3ff9e84f,3f9ef521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f6923,bec3472e,bfa35087,3eb6d88c,3d61702a,bd491934,3ce07c7f,3e954910,4011531c,be75e9b8
be882900,bf9e4669,bf885505,3df0c260,bc628720,3d607699,bd6fb554,3eca26c1,3f225eee,bfc187d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab62b6,3c3f8840,bf8bc747,be25366b,bc2733d7,3cdbe619,bce801ed,3e39dadc,40207116,3e9639d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb216b7,bf94fe56,3ebfa1cc,3f24dee8,3d5802a0,3c7c9d5c,3d861b5c,3ff8a47d,bfda07ec,bf1018b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1b597,be15cde7,bd82f136,bf0934fb,3c3ebf00,be45778c,bc2a0da2,408500dd,3fcaac98,bf046b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f977,bfc25655,be8f0e4c,3e904d65,bc5fcf60,3c75c5d0,3bd07233,bfbc665a,bf7a3109,404e912f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3157c3,bf0b1bf4,3dc64e66,3da34158,3d17246f,bc4af5e2,bc2d33c9,407d929a,c062191f,3e9b34d4
bcafd542,bdf7c870,3c9101d8,3f69830e,bec819a6,bf60453f,be108dd8,3cee2798,3cd08680,3d65889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d0e53,3df62d60,3d85c7db,bd2ab434,3bbf6767,bc0899dd,ba01ca14,4082dc75,40180354,405c77cb
3e644b19,3e110311,bc877355,3bfefbb8,bb03fa4c,bba9d700,bc3addad,409a649b,407e5bc4,3fe1742a
c013505c,3f58cc5b,3f5ff402,be1ddaa6,3c798548,3d85e8d3,3d1e15a2,c04a449e,4052f9d1,c065bfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408e9d,3e84efc5,be23d692,bef75bbd,bd1bb210,3e40add7,3ca74313,c052ad21,bfafb034,3f033fce
be2dc3fe,3e323142,3e8d0963,bee86da5,bc8a8554,bdc44d93,bb0f0690,3ea1dd2d,3e89dff5,bf0ac5d6
bf6f60b3,3f56e41a,bf1220c1,bdfa70d4,3c8d602d,3cd676fd,3c2dce76,bf9da2c3,4042caaa,3f491c90
3d65e9a8,bf88c376,bedcadfa,3f495504,bcd157a3,3dbfac13,bc9cb2fa,3fa6e727,3ee61a1e,c0177605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c40c,be10ff1c,3fa27425,3e1bcffe,3c62c07c,3d742dfd,3dc660dd,3f813833,3ec2f2b3,4060d607
400d260e,beed0fbb,3fec3432,3df8dbef,bd2e8f7d,b70f1800,bdaf8671,3fa512fd,c04d833c,3fef7337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec905e1,bf5c6adc,bfcb24b7,3ed93607,bd31fe1e,bcbee6d9,bd52ddf4,3f39c5de,3fb1b470,be571278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b311,c0079261,3f1ed9ec,bdaf8147,3ca7a782,3c8c9b70,bcd39f82,401bbfa8,bf8ca9c6,400ea278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1594af,bdc15c50,3e11734d,3f1dd279,be1d6e3b,3f5cc07b,3d7a069e,be0d256f,bd6c5e54,3d9292f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d85f8,bf5004d2,be350da8,3e8071f4,3d81098c,3d4fc06d,bd16420f,4006a8cb,befbb41a,bf1ea21e
bed22c76,3f110501,3dbf8766,beb1eebd,3d4a7bc3,3d6bb153,bcd58294,c02463e2,bfa1bc02,401a10c5
be8680f4,bf513257,3dbfdf77,3d2ced8f,3bbe05aa,3d4e0b3e,3d96ecbf,403e5311,c0649e73,3f9162b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14238e,3b308760,3e0f8c84,3f08b7e4,bd0216ef,3d99d4f1,bd59a2f3,3f4d1207,becda360,3f61b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74bf0,3ef35172,3dede7e5,bfd1dcfe,3d819168,3ec21b88,3d88151f,3ff59dc2,3fc2c5d0,402c818a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23deb8,3dae5818,bd6311e6,3f9dff80,3caf0c5b,3e404702,bcb53c69,c07bafdd,bffb09bd,bf627753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea225ea,becd0b8f,be48f543,3ef9cb82,bc7ccafa,3caa37c7,bcead6ee,3fd167fa,3e652c78,c0755250
3f327f11,be015139,bdaae749,3c6371d0,3c480381,bc9635bf,bc80c5ba,405863d1,409d3b75,3eac236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a535e,3f01c203,3de9ef4d,bfc95493,be9dc109,bf6b8394,bc4ab648,3fcf68bb,3f95cf22,401cd60e
bfe4d57b,3d87c304,3fe6fbf5,bd08867c,bc78427a,bd35a32b,3d2bab34,bf4b8ace,4064ecdc,becc8fa5
3e8806b1,3cf6ff0c,3d35aaaa,bf92a8af,be1f3ab2,bdaad229,bccf47bd,407f3599,3fd35571,3f7c329d
39ee1400,bfafb296,3d4d49e8,3dc41cd7,3c991bac,3c71fe0a,3c9118b6,4036e4bc,c00469f9,4066c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c9af,be514c3f,bc24d13c,bf33d526,bcc369ed,bcdeca2c,bd2185c8,4077c788,3fbc2ca4,4033cb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7eb88,be6043c5,3d8d48f8,bd835abf,3c3a7ed3,3c5d6660,bbdb05b2,be70d960,bf4b1f69,3f931566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7678,be8a0a7d,3db31ca2,bef39eda,befb2ef2,bea569a3,3e0e2ece,3f61ac4f,bf0c3906,bf01f9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38f18,3da70840,bd8508a4,3ca2b540,be010a4b,3e946149,3e6f33d1,3e4fd6b6,3d8e2b6b,bd05c91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41271a,bd652e30,be002745,3ec8fe04,3f5d6ce6,bf0a9814,3e900c0a,3eb0f236,3f75c25b,3f70622e
3f9253cc,3df9193c,bc3078fc,bc453610,3b717054,bb8de748,bb390e76,3ebeedf7,c0247dd2,40a83004
bdcc7abc,3e447538,3cb41d58,be10da49,3e939df8,3fd65bd3,bd8ca99f,3ea5e090,3e82b442,be3f4dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd81eb,bf1e5ca4,bea9be2a,3f1168f5,bd3d5eef,3d0fb46e,bd4cff07,3f876112,3e344c3f,3f1cb4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcbe1a,3f610326,be8f7db2,3dc03e75,3d7cc4de,bb2f4498,3d0d7a42,3e6895a0,3fb3e2e7,c094c6b0
be774f28,bf6c5255,3dbe6efe,bf0fd811,bc335bf8,3dd04c39,bd72ea9d,3f88af39,3fc944b7,bf140b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0806ff,bf39424a,3d6a3c27,3df2ad0f,bd21e97a,3c20970a,bcf01de8,3ff61046,3fe5a985,3ff36b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94259,bd8461e0,3fa48805,bdc38514,3c992832,bb2ef118,3de3c0e2,3f917ba4,c00e616c,bf20d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed271,bf6880f8,3e280cfa,3f0ac21f,3d860628,bb44c950,bdbd8e17,3f9037b1,bfddca5c,c0059c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bee59,bda391c4,bde4403c,3d2337a8,beab1f1b,3f661e7a,be9fcdd0,bd481eba,bdfa76b8,bce1c6e6
3ef24a9a,beea9b00,3e005365,3e48b416,bcd76a0a,bc6c45a7,bdd179e1,3f0fd01b,bf2260db,bfec2c06
3e4d307f,3eeb0be7,bd272cbe,3db658ef,3cb59638,bc55b04c,3cb68031,4038cafd,4009ca76,c0819d7d
3ff87ee3,3fc80ad4,bec6a21b,be155d14,bc049b61,bb968bfc,bd55c0e8,3fe5eef2,c00e8595,3f75a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccba0e,3e9ed692,bfe45c03,be61d196,bbce7f80,bc62402f,3bf85791,bf09342c,40425d7d,be2eb2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b7b8,3f68e148,3c9171a2,bfb3324f,bd2c6b4c,3d824724,3c99e69f,bec2c31c,3f9336d6,4061a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087cb7,be1a738f,bd988cf4,bfc70962,bd9a6883,be65a490,3d2ae6f0,3eed441e,bf881e54,bf90e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030649,3e8e5805,3ca462d2,bd3ba2d8,3caea5e8,3ce8f616,bae220e0,be274de4,408f29f8,bf3bf48d
c01cc778,be3ddb8b,bf4bfd42,3e82fd59,3caca790,bc86fdd3,3d71fea7,bf69a06a,40946335,bf42c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad88e9,3e018806,bf78223b,3e0a2b64,3cbccc70,3d0c26aa,3ccd8f0e,c016467d,3fd1a33f,bfc98088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431788,be66de59,bdf4ae5d,3e8845bf,3d8c2531,3cac1226,3c250d2c,3f7b8986,3ec67b85,3e8d162d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051680,3e648fdd,3da6801b,be2ee8b2,3e34c262,bea60af6,3d933614,3e2ef004,3e8086df,3f0b0c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ddff7,bc6758d4,bddd3700,bd82c0ab,bbef70aa,bcde3c3d,bd1d5b57,4093204d,40100baa,40548e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ea82,bf865e7f,c030cd34,bdde23f8,bd34146f,3d987899,bb45bcdc,3ff8a5b6,3f710b13,3fffa440

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e219,bf50aaee,40628014,bf802441,be2f3ae7,3e32d9b0,3de7f493,40b4cf5c,bffbfac9,3e329668
