# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,3ef5c28f,3e5f3b64,3f0d70a4,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3eec6e52,3e5d77d2,3f065a67,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201dc2,3f081ed2,3eed5710,3f077df7,3ef8231d,3e704c08,3e84ede0,3e654606,3e43b140

# JACOBIAN - 9 x 10
3bded7dc,3b81d93a,bb820d70,3b9b2a64,3a335d64,3b0a21f4,3983d032,3f3f0d47,3eb6f5c3,3f0fe7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10846e,3bf69046,3a9985f0,3c6a24d5,3b05dcc2,3a13cba0,bb44c15f,bf295ec4,3f8439ee,3f86f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b487a,bbca115d,bbc99f5b,bd22ff1c,bee4f400,bd1ef548,beeffbba,3d11f0f6,3cfb56e6,3ca7be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240a55,3f6d4b89,3dbb838f,3d02bc1d,3ce47b72,3cbce7e7,3c28ca6a,bfa2bdc8,408ad0f8,c02e6354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a0be,be0f697a,bd4de874,3cbeba96,bc3f4ca7,bacd0c00,3d008b87,40395412,3fce4efd,c0a08266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846dfc,be69487a,3d4bea9d,bd1d586a,bc23bd59,bd0608c2,bc5bb407,401642dc,c0814bf7,3f1f4d1f
3f031764,bf2e9a7a,3c88ff01,3d97edd4,3bb54fa8,3c9c4dd6,3c797db6,4095976c,3fe273e8,3f126c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcb34,bf8206c4,3e19f22a,3f8d433c,3d2dda10,ba97c2a0,bd07a79d,3f853bc8,bf8b9752,bfbd1dea
bca6c048,bf3bc878,be262cc3,3e0cf2f1,3d83640e,3c77e2de,bc27bf25,3f5a46e8,bf9c3d47,3e78be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d378,bf66adf5,3db8a5ef,3e2ef0d8,bb5afa10,3cd225c4,3ad0c4a4,3f9e501b,bf790130,be040c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12c3f,3f6f7c14,bfb7e9d9,3e15849e,3c6f21d8,3d8db8c4,3d1ac825,c019eadc,400bba9c,bfea8c8e
be0d40eb,3fa499bc,be1d4a6e,bfde8792,bd57abb2,3dbdc728,bd5f43fc,3e55bad2,3d850e4a,bd8d9fad
3eea2243,be3df878,bbb5b970,3e512f02,3d1026dd,ba29c170,bb937b5e,4031c9a9,3fa14b55,bf4c57ce
bf6c8f67,3ecf0988,bec18b0f,be295b8a,3d9e1b8e,3d85e558,3c7ebede,3f2473c8,bf85a74e,3f8bb5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43a90,3f67ef96,bf94beee,beb37821,3bedc794,bb95087e,3c494240,bfbe588c,40186662,bebc0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff76d0,bc6dfa7a,bd4939a8,3d5b6840,3c8753f4,3e67c7c8,3e092376,be55023d,be80d5f6,3e1b7b10
bf47af58,3df1c1fe,bf148c12,3f31e114,3a419050,3ce59fe2,3cfb4353,bfc0156c,3ec03e55,c035b0e7
3dbfe2aa,3d96e92f,3d5ab324,3d9ac0df,3c0df316,3cb2081c,bcb3b40a,405a5a28,40031bc6,40835b96
3c8b4a66,3cd8234e,bc2857c6,3d248630,bbc35516,bd3b7e4c,bba7bb89,40187a72,40084c37,be9dc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac784,3ef44fbc,3ccb4426,3c6d65b0,bba1d27d,3ac89e90,bc7b851b,3fac06e3,c03ef844,c05df8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4d25,3e80fa40,3d9a8a38,3e7e3807,bcce3c28,bb846bd6,bd4f4cd2,3f88c256,bef63f70,bfebb82f
3fa24b4f,3ec5eb00,3d7090b8,3e2551f6,3d15c1f8,bb867da0,bce79acd,3fc7427e,bf69646b,3fd4bbd1
be1aa5c5,3c0405c0,3dcda34e,bc16f378,3c64a060,bcddf038,bbf89e7c,be3525c6,be50c26e,40a59bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930128,ba806700,3c4e16c0,bd768042,bb9acbc0,3d7657dc,40217505,3d9fc788,3eb9f1cc,3e234512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d084b,be9653ee,bdf31526,3f8bcc10,3e042842,3eed37c2,3c0fd6a6,409d5a7c,40261cec,bde38f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a99d4,bc5f78cd,3acfaaa0,be2ea0b8,3fedecab,bf875ad4,3e34df94,3f057d50,3eadc959,3dd49fda
bd27d6f0,3d4ea6dc,3d35c8fe,bc4c14f0,bc95cbb1,3cda51fe,bc521f6e,40af234a,bf1837fe,3ef0b2f2
bd72313d,bbcd1600,3e70e033,c02a5e68,bddf822c,3dde6815,3c91240a,3f1ef710,3f1d6f66,3ceae844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff208c3,bf051c5f,c0147dd4,3ea0f2dd,bd29d496,3cc4d8c8,3cbd3f2e,bf04b330,4055efa6,3d527e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec896,bf9f97b9,3b9e96f4,3de8716b,bbb1220b,3b721768,bcad9db0,3ff43cc7,3f3975f0,40637538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ca80,3f1a241e,3e1f473c,3e6174fe,bcdc2c4f,bd8a8b9f,bc9c5031,3f0ec451,3e8b7444,c080ea14
3fd9f3f4,bf5fc11c,bf909820,3e59f201,3d3f4926,bbc0cd50,3b5f26d8,4075a62a,bfdf5f88,3fe59682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736515,bebf4c23,bfa2e65e,3f28ed5c,3c68e5d2,3c23817e,3c38c97c,bec360a1,4007fcef,c005c700
3f8e23b0,3eed5fad,bdd86172,bd001374,3cfc50d4,3b745b30,3aaef7d8,3f914882,40a30f36,3eaa8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc807130,3d65360a,3ceb5bf8,bdb14e9c,bf9f950c,bf696933,3d28536d,3f69a499,3df94b2e,3ed57f5a
3d66e200,bf96ee4b,bc8783c0,3e4358c4,bc6cdfa8,bc0bca04,bcdd50c9,4001c239,bfb5f980,3f791310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf146,bf36785a,bf0af46c,3c6eaab8,3d14e827,bd64b9b4,bcda5d6c,3ff4d4a6,bdc9e388,3fc6dae6
3eaf894c,bf80ab6e,be3e1046,3d312328,3da1a262,bcff8ba5,3b321694,3ff0adee,3fbdbc3b,bcc17960
3e23090b,3dca4649,bd146a25,bd253aa0,bd27dd4e,3c9d1006,bc915914,408c8666,3ff7252c,3f9fd4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684026,bec19b08,bfaeae50,3eaa65e0,3d414b7a,bd4abf10,3c9ac918,3e96d7a8,40111252,be748597
be9ffd7d,bfa4c7c6,bf74e760,3e01ee52,3bb9e034,3d74a096,bd093ca5,3ea92562,3f33e17a,bfc45a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8630,3c8f9050,bfa5ae54,be4a34ab,bc86d4dd,3cc7c0c2,bcc64495,3e628f14,401dc0ac,3e9d2651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0508c,bf9077f1,3e7e10b8,3f18df04,3be7de8c,3c466eb0,3c7e49cd,3ff99a2c,bfdc0950,bf0e93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5cbda,bdc1a06e,bdf024c6,bf0ee21f,3d059273,be476c01,3cb5ca86,40857bb6,3fc9605c,bf03c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d8f81,bfc090e0,be83eeda,3e8eaf74,bb43f2e0,3c7e4f30,3c501e6f,bfba5e73,bf7e42d6,404ee35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1397,bf068642,3db72dcf,3db1fe9e,3cd7da7f,bc54ccbe,bc9b93d0,407dacf9,c0625845,3e9bf7fc
bd370244,be252470,3cdc4280,3f6641f7,be77aa0c,bf5d0598,3a118070,bb27d980,3daab1fc,3d0da58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45a0f4,3dff6152,3d631240,bd27dc26,3b58d55c,bc131ca4,399806a8,40832a15,401763d0,405caaa0
3e5fa946,3e3547f8,bd1d6f24,3c31edc0,3b9613b9,bbc4a994,bb901ad8,409b590c,407c7da6,3fe29f06
c010b06a,3f69a24f,3f861e5c,bded7d2d,bcede2f4,3d76f286,bb721048,c047269c,404f5291,c0648854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3719c3,3e5b6041,bdb2bc4c,bee4c346,bd67edcc,3e4225c6,bc4516b0,c0543241,bfad3661,3f01d371
be40f9e0,3e5241a0,3e96d049,bee0c7d6,bd6f732c,bdc57b84,bd3f66a4,3e9e2a89,3e895df5,bf0a6fa0
bf767957,3f4b54f0,bf021598,be0341f9,3cc14d69,3ceb0336,3c512b0c,bfa372c1,4045c1b4,3f45581e
3d346f60,bf834ce9,becee76c,3f444776,3cf6d30a,3dc54e88,3d2a7f1a,3fa88343,3ee49a65,c0177a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e511122,be08642b,bd97e2c8,bdc18171,beef52fc,be0925ce,3ea9fb78,3eaa8612,be1316a4,bf2c1439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf1fe,be3df346,3f8e52c4,3dc22d77,3c0717e2,3d7413c8,3d903d1c,3f7f48e3,3ec81236,4060a700
400f4cab,bee40631,3fef8279,3df6261a,bd0c1d92,b9fc6ca0,bd9c2e54,3fa8bde4,c04f5186,3ff094f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0bc99,bf6d0a20,bfc71d00,3ec49284,bcd418c2,bc89af8e,bcc2f30a,3f20ae74,3fbeecbd,be791210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a495,c00578be,3efceb08,bdb92e26,3d523200,3c86185c,3c10b6ac,40201be1,bf94cb50,400fe15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2176a2,bda1e68d,3dd440f2,3f1b9a17,be805c10,3f5cdcd8,bd745438,be0cd982,bd9f7df6,3da49156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3295c5,bf4c634b,be0624a3,3e85ba1a,3dc9def4,3d5d7376,b9986b40,4004b982,bee89082,bf21dfa4
beba9cc9,3f0afe40,3de6dfc5,be9fd41e,3c57c75c,3d5ee311,bd8d948f,c022c89a,bfa60c2f,401ad004
be8ba1b0,bf4c82c4,3d844f38,3d412885,bbacbdbe,3d47bcc7,3d5bbc92,403f32f4,c065a7d3,3f921424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064fe7,bd5d48da,3e7d8b1d,3f103c80,bbdeb4d6,3da8f415,bb69a240,3f2bcc79,be8767d8,3f566d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac00a2,3ec8f47e,3e235203,bfce3794,3d3efcda,3ec5fc90,3d882348,3fee0aa2,3fca9d20,402b4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21c622,3da0507d,3b9c3b70,3f9f73ff,3cade49c,3e435a51,bce26ba9,c07d126b,bff85fc8,bf641eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf83f,beb01b6f,be14dc66,3ef7371a,3b2ce550,3cb34306,bb55df90,3fd21f0e,3e6344be,c075502e
3f2ba0f6,be0d95e0,bd1ca7ec,3c5a4750,3c50823c,bc84e8fa,bbfe1058,4055c5bc,409e9656,3ea536d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53485e,3ef51998,3d5f76c2,bfc8a3fb,be73ed86,bf694df2,3d308f75,3fd27fa7,3f93e4eb,401d10fb
bfe93458,3d8a4358,3fe8d74c,bd311a9a,bc133af2,bd3354f4,3d30aaf5,bf490750,40645daa,becb37bc
3e7f5561,3d2b1eee,bb7504a0,bf94b0f6,be165422,bdacf5d7,bbaad609,407f8908,3fd31434,3f7c42fc
bc6483b0,bfb0815c,3d3e6008,3dda78be,3c52430e,3c67d112,3babfcb8,4036fc86,c004a1c6,4066ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e928f,be5c7654,bd773f27,bf338784,bc03862c,bcdfcbe0,bc85166e,40781e6f,3fbbf6ea,4033cc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95bd30,be279a02,3da8d8ac,bd79165c,3ccfb51a,3c666782,3b7a31b6,be6e5054,bf4b4a7b,3f9314ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07755c,be6066e4,3d32fe25,bee23483,bf3449ee,beac28bb,bdeab14f,3f5fba97,bf152376,befbad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49f04,3d9abd77,bd85c941,39fd0a00,bd79babc,3e94fdb9,3e8102e3,3e53c07e,3d9bed73,bd13bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346543,bd68dbbc,be383730,3ec3077a,3f2b016c,bf0d191a,3cdbddf7,3eae1904,3f6cc1f8,3f747e8f
3f95f859,3dfa63e9,bc2068ec,bc70abcc,3ba198ed,bb8b49a8,bb463b0a,3ebdfb88,c0245e79,40a82b06
bdc669f3,3e514460,3c46473e,be0d875e,3e9c9b68,3fd68768,bd296289,3eac3469,3e7bbeec,be3c9f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c466,bf1ca77c,bef6c97e,3f047f0c,bc84d170,3d13247a,bc46000c,3f8b479e,3e1b06a5,3f1e844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ed80,3f6d07ba,be80c8d9,3db368ec,3d60087e,bb80575c,3cd6e916,3e779f82,3fb1c730,c0949a60
be3c0d44,bf66203c,3bed9700,bf049eea,bd090370,3dc3ac0e,bd8526ee,3f964930,3fbb17dd,bf0af767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029080,bf393055,3d8ad79b,3df8efaa,bcce9f91,3c413d37,bc35ef78,3ff44b64,3fe7c838,3ff2b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b94cc,bf70a4b4,3e9d6972,3f0a628e,3d45ac4e,b9a3db00,bdd96930,3f8743da,bfd5182c,c006f74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd692b9b,bdecda1e,bda321de,3d3014dc,bdd7e0e4,3f6b9428,bd4a3490,bd61145e,bd9df96e,bd3ebdd4
3eee94a8,bed515db,3de77cee,3e4997ae,3d06d0e8,bc37c1b2,bcddfa8a,3f13b90b,bf23b5cd,bfec1e9a
3e45c4a1,3f057328,bda87726,3db28bf2,bb1cded6,bc83ac28,baac8910,403a3330,40081692,c081542a
3ff3ee39,3fbe4707,beb1f0a7,be0d9729,3c379eec,ba529eb0,bd043d75,3fdff11f,c00b4a29,3f7171eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4c76,3eb51110,bffa51e1,be758320,bb90ae00,bc8e9068,3c48d85c,bee9c7e0,403d43ca,be14ee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59517,3f5693f0,bd17231c,bfae5926,bd51e197,3d82177e,3bb880da,beb13db3,3f8e8234,4062659a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1788,be110854,bd86143a,bfc3cbe9,bd9621e3,be621cf6,3cfb0384,3ed07225,bf810070,bf932036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003572e,3e865781,3d236c72,bd491259,bb139ae4,3ce82678,bca597ea,be44b020,408ff96f,bf3de4cb
c01cfc20,bdd7ab2d,bf520781,3e8f8c2b,bc0100f8,bcc9c2e8,3cb82eea,bf4e7342,4090c1e4,bf39607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc43a,3dfa5b80,bf41fd7a,3e24a68e,3d0187e9,3d187ebc,3cedf3ce,c019a6f4,3fd8b11e,bfcbc33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc854f20,be8e03c2,be02d2d3,3e92abaf,3c297562,3c9539ba,bd6ad40e,3f7dba98,3ebc11f1,3e911af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d034ca4,3e84bcef,3d4eca48,be0f9308,3e517d4a,bea48275,3d2664b5,3e64ad6a,3e41b2d4,3f10558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f6ba,bc25687e,bdc5b341,bd78affd,bb8f3e7b,bcd98128,bcf3ac80,4092ec46,40108047,405467d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd160,bf87b612,c03916a4,be19f7bc,bd422b0a,3d95c376,bc079ffe,3ffca46a,3f688008,400082d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7591,bf45cdd8,4066c76d,bf710c38,bdc1b1cd,3df9d13f,3dac2b2a,40ba8f46,c00e751e,3e89a6b4
