# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,3ef5c28f,3e5f3b64,3f0d70a4,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3eec6e52,3e5d77d2,3f065a67,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f202400,3f07fa5e,3eed9e81,3f076a4a,3ef7ed36,3e6bb131,3e7e8ebc,3e5a5d41,3e3b3556

# JACOBIAN - 9 x 10
3b2ca508,3b9919fd,bba1e41c,3b896a40,3a32300a,3ade40c5,3947d1f8,3f3e677c,3eb8e7b6,3f10a3e5
3ed138b6,be5f6b52,3c065857,3d1aad82,39a75cf0,3b25ecf1,bb8ec62e,3f99733c,3e8b45b6,3e6e4ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba16cce7,3bf4ca1f,3aa022c9,3c694b6d,3b059d4d,3a0b3f90,bb465c9e,bf295ec4,3f8439ee,3f86f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4aafae,bbcee3f4,bbc8056b,bd23d398,bee4c31f,bd1f1480,befb1687,3d11f0f6,3cfb56e6,3ca7be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263014,3f6cd90d,3db80c13,3d05104d,3ce39bfe,3cbb4d5a,3c3e7522,bfa2bdc8,408ad0f8,c02e6354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd134a6,be13c286,bd4f867d,3cbfc60a,bc40c889,bacb3860,3d070ff4,40395412,3fce4efd,c0a08266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ceb0,be6b11bc,3d4cc6ba,bd1cc132,bc2031a5,bd0583aa,bc5c6baf,401642dc,c0814bf7,3f1f4d1f
3efec0ae,bf30a396,3c939e64,3d970db2,3bb63764,3c9d092e,3c7feb39,4095976c,3fe273e8,3f126c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950bc,bf829ab6,3e1caf1a,3f8e0ee9,3d2e51b7,ba9e19b0,bd0b62c2,3f853bc8,bf8b9752,bfbd1dea
bd007ecc,bf3c989e,be277f83,3e0c59c8,3d838587,3c78b388,bc238a0e,3f5a46e8,bf9c3d47,3e78be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fd37,bf686212,3dba015e,3e2d9753,bb4b8b98,3cd16182,3b1e1da6,3f9e501b,bf790130,be040c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08ed3,3f6ea295,bfb8d5ec,3e13bd48,3c6ca264,3d8d3d44,3d1aac5e,c019eadc,400bba9c,bfea8c8e
be0eff0d,3fa40fd4,be155bd8,bfdf2ba0,bd5885e0,3dbbedcb,bd670aad,3e55bad2,3d850e4a,bd8d9fad
3ee440c2,be466625,bb907258,3e50e1a0,3d104aac,ba1bb930,bb7884c0,4031c9a9,3fa14b55,bf4c57ce
bf6b7e2e,3ed00076,bec3032a,be2a6dcb,3d9d0329,3d861ef4,3c708093,3f2473c8,bf85a74e,3f8bb5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42bb6,3f67d20e,bf9530d4,beb568c1,3bf4b92c,bb950cac,3c51d3a2,bfbe588c,40186662,bebc0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0041db,bc4a6a1c,bd34d868,3d5f5b74,3ca4b168,3e67faf6,3e118621,be55023d,be80d5f6,3e1b7b10
bf470eea,3dda549e,bf1672f8,3f30b31d,3a9778d8,3ce3f45c,3d00a7ce,bfc0156c,3ec03e55,c035b0e7
3db365ec,3d900d86,3d4a1726,3d942ecf,3c058034,3cafab40,bcbbc5ce,405a5a28,40031bc6,40835b96
3c5a4970,3cd86c06,bc2cdae0,3d22cd51,bbbf4440,bd3be638,bb956e70,40187a72,40084c37,be9dc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b40bd,3ef103bc,3cce851a,3c7103d6,bba3d42c,3ad090f0,bc828a34,3fac06e3,c03ef844,c05df8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2b8f,3e748d6e,3d98037c,3e7d3de0,bccf6006,bb85f1e7,bd522d86,3f88c256,bef63f70,bfebb82f
3fa128b9,3ec30c67,3d3e0668,3e2090f3,3d153828,bb8576dc,bcf796bf,3fc7427e,bf69646b,3fd4bbd1
be17ae72,3bf52020,3dc8bdbb,bc1f9728,3c63dd54,bcde429e,bc056268,be3525c6,be50c26e,40a59bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9427a3,bb5a5500,3c1e6350,bd71883e,bc158420,3d6df700,40296667,3d9fc788,3eb9f1cc,3e234512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210a18,be9b26ec,bdfce948,3f8b8704,3e043fcb,3eece3f9,3c110022,409d5a7c,40261cec,bde38f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0350,bc47c19b,3b772d20,be2cf4dd,3fede694,bf87705a,3e3fa18e,3f057d50,3eadc959,3dd49fda
bd237538,3d48410c,3d341352,bc4fb8e8,bc97a85c,3cd8f5f2,bc5f1cb9,40af234a,bf1837fe,3ef0b2f2
bd71d3ef,bc23b1a0,3e75c453,c02a2764,bde2ff9a,3ddc44b2,3ca66f06,3f1ef710,3f1d6f66,3ceae844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff48ecc,bf059ab9,c014a4bd,3ea12f34,bd2b0466,3cc33f54,3cbba5f4,bf04b330,4055efa6,3d527e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c50ca,bf9f821d,3ba39910,3de546b4,bbbdeaf9,3b72be50,bcb8ba12,3ff43cc7,3f3975f0,40637538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbac560,3f162e4a,3e1e3ddc,3e606d74,bce1c969,bd8adaea,bca53f75,3f0ec451,3e8b7444,c080ea14
3fd7e57e,bf61e613,bf916156,3e56f5aa,3d3fabd4,bbc68ca8,3bc02b40,4075a62a,bfdf5f88,3fe59682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf767edb,bec288b0,bfa2c1ab,3f292480,3c6980a0,3c223456,3c2bb362,bec360a1,4007fcef,c005c700
3f8e3412,3eed6be2,bdda2a91,bcfe2882,3cfc426d,3b71ded0,3ae806f8,3f914882,40a30f36,3eaa8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e28d0,3d73a9f8,3ce6f0d8,bdb01997,bfa063c9,bf6a29c2,3d20a19a,3f69a499,3df94b2e,3ed57f5a
3d460be0,bf96fc46,bc5b72e0,3e431e43,bc6ab420,bc10613c,bd03a0d4,4001c239,bfb5f980,3f791310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25688,bf350312,bf07aba3,3cb01dfe,3d16bc90,bd6507d6,bcd3bb20,3ff4d4a6,bdc9e388,3fc6dae6
3ea98cec,bf80a762,be37ae6a,3d36b711,3da18a3e,bcfc34b6,3b832438,3ff0adee,3fbdbc3b,bcc17960
3e1c8cc5,3dcaca2c,bd1498e2,bd1d2e10,bd27476e,3c9f1e2c,bc9adb4a,408c8666,3ff7252c,3f9fd4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c99d9,bec1b555,bfadbb92,3eac4e72,3d425384,bd4ad70a,3ca1e88c,3e96d7a8,40111252,be748597
bea4df29,bfa4934e,bf76013b,3e004898,3baed2ee,3d73daf1,bd123ee3,3ea92562,3f33e17a,bfc45a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf829d,3cb80820,bfa3ccdc,be4490f0,bc8846c0,3cc77ab1,bce3a21c,3e628f14,401dc0ac,3e9d2651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf27da,bf913a2d,3e84abce,3f1ac7d6,3bec629c,3c45e596,3c80bb80,3ff99a2c,bfdc0950,bf0e93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ece5c,bdd7c60e,bde7d50e,bf0e1e0e,3d07d520,be467f35,3cb396b9,40857bb6,3fc9605c,bf03c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c22e4,bfc0b4ac,be85f1a2,3e8ef2fe,bb7309e0,3c787df0,3c3bd5e6,bfba5e73,bf7e42d6,404ee35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a4ee,bf0774fc,3db805b2,3daffcbd,3cd6e80c,bc565460,bca6ce5f,407dacf9,c0625845,3e9bf7fc
bd426f12,be24c924,3d018f20,3f6685bc,be78623e,bf5d20d5,3b993636,bb27d980,3daab1fc,3d0da58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd608689,3e001a7a,3d6322c8,bd283ec9,3b632fc0,bc127ada,b8742d80,40832a15,401763d0,405caaa0
3e579b88,3e312d60,bd210264,3c2a682c,3b95ee80,bbc6cb20,bb8cbf6c,409b590c,407c7da6,3fe29f06
c0100bcc,3f67e2f5,3f834d2b,bdf881b8,bcebcd8c,3d76bbf4,bb97d848,c047269c,404f5291,c0648854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e454a,3e6385e6,bdbd4f57,bee77d2a,bd6a724c,3e418768,bc39ce5c,c0543241,bfad3661,3f01d371
be49710c,3e4b09f6,3e95f4de,bee1cdfc,bd70c6f4,bdc6d04a,bd46acf8,3e9e2a89,3e895df5,bf0a6fa0
bf77930c,3f4c511a,bf028643,be0272a9,3cbda504,3cea8a8a,3c49fd61,bfa372c1,4045c1b4,3f45581e
3d164130,bf84936d,bed097ef,3f44f826,3cf5c7dc,3dc5863f,3d2a68f9,3fa88343,3ee49a65,c0177a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b07e4,be0e1b79,bd938c0c,bdc58233,beed7b33,be08211d,3eb4fbe1,3eaa8612,be1316a4,bf2c1439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bafc0,be34c980,3f908668,3dd3fee3,3bf92e58,3d73b221,3d962e4d,3f7f48e3,3ec81236,4060a700
400ff349,bee40438,3feef946,3df69e7b,bd0d2694,ba2c2150,bd9e2bfb,3fa8bde4,c04f5186,3ff094f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9db1a,bf6d19b3,bfc64b2b,3ec78b85,bcd3262a,bc8a53af,bcd142b7,3f20ae74,3fbeecbd,be791210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07168,c0056193,3f000876,bdb80fea,3d528e80,3c8521c4,3c16902c,40201be1,bf94cb50,400fe15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe1da,bda25c64,3dd85b2e,3f1c2aef,be80d7a6,3f5c44f0,bd75e003,be0cd982,bd9f7df6,3da49156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef3cf,bf4eb991,be06ff9e,3e84c956,3dc9fd22,3d5e41d7,3a4b6a68,4004b982,bee89082,bf21dfa4
beb2230c,3f0dbf53,3ddc4f4b,bea25f32,3c4d70b2,3d5d7039,bd9152f4,c022c89a,bfa60c2f,401ad004
be8f81e8,bf4d00ab,3d86e30c,3d3e97fa,bbb06a59,3d47bac0,3d626c47,403f32f4,c065a7d3,3f921424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0630e2,bd7ab736,3e809ea0,3f0f0972,bbdaea06,3da987f8,bc11bac0,3f2bcc79,be8767d8,3f566d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85408,3ece4663,3e257991,bfced0a6,3d4609c8,3ec55b3c,3d8b8092,3fee0aa2,3fca9d20,402b4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c91a5,3d9d5ce7,3a839600,3f9f4534,3ca9cde6,3e42a482,bce6e823,c07d126b,bff85fc8,bf641eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9898d1,beb6da0c,be1a4b7a,3ef7919a,3b3b7e00,3cb36c1a,bb773ae9,3fd21f0e,3e6344be,c075502e
3f2a577f,be112e02,bd1d32af,3c59dc04,3c54c4f8,bc846ddd,bc0f734d,4055c5bc,409e9656,3ea536d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c235e,3ef991fa,3d70e635,bfc8d1be,be75595f,bf69c555,3d348f13,3fd27fa7,3f93e4eb,401d10fb
bfeb79ee,3d8c48ea,3fe8b281,bd2b3196,bc1263e0,bd340746,3d37d4a7,bf490750,40645daa,becb37bc
3e768dde,3d20dbc3,3a408e80,bf946ed4,be15a8f7,bdabc437,bbaf857d,407f8908,3fd31434,3f7c42fc
bcae5570,bfb0434e,3d3e98c5,3dd746a1,3c4c5bd4,3c66f416,3bb19c62,4036fc86,c004a1c6,4066ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994b4c,be59af1a,bd6418ee,bf33a707,bbfb20ac,bcdcbbe8,bc856d4d,40781e6f,3fbbf6ea,4033cc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66d280,be34f346,3da61a08,bd7b878a,3ccd5b81,3c669188,3b8531b6,be6e5054,bf4b4a7b,3f9314ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024ea0,be666ba6,3d381348,bee403d1,bf34b156,beac8b70,bdef1fca,3f5fba97,bf152376,befbad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b749,3d9b3001,bd84a6d6,3b42a880,bd7c0134,3e9562e1,3e8769e6,3e53c07e,3d9bed73,bd13bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30bf18,bd4f2278,be360be8,3ec4cb97,3f2a8465,bf0d8110,3ce520c2,3eae1904,3f6cc1f8,3f747e8f
3f97ba71,3df987ed,bc1ecaa0,bc6a47c4,3b9ee2d1,bb8b1070,bb3f8d87,3ebdfb88,c0245e79,40a82b06
bdc7cc62,3e4f9ffb,3c45b7ec,be0e2cdc,3e9c9e0b,3fd680ea,bd323cc5,3eac3469,3e7bbeec,be3c9f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaadc00,bf1c2767,bef0ba14,3f0666f6,bc81e83f,3d13308e,bc41b89f,3f8b479e,3e1b06a5,3f1e844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed423c9,3f6ad9b9,be8327f2,3db58dde,3d5fa9f6,bb80fec4,3cd4f84a,3e779f82,3fb1c730,c0949a60
be34de86,bf636350,3b8e05c0,bf06401a,bd06545c,3dc39956,bd8a7e12,3f964930,3fbb17dd,bf0af767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a8ed,bf39ddfa,3d8c3402,3df7c5fa,bccf18f8,3c3f8804,bc42f4f8,3ff44b64,3fe7c838,3ff2b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5928a,bd409aa8,3f907b51,bdedc0dc,bd6024d6,bc126a64,3cafca73,3f9594e5,c0116c78,bf1c811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb05b,bf7152b1,3e99e571,3f0a7744,3d457ed0,b9e58580,bddd2340,3f8743da,bfd5182c,c006f74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c3d16,bdeaf78a,bda1181c,3d27fac0,bdda7288,3f6b1d13,bd641051,bd61145e,bd9df96e,bd3ebdd4
3eebb3f6,bed9e43c,3de8c8aa,3e491b59,3d05fbe1,bc37fe46,bcf7639c,3f13b90b,bf23b5cd,bfec1e9a
3e3d75c8,3f02beaf,bda5b7d1,3db38d75,bb1556c6,bc82e2c3,bafa9e94,403a3330,40081692,c081542a
3ff2e1e6,3fbfa222,beb175ef,be0ef775,3c32ec62,ba6efb30,bd071cdf,3fdff11f,c00b4a29,3f7171eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdffa6,3eb5ea26,bff96054,be728171,bb866204,bc8e7bc2,3c529daf,bee9c7e0,403d43ca,be14ee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8998,3f5c5346,bd10a3f1,bfaf14f8,bd525aa2,3d80afae,3bc51982,beb13db3,3f8e8234,4062659a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef787dd,be1bbf1f,bd789f7c,bfc452bf,bd97f6a3,be627f20,3cfc4270,3ed07225,bf810070,bf932036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003cc26,3e865730,3d265290,bd4692c7,bb07f260,3ce84c9e,bcb18d9a,be44b020,408ff96f,bf3de4cb
c01e6415,bddb8799,bf5488cc,3e8de4e0,bc016ff9,bcc7d914,3cc0f359,bf4e7342,4090c1e4,bf39607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab0b79,3deb6fac,bf45fd74,3e20919d,3d01443e,3d18aec2,3cf7be32,c019a6f4,3fd8b11e,bfcbc33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8033c0,be8616e3,be041463,3e916772,3c22a09e,3c90568e,bd6f27be,3f7dba98,3ebc11f1,3e911af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05babc,3e85350e,3d41d498,be13d6a7,3e4ba270,bea5d473,3d10b3d5,3e64ad6a,3e41b2d4,3f10558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815400,bc468896,bdc6a601,bd7ad5be,bb8db5da,bcd98a7e,bcfe00f6,4092ec46,40108047,405467d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15606e,bf86c27d,c0389d97,be13736d,bd43e157,3d95426b,bc1b18ff,3ffca46a,3f688008,400082d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
