# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,3ef5c28f,3e5f3b64,3f0d70a4,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3eec6e52,3e5d77d2,3f065a67,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc14,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2016d0,3f0838b7,3eed1b39,3f077b6c,3ef83a6d,3e740c9c,3e88e96c,3e6d4e5b,3e49f1cf

# JACOBIAN - 9 x 10
3be01b9c,3b9a4f1e,bb86584c,3b8bfcfc,39ecbc18,3b074358,3b028264,3f3ef33a,3eb78afc,3f1031f6
3ed665c8,be597a20,3bf6ca75,3d192b32,3985319c,3b25de42,bb816d84,3f99733c,3e8b45b6,3e6e4ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0bbe28,3bf7b657,3a94e28d,3c6aae1c,3b060ef6,3a1aa320,bb43ae74,bf295ec4,3f8439ee,3f86f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bb9be,bbc6da87,bbcab69c,bd227143,bee51a4a,bd1edc10,bee8d025,3d11f0f6,3cfb56e6,3ca7be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226d49,3f6d9e15,3dbd48bc,3cf91604,3ce91e1d,3cb5f9dd,bcc712c0,bfa2b163,408ad9b8,c02e5975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec5cd8,be0c8995,bd4cc1eb,3cbe10d8,bc3e1aa0,bace6f80,3cf8d77e,40395412,3fce4ef9,c0a08267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8118e3,be682108,3d4b91b0,bd1cb8be,bc284590,bd05938e,bbcb7543,4016418b,c0814dd3,3f1f44bc
3f05ec1c,bf2d3e70,3c80c8ea,3d97cfca,3bb94796,3c9943fc,3ba03079,40959858,3fe27e5e,3f1277da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9de8,bf81a9bc,3e186a66,3f8ceb87,3d2b01f5,390e2400,3c1f7568,3f852c45,bf8bc32a,bfbd36a2
bc4580c0,bf3b4355,be25070e,3e0e17e3,3d82a469,3c80f4e2,3c3d4a45,3f5a36ca,bf9c540e,3e7857ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcca0c,bf65854b,3db73734,3e2ef7f8,bb5062e4,3cccbfe0,bcc195e8,3f9e592c,bf78cdf2,be03987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1a39e,3f70029c,bfb737b4,3e17afae,3c6a442c,3d8fe60c,3d89d2cc,c019f047,400bab4e,bfea9dd0
be0caa88,3fa4dcf3,be213d2f,bfdd61b8,bd60c45a,3dc975e1,3dead581,3e53cd9a,3d745514,bd93c341
3eee9d0a,be385ea6,bbd25b40,3e51164c,3d108625,ba761880,bc5a4c52,4031cb32,3fa15403,bf4c4e04
bf6d3c28,3ece9d4c,bec0fe2c,be2c3c34,3da20734,3d7ec016,bdb499c1,3f24c058,bf853b1e,3f8bf2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc440e2,3f680286,bf946ce2,beb23fbc,3be9988a,bb9802cc,3c1169da,bfbe576b,401867f9,bebc0547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00b088,bc8cf8b5,bd4bea4c,3d816156,3c181950,3e70e545,3ede1b46,be588268,be85c84a,3e15e748
bf481db0,3e00bc30,bf134395,3f326c8e,3a487a00,3ce0bfaa,3b990dda,bfc00c0e,3ec0a83d,c035a970
3dc98146,3d9b8aa0,3d65cbd3,3d9e1d7b,3c17e29e,3cb0a98c,bd0e0bb8,405a5c9d,400322b6,40835d8a
3ca19f26,3cd7559c,bc227b22,3d281336,bbcedf38,bd3903d6,3c4849e0,40187732,40084308,be9df172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a631c,3ef68210,3cc7e20a,3c631ddc,bb99841c,3a8a7a08,bcf022a9,3fac0c27,c03ef0d4,c05df4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe5d6,3e8561f8,3d9c6c6e,3e7f157c,bcce1ca6,bb7910c4,bd314cf5,3f88bfd2,bef65be8,bfebbc32
3fa32386,3ec7c700,3d8a26d6,3e28c6ca,3d159580,bb7a7870,bc88778c,3fc73eb0,bf6979e9,3fd4b5c2
be1cdcce,3c0ad260,3dd0e8e4,bc153f50,3c66e6bc,bcdf6a3a,bc6b603b,be3510d2,be508736,40a59cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94fe3f,ba42ea00,3c9002b8,bd4db7b6,bbbbd840,3d920006,4030d96f,3d986cf4,3eb4bfb3,3e1d6962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360b5e,be933088,bdebb544,3f8c138c,3e03b6f5,3eeddbd4,3d0a9c98,409d582e,40260fe6,bde47a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1897e8,bc6cde7a,b98c0980,be30e850,3fee0079,bf876b00,3e0a86c4,3f0596b3,3eae58d5,3dd5e36a
bd2b3b40,3d52ca57,3d371c06,bc47a47c,bc94bb2f,3cdc5366,bc0ba69c,40af22f1,bf183fdb,3ef0aa14
bd703546,bb56fd80,3e6c408c,c02ac553,bdd90e66,3dd88908,bdde478d,3f1f5289,3f1e71e7,3cfd1fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff017ca,bf04c9c7,c0145e4a,3ea0e994,bd2948aa,3cc7daa8,3cf8b352,bf04b86c,4055ebf2,3d51f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ad1f,bf9fa179,3b9476c0,3de90216,bb9c92c6,3b46da68,bd2d2619,3ff444d6,3f39a37d,40637ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c780bb0,3f1cc274,3e1fe680,3e61cd69,bcd68ef6,bd8adc46,bce26de0,3f0ecb1e,3e8b9ab4,c080e8ba
3fdb8246,bf5e518b,bf900c79,3e5b692e,3d3fca5c,bbc9e490,bc487d36,4075a8c0,bfdf50f1,3fe59ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710091,bebd2322,bfa2fe92,3f28b916,3c69f909,3c214566,3ba5ffda,bec356c1,4008006c,c005c508
3f8e113e,3eed4b9e,bdd6c1cc,bcfc4702,3cfa2a1b,3b8d74bc,3ca2a37a,3f91419b,40a30a56,3eaa5e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc881898,3d5e3d23,3ce2b6a0,bdbcbd8e,bf9ea532,bf69fc2d,bde65dbd,3f6a163b,3e01aa23,3ed6e96e
3d7eca28,bf96ebf2,bc94fa88,3e459137,bc7cb08c,bbd58888,3d161380,4001b724,bfb63822,3f78cc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1675a,bf37776e,bf0d2875,3c37def4,3d11611d,bd60357b,3c025d7e,3ff4c7c0,bdcc2a98,3fc6c65b
3eb4081b,bf80afe0,be424b38,3d30ac32,3da108cc,bcfc9986,3ccc5b44,3ff0a577,3fbda450,bcc4d840
3e27d4b2,3dc9af60,bd13285a,bd266916,bd2a0d8b,3ca29896,3c4ce81c,408c83b0,3ff70692,3f9fc376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64eafe,bec18a1a,bfaf5336,3ea936f0,3d403a81,bd4a30a7,3cb6811a,3e96d1e0,40111046,be74980d
be9c47a2,bfa4ea5d,bf741629,3e03617e,3bbdb4dc,3d769176,bcad7ed2,3ea9155e,3f33cad8,bfc46080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0124,3c6867c0,bfa6f678,be4d4b36,bc87a8f0,3ccc2363,bb9ba6ec,3e625cb4,401db7c7,3e9cfe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb12b51,bf8ff9c8,3e765ecb,3f17d112,3bd97850,3c521268,3d1d78b6,3ff991b5,bfdc213a,bf0eaea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1944,bdb3079a,bdf5da0e,bf0f55dd,3d0377e5,be4803c6,3cddebf2,40857b47,3fc95b72,bf03c603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9ef0,bfc076b8,be8286dc,3e8e7738,bb1b8020,3c80d6a8,3c325650,bfba5d7e,bf7e3d6d,404ee422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39201e,bf05ec06,3db6e010,3db4658f,3cd6c1ef,bc4bd63e,bb0fdca4,407daa0d,c0626086,3e9bd2bf
bd3b88ca,be287717,3cf8ecb8,3f6c69bc,be80ea18,bf575452,3f3c4e60,bc315ab0,3d75bb98,3caf706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3100aa,3dfee0c4,3d62c5ec,bd2870b8,3b562b5b,bc16955f,bbb74247,40832aa5,401766fb,405cac6a
3e65c0c7,3e37f5bf,bd1ab3f6,3c39fe60,3b938484,bbbd63cc,3aa5ffec,409b5886,407c7aad,3fe29bac
c0112ccc,3f6ac0e8,3f881d7c,bde42a82,bcf3264c,3d7ada10,3ce2779d,c0472c40,404f42a0,c0649151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb5fa,3e5525ec,bda7888e,bedf8bbd,bd718984,3e48b65c,3e3fd09a,c05456ec,bfae05a3,3f00e9c2
be3b0b0e,3e568448,3e97f6c4,bede0eb5,bd7550ce,bdbd2de2,3d968e44,3e9d7ba7,3e876fba,bf0afaef
bf75b0b6,3f4a99ab,bf019a89,be016d22,3cbc40da,3cfc11be,3da7371f,bfa38bf1,40459e1e,3f4507df
3d4ba818,bf827200,becdc488,3f43b594,3cf9343a,3dc453b0,3ce8941e,3fa8881f,3ee4d157,c0177658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f11c,be081144,bd8b4561,bd862371,bef6d27a,bde1bb9a,3f926315,3ea5c9fd,be2dd990,bf2fd9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4fe4,be43cbe2,3f8cb576,3db2f664,3c1baa06,3d6e1316,3c88bace,3f7f6ef7,3ec8e971,4060b62a
400ec5f8,bee427ca,3fefefbb,3dfa0549,bd0ed410,3ac042a8,bc70d30a,3fa8a786,c04f7120,3ff07151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c601,bf6cfeed,bfc7aa4e,3ec2b164,bcd5538a,bc88324c,bc98d942,3f20ab82,3fbee893,be7924d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28d60,c00585d7,3efa9ddb,bdbb0656,3d52dbfa,3c82db96,bc00d607,40201ee7,bf94ba3b,400fe62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20c25c,bda278e0,3dd35bb0,3f1c21ab,be80bc30,3f5e2297,3d3c618a,be0e0ef6,bda65324,3da0b73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3551f5,bf4adaa9,be056208,3e869c4e,3dc94fc0,3d5eb94c,3c728cb1,4004b69d,bee8d1fc,bf21f21a
bec106fb,3f092f95,3dee023e,be9e6190,3c630ed4,3d5e819d,bda501b9,c022c648,bfa5ff16,401ad3b5
be88a00c,bf4c2965,3d822866,3d406174,bba17257,3d45929d,3d0e59ef,403f363a,c0659e92,3f921e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0658eb,bd4a7a81,3e7b4e51,3f1159da,bbf40ac0,3daae060,3d201c84,3f2bafaa,be880ab0,3f563f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec97e,3ec56ff4,3e21cca0,bfcdd1f0,3d394b50,3ec67ce2,3d85f13c,3fee0aa2,3fca9d20,402b4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d349,3da21073,3bf94380,3f9fa935,3cae9ccf,3e4496f8,bbaa2347,c07d1679,bff876b3,bf64388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e75e1,beabb4f8,be10c50a,3ef77aa2,3b05d5b6,3cba3d51,3cd75c78,3fd21453,3e62522e,c07558b9
3f2c9bdd,be0b2723,bd1cc385,3c535a28,3c5022c1,bc887f08,bca626f6,4055c827,409e99c0,3ea555a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592f2c,3ef1eae4,3d573a53,bfc810a2,be744fa4,bf68213b,3e176415,3fd258f7,3f937799,401cf22a
bfe7770e,3d88bbe8,3fe8f307,bd31c05c,bc1957c2,bd2feffb,3d85ca09,bf491870,40645190,becb6e4c
3e830172,3d31eda2,bbe1c270,bf94dd0b,be16d555,bdae0b92,bbefa513,407f896f,3fd3167b,3f7c458e
bc09e8c8,bfb0aaa0,3d3ebc34,3ddd8483,3c53c692,3c6f4654,3c9c2e01,4036f9f7,c004a900,4066dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea287b2,be5e6254,bd81e04d,bf333e2c,bc0db56c,bcdca1ec,3bdff8a0,40781a34,3fbbdf00,4033c5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf98d8,be1ecda8,3daae5d8,bd766512,3cd0af91,3c6a1274,3c3c1835,be6e674c,bf4b5ab6,3f93105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b37a0,be5c8fd8,3d30b829,bee06c66,bf341584,beab5430,bda17b01,3f5fa167,bf156aa2,befbfdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6c21,3d913378,bd636435,3d12d3f4,bd9c10f2,3ea56ccd,3fac48eb,3e471bfa,3d28f00e,bd644cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be367d31,bd775914,be3b21c8,3ebf4cd9,3f2bf0aa,bf0de845,bdfc496c,3eaef438,3f6df7b8,3f752d2e
3f94a022,3dfb149b,bc23f3fc,bc7d96a4,3bab348a,bb9af108,bc9bb319,3ebe12e8,c0245638,40a82d5a
bdc73e3e,3e517686,3c66c5fa,be05d145,3e9b0d4e,3fd75a36,3e300691,3eaafd54,3e74e0a2,be407eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8cebf,bf1cf80a,befb11ec,3f032246,bc85a0cd,3d1180ae,bcd03d21,3f8b4c74,3e1b73f9,3f1e93b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74963,3f6e74c2,be7e2a36,3db278af,3d5fed2f,bb724af0,3d082573,3e778b5a,3fb1c012,c0949b61
be422d88,bf6813ab,3c2ee940,bf02451c,bd13e170,3dccce32,3db00972,3f961263,3fba7cfd,bf0ba606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04010e,bf38bc25,3d89e0ac,3df9af71,bcce3a0a,3c428e60,bc2eff26,3ff44b6d,3fe7c850,3ff2b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b732c,bf704073,3ea027ce,3f0add93,3d422a49,3ad79b20,bd2dabf3,3f872ce2,bfd55915,c0070997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6780b6,bdee6b2c,bda3d08d,3d3a9fe0,bdd6eb8c,3f6c3d6b,bbe22394,bd62d7ac,bda07726,bd418cda
3ef0c77a,bed1e13c,3de6564e,3e497f2a,3d082c60,bc3d4f3a,bd172a75,3f13c1b5,bf239d51,bfec17b3
3e4c0920,3f073868,bdaa2deb,3db29904,bb2c9d7c,bc81c766,3c1a6ae4,403a3149,40081132,c08155ae
3ff4b488,3fbd5f36,beb23de6,be0c8dfa,3c3a7fa0,ba1da6c0,bce4d7a6,3fdfefb1,c00b4c2e,3f716d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcafd1c,3eb47bdc,bffaf340,be773613,bb9c7e6c,bc8cccdc,3c9ed0cc,bee9d2e8,403d3fe4,be151130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaeeb2,3f52c650,bd1b9cc0,bfaddbb6,bd5193e2,3d834cac,3bdf1ba4,beb13fcb,3f8e80ba,4062652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7ae7,be0a108a,bd8c59eb,bfc351fc,bd957fe4,be60ec08,3d7433c8,3ed0476d,bf811e9e,bf93313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002fb09,3e8657a8,3d215e7e,bd4ac54c,bb1c9ce0,3ce7ee27,bca14344,be44aee8,408ff98b,bf3de44f
c01be48a,bdd4ecd6,bf504f7e,3e903cd8,bbf6e3ba,bcd0b862,ba162bc0,bf4e62d6,4090c7b2,bf394652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae140a,3e02025a,bf3f1c31,3e283c2a,3d002c05,3d1b9d46,3d61f6f6,c019abe3,3fd89538,bfcbd2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd33e70,be9349c7,be01ba20,3e93dc6a,3c29ea10,3c9e65f3,bd0f320a,3f7daaac,3ebbb7f9,3e90e83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d090a9a,3e854f86,3d47c9c8,be1b59d4,3e5c62f8,bea9e524,bec26afe,3e6989bb,3e4f6f64,3f124528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b596,bc0ff1cb,bdc4e830,bd767085,bb934b89,bcd80144,bcbb8cde,4092ebb8,40107d25,4054660e
3bcdc7f0,3db0a736,3dbe932b,3d868a12,bec22f0c,bd3fdab4,c038a50c,3c6c4c40,3e83dac2,bceaef50
3f20b330,bf8857fd,c039658c,be1dd058,bd417852,3d96e1da,3b8c8450,3ffca015,3f68678c,40007f60

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
