# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,3ef5c28f,3e5f3b64,3f0d70a3,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3577,3efffb42,3eec6e51,3e5d77d1,3f065a65,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f4188,3f5db536,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2022f1,3f07f378,3eee4a1b,3f08ecea,3efb7df6,3e7c0c0a,3e8e20a3,3e77e8bf,3e530b75

# JACOBIAN - 9 x 10
3b901c38,3b8ae0bd,bb3e9d50,3b9bd094,3a0ac966,3b066afa,3b02b7e5,3f3ef6a5,3eb78c11,3f10419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba19227d,3bf837b4,3a81a1ec,3c6b8431,3b0701ab,3a16ec60,bb432f2e,bf295ec4,3f8439ee,3f86f09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a75d3,bbc56a5d,bbcef58e,bd2186c0,bee5ce00,bd1ee9c6,bee58e68,3d11f0f2,3cfb56e2,3ca7be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ffdb,3f6e8a56,3dc3a1a9,3ce599ba,3cec4850,3cb53fee,bcc9f54d,bfa2bb17,408ad950,c02e6f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca91ba,bdf017ac,bd71724a,3c4d6cd8,bc3bc53a,bacecda0,3cf34eee,403936cd,3fce4565,c0a0c493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7e38,be63590e,3d3fa82a,bd26d0a8,bc37b85c,bd055b96,bbccf64d,40163b0e,c0814e58,3f1ecf82
3efba07c,bf2480db,bbac5940,3d685f28,3ba86ccc,3c99745d,3b915eb9,40957f8c,3fe26e26,3f0ef695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480066,bf74c179,3de30a81,3f881268,3d26329f,38bfb800,3c184459,3f847ef8,bf8bdf79,bfc046b4
bd0c90c4,bf485d54,be04220c,3e2cb2bb,3d8360df,3c81591b,3c44f781,3f5b7bef,bf9c3977,3e87aa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43803,bf5c9508,3d8e9406,3e1d6f77,bb9588fa,3ccc4704,bcc628b3,3f9df26f,bf78ef83,be121ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd014b3,3f5a67f6,bfae6fb0,3e4a9f24,3c8303a0,3d8fc71e,3d8baaa2,c0196b2b,400bc10c,bfe5e95d
be0cf7c4,3f92c2a9,bdd1db44,bfd26ca4,bd55c08d,3dc8d373,3dee9166,3e61b461,3d7d6b98,bc2fb7b0
3ee2175a,be366ef3,bc1a71e0,3e51b020,3d0fea23,ba701d30,bc5d4827,4031cc01,3fa15444,bf4c3f19
bf6ae4e2,3ec859dc,beb94fe1,be24629d,3da6c395,3d7eefee,bdb36765,3f250922,bf853529,3f8c9758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c985,3f4a4534,bf8aeaf1,be8ebfb1,3bfc3810,bb963970,3c245e7f,bfbcecbb,40188599,bea26189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014af6,bd2f2615,bd4f44e6,3d9c0183,bba95048,3e7104bf,3edcb61b,be5614ae,be85957b,3e20e44c
bf45f953,bba269a0,bef60f55,3f46eaa5,3a39ce60,3ce08792,3bc4d728,bfbe69fd,3ec1b987,c031f7aa
3dae9eba,3da8ea28,3d849e8e,3d9ea2d5,3c398e8a,3caf9c5a,bd0d029b,405a53f1,40032148,408349f3
3c4422ac,3cb688ea,bbe36b24,3d330f99,bbde05d9,bd392dce,3c45ce27,40187d69,4008440b,be9d101d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b51a4,3ef02c6f,3cfd64ec,3cb11f97,bb8b7923,3a8ea9b0,bced309c,3fac3894,c03eed2f,c05d9023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2244,3e0d0f42,3e17f213,3ea47095,bcbc685a,bb766f2c,bd2aaa6b,3f8a4aa3,bef559ca,bfe4c1be
3fa0d09c,3eb9b9e8,3df34932,3e3e7fbf,3d19375d,bb78a0e0,bc814f59,3fc79954,bf695c43,3fd64ff8
be1608d0,bc48eac8,3df5fcbd,3b50aac0,3c6e3b69,bcdf7a9c,bc64a813,be33071d,be5031f0,40a5e684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c06db,3db94259,bcbc2c08,bdd18887,3c3a54a0,3d902632,402e6b4c,3d86c8a2,3eb40728,3deafffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bd058,be83fba1,bdecde62,3f8a6920,3e02f2af,3eedb672,3d0913d7,409d432e,40260906,bdfc3910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0f79,3d21eef2,bd13b88a,be51f78b,3fedeb96,bf87756b,3e06d238,3f04433f,3eade9db,3da5e4a1
bd219368,3d470444,3d433c11,bc253b8c,bc8ca12e,3cdbc0d2,bc075da0,40af2586,bf183c72,3ef165fe
bd6bd84d,bd1b00bc,3e7197fe,c029b298,bdc9b0d7,3dd7a07f,bdde7e2c,3f2030f1,3f1e963e,3d3d75da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5972a,bef8321c,c014ec38,3e970df8,bd25fec3,3cc70a2e,3cf5f738,bf05888d,4055e36c,3d171d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6040,bf9eaf2b,3722a000,3de3ad8b,bb55d4c4,3b46ccac,bd2bb0f4,3ff42d42,3f399bc5,40634652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2b8c0,3f012d08,3e60ee05,3e91b571,bcb3d6e4,bd8ae350,bcd558be,3f11876f,3e8c7f9b,c07eb942
3fd72eaf,bf61a9a1,bf8c8b44,3e677e22,3d3ee874,bbcc2d50,bc50df20,4075c0f5,bfdf4901,3fe679f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77ad7d,beb80976,bfa3cae5,3f27502c,3c65b891,3c20a38e,3bab05f1,bec3bbb1,4007fe58,c005fe1c
3f8e42af,3ee4f435,bdbf56d7,bcb390cf,3cfbfb32,3b8d371a,3ca2ca06,3f917449,40a30c65,3eadf388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f5658,3d192576,3d1aad0c,bdabe18a,bf9b3a40,bf6a5018,bde44497,3f6a78eb,3e01eaa5,3eda66a0
3d372018,bf94cff9,bd13de58,3e3c6ae6,bc844dca,bbd99b38,3d1aeaab,40019dad,bfb6406f,3f76ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1cc3,bf39089d,bf15e124,3bd270d8,3d0a030b,bd6052a0,3bfc8426,3ff4d5a2,bdcc0630,3fc7053e
3ea7e410,bf8736bc,be3840aa,3d900aa6,3da2a72f,bcfaf21e,3ccd9e1a,3ff14474,3fbdbe4b,bb07e9c0
3e19d24f,3dd89085,bd22bc5e,bd3fb5a6,bd2cc1da,3ca379d6,3c5029f2,408c7df4,3ff702ce,3f9f5bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e7c37,beaa558c,bfb50304,3e9a2c6c,3d3995c0,bd4a516a,3cb03155,3e949d5a,401104b9,be84465e
bea6b6e7,bfa4d63a,bf70c7b3,3e0483ae,3beaeb4e,3d763c7c,bca87f4d,3ea90835,3f33c9c3,bfc46f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb09b84,3e0548e0,bfb45ae5,be8b6008,bc8d9390,3ccb9431,bba5cfc8,3e56ead8,401d99d5,3e8319c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8604,bf880d06,3e342820,3f0d230e,3bae40ec,3c516720,3d1a480c,3ff8d61a,bfdc3fde,bf155025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c332e,bdaccec3,be06bd22,bf10194b,3cf4275a,be479d62,3cde740c,40857b61,3fc95b82,bf03c1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5868,bfc1b57e,be738a05,3e9114c2,3a3d7780,3c7f3ce8,3c3a1c16,bfba3dfe,bf7e331e,404f2b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4735d1,bf04fd77,3db16920,3db3913e,3cda5584,bc4c7ff2,baf372d2,407da60a,c0626129,3e9b423c
bd598b6e,bdeb0af4,bc280540,3f64f698,be7f4d0d,bf575e4f,3f3b7b8e,bc7f1180,3d728ec0,b83ff000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68e01f,3ddf19a6,3d823821,bd049abb,3b37e251,bc16332e,bbade395,408336a2,40176ae5,405d1903
3e54f7ee,3e291a65,bcdae0e6,3ca91ca3,3b9a7440,bbbe0e28,3ab7cb64,409b64bd,407c7ea8,3fe378f0
c00fcc93,3f691a44,3f90b343,bdcec20e,bcfad220,3d7ac97f,3ce4fa7e,c0471f0f,404f44c3,c06455ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0e46,3e80d6a3,bdbb7c0d,bee9d0f9,bd6943c0,3e487057,3e3eaf0d,c0549e5e,bfae1cfb,3ef7b8ce
be4d25d0,3e58f394,3e9a30ca,bedd07e0,bd6fac90,bdbdbcce,3d971fb4,3e9d77ce,3e876f19,bf0b03a3
bf782cbd,3f4f53c5,bf02ea7b,be0d8b81,3cc9605b,3cfbd567,3da6bcc9,bfa3c91d,4045991a,3f42de24
3d0d14a8,bf8464f0,bec3a111,3f4593a8,3cff3c25,3dc46ff9,3cea7a0f,3fa8c0d5,3ee4f669,c016f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e451a05,be108f4a,bd8c5c25,bd6c61de,befe3aad,bde0b764,3f9163d7,3ea64622,be2db0f2,bf2ec0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e420112,bd485d68,3f7849a0,bb526d80,3c294f72,3d6d9d1c,3c6a93fa,3f7be6f5,3ec7c1ea,405cb79a
40101afb,becee463,3fee58dc,3dc9c0de,bd0c95b8,3ab45a40,bc75a2ea,3fa825fe,c04f7bb3,3fee2740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befddb65,bf5febb2,bfcd59a2,3eb0dfb2,bcde6287,bc88ab77,bc996a76,3f1f6d7d,3fbece91,be87d01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f95a9,bff97eb6,3ecb264c,be2d205d,3d4a40f0,3c81e686,bc1b4a71,401f4880,bf95004c,400c1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cbcf8,bd96d0e9,3dc107d0,3f1ab57a,be7d6fcf,3f5de17a,3d3bc658,be0e9b32,bda680fe,3d9bc219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da5ae,bf4cf2d3,bdf97049,3e8aba5d,3dc90679,3d5f19ac,3c6ef581,4004c792,bee8bbbe,bf20beec
beaee9b8,3f076879,3e083dc9,be9a9957,3c872a6f,3d5de23a,bda3c396,c022c061,bfa5fd27,401aee58
be9138f7,bf45284a,3d39c4b7,3d057bea,bb9d18d7,3d45836c,3d0b4d10,403f0c74,c065a560,3f90a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066225,bdc246dd,3e85583a,3f196f27,bbef9b1c,3dab2dfa,3d284b4c,3f2cd83a,be87a9be,3f5b7d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea788ec,3edc113f,3e013430,bfd0904e,3d19b590,3ec63463,3d83d9ad,3fed7739,3fca8506,4029f38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1ac5,3dc1b7fa,3c29c2a4,3f9ec09f,3cbde448,3e44470d,bbabca0a,c07d2de7,bff87e57,bf65e0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9710fd,bea11116,be0a45ee,3ef23971,3a6e64d0,3cba4338,3cd68ad5,3fd1df9b,3e620d44,c075cfef
3f29c83b,bdf51930,bd3cb56a,3b9080f8,3c3b4da0,bc885af6,bca4f227,4055b077,409e97cd,3ea1fcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48eb4e,3eda291b,3d82d9cb,bfc4b458,be6dc42c,bf68534e,3e1760e2,3fd2e19e,3f938dee,401e2757
bfec815a,3e011394,3fe4fb60,bda07d9e,bc28d81a,bd305930,3d8345a5,bf4a8c0b,4064425e,bed890fc
3e73cf4e,3cbe9842,bc0b5fa4,bf939d2a,be194556,bdad825d,bbe65daf,407faa04,3fd3211e,3f7e939e
bccf7d5c,bfa9ea07,3c8fa532,3da3a32a,3c613b62,3c6e8266,3c96a4e8,4036a6e1,c004b691,406562d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ccc1,be85980f,bd5b8e74,bf2ce8e5,bc1d7854,bcdb20a8,3beeba27,40785d2d,3fbbf4e2,4034f4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ed50,be4ff48d,3dec14cc,bcf90156,3cdf9233,3c6a8e92,3c44324c,be6959d4,bf4b25da,3f95ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006b16,be62bdcf,3d331028,bedc3e08,bf3251d1,beab7e48,bda01250,3f5fd1d8,bf1562b5,befa4726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5c25,3d04ff1e,bd14080e,3d60f3c4,bd9608f6,3ea5a606,3fab96c2,3e4ad98e,3d2b621f,bd209a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e094d,bdb56d62,be329e31,3ec4f75b,3f2df7df,bf0e155f,bdfbc427,3eb03ced,3f6e1291,3f7814d2
3f987d74,3db40dd1,3c0bfbb0,3b6f3e50,3bc47f74,bb9a59d0,bc987b47,3ebfc507,c0244d55,40a8a81a
bdc98408,3e4102c1,3cbdc593,bdf722c5,3e9b1274,3fd75874,3e306f83,3eabcbab,3e752410,be393361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6381f,bef132d2,bf19ede1,3ed93469,bca02ab4,3d113e5f,bcddb9f3,3f898f97,3e192e5b,3f0eda27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2a4b1,3f5d590a,be49c628,3dffe2e6,3d64e7a8,bb70ae50,3d0b88d6,3e7e4cb2,3fb1e363,c093a6d9
be30f950,bf7d415e,3d7f11b8,beea2bb2,bd1ac97d,3dccdfd3,3db2d379,3f970ab3,3fbaa58f,bf02ded1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb343,bf345a19,3d676b29,3de81feb,bccdde9c,3c41b146,bc2e30b6,3ff4187f,3fe7bff7,3ff1cefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf76b,bf83d3fc,3ec3b783,3f18069b,3d4791a2,3ad6ce60,bd27b77c,3f884c80,bfd52a0e,c0047edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70c622,bdb6a882,bdc7f804,3d03dd64,bdccea34,3f6c0986,bbb2c9b4,bd6d8fc0,bda15761,bd720ce7
3eeb0598,bedfdc41,3e01d4ff,3e5b4698,3d0d18ef,bc3d313c,bd11fe8f,3f147d45,bf237ea4,bfea6f4c
3e3c3b80,3ee7d79d,bd35e941,3e05e314,bb0b8c5c,bc812142,3c2b55e6,403aaba6,40082530,c08040d0
3ff2bc50,3fb255ed,be9c6901,bdb6a904,3c5ec48d,ba1f9a08,bcdb8ff6,3fe0f2b9,c00b3700,3f7a958a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6575,3e8d83b9,bff82ae5,be4ee2ec,bba812fa,bc8c781e,3ca43710,bee62394,403d5327,bde77229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeba9c8,3f4ba7ac,bcfe58ee,bfab8b63,bd4e7275,3d82b644,3be32d8a,beb0375f,3f8e8b85,4062fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef611fa,be20dc88,bd8c523f,bfc0eae7,bd8d3b01,be6112f4,3d74e95f,3ed183a1,bf8111b0,bf91cb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003fca7,3e7c2f96,3d3c94aa,bd286382,bb3f4a10,3ce80e99,bc9c44d8,be431cf0,408ffb95,bf3c1d99
c01f059f,bcbe2978,bf53f144,3e75d0f1,bc0a3476,bcd0385d,bae44d00,bf50570d,4090bd75,bf421da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa45af,3da70dc0,bf2cbc99,3e47de65,3d039eca,3d1bcbde,3d627d85,c01961bb,3fd8ad70,bfc93405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0ac00,bea3c3d3,bddd3bc3,3e9d1d8b,3c4bc47e,3c9c66f8,bd0ccdee,3f7e5710,3ebbf051,3e970056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c0b6,3e5f8272,3da4be5a,bdfdb872,3e74fa8a,beaa792c,bec0f895,3e6d9d0e,3e5019e4,3f16e152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8039e9,bcf56e05,bda9d5fa,bd420d7b,bb90a89f,bcd7ef2e,bcb69f03,4092fcad,401082af,4054ff9d
3bd783d0,3da8719d,3db7d63d,3d8859c6,bec40bb2,bd3fed6a,c0386637,3c732a30,3e83e3b8,bcdb6638
3f12b39d,bf82f9d7,c03c1702,be3e0a83,bd3c910e,3d969fb1,3b86eade,3ffc1682,3f683a8f,3ffe904e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
