# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,3ef5c28f,3e5f3b64,3eec0831,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4b71,bdb47425,3eec6e51,3e5d77d1,3ee3c295,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e4347bc,3f7f011a,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f120a5f,3f0532e3,3ed81023,3f094a62,3f0d4c54,3ee425dd,3f05c123,3efdf856,3ee44f42

# JACOBIAN - 9 x 10
3ad92f98,bc2d681c,3b23a410,bb2cd445,ba15d8fc,3aabba09,3970d20e,3f4aa00f,3ea7e359,3f0754cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445cb,bb19915e,bbe17ba9,bd103a6c,bee73720,bd1a10c6,3e2287f8,3d11f0f2,3cfb56e2,3c196150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b1ac,3fa4efd4,3d7c54cf,3d5c3e3c,3d131c20,3cfaa5ec,bd6f7e4f,bf8e2941,409538b5,c069b561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d3f4c,3cb1443c,bd8e81ea,3cbdeeca,bc03c10f,bb2fbe10,bc629572,4029ecee,3f886643,c0a804ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e5380,be82b86e,3cdd92a2,bd0cf437,bc9af298,bd120047,bb516220,400ad4ee,c065c6a2,3f3ec8cf
3f16c702,bef86631,bd9b2501,3d841fe1,3b202214,3c4adfc2,bb0e95e2,408b02e0,3f85fa74,3f0f2142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645f70,bf628aec,bd6e12a4,3f6a3771,3d0b6690,bb157e00,3ca64c7f,3f85824d,bfaa9a25,bfbd1ed0
3e97e2c2,bf2fa6ab,3c9e6c02,3e78269b,3d804318,3c893a86,3aeab0d0,3fa0c564,bfbf9869,3e62e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bd956,bf2aff1d,3c78dab0,3e2449d7,bc673b64,3ce8eb6f,bd18ab67,3f9d194c,bf852deb,be97790e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8f6e,3f7cb7c4,bf18a17e,3eb77e78,3cd3d480,3dba607f,3d3c49cf,bfc0e6b1,4019d374,bfefd426
3d6b4642,3fa59497,3c10a210,bfcef6db,bd46e6ea,3e0adf87,3de5a87f,3ed101c3,3cf5f3c8,3c5f8e60
3ef7f623,3c5924f4,bdadef56,3e41c02a,3d02db1e,bbad1c36,bce4acbe,402ce8f1,3f200f1d,bf7404f8
bf748816,3ead4af8,bead1345,be41764d,3dcb5d39,3d6bf63c,bd1d61df,3f1c340f,bf758d61,3f880526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90db53,3f52df9c,bf03b6ee,be21d44b,b9efdbe0,3c006947,bbc22895,bf5b6bc0,4022dee1,be720a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0154,3e780dc6,be3acc70,3f58d69f,bc48d5b7,3d157353,bc26ab3e,bfa1b826,3f474dd3,c03600e6
3da75492,3daf64c8,3c7321b2,3dc77407,3d00ac3d,3ccdf8f7,bab2767c,405009bf,3fb79dac,4083456a
bc0cb420,3e254baf,bc37719a,3d78c37b,bc33f4b0,bd252f67,bc315ab2,4019f9cd,3fff1c3b,bf47af8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5cac5,3d3d5fa4,3cc1b504,3d1839ce,3f13e60c,beb894ea,befa59f8,3e4991ac,3d977fdd,3ead8adc
beeeb745,3f010c82,bd0596ef,3cbf16a2,3a24d7e0,baff3988,bbcc3ae3,3fa439be,c03501ea,c0588dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e7b6,3eaf775c,3d81e808,3ea2260b,bc5d7640,bc10accf,bc8ef1a8,3f8bc315,bf8ef669,bfe899f6
3f973339,3e7bcd90,3e82048a,3e2645ef,3d2b5227,bc62cbba,3cdcbcad,3fcd4384,bfcf315c,3ff2982c
bd3fca32,bd91fb63,3dbbc079,bd051c67,3c8d28a8,bce80a62,3adf0098,3dc76a74,be00cc39,40a7d75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562c38,bda67d6e,bda8b16d,3f83adae,3df09694,3ef541bd,3cb06bd7,4096be77,3fe56c5b,be2f4048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09d928,3e055d67,3bd10118,be416e9f,3fe83ee9,bf8362f3,be152521,3f06d7c1,3eb86995,bd2dfe74
bcf1fadb,3d5aad37,bb265ff0,bcb9d7fb,bc014304,3d03ce14,3c4e6e9c,40aae555,bf3ac9b1,3ebc7681
3cadfb08,be008196,bc9ee554,c02a718c,bcbdf66c,3e0874e8,be076f2e,3f38b414,3f0327ab,3d47d877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257cb7,becbf349,bfb32f81,3ea7c9e9,bd077627,3d43c339,3cbaffde,3fd2baf4,401f2aea,3e3277c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1d5a,bf8e0ef7,3c18a132,3e0d718e,3c1ddb84,3b563c08,3a849df8,3fd6e2f0,3f0e563f,4054d245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f05ca,3f482d48,3dc3a095,3e7868b1,3bf0c48a,bd8a9c05,3ba0ae8d,3f0ae32e,3db4fa8a,c082c60c
3fc049e2,bf052f0c,bec69137,3ea4aaa7,3d048d7e,3c20b460,bd8c73c2,40630e48,c0227a59,3ff6f176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72e893,be91bb71,bf749073,3f0890be,3be78464,3ca45663,3c9a305e,3f5bca36,3fcf9388,bffc72ee
3f5d9f8e,3efb024e,bd5a3427,bce4cd52,3ce9d733,3b4d8c60,3b138d69,3f3ea94a,409b0dc6,3eafef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0357b0,bd5724d9,bd45c692,be26115e,bf709ee0,bf506b2d,bc91d4c4,3f38b8a2,3e4054b5,3ed54f78
3f0f63b9,bf78a4b6,bc9a9020,3e46c741,bcb8f91e,3be35f30,3e10e129,3ffdf337,bf41212b,3f3274fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212b20,bf47338b,bf3e7d8f,bdf10961,3c3f07c4,bd500656,bc9d3f65,4007e836,bf2351f5,3fcb8247
3ec0e331,bf74817c,bed2444f,3da55bdc,3dabbb8b,bd497c48,bc934036,401da42c,3ec297db,beeb30e8
3d41bcaa,3df0c0b7,3b841c80,bd89f043,bd44d898,3c4505e8,3d10fff7,408201bc,3fbef44f,3f9590db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be483f48,bea34b4e,bf8ebb23,3e116700,3cd3baec,bd14cabc,bc51a7d5,3fc4d2e7,3fc079c9,be2ee397
bc88f528,bf95de8d,becbc86b,3ea3c447,3ca51cf8,3d9588d6,3d28e8be,3f7d4ce6,3e3be76a,bfc33d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc8b10,3d4656d4,bfb34886,beabc4a9,bc47d32c,3d0311ea,3d9b0c51,3fcc7ea4,3ff91c21,3e7c7c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c0b5,bf6566c9,bdb0c106,3ebac0d9,bbe13abe,3c540a9e,3cc9851f,3fdadf9e,c00d6e1e,bef31da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb54fc5,3e044b05,be15cde1,bf10f67c,3bd8e69c,be652f47,3ce4cd6f,40784f59,3f5ea03b,bf01b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8789,bfc0fd8e,bde7d6c3,3e4d4ff8,3cd460fc,3cebc352,3d196a9d,bf94d97b,bf5e2bb2,4057743a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8357,bece3148,3d17dd3a,3dc1544b,3cfadf5b,bbe34bf0,3cd3678a,407603d0,c0578ef5,3e11430f
3d997cfd,bdc1ba49,bc9cbd00,3f5de7af,be60923a,bf52c6ab,3ec6849a,3d08a3bc,3da60780,3e25b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77ba15,3d41ee0c,3bc25000,bd53bd5a,bb59fef6,bc57d04d,3bdd02a1,408279c2,3fd3bee0,405b7650
3e91ac32,3e71ca6b,bdb3ac28,3c14a2a2,3ba03edc,bc0066fa,bb0274a0,408ebfc7,40684065,3fe06646
c006ecdf,3f8e0bd3,3fb599e8,bc7b2938,bd04aa53,3d800494,3cfed51f,c0273080,408198ea,c0839f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca157,3ddf41b8,3d44c8dc,beac84e2,bcfa4838,3e5ccb04,3dde217a,c0533068,bf30bd32,3f109c17
3e99809d,3e6599a0,3e0fa0cf,bee6dc35,bd2a87cc,bda4d14e,3da44d40,3f51897a,bd6013b0,bef1d5a7
befdeb8e,3f3671f6,be315835,bd9c99a3,3d287dd8,3d0c025f,3d894cc3,bf40c865,4053528c,3f6f48f5
3e767b81,bf541838,be39c181,3f2a13e3,3d01d781,3dc0b4c0,3cd24fae,3fb60271,3e418b8e,c01413e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6b4a0,bf47afc9,bfa99b66,3ecc5372,bce52122,bc14e68c,3cc1ab0e,3fd4159d,3f461cbe,beb40a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b23da,bfe4ed1d,3ea98772,be5854ac,3d0e33cc,3cc3c41e,bc51291f,4019cc86,bff06e26,40070382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8bb4d,be0bbb21,3d0d7d40,3f0abfb1,be512c9f,3f6f202e,3d0a69fe,be1bc436,be56cc50,3e2e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f431747,bf0a0ab2,bd98d461,3ea0ea3c,3dbc1de1,3d3c58bf,bc8f1af0,3fd405bf,bf3be20b,bf30ccce
bf26b562,3e19a0ba,bc8b47e8,be61267e,3d431a1c,3d6d4de4,bcb2e08b,c0203471,bf2e80a3,40230b4c
3dc91a00,bf49aaf3,b9b94280,3d700843,3a7e70d8,3d48f37f,bb92c7ac,403e2888,c0645631,3f98d712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f002,3eac9bb1,bcef5a8c,beff611c,3c197720,bf46d1e0,3d913fc3,3e012378,bf7dfb18,bfb9c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11072d,3e87a077,3e0641ec,bfbf8a05,bcfdbd88,3eda9ace,3c4f02cd,3ff767bd,3fbcb335,4022cec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde9e33,3db06285,3c2d019c,3f95e96c,3d236c32,3e592b35,3b37c8c0,c070b0c6,bfaaa6be,bf38e553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e1d9,b8dcc800,3c2911b8,3edd903e,bc152a22,3ca96f2c,3cce7a08,3fe6431f,be620177,c080bee3
3f2237dc,3d6131b0,bd656f40,3c2b9bca,ba75d3f0,bca52ca5,3c11739b,4031aef4,4091f611,3e338332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5992b2,3e958512,3e093776,bfbfa407,be31d6be,bf56cd5a,3d9e0fe2,3ffea488,3f8dd8bc,4015d3ac
bf5d69ac,bd3d0a6e,3faf84c1,be6fda3a,bc117990,bd41af2e,3b258def,3f87d6d1,403763cd,bf076fac
3e8c1749,3d5a1463,bd943413,bf90da25,be2e7d31,bdd693cc,3b3bb014,40735ca4,3f840329,3f7bcc62
3e75e781,bfae5d19,bb112300,3dde054d,3cd3b299,3c8fa792,3c2d771a,4020b3a4,bfdffb30,406d69d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0351,be943161,be0785a9,bf2b4d51,bcd357de,bd208fd0,3ba61de6,4064169d,3f6a27fb,403308b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d67b,bd869bc6,bc56dc30,bd511594,3d290dcb,3bd790d0,3b0da738,be0c10d2,bf55f069,3fa28ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3fbe7,bd4bcd78,bccf7578,bece36f7,bf1ef867,be9ef3ac,3c2e2da3,3ef0b0f9,bf174725,bed540a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4a91,bd224958,c016a90f,3deb1600,bbafd42e,bd03850f,bd1deded,3f0b94f2,4022afe1,bba4b400
bdd2e31c,be7ebc0c,be51fe06,3ea59144,3f3c7e0c,beffc21d,bde32484,3f165537,3f3e3237,3f76d906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9480ab,3e15f050,bb59b550,bdf73a6c,3e975735,3fd684f2,3e2736c1,3e9bbe3a,3e1302b3,bd9bd01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3b38,bef6487b,bf4fdea3,3e980bd0,bd125842,3d0d43cf,bcd9fa7a,3fd939b4,bf1f389f,3f0bd28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef71ac7,3f7b40a8,bd9a11b4,3d8f9185,3d6dd2d8,bb7a0e40,3cfe53a8,3e62b036,3f964f8c,c0937001
bf247db1,bf9c8d6c,3e3c578c,be927e92,bd7547c3,3dce9b1f,3dedcfbb,3f89a41c,3f87799e,bed65e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ffa34,bf07f26f,3d52480c,3dfa806f,bcc9f29b,3c6f0c83,3c25295a,3fe3a641,3f91cf46,3fd8a9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94084b,bd1ca6ac,bda6cb4d,3d50a460,bd547980,3f79ddea,3e0c6ef4,3b1fdc60,be09fcd3,bd826840
3f13161f,be951cac,3c860207,3e5dcddd,3d397187,bc825bc3,3d386f62,3f763c74,bfa17346,bff3baa7
3e97ae76,3f367393,bcc82598,3daf18db,bc1061b2,bc94c7f5,3cb2222c,403ab295,3fb979e8,c0859b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3aff,3eb72f46,bfbcc006,bd56f7cc,bc3a549c,bba90260,baeba568,3f67e04e,402281af,be86f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4827e0,3eb86fca,3c147a38,bf8f3b29,bd24ca90,3db460c0,3b57eb48,beb8a035,3fc93a1c,4061f450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a178e,3e041d9b,bd95f7d4,bfadd6e2,bd06ecc8,be53eb41,3d23c185,3e725862,bfa4e267,bf8ce8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c69e,3e153a54,bedb2b80,3ebdec6e,bab47a4c,bce99844,bd07471f,3fc1b42f,407281a3,bfa55804
bd241b20,bda7ca90,3e099397,3e9faa07,3cbeb66e,3c8fb1d8,b930fc80,c092f42c,bff38049,bfb5807b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84ce2,3d893f7e,3dff0d43,3b658f38,c00c86c7,bf51d425,3e061740,3e73c576,3d7200b8,bda97676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2cce,3e989171,3df38c31,3ec93752,3d16bc50,3d4060aa,3c14cb74,c00bb4cb,4010421c,bfd27d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74532,bf308415,bd03c83c,3eca326b,3cf6c084,3d213d09,3aa623a0,3f27e271,3e17f99c,3ef4c56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4db9da,3e4a4178,3cad9ee8,bdcdc770,3ee90d85,be7e8a1d,bdff0067,3e4cb1d3,3e3ee9f5,3ee11ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea8f43,bc21a468,bdb5eded,bd56002a,bbf601fa,bcea01cf,3c4f26d9,4087c07c,3fbb46c3,405462b9
bd18c957,3e19a91c,3e2371ac,3d95380e,bed20cc2,bd2fcfa0,c000a247,3d820811,3c31a360,bc0aa340
3fa28506,bf8019cf,bffeef9c,3dd91c50,bcd3aab6,3dc60e54,3d0d766b,40480111,bee88298,400be1e1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446a61,be4699e1,4040d052,bfaca543,3cdd9392,3e22556b,3e038a16,40a005c4,c09c8ebb,bf0ef503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f758,3eb70f80,3f9e9a7a,3ee55d1e,3d10d0b1,3cc0dc8c,bdd336dd,4004185d,3ecdeb90,4040cedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
