# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,3ef5c28f,3e5f3b64,3eec0831,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3eec6e52,3e5d77d2,3ee3c295,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f120efa,3f0536ce,3ed819ba,3f096fbe,3f0d65b9,3ee402bb,3f059f84,3efda546,3ee427ee

# JACOBIAN - 9 x 10
3b6e4520,bc369ed6,3b6e0f2a,baf50078,ba7a1eac,3aa981f8,39540315,3f4a8b92,3ea57a8a,3f06d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445fa,bb134c2f,bbe17914,bd0fe737,bee73a9b,bd19e27e,3e214742,3d11f0f6,3cfb56e6,3c196160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e2ba,3fa4d87e,3d7b9aaa,3d5b9151,3d1312f0,3cfc7256,bd6f5b76,bf8e2944,409538b8,c069b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1fb8,3cc2e988,bd8e959a,3cbd8b0e,bc03fa64,bb2fd590,bc612bdc,4029ecf1,3f886646,c0a804f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cc400,be81f7ef,3cde18b4,bd0d040a,bc9aad3e,bd126d31,bb51a90c,400ad4f0,c065c6a6,3f3ec8d4
3f16a808,bef63ba4,bd9ad83e,3d844c66,3b20d23c,3c4935b0,bb0d8060,408b02e2,3f85fa76,3f0f2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6451ae,bf61e468,bd6ce10c,3f69bc0a,3d0b8801,bb119fb0,3ca62c73,3f858250,bfaa9a28,bfbd1ed3
3e97bad5,bf2ef5a2,3c9d62d6,3e783e20,3d804e69,3c88c00b,3aee2480,3fa0c566,bfbf986c,3e62e321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bcc6e,bf29fd90,3c7a1390,3e249eea,bc669d33,3ce99977,bd18a08c,3f9d1950,bf852dee,be977912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8ddd,3f7d2fb8,bf18dcd9,3eb80eab,3cd394bc,3dbac7db,3d3c847d,bfc0e6b5,4019d378,bfefd42a
3d6b0310,3fa5af52,3c198220,bfceb39a,bd472d0c,3e0baa26,3de5c564,3ed101c8,3cf5f3d4,3c5f8e80
3ef7c8cc,3c8ab7da,bdadc6c5,3e41b98a,3d02e9fc,bbaedf74,bce481ea,402ce8f5,3f200f21,bf7404fa
bf7487c0,3eac8d99,bead4d00,be412174,3dcb37a4,3d6b7332,bd1ddcb6,3f1c3410,bf758d65,3f880528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ded4,3f52f11a,bf03dee8,be204192,b9e3e260,3c00016a,bbc13e8c,bf5b6bc4,4022dee5,be720a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9fe9b,3e7e1256,be3bb343,3f591f0a,bc47dc14,3d16492e,bc264d98,bfa1b829,3f474dd6,c03600ea
3da6d946,3db20cdc,3c6d1784,3dc8c84c,3d005bfe,3cd05fb5,babb313a,405009c4,3fb79db1,4083456c
bc0e61a4,3e250760,bc387b78,3d790aa8,bc33a5cf,bd249e24,bc30ac99,4019f9d0,3fff1c40,bf47af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c190,3d3aae14,3cc5b6f4,3d164cc9,3f14039b,beb86d4e,befaf592,3e4991b0,3d977fe0,3ead8adf
beeec87a,3f01d318,bd05572c,3cbe500a,3a2277e0,bb02a228,bbcdcb16,3fa439c2,c03501ee,c0588dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58daca,3eb2485a,3d819c9a,3ea22df9,bc5dda00,bc0fd4f0,bc8f7068,3f8bc316,bf8ef66b,bfe899fa
3f972e2c,3e7cbcf6,3e817cab,3e27be52,3d2b4efe,bc632f58,3cdc0d93,3fcd4389,bfcf3160,3ff29832
bd3f6172,bd91d1f5,3dbb52e3,bd047066,3c8d1e5b,bce7a114,3ada3b04,3dc76a6c,be00cc3a,40a7d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55beec,bd9d4a2e,bda9bbe6,3f83b2a0,3df0aa36,3ef57d6a,3cb0b7a4,4096be79,3fe56c60,be2f4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a3c06,3e04cf87,3bd853c8,be41e196,3fe849f2,bf833f8f,be149750,3f06d7c4,3eb8699d,bd2dfe6a
bcf1f884,3d5d5197,bb291b10,bcb9f618,bc01e800,3d0486f1,3c4dcafa,40aae558,bf3ac9b6,3ebc7686
3cadfd9e,bdfd8242,bc9a302c,c02a6e01,bcc03f68,3e0987f4,be077354,3f38b416,3f0327ae,3d47d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25aacc,becb52d0,bfb34852,3ea8449f,bd07babe,3d442de6,3cbaff28,3fd2bafa,401f2aee,3e3277c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0bfd,bf8dfe47,3c185438,3e0dd50d,3c1cd858,3b553290,3a70d9e0,3fd6e2f5,3f0e5643,4054d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed2a6,3f49c6e9,3dc3575e,3e788318,3bed095c,bd8a3cb5,3b9e750c,3f0ae330,3db4fa8e,c082c60f
3fc03e3f,bf03fbf8,bec6f8fc,3ea53b8a,3d049cfb,3c22f06c,bd8c3f76,40630e4e,c0227a5d,3ff6f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be735332,be9042e8,bf74a31d,3f08a590,3be7915a,3ca49a95,3c99d768,3f5bca3a,3fcf938e,bffc72f3
3f5da524,3efa8ea5,bd5abdca,bce5469c,3ce9e32f,3b4f30fc,3b163814,3f3ea94e,409b0dc9,3eafef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034b9a,bd5f5991,bd465046,be266738,bf70effa,bf4f8f24,bc9391ac,3f38b8a4,3e4054ba,3ed54f7a
3f0f56e3,bf785de4,bc98af18,3e46d637,bcb8e674,3bebc798,3e10b5fe,3ffdf33a,bf41212f,3f327502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210b88,bf47e5fe,bf3e42fa,bdf4a45e,3c403b80,bd4fc88e,bc9cce6b,4007e839,bf2351f7,3fcb824a
3ec0b850,bf746c5c,bed20d69,3da46e82,3dabc378,bd4b1291,bc9296aa,401da430,3ec297de,beeb30ee
3d40ca2e,3df09ad8,3b84959e,bd8ae181,bd44cace,3c40c4d8,3d10df23,408201be,3fbef457,3f9590dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48d598,bea36fa6,bf8eb231,3e113a1a,3cd41080,bd14d03d,bc50d8ae,3fc4d2e9,3fc079ce,be2ee398
bc8b6ed8,bf95b4c8,becc141c,3ea3f781,3ca4a7f2,3d95ceb4,3d2876ae,3f7d4ced,3e3be767,bfc33d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd2a1,3d3bc434,bfb32994,beac380a,bc48610b,3d02eee1,3d9abd6f,3fcc7ea8,3ff91c27,3e7c7c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0bb82,bf648c64,bdaeae16,3eb9a79e,bbe07dbe,3c541f84,3cc9d5ad,3fdadfa2,c00d6e20,bef31da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5128a,3e09e76b,be156586,bf1112bd,3bdc280f,be660dfa,3ce4f0d7,40784f5e,3f5ea03e,bf01b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b4eb9,bfc0c1c0,bde8c7d8,3e4d4b6c,3cd36ae4,3cee751e,3d1939be,bf94d97e,bf5e2bb7,4057743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c1164,becd0132,3d18163a,3dc1ca11,3cfac208,bbdfb070,3cd30914,407603d4,c0578ef8,3e114314
3d994f7e,bdc17411,bc992f60,3f5dc02f,be60bcb4,bf529be2,3ec6f8ce,3d08a3bc,3da60770,3e25b8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c3f1,3d4046ba,3bc26da4,bd53df8c,bb58594e,bc584da0,3bdc5398,408279c5,3fd3bee2,405b7654
3e918716,3e735fc9,bdb3ea37,3c15a292,3ba04db8,bbfea75c,bb01dbc6,408ebfca,4068406a,3fe0664c
c006ea88,3f8e7265,3fb566f5,bc618604,bd048122,3d8023f2,3cfec519,c0273082,408198ed,c0839f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7996,3dd7c6cb,3d42ea3f,beabcc36,bcfb3180,3e5d504f,3dde8af6,c053306c,bf30bd39,3f109c1a
3e995f6c,3e686cea,3e0f837c,bee68ece,bd2ac82c,bda37f16,3da45a40,3f51897e,bd6013c0,bef1d5a5
befe02d6,3f35ce84,be3192b1,bd9c8213,3d28340c,3d0c0978,3d896bd5,bf40c869,40535290,3f6f48fe
3e763eb0,bf52abbf,be3a2be6,3f29ee2a,3d01c7b0,3dc06994,3cd257c8,3fb60274,3e418b92,c01413ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de59088,bf47669b,bfa993bc,3ecbb952,bce4f5ac,bc13b38c,3cc0f5d3,3fd415a2,3f461cc6,beb40a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b1df0,bfe4ce6c,3ea9e39b,be587106,3d0e4b0f,3cc450be,bc511100,4019cc8a,bff06e2a,40070385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8926a,be0bcff8,3d0e7fcc,3f0a95f8,be516079,3f6fa36f,3d0a85e5,be1bc436,be56cc52,3e2e6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42fc14,bf08c6c0,bd99113c,3ea1201f,3dbc2e18,3d3b65bf,bc8e8f38,3fd405c6,bf3be211,bf30ccd2
bf26929e,3e14304e,bc8ed660,be5fe80c,3d42bcd8,3d6ed998,bcb3eca8,c0203474,bf2e80a8,40230b4f
3dc8906a,bf49281f,b93b5100,3d70ac56,3a796f28,3d48ec42,bb903fd0,403e288c,c0645636,3f98d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78cc7e,3eade836,bcece2f8,befe915d,3c2dd3a0,bf467e40,3d9097da,3e012378,bf7dfb1f,bfb9c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fa26,3e8537b0,3e06814c,bfbf5941,bcfb7c40,3edb29b0,3c5121dc,3ff767c3,3fbcb338,4022cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3936,3db0d72a,3c265e36,3f95e690,3d231e40,3e59cf7c,3b369048,c070b0ca,bfaaa6c3,bf38e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ca1f,3bcb25c0,3c20e418,3edd7f08,bc14800c,3ca92920,3cce8735,3fe64325,be62017a,c080bee6
3f222c0e,3d66dc7e,bd659244,3c2bda00,ba695c20,bca5a6db,3c108882,4031aef7,4091f614,3e338336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5953cf,3e9320d5,3e0997fe,bfbf87a3,be32201e,bf564142,3d9e722f,3ffea48b,3f8dd8bf,4015d3af
bf5d9418,bd42d3c4,3faf91f6,be706211,bc114dd6,bd410147,3b2d597a,3f87d6d6,403763d1,bf076fb0
3e8bf07f,3d5f798a,bd935314,bf90dee6,be2e692f,bdd7bbb9,3b3a8448,40735caa,3f84032e,3f7bcc69
3e75a6be,bfae488a,bb0dbbd0,3dded19a,3cd3446b,3c90042e,3c2ddab0,4020b3a6,bfdffb34,406d69da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d577,be94d0f1,be072ba1,bf2b3a56,bcd2e978,bd2220c2,3ba69280,406416a2,3f6a2802,403308ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c51a,bd7387a4,bc589ba0,bd500f8e,3d28ec6e,3bd7356c,3b0eb454,be0c10d0,bf55f06e,3fa28aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de39b64,bd3f0180,bccf4200,becdcc37,bf1f1228,be9e845f,3c2a7c14,3ef0b100,bf174726,bed540a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e6af6,bd2fae10,c016947a,3de5948c,bbb08d5a,bd0281e6,bd1dd12c,3f0b94f2,4022afe5,bba4b380
bdd2b0ec,be80f7e4,be51e002,3ea50790,3f3c7304,befed03a,bde34294,3f165539,3f3e323c,3f76d909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd949699,3e16c0a2,bb592d50,bdf6a33c,3e975f05,3fd674fc,3e274b56,3e9bbe3c,3e1302b7,bd9bd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1f26,bef6cff6,bf4fa29c,3e970e60,bd121aca,3d0d151b,bcda1e64,3fd939b9,bf1f38a2,3f0bd290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef71716,3f7c16ef,bd9b1f90,3d8f169b,3d6dccde,bb789880,3cfe7888,3e62b03c,3f964f8f,c0937004
bf2472e4,bf9cf77a,3e3c1535,be91b80b,bd74e404,3dce9820,3dedcf75,3f89a41f,3f8779a0,bed65e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fea55,bf079414,3d52842c,3dfaad38,bcca0b29,3c70703e,3c248123,3fe3a645,3f91cf4a,3fd8a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd941815,bd1e65b0,bda6c37a,3d520b88,bd556320,3f7a3c93,3e0c31e2,3b1fdba0,be09fcd7,bd826844
3f130e37,be92c2c4,3c86c71a,3e5de248,3d3959f4,bc824086,3d37cdb5,3f763c7a,bfa1734a,bff3baac
3e9789e1,3f378e2a,bcc803ca,3daeb780,bc102d52,bc959a10,3cb20071,403ab299,3fb979ec,c0859b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5c68,3eb6f90b,bfbcba54,bd57ca94,bc399b46,bba9cd34,bae67120,3f67e053,402281b3,be86f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf480c55,3eb30864,3c16cf08,bf8f0968,bd24eee3,3db5cc6a,3b58fa50,beb8a036,3fc93a20,4061f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0683,3e09fc4b,bd951cce,bfada64c,bd078e54,be5380ae,3d240e3e,3e725868,bfa4e26a,bf8ce8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e174,3e161a06,bedbb625,3ebe7451,bab3bf3c,bceb64d6,bd0721b1,3fc1b432,407281ab,bfa55807
bd242c78,bda2dc52,3e092aa2,3ea01ea9,3cbdb03f,3c91f9e6,b9262160,c092f42e,bff3804c,bfb5807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8b8e8,3d88b0ec,3dff59b1,3b6a8710,c00c779e,bf51e9ec,3e0595a4,3e73c579,3d7200be,bda97678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e22f0,3e9b0150,3df09d96,3ec9f817,3d16b97f,3d403727,3c166850,c00bb4ce,40104220,bfd27d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71820,bf322ddc,bd04512a,3eca57cc,3cf6305e,3d23c1d3,3a9da1e0,3f27e274,3e17f9a0,3ef4c572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d9a98,3e496081,3caaa838,bdcc0dde,3ee89afc,be7bb4a2,be00138a,3e4cb1d6,3e3ee9fa,3ee11aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9ff05,bc13d798,bdb61b06,bd55a72f,bbf5cf06,bce9dace,3c4e230b,4087c07f,3fbb46c7,405462be
bd18d18e,3e1a76c1,3e23acd8,3d946ba4,bed20353,bd2f9dd8,c000cfb9,3d820812,3c31a3c0,bc0aa350
3fa26e9e,bf8059b0,bffeea7a,3dd770e0,bcd43d62,3dc66dc6,3d0d4482,40480115,bee8829c,400be1e5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404460b8,be3a5682,4040d90b,bfac6eef,3cdbcf97,3e23052a,3e03cd49,40a005cb,c09c8ec2,bf0ef505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98af8,3eb6e309,3f9e88bc,3ee5a2d2,3d10026c,3cc20fc4,bdd347cf,40041862,3ecdeb94,4040cee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
