# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,3ef5c28f,3e5f3b64,3eec0831,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3eec6e52,3e5d77d2,3ee3c295,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fb96,3f0513ea,3ed7eac5,3f06d236,3f0b9f60,3ee4ab08,3f06d8e8,3f006fd8,3ee53332

# JACOBIAN - 9 x 10
bb189d54,3a855f0c,38c5b700,ba85d6c8,3af6c45f,3a4524c0,39171786,3f41fa52,3ea76deb,3f02e262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5442e4,bb6e4c1e,bbe187b9,bd14eb87,bee72bae,bd1c3ca3,3e2cf492,3d11f0f6,3cfb56e6,3c196160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee15d6,3fa5d8cb,3d8022df,3d65e267,3d133990,3ce3490f,bd709c90,bf8e2944,409538b8,c069b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c87c4,bc0e5b18,bd8e165f,3cc3dc05,bc0308b0,bb2e5190,bc6e53ae,4029ecf1,3f886646,c0a804f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf699c0,be8d18d0,3cdab9e6,bd0bb124,bc9bd180,bd0c6549,bb4f11b8,400ad4f0,c065c6a6,3f3ec8d4
3f186c0a,bf0b2d49,bd9cc4e6,3d8192cf,3b1deb84,3c5fdd74,bb179470,408b02e2,3f85fa76,3f0f2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f651a1a,bf6b3a77,bd748c1e,3f715363,3d0afaec,bb43e168,3ca75436,3f858250,bfaa9a28,bfbd1ed3
3e9a01a3,bf38ff5e,3ca409d2,3e76b447,3d801e93,3c8f5382,3acde640,3fa0c566,bfbf986c,3e62e321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c886b,bf38b918,3c723770,3e1f3db5,bc6937ce,3cdfaa3b,bd19036d,3f9d1950,bf852dee,be977912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ca45c,3f75d086,bf175ea0,3eaeeeb2,3cd4a164,3db4f078,3d3a5dc6,bfc0e6b5,4019d378,bfefd42a
3d6ed802,3fa3c279,3bc0eca0,bfd2ca45,bd46050c,3e007532,3de4b37b,3ed101c8,3cf5f3d4,3c5f8e80
3efa5e7e,bd1ecfa6,bdaecabc,3e4208bd,3d02ab3e,bb966b5c,bce60dea,402ce8f5,3f200f21,bf7404fa
bf748c05,3eb77079,beabd931,be465197,3dcbd5ef,3d722d31,bd196120,3f1c3410,bf758d65,3f880528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ab54,3f5196a6,bf02dd55,be395605,ba0b3210,3c050098,bbc9c60c,bf5b6bc4,4022dee5,be720a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa25d0,3e241ec5,be35e6c8,3f547a0b,bc4bf84c,3d0a8776,bc29b432,bfa1b829,3f474dd6,c03600ea
3dade1c0,3d89629a,3c89f39c,3db35556,3d01ae32,3caef66a,ba53837c,405009c4,3fb79db1,4083456c
bbebc100,3e287ed8,bc31cd3a,3d74619a,bc34f253,bd2c2d8a,bc3702c8,4019f9d0,3fff1c40,bf47af90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da647cd,3d62db2d,3cabf2e8,3d34bfae,3f1386f0,beba686a,bef546d4,3e4991b0,3d977fe0,3ead8adf
beedccb9,3eeb98fd,bd06f05b,3cca6548,3a2c7948,bab26540,bbbf33d0,3fa439c2,c03501ee,c0588dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5996f3,3e877734,3d8380d1,3ea1974f,bc5c3590,bc1b6acd,bc8acf16,3f8bc316,bf8ef66b,bfe899fa
3f97778a,3e6d3832,3e84e558,3e102318,3d2b5c1e,bc5d8162,3ce26aa9,3fcd4389,bfcf3160,3ff29832
bd455b50,bd9371cf,3dbe1245,bd0f2999,3c8d49b0,bced124c,3b035bea,3dc76a6c,be00cc3a,40a7d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bfab4,be139c04,bda30a6a,3f835099,3df05742,3ef200e0,3cadf160,4096be79,3fe56c60,be2f4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0497cc,3e0cb142,3ba93d68,be3aada3,3fe81b3f,bf85059e,be19c064,3f06d7c4,3eb8699d,bd2dfe6a
bcf2194c,3d34238b,bb178c7c,bcb8467e,bbfe60a6,3cf4e233,3c53be22,40aae558,bf3ac9b6,3ebc7686
3cadd78c,be189442,bcb870e0,c02a8eb0,bcb69d58,3df4daea,be074a22,3f38b416,3f0327ae,3d47d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23096c,bed44709,bfb2a7f2,3ea08678,bd069968,3d3e0438,3cbb045a,3fd2bafa,401f2aee,3e3277c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c093e,bf8e9c1e,3c1a438a,3e07a421,3c211cbe,3b62081c,3aea3268,3fd6e2f5,3f0e5643,4054d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51bcbf,3f31312e,3dc52cde,3e76b5d7,3bfcc3d6,bd8f45a5,3bb332d0,3f0ae330,3db4fa8e,c082c60f
3fc0e7ae,bf15d8d0,bec45d2e,3e9c2006,3d045b99,3c03d3e0,bd8e2563,40630e4e,c0227a5d,3ff6f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3dc0,bea5ef12,bf7429fb,3f07454e,3be75a86,3ca0a158,3c9d13e1,3f5bca3a,3fcf938e,bffc72f3
3f5d5304,3f006ee0,bd574832,bcdd9878,3ce9b076,3b38e2fa,3afaa78c,3f3ea94e,409b0dc9,3eafef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fbce,bcc996ec,bd42d9f2,be210e1e,bf6f99e0,bf5b3d02,bc835690,3f38b8a4,3e4054ba,3ed54f7a
3f1011ff,bf7c09a9,bca4c208,3e45d976,bcb934c2,3b6baa30,3e124648,3ffdf33a,bf41212f,3f327502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d8a4,bf3d2b78,bf3fba94,bdbabc5a,3c3b2a14,bd52e4ca,bca0ead9,4007e839,bf2351f7,3fcb824a
3ec32a14,bf750cec,bed36d2f,3db34acf,3daba1d9,bd34b30a,bc98c1f8,401da430,3ec297de,beeb30ee
3d4e9f2e,3df2ab58,3b818a0e,bd7754c4,bd4504be,3c7ba80c,3d120f52,408201be,3fbef457,3f9590dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4041b8,bea0f406,bf8eeb06,3e13f8b4,3cd2a79c,bd144e4c,bc5861f6,3fc4d2e9,3fc079ce,be2ee398
bc4e8d70,bf97c8b1,beca2cad,3ea0b75f,3ca6952c,3d91dd85,3d2c9c76,3f7d4ced,3e3be767,bfc33d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8bcd8,3dac6324,bfb3efa1,bea4eb58,bc460a95,3d048456,3d9d9ade,3fcc7ea8,3ff91c27,3e7c7c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1070a,bf70fcca,bdbc01b0,3ecb1bc8,bbe39a68,3c531ef2,3cc6e3ae,3fdadfa2,c00d6e20,bef31da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8906e,3d566158,be180390,bf0f31a4,3bce6e45,be59cc44,3ce3a229,40784f5e,3f5ea03e,bf01b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e8c55,bfc3bb15,bde2b93e,3e4d8aa0,3cd77836,3cc8a238,3d1aff33,bf94d97e,bf5e2bb7,4057743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29134,bede9870,3d16a72a,3dba5e8b,3cfb3d73,bc08c250,3cd6755f,407603d4,c0578ef8,3e114314
3d9be7ca,bdc57c3c,bcb0053c,3f60121f,be60097a,bf54a926,3ec2b971,3d08a3bc,3da60770,3e25b8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6997fe,3d58b59c,3bc1ad56,bd51a6be,bb5f4a39,bc51158e,3be2b226,408279c5,3fd3bee2,405b7654
3e93a4d1,3e5af184,bdb25a89,3c059f1a,3ba00eef,bc0e1b3a,bb076a85,408ebfca,4068406a,3fe0664c
c0070c64,3f884590,3fb6ad90,bd1e9887,bd052ec2,3d7c90da,3cff5659,c0273082,408198ed,c0839f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ebdba,3e239b3d,3d4eed8d,beb74d2b,bcf759d0,3e55e127,3ddaaff1,c053306c,bf30bd39,3f109c1a
3e9b43d2,3e3d6e6b,3e103f3e,beeb41fa,bd29b896,bdb5ba53,3da3dd75,3f51897e,bd6013c0,bef1d5a5
befcae54,3f3ee26c,be301a2b,bd9df2cb,3d296b02,3d0b7316,3d88477a,bf40c869,40535290,3f6f48fe
3e79b67a,bf676b44,be377f2e,3f2c367c,3d020a38,3dc45331,3cd20ad6,3fb60274,3e418b92,c01413ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df63990,bf4b3908,bfa9c431,3ed53edc,bce5acb4,bc24075e,3cc78e59,3fd415a2,3f461cc6,beb40a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b73fc,bfe62010,3ea7928c,be567886,3d0de8e4,3cbc4a03,bc51edfa,4019cc8a,bff06e2a,40070385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfae65f,be0a3347,3d080114,3f0d1994,be5085be,3f684a70,3d09810c,be1bc436,be56cc52,3e2e6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4488d8,bf1b78d8,bd978951,3e9db5ac,3dbbe98b,3d483e6e,bc93a521,3fd405c6,bf3be211,bf30ccd2
bf288e04,3e663757,bc6ff448,be73ba73,3d4445d7,3d5940fc,bcaa2609,c0203474,bf2e80a8,40230b4f
3dd06956,bf507a96,baaa92c0,3d666579,3a8746a0,3d4906f3,bba7d2cc,403e288c,c0645636,3f98d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ad299,3e9a0b95,bcfcbd00,bf05b6c4,3baffe80,bf4ac962,3d96b057,3e012378,bf7dfb1f,bfb9c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29fe4a,bbf76640,bd6a986e,be2bac37,bfc347e9,3f7c0d37,be93e7d0,3eab8d65,3d9d2488,be416252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b81a,3ea94726,3e04e957,bfc24ca8,bd027e94,3ed333c9,3c3d4dec,3ff767c3,3fbcb338,4022cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3fb6d,3da8e938,3c51087a,3f95fc34,3d2466a0,3e50bd15,3b41e910,c070b0ca,bfaaa6c3,bf38e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62430,bdb4df7a,3c557290,3ede75f0,bc174d25,3cacd2a4,3cce0904,3fe64325,be62017a,c080bee6
3f22d818,3d114a26,bd64b045,3c28af5e,ba8ef558,bc9eeab6,3c1917f3,4031aef7,4091f614,3e338336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce9bd,3eb69d24,3e072ad7,bfc13686,be30eaa2,bf5d9fc5,3d9ad9b4,3ffea48b,3f8dd8bf,4015d3af
bf5b280d,bcd695ec,3faf3c44,be67b8f9,bc1205e0,bd4a1041,3ac937fa,3f87d6d6,403763d1,bf076fb0
3e8e26a6,3d0e2a2f,bd98f889,bf907bd8,be2ebd62,bdc78b72,3b457a18,40735caa,3f84032e,3f7bcc69
3e7957ee,bfaf177d,bb239828,3dd216d7,3cd514bb,3c8ab34b,3c2a3770,4020b3a6,bfdffb34,406d69da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c72db,be8b1333,be096da3,bf2c4bb0,bcd4baca,bd0c487c,3ba24d62,406416a2,3f6a2802,403308ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c280,be1c995d,bc4d5f40,bd601251,3d2978e1,3bdb4f30,3b04e7da,be0c10d0,bf55f06e,3fa28aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de91c20,bdbf43ed,bcd08bba,bed450b3,bf1ea570,bea4647c,3c4d0e74,3ef0b100,bf174726,bed540a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9152,3bd55c40,c0171809,3e1eb2d3,bbad8038,bd105ff8,bd1eda22,3f0b94f2,4022afe5,bba4b380
bdd58d3a,be517fb3,be529ffc,3ead7cde,3f3ca161,bf05d016,bde227a3,3f165539,3f3e323c,3f76d909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9355da,3e0a88f5,bb5c8ff0,bdffdacd,3e973df4,3fd717c5,3e2688e0,3e9bbe3c,3e1302b7,bd9bd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b899,beeeace2,bf512372,3ea6d15b,bd131dc3,3d0f8884,bcd8caac,3fd939b9,bf1f38a2,3f0bd290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74c5a,3f6f0fa6,bd945898,3d969b75,3d6de5de,bb865b7c,3cfd1bf0,3e62b03c,3f964f8f,c0937004
bf251025,bf9639a8,3e3dbef6,be9e1139,bd768858,3dcea5df,3dedcdda,3f89a41f,3f8779a0,bed65e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d1d0,bf0cd4fa,3d5100c4,3df7d010,bcc9a377,3c5cbec2,3c2aa093,3fe3a645,3f91cf4a,3fd8a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd933130,bd04c592,bda6f4e2,3d3b27a0,bd518a38,3f74d848,3e0e68dd,3b1fdba0,be09fcd7,bd826844
3f138152,beb5cb6e,3c81d3e8,3e5c7c95,3d39bd3e,bc83d546,3d3daed4,3f763c7a,bfa1734a,bff3baac
3e999fa2,3f268852,bcc8dc5f,3db4b3be,bc110a1a,bc89f699,3cb3381c,403ab299,3fb979ec,c0859b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a73ed,3eb9bcf0,bfbcde0d,bd4a8fa0,bc3ca86c,bb9ee6bc,bb0b7cd4,3f67e053,402281b3,be86f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499e22,3f01f92a,3c07d288,bf921612,bd2455a5,3da205ba,3b4f1b2c,beb8a036,3fc93a20,4061f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aff14,3d48e4a0,bd9a9bcb,bfb094ad,bd04e544,be5927d5,3d213e70,3e725868,bfa4e26a,bf8ce8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96593c,3e08a89e,bed839f8,3eb5e29c,bab6d82c,bcd1a660,bd087c87,3fc1b432,407281ab,bfa55807
bd232ee6,bded343c,3e0bcc9c,3e98c130,3cc20155,3c642738,b985ad70,c092f42e,bff3804c,bfb5807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb2a2,3e6d80fe,3e01ba76,3ebdd0d1,3d16c522,3d424acc,3c0758d2,c00bb4ce,40104220,bfd27d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a9cb,bf18cc7b,bd00e038,3ec7d3df,3cf88fe7,3d00de4c,3aecfe40,3f27e274,3e17f9a0,3ef4c572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f6228,3e55fbd4,3cbdb2d8,bde7aace,3eea7da6,be916877,bdf567ab,3e4cb1d6,3e3ee9fa,3ee11aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df23907,bcb1d0dc,bdb4f85e,bd5b143e,bbf6a578,bceb9ac7,3c57966e,4087c07f,3fbb46c7,405462be
bd18599e,3e0e0ce4,3e222fd0,3da13116,bed22ae6,bd3229d4,bffe4aa3,3d820812,3c31a3c0,bc0aa350
3fa3b56a,bf78d32a,bfff0a4c,3df208b6,bcd1d2d6,3dc10fc8,3d0f14ad,40480115,bee8829c,400be1e5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ddd5,beb799ea,40411720,bfafeb52,be02b7f0,3ddd8d5a,3e070e0a,40a09e10,c09c6983,bf10cdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea07d,3eb9a1db,3f9f629e,3ee2eee2,3d04bbb2,bc449f00,bdc1d6e6,4003e4a4,3ecd966d,4040f9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
