# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,3ef5c28f,3e5f3b64,3eec0831,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7e9c99,bda11958,3eec6e51,3e5d77d1,3ee3c295,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f8c0,3f7f34ed,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b83,3f050c2e,3ed7bb2e,3f0305a3,3f07abc2,3edd5f4a,3f0360de,3efa3c1d,3eddcc7c

# JACOBIAN - 9 x 10
bbc26458,3c2251fb,3b9c48bc,39fa4f50,3a2d7abb,3a051694,ba0e8640,3f451741,3eac34df,3f013ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435e3,bba0f442,bbe0d0e0,bd1a0013,bee7a220,bd1df616,3e193b8a,3d11f0f2,3cfb56e2,3c196150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c86,3f8152d1,3d85f08f,3aa4dfa0,3d00aac0,3cba31f8,bd4705dc,bf836c93,40822480,c03067ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6d760,bdc515af,bd8f5b44,3c8b8e51,bc0edf6f,bb6186b0,bc456754,4027713b,3f776c33,c0a5ac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97a468,be5777ff,3ce57632,bcb13ad0,bc8e96fe,bd01e15c,bba2d59e,400ede81,c05bf08a,3f22bece
3ecfd374,beaf76b1,bd94610d,3dbc5ea2,3b0cd6b0,3c9e2db6,bbc57b0d,40946c93,3fbe1611,3ed20ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b6056,bf19fec5,3c673afc,3e828a85,3d802324,3cad028e,38ac5600,3fbc3a47,bf9f352f,3e4c75d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c423,bf8a63d2,3c9d4988,3df1ccdf,bc3420da,3ca7dba9,bd089d3a,3f52206a,bfc490ee,be6f9327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb551fa,3f7b699c,bf205d0c,3ea2f14b,3cb90679,3db388bd,3d42f8dd,bfa53a5d,401cb1ec,bfcfab57
3dd0a8bd,3f9ad0bf,3cee9058,bfd7ba07,bd511bf0,3deb7eb6,3de7f7c0,3eb361da,bd568101,3d1b668c
3ea5dd08,3d89af46,bda89796,3e520bd3,3d00bb15,ba592190,bcf216bc,403be6d5,3f61d855,bf73b46b
bf935140,3effbc86,beb4b10b,be43d951,3dc214c7,3d81447d,bd22f08e,3f59e33c,bf491401,3f974348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4844d,3f699f91,bf09268b,be4dcd01,ba56f9d0,3c2d99cb,bbcb1369,bf28fda1,402c4d0b,be156d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301b01,3e34e58e,be5a33d0,3f5033bd,bc3e860b,3d0acf90,bc23537c,bf832e00,3f6a6359,c02b8bd4
3daf6d14,3dcd0623,38e39c00,3dac3a34,3cea5886,3c985646,bb4d4cc7,40519411,3fc45ec2,40803a4a
bc97a7f4,b9a4a080,bc1514a2,3cf4535c,bc3ea5f3,bd39dc39,bbc3e622,4017d346,3fd5ac9b,bed07c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3078e6,3e0c892d,3d267374,3d7c42ea,3f187747,bebb3968,beff8b07,3e8488e3,3e4d8001,3e86a47b
bedaf384,3ed52d63,bcff2836,3ceeabf9,3a38ce90,ba814bc8,bbeaacf5,3fa026ec,c033bb57,c05d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff1eb,3e8fec71,3d678adf,3ea7ce06,bc6a47f8,bc0c2811,bca31e7a,3f959a8d,bf6fd780,bff878d6
3fb11a0b,3e249a6a,3e59f8da,3df2d281,3d33368b,bc77fe84,3ccd4fe1,3fb11b5d,bfd4d772,3fd1a060
bd796588,bd7c1231,3dabafe8,bd162c88,3c8b2848,bcefb1ca,3aa8172a,3de12508,bdde2133,40a7b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2591d9,bde1462f,bdd10519,3f844788,3df344e5,3eef7f9e,3ca4df8a,4099fded,3ffb6757,be7f1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e61c6,3dcd071e,3c815682,be3a7d16,3fe9cae3,bf865710,be0fc7cb,3f0515cb,3e8c77cc,3d72df9c
bdb00487,3dc60990,bb922d64,bc7c8016,bc1f36d3,3cecfca6,3c3b44f0,40ad6307,bf200a86,3eaff7d3
bd293759,bde84607,3ad21040,c02a168f,bd0e5e0a,3ddd103d,be084325,3f4dfce4,3f1b936c,3d335910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a6e65,beb407ea,bfb6b664,3e9caac6,bd12a2c4,3d3d8ec3,3cb06661,3fdd11b4,4027ba2f,3ded9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d312,bf8d268a,3c2613dc,3dfa7c5e,3bc9716f,3b8bce8a,3a9cd05c,3fe2a7f1,3f0d1c9d,405da522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264298,3f38f9f3,3db9a97a,3e7f3c03,3ac94818,bd8dc41d,3b5c59c3,3f42b4a5,3e9225d7,c080fbfe
3ffb3b9d,bf765d45,bed6225e,3e860aac,3d14a6a9,b97be500,bd86cbaa,403f7ad9,c03ff38c,3fddb8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759440,beb18c4d,bf7709f8,3f05efd1,3be3fc6e,3c9fcfd1,3c967563,3f63556d,3fd2fc75,bffb7b84
3f38ac8d,3f21ec4a,bd6e19fd,bc73db12,3ce44574,3ba18682,3aad8928,3f6d5662,40a11a3f,3eb7bf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08126a,3b620e20,bd591102,be1b8b80,bf7d3ce6,bf64acbe,bc9e3414,3f394131,3e3d5a0a,3ed8c65a
3ede59d7,bf82e270,bbe31b80,3e374f95,bcc58b46,3a8c0920,3e123c6e,40078e01,bf58d5d2,3f81355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da698,bf48d31b,bf36253c,bd8539f5,3c81d6c4,bd5d96c9,bc97acac,3ff85fb6,bf438dd5,3fbee7d8
3eb5685e,bf844d83,bec8cbcb,3da43c6f,3daaaca8,bd241307,bc729ac8,401ec28f,3e5f89ba,be655c70
3da18cd1,3df7f8b3,3b867138,bd4ed6c8,bd41787c,3c959e6c,3d0ec088,40815aca,3fc021b0,3f904ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57aaa2,be93b612,bf8d4687,3e175ad8,3cdda87e,bd115b70,bc4a3f81,3fcb7a9e,3fc3a36e,be038faf
3c27cb20,bf8c9bf5,bed7dba4,3ea59b42,3c99ac28,3d90874e,3d1a967e,3f80c543,3ebf1f74,bfdfca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7daac,3d3c3e30,bfaea745,bea0960f,bc573d53,3cff220f,3d9aa95b,3fbf8adf,3fe98d7b,3e84fbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4aa6,bf9a7bc3,bd4f2b48,3ed65668,bb55b3b8,3c01dde8,3cd4eb09,3fa4ddf3,c021f9ee,bf2956a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d228c,3e2c2703,be097d42,bf0629cf,3c302688,be4c0775,3cc74081,40817171,3f9baf76,bf388389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9443df,bfc0c43c,be05ed4e,3e53917d,3caf01ce,3cac3490,3d146f7a,bf924f05,bf4c4c0e,4053766f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a1eb0,bef28bfa,3d26bd84,3da6ae0a,3cee2a6a,bc16c62c,3cda09b2,407ace7e,c059aa9f,3e957196
3e04c066,bdb55bf0,bb915ef8,3f6379ab,be666796,bf5600ed,3ec965f2,bc878310,3dea6a38,3d406730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ba587,3db82300,3ba3ea27,bd366a21,bafac266,bc459a66,3bb74e90,408250e3,3fdbe919,4055b24f
3e8ca2fa,3e4fa7c4,bdbc2156,3c008816,3b9bbe88,bc14fac2,bb0019a8,408fb003,40697c5c,3fe29060
c01b93df,3f78ffe2,3faf195d,bdbdb5b7,bd0fca4b,3d7f7983,3d1525ef,c012c874,4078225b,c05ba5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c80aa,3d7b8126,3d04c8ba,beccc0ce,bd0d97e0,3e4c9237,3de5d723,c05e33f8,bf718cf3,3f25cf0c
3ed7e2e3,3dcf2cac,3e0a0507,bef0169c,bd3018a4,bdc76fcb,3da3d536,3f311e06,bdcfc0b6,bf17c6c5
bf1b3ab4,3f692eb1,be3a7c1e,bd817fb3,3d1a9c6c,3d147e47,3d866263,bf168daf,4061795f,3f6223d8
3e0ca6d5,bf5e6452,be49424a,3f315b2d,3cf92d8b,3dcba56a,3cc7daee,3fc9a098,3ebb6ec1,c014c513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e564c6a,bf58ffe1,bfa86af8,3ede0e95,bcd9a27d,bc41316c,3cbde0ee,3fc94440,3f3661d1,bec915a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae357d,c000d51e,3eb683de,be66ad87,3d192f8f,3c916e9f,bc3108ab,4003fd0b,c00d32a1,40031221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ffa99,be0b4320,3d2ee838,3f103efa,be589c81,3f619e2d,3d08fb13,be4f02b4,be4f4291,3db67767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b3cf,bf658c2d,bda22380,3e902d83,3dc277d6,3d402378,bc765cd5,3fa67cd8,bf893279,bf42b224
bed6cf42,3d267890,bd025820,be92ae1a,3d39d38f,3d32bca1,bc9f3e30,c0368986,bf8e1094,4026b518
3db6bde6,bf443ac6,3b9b4274,3d8366a3,39f19790,3d4cdbf6,bbb476f0,4041092b,c05bc933,3f8ad7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f66a4,3e4b9a18,3e354ba0,3f2d1035,bc18aeda,3da6deb3,3e1e1e1c,3feb7972,bf532013,3f395c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1ea91,3e4bbc92,3e0f768d,bfc7b690,bc9714d8,3eca1d62,3c809757,3fd112bc,3f943c6c,4021acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0e3f6,3d681e9b,bb836f74,3f9578f5,3d16e1e8,3e487ec5,3b4aa480,c071a9b7,bfaf71f6,bf31ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcab70,be375fec,bbe3fd30,3edda3a4,bc05e6b4,3cb2fceb,3cd49f4c,3fede981,be6e8c62,c07afee2
3ecf223e,3e37f4d2,bd66c0a6,3cb848e4,ba5bd500,bc778fef,3bf2bf1f,4044c946,4099cedf,3e914dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd718fa4,3e6331c3,3e1889bb,bfc5c43f,be3c9d06,bf645e6f,3da702fc,3fe0c9ac,3f4595ad,401c7257
bf55db94,3bda7120,3fb13fd6,be5c0931,bc09ca62,bd50701c,3b4ed591,3f88b6bc,4038ba1f,bf0be2fc
3e81bd34,3e053b60,bd701a8a,bf8db05d,be2ad795,bdb654ce,39688180,4077e597,3f9ed7f2,3f4ffdf9
3e30e0a1,bfa06622,bac04cb0,3de0aa95,3cc0d7e0,3c9569bc,3c11458d,40283bc4,bfc6e76e,4067e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87aa25,be27a39c,bdf712d6,bf2a572e,bcc2351f,bce7cc58,3b6d7804,4069556c,3f887f2d,402deb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a860c,bdaee958,bc98ee40,bd21f2c1,3d22bd07,3c19dc16,b9b5acc0,3cca8880,bf10b13d,3f931e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e32b8,bd1cbbf0,bcd1ab6e,bed49a17,bf22f048,bea83fdd,3beba245,3f10c05d,bed5302b,bf01c955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56ef5a,bb059380,c0139406,3e493a77,bbbf3bc8,bd206e0b,bd1a9af9,3eeae0f4,401cd99f,bc2849a0
bdf7e2a2,be1eec0f,be4d47d2,3eb6301c,3f3a9b88,bf0af00d,bde3bea6,3f1a0aed,3f3e2bdc,3f7c3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabbfed,3e300de0,bb805140,bdfad858,3e9893ac,3fd755ab,3e26b480,3eaa4f21,3e6da8a9,be1a1167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c5b0c,bf0d0be0,bf474252,3eb46a39,bd0393b0,3d083f5f,bcd6aef8,3fc09d43,bf4511c7,3eed20a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc4fa,3f75f616,bdc18b01,3dafcd12,3d6b1f1f,bb3bd0e8,3cf6d739,3ea7429a,3fa7236e,c094154e
bedd587f,bf984516,3e2ffab9,beaaf66c,bd5c735d,3dc9a7eb,3debc57f,3f52e28b,3f7a3400,bf2c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed673a2,beec09c7,3d5d2c2c,3e025d77,bcd77528,3c719a89,3c154ccc,3ffc9aba,3fa62870,3fe1eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d726,bd10c2ed,bda5581a,3d1c8240,bd78f8d8,3f6fd3e3,3e0acd59,bbe09d90,be1950a5,bd6b98b9
3f12adb2,becb737d,3c9ea34e,3e5e3eaa,3d35fa67,bc828960,3d319755,3f7a1ac7,bf9bd091,bff849ae
3e035a0a,3f3c342f,bcc343fb,3dd7a175,bc1b86d5,bc4d44aa,3ca4aece,4049d2d3,3fd83984,c084c64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b9a2,3eb6ccc2,bfbba0b7,bd4e4fa2,bc2814f9,bb8f4128,ba21c600,3f73dcba,402075bc,be1ea6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7c99,3ebe8898,3c76f194,bf98f6da,bd23176f,3d85df2b,3bde3eb8,bf44f70a,3f8dbba0,40632d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee19ad6,3e43d0b7,bd74b0de,bfb02e22,bd228af4,be59bd73,3d17a179,3ef8fdd1,bf685799,bf9e801d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa349de,3d814fdc,beecd00e,3ea34477,bb54862a,bcb9114a,bcf1bd35,3fd133be,40691920,bf6d5fcb
bc8b32cc,be5e4928,3df71bc1,3e8babd1,3c93db7c,3c1e4a90,3aa9becc,c09450e5,c0014ab3,bfa9b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4af3,3ec7f33c,3d8aabed,3eb844d4,3d0b0335,3d5862b0,3c0ce0d6,bfe07596,40258868,bfbb234f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00a8d0,bf3bdb35,bd1c84cd,3ebb8b2c,3cf56c9f,3c9cdd99,3b16ae10,3e664180,be51fec8,3ea4355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc04450,3e065061,3c10df20,be0e5cee,3ed6fb05,bea27664,be023516,3de7e9e5,3d0a21bc,3f03a051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11cab0,3c459c98,bdbf340d,bd3de4e4,bbdd01da,bce8abb1,3c30d0eb,4087b8a4,3fc72317,404c962f
3af41060,3e0048cf,3e2b059e,3db3f276,bed03393,bd3528d6,c001f9ff,3cb92fc0,3ca9d4b8,bda38d0a
3fd36a31,bf82df27,bffea748,3e0f9f80,bccb7ee8,3db566cc,3d019eab,402f146f,bf03101c,3fda05a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8774,bf3c8214,40439bc2,bf970313,bdf0dcfc,3e0dfd60,3e21f5ca,40a5a2b3,c0a7f19f,bf23f061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff2a80,3ed73bba,3f99db41,3ec18621,bade6f20,bd517122,bde22b64,4002b361,3f02ac6f,402fa4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
